Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        7.3444   801       10.0000    Cone: 9027    70739  100.00%
      0     0        7.3444   801       10.0000        7.3444    70739   26.56%
      0     0        7.3630   912       10.0000     Cuts: 178    73956   26.37%
      0     0        7.3723   919       10.0000     Cuts: 380    74917   26.28%
      0     0        7.3752   911       10.0000     Cuts: 308    75743   26.25%
      0     0        7.3765   914       10.0000     Cuts: 195    75925   26.23%
      0     0        7.3770   912       10.0000     Cuts: 127    76048   26.23%
      0     0        7.3773   906       10.0000      Cuts: 67    76148   26.23%
      0     0        7.3777   908       10.0000      Cuts: 78    76225   26.22%
      0     0        7.3778   905       10.0000     Cuts: 131    76287   26.22%
      0     2        7.3778   905       10.0000        7.3780    76287   26.22%
Elapsed time = 125.62 sec. (139114.44 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.3819   892       10.0000        7.3823    76642   26.18%
      2     4        7.3824   892       10.0000        7.3824    76804   26.18%
      3     5        7.4007   850       10.0000        7.3824    77160   26.18%
      4     6        7.4053   872       10.0000        7.3824    77381   26.18%
      5     7        7.4079   871       10.0000        7.3824    77685   26.18%
      6     8        7.4450   820       10.0000        7.3824    78504   26.18%
      7     9        7.4140   873       10.0000        7.3824    79241   26.18%
      8    10        7.4550   735       10.0000        7.3824    80837   26.18%
      9    11        7.4165   873       10.0000        7.3824    80893   26.18%
     12    14        7.4372   822       10.0000        7.3824    82004   26.18%
Elapsed time = 130.83 sec. (145394.13 ticks, tree = 0.02 MB, solutions = 1)
     17    19        7.4646   793       10.0000        7.3824    83154   26.18%
     21    23        7.4650   797       10.0000        7.3824    84344   26.18%
     29    31        7.4617   836       10.0000        7.3824    85948   26.18%
     38    40        7.4680   818       10.0000        7.3824    86648   26.18%
     46    48        7.4712   803       10.0000        7.3824    88750   26.18%
     52    54        7.5601   708       10.0000        7.3824    90566   26.18%
     60    62        7.5227   732       10.0000        7.3824    92639   26.18%
     90    92        7.5538   640       10.0000        7.3824    95488   26.18%
    130   132        7.5784   604       10.0000        7.3824    97154   26.18%
    164   166        7.6252   480       10.0000        7.3824    98908   26.18%
Elapsed time = 139.98 sec. (155915.48 ticks, tree = 2.52 MB, solutions = 1)
    200   202        7.6706   441       10.0000        7.3824   101352   26.18%
    247   249        7.7079   493       10.0000        7.3824   103956   26.18%
    291   293        7.7636   415       10.0000        7.3824   106453   26.18%
    346   348        7.7986   469       10.0000        7.3824   110279   26.18%
    401   395        7.3861   891       10.0000        7.3825   113361   26.18%
    409   403        7.4478   831       10.0000        7.3825   115975   26.18%
    437   431        7.4678   683       10.0000        7.3825   118078   26.18%
    460   454        7.5126   711       10.0000        7.3825   120555   26.18%
    482   476        7.5538   604       10.0000        7.3825   122743   26.18%
    520   514        7.5736   617       10.0000        7.3825   125962   26.18%
Elapsed time = 149.30 sec. (166134.37 ticks, tree = 10.23 MB, solutions = 1)
    565   559        7.6276   483       10.0000        7.3825   128674   26.18%
    630   624        7.6932   320       10.0000        7.3825   132412   26.18%
    730   722        8.0000   146       10.0000        7.3825   135660   26.18%
    800   786        7.4163   698       10.0000        7.3921   137375   26.08%
    812   798        7.4660   645       10.0000        7.3921   139878   26.08%
    835   821        7.5617   656       10.0000        7.3921   142658   26.08%
    866   852        7.5613   662       10.0000        7.3921   146220   26.08%
    888   874        7.5918   662       10.0000        7.3921   149138   26.08%
    925   911        7.6685   620       10.0000        7.3921   152814   26.08%
    987   973        8.0000   342       10.0000        7.3921   156216   26.08%
Elapsed time = 158.37 sec. (176031.99 ticks, tree = 20.64 MB, solutions = 1)
   1018  1004        7.4832   717       10.0000        7.3959   159102   26.04%
   1050  1036        7.5779   663       10.0000        7.3959   161362   26.04%
   1116  1102        7.7151   556       10.0000        7.3959   164872   26.04%
   1219  1203        7.5076   641       10.0000        7.3964   168532   26.04%
   1274  1258        7.6513   686       10.0000        7.3964   171981   26.04%
   1353  1337        8.0000   323       10.0000        7.3964   175627   26.04%
   1412  1394        7.4598   593       10.0000        7.3973   179143   26.03%
   1440  1422        7.5762   684       10.0000        7.3973   182448   26.03%
   1524  1506        7.7338   634       10.0000        7.3973   185291   26.03%
   1606  1588        7.4439   712       10.0000        7.3981   188395   26.02%
Elapsed time = 167.68 sec. (186003.09 ticks, tree = 21.89 MB, solutions = 1)
   1635  1617        7.5976   711       10.0000        7.3981   191833   26.02%
   1712  1694        7.6991   617       10.0000        7.3981   195147   26.02%
   1802  1784        7.4137   778       10.0000        7.3982   198115   26.02%
   1810  1792        7.4809   673       10.0000        7.3982   201430   26.02%
   1838  1820        7.5379   645       10.0000        7.3982   204480   26.02%
   1887  1869        7.6611   570       10.0000        7.3982   208079   26.02%
   1934  1916        7.7230   472       10.0000        7.3982   212472   26.02%
   2000  1974        7.7991   430       10.0000        7.3982   216442   26.02%
   2026  2000        7.5415   583       10.0000        7.3982   219524   26.02%
   2102  2076        7.6506   569       10.0000        7.3982   223075   26.02%
Elapsed time = 176.79 sec. (195890.50 ticks, tree = 30.36 MB, solutions = 1)
   2203  2177        7.4144   775       10.0000        7.3987   226506   26.01%
   2234  2208        7.5499   759       10.0000        7.3987   229972   26.01%
   2301  2275        7.7049   615       10.0000        7.3987   233451   26.01%
   2402  2376        7.4089   792       10.0000        7.3988   237057   26.01%
   2439  2413        7.5569   610       10.0000        7.3988   240565   26.01%
   2533  2507        7.6958   480       10.0000        7.3988   244058   26.01%
   2609  2583        7.4834   622       10.0000        7.3997   247606   26.00%
   2649  2623        7.6463   689       10.0000        7.3997   251111   26.00%
   2738  2712        7.7853   550       10.0000        7.3997   254634   26.00%
   2807  2781        7.5038   812       10.0000        7.3999   259100   26.00%
Elapsed time = 186.30 sec. (206008.10 ticks, tree = 31.21 MB, solutions = 1)
   2824  2798        7.4838   732       10.0000        7.3999   262130   26.00%
   2870  2844        7.5626   625       10.0000        7.3999   265514   26.00%
   2923  2897        7.6561   496       10.0000        7.3999   269348   26.00%
   2995  2967        7.7846   388       10.0000        7.3999   273258   26.00%
   3020  2992        7.5312   706       10.0000        7.4005   276198   26.00%
   3090  3062        7.6773   668       10.0000        7.4005   279576   26.00%
   3205  3177        7.4058   743       10.0000        7.4008   282289   25.99%
   3235  3207        7.5800   785       10.0000        7.4008   285811   25.99%
   3295  3267        7.7133   525       10.0000        7.4008   289230   25.99%
   3404  3376        7.4153   626       10.0000        7.4013   292636   25.99%
Elapsed time = 195.36 sec. (215760.47 ticks, tree = 40.58 MB, solutions = 1)
   3432  3404        7.5739   743       10.0000        7.4013   296128   25.99%
   3521  3493        7.6970   571       10.0000        7.4013   299472   25.99%
   3602  3574        7.4477   756       10.0000        7.4014   302900   25.99%
   3644  3616        7.5463   594       10.0000        7.4014   306117   25.99%
   3717  3689        7.6671   615       10.0000        7.4014   309601   25.99%
   3802  3774        7.4882   828       10.0000        7.4015   313411   25.99%
   3822  3794        7.5212   598       10.0000        7.4015   316070   25.99%
   3871  3843        7.6736   513       10.0000        7.4015   319720   25.99%
   3961  3929        7.7527   297       10.0000        7.4015   323362   25.99%
   4009  3973        7.4820   719       10.0000        7.4019   326958   25.98%
Elapsed time = 204.50 sec. (225698.15 ticks, tree = 49.87 MB, solutions = 1)
   4049  4013        7.6252   649       10.0000        7.4019   330295   25.98%
   4138  4102        7.7621   578       10.0000        7.4019   333823   25.98%
   4212  4176        7.4956   787       10.0000        7.4022   337397   25.98%
   4250  4214        7.6469   611       10.0000        7.4022   340936   25.98%
   4370  4334        8.0000   183       10.0000        7.4022   344501   25.98%
   4413  4377        7.5694   671       10.0000        7.4026   347631   25.97%
   4470  4434        7.6992   621       10.0000        7.4026   351195   25.97%
   4602  4566        7.4279   805       10.0000        7.4028   355178   25.97%
   4626  4590        7.5510   652       10.0000        7.4028   358648   25.97%
   4830  4794        7.5577   604       10.0000        7.4031   371563   25.97%
Elapsed time = 216.33 sec. (238365.77 ticks, tree = 60.31 MB, solutions = 1)
   5032  4992        7.6314   628       10.0000        7.4031   385557   25.97%
   5310  5270        7.7153   478       10.0000        7.4035   400529   25.97%
   5608  5568        7.4847   670       10.0000        7.4041   413807   25.96%
   5820  5780        7.5778   733       10.0000        7.4044   428190   25.96%
   6023  5975        7.5250   691       10.0000        7.4047   442025   25.95%
   6325  6277        7.7301   616       10.0000        7.4050   455388   25.95%
   6602  6554        7.4349   718       10.0000        7.4057   469024   25.94%
   6823  6775        7.5929   776       10.0000        7.4058   482686   25.94%
   7030  6972        7.6074   746       10.0000        7.4058   497036   25.94%
   7329  7271        7.7401   643       10.0000        7.4061   509871   25.94%
Elapsed time = 252.46 sec. (276814.92 ticks, tree = 102.24 MB, solutions = 1)
   7602  7544        7.4482   692       10.0000        7.4064   524058   25.94%
   7809  7751        7.5055   636       10.0000        7.4065   537791   25.93%
   7889  7831        7.7840   542       10.0000        7.4065   551252   25.93%
   8201  8139        8.0000   165       10.0000        7.4067   567272   25.93%
   8427  8365        7.6017   723       10.0000        7.4069   580722   25.93%
   8742  8680        8.0000   159       10.0000        7.4070   594505   25.93%
   8879  8815        7.7266   537       10.0000        7.4070   608385   25.93%
   9200  9134        9.0000    18       10.0000        7.4071   623064   25.93%
   9424  9356        7.6151   561       10.0000        7.4074   636263   25.93%
   9754  9686        7.8075   488       10.0000        7.4077   649553   25.92%
Elapsed time = 288.54 sec. (315347.03 ticks, tree = 122.91 MB, solutions = 1)
   9961  9891        8.0000   342       10.0000        7.4077   664366   25.92%
  10206 10136        7.4404   716       10.0000        7.4080   678356   25.92%
  10450 10380        7.6689   661       10.0000        7.4081   691696   25.92%
  10803 10733        7.4509   773       10.0000        7.4084   705240   25.92%
  10944 10874        7.8591   523       10.0000        7.4084   720085   25.92%
  11208 11136        7.4830   623       10.0000        7.4090   734032   25.91%
  11415 11343        7.5522   769       10.0000        7.4092   747959   25.91%
  11622 11550        7.6114   721       10.0000        7.4092   761493   25.91%
  11820 11748        7.5927   561       10.0000        7.4093   774929   25.91%
  11974 11896        8.0319   336       10.0000        7.4093   791238   25.91%
Elapsed time = 326.55 sec. (353788.94 ticks, tree = 172.14 MB, solutions = 1)
  12202 12124        7.5578   644       10.0000        7.4095   804696   25.90%
  12408 12330        7.4845   727       10.0000        7.4104   818162   25.90%
  12610 12530        7.6419   652       10.0000        7.4106   831811   25.89%
  12813 12733        7.5506   657       10.0000        7.4112   845502   25.89%
  12995 12911        8.0362   313       10.0000        7.4112   861053   25.89%
  13167 13083        7.9210   501       10.0000        7.4118   874522   25.88%
  13398 13312        8.1431   382       10.0000        7.4119   888766   25.88%
  13587 13501        8.0253   423       10.0000        7.4119   902835   25.88%
  13803 13717        7.5746   629       10.0000        7.4128   916107   25.87%
  13939 13849        8.0000   252       10.0000        7.4128   930746   25.87%
Elapsed time = 364.87 sec. (392319.66 ticks, tree = 198.97 MB, solutions = 1)
  14141 14047        7.9469   583       10.0000        7.4129   944887   25.87%
  14381 14287        8.0000   206       10.0000        7.4129   957974   25.87%
  14588 14494        7.9328   483       10.0000        7.4129   971214   25.87%
  14804 14710        7.5385   742       10.0000        7.4133   983751   25.87%
  14923 14827        7.8989   472       10.0000        7.4133   997510   25.87%
  15112 15016        7.8539   561       10.0000        7.4133  1011600   25.87%
  15399 15303        8.0476   254       10.0000        7.4134  1025747   25.87%
  15602 15506        7.5032   625       10.0000        7.4139  1040265   25.86%
  15808 15712        7.5374   790       10.0000        7.4144  1053918   25.86%
  16002 15906        7.5064   732       10.0000        7.4144  1069345   25.86%
Elapsed time = 389.88 sec. (431385.01 ticks, tree = 238.70 MB, solutions = 1)
  16202 16106        7.5276   724       10.0000        7.4145  1082304   25.86%
  16423 16327        7.7054   731       10.0000        7.4148  1096211   25.85%
  16620 16524        7.5950   745       10.0000        7.4153  1110310   25.85%
  16808 16712        7.5012   728       10.0000        7.4153  1124331   25.85%
  16937 16837        8.0263   353       10.0000        7.4153  1138858   25.85%
  17161 17061        7.9743   374       10.0000        7.4156  1152572   25.84%
  17351 17251        8.0000   264       10.0000        7.4156  1165910   25.84%
  17518 17418        7.8702   586       10.0000        7.4157  1180025   25.84%
  17690 17590        7.8283   610       10.0000        7.4157  1192624   25.84%
  17900 17798        8.0000   182       10.0000        7.4159  1207536   25.84%
Elapsed time = 411.08 sec. (469893.57 ticks, tree = 270.12 MB, solutions = 1)
  18028 17924        7.6483   633       10.0000        7.4160  1222891   25.84%
  18248 18144        7.8569   560       10.0000        7.4166  1237439   25.83%
  18476 18372        7.7934   719       10.0000        7.4166  1250189   25.83%
  18666 18562        7.8585   591       10.0000        7.4168  1263800   25.83%
  18819 18713        7.6261   632       10.0000        7.4172  1275745   25.83%
  18974 18868        8.0000   260       10.0000        7.4172  1289124   25.83%
  19129 19023        7.9312   462       10.0000        7.4178  1302638   25.82%
  19351 19245        7.8898   440       10.0000        7.4186  1315895   25.81%
  19602 19496        7.5625   793       10.0000        7.4191  1330452   25.81%
  19809 19703        7.5486   793       10.0000        7.4191  1343880   25.81%
Elapsed time = 432.34 sec. (508807.47 ticks, tree = 300.68 MB, solutions = 1)
  19937 19831        7.8318   532       10.0000        7.4191  1358695   25.81%
  20176 20068        8.0000   166       10.0000        7.4194  1371571   25.81%
  20380 20272        7.9764   564       10.0000        7.4195  1384740   25.81%
  20587 20479        7.9580   492       10.0000        7.4195  1397594   25.80%
  20802 20694        7.4564   707       10.0000        7.4198  1411030   25.80%
  20860 20750        8.0000   399       10.0000        7.4198  1423478   25.80%
  21025 20911        7.5897   755       10.0000        7.4203  1436646   25.80%
  21219 21105        7.6772   725       10.0000        7.4207  1449815   25.79%
  21433 21319        7.8335   473       10.0000        7.4208  1463784   25.79%
  21641 21527        7.7438   617       10.0000        7.4209  1478124   25.79%
Elapsed time = 453.69 sec. (547445.18 ticks, tree = 333.81 MB, solutions = 1)
  21814 21700        7.6380   636       10.0000        7.4211  1491869   25.79%
  21940 21826        8.0000   369       10.0000        7.4211  1505640   25.79%
  22111 21997        7.8425   694       10.0000        7.4212  1518302   25.79%
  22323 22209        7.8874   636       10.0000        7.4217  1531235   25.78%
  22525 22411        7.9649   583       10.0000        7.4218  1544552   25.78%
  22700 22586        7.7595   608       10.0000        7.4220  1557786   25.78%
  22834 22720        7.6529   715       10.0000        7.4221  1570807   25.78%
  23004 22890        7.4610   780       10.0000        7.4221  1584194   25.78%
  23204 23090        7.5525   572       10.0000        7.4222  1598015   25.78%
  23413 23299        7.6647   765       10.0000        7.4226  1611312   25.77%
Elapsed time = 475.01 sec. (586081.14 ticks, tree = 357.08 MB, solutions = 1)
  23609 23495        7.6229   750       10.0000        7.4227  1623864   25.77%
  23810 23696        7.6851   732       10.0000        7.4228  1637477   25.77%
  24000 23880        9.0000   197       10.0000        7.4228  1652686   25.77%
  24192 24072        8.0734   484       10.0000        7.4230  1666214   25.77%
  24400 24280        7.9958   429       10.0000        7.4231  1678942   25.77%
  24602 24482        7.4343   785       10.0000        7.4238  1692333   25.76%
  24803 24683        7.4825   609       10.0000        7.4239  1705479   25.76%
  24925 24805        8.0000   175       10.0000        7.4239  1718983   25.76%
  25064 24944        7.7295   640       10.0000        7.4239  1734284   25.76%
  25249 25129        7.7730   725       10.0000        7.4240  1747740   25.76%
Elapsed time = 496.35 sec. (624707.59 ticks, tree = 402.63 MB, solutions = 1)
  25459 25339        7.7367   656       10.0000        7.4241  1761062   25.76%
  25631 25505        7.6178   711       10.0000        7.4245  1774292   25.76%
  25819 25693        7.6457   667       10.0000        7.4246  1787220   25.75%
  25919 25793        7.8397   534       10.0000        7.4246  1800363   25.75%
  26047 25919        7.7658   694       10.0000        7.4246  1813985   25.75%
  26243 26112        7.7181   517       10.0000        7.4246  1827323   25.75%
  26462 26331        7.8098   597       10.0000        7.4247  1841019   25.75%
  26685 26554        7.7919   614       10.0000        7.4248  1853923   25.75%
  26830 26699        7.6195   554       10.0000        7.4252  1865967   25.75%
  27005 26872        7.4809   724       10.0000        7.4256  1879782   25.74%
Elapsed time = 517.60 sec. (663023.68 ticks, tree = 440.27 MB, solutions = 1)
  27203 27070        7.4350   768       10.0000        7.4256  1892926   25.74%
  27402 27267        7.5631   727       10.0000        7.4257  1906450   25.74%
  27602 27467        7.5204   739       10.0000        7.4260  1920630   25.74%
  27799 27664        8.0946   433       10.0000        7.4260  1934501   25.74%
  27915 27778        7.9239   495       10.0000        7.4260  1947065   25.74%
  28051 27914        7.8225   694       10.0000        7.4263  1960391   25.74%
  28262 28125        7.7626   587       10.0000        7.4264  1973527   25.74%
  28480 28343        7.7767   621       10.0000        7.4264  1986561   25.74%
  28677 28538        7.8766   629       10.0000        7.4264  2000661   25.74%
  28833 28694        7.7727   503       10.0000        7.4268  2014135   25.73%
Elapsed time = 538.87 sec. (701736.00 ticks, tree = 453.78 MB, solutions = 1)
  29009 28868        7.5648   557       10.0000        7.4269  2029250   25.73%
  29209 29068        7.6384   732       10.0000        7.4270  2041416   25.73%
  29414 29273        7.6190   632       10.0000        7.4272  2054880   25.73%
  29618 29477        7.6141   687       10.0000        7.4273  2069169   25.73%
  29804 29663        7.5189   682       10.0000        7.4275  2081796   25.73%
  29899 29758        7.9290   410       10.0000        7.4275  2095469   25.73%
  30059 29916        7.8228   704       10.0000        7.4275  2108865   25.72%
  30240 30097        7.7050   590       10.0000        7.4278  2121211   25.72%
  30432 30287        7.7806   669       10.0000        7.4278  2134360   25.72%
  30637 30492        7.7320   523       10.0000        7.4278  2148143   25.72%
Elapsed time = 564.43 sec. (740078.96 ticks, tree = 488.23 MB, solutions = 1)
  30823 30678        7.6430   717       10.0000        7.4278  2162828   25.72%
  30951 30798        8.0000   136       10.0000        7.4278  2177119   25.72%
  31076 30923        7.7796   579       10.0000        7.4279  2191423   25.72%
  31313 31160        7.9013   584       10.0000        7.4279  2204308   25.72%
  31550 31395        7.9625   538       10.0000        7.4279  2217661   25.72%
  31687 31532        8.0151   535       10.0000        7.4280  2230455   25.72%
  31825 31670        7.6258   751       10.0000        7.4281  2243175   25.72%
  31933 31778        8.0000   261       10.0000        7.4281  2256977   25.72%
  32094 31937        7.9955   530       10.0000        7.4283  2270833   25.72%
  32359 32202        8.1514   380       10.0000        7.4286  2284808   25.71%
Elapsed time = 602.49 sec. (778440.01 ticks, tree = 510.75 MB, solutions = 1)
  32602 32445        7.4552   748       10.0000        7.4286  2298698   25.71%
  32790 32633        8.0614   445       10.0000        7.4286  2312490   25.71%
  32872 32715        7.9218   495       10.0000        7.4286  2324447   25.71%
  33030 32873        7.6960   618       10.0000        7.4287  2338254   25.71%
  33223 33066        7.6552   687       10.0000        7.4288  2352181   25.71%
  33433 33276        7.6872   522       10.0000        7.4288  2366061   25.71%
  33619 33462        7.8309   591       10.0000        7.4288  2379486   25.71%
  33842 33685        7.7881   610       10.0000        7.4288  2392369   25.71%
  34008 33851        7.5630   677       10.0000        7.4289  2407071   25.71%
  34211 34054        7.6042   664       10.0000        7.4290  2419797   25.71%
Elapsed time = 640.95 sec. (817156.40 ticks, tree = 541.07 MB, solutions = 1)
  34412 34255        7.6174   568       10.0000        7.4291  2432835   25.71%
  34631 34474        7.6455   537       10.0000        7.4292  2446758   25.71%
  34816 34659        7.5328   709       10.0000        7.4295  2459679   25.70%
  34977 34820        8.0607   407       10.0000        7.4295  2474145   25.70%
  35163 35006        9.0000    90       10.0000        7.4296  2487534   25.70%
  35411 35252        7.6968   596       10.0000        7.4298  2500611   25.70%
  35624 35465        7.6395   711       10.0000        7.4299  2514458   25.70%
  35819 35660        7.6674   718       10.0000        7.4299  2527714   25.70%
  36005 35838        7.4970   591       10.0000        7.4299  2541425   25.70%
  36217 36050        7.6119   660       10.0000        7.4300  2555316   25.70%
Elapsed time = 679.29 sec. (855635.72 ticks, tree = 559.24 MB, solutions = 1)
  36421 36254        7.6981   610       10.0000        7.4303  2568819   25.70%
  36667 36500        7.7797   671       10.0000        7.4304  2582916   25.70%
  36865 36696        7.9612   524       10.0000        7.4304  2596395   25.70%
  37044 36871        7.8328   652       10.0000        7.4304  2611395   25.70%
  37239 37066        7.7455   619       10.0000        7.4304  2624922   25.70%
  37433 37260        7.7845   600       10.0000        7.4306  2638418   25.69%
  37660 37487        7.9065   553       10.0000        7.4306  2651381   25.69%
  37833 37660        7.6974   509       10.0000        7.4307  2665195   25.69%
  38020 37841        7.6510   537       10.0000        7.4312  2678879   25.69%
  38222 38043        7.7990   660       10.0000        7.4314  2692647   25.69%
Elapsed time = 717.77 sec. (894086.76 ticks, tree = 588.63 MB, solutions = 1)
  38419 38240        7.6345   624       10.0000        7.4317  2704791   25.68%
  38622 38443        7.7010   640       10.0000        7.4317  2718911   25.68%
  38815 38636        7.6620   606       10.0000        7.4318  2731932   25.68%
  39007 38816        7.5109   706       10.0000        7.4320  2746735   25.68%
  39210 39019        7.5855   682       10.0000        7.4320  2760818   25.68%
  39412 39221        7.6099   674       10.0000        7.4320  2774078   25.68%
  39573 39378        7.6460   548       10.0000        7.4321  2786534   25.68%
  39713 39514        7.7618   562       10.0000        7.4321  2799781   25.68%
  39999 39790        7.5195   783       10.0000        7.4322  2815108   25.68%
  40094 39885        8.0446   406       10.0000        7.4322  2826325   25.68%
Elapsed time = 756.47 sec. (932810.84 ticks, tree = 617.99 MB, solutions = 1)
  40244 40035        7.7624   553       10.0000        7.4323  2838872   25.68%
  40426 40215        7.7901   526       10.0000        7.4323  2851654   25.68%
  40617 40406        7.6923   706       10.0000        7.4323  2864885   25.68%
  40803 40592        7.4573   785       10.0000        7.4324  2877772   25.68%
  40844 40633        7.7701   682       10.0000        7.4324  2890319   25.68%
  40929 40718        8.0294   526       10.0000        7.4324  2904541   25.68%
  41037 40824        7.8542   603       10.0000        7.4327  2917480   25.67%
  41211 40998        7.7169   582       10.0000        7.4328  2930836   25.67%
  41402 41189        7.5542   777       10.0000        7.4328  2945155   25.67%
  41496 41283        8.0000   430       10.0000        7.4328  2957156   25.67%
Elapsed time = 795.57 sec. (971747.62 ticks, tree = 654.70 MB, solutions = 1)
  41622 41409        7.8980   617       10.0000        7.4329  2970143   25.67%
  41810 41595        7.7337   728       10.0000        7.4331  2983208   25.67%
  41871 41656        8.0889   533       10.0000        7.4331  2995612   25.67%
  42015 41798        7.6273   616       10.0000        7.4331  3008556   25.67%
  42171 41954        8.2971   416       10.0000        7.4331  3021992   25.67%
  42283 42066        8.0014   565       10.0000        7.4333  3033827   25.67%
  42419 42202        7.6499   626       10.0000        7.4336  3046559   25.66%
  42559 42340        8.2525   474       10.0000        7.4336  3059410   25.66%
  42670 42451        7.9759   589       10.0000        7.4337  3071575   25.66%
  42810 42591        7.5964   691       10.0000        7.4339  3084480   25.66%
Elapsed time = 834.35 sec. (1010416.75 ticks, tree = 689.40 MB, solutions = 1)
  42885 42666        7.8660   518       10.0000        7.4339  3096978   25.66%
  43003 42782        7.5799   804       10.0000        7.4341  3110820   25.66%
  43105 42884        8.1380   388       10.0000        7.4341  3123374   25.66%
  43246 43025        7.9003   639       10.0000        7.4342  3135688   25.66%
  43418 43195        7.7588   693       10.0000        7.4344  3148451   25.66%
  43596 43373        8.4858   289       10.0000        7.4344  3162126   25.66%
  43661 43436        8.0763   524       10.0000        7.4347  3174337   25.65%
  43818 43593        7.7356   626       10.0000        7.4347  3188048   25.65%
  43903 43678        8.0899   419       10.0000        7.4347  3200931   25.65%
  44022 43795        7.7686   682       10.0000        7.4348  3213436   25.65%
Elapsed time = 857.19 sec. (1049216.13 ticks, tree = 710.75 MB, solutions = 1)
  44202 43971        7.5585   719       10.0000        7.4350  3227389   25.65%
  44318 44087        8.2318   502       10.0000        7.4350  3240684   25.65%
  44430 44199        7.8866   560       10.0000        7.4351  3252271   25.65%
  44582 44351        8.4148   368       10.0000        7.4351  3265225   25.65%
