Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.9804   701       11.0000    Cone: 9286   283528  100.00%
      0     0        6.9804   701       11.0000    Cone: 9287   283529  100.00%
      0     0        6.9804   701       11.0000    Cone: 9289   283536  100.00%
      0     0        6.9804   701       11.0000    Cone: 9290   283538  100.00%
      0     0        6.9804   701       11.0000        6.9804   283538   36.54%
      0     2        6.9804   701       11.0000        6.9804   283538   36.54%
Elapsed time = 117.43 sec. (126265.77 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.0343   840       11.0000        6.9804   294107   36.54%
      2     4        6.9804   802       11.0000        6.9804   298113   36.54%
      3     5        7.0184   785       11.0000        6.9804   311791   36.54%
      4     6        6.9804   791       11.0000        6.9804   329042   36.54%
      5     7        7.1012   828       11.0000        6.9804   333218   36.54%
      6     8        6.9804   701       11.0000        6.9804   339635   36.54%
      7     9        7.1449   905       11.0000        6.9804   341889   36.54%
      8    10        7.1012   829       11.0000        6.9804   343193   36.54%
      9    11        7.1020   828       11.0000        6.9804   343195   36.54%
     11    13        7.1031   826       11.0000        6.9804   343247   36.54%
Elapsed time = 147.09 sec. (157342.31 ticks, tree = 0.03 MB, solutions = 1)
     15    17        7.1048   825       11.0000        6.9804   343694   36.54%
     17    19        7.1048   725       11.0000        6.9804   345232   36.54%
     18    20        7.2073   957       11.0000        6.9804   349861   36.54%
     20    22        7.2337   845       11.0000        6.9804   351884   36.54%
     21    23        7.2147   749       11.0000        6.9804   353654   36.54%
     23    25        7.2148   846       11.0000        6.9804   356371   36.54%
     25    27        7.3260   777       11.0000        6.9804   358724   36.54%
     27    29        7.2747   936       11.0000        6.9804   360995   36.54%
     30    32        7.2632   845       11.0000        6.9804   364150   36.54%
     34    36        7.2637   936       11.0000        6.9804   366240   36.54%
Elapsed time = 158.10 sec. (169469.18 ticks, tree = 0.06 MB, solutions = 1)
     38    40        7.2811   834       11.0000        6.9804   370137   36.54%
     42    44        7.2982   754       11.0000        6.9804   373501   36.54%
     46    48        7.3485   822       11.0000        6.9804   376078   36.54%
     50    52        7.3180   959       11.0000        6.9804   378720   36.54%
     55    57        7.3631   713       11.0000        6.9804   380240   36.54%
     60    60        7.3668   812       11.0000        6.9804   382180   36.54%
     63    63        7.4049   895       11.0000        6.9804   385721   36.54%
     65    65        7.4591   732       11.0000        6.9804   390240   36.54%
     69    69        7.4213   765       11.0000        6.9804   391670   36.54%
     70    70        7.4217   766       11.0000        6.9804   391734   36.54%
Elapsed time = 168.48 sec. (180793.82 ticks, tree = 0.12 MB, solutions = 1)
     74    74        7.4698   743       11.0000        6.9804   393035   36.54%
     79    77        7.4441   682       11.0000        6.9804   394678   36.54%
     80    78        7.4794   654       11.0000        6.9804   395745   36.54%
     84    82        7.4870   630       11.0000        6.9804   398465   36.54%
     87    85        7.4902   576       11.0000        6.9804   402775   36.54%
     90    88        7.4763   725       11.0000        6.9804   404683   36.54%
     95    93        7.5193   530       11.0000        6.9804   406892   36.54%
    103   101        7.5328   609       11.0000        6.9804   410166   36.54%
    110   108        7.4850   557       11.0000        6.9804   412920   36.54%
    113   111        7.4861   557       11.0000        6.9804   415585   36.54%
Elapsed time = 179.23 sec. (192711.88 ticks, tree = 0.19 MB, solutions = 1)
    117   115        7.4959   516       11.0000        6.9804   419537   36.54%
    122   120        7.5206   560       11.0000        6.9804   425663   36.54%
    130   128        7.5272   437       11.0000        6.9804   428680   36.54%
*   140+  136                           10.0000        6.9804            30.20%
    140   138        8.0090   657       10.0000        6.9804   431103   30.20%
    142   140        8.0851   538       10.0000        6.9804   436071   30.20%
    150   148        8.0896   635       10.0000        6.9804   439672   30.20%
    159   157        8.2187   496       10.0000        6.9804   444044   30.20%
    172   170        8.2388   481       10.0000        6.9804   447809   30.20%
    187   185        8.2904   440       10.0000        6.9804   451531   30.20%
*   200+  187                            9.0000        6.9804            22.44%
    201   186        6.9804   701        9.0000        6.9804   469780   22.44%
Elapsed time = 195.62 sec. (210806.59 ticks, tree = 0.32 MB, solutions = 3)
    202   187        7.0567   829        9.0000        6.9804   482110   22.44%
    203   188        7.0597   920        9.0000        6.9804   484781   22.44%
    206   191        7.1555   812        9.0000        6.9804   488742   22.44%
    212   197        7.0955   815        9.0000        6.9804   491353   22.44%
    215   200        7.1070   809        9.0000        6.9804   495055   22.44%
    219   204        7.1236   891        9.0000        6.9804   498879   22.44%
    223   208        7.1445   789        9.0000        6.9804   502221   22.44%
    228   213        7.1228   887        9.0000        6.9804   505420   22.44%
    234   219        7.1338   887        9.0000        6.9804   508759   22.44%
    242   227        7.1740   860        9.0000        6.9804   513040   22.44%
Elapsed time = 209.12 sec. (225216.91 ticks, tree = 0.39 MB, solutions = 3)
    250   235        7.1816   866        9.0000        6.9804   515210   22.44%
    256   241        7.3497   808        9.0000        6.9804   520927   22.44%
    262   247        7.2610   830        9.0000        6.9804   524562   22.44%
    270   255        7.3177   794        9.0000        6.9804   528464   22.44%
    279   264        7.3900   680        9.0000        6.9804   532156   22.44%
    285   270        7.4998   645        9.0000        6.9804   535885   22.44%
    292   277        7.5216   571        9.0000        6.9804   539927   22.44%
    299   284        8.0000   198        9.0000        6.9804   544029   22.44%
    307   292        8.0000   223        9.0000        6.9804   549890   22.44%
    312   297        7.4068   738        9.0000        6.9804   554171   22.44%
Elapsed time = 219.62 sec. (236590.15 ticks, tree = 0.52 MB, solutions = 3)
    330   315        8.0000   285        9.0000        6.9804   557430   22.44%
    391   350        6.9827  1000        9.0000        6.9804   565890   22.44%
    398   357        7.0061   769        9.0000        6.9804   569699   22.44%
    402   361        7.0216   741        9.0000        6.9827   581516   22.41%
    403   362        7.0969   679        9.0000        6.9827   586027   22.41%
    408   367        7.1226   686        9.0000        6.9827   590068   22.41%
    413   372        7.1338   852        9.0000        6.9827   592510   22.41%
    420   379        7.1645   887        9.0000        6.9827   595123   22.41%
    440   399        7.2051   866        9.0000        6.9827   598487   22.41%
    457   416        7.2354   838        9.0000        6.9827   602051   22.41%
Elapsed time = 234.47 sec. (252116.93 ticks, tree = 0.74 MB, solutions = 3)
    464   423        7.2560   749        9.0000        6.9827   603684   22.41%
    472   431        7.3168   795        9.0000        6.9827   607830   22.41%
    500   459        7.4911   619        9.0000        6.9827   610911   22.41%
    537   492    infeasible              9.0000        6.9827   615657   22.41%
    556   497        6.9881   986        9.0000        6.9834   619994   22.41%
    560   501        7.0037   862        9.0000        6.9834   622330   22.41%
    568   509        7.0244   838        9.0000        6.9834   625822   22.41%
    581   522        7.0570   908        9.0000        6.9834   629480   22.41%
    600   541        7.0833   762        9.0000        6.9834   633194   22.41%
    617   558        7.1346   744        9.0000        6.9834   636875   22.41%
Elapsed time = 244.61 sec. (263142.76 ticks, tree = 1.02 MB, solutions = 3)
    632   573        7.2261   698        9.0000        6.9834   640688   22.41%
    656   595        7.4545   512        9.0000        6.9834   644616   22.41%
    667   606        7.7025   404        9.0000        6.9834   647299   22.41%
    700   635        7.1375   725        9.0000        6.9868   655067   22.37%
    706   639        7.1472  1019        9.0000        6.9868   658778   22.37%
    712   645        7.1595   998        9.0000        6.9868   662556   22.37%
    716   649        7.2414   771        9.0000        6.9868   666389   22.37%
    720   653        7.2460   762        9.0000        6.9868   669618   22.37%
    732   665        7.3054   751        9.0000        6.9868   673470   22.37%
    752   685        7.4168   692        9.0000        6.9868   687839   22.37%
Elapsed time = 258.24 sec. (277706.01 ticks, tree = 1.24 MB, solutions = 3)
    807   740        8.0000   388        9.0000        6.9868   702930   22.37%
    905   836        8.0000   306        9.0000        6.9868   719073   22.37%
   1028   923        7.0997   893        9.0000        6.9871   736086   22.37%
   1080   975        7.2988   728        9.0000        6.9871   750312   22.37%
   1190  1079        7.0216   751        9.0000        6.9874   765100   22.36%
   1231  1120        7.1724   769        9.0000        6.9874   779283   22.36%
   1294  1183        7.3448   746        9.0000        6.9874   790188   22.36%
   1387  1254        7.1385   725        9.0000        6.9882   807269   22.35%
   1433  1300        7.2533   757        9.0000        6.9882   821227   22.35%
   1520  1387        7.4469   855        9.0000        6.9882   834414   22.35%
Elapsed time = 295.51 sec. (317984.82 ticks, tree = 2.55 MB, solutions = 3)
   1617  1482        7.1727   787        9.0000        6.9887   850215   22.35%
   1686  1551        7.3812   792        9.0000        6.9887   864416   22.35%
   1797  1650        7.0772   724        9.0000        6.9898   882160   22.34%
   1817  1670        7.2462   628        9.0000        6.9898   899710   22.34%
   1848  1699        7.5464   489        9.0000        6.9898   915349   22.34%
   1918  1761        7.6768   521        9.0000        6.9898   932106   22.34%
   2019  1860        7.1924   785        9.0000        6.9926   945684   22.30%
   2075  1916        7.3256   853        9.0000        6.9926   959537   22.30%
   2202  2043        7.0248   872        9.0000        6.9930   973388   22.30%
   2247  2088        7.2111   802        9.0000        6.9930   987793   22.30%
Elapsed time = 332.31 sec. (357662.97 ticks, tree = 3.90 MB, solutions = 3)
   2392  2221        7.1510   911        9.0000        6.9960  1002242   22.27%
   2426  2255        7.2334   925        9.0000        6.9960  1012806   22.27%
   2511  2340        7.4273   719        9.0000        6.9960  1027509   22.27%
   2626  2453        7.1026   786        9.0000        6.9963  1041748   22.26%
   2701  2528        7.3159   795        9.0000        6.9963  1056317   22.26%
   2815  2642        7.0818   676        9.0000        6.9974  1070494   22.25%
   2853  2678        7.4196   652        9.0000        6.9974  1086584   22.25%
   2925  2750        7.5145   581        9.0000        6.9974  1102909   22.25%
   3004  2827        7.0754   730        9.0000        7.0003  1118435   22.22%
   3055  2878        7.2491   751        9.0000        7.0003  1132958   22.22%
Elapsed time = 368.00 sec. (396246.29 ticks, tree = 5.32 MB, solutions = 3)
   3190  3013        7.6048   500        9.0000        7.0003  1148237   22.22%
   3228  3047        7.2476   781        9.0000        7.0004  1163309   22.22%
   3288  3107        7.3969   754        9.0000        7.0004  1178138   22.22%
   3412  3231        7.3696   545        9.0000        7.0006  1193545   22.22%
   3600  3405        7.0398   835        9.0000        7.0008  1210293   22.21%
   3631  3436        7.1675   657        9.0000        7.0008  1224787   22.21%
   3764  3569        7.4609   506        9.0000        7.0008  1239286   22.21%
   3820  3621        7.3412   594        9.0000        7.0032  1254630   22.19%
   3861  3662        7.4527   655        9.0000        7.0032  1270627   22.19%
   3937  3738        8.0000   165        9.0000        7.0032  1288358   22.19%
Elapsed time = 404.00 sec. (435068.52 ticks, tree = 6.86 MB, solutions = 3)
   4011  3812        7.0634   762        9.0000        7.0037  1303721   22.18%
   4052  3853        7.1652   908        9.0000        7.0037  1317815   22.18%
   4104  3905        7.3356   757        9.0000        7.0037  1332247   22.18%
   4202  4003        7.1444   800        9.0000        7.0041  1348441   22.18%
   4262  4063        7.3468   813        9.0000        7.0041  1363255   22.18%
   4380  4181        7.5671   675        9.0000        7.0041  1377716   22.18%
   4442  4243        7.1329   808        9.0000        7.0045  1391324   22.17%
   4500  4301        7.3177   699        9.0000        7.0045  1405861   22.17%
   4621  4420        7.1268   670        9.0000        7.0050  1420982   22.17%
   4690  4489        7.3445   712        9.0000        7.0050  1435725   22.17%
Elapsed time = 440.53 sec. (474574.99 ticks, tree = 8.35 MB, solutions = 3)
   4809  4608        7.0182   857        9.0000        7.0050  1450558   22.17%
   4826  4625        7.1845   752        9.0000        7.0050  1464361   22.17%
   4846  4645        7.1022   800        9.0000        7.0050  1478384   22.17%
   4873  4672        7.4859   750        9.0000        7.0050  1495210   22.17%
   4926  4723        7.5171   519        9.0000        7.0050  1511003   22.17%
   5002  4793        7.0461   824        9.0000        7.0051  1528991   22.17%
   5044  4835        7.1821   696        9.0000        7.0051  1543061   22.17%
   5116  4907        7.4155   714        9.0000        7.0051  1557821   22.17%
   5221  5012        7.0598   731        9.0000        7.0052  1572196   22.16%
   5267  5058        7.2659   737        9.0000        7.0052  1586858   22.16%
Elapsed time = 477.11 sec. (514006.57 ticks, tree = 9.36 MB, solutions = 3)
   5387  5175        7.0423   924        9.0000        7.0056  1607767   22.16%
   5430  5218        7.1259   911        9.0000        7.0056  1621008   22.16%
   5484  5272        7.2549   860        9.0000        7.0056  1634677   22.16%
   5603  5391        7.0115   928        9.0000        7.0056  1648638   22.16%
   5649  5437        7.1942   717        9.0000        7.0056  1662784   22.16%
   5763  5551        7.4797   580        9.0000        7.0056  1677952   22.16%
   5814  5602        7.1775   749        9.0000        7.0057  1692878   22.16%
   5836  5622        7.3114   671        9.0000        7.0057  1708214   22.16%
   5894  5678        7.5622   675        9.0000        7.0057  1725209   22.16%
   6000  5778        7.8189   465        9.0000        7.0057  1740145   22.16%
Elapsed time = 514.60 sec. (554373.01 ticks, tree = 10.64 MB, solutions = 3)
   6031  5809        7.1287   739        9.0000        7.0057  1753136   22.16%
   6080  5858        7.2719   644        9.0000        7.0057  1767013   22.16%
   6193  5967        7.0121   840        9.0000        7.0060  1782894   22.16%
   6231  6005        7.1559   853        9.0000        7.0060  1796640   22.16%
   6293  6067        7.3421   672        9.0000        7.0060  1811173   22.16%
   6422  6192        7.2154   677        9.0000        7.0061  1826359   22.15%
   6508  6278        7.4142   650        9.0000        7.0061  1841477   22.15%
   6626  6396        7.0895  1031        9.0000        7.0064  1855536   22.15%
   6673  6443        7.2111   660        9.0000        7.0064  1869391   22.15%
   6741  6511        7.3553   826        9.0000        7.0064  1883658   22.15%
Elapsed time = 550.83 sec. (593227.04 ticks, tree = 11.96 MB, solutions = 3)
   6806  6576        7.1055   795        9.0000        7.0065  1894145   22.15%
   6830  6598        7.1712   685        9.0000        7.0065  1908587   22.15%
   6859  6627        7.3335   605        9.0000        7.0065  1923755   22.15%
   6899  6667        7.5143   711        9.0000        7.0065  1940904   22.15%
   6956  6724        7.6642   568        9.0000        7.0065  1957468   22.15%
   7040  6806        7.1365   999        9.0000        7.0071  1972488   22.14%
   7102  6868        7.3732   773        9.0000        7.0071  1986591   22.14%
   7211  6977        7.2559   585        9.0000        7.0072  2002340   22.14%
   7268  7024        7.0985   671        9.0000        7.0080  2022632   22.13%
   7340  7096        7.2433   809        9.0000        7.0080  2037251   22.13%
Elapsed time = 587.69 sec. (632944.20 ticks, tree = 13.00 MB, solutions = 3)
   7429  7185        7.4786   729        9.0000        7.0080  2052422   22.13%
   7556  7306        7.1530   680        9.0000        7.0086  2067248   22.13%
   7633  7383        7.4417   608        9.0000        7.0086  2082346   22.13%
   7750  7496        7.2674   818        9.0000        7.0092  2097221   22.12%
   7776  7522        7.4464   519        9.0000        7.0092  2112368   22.12%
   7840  7586        8.0000   314        9.0000        7.0092  2128789   22.12%
   7914  7660        7.7419   579        9.0000        7.0092  2145629   22.12%
   8018  7764        7.1049   683        9.0000        7.0093  2160674   22.12%
   8107  7853        7.4025   689        9.0000        7.0093  2175819   22.12%
   8223  7969        7.0596   846        9.0000        7.0094  2190934   22.12%
Elapsed time = 623.65 sec. (671858.29 ticks, tree = 14.58 MB, solutions = 3)
   8272  8018        7.2966   692        9.0000        7.0094  2205860   22.12%
   8375  8121        7.4853   704        9.0000        7.0094  2220572   22.12%
   8438  8184        7.0973   737        9.0000        7.0094  2232565   22.12%
   8510  8256        7.3051   759        9.0000        7.0094  2246810   22.12%
   8600  8346        8.0000   169        9.0000        7.0094  2261629   22.12%
   8647  8393        7.1185   747        9.0000        7.0094  2275537   22.12%
   8722  8468        7.3393   837        9.0000        7.0094  2289886   22.12%
   8815  8561        7.2557   618        9.0000        7.0095  2303958   22.12%
   8841  8587        7.4623   554        9.0000        7.0095  2320020   22.12%
   8907  8651        7.6432   621        9.0000        7.0095  2336291   22.12%
Elapsed time = 659.97 sec. (711111.28 ticks, tree = 16.12 MB, solutions = 3)
   9004  8748        7.0205   735        9.0000        7.0098  2352638   22.11%
   9056  8800        7.1689   895        9.0000        7.0098  2366681   22.11%
   9126  8870        7.3848   832        9.0000        7.0098  2380352   22.11%
   9215  8959        7.0421   919        9.0000        7.0100  2394394   22.11%
   9262  9006        7.2728   895        9.0000        7.0100  2408456   22.11%
   9348  9092        7.4639   707        9.0000        7.0100  2422898   22.11%
   9439  9183        7.1470   714        9.0000        7.0101  2438032   22.11%
   9524  9268        7.3513   662        9.0000        7.0101  2452689   22.11%
   9616  9360        7.1115   730        9.0000        7.0105  2467683   22.11%
   9681  9425        7.3465   680        9.0000        7.0105  2482653   22.11%
Elapsed time = 695.88 sec. (750074.91 ticks, tree = 17.49 MB, solutions = 3)
   9812  9556        7.0543   831        9.0000        7.0105  2497993   22.11%
   9829  9573        7.1813   630        9.0000        7.0105  2512763   22.11%
   9859  9603        7.3060   546        9.0000        7.0105  2528634   22.11%
  10001  9737        8.0000    12        9.0000        7.0105  2546104   22.11%
  10046  9782        7.2578   663        9.0000        7.0106  2560140   22.10%
  10145  9881        7.4484   700        9.0000        7.0106  2574823   22.10%
  10226  9962        7.1487   846        9.0000        7.0107  2589643   22.10%
  10321 10057        7.4011   586        9.0000        7.0107  2604614   22.10%
  10426 10162        7.0730   917        9.0000        7.0107  2618492   22.10%
  10466 10202        7.2814   674        9.0000        7.0107  2632608   22.10%
Elapsed time = 731.69 sec. (788746.97 ticks, tree = 18.88 MB, solutions = 3)
  10552 10288        7.4884   724        9.0000        7.0107  2647055   22.10%
  10634 10370        7.1163   895        9.0000        7.0108  2661275   22.10%
  10701 10437        7.3191   753        9.0000        7.0108  2675704   22.10%
  10809 10545        7.0885   679        9.0000        7.0108  2690749   22.10%
  10829 10565        8.0000   546        9.0000        7.0108  2705573   22.10%
  10876 10612        7.5063   578        9.0000        7.0108  2721689   22.10%
  10957 10691        8.0000   255        9.0000        7.0108  2738920   22.10%
  11014 10744        7.2399   728        9.0000        7.0110  2755091   22.10%
  11048 10778        7.5697   667        9.0000        7.0110  2769879   22.10%
  11203 10929        7.0117   936        9.0000        7.0110  2787573   22.10%
Elapsed time = 768.70 sec. (827808.09 ticks, tree = 20.17 MB, solutions = 3)
  11236 10962        7.1551   614        9.0000        7.0110  2801701   22.10%
  11334 11060        7.4294   728        9.0000        7.0110  2816673   22.10%
  11434 11160        7.1559   712        9.0000        7.0111  2831046   22.10%
  11490 11216        7.2846   861        9.0000        7.0111  2845762   22.10%
  11600 11326        7.4886   697        9.0000        7.0111  2859095   22.10%
  11642 11368        7.2131   616        9.0000        7.0111  2873474   22.10%
  11803 11523        7.0223   741        9.0000        7.0115  2890622   22.09%
  11828 11546        7.3963   588        9.0000        7.0115  2905274   22.09%
  11906 11622        7.6633   534        9.0000        7.0115  2922134   22.09%
  12003 11717        7.0548   843        9.0000        7.0115  2937556   22.09%
Elapsed time = 805.84 sec. (867053.25 ticks, tree = 21.57 MB, solutions = 3)
  12055 11769        7.1909   808        9.0000        7.0115  2951489   22.09%
  12143 11857        7.3347   887        9.0000        7.0115  2965069   22.09%
  12213 11927        7.1225   892        9.0000        7.0117  2979505   22.09%
  12284 11998        7.3271   634        9.0000        7.0117  2994664   22.09%
  12411 12125        7.0633   804        9.0000        7.0118  3008455   22.09%
  12476 12190        7.3596   703        9.0000        7.0118  3023341   22.09%
  12610 12324        7.0697   805        9.0000        7.0121  3038336   22.09%
  12651 12365        7.3071   720        9.0000        7.0121  3052854   22.09%
  12770 12484        7.5580   660        9.0000        7.0121  3067312   22.09%
  12814 12528        7.2255   866        9.0000        7.0123  3083324   22.09%
Elapsed time = 843.44 sec. (906659.66 ticks, tree = 23.01 MB, solutions = 3)
  12836 12548        7.1559   706        9.0000        7.0123  3098241   22.09%
  12864 12576        7.3027   547        9.0000        7.0123  3113469   22.09%
  12924 12636        7.4742   524        9.0000        7.0123  3129402   22.09%
  13003 12705        7.0589   842        9.0000        7.0124  3146126   22.08%
  13047 12749        7.2539   839        9.0000        7.0124  3159972   22.08%
  13150 12852        7.4130   803        9.0000        7.0124  3173997   22.08%
  13224 12926        7.1211   740        9.0000        7.0124  3188344   22.08%
  13286 12988        7.3571   849        9.0000        7.0124  3203374   22.08%
  13408 13110        7.0804   768        9.0000        7.0125  3219466   22.08%
  13462 13164        7.2595   823        9.0000        7.0125  3234508   22.08%
Elapsed time = 880.50 sec. (945511.13 ticks, tree = 24.14 MB, solutions = 3)
  13611 13313        7.0536   843        9.0000        7.0128  3248786   22.08%
  13643 13345        7.2098   879        9.0000        7.0128  3262580   22.08%
  13739 13441        7.3877   719        9.0000        7.0128  3276850   22.08%
  13815 13517        7.0996   802        9.0000        7.0128  3292758   22.08%
  13839 13541        7.3331   798        9.0000        7.0128  3308338   22.08%
  13905 13605        7.4968   451        9.0000        7.0128  3324334   22.08%
  13995 13695        7.7316   418        9.0000        7.0128  3341285   22.08%
  14037 13737        7.1230   905        9.0000        7.0131  3354738   22.08%
  14086 13786        7.2777   767        9.0000        7.0131  3368583   22.08%
  14213 13913        7.0706   696        9.0000        7.0131  3383432   22.08%
Elapsed time = 916.50 sec. (984701.73 ticks, tree = 25.48 MB, solutions = 3)
  14262 13962        7.3255   611        9.0000        7.0131  3397908   22.08%
  14420 14108        7.1150   760        9.0000        7.0132  3413371   22.08%
  14477 14165        7.3740   811        9.0000        7.0132  3428607   22.08%
  14609 14297        7.0658   672        9.0000        7.0132  3443676   22.08%
  14655 14343        7.2249   739        9.0000        7.0132  3458464   22.08%
  14769 14457        7.4943   718        9.0000        7.0132  3473855   22.08%
  14823 14511        7.2424   828        9.0000        7.0134  3485651   22.07%
  14870 14558        8.0000   113        9.0000        7.0134  3502494   22.07%
  15011 14679        7.1815   689        9.0000        7.0134  3521981   22.07%
  15079 14747        7.3237   803        9.0000        7.0134  3536409   22.07%
Elapsed time = 937.61 sec. (1023639.78 ticks, tree = 26.96 MB, solutions = 3)
  15200 14868        7.5340   588        9.0000        7.0134  3551409   22.07%
  15240 14908        7.1617   706        9.0000        7.0138  3565308   22.07%
  15288 14956        7.2989   706        9.0000        7.0138  3579327   22.07%
  15402 15070        7.1640   797        9.0000        7.0139  3596249   22.07%
  15458 15126        7.2720   824        9.0000        7.0139  3610728   22.07%
  15559 15227        7.4852   708        9.0000        7.0139  3624969   22.07%
  15625 15293        7.0643   778        9.0000        7.0139  3635318   22.07%
  15671 15339        7.2364   744        9.0000        7.0139  3649044   22.07%
  15771 15439        7.4552   682        9.0000        7.0139  3663440   22.07%
  15824 15492        7.0718   693        9.0000        7.0139  3677705   22.07%
Elapsed time = 958.72 sec. (1062621.59 ticks, tree = 28.27 MB, solutions = 3)
  15844 15512        7.1889   575        9.0000        7.0139  3692951   22.07%
  15901 15565        7.0318   720        9.0000        7.0140  3709021   22.07%
  15943 15607        7.2437   768        9.0000        7.0140  3723060   22.07%
  16010 15674        7.3459   786        9.0000        7.0140  3735095   22.07%
  16208 15872        7.0312   709        9.0000        7.0140  3749658   22.07%
  16261 15925        7.2150   732        9.0000        7.0140  3764154   22.07%
  16397 16061        7.5072   435        9.0000        7.0140  3779991   22.07%
  16448 16112        7.1823   681        9.0000        7.0140  3794641   22.07%
  16561 16225        7.4182   678        9.0000        7.0140  3809812   22.07%
  16636 16300        7.1351   769        9.0000        7.0140  3823850   22.07%
Elapsed time = 979.66 sec. (1101418.75 ticks, tree = 29.71 MB, solutions = 3)
  16704 16368        7.3116   810        9.0000        7.0140  3838597   22.07%
  16802 16466        7.0552   652        9.0000        7.0141  3852147   22.07%
  16832 16496        7.2895   616        9.0000        7.0141  3867717   22.07%
  16878 16538        7.4859   597        9.0000        7.0141  3883451   22.07%
  16947 16605        7.6339   600        9.0000        7.0141  3899707   22.07%
  17021 16679        7.0824   707        9.0000        7.0144  3914962   22.06%
  17052 16710        7.2654   707        9.0000        7.0144  3929497   22.06%
  17132 16790        7.4257   767        9.0000        7.0144  3944419   22.06%
