Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 56.85 sec. (61467.03 ticks, tree = 0.02 MB, solutions = 1)
     21    23        5.7705   550        8.0000        5.6589    20218   29.26%
     31    33        5.7692   578        8.0000        5.6589    21316   29.26%
     45    47        5.8706   417        8.0000        5.6589    22880   29.26%
     90    92        6.0000    79        8.0000        5.6589    26875   29.26%
    126   128        6.0030   223        8.0000        5.6589    33971   29.26%
    202   192        5.6592   612        8.0000        5.6592    39190   29.26%
    218   208        5.6926   650        8.0000        5.6592    42730   29.26%
    229   219        5.6833   612        8.0000        5.6592    45796   29.26%
    236   226        5.6683   581        8.0000        5.6592    49507   29.26%
    254   244        5.7655   494        8.0000        5.6592    54379   29.26%
Elapsed time = 65.39 sec. (71977.78 ticks, tree = 0.27 MB, solutions = 1)
    273   263        5.6982   596        8.0000        5.6592    57045   29.26%
    300   288        5.7391   458        8.0000        5.6592    60133   29.26%
    318   306        5.8133   285        8.0000        5.6592    65467   29.26%
    357   343        6.0000    73        8.0000        5.6592    71863   29.26%
    400   386        6.0000    92        8.0000        5.6592    77869   29.26%
    462   448        6.0000    94        8.0000        5.6592    85548   29.26%
    540   518        5.6711   632        8.0000        5.6593    90821   29.26%
    566   544        5.7004   590        8.0000        5.6593    95927   29.26%
    602   580        5.6781   698        8.0000        5.6593   100361   29.26%
    636   614        5.7544   446        8.0000        5.6593   105136   29.26%
Elapsed time = 74.47 sec. (81995.05 ticks, tree = 0.72 MB, solutions = 1)
    673   651        5.8788   381        8.0000        5.6593   108984   29.26%
    761   737        7.0000   175        8.0000        5.6593   115389   29.26%
    778   750        5.8749   657        8.0000        5.6593   120962   29.26%
    798   770        5.8604   462        8.0000        5.6593   125956   29.26%
    837   809        6.0374   357        8.0000        5.6593   130901   29.26%
    868   840        6.1909   367        8.0000        5.6593   135886   29.26%
    922   894        6.3455   275        8.0000        5.6593   141232   29.26%
   1011   981        5.6693   695        8.0000        5.6593   146105   29.26%
   1040  1010        5.7466   610        8.0000        5.6593   149908   29.26%
   1086  1056        5.8770   413        8.0000        5.6593   154622   29.26%
Elapsed time = 83.96 sec. (92480.73 ticks, tree = 1.31 MB, solutions = 1)
   1116  1086        6.0183   307        8.0000        5.6593   160319   29.26%
   1202  1168        5.9196   623        8.0000        5.6593   167484   29.26%
   1230  1196        6.1002   543        8.0000        5.6593   172074   29.26%
   1283  1249        6.2772   419        8.0000        5.6593   176778   29.26%
   1391  1347        5.8104   707        8.0000        5.6594   183810   29.26%
   1417  1373        5.9376   535        8.0000        5.6594   188371   29.26%
   1457  1413        6.0549   442        8.0000        5.6594   192703   29.26%
   1516  1472        6.2844   325        8.0000        5.6594   197672   29.26%
   1606  1558        5.7723   470        8.0000        5.6597   202347   29.25%
   1627  1579        5.8473   549        8.0000        5.6597   206606   29.25%
Elapsed time = 93.53 sec. (103012.91 ticks, tree = 1.95 MB, solutions = 1)
   1649  1601        5.9980   622        8.0000        5.6597   211059   29.25%
   1682  1634        6.1271   368        8.0000        5.6597   215957   29.25%
   1766  1714        5.7449   711        8.0000        5.6597   222626   29.25%
   1788  1736        5.9518   497        8.0000        5.6597   227184   29.25%
   1803  1751        5.9684   487        8.0000        5.6597   232270   29.25%
   1820  1768        5.9746   491        8.0000        5.6597   236576   29.25%
   1838  1784        6.0206   468        8.0000        5.6597   241483   29.25%
   1849  1795        6.0904   388        8.0000        5.6597   246674   29.25%
   1868  1814        6.2189   356        8.0000        5.6597   252215   29.25%
   1917  1859        6.3026   322        8.0000        5.6597   257467   29.25%
Elapsed time = 102.85 sec. (113448.76 ticks, tree = 2.36 MB, solutions = 1)
   1976  1918        6.3390   297        8.0000        5.6597   261517   29.25%
   2020  1962        5.7646   618        8.0000        5.6599   265653   29.25%
   2037  1979        5.8446   528        8.0000        5.6599   270042   29.25%
   2065  2007        6.0000   250        8.0000        5.6599   274678   29.25%
   2104  2046        6.0570   301        8.0000        5.6599   280032   29.25%
   2182  2124        6.2017   416        8.0000        5.6599   285395   29.25%
   2204  2146        5.8014   624        8.0000        5.6601   289792   29.25%
   2230  2172        5.8798   503        8.0000        5.6601   294122   29.25%
   2246  2188        5.9673   475        8.0000        5.6601   298813   29.25%
   2280  2222        6.0666   491        8.0000        5.6601   304010   29.25%
Elapsed time = 111.63 sec. (123303.14 ticks, tree = 2.89 MB, solutions = 1)
   2329  2269        6.2498   279        8.0000        5.6601   309408   29.25%
   2387  2321        5.7650   673        8.0000        5.6615   314325   29.23%
   2400  2334        5.7928   665        8.0000        5.6615   315098   29.23%
   2430  2364        6.0000   216        8.0000        5.6615   320222   29.23%
   2451  2385        6.0636   362        8.0000        5.6615   326072   29.23%
   2552  2484        6.3496   280        8.0000        5.6615   331951   29.23%
   2603  2529        5.7418   709        8.0000        5.6616   336599   29.23%
   2616  2542        5.8832   549        8.0000        5.6616   340761   29.23%
   2633  2559        5.9591   506        8.0000        5.6616   345259   29.23%
   2648  2574        6.0627   455        8.0000        5.6616   349921   29.23%
Elapsed time = 120.66 sec. (133232.92 ticks, tree = 3.33 MB, solutions = 1)
   2702  2626        6.2444   328        8.0000        5.6616   354586   29.23%
   2788  2708        5.8254   705        8.0000        5.6617   359362   29.23%
   2797  2717        6.0491   604        8.0000        5.6617   363482   29.23%
   2819  2739        6.1934   495        8.0000        5.6617   367183   29.23%
   2828  2748        6.3082   411        8.0000        5.6617   372425   29.23%
   2849  2767        7.0000   156        8.0000        5.6617   377326   29.23%
   2896  2810        6.5137   374        8.0000        5.6617   381846   29.23%
   2936  2846        6.6544   286        8.0000        5.6617   386918   29.23%
   2994  2902        7.0000    91        8.0000        5.6617   392336   29.23%
   3004  2912        5.8630   680        8.0000        5.6633   396734   29.21%
Elapsed time = 130.47 sec. (143280.72 ticks, tree = 3.78 MB, solutions = 1)
   3029  2937        5.9996   499        8.0000        5.6633   400879   29.21%
   3046  2954        6.1156   532        8.0000        5.6633   405277   29.21%
   3068  2976        6.2796   298        8.0000        5.6633   410373   29.21%
   3136  3042        7.0000     6        8.0000        5.6633   415858   29.21%
   3153  3055        5.8556   446        8.0000        5.6634   420320   29.21%
   3177  3079        6.2153   516        8.0000        5.6634   424946   29.21%
   3200  3102        6.3444   319        8.0000        5.6634   429384   29.21%
   3277  3177        7.0000   132        8.0000        5.6634   435241   29.21%
   3301  3195        5.7959   563        8.0000        5.6634   440879   29.21%
   3412  3300        5.7484   607        8.0000        5.6634   459828   29.21%
Elapsed time = 143.33 sec. (156401.61 ticks, tree = 4.28 MB, solutions = 1)
   3583  3457    infeasible              8.0000        5.6634   480079   29.21%
   3616  3490        6.0573   575        8.0000        5.6634   502344   29.21%
   3658  3532        6.1886   359        8.0000        5.6634   521931   29.21%
   3730  3600        5.9540   640        8.0000        5.6635   541491   29.21%
   3935  3793        5.7556   586        8.0000        5.6635   563577   29.21%
   4008  3866        6.3773   269        8.0000        5.6635   580767   29.21%
   4180  4032        6.4865   316        8.0000        5.6635   600333   29.21%
   4306  4146        6.4444   305        8.0000        5.6635   618609   29.21%
   4386  4218        6.2319   442        8.0000        5.6636   636326   29.21%
   4571  4391        5.9128   655        8.0000        5.6637   654555   29.20%
Elapsed time = 182.12 sec. (196145.13 ticks, tree = 5.88 MB, solutions = 1)
   4680  4494        5.7778   669        8.0000        5.6638   673902   29.20%
   4873  4677    infeasible              8.0000        5.6638   695054   29.20%
   5024  4820        7.0000    47        8.0000        5.6644   714359   29.20%
   5085  4877        6.3194   346        8.0000        5.6649   732024   29.19%
   5227  5013        5.9314   412        8.0000        5.6651   750719   29.19%
   5262  5048        6.2251   430        8.0000        5.6651   768742   29.19%
   5376  5154        5.8778   529        8.0000        5.6652   789989   29.19%
   5560  5332        5.7389   636        8.0000        5.6666   810205   29.17%
   5671  5443        6.6134   232        8.0000        5.6666   827168   29.17%
   5786  5554        6.1517   495        8.0000        5.6668   844452   29.17%
Elapsed time = 220.81 sec. (235771.89 ticks, tree = 7.50 MB, solutions = 1)
   5909  5669        6.0645   512        8.0000        5.6671   862048   29.16%
   6067  5821        5.6989   645        8.0000        5.6682   881361   29.15%
   6112  5862        6.1740   381        8.0000        5.6682   897654   29.15%
   6195  5945        6.6780   260        8.0000        5.6682   916953   29.15%
   6332  6070        5.8824   531        8.0000        5.6693   935277   29.13%
   6492  6226        5.6985   550        8.0000        5.6696   953775   29.13%
   6552  6286        6.2752   483        8.0000        5.6696   970672   29.13%
   6712  6434        5.9386   513        8.0000        5.6696   988211   29.13%
   6880  6598    infeasible              8.0000        5.6696  1008143   29.13%
   6953  6667        6.2482   419        8.0000        5.6696  1024831   29.13%
Elapsed time = 259.03 sec. (274558.86 ticks, tree = 9.24 MB, solutions = 1)
   7096  6804        5.9039   571        8.0000        5.6701  1043410   29.12%
   7134  6842        6.1101   573        8.0000        5.6701  1059686   29.12%
   7236  6940        7.0000   114        8.0000        5.6701  1078038   29.12%
   7410  7102        6.0038   567        8.0000        5.6701  1094790   29.12%
   7591  7269        5.6720   661        8.0000        5.6702  1113310   29.12%
   7663  7341        6.1119   489        8.0000        5.6702  1129270   29.12%
   7805  7477        5.9503   471        8.0000        5.6703  1148098   29.12%
   7859  7529        6.5350   363        8.0000        5.6703  1167388   29.12%
   8017  7683        5.8562   536        8.0000        5.6704  1184514   29.12%
   8152  7812        5.6987   646        8.0000        5.6704  1202241   29.12%
Elapsed time = 297.08 sec. (313364.53 ticks, tree = 10.86 MB, solutions = 1)
   8189  7847        6.0977   546        8.0000        5.6704  1220462   29.12%
   8268  7920        7.0000   177        8.0000        5.6704  1237884   29.12%
   8406  8046        5.9533   423        8.0000        5.6705  1254850   29.12%
   8557  8197        6.7420   288        8.0000        5.6705  1272532   29.12%
   8644  8276        5.8757   414        8.0000        5.6706  1288728   29.12%
   8805  8434        5.8430   563        8.0000        5.6707  1308380   29.12%
   8917  8544        6.5746   300        8.0000        5.6707  1326123   29.12%
   9033  8648        6.2488   458        8.0000        5.6711  1344884   29.11%
   9182  8793        5.8580   572        8.0000        5.6711  1363998   29.11%
   9200  8811        6.0000   233        8.0000        5.6711  1381846   29.11%
Elapsed time = 336.57 sec. (353225.37 ticks, tree = 12.66 MB, solutions = 1)
   9217  8828        6.0488   427        8.0000        5.6711  1400079   29.11%
   9390  8993        5.7630   726        8.0000        5.6712  1419366   29.11%
   9459  9062        6.4170   381        8.0000        5.6712  1435865   29.11%
   9614  9205        5.9449   450        8.0000        5.6712  1454815   29.11%
   9765  9344        5.7339   731        8.0000        5.6712  1473633   29.11%
   9834  9413        6.0981   483        8.0000        5.6712  1489404   29.11%
  10003  9566        5.7876   543        8.0000        5.6713  1508584   29.11%
  10144  9707        6.8595   140        8.0000        5.6713  1525569   29.11%
  10192  9749        6.1020   462        8.0000        5.6713  1542650   29.11%
  10434  9945    infeasible              8.0000        5.6713  1565411   29.11%
Elapsed time = 375.25 sec. (392481.56 ticks, tree = 14.27 MB, solutions = 1)
  10561 10042        6.3344   424        8.0000        5.6715  1584434   29.11%
  10701 10178        5.7893   564        8.0000        5.6715  1603117   29.11%
  10779 10256        6.3674   415        8.0000        5.6715  1620690   29.11%
  10914 10385        5.8375   576        8.0000        5.6715  1637729   29.11%
  10985 10456        6.3562   454        8.0000        5.6715  1654215   29.11%
  11132 10597        5.9409   527        8.0000        5.6715  1671332   29.11%
  11315 10778        7.0000    56        8.0000        5.6715  1688603   29.11%
  11364 10823        5.9932   537        8.0000        5.6716  1705071   29.11%
  11589 11042        5.9308   508        8.0000        5.6720  1725757   29.10%
  11692 11143        6.6271   296        8.0000        5.6720  1744098   29.10%
Elapsed time = 413.96 sec. (431339.08 ticks, tree = 15.97 MB, solutions = 1)
  11792 11237        5.9729   404        8.0000        5.6723  1760343   29.10%
  11961 11406        7.0000   110        8.0000        5.6723  1778436   29.10%
  12019 11458        5.8222   584        8.0000        5.6723  1788847   29.10%
  12093 11532        6.2448   381        8.0000        5.6723  1805390   29.10%
  12250 11675        6.2115   467        8.0000        5.6724  1823854   29.10%
  12366 11785        5.8270   490        8.0000        5.6728  1843782   29.09%
  12390 11809        6.0361   461        8.0000        5.6728  1862321   29.09%
  12700 12086        5.7712   508        8.0000        5.6729  1882794   29.09%
  12789 12175        6.4109   287        8.0000        5.6729  1900184   29.09%
  12942 12320        6.1309   445        8.0000        5.6730  1918111   29.09%
Elapsed time = 453.45 sec. (470802.18 ticks, tree = 17.63 MB, solutions = 1)
  13122 12494        5.8166   557        8.0000        5.6730  1936080   29.09%
  13269 12627        5.7609   620        8.0000        5.6731  1954803   29.09%
  13371 12729        6.2104   388        8.0000        5.6731  1970565   29.09%
  13506 12860        5.8123   588        8.0000        5.6737  1988351   29.08%
  13540 12894        6.1637   442        8.0000        5.6737  2005575   29.08%
  13580 12934        6.1893   399        8.0000        5.6737  2023493   29.08%
  13713 13055        6.0086   601        8.0000        5.6737  2045865   29.08%
  13901 13243        7.0000    39        8.0000        5.6737  2063875   29.08%
  13992 13330        6.3249   463        8.0000        5.6737  2081497   29.08%
  14142 13464        6.1515   414        8.0000        5.6738  2100566   29.08%
Elapsed time = 492.88 sec. (510206.68 ticks, tree = 19.25 MB, solutions = 1)
  14308 13626        5.8887   545        8.0000        5.6739  2119189   29.08%
  14430 13744        7.0000   140        8.0000        5.6739  2136593   29.08%
  14493 13803        6.2009   429        8.0000        5.6740  2153791   29.08%
  14700 14002        5.8389   450        8.0000        5.6745  2174291   29.07%
  14829 14131        6.8692    80        8.0000        5.6745  2192807   29.07%
  14920 14218        6.2736   376        8.0000        5.6748  2210273   29.07%
  15089 14363        5.9828   444        8.0000        5.6752  2228428   29.06%
  15240 14506        5.9317   598        8.0000        5.6758  2246694   29.05%
  15346 14610        6.6040   266        8.0000        5.6758  2265005   29.05%
  15457 14711        6.0000   341        8.0000        5.6763  2283306   29.05%
Elapsed time = 531.34 sec. (548999.45 ticks, tree = 21.03 MB, solutions = 1)
  15623 14865        5.6985   608        8.0000        5.6767  2302661   29.04%
  15687 14929        6.0834   457        8.0000        5.6767  2319165   29.04%
  15831 15067        5.8127   496        8.0000        5.6768  2337156   29.04%
  15975 15209        7.0000    45        8.0000        5.6768  2355287   29.04%
  16045 15269        5.8673   409        8.0000        5.6770  2369884   29.04%
  16230 15450        5.6956   715        8.0000        5.6774  2387286   29.03%
  16303 15523        6.0881   448        8.0000        5.6774  2404022   29.03%
  16443 15657        6.0000   223        8.0000        5.6774  2422484   29.03%
  16473 15687        6.2294   405        8.0000        5.6774  2440863   29.03%
  16669 15873        5.8640   515        8.0000        5.6779  2461100   29.03%
Elapsed time = 569.95 sec. (588026.91 ticks, tree = 22.68 MB, solutions = 1)
  16753 15955        6.4668   370        8.0000        5.6779  2479280   29.03%
  16922 16117        6.2973   394        8.0000        5.6781  2498286   29.02%
  17064 16255        5.8676   482        8.0000        5.6781  2516609   29.02%
  17232 16419        5.7086   649        8.0000        5.6782  2533388   29.02%
  17298 16485        6.0264   406        8.0000        5.6782  2549693   29.02%
  17443 16622        5.8263   546        8.0000        5.6783  2567590   29.02%
  17499 16676        6.3038   400        8.0000        5.6783  2584925   29.02%
  17729 16860        5.7871   495        8.0000        5.6784  2606061   29.02%
  17839 16970        6.3913   339        8.0000        5.6784  2622901   29.02%
  17980 17103        6.0036   482        8.0000        5.6785  2639907   29.02%
Elapsed time = 608.42 sec. (626862.78 ticks, tree = 25.09 MB, solutions = 1)
  18159 17276        5.8817   599        8.0000        5.6785  2656365   29.02%
  18242 17357        6.4631   424        8.0000        5.6785  2674016   29.02%
  18399 17502        6.1793   403        8.0000        5.6785  2692192   29.02%
  18543 17640        5.7116   644        8.0000        5.6785  2710109   29.02%
  18581 17678        6.0619   488        8.0000        5.6785  2726875   29.02%
  18601 17698        5.9475   394        8.0000        5.6785  2743849   29.02%
  18679 17774        7.0000   256        8.0000        5.6785  2761567   29.02%
  18894 17961        5.8971   512        8.0000        5.6785  2781374   29.02%
  19031 18092        5.7662   609        8.0000        5.6787  2801785   29.02%
  19086 18147        5.9971   519        8.0000        5.6787  2818125   29.02%
Elapsed time = 647.61 sec. (666152.73 ticks, tree = 26.57 MB, solutions = 1)
  19246 18303        5.7613   600        8.0000        5.6787  2835446   29.02%
  19330 18387        6.2388   301        8.0000        5.6787  2852238   29.02%
  19503 18550        5.9242   586        8.0000        5.6787  2869781   29.02%
  19653 18694        5.7735   603        8.0000        5.6788  2886767   29.02%
  19693 18732        6.1378   421        8.0000        5.6788  2903725   29.02%
  19857 18888        5.7940   489        8.0000        5.6788  2922089   29.02%
  19974 18999        7.0000   159        8.0000        5.6788  2939558   29.02%
  20051 19070        5.9354   491        8.0000        5.6788  2956081   29.02%
  20195 19210        5.8696   526        8.0000        5.6789  2974119   29.01%
  20284 19297        6.5211   390        8.0000        5.6789  2991484   29.01%
Elapsed time = 682.94 sec. (704690.16 ticks, tree = 28.21 MB, solutions = 1)
  20448 19453        6.1592   403        8.0000        5.6789  3009209   29.01%
  20600 19601        5.7695   699        8.0000        5.6789  3027013   29.01%
  20740 19735    infeasible              8.0000        5.6789  3046988   29.01%
  20834 19817        5.9266   414        8.0000        5.6789  3065336   29.01%
  21006 19981        5.7000   594        8.0000        5.6789  3083204   29.01%
  21079 20054        6.2530   352        8.0000        5.6789  3100090   29.01%
  21223 20192        5.8575   459        8.0000        5.6789  3115045   29.01%
  21373 20338        6.7557   152        8.0000        5.6789  3132796   29.01%
  21470 20425        5.9741   472        8.0000        5.6789  3148574   29.01%
  21629 20580        5.6941   610        8.0000        5.6789  3166612   29.01%
Elapsed time = 703.79 sec. (743588.30 ticks, tree = 30.09 MB, solutions = 1)
  21668 20619        6.1215   437        8.0000        5.6789  3183207   29.01%
  21858 20791        6.0061   461        8.0000        5.6790  3204619   29.01%
  22017 20944        5.7412   577        8.0000        5.6792  3222498   29.01%
  22106 21033        6.4104   351        8.0000        5.6792  3239676   29.01%
  22270 21191        6.2899   378        8.0000        5.6792  3256916   29.01%
  22425 21338        6.0650   464        8.0000        5.6792  3275299   29.01%
  22581 21488        5.7506   673        8.0000        5.6793  3293786   29.01%
  22604 21511        6.0015   504        8.0000        5.6793  3313179   29.01%
  22632 21539        6.1771   389        8.0000        5.6793  3330170   29.01%
  22848 21749        5.8978   591        8.0000        5.6793  3348552   29.01%
Elapsed time = 726.39 sec. (783095.02 ticks, tree = 31.74 MB, solutions = 1)
  22965 21866        6.6437   287        8.0000        5.6793  3366316   29.01%
  23117 22010        5.8983   542        8.0000        5.6796  3384348   29.01%
  23207 22100        6.4894   408        8.0000        5.6796  3400833   29.01%
  23324 22213        5.9686   457        8.0000        5.6796  3417592   29.00%
  23426 22315        6.5461   448        8.0000        5.6796  3434632   29.00%
  23561 22444        5.9486   484        8.0000        5.6796  3451663   29.00%
  23699 22582        7.0000   120        8.0000        5.6796  3469159   29.00%
  23754 22631        6.0000   351        8.0000        5.6797  3487362   29.00%
  23806 22683        6.2174   411        8.0000        5.6797  3505960   29.00%
  23950 22807        5.8723   556        8.0000        5.6797  3527680   29.00%
Elapsed time = 763.49 sec. (821989.60 ticks, tree = 33.33 MB, solutions = 1)
  24060 22917        6.7268   224        8.0000        5.6797  3545272   29.00%
  24158 23009        6.0825   490        8.0000        5.6797  3562711   29.00%
  24341 23187        5.8016   500        8.0000        5.6797  3580474   29.00%
  24443 23289        6.5219   359        8.0000        5.6797  3597737   29.00%
  24564 23404        5.9621   576        8.0000        5.6797  3614307   29.00%
  24700 23540        6.8320   250        8.0000        5.6797  3631929   29.00%
  24758 23590        5.8581   551        8.0000        5.6797  3648910   29.00%
  24783 23615        6.0939   471        8.0000        5.6797  3666978   29.00%
  24891 23719        7.0000    59        8.0000        5.6797  3683682   29.00%
  24965 23781        6.0691   456        8.0000        5.6798  3700880   29.00%
Elapsed time = 800.80 sec. (861077.61 ticks, tree = 34.73 MB, solutions = 1)
  25154 23964        5.6822   568        8.0000        5.6798  3718734   29.00%
  25231 24041        6.1870   423        8.0000        5.6798  3733354   29.00%
  25370 24172        5.8427   503        8.0000        5.6798  3752489   29.00%
  25517 24319        7.0000   132        8.0000        5.6798  3769875   29.00%
  25606 24404        6.0715   444        8.0000        5.6799  3786836   29.00%
  25741 24535        5.7941   687        8.0000        5.6799  3804511   29.00%
  25767 24561        6.0526   483        8.0000        5.6799  3822122   29.00%
  25800 24594        6.4119   373        8.0000        5.6799  3839526   29.00%
  25942 24726        5.9169   565        8.0000        5.6799  3859133   29.00%
  26104 24884        5.7202   734        8.0000        5.6799  3877080   29.00%
Elapsed time = 838.43 sec. (900422.07 ticks, tree = 36.31 MB, solutions = 1)
  26173 24953        6.1649   438        8.0000        5.6799  3892937   29.00%
  26326 25096        5.7420   537        8.0000        5.6800  3912513   29.00%
  26400 25170        6.1374   476        8.0000        5.6800  3928714   29.00%
  26545 25307        5.8919   546        8.0000        5.6800  3947728   29.00%
  26653 25415        7.0000   192        8.0000        5.6800  3965548   29.00%
  26790 25534        6.0736   442        8.0000        5.6801  3983457   29.00%
  26835 25579        6.2805   319        8.0000        5.6801  3999421   29.00%
  27044 25774        5.8163   439        8.0000        5.6801  4018075   29.00%
  27122 25852        6.3648   401        8.0000        5.6801  4034575   29.00%
  27228 25952        5.8595   444        8.0000        5.6801  4048499   29.00%
Elapsed time = 875.29 sec. (939175.85 ticks, tree = 37.84 MB, solutions = 1)
  27328 26052        6.5175   380        8.0000        5.6801  4065753   29.00%
  27444 26168        5.9993   457        8.0000        5.6801  4082547   29.00%
  27602 26324        5.6876   646        8.0000        5.6802  4100257   29.00%
  27679 26401        6.1709   411        8.0000        5.6802  4116504   29.00%
  27808 26526        5.8727   439        8.0000        5.6802  4135568   29.00%
  27838 26556        6.0495   479        8.0000        5.6802  4151798   29.00%
  27926 26642        7.0000    37        8.0000        5.6802  4169156   29.00%
  28055 26753        6.0417   544        8.0000        5.6802  4186338   29.00%
  28183 26879        7.0000    43        8.0000        5.6802  4203716   29.00%
  28281 26973        6.2535   373        8.0000        5.6802  4220742   29.00%
Elapsed time = 912.27 sec. (978063.69 ticks, tree = 39.30 MB, solutions = 1)
  28428 27114        5.9273   575        8.0000        5.6803  4236274   29.00%
  28585 27263        5.7701   627        8.0000        5.6803  4254597   29.00%
  28666 27344        6.2548   410        8.0000        5.6803  4271009   29.00%
  28813 27489        5.6957   585        8.0000        5.6803  4289637   29.00%
  28828 27504        5.9157   379        8.0000        5.6803  4306173   29.00%
  28867 27543        6.1995   359        8.0000        5.6803  4323672   29.00%
  29020 27690        5.7920   609        8.0000        5.6804  4343493   29.00%
  29105 27775        6.5206   406        8.0000        5.6804  4360502   29.00%
  29222 27888        5.9507   481        8.0000        5.6804  4376246   28.99%
  29316 27982        6.6888   329        8.0000        5.6804  4393229   28.99%
