Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    201   191        7.2174   617       12.0000        6.4103   598243   46.58%
    207   197        7.2144   670       12.0000        6.4103   600647   46.58%
    217   207        7.2301   679       12.0000        6.4103   603477   46.58%
    220   210        7.2879   666       12.0000        6.4103   604491   46.58%
    229   219        7.2498   762       12.0000        6.4103   607849   46.58%
    238   226        7.2735   675       12.0000        6.4103   611321   46.58%
    246   232        7.3417   557       12.0000        6.4103   614067   46.58%
    254   238        7.3964   556       12.0000        6.4103   618343   46.58%
Elapsed time = 324.35 sec. (331923.66 ticks, tree = 2.52 MB, solutions = 1)
    262   246        8.0000   121       12.0000        6.4103   623859   46.58%
    269   253        8.0000   325       12.0000        6.4103   627572   46.58%
    290   270        8.0210   127       12.0000        6.4103   632518   46.58%
    344   312        6.6145   848       12.0000        6.4103   647426   46.58%
    354   320        6.6191   746       12.0000        6.4103   650689   46.58%
    363   329        6.6638   642       12.0000        6.4103   653491   46.58%
    380   342        6.7184   649       12.0000        6.4103   657277   46.58%
    388   350        6.7389   646       12.0000        6.4103   661284   46.58%
    396   358        6.7560   712       12.0000        6.4103   664332   46.58%
    401   363        7.0000   248       12.0000        6.4103   667999   46.58%
Elapsed time = 337.32 sec. (345674.57 ticks, tree = 2.79 MB, solutions = 1)
    411   371        6.8019   723       12.0000        6.4103   671473   46.58%
    414   374        6.9786   614       12.0000        6.4103   675567   46.58%
    422   382        6.8673   615       12.0000        6.4103   678783   46.58%
    427   387        7.0000   597       12.0000        6.4103   682347   46.58%
    432   392        7.0000   247       12.0000        6.4103   686323   46.58%
    441   401        7.0000   277       12.0000        6.4103   689857   46.58%
    443   403        7.2388   617       12.0000        6.4103   694459   46.58%
    453   413        7.0000   329       12.0000        6.4103   699055   46.58%
    462   422        7.0000   463       12.0000        6.4103   703328   46.58%
    466   426        7.0000   468       12.0000        6.4103   708001   46.58%
Elapsed time = 347.39 sec. (356430.97 ticks, tree = 2.92 MB, solutions = 1)
    470   430        7.0000   486       12.0000        6.4103   712873   46.58%
    473   433        7.0166   591       12.0000        6.4103   717412   46.58%
    486   446        7.0187   567       12.0000        6.4103   720602   46.58%
    502   458        8.0000    72       12.0000        6.4103   724286   46.58%
    568   506        8.0990   280       12.0000        6.4103   730304   46.58%
    594   530        8.3737   169       12.0000        6.4103   735993   46.58%
*   660+  563                           10.0000        6.4103            35.90%
    661   563        6.5841   749       10.0000        6.4133   766679   35.87%
    663   565        6.6529   846       10.0000        6.4520   778684   35.48%
    669   571        6.7121   641       10.0000        6.4520   782084   35.48%
    676   578        6.7546   831       10.0000        6.4520   785495   35.48%
Elapsed time = 366.57 sec. (376429.34 ticks, tree = 3.08 MB, solutions = 2)
    690   592        6.8035   719       10.0000        6.4520   787021   35.48%
    704   606        6.8358   806       10.0000        6.4520   790112   35.48%
    710   612        6.8753   602       10.0000        6.4520   792025   35.48%
    717   619        6.9515   678       10.0000        6.4520   794947   35.48%
    720   622        6.9763   680       10.0000        6.4520   795884   35.48%
    734   636        7.0162   666       10.0000        6.4520   799004   35.48%
    741   643        7.0571   609       10.0000        6.4520   800674   35.48%
    750   652        7.0815   596       10.0000        6.4520   801526   35.48%
    780   682        7.1539   628       10.0000        6.4520   803483   35.48%
    802   704        6.6687   837       10.0000        6.4543   811837   35.46%
Elapsed time = 380.70 sec. (391897.59 ticks, tree = 3.34 MB, solutions = 2)
    808   710        6.6931   634       10.0000        6.4543   816384   35.46%
    812   714        6.8288   783       10.0000        6.4543   821139   35.46%
    816   718        7.1103   602       10.0000        6.4543   827254   35.46%
    820   722        6.8521   679       10.0000        6.4543   828334   35.46%
    824   726        6.9148   581       10.0000        6.4543   832864   35.46%
    826   728        6.9803   741       10.0000        6.4543   836099   35.46%
    832   734        6.9897   621       10.0000        6.4543   839696   35.46%
    840   742        6.9304   750       10.0000        6.4543   841583   35.46%
    846   748        6.9828   639       10.0000        6.4543   844920   35.46%
    863   765        7.0445   635       10.0000        6.4543   854988   35.46%
Elapsed time = 395.15 sec. (407747.21 ticks, tree = 3.47 MB, solutions = 2)
    896   798        7.1597   685       10.0000        6.4543   865077   35.46%
    920   822        7.2091   592       10.0000        6.4543   874424   35.46%
    960   860        8.0000   252       10.0000        6.4543   885023   35.46%
   1000   900        7.2469   571       10.0000        6.4543   896363   35.46%
   1020   920        6.6486   753       10.0000        6.4545   908621   35.46%
   1040   940        6.8359   602       10.0000        6.4545   913203   35.46%
   1096   996        7.3469   400       10.0000        6.4545   924419   35.46%
   1179  1065        6.6138   837       10.0000        6.4865   937529   35.13%
   1200  1086        6.7695   716       10.0000        6.4865   948735   35.13%
   1240  1124        7.0939   721       10.0000        6.4865   959143   35.13%
Elapsed time = 420.33 sec. (450746.13 ticks, tree = 4.16 MB, solutions = 2)
   1349  1229        8.1035   110       10.0000        6.4865   969422   35.13%
   1393  1265        6.8893   649       10.0000        6.4866   982714   35.13%
   1414  1284        7.0164   665       10.0000        6.4866   990814   35.13%
   1472  1340        7.4513   681       10.0000        6.4866  1003289   35.13%
   1563  1429        8.0190   353       10.0000        6.4866  1015955   35.13%
   1610  1466        6.8691   732       10.0000        6.4869  1029326   35.13%
   1629  1481        7.1924   766       10.0000        6.4869  1043779   35.13%
   1656  1508        7.3052   555       10.0000        6.4869  1057373   35.13%
   1689  1541        7.4440   505       10.0000        6.4869  1069809   35.13%
   1723  1569        7.4408   491       10.0000        6.4869  1083558   35.13%
Elapsed time = 441.94 sec. (490584.80 ticks, tree = 5.10 MB, solutions = 2)
   1784  1630        7.5998   370       10.0000        6.4869  1097228   35.13%
   1840  1686        7.6552   330       10.0000        6.4869  1106363   35.13%
   1914  1738        6.8426   778       10.0000        6.4905  1120650   35.09%
   1929  1753        6.9181   860       10.0000        6.4905  1125215   35.09%
   1976  1798        7.3142   691       10.0000        6.4905  1137989   35.09%
   2028  1850        7.4903   601       10.0000        6.4905  1143902   35.09%
   2134  1940        6.5917   834       10.0000        6.4968  1155447   35.03%
   2160  1966        7.1608   638       10.0000        6.4968  1167689   35.03%
   2216  2020        7.4213   638       10.0000        6.4968  1179866   35.03%
   2329  2127        6.9488   657       10.0000        6.5142  1192571   34.86%
Elapsed time = 462.98 sec. (529611.37 ticks, tree = 6.39 MB, solutions = 2)
   2359  2157        7.2012   643       10.0000        6.5142  1205308   34.86%
   2420  2216        7.4587   770       10.0000        6.5142  1217324   34.86%
   2504  2300        8.0159   396       10.0000        6.5142  1230277   34.86%
   2524  2312        6.8146   782       10.0000        6.5305  1242991   34.69%
   2542  2330        7.0371   786       10.0000        6.5305  1254567   34.69%
   2594  2380        7.4399   653       10.0000        6.5305  1266716   34.69%
   2644  2430        8.0354   428       10.0000        6.5305  1282831   34.69%
   2697  2477        7.1077   691       10.0000        6.5307  1295534   34.69%
   2713  2491        7.3960   718       10.0000        6.5307  1308944   34.69%
   2739  2515        8.0000   267       10.0000        6.5307  1321396   34.69%
Elapsed time = 484.26 sec. (568940.25 ticks, tree = 7.23 MB, solutions = 2)
   2758  2532        8.0589   570       10.0000        6.5307  1336740   34.69%
   2817  2587        8.1498   561       10.0000        6.5307  1350549   34.69%
   2897  2665        8.4121   392       10.0000        6.5307  1364222   34.69%
   2935  2693        6.6934   833       10.0000        6.5307  1378667   34.69%
   2954  2712        7.2427   543       10.0000        6.5307  1392055   34.69%
   3018  2776        7.5728   689       10.0000        6.5307  1404435   34.69%
   3068  2824        8.0000   325       10.0000        6.5307  1418613   34.69%
   3170  2912        6.5496   833       10.0000        6.5318  1432389   34.68%
   3194  2936        6.9451   700       10.0000        6.5318  1444627   34.68%
   3200  2942        7.0000   573       10.0000        6.5318  1457829   34.68%
Elapsed time = 506.08 sec. (609630.25 ticks, tree = 8.15 MB, solutions = 2)
   3233  2975        7.1805   591       10.0000        6.5318  1470123   34.68%
   3294  3036        8.0000   282       10.0000        6.5318  1483159   34.68%
   3365  3093        6.9655   754       10.0000        6.5323  1497451   34.68%
   3384  3112        7.1353   703       10.0000        6.5323  1509897   34.68%
   3411  3135        7.4112   641       10.0000        6.5323  1521695   34.68%
   3458  3182        8.0596   479       10.0000        6.5323  1535747   34.68%
   3553  3261        6.9496   759       10.0000        6.5324  1550000   34.68%
   3581  3289        7.1147   785       10.0000        6.5324  1563219   34.68%
   3615  3323        7.5022   649       10.0000        6.5324  1574209   34.68%
   3696  3398        9.0000   367       10.0000        6.5324  1587276   34.68%
Elapsed time = 527.39 sec. (649087.98 ticks, tree = 9.14 MB, solutions = 2)
   3754  3448        6.8489   760       10.0000        6.5329  1600805   34.67%
   3770  3462        7.0460   623       10.0000        6.5329  1613653   34.67%
   3790  3482        8.0000   404       10.0000        6.5329  1626427   34.67%
   3820  3512        8.0000   225       10.0000        6.5329  1640600   34.67%
   3856  3540        8.0000   309       10.0000        6.5329  1653341   34.67%
   3907  3581        8.0339   326       10.0000        6.5329  1667419   34.67%
   3984  3652        8.2063   276       10.0000        6.5329  1682254   34.67%
   4016  3682        7.0118   765       10.0000        6.5346  1695652   34.65%
   4046  3712        7.2350   600       10.0000        6.5346  1707408   34.65%
   4094  3760        8.0000   228       10.0000        6.5346  1719729   34.65%
Elapsed time = 559.99 sec. (689174.38 ticks, tree = 9.93 MB, solutions = 2)
   4160  3826        8.0000   280       10.0000        6.5346  1734156   34.65%
   4205  3867        7.0045   911       10.0000        6.5346  1749145   34.65%
   4248  3910        7.3002   622       10.0000        6.5346  1761175   34.65%
   4340  3996        6.9310   600       10.0000        6.5349  1778222   34.65%
   4376  4032        7.7179   701       10.0000        6.5349  1790541   34.65%
   4419  4073        8.0000   332       10.0000        6.5349  1804220   34.65%
   4555  4207        9.0000    73       10.0000        6.5349  1818138   34.65%
   4580  4220        6.9581   673       10.0000        6.5361  1831422   34.64%
   4599  4239        7.3090   675       10.0000        6.5361  1843579   34.64%
   4636  4276        7.5312   733       10.0000        6.5361  1855628   34.64%
Elapsed time = 598.42 sec. (729888.86 ticks, tree = 11.20 MB, solutions = 2)
   4689  4329        8.0000   216       10.0000        6.5361  1867910   34.64%
   4773  4411        9.0000    99       10.0000        6.5361  1882146   34.64%
   4795  4425        6.8115   727       10.0000        6.5370  1893932   34.63%
   4800  4430        7.0000   335       10.0000        6.5370  1901990   34.63%
   4809  4439        7.0156   710       10.0000        6.5370  1915274   34.63%
   4826  4452        7.1764   676       10.0000        6.5370  1928334   34.63%
   4858  4484        7.2737   760       10.0000        6.5370  1940654   34.63%
   4897  4519        7.6193   523       10.0000        6.5370  1954768   34.63%
   4996  4592        6.6421   634       10.0000        6.5381  1968985   34.62%
   5019  4615        7.0073   685       10.0000        6.5381  1981966   34.62%
Elapsed time = 635.24 sec. (769489.91 ticks, tree = 11.94 MB, solutions = 2)
   5066  4662        7.2350   591       10.0000        6.5381  1994288   34.62%
   5171  4767        8.0000   103       10.0000        6.5381  2006757   34.62%
   5207  4799        7.0901   650       10.0000        6.5426  2021405   34.57%
   5266  4858        7.6806   681       10.0000        6.5426  2035049   34.57%
   5331  4921        8.0362   628       10.0000        6.5426  2048484   34.57%
   5408  4994        7.0996   643       10.0000        6.5454  2061543   34.55%
   5473  5059        7.5696   500       10.0000        6.5454  2075369   34.55%
   5547  5121        6.7190   683       10.0000        6.5455  2089070   34.55%
   5574  5148        7.0000   368       10.0000        6.5455  2102612   34.55%
   5600  5174        7.0870   618       10.0000        6.5455  2114138   34.55%
Elapsed time = 672.89 sec. (808941.63 ticks, tree = 13.16 MB, solutions = 2)
   5636  5210        7.2129   608       10.0000        6.5455  2125886   34.55%
   5726  5298        8.0000    87       10.0000        6.5455  2139073   34.55%
   5749  5315        6.7191   686       10.0000        6.5459  2151658   34.54%
   5771  5335        7.0563   664       10.0000        6.5459  2166424   34.54%
   5806  5366        8.0000   194       10.0000        6.5459  2180828   34.54%
   5883  5431        7.5221   615       10.0000        6.5459  2194972   34.54%
   5974  5498        6.7250   586       10.0000        6.5479  2209954   34.52%
   6008  5532        7.0000   394       10.0000        6.5479  2223060   34.52%
   6049  5573        7.2203   678       10.0000        6.5479  2236333   34.52%
   6200  5706        6.9726   551       10.0000        6.5480  2249786   34.52%
Elapsed time = 704.49 sec. (848573.95 ticks, tree = 14.33 MB, solutions = 2)
   6225  5731        7.2875   536       10.0000        6.5480  2262735   34.52%
   6276  5780        8.0000   222       10.0000        6.5480  2276613   34.52%
   6329  5833        9.0000   195       10.0000        6.5480  2291537   34.52%
   6413  5901        7.0000   339       10.0000        6.5497  2305655   34.50%
   6492  5978        8.0000   142       10.0000        6.5497  2318913   34.50%
   6602  6078        6.5787   624       10.0000        6.5500  2333453   34.50%
   6624  6100        7.0081   699       10.0000        6.5500  2347696   34.50%
   6646  6120        7.0970   682       10.0000        6.5500  2360427   34.50%
   6674  6148        7.4863   617       10.0000        6.5500  2373767   34.50%
   6764  6224        8.1279   323       10.0000        6.5500  2390649   34.50%
Elapsed time = 725.46 sec. (887912.14 ticks, tree = 15.45 MB, solutions = 2)
   6870  6302        6.7465   970       10.0000        6.5517  2407160   34.48%
   6893  6323        7.4446   630       10.0000        6.5517  2419288   34.48%
   6954  6382        8.3775   617       10.0000        6.5517  2432167   34.48%
   6984  6404        6.6691   792       10.0000        6.5519  2446729   34.48%
   7007  6427        7.0011   639       10.0000        6.5519  2461619   34.48%
   7089  6509        8.0369   116       10.0000        6.5519  2475748   34.48%
   7170  6585        7.1185   697       10.0000        6.5533  2488775   34.47%
   7200  6613        8.0000   416       10.0000        6.5533  2499919   34.47%
   7286  6697        8.0632   366       10.0000        6.5533  2513773   34.47%
   7431  6828        6.8312   847       10.0000        6.5536  2528352   34.46%
Elapsed time = 746.85 sec. (927915.36 ticks, tree = 16.76 MB, solutions = 2)
   7444  6841        7.2814   557       10.0000        6.5536  2540926   34.46%
   7464  6859        8.0148   588       10.0000        6.5536  2555353   34.46%
   7506  6899        8.1362   551       10.0000        6.5536  2569027   34.46%
   7554  6943        8.5499   359       10.0000        6.5536  2582780   34.46%
   7606  6983        7.0722   725       10.0000        6.5537  2597126   34.46%
   7675  7046        6.7014   796       10.0000        6.5538  2610739   34.46%
   7721  7090        8.0000   144       10.0000        6.5538  2623982   34.46%
   7860  7209        6.6713   795       10.0000        6.5575  2639393   34.43%
   7878  7227        7.1248   511       10.0000        6.5575  2652622   34.43%
   7916  7261        6.8676   565       10.0000        6.5578  2666343   34.42%
Elapsed time = 768.41 sec. (967881.96 ticks, tree = 17.71 MB, solutions = 2)
   7983  7328        7.7900   516       10.0000        6.5578  2679818   34.42%
   8131  7460        7.1028   805       10.0000        6.5580  2694089   34.42%
   8180  7507        8.0000   240       10.0000        6.5580  2707772   34.42%
   8205  7530        8.0822   382       10.0000        6.5580  2722283   34.42%
   8280  7595        8.4206   324       10.0000        6.5580  2736810   34.42%
   8365  7658        7.1838   609       10.0000        6.5582  2749722   34.42%
   8432  7723        8.0000   235       10.0000        6.5582  2762831   34.42%
   8523  7806        7.1561   677       10.0000        6.5583  2775802   34.42%
   8589  7870        8.0000   305       10.0000        6.5583  2790362   34.42%
   8709  7984        6.8834   948       10.0000        6.5623  2804787   34.38%
Elapsed time = 793.93 sec. (1007380.26 ticks, tree = 19.31 MB, solutions = 2)
   8792  8057        6.8557   864       10.0000        6.5656  2820845   34.34%
   8831  8096        7.0666   695       10.0000        6.5656  2830902   34.34%
   8861  8124        7.8299   507       10.0000        6.5656  2843934   34.34%
   8976  8231        6.8789   756       10.0000        6.5668  2856524   34.33%
   9002  8255        7.2174   602       10.0000        6.5668  2871139   34.33%
   9034  8281        8.0000   152       10.0000        6.5668  2884375   34.33%
   9097  8340        8.1373   441       10.0000        6.5668  2900141   34.33%
   9128  8367        8.3026   216       10.0000        6.5668  2915411   34.33%
   9246  8465        7.0637   700       10.0000        6.5721  2928185   34.28%
   9287  8504        7.8991   486       10.0000        6.5721  2941166   34.28%
Elapsed time = 832.59 sec. (1047687.26 ticks, tree = 20.79 MB, solutions = 2)
   9383  8590        7.1235   792       10.0000        6.5732  2955087   34.27%
   9462  8663        8.0000   241       10.0000        6.5732  2969366   34.27%
   9611  8801        8.0000   291       10.0000        6.5752  2984398   34.25%
   9756  8938        9.0000    71       10.0000        6.5752  2999930   34.25%
   9788  8964        7.1291   792       10.0000        6.5774  3013649   34.23%
   9843  9017        8.0000   418       10.0000        6.5774  3026234   34.23%
   9966  9124        6.9644   843       10.0000        6.5776  3041444   34.22%
   9994  9152        7.6613   608       10.0000        6.5776  3053547   34.22%
  10076  9230        9.0000   153       10.0000        6.5776  3067848   34.22%
  10098  9246        7.0037   773       10.0000        6.5779  3081534   34.22%
Elapsed time = 870.70 sec. (1087238.98 ticks, tree = 22.40 MB, solutions = 2)
  10121  9269        7.1973   554       10.0000        6.5779  3093620   34.22%
  10201  9349        7.8144   519       10.0000        6.5779  3106528   34.22%
  10297  9437        6.8939   594       10.0000        6.5779  3120004   34.22%
  10325  9462        8.0000   583       10.0000        6.5779  3132785   34.22%
  10387  9518    infeasible             10.0000        6.5779  3147414   34.22%
  10412  9543        7.3102   701       10.0000        6.5780  3160834   34.22%
  10494  9615        7.0273   632       10.0000        6.5781  3175461   34.22%
  10545  9664        8.0000   163       10.0000        6.5781  3189463   34.22%
  10603  9718        9.0000   372       10.0000        6.5781  3205908   34.22%
  10640  9749        7.1022   705       10.0000        6.5784  3220007   34.22%
Elapsed time = 909.09 sec. (1126255.22 ticks, tree = 23.30 MB, solutions = 2)
  10719  9822        7.2713   671       10.0000        6.5793  3234682   34.21%
  10796  9897        8.0000   244       10.0000        6.5793  3248316   34.21%
  10882  9981        9.0000    32       10.0000        6.5793  3260374   34.21%
  10938 10033        6.9459   832       10.0000        6.5796  3277610   34.20%
  10976 10071        8.0000   530       10.0000        6.5796  3290190   34.20%
  11057 10152        8.1839   459       10.0000        6.5796  3303639   34.20%
  11268 10293        6.9394   743       10.0000        6.5797  3323011   34.20%
  11351 10372        8.0000   289       10.0000        6.5797  3336006   34.20%
  11500 10507        6.9974   666       10.0000        6.5798  3350586   34.20%
  11536 10535        8.0032   326       10.0000        6.5798  3365539   34.20%
Elapsed time = 948.73 sec. (1167525.37 ticks, tree = 24.97 MB, solutions = 2)
  11567 10558        7.3747   598       10.0000        6.5799  3379467   34.20%
  11633 10620        8.0000   325       10.0000        6.5799  3388567   34.20%
  11759 10738        7.2114   545       10.0000        6.5799  3403427   34.20%
  11803 10780        8.0000   258       10.0000        6.5799  3416070   34.20%
  11940 10893        6.8654   539       10.0000        6.5801  3432326   34.20%
  11963 10914        7.2494   582       10.0000        6.5801  3444648   34.20%
  12015 10960        6.9154   715       10.0000        6.5802  3455517   34.20%
  12037 10980        8.0000   291       10.0000        6.5802  3468541   34.20%
  12152 11091        9.0000    14       10.0000        6.5802  3482721   34.20%
  12206 11136        7.3242   640       10.0000        6.5803  3495310   34.20%
Elapsed time = 986.40 sec. (1206552.33 ticks, tree = 26.29 MB, solutions = 2)
  12237 11165        8.0000   158       10.0000        6.5803  3508802   34.20%
  12289 11217        9.0000   324       10.0000        6.5803  3522566   34.20%
  12346 11268        7.3873   576       10.0000        6.5806  3535093   34.19%
  12513 11419        8.6081   408       10.0000        6.5806  3547187   34.19%
  12621 11487        7.1381   592       10.0000        6.5808  3560491   34.19%
  12711 11571        6.7998   505       10.0000        6.5808  3576961   34.19%
  12740 11600        7.2124   611       10.0000        6.5808  3591031   34.19%
