Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6132  5563        5.6494   598        7.0000        5.6465   353699   19.34%
   6230  5661        5.8703   369        7.0000        5.6465   357877   19.34%
   6386  5755        5.6538   603        7.0000        5.6465   365637   19.34%
   6527  5896        6.0000    14        7.0000        5.6465   369763   19.34%
   6652  6013        5.8130   371        7.0000        5.6466   373705   19.33%
   6727  6082        5.6741   523        7.0000        5.6467   377542   19.33%
   6762  6117        5.7357   382        7.0000        5.6467   381568   19.33%
   7140  6475        5.7240   436        7.0000        5.6468   400005   19.33%
Elapsed time = 107.76 sec. (195741.03 ticks, tree = 59.67 MB, solutions = 1)
   7628  6943        5.6519   568        7.0000        5.6469   415577   19.33%
   8080  7357        5.6864   515        7.0000        5.6470   433360   19.33%
   8555  7813        5.7964   402        7.0000        5.6471   449077   19.33%
   8926  8144        5.7039   480        7.0000        5.6473   468485   19.32%
   9353  8553        5.6905   485        7.0000        5.6474   484893   19.32%
   9750  8934        6.0000   260        7.0000        5.6474   499906   19.32%
  10229  9389        5.8130   420        7.0000        5.6474   517871   19.32%
  10657  9797        5.7472   443        7.0000        5.6475   533852   19.32%
  11030 10146        5.6883   490        7.0000        5.6476   551101   19.32%
  11453 10567        5.7227   456        7.0000        5.6477   566280   19.32%
Elapsed time = 129.08 sec. (234117.23 ticks, tree = 96.88 MB, solutions = 1)
  11910 11024        6.0000    59        7.0000        5.6477   581841   19.32%
  12332 11436        5.8381   346        7.0000        5.6478   597459   19.32%
  12802 11906        5.6688   465        7.0000        5.6478   612753   19.32%
  13218 12322        5.6688   426        7.0000        5.6479   630064   19.32%
  13602 12706        5.6574   514        7.0000        5.6480   646327   19.31%
  14041 13141        5.7246   452        7.0000        5.6481   662371   19.31%
  14450 13550        5.7156   406        7.0000        5.6483   677658   19.31%
  14828 13924        5.6978   429        7.0000        5.6483   692883   19.31%
  15209 14303        5.6662   466        7.0000        5.6485   708755   19.31%
  15645 14737        5.6894   413        7.0000        5.6487   723857   19.30%
Elapsed time = 150.58 sec. (272663.47 ticks, tree = 129.63 MB, solutions = 1)
  16011 15097        5.6815   520        7.0000        5.6488   740175   19.30%
  16439 15521        5.6884   408        7.0000        5.6489   755413   19.30%
  16816 15894        5.6768   466        7.0000        5.6489   770844   19.30%
  17274 16330        5.7664   410        7.0000        5.6490   786530   19.30%
  17765 16817        6.0000   176        7.0000        5.6491   801610   19.30%
  18160 17203        5.6865   408        7.0000        5.6492   815574   19.30%
  18538 17571        5.6606   522        7.0000        5.6494   831690   19.29%
  18930 17947        5.6624   578        7.0000        5.6497   848020   19.29%
  19386 18381        5.7552   486        7.0000        5.6497   864885   19.29%
  19949 18896        5.6816   474        7.0000        5.6498   886363   19.29%
Elapsed time = 172.03 sec. (311213.81 ticks, tree = 175.15 MB, solutions = 1)
  20360 19303        6.0157   149        7.0000        5.6498   900001   19.29%
  20776 19715        5.9351   294        7.0000        5.6499   915181   19.29%
  21164 20101        5.9214   293        7.0000        5.6500   933907   19.29%
  21534 20471        5.8626   352        7.0000        5.6501   949153   19.28%
  21844 20779        5.7152   361        7.0000        5.6501   964760   19.28%
  22320 21241        6.0000   111        7.0000        5.6501   983171   19.28%
  22827 21715        5.6803   459        7.0000        5.6502  1004252   19.28%
  23345 22213        5.7010   451        7.0000        5.6502  1020486   19.28%
  23803 22655        5.6683   441        7.0000        5.6502  1037632   19.28%
  24361 23195        5.6685   521        7.0000        5.6503  1057284   19.28%
Elapsed time = 193.56 sec. (349660.87 ticks, tree = 211.35 MB, solutions = 1)
  24936 23748        5.6725   529        7.0000        5.6503  1077208   19.28%
  25555 24347    infeasible              7.0000        5.6503  1097118   19.28%
  25981 24751        5.6967   466        7.0000        5.6505  1113594   19.28%
  26430 25192        6.0000   193        7.0000        5.6505  1128741   19.28%
  26884 25638        5.8900   293        7.0000        5.6505  1147861   19.28%
  27325 26064        5.6548   471        7.0000        5.6505  1164002   19.28%
  27900 26610        5.7090   375        7.0000        5.6505  1181788   19.28%
  28420 27116        5.6658   455        7.0000        5.6505  1199122   19.28%
  28922 27588        5.7271   519        7.0000        5.6506  1216814   19.28%
  29368 28024    infeasible              7.0000        5.6506  1234621   19.28%
Elapsed time = 214.93 sec. (387946.25 ticks, tree = 260.37 MB, solutions = 1)
  29817 28452        6.0522   161        7.0000        5.6507  1257016   19.28%
  30296 28902        6.0000   101        7.0000        5.6507  1272790   19.28%
  30772 29362        5.6745   499        7.0000        5.6507  1289105   19.28%
  31324 29902        6.0000    82        7.0000        5.6507  1307894   19.28%
  31799 30369        5.6924   433        7.0000        5.6507  1325279   19.28%
  32196 30752        5.6559   450        7.0000        5.6507  1341766   19.28%
  32703 31246        6.0000    51        7.0000        5.6508  1358189   19.27%
  33121 31646    infeasible              7.0000        5.6508  1376227   19.27%
  33484 31997        5.6848   491        7.0000        5.6508  1392323   19.27%
  33996 32469        5.6612   469        7.0000        5.6509  1409361   19.27%
Elapsed time = 236.53 sec. (426423.73 ticks, tree = 313.05 MB, solutions = 1)
  34450 32915        6.0000   302        7.0000        5.6509  1424252   19.27%
  34922 33367        5.7172   363        7.0000        5.6509  1443606   19.27%
  35458 33881        5.6601   472        7.0000        5.6509  1461884   19.27%
  36077 34462        5.6655   445        7.0000        5.6510  1480441   19.27%
  36570 34939        5.6652   540        7.0000        5.6510  1497513   19.27%
  37047 35384        5.7159   504        7.0000        5.6510  1515269   19.27%
  37600 35917        5.6786   420        7.0000        5.6511  1533139   19.27%
  38109 36402        6.0000   301        7.0000        5.6511  1549300   19.27%
  38599 36876        6.0000    67        7.0000        5.6511  1567440   19.27%
  39145 37392        5.7676   512        7.0000        5.6511  1586253   19.27%
Elapsed time = 258.29 sec. (464843.27 ticks, tree = 385.62 MB, solutions = 1)
  39660 37899        6.0000    67        7.0000        5.6511  1602609   19.27%
  40186 38404    infeasible              7.0000        5.6512  1621088   19.27%
  40660 38846        6.0000   313        7.0000        5.6512  1638305   19.27%
  41177 39351        6.0000   164        7.0000        5.6512  1655823   19.27%
  41639 39787        6.0000   144        7.0000        5.6512  1673544   19.27%
  42238 40346        5.7142   506        7.0000        5.6512  1690060   19.27%
  42745 40824        5.6676   421        7.0000        5.6513  1707105   19.27%
  43317 41375        5.6712   472        7.0000        5.6513  1723920   19.27%
  43765 41811        6.0000   244        7.0000        5.6513  1741962   19.27%
  44320 42345        5.8058   338        7.0000        5.6513  1757144   19.27%
Elapsed time = 279.81 sec. (503265.87 ticks, tree = 445.76 MB, solutions = 1)
  44791 42784        5.7693   465        7.0000        5.6514  1775785   19.27%
  45367 43337        6.0000    58        7.0000        5.6514  1792761   19.27%
  45800 43745        5.7585   383        7.0000        5.6514  1808642   19.27%
  46350 44280        6.0000   244        7.0000        5.6514  1824475   19.27%
  46922 44826        5.6803   376        7.0000        5.6514  1841936   19.27%
  47406 45286        5.6764   463        7.0000        5.6514  1860004   19.27%
  47968 45836        5.6792   546        7.0000        5.6514  1877299   19.27%
  48347 46199        5.6734   450        7.0000        5.6514  1893735   19.27%
  48800 46636        5.7402   521        7.0000        5.6514  1910304   19.27%
  49359 47169        6.0000   138        7.0000        5.6515  1929349   19.26%
Elapsed time = 301.39 sec. (541796.17 ticks, tree = 504.07 MB, solutions = 1)
  50062 47835        5.6589   559        7.0000        5.6515  1948202   19.26%
  50723 48459        6.0000   102        7.0000        5.6515  1965314   19.26%
  51210 48928        6.0000    90        7.0000        5.6515  1981423   19.26%
  51845 49521        5.6945   502        7.0000        5.6516  2000329   19.26%
  52372 50035        6.0051    26        7.0000        5.6516  2017081   19.26%
  53040 50678        6.0000   359        7.0000        5.6516  2034699   19.26%
  53584 51207        5.7500   497        7.0000        5.6516  2053077   19.26%
  54167 51772        6.0000   277        7.0000        5.6516  2069842   19.26%
  54800 52381        5.6633   468        7.0000        5.6517  2088526   19.26%
  55364 52933        6.0000    97        7.0000        5.6517  2104299   19.26%
Elapsed time = 322.85 sec. (580115.27 ticks, tree = 591.52 MB, solutions = 1)
  56023 53558        6.0000   245        7.0000        5.6517  2120708   19.26%
  56440 53951        5.7522   392        7.0000        5.6517  2139263   19.26%
  57186 54627        5.7503   395        7.0000        5.6518  2155886   19.26%
  57776 55182        5.6641   446        7.0000        5.6518  2173199   19.26%
  58360 55754        5.7814   416        7.0000        5.6518  2189608   19.26%
  59010 56380        6.0000   166        7.0000        5.6518  2206220   19.26%
  59618 56972        5.6524   590        7.0000        5.6518  2222913   19.26%
  60167 57499        5.6547   595        7.0000        5.6518  2241093   19.26%
  60807 58139        5.6781   464        7.0000        5.6518  2257991   19.26%
  61378 58706        5.6840   560        7.0000        5.6518  2272611   19.26%
Elapsed time = 344.24 sec. (618673.61 ticks, tree = 637.45 MB, solutions = 1)
  62002 59322        5.6519   603        7.0000        5.6519  2289099   19.26%
  62690 60003        6.0000   211        7.0000        5.6519  2305035   19.26%
  63200 60503        6.0000   243        7.0000        5.6519  2320782   19.26%
  63757 61048        6.0006   236        7.0000        5.6519  2338716   19.26%
  64387 61634        5.7853   408        7.0000        5.6520  2357155   19.26%
  65002 62239        5.6520   597        7.0000        5.6520  2372412   19.26%
  65605 62840        5.6820   535        7.0000        5.6520  2387904   19.26%
  66208 63431        5.6966   404        7.0000        5.6520  2404861   19.26%
  66781 63992        6.0000   423        7.0000        5.6520  2422619   19.26%
  67372 64562        5.7348   517        7.0000        5.6520  2440098   19.26%
Elapsed time = 365.89 sec. (657259.39 ticks, tree = 700.90 MB, solutions = 1)
  67963 65143        6.0000    58        7.0000        5.6520  2457185   19.26%
  68606 65764        5.6775   452        7.0000        5.6520  2472951   19.26%
  69160 66314    infeasible              7.0000        5.6521  2489360   19.26%
  69772 66900        5.6819   425        7.0000        5.6521  2505910   19.26%
  70255 67375        5.7424   474        7.0000        5.6521  2522621   19.26%
  70809 67925        5.6758   305        7.0000        5.6521  2536673   19.26%
  71382 68480        5.7531   405        7.0000        5.6521  2553396   19.26%
  72009 69107        5.6742   458        7.0000        5.6521  2569712   19.26%
  72771 69847        5.6776   474        7.0000        5.6521  2586883   19.26%
  73396 70438        5.6749   482        7.0000        5.6522  2603873   19.25%
Elapsed time = 387.37 sec. (695755.91 ticks, tree = 760.69 MB, solutions = 1)
  74004 71040        5.6743   483        7.0000        5.6522  2621786   19.25%
  74781 71795        6.1086    53        7.0000        5.6522  2638362   19.25%
  75208 72215        5.7470   506        7.0000        5.6522  2651306   19.25%
  75931 72930        6.0000   112        7.0000        5.6522  2669321   19.25%
  76497 73490        6.0000    86        7.0000        5.6522  2686102   19.25%
  77142 74126        6.0000    65        7.0000        5.6522  2704148   19.25%
  77807 74779        5.6937   434        7.0000        5.6523  2720998   19.25%
  78402 75343        5.6628   466        7.0000        5.6523  2739587   19.25%
  79004 75941        5.6782   490        7.0000        5.6523  2754449   19.25%
  79811 76742        6.0000   361        7.0000        5.6523  2770661   19.25%
Elapsed time = 408.88 sec. (734266.62 ticks, tree = 811.47 MB, solutions = 1)
  80415 77336        6.0000   406        7.0000        5.6523  2787852   19.25%
  81080 77989        5.8200   301        7.0000        5.6523  2805004   19.25%
  81610 78508        5.7479   414        7.0000        5.6523  2820755   19.25%
  82229 79117        5.6960   384        7.0000        5.6523  2837110   19.25%
  82815 79682        5.6821   377        7.0000        5.6523  2854726   19.25%
  83432 80299        5.6942   415        7.0000        5.6524  2870613   19.25%
  84051 80914        6.0000   104        7.0000        5.6524  2886341   19.25%
  84744 81595        6.0038   178        7.0000        5.6524  2904500   19.25%
  85500 82326        5.7496   499        7.0000        5.6524  2923183   19.25%
  86205 83016        6.0000    48        7.0000        5.6524  2940263   19.25%
Elapsed time = 430.26 sec. (772533.95 ticks, tree = 877.95 MB, solutions = 1)
  86988 83762        6.0000   407        7.0000        5.6524  2958773   19.25%
  87722 84478        6.0000    68        7.0000        5.6524  2975378   19.25%
  88241 84987        6.0000   175        7.0000        5.6525  2993863   19.25%
  88910 85645        6.0000    40        7.0000        5.6525  3011745   19.25%
  89633 86362        5.6977   405        7.0000        5.6525  3028210   19.25%
  90276 86997        6.0000   252        7.0000        5.6525  3046184   19.25%
  90870 87585        6.0000   151        7.0000        5.6525  3061854   19.25%
  91600 88293        6.0000   105        7.0000        5.6525  3079834   19.25%
  92238 88907        5.6936   441        7.0000        5.6525  3098014   19.25%
  92820 89488        6.0000   255        7.0000        5.6525  3113504   19.25%
Elapsed time = 451.66 sec. (810952.06 ticks, tree = 959.59 MB, solutions = 1)
  93448 90100        6.0000    98        7.0000        5.6526  3132268   19.25%
  94127 90746        5.6559   593        7.0000        5.6526  3149913   19.25%
  94813 91406        5.6709   476        7.0000        5.6526  3165648   19.25%
  95462 92025        6.0000    55        7.0000        5.6526  3184423   19.25%
  96061 92597        5.7069   429        7.0000        5.6526  3200710   19.25%
  96712 93230        6.0000    96        7.0000        5.6526  3218402   19.25%
  97202 93714        5.6534   586        7.0000        5.6526  3234291   19.25%
  97924 94425        6.0036   132        7.0000        5.6526  3252602   19.25%
  98583 95043        5.6814   449        7.0000        5.6527  3270686   19.25%
  99125 95560        5.6931   519        7.0000        5.6527  3288466   19.25%
Elapsed time = 473.31 sec. (849626.93 ticks, tree = 1027.98 MB, solutions = 1)
  99789 96206    infeasible              7.0000        5.6528  3305836   19.25%
 100435 96825        6.0000   414        7.0000        5.6528  3322723   19.25%
 101101 97459        6.0000    40        7.0000        5.6528  3339637   19.25%
 101750 98088        5.6876   443        7.0000        5.6528  3355367   19.25%
 102382 98686        5.6688   549        7.0000        5.6528  3371422   19.25%
 102971 99265        6.0025   108        7.0000        5.6528  3387206   19.25%
 103805 100063        5.6693   550        7.0000        5.6529  3405146   19.24%
 104472 100726        6.0000   206        7.0000        5.6529  3422207   19.24%
 105001 101247        6.0000   372        7.0000        5.6529  3439461   19.24%
 105609 101837        6.0000    61        7.0000        5.6529  3455740   19.24%
Elapsed time = 494.68 sec. (887930.58 ticks, tree = 1081.31 MB, solutions = 1)
 106197 102401        5.6683   554        7.0000        5.6529  3474671   19.24%
 106802 102989        5.7095   390        7.0000        5.6530  3491488   19.24%
 107311 103490        5.6793   552        7.0000        5.6530  3508344   19.24%
 107907 104074        6.0000    96        7.0000        5.6530  3528737   19.24%
 108600 104726        6.0000    70        7.0000        5.6530  3546525   19.24%
 109120 105236        6.0000    60        7.0000        5.6530  3562119   19.24%
 109611 105714        5.6827   452        7.0000        5.6530  3577573   19.24%
 110198 106299        6.0000   107        7.0000        5.6530  3593634   19.24%
 110847 106938        6.0000   132        7.0000        5.6531  3608954   19.24%
 111435 107508        5.6564   591        7.0000        5.6531  3627836   19.24%
Elapsed time = 516.18 sec. (926267.77 ticks, tree = 1117.24 MB, solutions = 1)
 112063 108089        6.0000    59        7.0000        5.6531  3644157   19.24%
 112578 108582        5.7067   450        7.0000        5.6531  3661920   19.24%
 113326 109293        5.6902   441        7.0000        5.6531  3680030   19.24%
 114076 110025        6.0000   230        7.0000        5.6531  3697097   19.24%
 114697 110617        5.6704   552        7.0000        5.6531  3714965   19.24%
 115406 111292        5.6835   475        7.0000        5.6532  3732096   19.24%
 115890 111758        6.0000   123        7.0000        5.6532  3750229   19.24%
 116429 112279        6.0000    84        7.0000        5.6532  3767500   19.24%
 116893 112731        6.0000   146        7.0000        5.6532  3783176   19.24%
 117441 113267        6.0000   183        7.0000        5.6532  3800583   19.24%
Elapsed time = 537.72 sec. (964670.51 ticks, tree = 1175.89 MB, solutions = 1)
 118233 114045        6.0000   160        7.0000        5.6532  3818306   19.24%
 118931 114733        6.0038   183        7.0000        5.6532  3837612   19.24%
 119525 115308        5.6830   542        7.0000        5.6532  3855228   19.24%
 120047 115810        6.0000    93        7.0000        5.6532  3871947   19.24%
 120570 116307        6.0000    55        7.0000        5.6533  3890104   19.24%
 120873 116592        6.0000   390        7.0000        5.6533  3905531   19.24%
 121630 117326        6.0000   194        7.0000        5.6533  3922515   19.24%
 122038 117726        6.0000   232        7.0000        5.6533  3938505   19.24%
 122669 118347        6.0000   177        7.0000        5.6533  3954194   19.24%
 123282 118919        6.0000    68        7.0000        5.6533  3969935   19.24%
Elapsed time = 559.22 sec. (1002948.52 ticks, tree = 1236.89 MB, solutions = 1)
 123797 119414        6.0000   119        7.0000        5.6534  3986758   19.24%
 124421 119998        6.0000   164        7.0000        5.6534  4005792   19.24%
 124973 120540        5.6535   578        7.0000        5.6534  4022527   19.24%
 125625 121186        5.7740   453        7.0000        5.6534  4039258   19.24%
 126200 121739        5.6690   553        7.0000        5.6534  4056680   19.24%
 126791 122318        6.0000   192        7.0000        5.6534  4072600   19.24%
 127439 122937        6.0000   181        7.0000        5.6535  4090588   19.24%
 127996 123461        5.8060   336        7.0000        5.6535  4108901   19.24%
 128654 124099        5.6736   428        7.0000        5.6535  4125505   19.24%
 129470 124871        6.0000    24        7.0000        5.6535  4144112   19.24%
