Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   8544  8406        5.8543   322        7.0000        5.6376   370635   19.46%
   8623  8485        5.6985   438        7.0000        5.6376   374181   19.46%
Elapsed time = 125.26 sec. (200908.98 ticks, tree = 83.60 MB, solutions = 1)
   8802  8664        5.6512   640        7.0000        5.6376   378019   19.46%
   8884  8746        6.0000    29        7.0000        5.6376   382501   19.46%
   9022  8876        5.6915   578        7.0000        5.6376   386570   19.46%
   9200  9054        5.9307   259        7.0000        5.6376   390495   19.46%
   9246  9100        5.7580   521        7.0000        5.6377   394418   19.46%
   9404  9258        5.6551   633        7.0000        5.6377   397890   19.46%
   9485  9339        6.0000   262        7.0000        5.6377   401653   19.46%
   9616  9466        5.6711   571        7.0000        5.6377   405689   19.46%
   9748  9598        5.8171   416        7.0000        5.6377   409576   19.46%
   9967  9813        5.7853   555        7.0000        5.6378   424710   19.46%
Elapsed time = 131.24 sec. (213560.40 ticks, tree = 102.91 MB, solutions = 1)
  10444 10273        5.7741   459        7.0000        5.6379   440115   19.46%
  10918 10738        6.0221   126        7.0000        5.6379   459010   19.46%
  11402 11194        5.6852   585        7.0000        5.6380   475543   19.46%
  11823 11615        5.6794   581        7.0000        5.6380   490950   19.46%
  12233 12015        5.7295   445        7.0000        5.6381   508130   19.46%
  12743 12521        6.0000   108        7.0000        5.6381   524392   19.46%
  13018 12778        5.6930   599        7.0000        5.6383   542534   19.45%
  13427 13184        5.6993   494        7.0000        5.6383   556613   19.45%
  13824 13581        5.7070   486        7.0000        5.6384   569351   19.45%
  14233 13990        5.7046   499        7.0000        5.6384   583220   19.45%
Elapsed time = 149.63 sec. (252285.59 ticks, tree = 146.22 MB, solutions = 1)
  14654 14411        5.7846   354        7.0000        5.6385   597436   19.45%
  14972 14725        6.0000     6        7.0000        5.6385   612155   19.45%
  15416 15165        5.6875   563        7.0000        5.6386   627581   19.45%
  15820 15561        5.7487   458        7.0000        5.6386   641926   19.45%
  16226 15963        5.7483   511        7.0000        5.6387   657790   19.45%
  16743 16474        5.6737   562        7.0000        5.6388   672777   19.45%
  17012 16703        5.6730   607        7.0000        5.6388   690630   19.45%
  17449 17126        5.7884   481        7.0000        5.6388   706225   19.45%
  17942 17616        6.0027   228        7.0000        5.6390   722811   19.44%
  18379 18045    infeasible              7.0000        5.6390   737056   19.44%
Elapsed time = 167.86 sec. (290694.07 ticks, tree = 196.43 MB, solutions = 1)
  18626 18286        5.7587   454        7.0000        5.6390   749258   19.44%
  19003 18659        5.6573   637        7.0000        5.6390   763377   19.44%
  19273 18927        5.8150   467        7.0000        5.6390   777859   19.44%
  19660 19314        5.7548   433        7.0000        5.6390   791486   19.44%
  20050 19688        5.7553   454        7.0000        5.6391   806856   19.44%
  20570 20182        6.0000    38        7.0000        5.6391   823829   19.44%
  20895 20505        6.0109    19        7.0000        5.6393   837440   19.44%
  21258 20821        5.7921   428        7.0000        5.6393   854550   19.44%
  21718 21277        6.0000    14        7.0000        5.6394   869328   19.44%
  22060 21609        5.7582   547        7.0000        5.6395   887119   19.44%
Elapsed time = 185.94 sec. (328887.92 ticks, tree = 246.93 MB, solutions = 1)
  22602 22149        5.6604   573        7.0000        5.6396   902772   19.43%
  22918 22459        5.6711   521        7.0000        5.6397   918870   19.43%
  23332 22869        5.8815   351        7.0000        5.6397   931151   19.43%
  23773 23306        5.6522   537        7.0000        5.6398   947105   19.43%
  24009 23532        5.8114   493        7.0000        5.6398   962230   19.43%
  24606 24125        5.7170   574        7.0000        5.6399   979193   19.43%
  25143 24642        5.6541   544        7.0000        5.6399   998374   19.43%
  25593 25078        5.8220   467        7.0000        5.6401  1015039   19.43%
  26191 25664        5.6522   538        7.0000        5.6402  1035924   19.43%
  26570 26035        5.8088   392        7.0000        5.6403  1051510   19.42%
Elapsed time = 204.54 sec. (367681.13 ticks, tree = 296.16 MB, solutions = 1)
  27010 26457        5.7954   480        7.0000        5.6403  1069046   19.42%
  27595 27030        5.6694   597        7.0000        5.6403  1086131   19.42%
  28059 27478        6.0000   103        7.0000        5.6404  1103746   19.42%
  28557 27954        5.6975   601        7.0000        5.6404  1122922   19.42%
  29026 28403        5.8027   461        7.0000        5.6404  1141628   19.42%
  29603 28976        5.6616   588        7.0000        5.6404  1156849   19.42%
  30004 29361        5.6668   627        7.0000        5.6405  1175080   19.42%
  30575 29920        5.6927   588        7.0000        5.6405  1192442   19.42%
  30971 30294        5.7325   527        7.0000        5.6405  1211261   19.42%
  31602 30913        5.6582   604        7.0000        5.6406  1228887   19.42%
Elapsed time = 223.16 sec. (406464.94 ticks, tree = 350.03 MB, solutions = 1)
  32002 31292        5.6519   555        7.0000        5.6407  1246659   19.42%
  32516 31796        6.0023   216        7.0000        5.6407  1264670   19.42%
  32954 32218        6.0000   322        7.0000        5.6407  1282354   19.42%
  33444 32686        5.6783   515        7.0000        5.6408  1300531   19.42%
  33826 33056        6.0000   267        7.0000        5.6408  1318021   19.42%
  34415 33625        6.0000   215        7.0000        5.6409  1335917   19.42%
  34951 34147        5.6546   508        7.0000        5.6409  1353513   19.42%
  35470 34650        5.6554   599        7.0000        5.6410  1372506   19.41%
  35885 35055        6.0000   279        7.0000        5.6410  1390348   19.41%
  36350 35502        5.7945   370        7.0000        5.6411  1408044   19.41%
Elapsed time = 241.69 sec. (445198.72 ticks, tree = 400.03 MB, solutions = 1)
  36836 35957        6.0000   133        7.0000        5.6411  1427238   19.41%
  37228 36325        5.6519   546        7.0000        5.6411  1446032   19.41%
  37542 36629        5.7006   467        7.0000        5.6412  1461608   19.41%
  37937 37004        5.7638   437        7.0000        5.6412  1478673   19.41%
  38325 37374        6.0000   120        7.0000        5.6413  1497350   19.41%
  38845 37872        5.6652   525        7.0000        5.6413  1514091   19.41%
  39268 38267        5.6603   525        7.0000        5.6414  1530782   19.41%
  39777 38758        6.0579    62        7.0000        5.6414  1548788   19.41%
  40114 39073        5.7954   388        7.0000        5.6415  1566091   19.41%
  40504 39445        5.7852   400        7.0000        5.6417  1582905   19.40%
Elapsed time = 260.09 sec. (483707.61 ticks, tree = 449.42 MB, solutions = 1)
  40910 39837        5.9344   352        7.0000        5.6418  1599944   19.40%
  41269 40180        5.7197   454        7.0000        5.6419  1615888   19.40%
  41702 40593        5.7022   499        7.0000        5.6420  1633385   19.40%
  42154 41033        5.6650   508        7.0000        5.6421  1651074   19.40%
  42505 41366        5.7579   384        7.0000        5.6422  1669715   19.40%
  42923 41764        6.0000   244        7.0000        5.6422  1687108   19.40%
  43434 42263        6.0000    64        7.0000        5.6422  1704970   19.40%
  43970 42771        6.0000    98        7.0000        5.6423  1724753   19.40%
  44408 43195        6.0000   143        7.0000        5.6423  1741816   19.40%
  44851 43620        5.8102   429        7.0000        5.6424  1758309   19.39%
Elapsed time = 278.59 sec. (522069.11 ticks, tree = 490.45 MB, solutions = 1)
  45355 44110        5.8822   254        7.0000        5.6424  1775366   19.39%
  45830 44545    infeasible              7.0000        5.6425  1793208   19.39%
  46255 44955        6.0000   229        7.0000        5.6427  1809835   19.39%
  46787 45454        5.6698   497        7.0000        5.6429  1828193   19.39%
  47257 45904        5.6814   608        7.0000        5.6430  1845427   19.39%
  47712 46329        5.7070   558        7.0000        5.6431  1863683   19.38%
  48026 46635        5.7185   425        7.0000        5.6431  1879712   19.38%
  48436 47033        6.0000   166        7.0000        5.6432  1896010   19.38%
  49037 47606        6.0000    81        7.0000        5.6434  1911581   19.38%
  49562 48111        6.0000    98        7.0000        5.6434  1928546   19.38%
Elapsed time = 308.28 sec. (560677.93 ticks, tree = 541.18 MB, solutions = 1)
  49999 48515        5.6758   623        7.0000        5.6436  1945903   19.38%
  50441 48945        6.0000   119        7.0000        5.6436  1961290   19.38%
  50750 49234        5.7656   401        7.0000        5.6436  1978272   19.38%
  51243 49710        5.7627   366        7.0000        5.6437  1993646   19.38%
  51795 50224        5.6492   506        7.0000        5.6437  2011549   19.38%
  52364 50773        5.7194   417        7.0000        5.6438  2027881   19.37%
  52857 51242        5.8429   373        7.0000        5.6439  2043542   19.37%
  53367 51739        5.7270   552        7.0000        5.6440  2060305   19.37%
  53814 52161        6.0000   272        7.0000        5.6441  2077604   19.37%
  54315 52640        5.7681   474        7.0000        5.6441  2094868   19.37%
Elapsed time = 342.87 sec. (598997.09 ticks, tree = 590.94 MB, solutions = 1)
  54893 53194        6.0027   204        7.0000        5.6442  2112326   19.37%
  55426 53704        5.7177   470        7.0000        5.6442  2128645   19.37%
  56075 54305        5.6537   508        7.0000        5.6443  2147649   19.37%
  56591 54808        5.7454   391        7.0000        5.6444  2163151   19.37%
  57061 55252        5.6662   571        7.0000        5.6444  2180580   19.37%
  57578 55751        5.6521   503        7.0000        5.6445  2199013   19.36%
  58220 56356        5.7209   424        7.0000        5.6445  2214720   19.36%
  58664 56772        5.7343   431        7.0000        5.6445  2232782   19.36%
  59200 57292        6.0000   260        7.0000        5.6445  2249118   19.36%
  59750 57813        6.0000    28        7.0000        5.6446  2268519   19.36%
Elapsed time = 378.06 sec. (637678.26 ticks, tree = 656.88 MB, solutions = 1)
  60384 58426        6.0000    96        7.0000        5.6446  2285675   19.36%
  60705 58721        5.8206   390        7.0000        5.6447  2301126   19.36%
  61242 59240        5.6823   611        7.0000        5.6448  2315301   19.36%
  61785 59743        5.6533   515        7.0000        5.6448  2333559   19.36%
  62415 60354        5.6869   584        7.0000        5.6449  2351083   19.36%
  62944 60859        5.9769   172        7.0000        5.6450  2366920   19.36%
  63350 61251        5.9213   295        7.0000        5.6450  2382406   19.36%
  63850 61733        5.8267   270        7.0000        5.6452  2400033   19.35%
  64370 62215        5.7263   560        7.0000        5.6453  2419184   19.35%
  64950 62778        6.0037   262        7.0000        5.6453  2435857   19.35%
Elapsed time = 413.20 sec. (676349.28 ticks, tree = 727.02 MB, solutions = 1)
  65588 63370        6.1156    63        7.0000        5.6454  2453730   19.35%
  66246 63989        6.0000   130        7.0000        5.6460  2469127   19.34%
  66775 64506        6.0000    63        7.0000        5.6462  2487958   19.34%
  67161 64880        6.0000    72        7.0000        5.6463  2503663   19.34%
  67856 65535        6.0000    61        7.0000        5.6463  2521239   19.34%
  68252 65917        5.8000   378        7.0000        5.6464  2537505   19.34%
  68958 66603        6.0000   151        7.0000        5.6466  2553919   19.33%
  69516 67110        5.7214   559        7.0000        5.6466  2571503   19.33%
  70106 67682        6.0000    57        7.0000        5.6467  2587991   19.33%
  70785 68324        5.7364   470        7.0000        5.6468  2604627   19.33%
Elapsed time = 448.12 sec. (714662.00 ticks, tree = 793.67 MB, solutions = 1)
  71274 68787        5.7448   394        7.0000        5.6468  2621261   19.33%
  71847 69347        6.0000   341        7.0000        5.6469  2636003   19.33%
  72335 69821        5.7306   508        7.0000        5.6472  2654874   19.33%
  72867 70337        6.0000    66        7.0000        5.6475  2671245   19.32%
  73361 70817        5.7579   335        7.0000        5.6475  2686148   19.32%
  73851 71293        5.6838   596        7.0000        5.6476  2703232   19.32%
  74334 71765        5.7765   434        7.0000        5.6478  2719359   19.32%
  74930 72339    infeasible              7.0000        5.6479  2736339   19.32%
  75518 72917        6.0000   140        7.0000        5.6480  2751901   19.31%
  75989 73342        6.0053   210        7.0000        5.6480  2768224   19.31%
Elapsed time = 483.11 sec. (753128.70 ticks, tree = 863.29 MB, solutions = 1)
  76620 73948        6.0140   179        7.0000        5.6483  2784948   19.31%
  77173 74469        6.0000   147        7.0000        5.6484  2801293   19.31%
  77637 74913        5.7234   448        7.0000        5.6486  2817966   19.31%
  78016 75281        5.8155   358        7.0000        5.6487  2833943   19.30%
  78602 75847        5.7260   456        7.0000        5.6489  2850543   19.30%
  79048 76277        6.0000    68        7.0000        5.6490  2866970   19.30%
  79581 76792        6.0000    87        7.0000        5.6491  2883131   19.30%
  80130 77303        5.8069   402        7.0000        5.6492  2898500   19.30%
  80678 77835        5.6647   582        7.0000        5.6492  2916613   19.30%
  81244 78394        6.0000    81        7.0000        5.6493  2931546   19.30%
Elapsed time = 518.45 sec. (791803.78 ticks, tree = 929.62 MB, solutions = 1)
  81882 78995        6.0000    25        7.0000        5.6495  2948670   19.29%
  82400 79495        6.0000   323        7.0000        5.6495  2964406   19.29%
  83110 80174    infeasible              7.0000        5.6496  2984157   19.29%
  83717 80765        5.6686   553        7.0000        5.6496  2999299   19.29%
  84224 81254        5.7015   540        7.0000        5.6497  3017788   19.29%
  84905 81919        6.0000   158        7.0000        5.6497  3032521   19.29%
  85481 82480        6.0000   187        7.0000        5.6498  3048534   19.29%
  85934 82903        5.8037   350        7.0000        5.6500  3066159   19.29%
  86572 83517        5.7190   584        7.0000        5.6500  3080752   19.29%
  86993 83918        5.7452   411        7.0000        5.6501  3096323   19.28%
Elapsed time = 553.71 sec. (830414.08 ticks, tree = 1003.30 MB, solutions = 1)
  87666 84577        6.0000    23        7.0000        5.6501  3112483   19.28%
  88343 85197        5.6533   530        7.0000        5.6501  3129713   19.28%
  89023 85855    infeasible              7.0000        5.6503  3145090   19.28%
  89531 86349        6.0000   229        7.0000        5.6503  3160525   19.28%
  90210 87012        6.0000   187        7.0000        5.6503  3174800   19.28%
  90707 87482        5.6929   463        7.0000        5.6504  3191686   19.28%
  91317 88079        5.6745   609        7.0000        5.6504  3207588   19.28%
  91828 88566        5.6947   476        7.0000        5.6505  3224572   19.28%
  92611 89328        6.0000    34        7.0000        5.6506  3242325   19.28%
  93157 89861        5.9175   270        7.0000        5.6506  3258114   19.28%
Elapsed time = 588.95 sec. (868730.17 ticks, tree = 1079.46 MB, solutions = 1)
  93728 90412        5.7696   484        7.0000        5.6507  3274324   19.28%
  94313 90983        5.7400   498        7.0000        5.6508  3289480   19.27%
  94788 91430        5.7367   496        7.0000        5.6509  3304718   19.27%
  95389 92023        6.0197   173        7.0000        5.6509  3320090   19.27%
  95854 92458        6.0000    55        7.0000        5.6509  3337364   19.27%
  96540 93130        6.0255   184        7.0000        5.6510  3353926   19.27%
  97030 93591        5.7318   307        7.0000        5.6511  3370078   19.27%
  97491 94040        5.7068   594        7.0000        5.6511  3385687   19.27%
  97942 94469        5.7620   458        7.0000        5.6511  3400944   19.27%
  98590 95084        6.0000   288        7.0000        5.6511  3416621   19.27%
Elapsed time = 623.57 sec. (907161.86 ticks, tree = 1137.39 MB, solutions = 1)
  99090 95556        5.7095   458        7.0000        5.6512  3433637   19.27%
  99623 96069        5.7061   511        7.0000        5.6512  3450945   19.27%
 100162 96592        6.0000    78        7.0000        5.6512  3466232   19.27%
 100866 97250        5.6909   474        7.0000        5.6513  3483943   19.27%
 101537 97908        6.0000   183        7.0000        5.6513  3501077   19.27%
 102048 98407        6.0042   295        7.0000        5.6514  3517718   19.27%
 102728 99048        6.0155   156        7.0000        5.6514  3535136   19.27%
 103218 99525        6.0000    80        7.0000        5.6514  3550743   19.27%
 103688 99971        6.0000   254        7.0000        5.6515  3567835   19.26%
 104218 100487        6.0000   229        7.0000        5.6516  3582819   19.26%
Elapsed time = 658.75 sec. (945636.05 ticks, tree = 1207.54 MB, solutions = 1)
 104677 100926        6.0000   199        7.0000        5.6516  3598955   19.26%
 105259 101492        6.0000    68        7.0000        5.6516  3613444   19.26%
 105921 102119        5.6676   504        7.0000        5.6517  3629684   19.26%
 106430 102611        6.0000   206        7.0000        5.6517  3644677   19.26%
 107085 103252        6.0000    32        7.0000        5.6518  3660957   19.26%
 107540 103695        6.0000    99        7.0000        5.6518  3676953   19.26%
 108110 104253        6.0000   150        7.0000        5.6519  3690942   19.26%
 108553 104685        5.6537   516        7.0000        5.6519  3706156   19.26%
 109356 105470        5.6581   592        7.0000        5.6520  3723210   19.26%
 109842 105941        5.6973   559        7.0000        5.6521  3739651   19.26%
Elapsed time = 693.39 sec. (983957.86 ticks, tree = 1296.63 MB, solutions = 1)
 110506 106590        5.6748   541        7.0000        5.6521  3755569   19.26%
 111105 107155        5.7189   497        7.0000        5.6522  3773886   19.25%
 111673 107707        5.7230   547        7.0000        5.6522  3789854   19.25%
 112206 108218        5.6700   521        7.0000        5.6522  3806378   19.25%
 112682 108685        5.7311   390        7.0000        5.6522  3821862   19.25%
 113225 109214        5.7022   482        7.0000        5.6522  3839575   19.25%
 113774 109751        5.7524   327        7.0000        5.6523  3855190   19.25%
 114346 110308        6.0000    44        7.0000        5.6523  3871289   19.25%
 114808 110747        6.0000   225        7.0000        5.6524  3889950   19.25%
 115443 111364        5.7457   521        7.0000        5.6525  3907073   19.25%
Elapsed time = 713.52 sec. (1022541.57 ticks, tree = 1370.45 MB, solutions = 1)
 116125 112014        5.6626   554        7.0000        5.6525  3923723   19.25%
 116761 112638        5.7388   522        7.0000        5.6526  3938328   19.25%
 117157 113020        6.0000    40        7.0000        5.6526  3954033   19.25%
 117786 113626        5.7615   389        7.0000        5.6527  3970943   19.25%
