Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2344 rows, 6644 columns, and 11066 nonzeros.
Reduced MIQCP has 2222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 22 quadratic constraints.
Presolve time = 0.01 sec. (5.53 ticks)
Probing time = 0.01 sec. (4.14 ticks)
Clique table members: 2200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    179   145       10.1647   578       22.0000        8.2733  1006855   62.39%
    180   146       10.1541   668       22.0000        8.2733  1007150   62.39%
    186   152       10.1633   588       22.0000        8.2733  1008469   62.39%
    196   154       10.2315   558       22.0000        8.2733  1009958   62.39%
Elapsed time = 913.85 sec. (858290.44 ticks, tree = 16.44 MB, solutions = 1)
    207   163       10.2775   598       22.0000        8.2733  1011040   62.39%
    215   171       10.2576   494       22.0000        8.2733  1012290   62.39%
    219   175       10.2584   600       22.0000        8.2733  1013059   62.39%
    220   176       10.4012   490       22.0000        8.2733  1013317   62.39%
    227   181       10.5263   521       22.0000        8.2733  1014418   62.39%
    233   187       10.4523   466       22.0000        8.2733  1015288   62.39%
    240   194       10.3776   445       22.0000        8.2733  1016288   62.39%
    248   202       10.4796   444       22.0000        8.2733  1017648   62.39%
    258   212       10.5091   441       22.0000        8.2733  1018960   62.39%
    265   219       10.4674   440       22.0000        8.2733  1020009   62.39%
Elapsed time = 935.54 sec. (872467.66 ticks, tree = 24.50 MB, solutions = 1)
    278   232       10.5635   371       22.0000        8.2733  1021843   62.39%
    285   239       10.5366   393       22.0000        8.2733  1023488   62.39%
    297   247       10.4109   495       22.0000        8.2733  1025135   62.39%
    306   256       10.6582   399       22.0000        8.2733  1026262   62.39%
    320   270       10.5308   401       22.0000        8.2733  1027297   62.39%
    336   286       10.4212   445       22.0000        8.2733  1028553   62.39%
    354   304       10.6542   397       22.0000        8.2733  1029805   62.39%
    364   314       10.5716   386       22.0000        8.2733  1030783   62.39%
    379   329       10.6044   386       22.0000        8.2733  1032078   62.39%
    407   357       10.7104   386       22.0000        8.2733  1035798   62.39%
Elapsed time = 956.73 sec. (886782.19 ticks, tree = 41.62 MB, solutions = 1)
    462   398       10.8668   392       22.0000        8.2733  1039525   62.39%
    506   432       11.1869   245       22.0000        8.2733  1044756   62.39%
    560   486       11.1790   314       22.0000        8.2733  1049606   62.39%
    611   537       11.5933   226       22.0000        8.2733  1054003   62.39%
    701   607       14.0000    25       22.0000        8.2733  1060026   62.39%
    728   624       15.4544   450       22.0000        8.2733  1063304   62.39%
    740   634       16.0000   246       22.0000        8.2733  1066008   62.39%
    744   634        8.2733  1104       22.0000        8.2733  1137927   62.39%
    745   635        8.2733  1002       22.0000        8.2733  1174089   62.39%
    746   636        8.2733  1104       22.0000        8.2733  1190505   62.39%
Elapsed time = 1097.33 sec. (998288.00 ticks, tree = 76.28 MB, solutions = 1)
    748   638        8.2733  1205       22.0000        8.2733  1224810   62.39%
    749   639        8.2733  1204       22.0000        8.2733  1310858   62.39%
    750   640        8.2733  1103       22.0000        8.2733  1330355   62.39%
    751   641        8.5542   962       22.0000        8.2733  1362086   62.39%
    752   642        8.2733  1003       22.0000        8.2733  1386787   62.39%
    753   643        8.2733   901       22.0000        8.2733  1410625   62.39%
    755   645        8.2733  1002       22.0000        8.2733  1419633   62.39%
    756   646        8.4635   852       22.0000        8.2733  1455225   62.39%
    759   649        8.4821   912       22.0000        8.2733  1469545   62.39%
    760   650        8.4667   854       22.0000        8.2733  1477153   62.39%
Elapsed time = 1366.40 sec. (1198675.89 ticks, tree = 76.71 MB, solutions = 1)
    762   652        8.6422   840       22.0000        8.2733  1492382   62.39%
    765   655        8.6203   839       22.0000        8.2733  1505151   62.39%
    770   660        8.4951   947       22.0000        8.2733  1508088   62.39%
    778   666        8.6649   922       22.0000        8.2733  1511647   62.39%
    780   668        8.7968   912       22.0000        8.2733  1524475   62.39%
    782   670        8.8307   904       22.0000        8.2733  1533140   62.39%
    783   671        8.7979   906       22.0000        8.2733  1539495   62.39%
    791   677        9.0895  1038       22.0000        8.2733  1545190   62.39%
    797   681        8.9024   798       22.0000        8.2733  1549813   62.39%
    800   684        8.9077  1078       22.0000        8.2733  1554439   62.39%
Elapsed time = 1453.12 sec. (1270931.81 ticks, tree = 80.89 MB, solutions = 1)
    804   688        8.9926  1070       22.0000        8.2733  1559967   62.39%
    814   698        9.2695   940       22.0000        8.2733  1565763   62.39%
    822   706        9.5424   653       22.0000        8.2733  1572708   62.39%
    828   712        9.7971   787       22.0000        8.2733  1578264   62.39%
    836   720        9.8694   829       22.0000        8.2733  1584317   62.39%
    852   736        9.8197   951       22.0000        8.2733  1589663   62.39%
    863   745        9.6660   778       22.0000        8.2733  1595395   62.39%
    880   758        9.8702   787       22.0000        8.2733  1600825   62.39%
    901   773        9.7304   814       22.0000        8.2733  1605908   62.39%
    927   789        9.8339   743       22.0000        8.2733  1611266   62.39%
Elapsed time = 1501.96 sec. (1315201.35 ticks, tree = 94.34 MB, solutions = 1)
    946   802        9.8525   706       22.0000        8.2733  1616676   62.39%
    960   816        9.8929   658       22.0000        8.2733  1621671   62.39%
    978   832        9.9607   618       22.0000        8.2733  1627127   62.39%
    997   847       10.1409   548       22.0000        8.2733  1632736   62.39%
   1019   865       10.0403   542       22.0000        8.2733  1637453   62.39%
   1047   887       10.3925   411       22.0000        8.2733  1641803   62.39%
   1070   908       10.4452   421       22.0000        8.2733  1647309   62.39%
   1119   953       10.3546   416       22.0000        8.2733  1652614   62.39%
   1167  1001       10.4106   383       22.0000        8.2733  1657660   62.39%
   1203  1031       10.6805   343       22.0000        8.2733  1663114   62.39%
Elapsed time = 1541.49 sec. (1354243.96 ticks, tree = 124.95 MB, solutions = 1)
   1241  1069       11.1806   172       22.0000        8.2733  1668970   62.39%
   1296  1116       11.6116   231       22.0000        8.2733  1674828   62.39%
   1430  1226        8.3606   890       22.0000        8.2733  1718777   62.39%
   1431  1227        8.4407   947       22.0000        8.2733  1741653   62.39%
   1432  1228        8.3660   888       22.0000        8.2733  1781096   62.39%
   1433  1229        8.3180   857       22.0000        8.2733  1788685   62.39%
   1435  1231        8.2736   978       22.0000        8.2733  1794389   62.39%
   1436  1232        8.5303   863       22.0000        8.2733  1812853   62.39%
   1438  1234        8.5332  1058       22.0000        8.2733  1821086   62.39%
   1440  1236        8.5405  1153       22.0000        8.2733  1822884   62.39%
Elapsed time = 1646.06 sec. (1479201.91 ticks, tree = 151.33 MB, solutions = 1)
   1448  1244        8.5490  1153       22.0000        8.2733  1828036   62.39%
   1460  1256        8.5750   967       22.0000        8.2733  1832277   62.39%
   1468  1264        8.6007  1044       22.0000        8.2733  1836945   62.39%
   1476  1272        8.6320  1227       22.0000        8.2733  1841897   62.39%
   1482  1278        8.6426  1226       22.0000        8.2733  1846652   62.39%
   1490  1286        8.6531  1224       22.0000        8.2733  1851272   62.39%
   1501  1297        8.6819  1492       22.0000        8.2733  1855929   62.39%
   1511  1307        8.7029  1302       22.0000        8.2733  1860685   62.39%
   1521  1317        8.7274  1103       22.0000        8.2733  1865050   62.39%
   1534  1330        8.7486  1382       22.0000        8.2733  1869578   62.39%
Elapsed time = 1669.62 sec. (1519793.48 ticks, tree = 163.26 MB, solutions = 1)
   1545  1341        8.7756  1276       22.0000        8.2733  1874216   62.39%
   1556  1352        8.7958  1181       22.0000        8.2733  1879094   62.39%
   1565  1361        8.8024  1346       22.0000        8.2733  1883669   62.39%
   1575  1371        8.9942  1305       22.0000        8.2733  1888529   62.39%
   1602  1398        8.3223   992       22.0000        8.2733  1909847   62.39%
   1603  1399        8.5788  1052       22.0000        8.2733  1922912   62.39%
   1605  1401        8.5788   953       22.0000        8.2733  1932611   62.39%
   1608  1404        8.5807  1146       22.0000        8.2733  1940760   62.39%
   1615  1411        8.5942  1240       22.0000        8.2733  1945721   62.39%
   1628  1424        8.6306  1229       22.0000        8.2733  1951053   62.39%
Elapsed time = 1708.45 sec. (1579751.60 ticks, tree = 175.32 MB, solutions = 1)
   1638  1434        8.6567  1225       22.0000        8.2733  1955703   62.39%
   1653  1449        8.7262  1213       22.0000        8.2733  1960950   62.39%
   1665  1461        8.7496  1196       22.0000        8.2733  1966154   62.39%
   1678  1474        8.7846  1189       22.0000        8.2733  1970970   62.39%
   1680  1476        8.7877  1095       22.0000        8.2733  1972623   62.39%
   1692  1488        8.8138  1179       22.0000        8.2733  1977485   62.39%
   1704  1500        8.8323  1450       22.0000        8.2733  1982371   62.39%
   1722  1518        8.8696  1164       22.0000        8.2733  1987588   62.39%
   1733  1529        8.9498  1051       22.0000        8.2733  1993234   62.39%
   1759  1555        9.0119  1290       22.0000        8.2733  1998043   62.39%
Elapsed time = 1740.77 sec. (1633421.44 ticks, tree = 191.95 MB, solutions = 1)
   1761  1557        9.0212  1200       22.0000        8.2733  1998528   62.39%
   1790  1586        9.0932   981       22.0000        8.2733  2003232   62.39%
   1802  1598        8.2733   901       22.0000        8.2733  2034629   62.39%
   1803  1599        8.5303   964       22.0000        8.2733  2053419   62.39%
   1804  1600        8.5303   863       22.0000        8.2733  2061301   62.39%
   1806  1602        8.5303   963       22.0000        8.2733  2081454   62.39%
   1807  1603        8.5303  1063       22.0000        8.2733  2089722   62.39%
   1810  1606        9.0298  1102       22.0000        8.2733  2108214   62.39%
   1812  1608        8.5320  1153       22.0000        8.2733  2116153   62.39%
   1815  1611        8.5954  1112       22.0000        8.2733  2121094   62.39%
Elapsed time = 1800.54 sec. (1720166.34 ticks, tree = 197.71 MB, solutions = 1)
   1819  1615        8.7635  1236       22.0000        8.2733  2127092   62.39%
   1824  1620        9.0100  1295       22.0000        8.2733  2131150   62.39%
   1833  1629        9.0346   993       22.0000        8.2733  2136279   62.39%
   1839  1635        9.1174   884       22.0000        8.2733  2142644   62.39%
   1842  1638        9.1287   977       22.0000        8.2733  2148567   62.39%
   1850  1646        9.6863   789       22.0000        8.2733  2154815   62.39%
   1858  1654        9.4399  1121       22.0000        8.2733  2160041   62.39%
   1872  1666        9.7164   893       22.0000        8.2733  2165355   62.39%
   1881  1675       10.0851   829       22.0000        8.2733  2170877   62.39%
   1899  1689       10.0018   846       22.0000        8.2733  2176165   62.39%
Elapsed time = 1825.24 sec. (1762245.17 ticks, tree = 207.11 MB, solutions = 1)
   1908  1698       10.0748   832       22.0000        8.2733  2181499   62.39%
   1923  1707       10.1754  1003       22.0000        8.2733  2185980   62.39%
   1940  1722       10.0803   851       22.0000        8.2733  2191464   62.39%
   1957  1739       10.2496   813       22.0000        8.2733  2197223   62.39%
   1970  1750       10.7202   830       22.0000        8.2733  2202977   62.39%
   2000  1774       10.4835   886       22.0000        8.2733  2207967   62.39%
   2002  1776        8.5695   753       22.0000        8.2733  2229615   62.39%
   2004  1778        8.8134   732       22.0000        8.2733  2237682   62.39%
   2009  1783        8.8149   914       22.0000        8.2733  2244061   62.39%
   2021  1795        8.8267   813       22.0000        8.2733  2249440   62.39%
Elapsed time = 1860.98 sec. (1819664.39 ticks, tree = 218.48 MB, solutions = 1)
   2035  1809        8.8640   991       22.0000        8.2733  2254714   62.39%
   2051  1825        8.8986   814       22.0000        8.2733  2260056   62.39%
   2065  1839        8.9210  1080       22.0000        8.2733  2264945   62.39%
   2080  1854        8.9506   901       22.0000        8.2733  2269118   62.39%
   2094  1868        8.9698  1157       22.0000        8.2733  2274100   62.39%
   2109  1883        8.9947  1067       22.0000        8.2733  2278943   62.39%
   2126  1900        9.0289  1131       22.0000        8.2733  2283857   62.39%
   2149  1923        9.0620  1115       22.0000        8.2733  2288742   62.39%
   2176  1950        9.1017  1172       22.0000        8.2733  2292651   62.39%
   2200  1974        9.4960   771       22.0000        8.2733  2297831   62.39%
Elapsed time = 1884.81 sec. (1859311.26 ticks, tree = 219.22 MB, solutions = 1)
   2202  1976        8.3397  1089       22.0000        8.2733  2338076   62.39%
   2203  1977        8.5977   848       22.0000        8.2733  2344411   62.39%
   2205  1979        8.5981  1145       22.0000        8.2733  2349990   62.39%
   2207  1981        8.6032   845       22.0000        8.2733  2355687   62.39%
   2215  1989        8.6058  1036       22.0000        8.2733  2360998   62.39%
   2227  2001        8.6414  1032       22.0000        8.2733  2366123   62.39%
   2238  2012        8.6768   933       22.0000        8.2733  2371023   62.39%
   2240  2014        8.6776  1027       22.0000        8.2733  2371850   62.39%
   2253  2027        8.6990  1210       22.0000        8.2733  2376621   62.39%
   2268  2042        8.7290  1111       22.0000        8.2733  2381450   62.39%
Elapsed time = 1970.84 sec. (1926703.13 ticks, tree = 227.48 MB, solutions = 1)
   2280  2054        8.7506  1103       22.0000        8.2733  2386330   62.39%
   2292  2066        8.7743  1098       22.0000        8.2733  2391016   62.39%
   2303  2077        8.7891  1463       22.0000        8.2733  2395819   62.39%
   2316  2090        8.8167  1083       22.0000        8.2733  2400590   62.39%
   2327  2101        8.8394  1347       22.0000        8.2733  2405405   62.39%
   2341  2115        8.8642  1246       22.0000        8.2733  2410427   62.39%
   2359  2133        8.9098  1140       22.0000        8.2733  2415428   62.39%
   2382  2156        8.9425  1205       22.0000        8.2733  2420219   62.39%
   2400  2174        8.9778  1094       22.0000        8.2733  2423340   62.39%
   2402  2176        8.2733   902       22.0000        8.2733  2449350   62.39%
Elapsed time = 2034.49 sec. (1981365.02 ticks, tree = 244.60 MB, solutions = 1)
   2403  2177        8.2733  1002       22.0000        8.2733  2460842   62.39%
   2404  2178        8.2733  1204       22.0000        8.2733  2468085   62.39%
   2405  2179        8.2733  1002       22.0000        8.2733  2476283   62.39%
   2406  2180        8.2733   901       22.0000        8.2733  2488825   62.39%
   2407  2181        8.2733   901       22.0000        8.2733  2503547   62.39%
   2409  2183        8.2741  1100       22.0000        8.2733  2511960   62.39%
   2417  2191        8.3064   995       22.0000        8.2733  2516461   62.39%
   2426  2200        8.3289  1088       22.0000        8.2733  2521782   62.39%
   2434  2208        8.3559  1177       22.0000        8.2733  2527293   62.39%
   2442  2216        8.3595  1080       22.0000        8.2733  2532243   62.39%
Elapsed time = 2110.96 sec. (2042570.08 ticks, tree = 249.67 MB, solutions = 1)
   2454  2228        8.3827  1174       22.0000        8.2733  2537850   62.39%
   2462  2236        8.4003  1171       22.0000        8.2733  2542996   62.39%
   2467  2241        8.4131  1165       22.0000        8.2733  2549190   62.39%
   2475  2249        8.4264  1068       22.0000        8.2733  2554495   62.39%
   2483  2257        8.4482  1352       22.0000        8.2733  2559339   62.39%
   2491  2265        8.4557  1342       22.0000        8.2733  2564686   62.39%
   2501  2275        8.4800  1335       22.0000        8.2733  2570002   62.39%
   2510  2284        8.4904  1141       22.0000        8.2733  2575100   62.39%
   2518  2292        8.5039  1232       22.0000        8.2733  2579839   62.39%
   2526  2300        8.5199  1508       22.0000        8.2733  2584765   62.39%
Elapsed time = 2159.14 sec. (2084941.91 ticks, tree = 260.33 MB, solutions = 1)
   2536  2310        8.5354  1308       22.0000        8.2733  2590402   62.39%
   2549  2323        8.5631  1298       22.0000        8.2733  2595378   62.39%
   2559  2333        8.5806  1557       22.0000        8.2733  2599991   62.39%
   2569  2343        8.5967  1288       22.0000        8.2733  2604567   62.39%
   2583  2357        8.6216  1264       22.0000        8.2733  2609293   62.39%
   2592  2366        8.6355  1349       22.0000        8.2733  2614234   62.39%
   2602  2376        8.7376  1155       22.0000        8.2733  2632346   62.39%
   2603  2377        8.7376   954       22.0000        8.2733  2640790   62.39%
   2604  2378        8.7377   955       22.0000        8.2733  2646571   62.39%
   2608  2382        8.7404  1148       22.0000        8.2733  2652206   62.39%
Elapsed time = 2218.03 sec. (2136563.75 ticks, tree = 270.73 MB, solutions = 1)
   2617  2391        8.7611  1041       22.0000        8.2733  2657219   62.39%
   2626  2400        8.7944   943       22.0000        8.2733  2662295   62.39%
   2631  2405        8.8017  1040       22.0000        8.2733  2667393   62.39%
   2642  2416        8.8181  1037       22.0000        8.2733  2672870   62.39%
   2650  2424        8.8360  1027       22.0000        8.2733  2677943   62.39%
   2659  2433        8.8474  1397       22.0000        8.2733  2683200   62.39%
   2670  2444        8.8554  1122       22.0000        8.2733  2687965   62.39%
   2681  2455        8.8807  1298       22.0000        8.2733  2693250   62.39%
   2691  2465        8.8962  1389       22.0000        8.2733  2697944   62.39%
   2702  2476        8.9223  1195       22.0000        8.2733  2702769   62.39%
Elapsed time = 2263.81 sec. (2176761.88 ticks, tree = 282.66 MB, solutions = 1)
   2713  2487        8.9489  1457       22.0000        8.2733  2707799   62.39%
   2725  2499        8.9739  1540       22.0000        8.2733  2712629   62.39%
   2740  2514        9.0028  1257       22.0000        8.2733  2717447   62.39%
   2754  2528        9.0239  1301       22.0000        8.2733  2722424   62.39%
   2772  2546        9.0489  1219       22.0000        8.2733  2727182   62.39%
   2792  2566        9.0855  1193       22.0000        8.2733  2732335   62.39%
   2802  2576        8.7844   843       22.0000        8.2733  2755120   62.39%
   2805  2579        8.8445   833       22.0000        8.2733  2765357   62.39%
   2811  2585        9.0782   912       22.0000        8.2733  2771993   62.39%
   2818  2592        8.9486  1110       22.0000        8.2733  2777430   62.39%
Elapsed time = 2328.73 sec. (2233654.42 ticks, tree = 297.39 MB, solutions = 1)
   2825  2599        9.4667   807       22.0000        8.2733  2782793   62.39%
   2835  2609        9.4415   943       22.0000        8.2733  2788207   62.39%
   2843  2617        9.9219   879       22.0000        8.2733  2793289   62.39%
