Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.7038   701        9.0000        6.7038   284766   25.51%
      0     2        6.7038   701        9.0000        6.7038   284766   25.51%
Elapsed time = 100.34 sec. (129883.26 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.7365   793        9.0000        6.7038   291750   25.51%
      2     4        6.7038   701        9.0000        6.7038   297017   25.51%
      3     5        6.7712   687        9.0000        6.7038   307907   25.51%
      4     6        6.7984   679        9.0000        6.7038   310082   25.51%
      5     7        6.7713   785        9.0000        6.7038   311931   25.51%
      6     8        6.8858   593        9.0000        6.7038   314734   25.51%
      7     9        6.8053   679        9.0000        6.7038   314782   25.51%
      8    10        6.8075   678        9.0000        6.7038   314819   25.51%
      9    11        6.8094   677        9.0000        6.7038   314980   25.51%
     11    13        6.9008   689        9.0000        6.7038   321883   25.51%
Elapsed time = 109.92 sec. (148939.63 ticks, tree = 0.27 MB, solutions = 1)
     13    15        6.9561   610        9.0000        6.7038   323451   25.51%
     17    19        6.9084   592        9.0000        6.7038   323598   25.51%
     20    22        6.9150   592        9.0000        6.7038   327246   25.51%
     24    26        6.9172   594        9.0000        6.7038   328605   25.51%
     26    28        6.9611   519        9.0000        6.7038   330519   25.51%
     29    31        6.9289   593        9.0000        6.7038   335886   25.51%
     30    32        6.9390   683        9.0000        6.7038   337053   25.51%
     34    36        6.9702   608        9.0000        6.7038   338051   25.51%
     37    39        6.9536   708        9.0000        6.7038   340386   25.51%
     40    42        6.9941   602        9.0000        6.7038   341764   25.51%
Elapsed time = 116.09 sec. (162001.87 ticks, tree = 1.35 MB, solutions = 1)
     42    44        6.9955   545        9.0000        6.7038   347284   25.51%
     46    48        7.0600   573        9.0000        6.7038   348525   25.51%
     51    53        7.0831   595        9.0000        6.7038   350746   25.51%
     55    57        7.0964   614        9.0000        6.7038   352187   25.51%
     66    68        7.1057   617        9.0000        6.7038   353383   25.51%
     99   101        7.1392   542        9.0000        6.7038   355700   25.51%
    117   119        7.1476   546        9.0000        6.7038   357993   25.51%
    137   139        7.1561   544        9.0000        6.7038   360349   25.51%
    154   156        7.1611   575        9.0000        6.7038   362368   25.51%
    180   182        7.1896   547        9.0000        6.7038   365753   25.51%
Elapsed time = 121.04 sec. (172761.50 ticks, tree = 6.57 MB, solutions = 1)
    220   222        7.2175   543        9.0000        6.7038   369063   25.51%
    304   292        6.8172   609        9.0000        6.7038   379878   25.51%
    306   294        6.8180   608        9.0000        6.7038   382207   25.51%
    309   297        6.8925   701        9.0000        6.7038   385207   25.51%
    317   303        6.9263   790        9.0000        6.7038   387792   25.51%
    320   306        6.9527   681        9.0000        6.7038   391041   25.51%
    328   314        6.9516   776        9.0000        6.7038   394345   25.51%
    339   325        6.9590   761        9.0000        6.7038   397797   25.51%
    348   334        6.9744   552        9.0000        6.7038   401068   25.51%
    359   345        6.9898   658        9.0000        6.7038   404387   25.51%
Elapsed time = 127.85 sec. (186370.80 ticks, tree = 12.74 MB, solutions = 1)
    377   363        6.9977   548        9.0000        6.7038   407620   25.51%
    397   383        7.0065   610        9.0000        6.7038   410590   25.51%
    424   410        7.0183   562        9.0000        6.7038   413989   25.51%
    452   438        7.0700   519        9.0000        6.7038   417448   25.51%
    475   461        7.0805   514        9.0000        6.7038   421016   25.51%
    490   476        7.1410   486        9.0000        6.7038   425004   25.51%
    504   490        7.1902   479        9.0000        6.7038   428723   25.51%
    564   542        6.7038   701        9.0000        6.7038   432803   25.51%
    565   543        6.7305   649        9.0000        6.7038   438015   25.51%
    567   545        6.7312   647        9.0000        6.7038   442411   25.51%
Elapsed time = 133.33 sec. (197758.73 ticks, tree = 20.57 MB, solutions = 1)
    569   547        6.7334   842        9.0000        6.7038   446860   25.51%
    578   556        6.7563   831        9.0000        6.7038   450070   25.51%
    594   572        6.7799   811        9.0000        6.7038   453228   25.51%
    602   580        6.7044   700        9.0000        6.7044   461666   25.51%
    604   582        6.7053   698        9.0000        6.7044   465427   25.51%
    606   584        6.7079   896        9.0000        6.7044   472217   25.51%
    610   588        6.7282   892        9.0000        6.7044   475312   25.51%
    620   598        6.7437   876        9.0000        6.7044   478458   25.51%
    633   611        6.7605   834        9.0000        6.7044   481489   25.51%
    645   623        6.7750   829        9.0000        6.7044   482494   25.51%
Elapsed time = 140.01 sec. (211212.32 ticks, tree = 20.64 MB, solutions = 1)
    677   655        6.8066   760        9.0000        6.7044   485575   25.51%
    696   674        6.8235   565        9.0000        6.7044   486800   25.51%
    718   696        6.8606   722        9.0000        6.7044   489983   25.51%
    753   731        6.9537   557        9.0000        6.7044   491972   25.51%
    777   751        8.0000   160        9.0000        6.7044   495650   25.51%
    802   772        6.7058   693        9.0000        6.7046   503632   25.50%
    805   775        6.7090   888        9.0000        6.7046   510513   25.50%
    807   777        6.7944   807        9.0000        6.7046   515439   25.50%
    810   780        6.8036   805        9.0000        6.7046   518653   25.50%
    814   784        6.8369   745        9.0000        6.7046   521807   25.50%
Elapsed time = 146.37 sec. (224141.35 ticks, tree = 21.27 MB, solutions = 1)
    819   789        6.9002   619        9.0000        6.7046   525621   25.50%
    828   798        6.9097   638        9.0000        6.7046   529027   25.50%
    839   809        6.9037   626        9.0000        6.7046   532509   25.50%
    841   811        6.9033   564        9.0000        6.7046   533532   25.50%
    852   822        6.8940   736        9.0000        6.7046   537223   25.50%
    870   840        6.9313   514        9.0000        6.7046   540779   25.50%
    899   869        6.9427   515        9.0000        6.7046   544035   25.50%
    936   906        6.9641   500        9.0000        6.7046   547293   25.50%
    959   929        7.0571   510        9.0000        6.7046   550935   25.50%
    969   939        7.1439   559        9.0000        6.7046   554099   25.50%
Elapsed time = 151.34 sec. (234310.08 ticks, tree = 27.58 MB, solutions = 1)
    997   967        7.1296   454        9.0000        6.7046   557576   25.50%
   1002   972        6.7093   692        9.0000        6.7054   565172   25.50%
   1004   974        6.7147   789        9.0000        6.7054   569600   25.50%
   1005   975        6.7171   887        9.0000        6.7054   573998   25.50%
   1011   981        6.7431   871        9.0000        6.7054   576995   25.50%
   1020   990        6.7688   776        9.0000        6.7054   580312   25.50%
   1030  1000        6.7916   860        9.0000        6.7054   583384   25.50%
   1040  1010        6.8016   813        9.0000        6.7054   585693   25.50%
   1062  1032        6.8300   784        9.0000        6.7054   588793   25.50%
   1080  1050        6.8462   744        9.0000        6.7054   590336   25.50%
Elapsed time = 158.09 sec. (248158.36 ticks, tree = 29.15 MB, solutions = 1)
   1119  1089        6.9196   526        9.0000        6.7054   593650   25.50%
   1180  1150        7.0675   487        9.0000        6.7054   597699   25.50%
   1202  1170        6.7084   691        9.0000        6.7056   606573   25.49%
   1203  1171        6.7098   791        9.0000        6.7056   610625   25.49%
   1211  1179        6.7380   784        9.0000        6.7056   613803   25.49%
   1222  1190        6.7759   867        9.0000        6.7056   617379   25.49%
   1233  1201        6.8013   830        9.0000        6.7056   620342   25.49%
   1248  1216        6.8343   726        9.0000        6.7056   623330   25.49%
   1280  1248        6.8684   760        9.0000        6.7056   626197   25.49%
   1403  1371        6.7927   717        9.0000        6.7058   640906   25.49%
Elapsed time = 165.79 sec. (263944.12 ticks, tree = 37.46 MB, solutions = 1)
   1440  1408        6.8996   731        9.0000        6.7058   653082   25.49%
   1602  1570        6.7107   686        9.0000        6.7065   667547   25.48%
   1626  1594        6.7940   763        9.0000        6.7065   679796   25.48%
   1719  1687        6.9091   572        9.0000        6.7065   691846   25.48%
   1809  1777        6.8267   787        9.0000        6.7079   705218   25.47%
   1830  1798        6.8731   713        9.0000        6.7079   716215   25.47%
   1938  1906        7.2783   534        9.0000        6.7079   728769   25.47%
   2026  1994        6.8929   693        9.0000        6.7084   740154   25.46%
   2151  2119        7.0841   508        9.0000        6.7084   752251   25.46%
   2222  2190        6.8486   770        9.0000        6.7090   765295   25.46%
Elapsed time = 184.86 sec. (303714.17 ticks, tree = 61.65 MB, solutions = 1)
   2397  2365        7.3004   301        9.0000        6.7090   778211   25.46%
   2431  2399        6.8010   761        9.0000        6.7091   789851   25.45%
   2548  2516        6.9322   533        9.0000        6.7091   801713   25.45%
   2624  2592        6.8639   780        9.0000        6.7093   813814   25.45%
   2774  2742        7.1119   300        9.0000        6.7093   826307   25.45%
   2809  2777        6.8016   798        9.0000        6.7096   838672   25.45%
   2834  2802        7.0081   644        9.0000        6.7096   851208   25.45%
   3002  2968        6.8112   617        9.0000        6.7098   867096   25.45%
   3023  2989        6.8787   791        9.0000        6.7098   879900   25.45%
   3125  3091        7.0503   644        9.0000        6.7098   893075   25.45%
Elapsed time = 203.71 sec. (343186.47 ticks, tree = 70.35 MB, solutions = 1)
   3220  3184        6.8593   785        9.0000        6.7098   905522   25.45%
   3402  3366        6.8004   708        9.0000        6.7107   917921   25.44%
   3438  3402        6.9639   637        9.0000        6.7107   930350   25.44%
   3602  3566        6.7966   702        9.0000        6.7116   945700   25.43%
   3636  3600        6.9243   743        9.0000        6.7116   958873   25.43%
   3738  3702        7.0899   446        9.0000        6.7116   971979   25.43%
   3815  3779        6.9237   699        9.0000        6.7116   984908   25.43%
   3852  3816        7.1192   614        9.0000        6.7116   998648   25.43%
   3955  3917        7.3250   408        9.0000        6.7116  1012789   25.43%
   4027  3989        6.8707   786        9.0000        6.7126  1025236   25.42%
Elapsed time = 222.60 sec. (382780.41 ticks, tree = 102.51 MB, solutions = 1)
   4084  4046        7.0414   559        9.0000        6.7126  1037548   25.42%
   4205  4167        6.7244   772        9.0000        6.7127  1050566   25.41%
   4234  4196        6.8199   792        9.0000        6.7127  1062607   25.41%
   4402  4364        6.7983   603        9.0000        6.7128  1078636   25.41%
   4441  4403        6.9868   694        9.0000        6.7128  1091020   25.41%
   4608  4570        6.7354   866        9.0000        6.7130  1103624   25.41%
   4642  4604        6.8572   714        9.0000        6.7130  1115629   25.41%
   4790  4752        7.1377   270        9.0000        6.7130  1127887   25.41%
   4834  4796        6.7908   737        9.0000        6.7131  1139830   25.41%
   4868  4830        7.0105   635        9.0000        6.7131  1151725   25.41%
Elapsed time = 241.54 sec. (422582.49 ticks, tree = 122.11 MB, solutions = 1)
   5005  4959        6.7980   797        9.0000        6.7131  1166311   25.41%
   5040  4994        6.9400   710        9.0000        6.7131  1179279   25.41%
   5202  5156        6.7964   803        9.0000        6.7137  1195539   25.40%
   5245  5199        6.9469   717        9.0000        6.7137  1207802   25.40%
   5422  5374        6.8397   694        9.0000        6.7144  1220900   25.40%
   5472  5424        7.0198   659        9.0000        6.7144  1233265   25.40%
   5612  5564        6.7399   857        9.0000        6.7145  1244772   25.39%
   5646  5598        6.8673   825        9.0000        6.7145  1257540   25.39%
   5791  5743        7.2411   304        9.0000        6.7145  1269871   25.39%
   5851  5801        7.2767   388        9.0000        6.7147  1283210   25.39%
Elapsed time = 261.02 sec. (462932.27 ticks, tree = 153.61 MB, solutions = 1)
   5983  5933        7.4562   363        9.0000        6.7147  1297016   25.39%
   6030  5980        6.8836   678        9.0000        6.7154  1309083   25.38%
   6098  6048        7.1025   510        9.0000        6.7154  1322075   25.38%
   6219  6169        6.8570   769        9.0000        6.7158  1335530   25.38%
   6263  6211        7.0603   622        9.0000        6.7158  1348840   25.38%
   6423  6371        6.7741   837        9.0000        6.7159  1361375   25.38%
   6464  6412        6.9810   633        9.0000        6.7159  1374078   25.38%
   6620  6568        6.7700   731        9.0000        6.7163  1386255   25.37%
   6662  6610        6.9537   557        9.0000        6.7163  1398418   25.37%
   6808  6756        6.7556   719        9.0000        6.7168  1409903   25.37%
Elapsed time = 279.35 sec. (501434.55 ticks, tree = 184.53 MB, solutions = 1)
   6841  6789        6.8786   672        9.0000        6.7168  1423175   25.37%
   6884  6832        7.1876   484        9.0000        6.7168  1437320   25.37%
   7002  6950        6.8277   787        9.0000        6.7169  1451885   25.37%
   7042  6990        6.9502   583        9.0000        6.7169  1464688   25.37%
   7203  7151        6.8230   788        9.0000        6.7171  1478715   25.37%
   7248  7196        6.9643   737        9.0000        6.7171  1492301   25.37%
   7405  7349        6.8248   785        9.0000        6.7171  1504705   25.37%
   7449  7393        7.0215   626        9.0000        6.7171  1516752   25.37%
   7602  7546        6.8243   795        9.0000        6.7174  1529254   25.36%
   7643  7587        7.0240   689        9.0000        6.7174  1542847   25.36%
Elapsed time = 303.42 sec. (540424.92 ticks, tree = 210.02 MB, solutions = 1)
   7806  7750        6.9406   787        9.0000        6.7175  1555785   25.36%
   7853  7795        7.1496   628        9.0000        6.7175  1569384   25.36%
   7997  7937        7.3374   460        9.0000        6.7175  1584188   25.36%
   8056  7996        7.0121   633        9.0000        6.7176  1597840   25.36%
   8216  8156        6.8685   722        9.0000        6.7176  1611236   25.36%
   8354  8294        7.2300   315        9.0000        6.7176  1623954   25.36%
   8440  8378        6.9734   703        9.0000        6.7188  1636904   25.35%
   8603  8541        6.8350   547        9.0000        6.7190  1650215   25.34%
   8672  8610        7.1141   463        9.0000        6.7190  1663145   25.34%
   8825  8763        6.9388   779        9.0000        6.7190  1676038   25.34%
Elapsed time = 337.50 sec. (579295.33 ticks, tree = 257.98 MB, solutions = 1)
   8861  8799        7.0246   653        9.0000        6.7190  1689716   25.34%
   8915  8853        7.2268   422        9.0000        6.7190  1702923   25.34%
   9024  8962        6.8595   683        9.0000        6.7192  1716283   25.34%
   9075  9013        7.0299   608        9.0000        6.7192  1729272   25.34%
   9203  9141        6.8256   603        9.0000        6.7198  1742463   25.34%
   9255  9193        7.0299   641        9.0000        6.7198  1755758   25.34%
   9426  9364        6.7810   755        9.0000        6.7210  1767711   25.32%
   9465  9403        6.9255   654        9.0000        6.7210  1779564   25.32%
   9602  9540        6.7945   601        9.0000        6.7213  1792588   25.32%
   9647  9585        7.0353   632        9.0000        6.7213  1806412   25.32%
Elapsed time = 371.89 sec. (618390.79 ticks, tree = 275.58 MB, solutions = 1)
   9822  9760        7.0053   537        9.0000        6.7215  1818802   25.32%
   9883  9821        7.4297   511        9.0000        6.7215  1832839   25.32%
  10022  9958        6.8575   776        9.0000        6.7217  1845609   25.31%
  10080 10016        7.0594   490        9.0000        6.7217  1859137   25.31%
  10236 10172        6.9243   732        9.0000        6.7217  1871946   25.31%
  10377 10309        6.8554   784        9.0000        6.7219  1885281   25.31%
  10431 10363        7.1427   462        9.0000        6.7219  1896781   25.31%
  10567 10495        6.9113   769        9.0000        6.7219  1908973   25.31%
  10653 10579        7.2421   430        9.0000        6.7219  1922193   25.31%
  10768 10688        6.9055   668        9.0000        6.7224  1934519   25.31%
Elapsed time = 405.74 sec. (657170.52 ticks, tree = 312.54 MB, solutions = 1)
  10810 10730        7.0719   504        9.0000        6.7224  1946776   25.31%
  10849 10769        7.3197   436        9.0000        6.7224  1960121   25.31%
  11011 10927        6.9173   709        9.0000        6.7226  1974071   25.30%
  11065 10979        7.2700   515        9.0000        6.7226  1987032   25.30%
  11218 11124        6.9024   763        9.0000        6.7229  1999551   25.30%
  11269 11175        7.2329   577        9.0000        6.7229  2012421   25.30%
  11421 11318        6.9150   726        9.0000        6.7231  2025063   25.30%
  11491 11388        7.3359   420        9.0000        6.7231  2037113   25.30%
  11642 11539        6.9304   717        9.0000        6.7231  2049183   25.30%
  11732 11629        7.3183   573        9.0000        6.7231  2061911   25.30%
Elapsed time = 439.34 sec. (695762.21 ticks, tree = 353.46 MB, solutions = 1)
  11821 11718        6.8544   766        9.0000        6.7235  2073953   25.29%
  11859 11756        7.0654   539        9.0000        6.7235  2086107   25.29%
  11898 11795        7.3181   500        9.0000        6.7235  2099102   25.29%
  11966 11863        8.0000   381        9.0000        6.7235  2112074   25.29%
  12033 11930        6.9782   663        9.0000        6.7238  2124119   25.29%
  12082 11977        7.3507   543        9.0000        6.7238  2136588   25.29%
  12221 12116        6.8151   679        9.0000        6.7238  2149155   25.29%
  12274 12169        7.0306   657        9.0000        6.7238  2160887   25.29%
  12402 12291        6.8180   593        9.0000        6.7244  2173786   25.28%
  12463 12352        7.0217   632        9.0000        6.7244  2186741   25.28%
Elapsed time = 473.07 sec. (734701.52 ticks, tree = 384.87 MB, solutions = 1)
  12528 12417        7.2526   604        9.0000        6.7244  2199005   25.28%
  12634 12523        6.9787   631        9.0000        6.7247  2211486   25.28%
  12703 12592        7.3712   502        9.0000        6.7247  2223997   25.28%
  12797 12682        6.7938   586        9.0000        6.7248  2236514   25.28%
  12827 12712        6.9944   548        9.0000        6.7248  2248603   25.28%
  12878 12763        7.2048   533        9.0000        6.7248  2260668   25.28%
  12941 12826        7.3937   348        9.0000        6.7248  2273558   25.28%
  13020 12903        6.7991   773        9.0000        6.7251  2286548   25.28%
  13073 12956        7.0562   613        9.0000        6.7251  2298599   25.28%
  13202 13083        6.7501   836        9.0000        6.7254  2310235   25.27%
Elapsed time = 506.32 sec. (773083.01 ticks, tree = 409.34 MB, solutions = 1)
  13252 13133        6.9692   712        9.0000        6.7254  2323087   25.27%
  13325 13206        7.3675   489        9.0000        6.7254  2335283   25.27%
  13429 13310        6.8478   561        9.0000        6.7255  2347882   25.27%
  13489 13370        7.1191   493        9.0000        6.7255  2360689   25.27%
  13624 13505        6.9103   685        9.0000        6.7257  2373509   25.27%
  13679 13560        7.1042   645        9.0000        6.7257  2385606   25.27%
  13807 13688        6.8707   635        9.0000        6.7260  2398339   25.27%
  13840 13721        6.9844   497        9.0000        6.7260  2410901   25.27%
  13887 13768        7.2223   426        9.0000        6.7260  2423362   25.27%
  14000 13879        7.5363   287        9.0000        6.7260  2436810   25.27%
Elapsed time = 540.15 sec. (812189.01 ticks, tree = 435.44 MB, solutions = 1)
  14053 13932        7.1095   711        9.0000        6.7270  2448885   25.26%
  14196 14067        8.0508   193        9.0000        6.7270  2461467   25.26%
  14255 14124        6.8857   540        9.0000        6.7272  2472695   25.25%
  14295 14164        7.3248   477        9.0000        6.7272  2484551   25.25%
  14411 14280        6.8415   779        9.0000        6.7273  2496880   25.25%
  14488 14357        7.3298   485        9.0000        6.7273  2509930   25.25%
  14608 14477        6.8695   740        9.0000        6.7274  2522427   25.25%
  14662 14531        7.1909   545        9.0000        6.7274  2534394   25.25%
  14812 14679        6.9061   527        9.0000        6.7281  2548111   25.24%
  14883 14744        8.0000   393        9.0000        6.7281  2561274   25.24%
Elapsed time = 573.81 sec. (850956.10 ticks, tree = 465.63 MB, solutions = 1)
  14988 14839        6.7575   742        9.0000        6.7282  2575080   25.24%
  15029 14880        6.9557   606        9.0000        6.7282  2587088   25.24%
  15080 14931        7.3640   459        9.0000        6.7282  2599620   25.24%
  15213 15060        6.8074   691        9.0000        6.7283  2611414   25.24%
  15275 15122        7.1070   466        9.0000        6.7283  2623271   25.24%
  15402 15249        6.8103   796        9.0000        6.7288  2636504   25.24%
  15472 15319        7.0817   630        9.0000        6.7288  2648168   25.24%
  15539 15386        7.7201   422        9.0000        6.7288  2660535   25.24%
  15649 15492        7.0523   723        9.0000        6.7289  2672585   25.23%
  15676 15519        7.3116   415        9.0000        6.7289  2684779   25.23%
Elapsed time = 607.46 sec. (890148.08 ticks, tree = 480.09 MB, solutions = 1)
  15813 15646        6.8862   672        9.0000        6.7290  2697949   25.23%
  15854 15687        7.0783   618        9.0000        6.7290  2710275   25.23%
  15893 15726        7.4006   441        9.0000        6.7290  2722425   25.23%
  15982 15815        7.5902   335        9.0000        6.7290  2735789   25.23%
  16040 15873        6.9574   599        9.0000        6.7296  2747227   25.23%
  16079 15912        7.2671   392        9.0000        6.7296  2759258   25.23%
  16212 16029        6.9003   716        9.0000        6.7297  2772387   25.23%
  16263 16080        7.3119   501        9.0000        6.7297  2785006   25.23%
  16405 16222        6.8163   771        9.0000        6.7297  2797321   25.23%
  16452 16269        7.0989   679        9.0000        6.7297  2809523   25.23%
Elapsed time = 641.27 sec. (929338.46 ticks, tree = 500.32 MB, solutions = 1)
  16505 16322        7.4830   467        9.0000        6.7297  2821278   25.23%
  16626 16443        6.8082   794        9.0000        6.7297  2832910   25.23%
  16665 16482        7.0679   679        9.0000        6.7297  2844474   25.23%
  16735 16550        7.5974   435        9.0000        6.7297  2856483   25.23%
  16809 16624        6.9217   691        9.0000        6.7300  2868999   25.22%
  16837 16652        6.9481   607        9.0000        6.7300  2881777   25.22%
  16870 16685        7.2374   444        9.0000        6.7300  2894728   25.22%
  17006 16821        6.8831   718        9.0000        6.7305  2907958   25.22%
  17058 16873        7.1879   572        9.0000        6.7305  2919901   25.22%
  17100 16915        7.6046   449        9.0000        6.7305  2932159   25.22%
Elapsed time = 674.96 sec. (968282.31 ticks, tree = 522.23 MB, solutions = 1)
  17202 17011        6.7580   813        9.0000        6.7306  2944810   25.22%
  17256 17065        6.9202   588        9.0000        6.7306  2956808   25.22%
  17312 17121        7.3885   530        9.0000        6.7306  2968637   25.22%
  17408 17217        6.8532   749        9.0000        6.7306  2980706   25.22%
  17464 17273        7.0915   686        9.0000        6.7306  2992780   25.22%
  17528 17337        7.5464   456        9.0000        6.7306  3004892   25.22%
  17598 17404        6.7812   807        9.0000        6.7307  3018949   25.21%
  17648 17454        6.9674   664        9.0000        6.7307  3030469   25.21%
  17696 17502        7.3703   461        9.0000        6.7307  3042440   25.21%
  17810 17616        6.8385   698        9.0000        6.7313  3054428   25.21%
Elapsed time = 709.30 sec. (1007484.93 ticks, tree = 546.60 MB, solutions = 1)
  17860 17664        7.1107   558        9.0000        6.7313  3066792   25.21%
  17916 17718        7.2888   488        9.0000        6.7313  3079028   25.21%
  18006 17806        6.8655   749        9.0000        6.7313  3091378   25.21%
  18053 17853        7.0958   583        9.0000        6.7313  3103980   25.21%
  18091 17891        7.4812   525        9.0000        6.7313  3116489   25.21%
  18233 18033        6.8335   729        9.0000        6.7313  3127610   25.21%
  18277 18077        7.1595   660        9.0000        6.7313  3138955   25.21%
  18407 18207        6.7494   764        9.0000        6.7314  3151106   25.21%
  18456 18256        6.8500   734        9.0000        6.7314  3162228   25.21%
  18494 18294        7.2545   526        9.0000        6.7314  3174120   25.21%
Elapsed time = 742.86 sec. (1046332.52 ticks, tree = 565.13 MB, solutions = 1)
  18616 18416        6.7771   738        9.0000        6.7314  3186113   25.21%
  18655 18455        6.8947   605        9.0000        6.7314  3197445   25.21%
  18725 18525        7.3860   446        9.0000        6.7314  3209581   25.21%
  18802 18600        6.8173   663        9.0000        6.7315  3222226   25.21%
  18843 18641        7.0032   628        9.0000        6.7315  3235053   25.21%
  18882 18680        7.3207   616        9.0000        6.7315  3246826   25.21%
  18939 18737        7.4548   368        9.0000        6.7315  3258883   25.21%
