Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    226   220        5.7004   547        9.0000        5.6525    39332   37.19%
    238   232        5.7077   541        9.0000        5.6525    39580   37.19%
    243   237        5.7058   543        9.0000        5.6525    39695   37.19%
    254   248        5.7216   533        9.0000        5.6525    39953   37.19%
Elapsed time = 22.21 sec. (39269.93 ticks, tree = 0.24 MB, solutions = 1)
    260   254        5.7275   530        9.0000        5.6525    40090   37.19%
    272   266        5.7494   524        9.0000        5.6525    40366   37.19%
    280   274        5.7652   520        9.0000        5.6525    40555   37.19%
    291   285        5.7992   519        9.0000        5.6525    40819   37.19%
    302   296        5.8794   504        9.0000        5.6525    41070   37.19%
    315   305        5.6525   705        9.0000        5.6525    41331   37.19%
    328   316        5.6539   589        9.0000        5.6525    41589   37.19%
    348   334        6.0000   567        9.0000        5.6525    41809   37.19%
    360   346        6.0000   552        9.0000        5.6525    41941   37.19%
    382   368        6.0000   526        9.0000        5.6525    42183   37.19%
Elapsed time = 28.06 sec. (49462.93 ticks, tree = 0.36 MB, solutions = 1)
    403   389        5.6525   603        9.0000        5.6525    42427   37.19%
    416   402        6.0000   586        9.0000        5.6525    42660   37.19%
    437   423        6.0000   561        9.0000        5.6525    42891   37.19%
    458   444        6.0000   536        9.0000        5.6525    43122   37.19%
    480   466        6.0000   509        9.0000        5.6525    43364   37.19%
    505   491        6.0000   479        9.0000        5.6525    43639   37.19%
    524   510        6.0000   456        9.0000        5.6525    43848   37.19%
    553   539        6.0000   422        9.0000        5.6525    44170   37.19%
    582   568        6.0000   387        9.0000        5.6525    44521   37.19%
    604   590        5.6525   706        9.0000        5.6525    44807   37.19%
Elapsed time = 34.04 sec. (59495.26 ticks, tree = 0.62 MB, solutions = 1)
    616   602        5.6851   594        9.0000        5.6525    45037   37.19%
    629   615        5.6872   581        9.0000        5.6525    45308   37.19%
    640   626        5.6897   570        9.0000        5.6525    45541   37.19%
    653   639        5.6944   557        9.0000        5.6525    45809   37.19%
    667   653        5.7058   543        9.0000        5.6525    46058   37.19%
    680   666        5.7334   530        9.0000        5.6525    46345   37.19%
    692   678        5.8105   518        9.0000        5.6525    46624   37.19%
    706   684        5.6526   603        9.0000        5.6525    46893   37.19%
    719   693        6.0000   588        9.0000        5.6525    47131   37.19%
    732   706        6.0000   573        9.0000        5.6525    47274   37.19%
Elapsed time = 40.08 sec. (69801.53 ticks, tree = 0.72 MB, solutions = 1)
    755   729        6.0000   545        9.0000        5.6525    47527   37.19%
    779   753        6.0000   516        9.0000        5.6525    47791   37.19%
    800   774        6.0000   491        9.0000        5.6525    48022   37.19%
    827   801        6.0000   459        9.0000        5.6525    48319   37.19%
    854   828        6.0000   426        9.0000        5.6525    48626   37.19%
    880   854        6.0000   395        9.0000        5.6525    48938   37.19%
    911   885        6.0000   364        9.0000        5.6525    49310   37.19%
    944   918        6.0000   331        9.0000        5.6525    49716   37.19%
    976   950        6.0000   298        9.0000        5.6525    50149   37.19%
   1000   970        5.6526   601        9.0000        5.6525    50538   37.19%
Elapsed time = 46.09 sec. (79893.47 ticks, tree = 1.05 MB, solutions = 1)
   1017   985        6.0000   580        9.0000        5.6525    50795   37.19%
   1040  1008        6.0000   552        9.0000        5.6525    51048   37.19%
   1065  1033        6.0000   522        9.0000        5.6525    51323   37.19%
   1090  1058        6.0000   492        9.0000        5.6525    51598   37.19%
   1118  1086        6.0000   459        9.0000        5.6525    51906   37.19%
   1137  1105        6.0000   436        9.0000        5.6525    52115   37.19%
   1167  1135        6.0000   400        9.0000        5.6525    52455   37.19%
   1198  1166        6.0000   363        9.0000        5.6525    52827   37.19%
   1232  1200        6.0000   322        9.0000        5.6525    53243   37.19%
   1268  1236        6.0000   285        9.0000        5.6525    53711   37.19%
Elapsed time = 52.07 sec. (89924.86 ticks, tree = 1.40 MB, solutions = 1)
   1293  1255        5.6525   604        9.0000        5.6525    54114   37.19%
   1305  1265        5.6539   589        9.0000        5.6525    54351   37.19%
   1328  1286        6.0000   563        9.0000        5.6525    54604   37.19%
   1351  1309        6.0000   536        9.0000        5.6525    54857   37.19%
   1374  1332        6.0000   508        9.0000        5.6525    55110   37.19%
   1400  1358        6.0000   477        9.0000        5.6525    55396   37.19%
   1428  1386        6.0000   443        9.0000        5.6525    55704   37.19%
   1447  1405        6.0000   420        9.0000        5.6525    55914   37.19%
   1477  1435        6.0000   384        9.0000        5.6525    56266   37.19%
   1509  1467        6.0000   346        9.0000        5.6525    56650   37.19%
Elapsed time = 57.89 sec. (99676.22 ticks, tree = 1.67 MB, solutions = 1)
   1540  1498        6.0000   310        9.0000        5.6525    57041   37.19%
   1575  1533        6.0000   275        9.0000        5.6525    57507   37.19%
   1594  1548        5.6532   595        9.0000        5.6525    57845   37.19%
   1608  1560        6.0000   579        9.0000        5.6525    58033   37.19%
   1630  1582        6.0000   552        9.0000        5.6525    58275   37.19%
   1654  1606        6.0000   524        9.0000        5.6525    58539   37.19%
   1680  1632        6.0000   492        9.0000        5.6525    58825   37.19%
   1705  1657        6.0000   462        9.0000        5.6525    59120   37.19%
   1731  1683        6.0000   431        9.0000        5.6525    59432   37.19%
   1822  1772        6.0000   586        9.0000        5.6525    60664   37.19%
Elapsed time = 65.55 sec. (112464.63 ticks, tree = 2.03 MB, solutions = 1)
   1905  1855        6.0000   486        9.0000        5.6525    61606   37.19%
   2003  1953        5.6525   601        9.0000        5.6525    62859   37.19%
   2094  2042        6.0000   494        9.0000        5.6525    63867   37.19%
   2196  2144        6.0000   380        9.0000        5.6525    65146   37.19%
   2250  2198        6.0000   543        9.0000        5.6525    65946   37.19%
   2303  2251        6.0000   479        9.0000        5.6525    66803   37.19%
   2358  2306        6.0000   413        9.0000        5.6525    67755   37.19%
   2424  2370        6.0000   578        9.0000        5.6525    68727   37.19%
   2515  2461        6.0000   468        9.0000        5.6525    69786   37.19%
   2611  2555        6.0000   593        9.0000        5.6525    71037   37.19%
Elapsed time = 88.88 sec. (150837.08 ticks, tree = 2.91 MB, solutions = 1)
   2702  2646        6.0000   484        9.0000        5.6525    72058   37.19%
   2802  2746        5.6525   702        9.0000        5.6525    73317   37.19%
   2891  2833        6.0000   497        9.0000        5.6525    74313   37.19%
   2992  2934        6.0000   381        9.0000        5.6525    75576   37.19%
   3049  2991        6.0000   544        9.0000        5.6525    76413   37.19%
   3101  3043        6.0000   482        9.0000        5.6525    77249   37.19%
   3153  3095        6.0000   419        9.0000        5.6525    78157   37.19%
   3210  3152        5.7241   557        9.0000        5.6525    79092   37.19%
   3250  3192        5.7376   507        9.0000        5.6525    80053   37.19%
   3343  3283        6.0000   428        9.0000        5.6525    81135   37.19%
Elapsed time = 112.33 sec. (189190.95 ticks, tree = 3.64 MB, solutions = 1)
   3424  3362        6.0000   570        9.0000        5.6525    82287   37.19%
   3511  3449        6.0000   466        9.0000        5.6525    83288   37.19%
   3608  3544        5.6535   591        9.0000        5.6525    84520   37.19%
   3689  3623        6.0000   495        9.0000        5.6525    85467   37.19%
   3792  3726        6.0000   371        9.0000        5.6525    86661   37.19%
   3868  3798        6.0000   521        9.0000        5.6525    87639   37.19%
   3968  3898        6.0000   401        9.0000        5.6525    88763   37.19%
   4047  3973        6.0000   545        9.0000        5.6525    89786   37.19%
   4139  4065        6.0000   435        9.0000        5.6525    90848   37.19%
   4220  4142        6.0000   587        9.0000        5.6525    91978   37.19%
Elapsed time = 135.61 sec. (227532.89 ticks, tree = 4.72 MB, solutions = 1)
   4309  4231        6.0000   480        9.0000        5.6525    92957   37.19%
   4406  4328        5.6527   600        9.0000        5.6525    94123   37.19%
   4486  4406        6.0000   503        9.0000        5.6525    95064   37.19%
   4590  4510        6.0000   378        9.0000        5.6525    96236   37.19%
   4672  4590        6.0000   520        9.0000        5.6525    97206   37.19%
   4764  4682        6.0000   409        9.0000        5.6525    98340   37.19%
   4829  4747        5.7293   525        9.0000        5.6525    99425   37.19%
   4888  4804        6.0000   456        9.0000        5.6525   100448   37.19%
   4998  4914        6.0000   327        9.0000        5.6525   101791   37.19%
   5073  4985        6.0000   514        9.0000        5.6525   102746   37.19%
Elapsed time = 159.06 sec. (265891.94 ticks, tree = 5.62 MB, solutions = 1)
   5175  5087        6.0000   392        9.0000        5.6525   103900   37.19%
   5236  5148        5.6889   573        9.0000        5.6525   104918   37.19%
   5284  5196        5.7541   525        9.0000        5.6525   105903   37.19%
   5344  5246        6.0000   557        9.0000        5.6525   106856   37.19%
   5438  5340        6.0000   444        9.0000        5.6525   107890   37.19%
   5553  5455        6.0000   315        9.0000        5.6525   109271   37.19%
   5620  5512        6.0000   582        9.0000        5.6525   110276   37.19%
   5710  5602        6.0000   474        9.0000        5.6525   111266   37.19%
   5820  5712        6.0000   342        9.0000        5.6525   112551   37.19%
   5928  5814        6.0000   575        9.0000        5.6525   113980   37.19%
Elapsed time = 182.49 sec. (304386.36 ticks, tree = 6.58 MB, solutions = 1)
   6012  5898        6.0000   474        9.0000        5.6525   114904   37.19%
   6122  6008        6.0000   342        9.0000        5.6525   116189   37.19%
   6229  6113        6.0000   572        9.0000        5.6525   117587   37.19%
   6320  6204        6.0000   462        9.0000        5.6525   118588   37.19%
   6418  6300        6.0000   585        9.0000        5.6525   119763   37.19%
   6503  6385        6.0000   483        9.0000        5.6525   120731   37.19%
   6600  6482        6.0000   375        9.0000        5.6525   121959   37.19%
   6684  6564        6.0000   506        9.0000        5.6525   122904   37.19%
   6779  6659        6.0000   399        9.0000        5.6525   124078   37.19%
   6840  6720        6.0000   555        9.0000        5.6525   124949   37.19%
Elapsed time = 206.20 sec. (342878.20 ticks, tree = 7.59 MB, solutions = 1)
   6891  6771        6.0000   494        9.0000        5.6525   125740   37.19%
   6940  6820        6.0000   435        9.0000        5.6525   126618   37.19%
   7001  6881        6.0000   362        9.0000        5.6525   127585   37.19%
   7080  6958        6.0000   510        9.0000        5.6525   128518   37.19%
   7173  7051        6.0000   400        9.0000        5.6525   129674   37.19%
   7232  7110        5.7313   526        9.0000        5.6525   130733   37.19%
   7298  7174        6.0000   482        9.0000        5.6525   131744   37.19%
   7400  7276        6.0000   361        9.0000        5.6525   132990   37.19%
   7481  7355        6.0000   502        9.0000        5.6525   133951   37.19%
   7577  7451        6.0000   391        9.0000        5.6525   135141   37.19%
Elapsed time = 230.13 sec. (381379.09 ticks, tree = 8.34 MB, solutions = 1)
   7652  7522        6.0000   539        9.0000        5.6525   136136   37.19%
   7750  7620        6.0000   422        9.0000        5.6525   137228   37.19%
   7835  7701        6.0000   561        9.0000        5.6525   138348   37.19%
   7929  7795        6.0000   448        9.0000        5.6525   139382   37.19%
   8024  7888        6.0000   578        9.0000        5.6525   140496   37.19%
   8112  7976        6.0000   472        9.0000        5.6525   141488   37.19%
   8206  8070        6.0000   596        9.0000        5.6525   142691   37.19%
   8256  8120        6.0000   536        9.0000        5.6525   143437   37.19%
   8305  8169        6.0000   477        9.0000        5.6525   144244   37.19%
   8356  8220        6.0000   416        9.0000        5.6525   145128   37.19%
Elapsed time = 254.14 sec. (419814.73 ticks, tree = 9.46 MB, solutions = 1)
   8421  8283        6.0000   581        9.0000        5.6525   146061   37.19%
   8509  8371        6.0000   476        9.0000        5.6525   147050   37.19%
   8604  8466        6.0000   598        9.0000        5.6525   148259   37.19%
   8654  8516        6.0000   538        9.0000        5.6525   149006   37.19%
   8704  8566        6.0000   478        9.0000        5.6525   149824   37.19%
   8755  8617        6.0000   417        9.0000        5.6525   150710   37.19%
   8818  8678        6.0000   585        9.0000        5.6525   151626   37.19%
   8905  8765        6.0000   480        9.0000        5.6525   152600   37.19%
   9002  8862        6.0000   600        9.0000        5.6525   153827   37.19%
   9052  8912        6.0000   540        9.0000        5.6525   154576   37.19%
Elapsed time = 278.37 sec. (458256.03 ticks, tree = 10.13 MB, solutions = 1)
   9102  8962        6.0000   480        9.0000        5.6525   155386   37.19%
   9153  9013        6.0000   419        9.0000        5.6525   156276   37.19%
   9210  9070        5.6532   596        9.0000        5.6525   157191   37.19%
   9293  9151        6.0000   497        9.0000        5.6525   158146   37.19%
   9399  9257        6.0000   370        9.0000        5.6525   159359   37.19%
   9479  9335        6.0000   512        9.0000        5.6525   160299   37.19%
   9571  9427        6.0000   400        9.0000        5.6525   161442   37.19%
   9646  9500        6.0000   544        9.0000        5.6525   162497   37.19%
   9737  9591        6.0000   435        9.0000        5.6525   163569   37.19%
   9823  9675        6.0000   586        9.0000        5.6525   164695   37.19%
Elapsed time = 302.46 sec. (496706.45 ticks, tree = 10.92 MB, solutions = 1)
   9910  9762        6.0000   482        9.0000        5.6525   165674   37.19%
  10004  9854    infeasible              9.0000        5.6525   166867   37.19%
  10090  9940        6.0000   498        9.0000        5.6525   167815   37.19%
  10185 10035        6.0000   393        9.0000        5.6525   168999   37.19%
  10243 10093        6.0000   551        9.0000        5.6525   169837   37.19%
  10294 10144        6.0000   490        9.0000        5.6525   170637   37.19%
  10342 10192        6.0000   432        9.0000        5.6525   171495   37.19%
  10401 10251        6.0000   362        9.0000        5.6525   172413   37.19%
  10483 10331        6.0000   508        9.0000        5.6525   173341   37.19%
  10577 10425        6.0000   402        9.0000        5.6525   174498   37.19%
Elapsed time = 326.65 sec. (535123.81 ticks, tree = 11.67 MB, solutions = 1)
  10638 10486        6.0000   557        9.0000        5.6525   175291   37.19%
  10687 10535        6.0000   498        9.0000        5.6525   175937   37.19%
  10737 10585        6.0000   438        9.0000        5.6525   176636   37.19%
  10790 10638        6.0000   375        9.0000        5.6525   177378   37.19%
  10839 10687        6.0000   556        9.0000        5.6525   178102   37.19%
  10890 10738        6.0000   495        9.0000        5.6525   178890   37.19%
  10939 10787        6.0000   436        9.0000        5.6525   179768   37.19%
  10999 10847        6.0000   364        9.0000        5.6525   180723   37.19%
  11080 10926        6.0000   510        9.0000        5.6525   181641   37.19%
  11174 11020        6.0000   404        9.0000        5.6525   182794   37.19%
Elapsed time = 351.59 sec. (573595.12 ticks, tree = 12.16 MB, solutions = 1)
  11237 11083        6.0000   558        9.0000        5.6525   183685   37.19%
  11288 11134        6.0000   497        9.0000        5.6525   184469   37.19%
  11336 11182        6.0000   440        9.0000        5.6525   185327   37.19%
  11395 11241        6.0000   369        9.0000        5.6525   186276   37.19%
  11468 11312        6.0000   527        9.0000        5.6525   187174   37.19%
  11559 11403        6.0000   419        9.0000        5.6525   188283   37.19%
  11647 11489        6.0000   550        9.0000        5.6525   189354   37.19%
  11737 11579        6.0000   443        9.0000        5.6525   190408   37.19%
  11820 11662        6.0000   579        9.0000        5.6525   191506   37.19%
  11871 11713        6.0000   518        9.0000        5.6525   192276   37.19%
Elapsed time = 376.13 sec. (612138.70 ticks, tree = 12.84 MB, solutions = 1)
  11920 11762        6.0000   459        9.0000        5.6525   193119   37.19%
  11976 11818        6.0000   392        9.0000        5.6525   194048   37.19%
  12020 11862        6.0000   582        9.0000        5.6525   194734   37.19%
  12059 11901        6.0000   536        9.0000        5.6525   195280   37.19%
  12099 11941        6.0000   488        9.0000        5.6525   195840   37.19%
  12140 11982        6.0000   438        9.0000        5.6525   196414   37.19%
  12183 12025        6.0000   387        9.0000        5.6525   197025   37.19%
  12218 12060        6.0000   579        9.0000        5.6525   197611   37.19%
  12256 12098        6.0000   533        9.0000        5.6525   198143   37.19%
  12296 12138        6.0000   485        9.0000        5.6525   198703   37.19%
Elapsed time = 402.70 sec. (650827.06 ticks, tree = 13.05 MB, solutions = 1)
  12338 12180        6.0000   435        9.0000        5.6525   199291   37.19%
  12380 12222        6.0000   384        9.0000        5.6525   199886   37.19%
  12438 12278        6.0000   558        9.0000        5.6525   200634   37.19%
  12531 12371        6.0000   447        9.0000        5.6525   201657   37.19%
  12619 12459        6.0000   575        9.0000        5.6525   202716   37.19%
  12668 12508        6.0000   516        9.0000        5.6525   203353   37.19%
  12717 12557        6.0000   458        9.0000        5.6525   204030   37.19%
  12769 12609        6.0000   395        9.0000        5.6525   204758   37.19%
  12818 12658        6.0000   576        9.0000        5.6525   205475   37.19%
  12869 12709        6.0000   515        9.0000        5.6525   206245   37.19%
Elapsed time = 428.39 sec. (689316.72 ticks, tree = 13.48 MB, solutions = 1)
  12918 12758        6.0000   456        9.0000        5.6525   207090   37.19%
  12973 12813        6.0000   390        9.0000        5.6525   208017   37.19%
  13044 12882        6.0000   546        9.0000        5.6525   208979   37.19%
  13135 12973        6.0000   437        9.0000        5.6525   210043   37.19%
  13220 13056        6.0000   575        9.0000        5.6525   211172   37.19%
  13311 13147        6.0000   466        9.0000        5.6525   212173   37.19%
  13409 13245        5.6540   588        9.0000        5.6525   213399   37.19%
  13493 13327        6.0000   488        9.0000        5.6525   214352   37.19%
  13599 13433        6.0000   368        9.0000        5.6525   215582   37.19%
  13674 13506        6.0000   510        9.0000        5.6525   216520   37.19%
Elapsed time = 452.58 sec. (727758.33 ticks, tree = 14.30 MB, solutions = 1)
  13776 13608        6.0000   391        9.0000        5.6525   217683   37.19%
  13856 13686        6.0000   533        9.0000        5.6525   218706   37.19%
  13953 13783        6.0000   417        9.0000        5.6525   219793   37.19%
  14038 13866        6.0000   554        9.0000        5.6525   220893   37.19%
  14132 13960        6.0000   441        9.0000        5.6525   221927   37.19%
  14222 14048        6.0000   573        9.0000        5.6525   223091   37.19%
  14313 14139        6.0000   464        9.0000        5.6525   224092   37.19%
  14410 14236        5.6541   587        9.0000        5.6525   225314   37.19%
  14497 14321        6.0000   483        9.0000        5.6525   226291   37.19%
  14602 14426        5.6525   805        9.0000        5.6525   227513   37.19%
Elapsed time = 476.66 sec. (766174.08 ticks, tree = 15.32 MB, solutions = 1)
  14678 14500        6.0000   514        9.0000        5.6525   228452   37.19%
  14780 14602        6.0000   392        9.0000        5.6525   229600   37.19%
  14858 14678        6.0000   543        9.0000        5.6525   230589   37.19%
  14947 14767        6.0000   436        9.0000        5.6525   231653   37.19%
  15037 14855        6.0000   557        9.0000        5.6525   232763   37.19%
  15130 14948        6.0000   446        9.0000        5.6525   233786   37.19%
  15215 15033        6.0000   585        9.0000        5.6525   234853   37.19%
  15266 15084        6.0000   524        9.0000        5.6525   235618   37.19%
  15315 15133        6.0000   465        9.0000        5.6525   236451   37.19%
  15368 15186        6.0000   401        9.0000        5.6525   237356   37.19%
Elapsed time = 500.75 sec. (804603.37 ticks, tree = 16.09 MB, solutions = 1)
  15435 15251        6.0000   566        9.0000        5.6525   238300   37.19%
  15521 15337        6.0000   462        9.0000        5.6525   239309   37.19%
  15612 15426        6.0000   592        9.0000        5.6525   240460   37.19%
  15699 15513        6.0000   488        9.0000        5.6525   241428   37.19%
  15795 15609        6.0000   383        9.0000        5.6525   242634   37.19%
  15848 15662        6.0000   543        9.0000        5.6525   243417   37.19%
  15899 15713        6.0000   482        9.0000        5.6525   244234   37.19%
  15948 15762        6.0000   423        9.0000        5.6525   245108   37.19%
  16009 15821        6.0000   597        9.0000        5.6525   246045   37.19%
  16094 15906        6.0000   495        9.0000        5.6525   246985   37.19%
Elapsed time = 524.44 sec. (842962.59 ticks, tree = 16.80 MB, solutions = 1)
  16190 16002        6.0000   389        9.0000        5.6525   248185   37.19%
  16244 16056        6.0000   548        9.0000        5.6525   248887   37.19%
  16294 16106        6.0000   488        9.0000        5.6525   249552   37.19%
  16345 16157        6.0000   426        9.0000        5.6525   250266   37.19%
  16399 16211        6.0000   362        9.0000        5.6525   251032   37.19%
  16446 16258        6.0000   548        9.0000        5.6525   251737   37.19%
  16497 16309        6.0000   486        9.0000        5.6525   252546   37.19%
  16546 16358        6.0000   428        9.0000        5.6525   253423   37.19%
  16606 16418        5.7232   562        9.0000        5.6525   254392   37.19%
  16691 16501        6.0000   490        9.0000        5.6525   255356   37.19%
Elapsed time = 548.97 sec. (881566.33 ticks, tree = 17.97 MB, solutions = 1)
  16792 16602        6.0000   377        9.0000        5.6525   256570   37.19%
  16866 16674        6.0000   521        9.0000        5.6525   257522   37.19%
  16965 16773        6.0000   402        9.0000        5.6525   258646   37.19%
  17047 16853        6.0000   550        9.0000        5.6525   259693   37.19%
  17142 16948        6.0000   436        9.0000        5.6525   260740   37.19%
  17233 17037        6.0000   567        9.0000        5.6525   261862   37.19%
  17320 17124        6.0000   462        9.0000        5.6525   262882   37.19%
  17415 17217        6.0000   584        9.0000        5.6525   264079   37.19%
  17504 17306        6.0000   477        9.0000        5.6525   265058   37.19%
  17604 17406        6.0000   593        9.0000        5.6525   266246   37.19%
Elapsed time = 572.38 sec. (919908.31 ticks, tree = 18.96 MB, solutions = 1)
  17654 17456        6.0000   533        9.0000        5.6525   266994   37.19%
  17704 17506        6.0000   473        9.0000        5.6525   267819   37.19%
  17756 17558        6.0000   411        9.0000        5.6525   268727   37.19%
  17814 17616        5.7254   546        9.0000        5.6525   269695   37.19%
  17861 17661        6.0000   483        9.0000        5.6525   270683   37.19%
  17966 17766        6.0000   362        9.0000        5.6525   271931   37.19%
  18055 17853        6.0000   542        9.0000        5.6525   273013   37.19%
  18145 17943        6.0000   434        9.0000        5.6525   274090   37.19%
  18236 18032        6.0000   563        9.0000        5.6525   275217   37.19%
  18325 18121        6.0000   456        9.0000        5.6525   276235   37.19%
Elapsed time = 596.01 sec. (958288.47 ticks, tree = 19.66 MB, solutions = 1)
  18411 18207        6.0000   590        9.0000        5.6525   277355   37.19%
  18461 18257        6.0000   530        9.0000        5.6525   278106   37.19%
  18510 18306        6.0000   471        9.0000        5.6525   278923   37.19%
  18563 18359        6.0000   407        9.0000        5.6525   279829   37.19%
  18630 18424        6.0000   567        9.0000        5.6525   280756   37.19%
  18722 18516        6.0000   456        9.0000        5.6525   281768   37.19%
  18813 18607        6.0000   586        9.0000        5.6525   282868   37.19%
  18862 18656        6.0000   527        9.0000        5.6525   283505   37.19%
  18912 18706        6.0000   467        9.0000        5.6525   284187   37.19%
  18964 18758        6.0000   405        9.0000        5.6525   284915   37.19%
Elapsed time = 620.43 sec. (996765.61 ticks, tree = 20.22 MB, solutions = 1)
  19016 18810        6.0000   579        9.0000        5.6525   285674   37.19%
  19067 18861        6.0000   518        9.0000        5.6525   286442   37.19%
  19116 18910        6.0000   459        9.0000        5.6525   287283   37.19%
  19170 18964        6.0000   394        9.0000        5.6525   288199   37.19%
  19237 19029        6.0000   555        9.0000        5.6525   289131   37.19%
  19328 19120        6.0000   446        9.0000        5.6525   290177   37.19%
  19415 19205        6.0000   581        9.0000        5.6525   291370   37.19%
  19504 19294        6.0000   474        9.0000        5.6525   292349   37.19%
