Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      2     4        5.6525   702        9.0000        5.6525   118592   37.19%
      3     5        5.9368   626        9.0000        5.6525   125334   37.19%
      4     6        5.6525   601        9.0000        5.6525   132539   37.19%
      5     7        5.6525   601        9.0000        5.6525   133940   37.19%
      6     8        5.6619   600        9.0000        5.6525   141853   37.19%
      7     9        6.0124   724        9.0000        5.6525   159584   37.19%
      8    10        5.6876   699        9.0000        5.6525   160391   37.19%
      9    11        5.9365   625        9.0000        5.6525   161668   37.19%
     10    12        5.9577   736        9.0000        5.6525   163233   37.19%
Elapsed time = 64.68 sec. (68475.52 ticks, tree = 0.06 MB, solutions = 1)
     12    14        5.7157   598        9.0000        5.6525   164866   37.19%
     15    17        5.7451   696        9.0000        5.6525   168003   37.19%
     16    18        6.0610   618        9.0000        5.6525   170894   37.19%
     18    20        5.9368   724        9.0000        5.6525   173513   37.19%
     20    22        5.9574   522        9.0000        5.6525   176882   37.19%
     24    26        5.9391   523        9.0000        5.6525   179735   37.19%
     30    32        5.9612   519        9.0000        5.6525   181044   37.19%
     35    37        6.0943   566        9.0000        5.6525   185488   37.19%
     40    42        5.9942   511        9.0000        5.6525   187465   37.19%
     53    51        6.0132   631        9.0000        5.6525   189647   37.19%
Elapsed time = 75.14 sec. (80344.93 ticks, tree = 0.12 MB, solutions = 1)
     58    56        6.0203   734        9.0000        5.6525   192380   37.19%
     62    60        6.0575   726        9.0000        5.6525   194921   37.19%
     68    66        6.0496   731        9.0000        5.6525   196676   37.19%
     80    78        6.0576   627        9.0000        5.6525   199729   37.19%
     86    84        6.1023   718        9.0000        5.6525   203331   37.19%
     92    90        6.0817   618        9.0000        5.6525   207011   37.19%
    104   102        6.0962   616        9.0000        5.6525   211471   37.19%
    120   118        6.1203   604        9.0000        5.6525   215670   37.19%
    128   126        6.1210   701        9.0000        5.6525   220091   37.19%
    136   134        6.1323   607        9.0000        5.6525   223192   37.19%
Elapsed time = 84.51 sec. (90551.03 ticks, tree = 0.24 MB, solutions = 1)
    140   138        6.1498   599        9.0000        5.6525   225436   37.19%
    160   158        6.1909   577        9.0000        5.6525   228433   37.19%
    180   178        6.2420   558        9.0000        5.6525   231630   37.19%
    205   203        6.2490   547        9.0000        5.6525   234356   37.19%
    237   233        6.3088   522        9.0000        5.6525   237662   37.19%
    249   245        6.3681   481        9.0000        5.6525   242238   37.19%
    267   263        7.0920   338        9.0000        5.6525   245027   37.19%
    313   307        6.4675   358        9.0000        5.6525   249411   37.19%
    331   323        7.0000    95        9.0000        5.6525   253852   37.19%
    353   343        7.0000    76        9.0000        5.6525   256657   37.19%
Elapsed time = 95.26 sec. (101889.80 ticks, tree = 0.56 MB, solutions = 1)
    374   362        7.0049   290        9.0000        5.6525   262820   37.19%
    413   395        5.9404   625        9.0000        5.7156   277038   36.49%
    417   399        5.9418   524        9.0000        5.7156   281213   36.49%
    420   402        5.9462   720        9.0000        5.7156   285923   36.49%
    429   411        5.9778   517        9.0000        5.7156   290316   36.49%
    440   422        6.0839   602        9.0000        5.7156   295371   36.49%
    446   428        6.1219   688        9.0000        5.7156   299971   36.49%
    459   441        6.1840   671        9.0000        5.7156   305051   36.49%
    475   457        6.1711   659        9.0000        5.7156   309082   36.49%
    486   468        6.1982   651        9.0000        5.7156   313851   36.49%
Elapsed time = 106.13 sec. (113954.19 ticks, tree = 0.70 MB, solutions = 1)
    498   480        6.3119   596        9.0000        5.7156   318251   36.49%
    524   504        6.2942   525        9.0000        5.7156   322377   36.49%
    547   527        7.0000    99        9.0000        5.7156   327095   36.49%
    577   557        6.3671   575        9.0000        5.7156   331329   36.49%
    610   590        6.4043   555        9.0000        5.7156   335793   36.49%
    631   607        6.5111   467        9.0000        5.7156   340838   36.49%
    683   659        7.0022   329        9.0000        5.7156   345316   36.49%
    717   685    infeasible              9.0000        5.7156   350968   36.49%
    720   686        5.7273   684        9.0000        5.7223   352334   36.42%
    727   693        5.9451   521        9.0000        5.7233   357907   36.41%
Elapsed time = 114.84 sec. (123997.84 ticks, tree = 1.06 MB, solutions = 1)
    738   704        6.0746   563        9.0000        5.7233   362291   36.41%
    759   725        6.1730   547        9.0000        5.7233   366847   36.41%
    800   766        6.3156   542        9.0000        5.7233   370544   36.41%
    802   768        5.9444   619        9.0000        5.7258   375195   36.38%
    814   780        5.9645   608        9.0000        5.7258   379632   36.38%
    824   790        6.0993   555        9.0000        5.7258   384037   36.38%
    840   806        6.2062   623        9.0000        5.7258   387886   36.38%
    847   813        6.3570   587        9.0000        5.7258   392647   36.38%
    867   833        6.4184   554        9.0000        5.7258   396950   36.38%
    893   853        6.4783   529        9.0000        5.7258   401344   36.38%
Elapsed time = 124.27 sec. (134331.28 ticks, tree = 1.30 MB, solutions = 1)
    920   876        6.4995   451        9.0000        5.7258   404767   36.38%
    932   888        7.0000   120        9.0000        5.7258   409668   36.38%
    950   902        7.0000    93        9.0000        5.7258   415012   36.38%
    979   929        7.0000    51        9.0000        5.7258   420951   36.38%
    995   945        6.6388   412        9.0000        5.7258   426016   36.38%
   1002   952        5.9467   521        9.0000        5.7258   433222   36.38%
   1010   960        5.9515   614        9.0000        5.7258   437298   36.38%
   1022   972        5.9716   604        9.0000        5.7258   441169   36.38%
   1037   987        6.0261   684        9.0000        5.7258   445400   36.38%
   1058  1008        6.1755   561        9.0000        5.7258   449351   36.38%
Elapsed time = 134.64 sec. (145694.81 ticks, tree = 1.53 MB, solutions = 1)
   1112  1062        6.3974   488        9.0000        5.7258   453519   36.38%
   1179  1127        7.0748   225        9.0000        5.7258   458308   36.38%
   1202  1150        5.7853   592        9.0000        5.7273   462934   36.36%
   1207  1155        6.0031   702        9.0000        5.7273   469601   36.36%
   1213  1161        6.0505   691        9.0000        5.7273   473773   36.36%
   1226  1174        6.1163   598        9.0000        5.7273   477811   36.36%
   1235  1183        6.2570   651        9.0000        5.7273   482175   36.36%
   1264  1212        7.0000   513        9.0000        5.7273   486452   36.36%
   1374  1322        7.0000    69        9.0000        5.7273   491134   36.36%
   1402  1344        6.1304   589        9.0000        5.7273   497539   36.36%
Elapsed time = 144.74 sec. (156423.38 ticks, tree = 2.08 MB, solutions = 1)
   1406  1348        6.2483   636        9.0000        5.7273   503598   36.36%
   1420  1362        6.3578   705        9.0000        5.7273   508210   36.36%
   1433  1375        6.4373   634        9.0000        5.7273   512300   36.36%
   1453  1395        6.5006   698        9.0000        5.7273   516213   36.36%
   1470  1412        6.5571   693        9.0000        5.7273   520449   36.36%
   1495  1437        6.6164   656        9.0000        5.7273   524474   36.36%
   1521  1463        6.6664   630        9.0000        5.7273   527343   36.36%
   1579  1521        7.0000   315        9.0000        5.7273   531464   36.36%
   1602  1542        5.7729   502        9.0000        5.7677   536531   35.91%
   1630  1570        6.2450   582        9.0000        5.7677   553844   35.91%
Elapsed time = 157.18 sec. (169597.15 ticks, tree = 2.42 MB, solutions = 1)
   1755  1695        6.5780   594        9.0000        5.7677   568588   35.91%
   1813  1753        6.0731   696        9.0000        5.7680   585887   35.91%
   1848  1788        7.0000   452        9.0000        5.7680   601013   35.91%
   1894  1834        6.5427   621        9.0000        5.7680   617764   35.91%
   1948  1884        6.8301   492        9.0000        5.7680   634981   35.91%
   2005  1941        5.9542   516        9.0000        5.7681   653493   35.91%
   2053  1989        6.2137   629        9.0000        5.7681   670008   35.91%
   2188  2122        7.1049   143        9.0000        5.7681   687223   35.91%
   2235  2167        6.1290   657        9.0000        5.7688   704974   35.90%
   2404  2332        6.1468   781        9.0000        5.7765   723844   35.82%
Elapsed time = 193.44 sec. (208543.57 ticks, tree = 3.67 MB, solutions = 1)
   2561  2487        7.0000   209        9.0000        5.7765   740172   35.82%
   2607  2527        6.1286   694        9.0000        5.7778   761286   35.80%
   2732  2652        6.6035   462        9.0000        5.7778   778101   35.80%
   2825  2741        6.1392   670        9.0000        5.7803   796911   35.77%
   2896  2808        6.5154   556        9.0000        5.7803   814998   35.77%
   3016  2912        6.2054   678        9.0000        5.7832   835151   35.74%
   3178  3070        6.2711   567        9.0000        5.7860   851514   35.71%
   3333  3221        7.0123   390        9.0000        5.7860   869215   35.71%
   3423  3303        6.2954   560        9.0000        5.9368   887363   34.04%
   3574  3450        6.0650   769        9.0000        5.9368   905387   34.04%
Elapsed time = 229.39 sec. (247468.57 ticks, tree = 5.40 MB, solutions = 1)
   3647  3519        7.0000   175        9.0000        5.9368   919908   34.04%
   3805  3671        6.1158   643        9.0000        5.9368   939913   34.04%
   3834  3700        6.4587   645        9.0000        5.9368   956416   34.04%
   3902  3764        6.8720   467        9.0000        5.9368   973232   34.04%
   4007  3865        6.0198   697        9.0000        5.9369   992325   34.03%
   4147  3997        6.1263   594        9.0000        5.9371  1016197   34.03%
   4180  4030        6.4605   433        9.0000        5.9371  1033257   34.03%
   4402  4248        6.3243   610        9.0000        5.9372  1053292   34.03%
   4475  4321        6.8099   487        9.0000        5.9372  1069084   34.03%
   4602  4444        5.9382   626        9.0000        5.9373  1088473   34.03%
Elapsed time = 266.71 sec. (287850.93 ticks, tree = 7.09 MB, solutions = 1)
   4613  4455        6.1784   667        9.0000        5.9373  1105588   34.03%
   4749  4588        8.0000   143        9.0000        5.9373  1123160   34.03%
   4806  4637        6.0105   696        9.0000        5.9373  1142623   34.03%
   4820  4651        6.0603   696        9.0000        5.9373  1158583   34.03%
   4858  4688        7.0000   189        9.0000        5.9373  1174987   34.03%
   4912  4736        7.0000   341        9.0000        5.9373  1195081   34.03%
   4936  4754        6.0808   685        9.0000        5.9380  1212144   34.02%
   5032  4850        7.0000   163        9.0000        5.9380  1228323   34.02%
   5184  4996        6.1885   573        9.0000        5.9382  1245508   34.02%
   5286  5090        6.2540   543        9.0000        5.9382  1262486   34.02%
Elapsed time = 296.61 sec. (326974.54 ticks, tree = 8.14 MB, solutions = 1)
   5356  5160        6.7735   489        9.0000        5.9382  1278910   34.02%
   5500  5294        6.1507   594        9.0000        5.9386  1298022   34.02%
   5520  5314        6.4188   624        9.0000        5.9386  1315393   34.02%
   5658  5446        6.1208   599        9.0000        5.9389  1332733   34.01%
   5680  5468        6.2098   632        9.0000        5.9389  1348833   34.01%
   5706  5494        6.4693   489        9.0000        5.9389  1364324   34.01%
   5796  5577        7.0000   187        9.0000        5.9389  1382061   34.01%
   5810  5585        5.9451   630        9.0000        5.9402  1403404   34.00%
   5854  5629        6.2226   630        9.0000        5.9402  1419581   34.00%
   6042  5817        7.0180   309        9.0000        5.9402  1435703   34.00%
Elapsed time = 317.19 sec. (366892.54 ticks, tree = 9.29 MB, solutions = 1)
   6082  5853        6.1393   787        9.0000        5.9404  1451037   34.00%
   6161  5932        6.6882   514        9.0000        5.9404  1466776   34.00%
   6286  6051        6.1271   596        9.0000        5.9404  1484564   34.00%
   6332  6097        6.3431   540        9.0000        5.9404  1500010   34.00%
   6485  6242        6.1295   694        9.0000        5.9407  1518936   33.99%
   6542  6299        6.6078   529        9.0000        5.9407  1535474   33.99%
   6701  6448        6.0719   579        9.0000        5.9407  1555218   33.99%
   6723  6470        6.0150   686        9.0000        5.9407  1571587   33.99%
   6748  6495        6.1882   488        9.0000        5.9407  1587107   33.99%
   6832  6579        7.0407   401        9.0000        5.9407  1604113   33.99%
Elapsed time = 337.62 sec. (406472.73 ticks, tree = 10.51 MB, solutions = 1)
   6897  6640        7.0000   282        9.0000        5.9407  1622447   33.99%
   6961  6700        7.4910   260        9.0000        5.9407  1640950   33.99%
   7027  6764        6.4178   493        9.0000        5.9408  1657384   33.99%
   7200  6937        8.0000    82        9.0000        5.9408  1673608   33.99%
   7281  7014    infeasible              9.0000        5.9413  1689642   33.99%
   7348  7081        7.0000   280        9.0000        5.9413  1705324   33.99%
   7603  7306        6.2539   645        9.0000        5.9419  1722137   33.98%
   7664  7367        6.7201   521        9.0000        5.9419  1737402   33.98%
   7807  7510        5.9728   511        9.0000        5.9422  1754595   33.98%
   7829  7530        6.1334   553        9.0000        5.9422  1770074   33.98%
Elapsed time = 357.52 sec. (445436.72 ticks, tree = 12.04 MB, solutions = 1)
   7869  7570        6.2696   545        9.0000        5.9422  1785803   33.98%
   7951  7648        7.0000    74        9.0000        5.9422  1802100   33.98%
   8024  7721        6.2532   669        9.0000        5.9432  1817095   33.96%
   8076  7773        6.4864   466        9.0000        5.9432  1832230   33.96%
   8147  7842        7.3036   351        9.0000        5.9432  1849000   33.96%
   8233  7928        6.1934   675        9.0000        5.9433  1865289   33.96%
   8308  8001        7.1267   359        9.0000        5.9433  1882076   33.96%
   8426  8117        6.3386   502        9.0000        5.9433  1897193   33.96%
   8591  8280        8.0000   150        9.0000        5.9433  1913715   33.96%
   8621  8308        6.1312   585        9.0000        5.9437  1928928   33.96%
Elapsed time = 377.31 sec. (484076.51 ticks, tree = 13.64 MB, solutions = 1)
   8706  8389        6.1558   595        9.0000        5.9443  1945509   33.95%
   8729  8412        6.4082   658        9.0000        5.9443  1960603   33.95%
   8819  8502        7.0000   237        9.0000        5.9443  1977456   33.95%
   8878  8561        7.1313   330        9.0000        5.9443  1995916   33.95%
   8949  8626        6.1788   578        9.0000        5.9444  2015678   33.95%
   9000  8677        6.5274   455        9.0000        5.9444  2030660   33.95%
   9132  8805        6.1793   588        9.0000        5.9451  2049916   33.94%
   9166  8839        6.4394   504        9.0000        5.9451  2064982   33.94%
   9306  8977        8.0000   162        9.0000        5.9451  2080546   33.94%
   9385  9050        6.0456   688        9.0000        5.9451  2097167   33.94%
Elapsed time = 407.66 sec. (523665.38 ticks, tree = 14.86 MB, solutions = 1)
   9469  9127        5.9757   624        9.0000        5.9452  2115853   33.94%
   9492  9150        6.0730   681        9.0000        5.9452  2131059   33.94%
   9584  9234        6.1462   590        9.0000        5.9456  2149630   33.94%
   9598  9248        6.2656   562        9.0000        5.9456  2166361   33.94%
   9633  9283        6.5164   476        9.0000        5.9456  2180230   33.94%
   9699  9347        7.0000   160        9.0000        5.9456  2197096   33.94%
   9820  9450        7.1958   330        9.0000        5.9456  2214371   33.94%
   9896  9510        6.3669   615        9.0000        5.9456  2229699   33.94%
  10026  9638        8.0000   219        9.0000        5.9456  2246309   33.94%
  10129  9733        6.0145   611        9.0000        5.9460  2263729   33.93%
Elapsed time = 445.46 sec. (563662.87 ticks, tree = 15.98 MB, solutions = 1)
  10225  9829        6.5182   457        9.0000        5.9460  2278566   33.93%
  10301  9901        5.9597   719        9.0000        5.9463  2295050   33.93%
  10380  9980        6.2136   537        9.0000        5.9463  2309559   33.93%
  10457 10057        7.0000   232        9.0000        5.9463  2320087   33.93%
  10534 10130        6.3324   735        9.0000        5.9466  2336505   33.93%
  10654 10250        7.0024   344        9.0000        5.9466  2352759   33.93%
  10740 10330        5.9798   610        9.0000        5.9467  2368242   33.93%
  10758 10348        6.0527   640        9.0000        5.9467  2385886   33.93%
  10792 10380        6.1642   521        9.0000        5.9467  2401442   33.93%
  10843 10431        6.3111   520        9.0000        5.9467  2415397   33.93%
Elapsed time = 482.80 sec. (603016.95 ticks, tree = 17.13 MB, solutions = 1)
  10888 10476        6.4769   501        9.0000        5.9467  2431859   33.93%
  10945 10533        7.1370   380        9.0000        5.9467  2449101   33.93%
  11007 10587        6.2605   539        9.0000        5.9470  2467126   33.92%
  11047 10627        6.5561   681        9.0000        5.9470  2481939   33.92%
  11115 10695        7.0441   440        9.0000        5.9470  2498463   33.92%
  11213 10793        6.1372   692        9.0000        5.9471  2514699   33.92%
  11310 10890        7.0000   210        9.0000        5.9471  2529828   33.92%
  11409 10981        6.4435   690        9.0000        5.9472  2546215   33.92%
  11460 11032        6.8745   512        9.0000        5.9472  2561377   33.92%
  11569 11135        6.2010   670        9.0000        5.9477  2578224   33.91%
Elapsed time = 519.54 sec. (642201.65 ticks, tree = 18.28 MB, solutions = 1)
  11621 11187        6.7168   420        9.0000        5.9477  2591404   33.91%
  11765 11327        6.0205   613        9.0000        5.9478  2608639   33.91%
  11788 11350        6.1352   575        9.0000        5.9478  2623927   33.91%
  11805 11367        6.3834   499        9.0000        5.9478  2639427   33.91%
  11882 11444        7.0000    89        9.0000        5.9478  2655695   33.91%
  11994 11536        6.2171   645        9.0000        5.9479  2674068   33.91%
  12041 11583        6.6255   544        9.0000        5.9479  2688702   33.91%
  12156 11698        8.0000    27        9.0000        5.9479  2705750   33.91%
  12231 11769        6.4271   705        9.0000        5.9485  2721223   33.91%
  12278 11816        6.7220   525        9.0000        5.9485  2736536   33.91%
Elapsed time = 545.33 sec. (681194.03 ticks, tree = 19.40 MB, solutions = 1)
  12360 11896        8.0000   192        9.0000        5.9485  2752807   33.91%
  12428 11964        6.4046   519        9.0000        5.9486  2767874   33.90%
  12511 12039        6.2308   643        9.0000        5.9487  2785855   33.90%
  12561 12089        6.5603   697        9.0000        5.9487  2800441   33.90%
  12752 12272        6.2334   655        9.0000        5.9487  2818126   33.90%
  12800 12316        7.0000   199        9.0000        5.9487  2833608   33.90%
  12864 12376        7.3369   332        9.0000        5.9487  2851113   33.90%
  12967 12467        6.3296   653        9.0000        5.9487  2866644   33.90%
  13009 12509        6.6201   641        9.0000        5.9487  2881371   33.90%
  13072 12572        7.0889   400        9.0000        5.9487  2896941   33.90%
Elapsed time = 565.10 sec. (720052.02 ticks, tree = 20.64 MB, solutions = 1)
  13219 12705        6.3754   653        9.0000        5.9490  2912808   33.90%
  13289 12775        6.7873   444        9.0000        5.9490  2927745   33.90%
  13326 12808        6.3381   656        9.0000        5.9492  2943769   33.90%
  13387 12869        6.6824   500        9.0000        5.9492  2958435   33.90%
  13437 12915        6.3079   566        9.0000        5.9493  2974414   33.90%
  13523 13001        7.0000   150        9.0000        5.9493  2989957   33.90%
  13615 13089        6.3625   607        9.0000        5.9494  3007325   33.90%
  13641 13115        7.0000   177        9.0000        5.9494  3022989   33.90%
  13723 13197        7.0661   387        9.0000        5.9494  3040982   33.90%
  13819 13289        7.4025   330        9.0000        5.9494  3057529   33.90%
Elapsed time = 584.86 sec. (758857.33 ticks, tree = 21.82 MB, solutions = 1)
  13906 13366        6.3131   653        9.0000        5.9495  3073544   33.89%
  13984 13444        7.0000   183        9.0000        5.9495  3088150   33.89%
  14097 13553        6.1297   694        9.0000        5.9499  3103900   33.89%
  14181 13637        6.4607   501        9.0000        5.9499  3118368   33.89%
  14293 13731        6.1831   575        9.0000        5.9499  3134604   33.89%
  14386 13820        7.0000   277        9.0000        5.9499  3150604   33.89%
  14531 13957        6.2513   573        9.0000        5.9500  3166596   33.89%
  14599 14025        7.0000   149        9.0000        5.9500  3182263   33.89%
  14630 14052        6.3301   596        9.0000        5.9502  3198109   33.89%
  14688 14108        7.0000   286        9.0000        5.9502  3215631   33.89%
Elapsed time = 604.47 sec. (797268.33 ticks, tree = 23.17 MB, solutions = 1)
  14753 14173        7.3522   441        9.0000        5.9502  3233092   33.89%
  14848 14256        6.0189   606        9.0000        5.9504  3249194   33.88%
  14900 14308        6.2684   494        9.0000        5.9504  3263605   33.88%
  14975 14379        6.2115   655        9.0000        5.9509  3279649   33.88%
  15022 14426        6.5672   472        9.0000        5.9509  3294608   33.88%
  15241 14622        6.1587   690        9.0000        5.9509  3315207   33.88%
  15279 14660        6.3854   645        9.0000        5.9509  3330494   33.88%
  15335 14716        6.6487   470        9.0000        5.9509  3345158   33.88%
  15487 14860        6.0373   698        9.0000        5.9511  3362468   33.88%
  15556 14929        6.3444   471        9.0000        5.9511  3376798   33.88%
Elapsed time = 624.67 sec. (836676.22 ticks, tree = 24.51 MB, solutions = 1)
  15666 15035        6.2335   668        9.0000        5.9514  3394380   33.87%
  15690 15059        6.5411   543        9.0000        5.9514  3410154   33.87%
  15733 15100        6.7750   409        9.0000        5.9514  3425555   33.87%
  15772 15139        7.0135   424        9.0000        5.9514  3444410   33.87%
  15824 15181        6.2383   637        9.0000        5.9516  3460688   33.87%
  15921 15278        6.6969   499        9.0000        5.9516  3475253   33.87%
  16022 15369        6.4550   600        9.0000        5.9518  3492017   33.87%
  16123 15470        7.1059   421        9.0000        5.9518  3508656   33.87%
  16213 15552        6.5542   575        9.0000        5.9520  3524436   33.87%
  16299 15634        6.4091   670        9.0000        5.9521  3541097   33.87%
Elapsed time = 645.04 sec. (876070.41 ticks, tree = 25.67 MB, solutions = 1)
  16342 15675        6.5831   516        9.0000        5.9521  3556994   33.87%
  16387 15718        6.8648   374        9.0000        5.9521  3572753   33.87%
  16442 15761        6.4770   567        9.0000        5.9521  3588171   33.87%
  16542 15853        6.1259   604        9.0000        5.9521  3605307   33.87%
  16601 15912        6.5162   665        9.0000        5.9521  3619569   33.87%
  16702 16005        7.1967   336        9.0000        5.9521  3635696   33.87%
  16800 16099        6.3848   561        9.0000        5.9522  3649349   33.86%
  16960 16251        6.2252   672        9.0000        5.9522  3666289   33.86%
  17021 16312        6.4535   568        9.0000        5.9522  3680585   33.86%
  17142 16427        6.2577   533        9.0000        5.9531  3697608   33.85%
Elapsed time = 668.12 sec. (916244.70 ticks, tree = 27.65 MB, solutions = 1)
  17211 16494        8.0000    94        9.0000        5.9531  3716023   33.85%
  17320 16597        6.3750   622        9.0000        5.9534  3731389   33.85%
  17401 16678        6.6744   446        9.0000        5.9534  3746063   33.85%
  17502 16771        6.4670   686        9.0000        5.9536  3762187   33.85%
  17606 16875        6.8902   455        9.0000        5.9536  3774734   33.85%
  17683 16946        6.2876   621        9.0000        5.9536  3789875   33.85%
  17786 17045        6.0388   707        9.0000        5.9538  3805110   33.85%
  17853 17112        6.4729   599        9.0000        5.9538  3820773   33.85%
  17961 17216        6.1213   578        9.0000        5.9541  3836480   33.84%
  18042 17297        7.0000   133        9.0000        5.9541  3850433   33.84%
Elapsed time = 704.19 sec. (955682.83 ticks, tree = 29.09 MB, solutions = 1)
  18123 17376        7.0052   394        9.0000        5.9541  3869151   33.84%
  18212 17463        8.0000   254        9.0000        5.9541  3886461   33.84%
  18274 17517        6.2210   665        9.0000        5.9542  3903455   33.84%
  18338 17581        6.4179   495        9.0000        5.9542  3918419   33.84%
  18498 17729        6.0962   624        9.0000        5.9543  3936683   33.84%
  18577 17808        6.5716   449        9.0000        5.9543  3951337   33.84%
  18687 17912        6.5363   573        9.0000        5.9544  3967031   33.84%
  18779 17998        6.1681   587        9.0000        5.9545  3983186   33.84%
  18854 18073        6.4809   555        9.0000        5.9545  3997340   33.84%
  18945 18160        5.9759   621        9.0000        5.9551  4013565   33.83%
Elapsed time = 740.96 sec. (995275.93 ticks, tree = 30.51 MB, solutions = 1)
