Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7892  7402        6.0000    50        7.0000        5.4864   528757   21.62%
Elapsed time = 142.39 sec. (180062.19 ticks, tree = 7.89 MB, solutions = 1)
   8032  7536        5.5511   488        7.0000        5.4864   536187   21.62%
   8150  7654        5.8417   313        7.0000        5.4864   541225   21.62%
   8248  7752        5.6328   492        7.0000        5.4865   546099   21.62%
   8393  7891        5.5184   417        7.0000        5.4866   552893   21.62%
   8452  7950        5.8179   422        7.0000        5.4866   557766   21.62%
   8623  8121        5.5776   390        7.0000        5.4866   562984   21.62%
   8800  8298        6.0000   129        7.0000        5.4866   567942   21.62%
   8833  8331        5.6148   410        7.0000        5.4867   573353   21.62%
   8864  8362        5.7531   325        7.0000        5.4867   579173   21.62%
   9248  8738        5.6740   456        7.0000        5.4867   602600   21.62%
Elapsed time = 154.78 sec. (192975.44 ticks, tree = 9.60 MB, solutions = 1)
   9642  9132        5.8010   470        7.0000        5.4869   622820   21.62%
   9860  9348        6.0000   213        7.0000        5.4869   643934   21.62%
  10232  9714        5.6167   443        7.0000        5.4870   669228   21.61%
  10683 10165        5.8255   421        7.0000        5.4870   688854   21.61%
  10930 10412        6.0000   206        7.0000        5.4874   710525   21.61%
  11402 10876        5.6345   494        7.0000        5.4876   730824   21.61%
  11831 11305        5.6510   354        7.0000        5.4878   751250   21.60%
  12228 11692        5.5444   434        7.0000        5.4880   775918   21.60%
  12626 12090        5.6568   422        7.0000        5.4881   796019   21.60%
  12921 12385        6.0000    27        7.0000        5.4883   816980   21.60%
Elapsed time = 191.58 sec. (231403.26 ticks, tree = 13.43 MB, solutions = 1)
  13279 12741        5.7684   390        7.0000        5.4889   838966   21.59%
  13776 13238        5.8265   293        7.0000        5.4893   858258   21.58%
  14110 13562        5.7072   343        7.0000        5.4895   880576   21.58%
  14627 14078        5.6395   393        7.0000        5.4898   900009   21.57%
  14881 14332        6.0000    86        7.0000        5.4898   920325   21.57%
  15290 14729        5.7724   360        7.0000        5.4900   943453   21.57%
  15802 15241        5.5194   571        7.0000        5.4903   964931   21.57%
  16026 15453        5.7297   476        7.0000        5.4903   988508   21.57%
  16471 15892        5.7988   321        7.0000        5.4905  1009718   21.56%
  16838 16259        6.0000   311        7.0000        5.4907  1030298   21.56%
Elapsed time = 228.44 sec. (269661.93 ticks, tree = 17.79 MB, solutions = 1)
  17316 16737        5.8234   286        7.0000        5.4908  1054621   21.56%
  17813 17230        5.6491   479        7.0000        5.4912  1075267   21.55%
  18046 17459        5.8089   374        7.0000        5.4912  1097415   21.55%
  18602 18015        5.6331   472        7.0000        5.4913  1118794   21.55%
  18927 18338        6.0000   116        7.0000        5.4913  1140620   21.55%
  19397 18778        5.5221   406        7.0000        5.4915  1164453   21.55%
  19802 19169        5.6801   485        7.0000        5.4915  1186663   21.55%
  20050 19402        5.8079   327        7.0000        5.4916  1210772   21.55%
  20602 19950        5.5064   568        7.0000        5.4917  1232199   21.55%
  20951 20295        6.0000   103        7.0000        5.4917  1255257   21.55%
Elapsed time = 265.70 sec. (308565.30 ticks, tree = 22.71 MB, solutions = 1)
  21420 20746        5.6151   483        7.0000        5.4921  1275926   21.54%
  21898 21212        6.0000   149        7.0000        5.4923  1300192   21.54%
  22402 21684        5.5467   429        7.0000        5.4928  1320671   21.53%
  22833 22115        6.0000   144        7.0000        5.4928  1341741   21.53%
  23195 22467        5.7283   368        7.0000        5.4929  1365476   21.53%
  23628 22898        5.7888   384        7.0000        5.4930  1385151   21.53%
  23965 23229        6.0000   172        7.0000        5.4931  1410743   21.53%
  24366 23613        5.9081   296        7.0000        5.4932  1430546   21.53%
  24816 24059        5.7039   368        7.0000        5.4934  1450564   21.52%
  25207 24442        5.5973   399        7.0000        5.4935  1472946   21.52%
Elapsed time = 302.47 sec. (347036.07 ticks, tree = 27.01 MB, solutions = 1)
  25638 24873        5.6861   419        7.0000        5.4937  1493642   21.52%
  26037 25268        5.8371   256        7.0000        5.4938  1516081   21.52%
  26583 25802        6.0000   109        7.0000        5.4940  1536807   21.51%
  26841 26060        5.7370   462        7.0000        5.4950  1557157   21.50%
  27241 26446        5.7116   440        7.0000        5.4952  1579907   21.50%
  27711 26908        5.9167   159        7.0000        5.4955  1601858   21.49%
  28016 27198        5.8486   383        7.0000        5.4957  1624711   21.49%
  28513 27683        5.9220   236        7.0000        5.4960  1645204   21.49%
  28801 27961        6.0000   302        7.0000        5.4962  1665595   21.48%
  29217 28350        5.7165   368        7.0000        5.4962  1686010   21.48%
Elapsed time = 338.68 sec. (385346.95 ticks, tree = 31.09 MB, solutions = 1)
  29669 28786        5.8869   284        7.0000        5.4970  1708076   21.47%
  30014 29113        5.5937   388        7.0000        5.4972  1728801   21.47%
  30583 29668        5.5656   524        7.0000        5.4975  1750558   21.46%
  30893 29962        5.5706   418        7.0000        5.4976  1773926   21.46%
  31310 30371    infeasible              7.0000        5.4981  1794913   21.46%
  31731 30771        5.6781   388        7.0000        5.4985  1816309   21.45%
  32118 31138        5.6699   379        7.0000        5.4989  1840117   21.44%
  32540 31538        6.0000   162        7.0000        5.4989  1861627   21.44%
  32880 31865        6.0000   161        7.0000        5.4990  1883207   21.44%
  33242 32210        5.6004   409        7.0000        5.4991  1904601   21.44%
Elapsed time = 375.38 sec. (423849.41 ticks, tree = 35.16 MB, solutions = 1)
  33514 32476        6.0000    32        7.0000        5.4991  1926964   21.44%
  33956 32861        5.6282   463        7.0000        5.4993  1950096   21.44%
  34300 33191        5.7909   338        7.0000        5.4995  1972185   21.44%
  34702 33579        5.7090   378        7.0000        5.4998  1996595   21.43%
  35151 34012        5.6126   517        7.0000        5.5000  2018917   21.43%
  35476 34321        5.7019   378        7.0000        5.5001  2040754   21.43%
  35855 34674        5.5440   528        7.0000        5.5004  2065207   21.42%
  36280 35077        5.8229   277        7.0000        5.5004  2086192   21.42%
  36640 35421        5.8276   249        7.0000        5.5006  2112031   21.42%
  37082 35849        5.5923   365        7.0000        5.5007  2131701   21.42%
Elapsed time = 411.43 sec. (462275.15 ticks, tree = 40.39 MB, solutions = 1)
  37479 36229        6.0191   297        7.0000        5.5007  2157800   21.42%
  38024 36692        6.0000   148        7.0000        5.5008  2178439   21.42%
  38449 37097        5.5383   401        7.0000        5.5014  2200430   21.41%
  38915 37518        5.7201   325        7.0000        5.5014  2223403   21.41%
  39380 37971        6.0000   149        7.0000        5.5015  2244438   21.41%
  39778 38351        5.5324   417        7.0000        5.5018  2268717   21.40%
  40124 38683        5.5877   406        7.0000        5.5019  2291367   21.40%
  40404 38951        6.0000    98        7.0000        5.5021  2314798   21.40%
  40844 39361        5.5684   396        7.0000        5.5023  2337908   21.40%
  41226 39727        5.6834   333        7.0000        5.5023  2358877   21.40%
Elapsed time = 448.20 sec. (500759.95 ticks, tree = 44.50 MB, solutions = 1)
  41621 40100        5.8366   297        7.0000        5.5024  2382610   21.39%
  42170 40630        5.5805   518        7.0000        5.5025  2404362   21.39%
  42553 40997    infeasible              7.0000        5.5026  2426961   21.39%
  43001 41429        5.6321   437        7.0000        5.5027  2446052   21.39%
  43380 41788        6.0000   123        7.0000        5.5031  2470353   21.38%
  43873 42265        5.8909   228        7.0000        5.5034  2492044   21.38%
  44196 42578        5.7394   308        7.0000        5.5034  2513072   21.38%
  44662 43028        5.6098   386        7.0000        5.5036  2535002   21.38%
  44981 43333        5.6310   378        7.0000        5.5038  2556408   21.37%
  45374 43691        5.8625   147        7.0000        5.5039  2581188   21.37%
Elapsed time = 485.32 sec. (539079.40 ticks, tree = 48.72 MB, solutions = 1)
  45855 44155        6.0000    90        7.0000        5.5040  2603038   21.37%
  46159 44451        5.7894   274        7.0000        5.5046  2624544   21.36%
  46568 44843        5.6514   374        7.0000        5.5047  2647552   21.36%
  47080 45335        5.8006   281        7.0000        5.5048  2668523   21.36%
  47445 45673        5.6055   390        7.0000        5.5048  2693685   21.36%
  47981 46187        5.5508   441        7.0000        5.5048  2715004   21.36%
  48440 46588        6.0577   165        7.0000        5.5049  2737220   21.36%
  48958 47080    infeasible              7.0000        5.5050  2759126   21.36%
  49209 47317        5.6712   304        7.0000        5.5051  2780129   21.36%
  49726 47794        5.7248   330        7.0000        5.5052  2803783   21.35%
Elapsed time = 523.14 sec. (577566.61 ticks, tree = 53.14 MB, solutions = 1)
  50227 48271        5.5488   429        7.0000        5.5052  2825070   21.35%
  50472 48500        5.5861   514        7.0000        5.5053  2848152   21.35%
  51026 49036        5.5274   411        7.0000        5.5054  2868843   21.35%
  51321 49324        6.0000    60        7.0000        5.5054  2889433   21.35%
  51783 49764        5.5105   514        7.0000        5.5055  2913601   21.35%
  52170 50138        6.0000    79        7.0000        5.5057  2934431   21.35%
  52501 50457        5.8690   406        7.0000        5.5058  2958269   21.35%
  52931 50873        5.5623   389        7.0000        5.5058  2979736   21.35%
  53247 51179        5.6072   472        7.0000        5.5058  3003293   21.35%
  53611 51535        5.6857   341        7.0000        5.5059  3023236   21.34%
Elapsed time = 560.53 sec. (616027.90 ticks, tree = 57.17 MB, solutions = 1)
  54011 51909        6.0000   203        7.0000        5.5059  3047571   21.34%
  54455 52331        5.5940   408        7.0000        5.5061  3070804   21.34%
  54761 52631        5.7686   255        7.0000        5.5061  3091725   21.34%
  55276 53128        6.0000    39        7.0000        5.5062  3112796   21.34%
  55682 53520        5.8107   394        7.0000        5.5063  3133929   21.34%
  56153 53971        6.0000    66        7.0000        5.5064  3157318   21.34%
  56510 54314        5.5267   429        7.0000        5.5066  3178731   21.33%
  56864 54650        5.5731   520        7.0000        5.5067  3202491   21.33%
  57364 55128        5.7559   278        7.0000        5.5067  3222663   21.33%
  57738 55482        5.5996   359        7.0000        5.5067  3249688   21.33%
Elapsed time = 598.28 sec. (654645.78 ticks, tree = 61.40 MB, solutions = 1)
  58216 55945        6.0000   114        7.0000        5.5067  3270965   21.33%
  58533 56245        5.7279   329        7.0000        5.5067  3293289   21.33%
  59087 56775        5.5554   420        7.0000        5.5068  3315831   21.33%
  59507 57185        5.6856   317        7.0000        5.5069  3337275   21.33%
  59902 57561        5.7469   334        7.0000        5.5070  3359659   21.33%
  60424 58063        5.5799   485        7.0000        5.5071  3375102   21.33%
  60827 58451        5.5528   432        7.0000        5.5072  3390983   21.33%
  61380 58994        6.0000    81        7.0000        5.5073  3407119   21.32%
  61800 59397        6.0000    29        7.0000        5.5073  3423148   21.32%
  62338 59914        5.9636   123        7.0000        5.5075  3438798   21.32%
Elapsed time = 635.64 sec. (692952.20 ticks, tree = 92.86 MB, solutions = 1)
  62764 60320        5.5206   557        7.0000        5.5076  3455095   21.32%
  63200 60743        5.6749   324        7.0000        5.5076  3467938   21.32%
  63520 61033        cutoff              7.0000        5.5076  3486091   21.32%
  64114 61602        5.7806   216        7.0000        5.5077  3501312   21.32%
  64546 62023        6.0000    82        7.0000        5.5077  3518322   21.32%
  64966 62423        6.0000    71        7.0000        5.5078  3535241   21.32%
  65346 62781        6.0000   139        7.0000        5.5079  3551611   21.32%
  65767 63157        5.5569   454        7.0000        5.5080  3569746   21.31%
  66224 63596        5.9360   193        7.0000        5.5081  3584830   21.31%
  66477 63819        5.5553   470        7.0000        5.5081  3602839   21.31%
Elapsed time = 672.98 sec. (731532.32 ticks, tree = 146.39 MB, solutions = 1)
  66887 64213        5.8826   412        7.0000        5.5082  3618692   21.31%
  67266 64582        5.7708   273        7.0000        5.5082  3634822   21.31%
  67768 65063        5.5743   536        7.0000        5.5083  3650472   21.31%
  68188 65469        5.5975   397        7.0000        5.5083  3664652   21.31%
  68580 65847        5.6300   361        7.0000        5.5083  3680888   21.31%
  69090 66340        5.6415   379        7.0000        5.5084  3696535   21.31%
  69570 66804        5.7244   345        7.0000        5.5084  3712738   21.31%
  70113 67326        6.0000    70        7.0000        5.5085  3728257   21.31%
  70533 67711        5.8018   277        7.0000        5.5085  3746265   21.31%
  71004 68168        5.6936   390        7.0000        5.5085  3762367   21.31%
Elapsed time = 710.57 sec. (770072.56 ticks, tree = 206.01 MB, solutions = 1)
  71410 68557        5.6544   374        7.0000        5.5086  3779267   21.31%
  71919 69041        5.6191   399        7.0000        5.5086  3795424   21.31%
  72289 69397        5.6115   412        7.0000        5.5087  3811305   21.30%
  72879 69959        5.5590   424        7.0000        5.5087  3827241   21.30%
  73228 70298        5.5576   430        7.0000        5.5087  3844520   21.30%
  73715 70775        5.7650   306        7.0000        5.5087  3859931   21.30%
  74134 71177        5.6049   405        7.0000        5.5087  3875777   21.30%
  74657 71682        5.7378   364        7.0000        5.5088  3892217   21.30%
  75129 72137        5.7168   298        7.0000        5.5088  3908016   21.30%
  75572 72565        5.6312   408        7.0000        5.5088  3925156   21.30%
Elapsed time = 748.31 sec. (809031.31 ticks, tree = 257.26 MB, solutions = 1)
  75972 72943        5.7275   342        7.0000        5.5089  3941562   21.30%
  76461 73418        5.6265   408        7.0000        5.5089  3957498   21.30%
  76800 73735        5.6379   375        7.0000        5.5089  3973803   21.30%
  77266 74179        5.6135   391        7.0000        5.5089  3990492   21.30%
  77748 74646        5.7030   335        7.0000        5.5089  4006664   21.30%
  78265 75144        6.0000   354        7.0000        5.5090  4021897   21.30%
  78772 75630        5.9550   174        7.0000        5.5090  4039020   21.30%
  79227 76069        5.7399   410        7.0000        5.5090  4054512   21.30%
  79737 76562        5.7893   210        7.0000        5.5091  4071545   21.30%
  80146 76956        5.6361   410        7.0000        5.5092  4088355   21.30%
Elapsed time = 785.63 sec. (847533.02 ticks, tree = 314.92 MB, solutions = 1)
  80529 77308        5.7407   425        7.0000        5.5092  4105001   21.30%
  81079 77844        5.7863   259        7.0000        5.5093  4122004   21.30%
  81520 78267        5.7492   301        7.0000        5.5093  4139331   21.30%
  81995 78728        5.6693   375        7.0000        5.5093  4155126   21.30%
  82409 79126        5.5318   540        7.0000        5.5094  4170534   21.29%
  82930 79631        5.5611   398        7.0000        5.5094  4187233   21.29%
  83307 79992        5.5099   548        7.0000        5.5094  4202867   21.29%
  83814 80487        5.8170   221        7.0000        5.5095  4218820   21.29%
  84239 80886        5.5513   534        7.0000        5.5095  4236273   21.29%
  84786 81417        5.6723   378        7.0000        5.5096  4253377   21.29%
Elapsed time = 822.54 sec. (885999.25 ticks, tree = 362.47 MB, solutions = 1)
  85235 81843        5.7822   239        7.0000        5.5096  4269845   21.29%
  85666 82260        5.6168   401        7.0000        5.5096  4284910   21.29%
  86056 82640        5.7778   325        7.0000        5.5097  4300294   21.29%
  86526 83090        5.5504   399        7.0000        5.5097  4316184   21.29%
  87031 83578        6.0000    78        7.0000        5.5097  4334848   21.29%
  87395 83926        5.6453   403        7.0000        5.5098  4351342   21.29%
  87827 84344        5.5517   392        7.0000        5.5098  4367723   21.29%
  88369 84870        5.5222   415        7.0000        5.5099  4383250   21.29%
  88604 85079        5.6644   381        7.0000        5.5099  4402406   21.29%
  89140 85598        5.5714   522        7.0000        5.5099  4418640   21.29%
Elapsed time = 857.49 sec. (924432.73 ticks, tree = 407.72 MB, solutions = 1)
  89508 85950        5.5290   539        7.0000        5.5099  4434792   21.29%
  90064 86490        5.5506   523        7.0000        5.5099  4451165   21.29%
  90448 86854        5.5715   519        7.0000        5.5099  4468598   21.29%
  90910 87308        5.8413   217        7.0000        5.5100  4483232   21.29%
  91338 87724        6.0000    57        7.0000        5.5100  4499498   21.29%
  91879 88249        5.8294   248        7.0000        5.5100  4516264   21.29%
  92314 88676        6.0088   215        7.0000        5.5100  4532461   21.29%
  92832 89175        5.6942   334        7.0000        5.5100  4547187   21.29%
  93286 89619        5.7880   273        7.0000        5.5101  4563010   21.28%
  93813 90120        5.7199   336        7.0000        5.5101  4579986   21.28%
Elapsed time = 893.55 sec. (962815.88 ticks, tree = 480.53 MB, solutions = 1)
  94262 90561        5.8854   311        7.0000        5.5101  4595436   21.28%
  94726 91008        5.5844   409        7.0000        5.5101  4610753   21.28%
  95101 91375        5.7363   435        7.0000        5.5102  4626680   21.28%
  95508 91760        5.5651   429        7.0000        5.5102  4643137   21.28%
  96054 92298        5.9768   159        7.0000        5.5102  4658315   21.28%
  96456 92680        6.0000    39        7.0000        5.5102  4675256   21.28%
  96863 93073        5.6377   358        7.0000        5.5102  4691166   21.28%
  97350 93539        5.6546   387        7.0000        5.5102  4709141   21.28%
  97947 94121        5.5264   410        7.0000        5.5103  4725550   21.28%
  98271 94437        6.0000    95        7.0000        5.5103  4741804   21.28%
Elapsed time = 931.63 sec. (1001128.43 ticks, tree = 545.24 MB, solutions = 1)
  98687 94835        5.5645   422        7.0000        5.5103  4759538   21.28%
  99128 95259        5.7857   439        7.0000        5.5103  4775871   21.28%
  99565 95684        5.7613   262        7.0000        5.5103  4792302   21.28%
 100041 96144        5.5159   518        7.0000        5.5103  4809186   21.28%
 100407 96498        5.9858   136        7.0000        5.5103  4826709   21.28%
