Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 20.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2140 rows, 6040 columns, and 10060 nonzeros.
Reduced MIQCP has 2020 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 20 quadratic constraints.
Presolve time = 0.01 sec. (5.05 ticks)
Probing time = 0.02 sec. (4.01 ticks)
Clique table members: 2000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        8.1191  1205       20.0000   Cone: 16498   473305  100.00%
      0     0        8.1191  1204       20.0000   Cone: 16805   486167  100.00%
      0     0        8.1191  1204       20.0000   Cone: 17165   499822  100.00%
      0     0        8.1191  1100       20.0000   Cone: 17455   506080  100.00%
      0     0        8.1191   901       20.0000   Cone: 17769   511537  100.00%
      0     0        8.1191   901       20.0000   Cone: 18002   553608  100.00%
      0     0        8.1191   901       20.0000   Cone: 18288   554717  100.00%
      0     0        8.1191  1002       20.0000   Cone: 18657   558749  100.00%
      0     0        8.1191   901       20.0000   Cone: 18919   589750  100.00%
      0     0        8.1191   901       20.0000   Cone: 19178   590892  100.00%
      0     0        8.1191  1001       20.0000   Cone: 19406   595906  100.00%
      0     0        8.1191   901       20.0000   Cone: 19664   600833  100.00%
      0     0        8.1191   901       20.0000   Cone: 19895   605532  100.00%
      0     0        8.1191   901       20.0000   Cone: 20104   665847  100.00%
      0     0        8.1191   901       20.0000        8.1191   665847   59.40%
Heuristic still looking.
      0     2        8.1191   901       20.0000        8.1191   665847   59.40%
Elapsed time = 760.36 sec. (573664.39 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.4559   810       20.0000        8.1191   700653   59.40%
      2     4        8.1191  1104       20.0000        8.1191   729755   59.40%
      3     5        8.3878   917       20.0000        8.1191   766730   59.40%
      4     6        8.1191  1002       20.0000        8.1191   837935   59.40%
      5     7        8.1191  1003       20.0000        8.1191   852634   59.40%
      6     8        8.4144   800       20.0000        8.1191   873353   59.40%
      7     9        8.3902  1109       20.0000        8.1191   929713   59.40%
      8    10        8.1191   901       20.0000        8.1191   930386   59.40%
      9    11        8.4187  1101       20.0000        8.1191   938342   59.40%
     10    12        8.1191   901       20.0000        8.1191   940880   59.40%
Elapsed time = 965.61 sec. (748340.35 ticks, tree = 0.04 MB, solutions = 1)
     11    13        8.4140   857       20.0000        8.1191   948576   59.40%
     12    14        8.1191   901       20.0000        8.1191   964275   59.40%
     13    15        8.6848   699       20.0000        8.1191   971311   59.40%
     14    16        8.4145   947       20.0000        8.1191   975970   59.40%
     15    17        8.7211   997       20.0000        8.1191   983581   59.40%
     16    18        8.4150  1130       20.0000        8.1191   986583   59.40%
     17    19        8.4150  1130       20.0000        8.1191   994857   59.40%
     18    20        8.4150  1039       20.0000        8.1191   995348   59.40%
     19    21        8.8156   720       20.0000        8.1191  1003000   59.40%
     20    22        8.4150   948       20.0000        8.1191  1005334   59.40%
Elapsed time = 1034.76 sec. (805283.46 ticks, tree = 0.08 MB, solutions = 1)
     21    23        8.4151   856       20.0000        8.1191  1009588   59.40%
     22    24        8.6924   834       20.0000        8.1191  1026339   59.40%
     23    25        8.4151   765       20.0000        8.1191  1029189   59.40%
     24    26        8.4151   765       20.0000        8.1191  1033663   59.40%
     25    27        8.4170   766       20.0000        8.1191  1038803   59.40%
     26    28        8.5880   749       20.0000        8.1191  1047784   59.40%
     28    30        8.4219   768       20.0000        8.1191  1049194   59.40%
     30    32        8.8041   719       20.0000        8.1191  1053785   59.40%
     31    33        8.4243  1131       20.0000        8.1191  1054882   59.40%
     32    34        8.5805   756       20.0000        8.1191  1057023   59.40%
Elapsed time = 1073.91 sec. (830464.51 ticks, tree = 0.12 MB, solutions = 1)
     34    36        8.5012  1118       20.0000        8.1191  1059969   59.40%
     37    39        8.5150  1117       20.0000        8.1191  1062466   59.40%
     38    40        8.4318   945       20.0000        8.1191  1063982   59.40%
     39    41        8.4324   858       20.0000        8.1191  1065482   59.40%
     40    42        8.6898   783       20.0000        8.1191  1069085   59.40%
     42    44        8.7247   618       20.0000        8.1191  1074890   59.40%
     44    46        8.7307   615       20.0000        8.1191  1077597   59.40%
     45    47        8.7316   775       20.0000        8.1191  1081162   59.40%
     49    47        8.7369   755       20.0000        8.1191  1083706   59.40%
     52    48        8.9952   529       20.0000        8.1191  1089091   59.40%
Elapsed time = 1101.49 sec. (848760.64 ticks, tree = 0.16 MB, solutions = 1)
     53    49        9.2364   542       20.0000        8.1191  1093561   59.40%
     57    49        9.2434   539       20.0000        8.1191  1096372   59.40%
     59    49        9.2475   610       20.0000        8.1191  1100610   59.40%
     61    49        9.2505   606       20.0000        8.1191  1105964   59.40%
     65    49        9.2613   610       20.0000        8.1191  1114558   59.40%
     67    51        9.4431   355       20.0000        8.1191  1119093   59.40%
     70    52        9.2664   607       20.0000        8.1191  1119178   59.40%
     72    54        9.2669   607       20.0000        8.1191  1121000   59.40%
     73    55        9.4147   395       20.0000        8.1191  1128469   59.40%
     74    56        9.2688   675       20.0000        8.1191  1132273   59.40%
Elapsed time = 1123.48 sec. (864383.07 ticks, tree = 0.19 MB, solutions = 1)
     75    57        9.3318   595       20.0000        8.1191  1135816   59.40%
     78    60        9.3324   541       20.0000        8.1191  1140423   59.40%
     80    60        9.3423   539       20.0000        8.1191  1144149   59.40%
     83    63        9.3453   538       20.0000        8.1191  1145367   59.40%
     85    65        9.3489   607       20.0000        8.1191  1147135   59.40%
     87    67        9.3514   600       20.0000        8.1191  1151293   59.40%
     89    69        9.4230   593       20.0000        8.1191  1157260   59.40%
     91    71        9.3539   540       20.0000        8.1191  1159340   59.40%
     93    73        9.3777   566       20.0000        8.1191  1165071   59.40%
     95    75        9.4563   507       20.0000        8.1191  1169751   59.40%
Elapsed time = 1142.92 sec. (878764.83 ticks, tree = 0.25 MB, solutions = 1)
     97    77        9.4634   506       20.0000        8.1191  1174620   59.40%
     99    79        9.5571   556       20.0000        8.1191  1180871   59.40%
    102    82        9.5551   498       20.0000        8.1191  1185403   59.40%
    106    86        9.6577   493       20.0000        8.1191  1190465   59.40%
    109    89        9.5238   495       20.0000        8.1191  1194837   59.40%
    110    90        9.5741   485       20.0000        8.1191  1197981   59.40%
    114    94        9.6260   480       20.0000        8.1191  1203792   59.40%
    125   105        9.5654   477       20.0000        8.1191  1208561   59.40%
    128   108        9.5725   475       20.0000        8.1191  1212950   59.40%
    130   110        9.5741   479       20.0000        8.1191  1213170   59.40%
Elapsed time = 1159.10 sec. (890497.87 ticks, tree = 0.38 MB, solutions = 1)
    135   115        9.6221   567       20.0000        8.1191  1219430   59.40%
    140   120        9.6064   461       20.0000        8.1191  1223180   59.40%
    144   124        9.6361   519       20.0000        8.1191  1225296   59.40%
    149   129        9.6955   537       20.0000        8.1191  1228744   59.40%
    153   131        9.8728   415       20.0000        8.1191  1231593   59.40%
    160   138        9.7630   424       20.0000        8.1191  1234950   59.40%
    179   151       10.0235   369       20.0000        8.1191  1240122   59.40%
    180   152        9.8559   366       20.0000        8.1191  1240124   59.40%
    202   158       10.1151   383       20.0000        8.1191  1244725   59.40%
    210   164       10.1590   379       20.0000        8.1191  1250448   59.40%
Elapsed time = 1177.13 sec. (904096.82 ticks, tree = 0.57 MB, solutions = 1)
    221   169       10.1833   424       20.0000        8.1191  1255930   59.40%
    223   171       10.1755   389       20.0000        8.1191  1259818   59.40%
    239   175       10.1020   253       20.0000        8.1191  1263395   59.40%
    241   177       10.2051   411       20.0000        8.1191  1269306   59.40%
    247   181       10.1054   200       20.0000        8.1191  1273756   59.40%
    251   185       10.1108   202       20.0000        8.1191  1278630   59.40%
    259   189       10.1689   252       20.0000        8.1191  1283705   59.40%
    263   191       10.2121   236       20.0000        8.1191  1285724   59.40%
    267   195       10.2121   258       20.0000        8.1191  1290227   59.40%
    269   197       10.1462   347       20.0000        8.1191  1294556   59.40%
Elapsed time = 1193.06 sec. (915910.77 ticks, tree = 0.68 MB, solutions = 1)
    279   203       10.0038   329       20.0000        8.1191  1299562   59.40%
    282   206       10.0829   334       20.0000        8.1191  1304632   59.40%
    293   217       10.0838   334       20.0000        8.1191  1307761   59.40%
    300   224       10.0842   332       20.0000        8.1191  1310946   59.40%
    304   228       10.0843   332       20.0000        8.1191  1313027   59.40%
    314   238       10.0845   331       20.0000        8.1191  1316374   59.40%
    321   245       10.0848   330       20.0000        8.1191  1319780   59.40%
    336   260       10.0855   331       20.0000        8.1191  1323539   59.40%
    350   274       10.0860   351       20.0000        8.1191  1327263   59.40%
    390   314       10.0947   345       20.0000        8.1191  1342367   59.40%
Elapsed time = 1209.68 sec. (929229.64 ticks, tree = 1.10 MB, solutions = 1)
    441   365       10.1013   337       20.0000        8.1191  1353682   59.40%
    457   381       10.3830   271       20.0000        8.1191  1371268   59.40%
    466   390       10.3830   264       20.0000        8.1191  1387876   59.40%
    477   401       10.3970   313       20.0000        8.1191  1407069   59.40%
    485   409       10.3658   270       20.0000        8.1191  1419477   59.40%
    518   438       11.4984   130       20.0000        8.1191  1435236   59.40%
    563   483       11.2811   120       20.0000        8.1191  1447317   59.40%
    662   562       13.0000    25       20.0000        8.1191  1455760   59.40%
    683   575       14.4978   545       20.0000        8.1191  1466943   59.40%
    693   585       15.0176   373       20.0000        8.1191  1471689   59.40%
Elapsed time = 1259.47 sec. (971780.19 ticks, tree = 2.07 MB, solutions = 1)
    711   603       14.6363   429       20.0000        8.1191  1479618   59.40%
    719   611       14.8139   386       20.0000        8.1191  1488217   59.40%
    728   620       14.7338   341       20.0000        8.1191  1495995   59.40%
    745   635       14.7743   312       20.0000        8.1191  1503864   59.40%
    766   654       14.7941   313       20.0000        8.1191  1511595   59.40%
    792   676       15.1567   283       20.0000        8.1191  1518043   59.40%
    939   781       19.0000    15       20.0000        8.1191  1524141   59.40%
*   950+  772                           19.0000        8.1191            57.27%
    951   772        8.1191   901       19.0000        8.1191  1546681   57.27%
    952   773        8.1191   901       19.0000        8.1191  1575937   57.27%
    953   774        8.1191   901       19.0000        8.1191  1633745   57.27%
Elapsed time = 1349.84 sec. (1054659.50 ticks, tree = 2.75 MB, solutions = 2)
    955   776        8.1191   901       19.0000        8.1191  1650891   57.27%
    957   778        8.1217   899       19.0000        8.1191  1662324   57.27%
    959   780        8.1277  1082       19.0000        8.1191  1672186   57.27%
    960   781        8.1293  1105       19.0000        8.1191  1672952   57.27%
    962   783        8.2979  1252       19.0000        8.1191  1681515   57.27%
    964   785        8.5480  1209       19.0000        8.1191  1688335   57.27%
    967   788        8.6409  1113       19.0000        8.1191  1700999   57.27%
    970   791        8.3144   981       19.0000        8.1191  1704503   57.27%
    972   793        8.4418  1204       19.0000        8.1191  1720253   57.27%
    975   796        8.3406  1040       19.0000        8.1191  1727411   57.27%
Elapsed time = 1426.40 sec. (1124686.51 ticks, tree = 2.83 MB, solutions = 2)
    977   798        8.3515  1224       19.0000        8.1191  1736929   57.27%
    980   801        8.3488  1045       19.0000        8.1191  1746591   57.27%
    982   803        8.3553   946       19.0000        8.1191  1756156   57.27%
    984   805        8.3972  1141       19.0000        8.1191  1763766   57.27%
    986   807        8.3528  1121       19.0000        8.1191  1771947   57.27%
    990   811        8.3318  1051       19.0000        8.1191  1780702   57.27%
    992   813        8.3758  1043       19.0000        8.1191  1790361   57.27%
    996   817        8.3584  1234       19.0000        8.1191  1801228   57.27%
   1000   821        8.3728  1230       19.0000        8.1191  1811397   57.27%
   1003   824        8.4820  1319       19.0000        8.1191  1821136   57.27%
Elapsed time = 1494.68 sec. (1188805.70 ticks, tree = 2.93 MB, solutions = 2)
   1008   827        8.5279  1329       19.0000        8.1191  1833000   57.27%
   1012   831        8.3664  1147       19.0000        8.1191  1840045   57.27%
   1016   835        8.3836  1040       19.0000        8.1191  1850141   57.27%
   1020   839        8.4636  1327       19.0000        8.1191  1862102   57.27%
   1024   843        8.4833  1120       19.0000        8.1191  1873068   57.27%
   1027   846        8.5692  1224       19.0000        8.1191  1880449   57.27%
   1030   849        8.4994  1332       19.0000        8.1191  1886917   57.27%
   1035   854        8.5148  1214       19.0000        8.1191  1897204   57.27%
   1040   859        8.4903  1035       19.0000        8.1191  1906678   57.27%
   1046   865        8.4925   933       19.0000        8.1191  1919232   57.27%
Elapsed time = 1554.40 sec. (1246424.91 ticks, tree = 3.07 MB, solutions = 2)
   1050   869        8.4952   828       19.0000        8.1191  1929303   57.27%
   1059   876        8.5129   894       19.0000        8.1191  1946110   57.27%
   1067   884        8.6129   952       19.0000        8.1191  1962639   57.27%
   1070   887        8.5248   785       19.0000        8.1191  1974591   57.27%
   1075   892        8.5282   777       19.0000        8.1191  1990926   57.27%
   1080   897        8.5286   955       19.0000        8.1191  2003749   57.27%
   1083   900        8.5409   853       19.0000        8.1191  2019483   57.27%
   1091   908        8.5636   826       19.0000        8.1191  2038261   57.27%
   1095   912        8.5651   911       19.0000        8.1191  2058115   57.27%
   1102   919        8.5720   805       19.0000        8.1191  2069640   57.27%
Elapsed time = 1610.61 sec. (1300348.26 ticks, tree = 3.27 MB, solutions = 2)
   1109   924        8.8478   761       19.0000        8.1191  2089373   57.27%
   1113   928        8.7661   776       19.0000        8.1191  2103576   57.27%
   1118   933        8.6224   790       19.0000        8.1191  2122944   57.27%
   1122   935        8.6298   707       19.0000        8.1191  2127218   57.27%
   1125   938        8.9484   740       19.0000        8.1191  2146654   57.27%
   1127   940        8.9149   667       19.0000        8.1191  2160862   57.27%
   1129   942        8.6360   791       19.0000        8.1191  2175832   57.27%
   1133   946        8.6368   785       19.0000        8.1191  2186091   57.27%
   1136   949        8.6892   695       19.0000        8.1191  2205733   57.27%
   1141   954        8.6575   941       19.0000        8.1191  2222130   57.27%
Elapsed time = 1661.14 sec. (1350082.91 ticks, tree = 3.49 MB, solutions = 2)
   1145   958        9.0985   753       19.0000        8.1191  2239330   57.27%
   1148   961        8.6489   868       19.0000        8.1191  2255997   57.27%
   1151   964        8.6666   857       19.0000        8.1191  2269716   57.27%
   1155   968        8.7606   924       19.0000        8.1191  2288666   57.27%
   1160   973        8.7985   833       19.0000        8.1191  2302345   57.27%
   1164   977        8.9810   815       19.0000        8.1191  2321670   57.27%
   1169   982        8.7062   771       19.0000        8.1191  2339776   57.27%
   1177   988        8.8838   812       19.0000        8.1191  2357545   57.27%
   1180   991        8.8123   907       19.0000        8.1191  2371935   57.27%
   1184   995        8.7361   921       19.0000        8.1191  2384833   57.27%
Elapsed time = 1725.05 sec. (1411235.29 ticks, tree = 3.64 MB, solutions = 2)
   1188   999        8.8005   824       19.0000        8.1191  2401537   57.27%
   1194  1003        8.7715   755       19.0000        8.1191  2418590   57.27%
   1196  1005        9.0116   659       19.0000        8.1191  2434392   57.27%
   1200  1009        8.9604   739       19.0000        8.1191  2456127   57.27%
   1204  1013        9.0998   780       19.0000        8.1191  2474903   57.27%
   1210  1017        8.9712   804       19.0000        8.1191  2492391   57.27%
   1215  1022        9.1213   952       19.0000        8.1191  2507293   57.27%
   1219  1026        9.1199   716       19.0000        8.1191  2521578   57.27%
   1222  1029        9.0128   714       19.0000        8.1191  2535579   57.27%
   1227  1032        9.0161   713       19.0000        8.1191  2546659   57.27%
Elapsed time = 1778.91 sec. (1463085.35 ticks, tree = 3.83 MB, solutions = 2)
   1230  1035        9.0967   698       19.0000        8.1191  2560220   57.27%
   1233  1038        9.3084   662       19.0000        8.1191  2577043   57.27%
   1237  1042        9.1179   690       19.0000        8.1191  2588406   57.27%
   1243  1046        9.1523   639       19.0000        8.1191  2599921   57.27%
   1251  1052        9.1671   636       19.0000        8.1191  2608422   57.27%
   1258  1059        9.2405   668       19.0000        8.1191  2619485   57.27%
   1262  1063        9.2654   668       19.0000        8.1191  2625044   57.27%
   1270  1069        9.3777   515       19.0000        8.1191  2636294   57.27%
   1277  1076        9.2104   633       19.0000        8.1191  2646126   57.27%
   1283  1082        9.3127   599       19.0000        8.1191  2654343   57.27%
Elapsed time = 1821.45 sec. (1506467.28 ticks, tree = 4.01 MB, solutions = 2)
   1289  1088        9.3901   614       19.0000        8.1191  2669150   57.27%
   1293  1092        9.5274   656       19.0000        8.1191  2680827   57.27%
   1297  1096        9.4356   590       19.0000        8.1191  2695622   57.27%
   1300  1099        9.3810   584       19.0000        8.1191  2703685   57.27%
   1304  1103        9.3918   624       19.0000        8.1191  2716262   57.27%
   1308  1107        9.4004   613       19.0000        8.1191  2731334   57.27%
   1313  1112        9.4606   593       19.0000        8.1191  2746060   57.27%
   1319  1116        9.5557   517       19.0000        8.1191  2758934   57.27%
   1320  1117        9.4381   598       19.0000        8.1191  2759967   57.27%
   1325  1122        9.6500   509       19.0000        8.1191  2775747   57.27%
Elapsed time = 1870.17 sec. (1557275.00 ticks, tree = 4.17 MB, solutions = 2)
   1329  1126        9.5907   480       19.0000        8.1191  2787894   57.27%
   1333  1130        9.7259   671       19.0000        8.1191  2801224   57.27%
   1337  1134        9.5099   575       19.0000        8.1191  2818781   57.27%
   1343  1140        9.4977   540       19.0000        8.1191  2831886   57.27%
   1348  1143        9.4985   596       19.0000        8.1191  2846465   57.27%
   1354  1149        9.5298   544       19.0000        8.1191  2861012   57.27%
   1359  1152        9.6638   583       19.0000        8.1191  2876777   57.27%
   1364  1157        9.7481   549       19.0000        8.1191  2890251   57.27%
   1370  1163        9.6732   492       19.0000        8.1191  2904499   57.27%
   1376  1169        9.6580   565       19.0000        8.1191  2918110   57.27%
Elapsed time = 1912.15 sec. (1602903.72 ticks, tree = 4.34 MB, solutions = 2)
   1384  1177        9.6071   494       19.0000        8.1191  2933113   57.27%
   1389  1182        9.5833   484       19.0000        8.1191  2945889   57.27%
   1393  1186        9.5964   488       19.0000        8.1191  2958836   57.27%
   1398  1191        9.7713   376       19.0000        8.1191  2972212   57.27%
   1404  1197        9.7733   538       19.0000        8.1191  2986241   57.27%
   1409  1202       10.0455   445       19.0000        8.1191  3001064   57.27%
   1424  1217        9.7468   461       19.0000        8.1191  3010661   57.27%
   1433  1224        9.7646   452       19.0000        8.1191  3022138   57.27%
   1442  1233        9.8187   435       19.0000        8.1191  3031377   57.27%
   1457  1244        9.8722   420       19.0000        8.1191  3040340   57.27%
Elapsed time = 1952.10 sec. (1645765.61 ticks, tree = 4.62 MB, solutions = 2)
   1472  1255        9.9208   416       19.0000        8.1191  3049007   57.27%
   1486  1269        9.9142   400       19.0000        8.1191  3057173   57.27%
   1504  1283       10.0523   433       19.0000        8.1191  3066063   57.27%
   1518  1297       10.5320   415       19.0000        8.1191  3076013   57.27%
   1537  1312       10.6075   338       19.0000        8.1191  3084731   57.27%
   1563  1326       10.7034   335       19.0000        8.1191  3093443   57.27%
   1586  1343       10.7615   344       19.0000        8.1191  3101324   57.27%
   1605  1356       10.8708   312       19.0000        8.1191  3109195   57.27%
   1625  1372       10.9151   269       19.0000        8.1191  3117594   57.27%
   1650  1391       10.9546   291       19.0000        8.1191  3125511   57.27%
Elapsed time = 1988.57 sec. (1685783.17 ticks, tree = 5.17 MB, solutions = 2)
   1669  1410       10.9779   242       19.0000        8.1191  3133769   57.27%
   1767  1482       14.7267   212       19.0000        8.1191  3142200   57.27%
   1792  1493        8.1783   891       19.0000        8.1191  3154227   57.27%
   1793  1494        8.1420   892       19.0000        8.1191  3165467   57.27%
   1795  1496        8.3251  1043       19.0000        8.1191  3187855   57.27%
   1796  1497        8.1431   892       19.0000        8.1191  3199903   57.27%
   1797  1498        8.3910  1097       19.0000        8.1194  3216817   57.27%
   1798  1499        8.1522   894       19.0000        8.1217  3227599   57.25%
   1799  1500        8.2321   889       19.0000        8.1243  3239171   57.24%
   1801  1502        8.2349   889       19.0000        8.1243  3248056   57.24%
Elapsed time = 2045.02 sec. (1742635.86 ticks, tree = 5.59 MB, solutions = 2)
   1802  1503        8.3958   906       19.0000        8.1277  3275699   57.22%
   1806  1507        8.3993   810       19.0000        8.1277  3289949   57.22%
   1808  1509        8.4023   809       19.0000        8.1277  3307211   57.22%
   1810  1511        8.8022   773       19.0000        8.1277  3326080   57.22%
   1813  1514        8.4093   807       19.0000        8.1277  3339550   57.22%
   1815  1516        8.7059   747       19.0000        8.1277  3357338   57.22%
   1817  1518        8.4167   898       19.0000        8.1277  3370427   57.22%
   1818  1519        8.9538  1113       19.0000        8.1277  3384459   57.22%
   1821  1522        8.5302   885       19.0000        8.1277  3400070   57.22%
   1823  1524        8.7239   953       19.0000        8.1277  3417909   57.22%
Elapsed time = 2110.96 sec. (1805767.93 ticks, tree = 5.67 MB, solutions = 2)
   1826  1527        8.8496   840       19.0000        8.1277  3433956   57.22%
   1829  1530        8.7892   852       19.0000        8.1277  3447361   57.22%
   1831  1532        8.8248  1038       19.0000        8.1277  3460650   57.22%
   1835  1536        8.8383  1027       19.0000        8.1277  3477740   57.22%
   1839  1540        8.7812  1036       19.0000        8.1277  3490760   57.22%
   1840  1541        8.9071  1026       19.0000        8.1277  3509753   57.22%
   1843  1544        8.8188   937       19.0000        8.1277  3527415   57.22%
   1848  1549        8.8230   943       19.0000        8.1277  3537925   57.22%
   1852  1553        9.0689   886       19.0000        8.1277  3554316   57.22%
   1856  1557        8.8510   840       19.0000        8.1277  3570201   57.22%
Elapsed time = 2167.94 sec. (1861648.57 ticks, tree = 5.80 MB, solutions = 2)
   1858  1559        9.0419   816       19.0000        8.1277  3581797   57.22%
   1861  1562        8.8463   837       19.0000        8.1277  3594860   57.22%
   1863  1564        9.0275   907       19.0000        8.1277  3606492   57.22%
   1866  1567        9.3856   864       19.0000        8.1277  3624876   57.22%
   1869  1570        9.2620   972       19.0000        8.1277  3636984   57.22%
   1871  1572        9.3064   847       19.0000        8.1277  3652100   57.22%
   1874  1575        9.0961   804       19.0000        8.1277  3663714   57.22%
   1878  1579        9.1069   803       19.0000        8.1277  3679071   57.22%
   1881  1580        9.3024   860       19.0000        8.1277  3690062   57.22%
   1884  1583        9.2888   841       19.0000        8.1277  3708000   57.22%
Elapsed time = 2218.61 sec. (1912490.13 ticks, tree = 6.07 MB, solutions = 2)
   1887  1586        9.1270   890       19.0000        8.1277  3719685   57.22%
   1889  1588        9.1284   891       19.0000        8.1277  3733691   57.22%
   1891  1590        9.1295   794       19.0000        8.1277  3742214   57.22%
   1895  1594        9.1372   885       19.0000        8.1277  3755483   57.22%
   1897  1596        9.1415   885       19.0000        8.1277  3769456   57.22%
   1900  1599        9.2965   956       19.0000        8.1277  3790073   57.22%
   1903  1602        9.3036   862       19.0000        8.1277  3806593   57.22%
   1905  1604        9.3221  1036       19.0000        8.1277  3819521   57.22%
   1909  1606        9.2996   944       19.0000        8.1277  3839809   57.22%
   1913  1608        9.4077   931       19.0000        8.1277  3858638   57.22%
Elapsed time = 2271.39 sec. (1965061.89 ticks, tree = 6.17 MB, solutions = 2)
   1917  1610        9.5962   734       19.0000        8.1277  3881235   57.22%
   1919  1612        9.6052   817       19.0000        8.1277  3893857   57.22%
   1920  1613       10.1804   718       19.0000        8.1277  3903203   57.22%
   1923  1616        9.8696   568       19.0000        8.1277  3917332   57.22%
   1928  1621        9.8538   700       19.0000        8.1277  3932471   57.22%
   1936  1627       10.0998   687       19.0000        8.1277  3949306   57.22%
   1950  1637        9.9713   609       19.0000        8.1277  3962756   57.22%
   1960  1643       10.1527   586       19.0000        8.1277  3972729   57.22%
   1970  1649       10.0380   591       19.0000        8.1277  3988537   57.22%
   1980  1655       10.0746   549       19.0000        8.1277  4003033   57.22%
Elapsed time = 2319.31 sec. (2012189.96 ticks, tree = 6.35 MB, solutions = 2)
   2002  1673        8.2050  1171       19.0000        8.1334  4019983   57.19%
   2004  1675        8.2185   987       19.0000        8.1334  4031464   57.19%
   2006  1677        8.2250   985       19.0000        8.1334  4040445   57.19%
   2008  1679        8.2382  1281       19.0000        8.1334  4050539   57.19%
