Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 21.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2242 rows, 6342 columns, and 10563 nonzeros.
Reduced MIQCP has 2121 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 21 quadratic constraints.
Presolve time = 0.01 sec. (5.29 ticks)
Probing time = 0.01 sec. (4.08 ticks)
Clique table members: 2100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     30    32        8.1690   730       21.0000        7.5974   731671   63.82%
     32    34        8.1705   818       21.0000        7.5974   732242   63.82%
     33    35        8.5309   706       21.0000        7.5974   734294   63.82%
     34    36        8.1727   919       21.0000        7.5974   737473   63.82%
     35    37        8.1730   828       21.0000        7.5974   737628   63.82%
Elapsed time = 668.21 sec. (572824.30 ticks, tree = 3.53 MB, solutions = 1)
     37    39        8.1738   923       21.0000        7.5974   738271   63.82%
     39    41        8.1739   828       21.0000        7.5974   739242   63.82%
     40    42        8.1740   737       21.0000        7.5974   739284   63.82%
     43    45        8.5193   797       21.0000        7.5974   740417   63.82%
     46    48        8.1746   737       21.0000        7.5974   740585   63.82%
     49    51        8.2539   737       21.0000        7.5974   741700   63.82%
     50    52        8.1840   737       21.0000        7.5974   741819   63.82%
     53    55        8.1977   734       21.0000        7.5974   742785   63.82%
     55    57        8.1997  1005       21.0000        7.5974   743490   63.82%
     57    59        8.2008   919       21.0000        7.5974   743710   63.82%
Elapsed time = 684.63 sec. (589712.88 ticks, tree = 5.94 MB, solutions = 1)
     59    61        8.4048   710       21.0000        7.5974   744648   63.82%
     60    62        8.2012   827       21.0000        7.5974   744757   63.82%
     62    64        8.5565   881       21.0000        7.5974   745778   63.82%
     65    67        8.2110   741       21.0000        7.5974   746487   63.82%
     68    70        8.3327   734       21.0000        7.5974   747223   63.82%
     70    72        8.3338   734       21.0000        7.5974   747756   63.82%
     73    75        8.6852   715       21.0000        7.5974   748805   63.82%
     76    78        8.3344   735       21.0000        7.5974   749025   63.82%
     78    80        8.5572   701       21.0000        7.5974   749614   63.82%
     80    82        8.5274   726       21.0000        7.5974   750431   63.82%
Elapsed time = 700.86 sec. (606294.31 ticks, tree = 8.46 MB, solutions = 1)
     84    86        8.3366   916       21.0000        7.5974   751048   63.82%
     86    88        8.3367   917       21.0000        7.5974   751881   63.82%
     89    91        8.5179   725       21.0000        7.5974   752779   63.82%
     90    92        8.5191   817       21.0000        7.5974   753115   63.82%
     93    95        8.5807   718       21.0000        7.5974   753984   63.82%
     95    97        8.6069   795       21.0000        7.5974   754859   63.82%
     97    99        8.6524   771       21.0000        7.5974   755879   63.82%
     99   101        8.6586   730       21.0000        7.5974   756536   63.82%
    100   102        8.5464   815       21.0000        7.5974   756589   63.82%
    104   104        9.0475   636       21.0000        7.5974   757748   63.82%
Elapsed time = 716.06 sec. (621816.41 ticks, tree = 10.77 MB, solutions = 1)
    106   106        8.7169   838       21.0000        7.5974   758212   63.82%
    110   108        8.7543   749       21.0000        7.5974   758774   63.82%
    113   111        8.7510   747       21.0000        7.5974   759563   63.82%
    115   113        8.8104   790       21.0000        7.5974   760637   63.82%
    120   114        8.8191   657       21.0000        7.5974   761150   63.82%
    124   116        8.9874   628       21.0000        7.5974   761886   63.82%
    127   119        8.8239   723       21.0000        7.5974   762337   63.82%
    130   122        8.8290   715       21.0000        7.5974   763278   63.82%
    137   125        9.0062   636       21.0000        7.5974   764300   63.82%
    142   126        9.2669   603       21.0000        7.5974   766120   63.82%
Elapsed time = 727.82 sec. (634187.15 ticks, tree = 13.29 MB, solutions = 1)
    150   132        9.0571   587       21.0000        7.5974   767423   63.82%
    153   135        9.1618   576       21.0000        7.5974   769397   63.82%
    162   144        9.1399   592       21.0000        7.5974   770615   63.82%
    179   157        9.5911   469       21.0000        7.5974   772477   63.82%
    182   160        9.2262   560       21.0000        7.5974   773586   63.82%
    188   164        9.4685   489       21.0000        7.5974   775189   63.82%
    194   170        9.4751   461       21.0000        7.5974   776835   63.82%
    202   178        9.2893   566       21.0000        7.5974   777793   63.82%
    205   181        9.6789   766       21.0000        7.5974   779712   63.82%
    212   188        9.3997   542       21.0000        7.5974   781544   63.82%
Elapsed time = 738.30 sec. (645846.20 ticks, tree = 19.99 MB, solutions = 1)
    216   192        9.4444   507       21.0000        7.5974   783341   63.82%
    220   196        9.3427   552       21.0000        7.5974   784150   63.82%
    229   199        9.7288   717       21.0000        7.5974   786316   63.82%
    231   201        9.6944   673       21.0000        7.5974   788125   63.82%
    237   207        9.6351   489       21.0000        7.5974   789911   63.82%
    241   211        9.3906   638       21.0000        7.5974   791249   63.82%
    250   220       10.0000   483       21.0000        7.5974   792782   63.82%
    268   232        9.5578   470       21.0000        7.5974   794383   63.82%
    273   237        9.8067   451       21.0000        7.5974   796852   63.82%
    289   249        9.5644   532       21.0000        7.5974   798358   63.82%
Elapsed time = 749.21 sec. (658158.71 ticks, tree = 26.79 MB, solutions = 1)
    301   259        9.7169   445       21.0000        7.5974   799903   63.82%
    309   267       10.0000   419       21.0000        7.5974   802189   63.82%
    318   276       10.0000   449       21.0000        7.5974   803749   63.82%
    325   283        9.9240   398       21.0000        7.5974   805897   63.82%
    338   292        9.6219   512       21.0000        7.5974   807518   63.82%
    346   300       10.5506   566       21.0000        7.5974   810229   63.82%
    354   306       10.0000   437       21.0000        7.5974   811995   63.82%
    361   309        9.7460   395       21.0000        7.5974   813381   63.82%
    368   316       10.0477   330       21.0000        7.5974   815614   63.82%
*   400+  328                           17.0000        7.5974            55.31%
    400   330       12.0249   970       17.0000        7.5974   818839   55.31%
Elapsed time = 762.47 sec. (673686.54 ticks, tree = 35.58 MB, solutions = 2)
    405   335       12.0441   862       17.0000        7.5974   824014   55.31%
    418   348       12.1386   752       17.0000        7.5974   828885   55.31%
    434   364       12.1740   780       17.0000        7.5974   833262   55.31%
    450   380       12.2519   607       17.0000        7.5974   837052   55.31%
    464   394       12.3179   564       17.0000        7.5974   842706   55.31%
    490   418       12.4738   578       17.0000        7.5974   848090   55.31%
    520   448       12.4876   391       17.0000        7.5974   853144   55.31%
    573   493       12.6302   253       17.0000        7.5974   858014   55.31%
    646   564       12.9410   184       17.0000        7.5974   862870   55.31%
    760   666       15.1563   250       17.0000        7.5974   870788   55.31%
Elapsed time = 805.33 sec. (721985.44 ticks, tree = 73.54 MB, solutions = 2)
    845   739        7.5974  1105       17.0000        7.5974   915058   55.31%
    846   740        7.5974  1205       17.0000        7.5974   930014   55.31%
    847   741        7.5974   902       17.0000        7.5974   988283   55.31%
    848   742        7.5974  1205       17.0000        7.5974   997348   55.31%
    850   744        7.5974  1104       17.0000        7.5974  1047151   55.31%
    851   745        7.5974  1104       17.0000        7.5974  1055012   55.31%
    852   746        7.5974   902       17.0000        7.5974  1102150   55.31%
    853   747        8.1686  1010       17.0000        7.5974  1158049   55.31%
    854   748        7.5974   902       17.0000        7.5974  1163738   55.31%
    856   750        7.5974   902       17.0000        7.5974  1169786   55.31%
Elapsed time = 1044.19 sec. (912718.72 ticks, tree = 82.50 MB, solutions = 2)
    858   752        7.5979   900       17.0000        7.5974  1177773   55.31%
    860   754        7.7817   887       17.0000        7.5974  1183256   55.31%
    864   758        7.6089   898       17.0000        7.5974  1188351   55.31%
    870   764        7.7642   981       17.0000        7.5974  1196278   55.31%
    876   770        7.6649  1181       17.0000        7.5974  1202391   55.31%
    886   780        7.7169   878       17.0000        7.5974  1207947   55.31%
    891   785        7.7313  1268       17.0000        7.5974  1214276   55.31%
    902   796        7.9038   831       17.0000        7.5974  1220223   55.31%
    913   807        8.2730   794       17.0000        7.5974  1225379   55.31%
    927   821        7.9328   730       17.0000        7.5974  1231413   55.31%
Elapsed time = 1092.71 sec. (958108.42 ticks, tree = 90.64 MB, solutions = 2)
    938   830        8.4033   764       17.0000        7.5974  1238545   55.31%
    955   845        8.2942   938       17.0000        7.5974  1244627   55.31%
    967   857        8.3794   733       17.0000        7.5974  1248494   55.31%
   1008   888        8.9016   561       17.0000        7.5974  1254872   55.31%
   1040   916        8.9821   618       17.0000        7.5974  1261088   55.31%
   1055   931        8.9484   545       17.0000        7.5974  1268158   55.31%
   1071   947        8.8689   718       17.0000        7.5974  1274455   55.31%
   1090   966        8.9266   646       17.0000        7.5974  1278425   55.31%
   1117   993        9.1792   511       17.0000        7.5974  1285429   55.31%
   1130  1006        9.1686   545       17.0000        7.5974  1289853   55.31%
Elapsed time = 1135.42 sec. (999304.16 ticks, tree = 111.85 MB, solutions = 2)
   1141  1017        9.4666   489       17.0000        7.5974  1296953   55.31%
   1156  1032        9.3801   535       17.0000        7.5974  1303356   55.31%
   1163  1039        9.3544   529       17.0000        7.5974  1307078   55.31%
   1188  1062        9.3489   529       17.0000        7.5974  1313056   55.31%
   1200  1074        9.3806   535       17.0000        7.5974  1316079   55.31%
   1233  1105        9.8336   544       17.0000        7.5974  1322135   55.31%
   1277  1149        9.7251   294       17.0000        7.5974  1328702   55.31%
   1350  1208        9.9065   175       17.0000        7.5974  1334905   55.31%
   1424  1274       10.1184   183       17.0000        7.5974  1342159   55.31%
   1547  1365        7.6373  1094       17.0000        7.5974  1362947   55.31%
Elapsed time = 1188.02 sec. (1051658.58 ticks, tree = 153.29 MB, solutions = 2)
   1548  1366        7.8682   858       17.0000        7.5974  1389169   55.31%
   1549  1367        7.8801   953       17.0000        7.5974  1407485   55.31%
   1550  1368        7.6118  1093       17.0000        7.5974  1425757   55.31%
   1551  1369        7.6250   793       17.0000        7.5974  1433175   55.31%
   1552  1370        7.8618   874       17.0000        7.5974  1455805   55.31%
   1553  1371        7.6339   895       17.0000        7.5974  1491459   55.31%
   1556  1374        8.0518   922       17.0000        7.5974  1501421   55.31%
   1564  1382        8.0588  1307       17.0000        7.5974  1508884   55.31%
   1576  1394        8.0958   915       17.0000        7.5974  1514546   55.31%
   1592  1410        8.1651  1196       17.0000        7.5974  1520073   55.31%
Elapsed time = 1316.27 sec. (1158182.68 ticks, tree = 157.95 MB, solutions = 2)
   1602  1420        7.5974  1104       17.0000        7.5974  1577026   55.31%
   1603  1421        8.0162  1132       17.0000        7.5974  1603379   55.31%
   1605  1423        8.0162   932       17.0000        7.5974  1609496   55.31%
   1607  1425        8.0229  1030       17.0000        7.5974  1616873   55.31%
   1613  1431        8.0231   830       17.0000        7.5974  1622849   55.31%
   1618  1436        8.0286  1124       17.0000        7.5974  1628412   55.31%
   1634  1452        8.0887   820       17.0000        7.5974  1633900   55.31%
   1647  1465        8.1240  1205       17.0000        7.5974  1639847   55.31%
   1665  1483        8.1700   910       17.0000        7.5974  1645689   55.31%
   1680  1498        8.1872  1096       17.0000        7.5974  1651602   55.31%
Elapsed time = 1415.64 sec. (1245587.93 ticks, tree = 159.62 MB, solutions = 2)
   1699  1517        8.2405   891       17.0000        7.5974  1657339   55.31%
   1713  1531        8.2614   975       17.0000        7.5974  1663298   55.31%
   1727  1545        8.2843   877       17.0000        7.5974  1669506   55.31%
   1741  1559        8.5485  1100       17.0000        7.5974  1676985   55.31%
   1760  1578        8.5825  1004       17.0000        7.5974  1681629   55.31%
   1802  1620        7.5974  1004       17.0000        7.5974  1744108   55.31%
   1803  1621        7.5974  1105       17.0000        7.5974  1794973   55.31%
   1806  1624        7.5974   902       17.0000        7.5974  1820934   55.31%
   1807  1625        7.5974   801       17.0000        7.5974  1856570   55.31%
   1808  1626        7.5974   902       17.0000        7.5974  1869466   55.31%
Elapsed time = 1590.35 sec. (1394948.21 ticks, tree = 159.99 MB, solutions = 2)
   1809  1627        7.6045  1002       17.0000        7.5974  1885558   55.31%
   1810  1628        7.7588   988       17.0000        7.5974  1917296   55.31%
   1812  1630        7.9584   939       17.0000        7.5974  1927434   55.31%
   1815  1633        8.3456   861       17.0000        7.5974  1940192   55.31%
   1819  1637        8.2233   794       17.0000        7.5974  1953017   55.31%
   1823  1641        8.2527   793       17.0000        7.5974  1959826   55.31%
   1829  1647        8.3552   783       17.0000        7.5974  1967515   55.31%
   1834  1652        8.5069   749       17.0000        7.5974  1974977   55.31%
   1841  1659        8.6780   804       17.0000        7.5974  1980099   55.31%
   1848  1666        8.7709   693       17.0000        7.5974  1986325   55.31%
Elapsed time = 1677.60 sec. (1472458.09 ticks, tree = 164.29 MB, solutions = 2)
   1855  1673        8.8332   981       17.0000        7.5974  1992424   55.31%
   1869  1685        8.9406   890       17.0000        7.5974  1998207   55.31%
   1883  1697        9.1499   806       17.0000        7.5974  2004464   55.31%
   1908  1720        9.2003   696       17.0000        7.5974  2010771   55.31%
   1921  1731        9.2273   670       17.0000        7.5974  2013374   55.31%
   1951  1759        9.4441   566       17.0000        7.5974  2019992   55.31%
   1978  1784       10.0000   460       17.0000        7.5974  2027398   55.31%
   2000  1804        9.6140   711       17.0000        7.5974  2032345   55.31%
   2003  1807        7.6040   800       17.0000        7.5974  2076735   55.31%
   2004  1808        7.6040   800       17.0000        7.5974  2083472   55.31%
Elapsed time = 1752.23 sec. (1540060.75 ticks, tree = 180.88 MB, solutions = 2)
   2006  1810        7.6042   901       17.0000        7.5974  2094630   55.31%
   2010  1814        7.6115   810       17.0000        7.5974  2100228   55.31%
   2018  1822        7.6241   796       17.0000        7.5974  2106297   55.31%
   2029  1833        7.6694   990       17.0000        7.5974  2112731   55.31%
   2041  1845        7.7116   955       17.0000        7.5974  2118490   55.31%
   2056  1860        7.7678   777       17.0000        7.5974  2124470   55.31%
   2070  1874        7.8114  1062       17.0000        7.5974  2129616   55.31%
   2080  1884        7.8315   865       17.0000        7.5974  2135891   55.31%
   2089  1893        7.8477  1056       17.0000        7.5974  2141344   55.31%
   2099  1903        7.8652   954       17.0000        7.5974  2147121   55.31%
Elapsed time = 1806.17 sec. (1586536.30 ticks, tree = 191.91 MB, solutions = 2)
   2112  1916        7.8968  1042       17.0000        7.5974  2152828   55.31%
   2128  1932        7.9365  1024       17.0000        7.5974  2158323   55.31%
   2140  1944        7.9559   929       17.0000        7.5974  2163972   55.31%
   2159  1963        7.9856   920       17.0000        7.5974  2169337   55.31%
   2171  1975        7.9950  1101       17.0000        7.5974  2174730   55.31%
   2183  1987        8.0078  1266       17.0000        7.5974  2181424   55.31%
   2196  2000        8.0484   910       17.0000        7.5974  2186664   55.31%
   2202  2006        7.8862   852       17.0000        7.5974  2207916   55.31%
   2207  2011        7.9039   842       17.0000        7.5974  2215827   55.31%
   2223  2027        7.9345   738       17.0000        7.5974  2221553   55.31%
Elapsed time = 1868.00 sec. (1639069.71 ticks, tree = 204.19 MB, solutions = 2)
   2240  2044        8.0065   836       17.0000        7.5974  2226734   55.31%
   2260  2064        8.0696   912       17.0000        7.5974  2232490   55.31%
   2281  2085        8.1268  1000       17.0000        7.5974  2237882   55.31%
   2306  2110        8.1818   793       17.0000        7.5974  2243302   55.31%
   2320  2124        8.2336   987       17.0000        7.5974  2245852   55.31%
   2358  2162        8.2837   875       17.0000        7.5974  2251172   55.31%
   2384  2188        8.3252  1025       17.0000        7.5974  2256809   55.31%
   2400  2204        8.3465   929       17.0000        7.5974  2259511   55.31%
   2402  2206        7.7850  1090       17.0000        7.5974  2272535   55.31%
   2406  2210        7.7850   989       17.0000        7.5974  2278480   55.31%
Elapsed time = 1923.88 sec. (1687953.26 ticks, tree = 204.88 MB, solutions = 2)
   2416  2220        7.8090   981       17.0000        7.5974  2285250   55.31%
   2424  2228        7.8404   779       17.0000        7.5974  2290854   55.31%
   2430  2234        7.8715   912       17.0000        7.5974  2296684   55.31%
   2438  2242        7.8945   974       17.0000        7.5974  2302405   55.31%
   2448  2252        7.9323   869       17.0000        7.5974  2308052   55.31%
   2457  2261        7.9647   865       17.0000        7.5974  2313621   55.31%
   2467  2271        7.9891  1063       17.0000        7.5974  2318744   55.31%
   2483  2287        8.0416   850       17.0000        7.5974  2323826   55.31%
   2494  2298        8.0585  1026       17.0000        7.5974  2329304   55.31%
   2503  2307        8.0941  1128       17.0000        7.5974  2335065   55.31%
Elapsed time = 1969.38 sec. (1728188.72 ticks, tree = 205.24 MB, solutions = 2)
   2520  2324        8.1193  1027       17.0000        7.5974  2341102   55.31%
   2540  2344        8.1455   916       17.0000        7.5974  2346535   55.31%
   2553  2357        8.1662   906       17.0000        7.5974  2352354   55.31%
   2570  2374        8.1938   905       17.0000        7.5974  2358165   55.31%
   2579  2383        8.2019  1082       17.0000        7.5974  2363819   55.31%
   2589  2393        8.2096   979       17.0000        7.5974  2369707   55.31%
   2601  2405        8.2292  1164       17.0000        7.5974  2374930   55.31%
   2602  2406        7.6339  1193       17.0000        7.5974  2394378   55.31%
   2605  2409        7.6480   892       17.0000        7.5974  2404298   55.31%
   2612  2416        7.6606   789       17.0000        7.5974  2411120   55.31%
Elapsed time = 2015.88 sec. (1779913.15 ticks, tree = 206.66 MB, solutions = 2)
   2622  2426        7.7064   875       17.0000        7.5974  2416832   55.31%
   2627  2431        7.7304  1177       17.0000        7.5974  2424107   55.31%
   2635  2439        7.7412   879       17.0000        7.5974  2431249   55.31%
   2645  2449        7.7707   878       17.0000        7.5974  2437354   55.31%
   2657  2461        7.8115   868       17.0000        7.5974  2442891   55.31%
   2670  2474        7.8524   861       17.0000        7.5974  2448494   55.31%
   2680  2484        7.8744   856       17.0000        7.5974  2454384   55.31%
   2691  2495        7.8926  1133       17.0000        7.5974  2460097   55.31%
   2702  2506        7.9153   845       17.0000        7.5974  2466462   55.31%
   2715  2519        7.9384  1125       17.0000        7.5974  2472136   55.31%
Elapsed time = 2068.12 sec. (1821448.38 ticks, tree = 218.61 MB, solutions = 2)
   2734  2538        7.9717  1016       17.0000        7.5974  2477873   55.31%
   2751  2555        7.9935  1185       17.0000        7.5974  2483599   55.31%
   2764  2568        8.0111  1000       17.0000        7.5974  2489318   55.31%
   2778  2582        8.0243   825       17.0000        7.5974  2495071   55.31%
   2789  2593        8.0311  1258       17.0000        7.5974  2501645   55.31%
   2802  2606        7.7031  1092       17.0000        7.5974  2516110   55.31%
   2806  2610        7.8806   842       17.0000        7.5974  2526596   55.31%
   2809  2613        7.9641   974       17.0000        7.5974  2536079   55.31%
   2813  2617        7.9649   775       17.0000        7.5974  2542494   55.31%
   2816  2620        7.9695  1067       17.0000        7.5974  2551073   55.31%
Elapsed time = 2134.62 sec. (1873722.15 ticks, tree = 229.31 MB, solutions = 2)
   2824  2628        7.9985   964       17.0000        7.5974  2556843   55.31%
   2831  2633        8.2518  1045       17.0000        7.5974  2563831   55.31%
   2836  2638        8.2759  1042       17.0000        7.5974  2569936   55.31%
   2844  2646        8.3006  1229       17.0000        7.5974  2576760   55.31%
   2849  2651        8.3017  1035       17.0000        7.5974  2582512   55.31%
   2862  2664        8.8737  1028       17.0000        7.5974  2589652   55.31%
   2875  2677        9.1537   867       17.0000        7.5974  2595856   55.31%
   2894  2694        8.8117   853       17.0000        7.5974  2601499   55.31%
   2911  2711        8.8397   744       17.0000        7.5974  2607263   55.31%
   2935  2731        8.9017   789       17.0000        7.5974  2613031   55.31%
Elapsed time = 2181.68 sec. (1913900.20 ticks, tree = 242.30 MB, solutions = 2)
   2955  2751        9.0690   723       17.0000        7.5974  2618757   55.31%
   2980  2774        9.1805   631       17.0000        7.5974  2625466   55.31%
   3002  2796        7.9584   939       17.0000        7.5974  2646887   55.31%
   3007  2801        7.9608   834       17.0000        7.5974  2653366   55.31%
   3019  2813        8.0178  1221       17.0000        7.5974  2659854   55.31%
   3031  2825        8.0536  1022       17.0000        7.5974  2666070   55.31%
   3040  2834        8.0835   921       17.0000        7.5974  2671979   55.31%
   3050  2844        8.1130   917       17.0000        7.5974  2677511   55.31%
   3064  2858        8.1574  1006       17.0000        7.5974  2683016   55.31%
   3075  2869        8.1748  1095       17.0000        7.5974  2689509   55.31%
Elapsed time = 2244.60 sec. (1965075.70 ticks, tree = 258.32 MB, solutions = 2)
   3091  2885        8.2384  1080       17.0000        7.5974  2696173   55.31%
   3103  2897        8.2612  1068       17.0000        7.5974  2701947   55.31%
   3118  2912        8.2863  1067       17.0000        7.5974  2707897   55.31%
   3142  2936        8.3559   860       17.0000        7.5974  2713246   55.31%
   3172  2966        8.4042  1021       17.0000        7.5974  2719314   55.31%
   3195  2989        8.4333  1004       17.0000        7.5974  2725116   55.31%
   3202  2996        7.6312   794       17.0000        7.5974  2739569   55.31%
   3203  2997        7.6312   893       17.0000        7.5974  2746126   55.31%
   3212  3006        7.6474   877       17.0000        7.5974  2752060   55.31%
   3223  3017        7.6984  1081       17.0000        7.5974  2757854   55.31%
Elapsed time = 2301.62 sec. (2011418.59 ticks, tree = 275.50 MB, solutions = 2)
   3235  3029        7.7350   879       17.0000        7.5974  2763837   55.31%
   3243  3037        7.7794  1166       17.0000        7.5974  2770887   55.31%
   3254  3048        7.8153   968       17.0000        7.5974  2776438   55.31%
   3271  3065        7.8664   859       17.0000        7.5974  2781952   55.31%
   3285  3079        7.9163   945       17.0000        7.5974  2787986   55.31%
