Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 301.18 sec. (329685.29 ticks, tree = 27.77 MB, solutions = 3)
   5005  4863        8.4149   535       13.0000        8.3934  1076457   35.44%
   5020  4878        8.4448   474       13.0000        8.3934  1094149   35.44%
   5065  4923        8.4906   485       13.0000        8.3934  1110454   35.44%
   5200  5054        9.0147   404       13.0000        8.3934  1119398   35.44%
   5211  5065        8.6908   397       13.0000        8.3943  1137780   35.43%
   5266  5120        8.8801   433       13.0000        8.3943  1155071   35.43%
   5345  5197        9.4242   437       13.0000        8.3943  1172372   35.43%
   5417  5267        8.5470   438       13.0000        8.3943  1190121   35.43%
   5480  5330        8.6465   353       13.0000        8.3943  1206641   35.43%
   5609  5459        8.5027   416       13.0000        8.3943  1223405   35.43%
Elapsed time = 324.67 sec. (369918.82 ticks, tree = 29.25 MB, solutions = 3)
   5651  5501        8.5682   420       13.0000        8.3943  1240985   35.43%
   5802  5650        8.4914   394       13.0000        8.3943  1259296   35.43%
   5819  5667        8.6307   387       13.0000        8.3943  1278907   35.43%
   5845  5693        8.8880   398       13.0000        8.3943  1296538   35.43%
   5897  5741        8.9405   340       13.0000        8.3943  1313475   35.43%
   5966  5808        9.3253   310       13.0000        8.3943  1332184   35.43%
   6002  5842        8.4792   375       13.0000        8.3943  1348940   35.43%
   6036  5876        8.5273   443       13.0000        8.3943  1366325   35.43%
   6166  6004        9.0729   205       13.0000        8.3943  1383753   35.43%
   6230  6066        8.4878   366       13.0000        8.3943  1401196   35.43%
Elapsed time = 347.50 sec. (409276.60 ticks, tree = 30.63 MB, solutions = 3)
   6397  6229        8.9250   375       13.0000        8.3943  1416881   35.43%
   6414  6246        8.5143   429       13.0000        8.3943  1434902   35.43%
   6440  6272        8.5526   478       13.0000        8.3943  1452969   35.43%
   6602  6434        8.5126   484       13.0000        8.3943  1475974   35.43%
   6611  6443        8.5431   410       13.0000        8.3943  1494836   35.43%
   6632  6464        8.5623   393       13.0000        8.3943  1512509   35.43%
   6725  6557        8.6629   387       13.0000        8.3943  1529189   35.43%
   6809  6639        8.4848   409       13.0000        8.3943  1547292   35.43%
   6831  6661        8.5868   455       13.0000        8.3943  1564903   35.43%
   6874  6704        8.6498   285       13.0000        8.3943  1581371   35.43%
Elapsed time = 385.21 sec. (450191.24 ticks, tree = 32.01 MB, solutions = 3)
   7005  6831        8.4107   385       13.0000        8.3943  1598107   35.43%
   7045  6871        8.4775   458       13.0000        8.3943  1616317   35.43%
   7200  7024        9.0169   202       13.0000        8.3943  1632716   35.43%
   7222  7046        9.2898   471       13.0000        8.3944  1650732   35.43%
   7379  7197       10.7271   213       13.0000        8.3944  1667821   35.43%
   7413  7231        8.5156   333       13.0000        8.3945  1685909   35.43%
   7510  7328        8.7783   448       13.0000        8.3945  1703457   35.43%
   7602  7420        8.4863   533       13.0000        8.3945  1720029   35.43%
   7618  7436        8.5147   468       13.0000        8.3945  1741452   35.43%
   7650  7468        8.6416   391       13.0000        8.3945  1759073   35.43%
Elapsed time = 425.58 sec. (490231.35 ticks, tree = 33.69 MB, solutions = 3)
   7802  7618        8.4007   289       13.0000        8.3946  1779674   35.43%
   7820  7636        8.4513   274       13.0000        8.3946  1798993   35.43%
   7840  7656        8.4693   316       13.0000        8.3946  1818428   35.43%
   7885  7697        8.6180   456       13.0000        8.3946  1835988   35.43%
   8002  7811        8.4849   386       13.0000        8.3955  1856574   35.42%
   8019  7828        8.5525   454       13.0000        8.3955  1874426   35.42%
   8087  7896        9.1606   390       13.0000        8.3955  1892310   35.42%
   8202  8007        8.5072   365       13.0000        8.3956  1913375   35.42%
   8233  8038        8.9190   382       13.0000        8.3956  1931166   35.42%
   8359  8164       10.3214    67       13.0000        8.3956  1948473   35.42%
Elapsed time = 465.65 sec. (530535.26 ticks, tree = 35.27 MB, solutions = 3)
   8408  8209        8.5393   372       13.0000        8.3959  1964258   35.42%
   8442  8243        8.7661   461       13.0000        8.3959  1982666   35.42%
   8602  8389        8.4839   464       13.0000        8.3959  2003697   35.42%
   8647  8434        9.0053   532       13.0000        8.3959  2020815   35.42%
   8802  8581        8.4331   472       13.0000        8.3960  2038914   35.42%
   8837  8614        8.5984   355       13.0000        8.3960  2056512   35.42%
   8893  8670        8.7631   331       13.0000        8.3960  2074042   35.42%
   9000  8777        9.0402   273       13.0000        8.3960  2092453   35.42%
   9015  8792        8.4474   455       13.0000        8.3961  2110034   35.41%
   9034  8811        8.7951   474       13.0000        8.3961  2127474   35.41%
Elapsed time = 505.56 sec. (570099.48 ticks, tree = 37.06 MB, solutions = 3)
   9100  8877        9.1118   466       13.0000        8.3961  2144952   35.41%
   9202  8979        8.4999   494       13.0000        8.3962  2160805   35.41%
   9223  9000        8.7254   402       13.0000        8.3962  2178447   35.41%
   9307  9084        9.4884   270       13.0000        8.3962  2195734   35.41%
   9405  9181        8.4923   451       13.0000        8.3966  2211819   35.41%
   9429  9205        8.7324   438       13.0000        8.3966  2229458   35.41%
   9499  9275        9.5352   416       13.0000        8.3966  2246653   35.41%
   9602  9372        8.5381   420       13.0000        8.3968  2265427   35.41%
   9614  9384        8.6719   448       13.0000        8.3968  2283160   35.41%
   9627  9397        8.7048   505       13.0000        8.3968  2300349   35.41%
Elapsed time = 545.73 sec. (609733.58 ticks, tree = 38.33 MB, solutions = 3)
   9671  9441        9.0247   378       13.0000        8.3968  2317208   35.41%
   9790  9556       10.0000   103       13.0000        8.3968  2335340   35.41%
   9803  9569        8.6474   539       13.0000        8.3970  2353173   35.41%
   9812  9578        8.5449   513       13.0000        8.3970  2371758   35.41%
   9821  9587        8.7300   458       13.0000        8.3970  2391677   35.41%
   9833  9599        8.6081   537       13.0000        8.3970  2409855   35.41%
   9847  9613        8.6214   381       13.0000        8.3970  2427290   35.41%
   9870  9636        8.7920   413       13.0000        8.3970  2445289   35.41%
   9929  9693        9.2333   313       13.0000        8.3970  2462405   35.41%
  10002  9766        8.5832   417       13.0000        8.3975  2485623   35.40%
Elapsed time = 588.81 sec. (652471.82 ticks, tree = 39.38 MB, solutions = 3)
  10012  9776        8.7791   470       13.0000        8.3975  2503507   35.40%
  10047  9811        9.2153   456       13.0000        8.3975  2520953   35.40%
  10096  9858        9.8485   297       13.0000        8.3975  2538735   35.40%
  10206  9968        8.5230   387       13.0000        8.3983  2556099   35.40%
  10241 10003        8.9450   387       13.0000        8.3983  2573732   35.40%
  10322 10080       10.0000    91       13.0000        8.3983  2590816   35.40%
  10409 10167        8.6785   413       13.0000        8.3984  2609653   35.40%
  10440 10196        9.0795   464       13.0000        8.3984  2627743   35.40%
  10484 10240        9.6748   474       13.0000        8.3984  2644814   35.40%
  10602 10356        8.5548   434       13.0000        8.3986  2662953   35.40%
Elapsed time = 629.25 sec. (692402.62 ticks, tree = 40.77 MB, solutions = 3)
  10617 10371        8.7537   517       13.0000        8.3986  2681808   35.40%
  10635 10389        9.0132   411       13.0000        8.3986  2700992   35.40%
  10666 10418        9.2155   334       13.0000        8.3986  2718938   35.40%
  10804 10546        8.8155   481       13.0000        8.3986  2740538   35.40%
  10816 10558        8.7220   420       13.0000        8.3986  2759318   35.40%
  10828 10570        8.9242   465       13.0000        8.3986  2776506   35.40%
  10863 10605        9.3387   373       13.0000        8.3986  2793125   35.40%
  10904 10644        9.5023   370       13.0000        8.3986  2810883   35.40%
  10972 10706       10.1865   159       13.0000        8.3986  2829447   35.40%
  11005 10735        8.8121   432       13.0000        8.3986  2848630   35.40%
Elapsed time = 669.75 sec. (732493.22 ticks, tree = 41.88 MB, solutions = 3)
  11029 10759        9.8626   524       13.0000        8.3986  2865768   35.40%
  11105 10832        8.5058   463       13.0000        8.3988  2887696   35.39%
  11118 10845        8.7667   426       13.0000        8.3988  2906330   35.39%
  11136 10863        8.9811   471       13.0000        8.3988  2924627   35.39%
  11200 10927       10.3008   160       13.0000        8.3988  2941784   35.39%
  11341 11056        8.5215   402       13.0000        8.3989  2963033   35.39%
  11351 11066        8.5757   490       13.0000        8.3989  2980995   35.39%
  11367 11082        8.9559   437       13.0000        8.3989  2998478   35.39%
  11399 11114        9.4485   422       13.0000        8.3989  3016487   35.39%
  11436 11151        9.8393   445       13.0000        8.3989  3035386   35.39%
Elapsed time = 711.85 sec. (773359.34 ticks, tree = 42.82 MB, solutions = 3)
  11602 11315        8.5291   439       13.0000        8.3990  3052985   35.39%
  11613 11326        8.5307   411       13.0000        8.3990  3072490   35.39%
  11626 11339        8.7514   424       13.0000        8.3990  3090857   35.39%
  11645 11358        9.1140   408       13.0000        8.3990  3111266   35.39%
  11713 11426       10.2660   352       13.0000        8.3990  3129621   35.39%
  11805 11516        9.0501   501       13.0000        8.3991  3148783   35.39%
  11815 11526        8.9511   466       13.0000        8.3991  3167926   35.39%
  11840 11551        9.0630   471       13.0000        8.3991  3183876   35.39%
  11864 11573        9.3182   342       13.0000        8.3991  3201754   35.39%
  11898 11607        9.4618   386       13.0000        8.3991  3219880   35.39%
Elapsed time = 752.34 sec. (813451.22 ticks, tree = 43.86 MB, solutions = 3)
  11933 11640       10.0392   387       13.0000        8.3991  3238144   35.39%
  12002 11707        8.5200   455       13.0000        8.3991  3258092   35.39%
  12013 11718        8.5206   363       13.0000        8.3991  3277401   35.39%
  12028 11733        8.9425   397       13.0000        8.3991  3297836   35.39%
  12060 11765        9.4077   316       13.0000        8.3991  3316456   35.39%
  12202 11903        8.5129   534       13.0000        8.3994  3335059   35.39%
  12219 11920        8.7987   491       13.0000        8.3994  3354254   35.39%
  12238 11939        9.2074   521       13.0000        8.3994  3372466   35.39%
  12294 11995       10.0000   216       13.0000        8.3994  3389899   35.39%
  12407 12101        8.5225   515       13.0000        8.3995  3406755   35.39%
Elapsed time = 793.98 sec. (854243.08 ticks, tree = 44.94 MB, solutions = 3)
  12419 12113        8.7329   425       13.0000        8.3995  3424833   35.39%
  12459 12153        9.2956   598       13.0000        8.3995  3441086   35.39%
  12515 12207       10.3442   164       13.0000        8.3995  3458117   35.39%
  12607 12297        8.5216   507       13.0000        8.3996  3476446   35.39%
  12626 12316        8.7620   452       13.0000        8.3996  3494691   35.39%
  12653 12343        9.4315   406       13.0000        8.3996  3512199   35.39%
  12746 12432       11.0000   195       13.0000        8.3996  3530137   35.39%
  12806 12492        9.0207   440       13.0000        8.3998  3546571   35.39%
  12819 12505        8.8016   415       13.0000        8.3998  3563998   35.39%
  12834 12520        9.1610   389       13.0000        8.3998  3581820   35.39%
Elapsed time = 834.56 sec. (893873.45 ticks, tree = 45.93 MB, solutions = 3)
  12859 12541       10.0000   231       13.0000        8.3998  3599025   35.39%
  12922 12602       10.2005   267       13.0000        8.3998  3618634   35.39%
  13003 12671        8.6750   540       13.0000        8.3999  3637324   35.39%
  13022 12690        8.8100   500       13.0000        8.3999  3654512   35.39%
  13039 12707        9.1339   539       13.0000        8.3999  3671122   35.39%
  13067 12735        9.7799   441       13.0000        8.3999  3687716   35.39%
  13126 12792       10.2947   368       13.0000        8.3999  3704664   35.39%
  13209 12875        8.8487   483       13.0000        8.4001  3722129   35.38%
  13233 12899        9.2737   538       13.0000        8.4001  3738920   35.38%
  13352 13018       10.7397   108       13.0000        8.4001  3756575   35.38%
Elapsed time = 874.43 sec. (933110.73 ticks, tree = 47.08 MB, solutions = 3)
  13413 13074        8.7903   442       13.0000        8.4003  3775192   35.38%
  13442 13103        9.4946   443       13.0000        8.4003  3792742   35.38%
  13533 13192       11.0000    74       13.0000        8.4003  3809991   35.38%
  13610 13269        8.7186   455       13.0000        8.4003  3827106   35.38%
  13630 13289        8.9748   377       13.0000        8.4003  3843597   35.38%
  13690 13349       10.0755   361       13.0000        8.4003  3861241   35.38%
  13806 13456        8.6561   588       13.0000        8.4005  3878433   35.38%
  13824 13472        8.9808   471       13.0000        8.4005  3895460   35.38%
  13844 13490        8.8900   541       13.0000        8.4005  3912130   35.38%
  13867 13507        9.2281   402       13.0000        8.4005  3929577   35.38%
Elapsed time = 913.79 sec. (971950.20 ticks, tree = 48.07 MB, solutions = 3)
  13906 13546        9.7032   315       13.0000        8.4005  3948085   35.38%
  13959 13587       10.0196   363       13.0000        8.4005  3965884   35.38%
  14011 13633        8.7158   448       13.0000        8.4007  3982599   35.38%
  14030 13652        8.9922   406       13.0000        8.4007  3999016   35.38%
  14089 13711        9.7980   385       13.0000        8.4007  4015699   35.38%
  14203 13822        8.7140   418       13.0000        8.4007  4035510   35.38%
  14221 13840        8.9010   473       13.0000        8.4007  4053536   35.38%
  14249 13868        9.5823   387       13.0000        8.4007  4070546   35.38%
  14314 13931       10.4718   337       13.0000        8.4007  4087449   35.38%
  14414 14029        9.0128   462       13.0000        8.4007  4104331   35.38%
