Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 128.30 sec. (141367.86 ticks, tree = 0.05 MB, solutions = 1)
     19    21        6.9768   601        9.0000        6.8560    55116   23.82%
     23    25        6.9901   579        9.0000        6.8560    56248   23.82%
     28    30        7.0045   546        9.0000        6.8560    57638   23.82%
     38    40        7.0308   568        9.0000        6.8560    58986   23.82%
     47    49        7.0396   532        9.0000        6.8560    60819   23.82%
     63    65        7.0823   493        9.0000        6.8560    63644   23.82%
     92    94        7.1002   506        9.0000        6.8560    66534   23.82%
    170   170        8.1197     0        9.0000        6.8560    69691   23.82%
    176   172        6.8564   704        9.0000        6.8561    70136   23.82%
    182   178        6.8566   694        9.0000        6.8561    70793   23.82%
Elapsed time = 137.06 sec. (151501.85 ticks, tree = 2.38 MB, solutions = 1)
    194   190        6.8984   793        9.0000        6.8561    74125   23.82%
    208   204        6.9176   715        9.0000        6.8561    76645   23.82%
    237   233        7.0124   665        9.0000        6.8561    80282   23.82%
    289   285        6.9920   529        9.0000        6.8561    83195   23.82%
    344   340        7.1275   410        9.0000        6.8561    86694   23.82%
    376   372        7.3345   327        9.0000        6.8561    90039   23.82%
    418   412        7.4191   406        9.0000        6.8561    93659   23.82%
    504   488        6.9118   775        9.0000        6.8565    97208   23.82%
    574   558        7.0155   531        9.0000        6.8565   100591   23.82%
    614   598        6.9179   581        9.0000        6.8565   103142   23.82%
Elapsed time = 146.19 sec. (161712.54 ticks, tree = 14.38 MB, solutions = 1)
    643   627        6.9466   595        9.0000        6.8565   105704   23.82%
    700   684        7.0383   583        9.0000        6.8565   109341   23.82%
    760   744        7.1339   496        9.0000        6.8565   112483   23.82%
    787   769        8.0000   259        9.0000        6.8565   116683   23.82%
    816   798        6.9858   642        9.0000        6.8567   119808   23.81%
    848   830        7.0215   714        9.0000        6.8567   123354   23.81%
    894   876        7.1227   557        9.0000        6.8567   126957   23.81%
    926   908        7.1257   419        9.0000        6.8567   130616   23.81%
    968   948        8.0000   353        9.0000        6.8567   133312   23.81%
   1023  1003        6.9094   640        9.0000        6.8567   136429   23.81%
Elapsed time = 155.15 sec. (171585.85 ticks, tree = 21.07 MB, solutions = 1)
   1053  1033        6.9427   616        9.0000        6.8567   139139   23.81%
   1108  1088        7.0615   572        9.0000        6.8567   142736   23.81%
   1170  1150        7.1659   429        9.0000        6.8567   144824   23.81%
   1202  1176        6.8749   699        9.0000        6.8567   148267   23.81%
   1259  1233        7.2224   469        9.0000        6.8567   151977   23.81%
   1289  1263        7.2695   442        9.0000        6.8567   155418   23.81%
   1397  1359        6.9010   772        9.0000        6.8567   159945   23.81%
   1441  1403        7.0167   630        9.0000        6.8567   163501   23.81%
   1477  1439        7.3036   543        9.0000        6.8567   167273   23.81%
   1567  1525        6.8739   804        9.0000        6.8568   171305   23.81%
Elapsed time = 164.23 sec. (181632.58 ticks, tree = 27.31 MB, solutions = 1)
   1617  1575        6.9648   595        9.0000        6.8568   174833   23.81%
   1651  1609        7.0527   488        9.0000        6.8568   178524   23.81%
   1689  1647        7.2857   464        9.0000        6.8568   181705   23.81%
   1772  1720        7.0278   748        9.0000        6.8568   185450   23.81%
   1812  1760        7.0569   612        9.0000        6.8568   189017   23.81%
   1842  1790        7.1194   519        9.0000        6.8568   192785   23.81%
   1868  1816        7.1955   585        9.0000        6.8568   196543   23.81%
   1884  1832        7.2586   507        9.0000        6.8568   199559   23.81%
   1911  1857        7.3381   365        9.0000        6.8568   203476   23.81%
   1981  1919        8.0000   235        9.0000        6.8568   207279   23.81%
Elapsed time = 173.05 sec. (191436.57 ticks, tree = 39.37 MB, solutions = 1)
   2042  1972        7.0131   596        9.0000        6.8571   210443   23.81%
   2080  2010        7.1273   570        9.0000        6.8571   214027   23.81%
   2140  2070        7.3928   511        9.0000        6.8571   217915   23.81%
   2223  2153        6.9769   596        9.0000        6.8582   221295   23.80%
   2256  2186        7.0808   630        9.0000        6.8582   225078   23.80%
   2292  2222        7.1944   526        9.0000        6.8582   228919   23.80%
   2405  2333        6.9910   701        9.0000        6.8582   232349   23.80%
   2459  2387        7.1484   494        9.0000        6.8582   236200   23.80%
   2570  2486        8.0000     4        9.0000        6.8582   239947   23.80%
   2630  2538        7.0199   657        9.0000        6.8583   243678   23.80%
Elapsed time = 181.79 sec. (201211.83 ticks, tree = 59.58 MB, solutions = 1)
   2655  2563        7.1575   592        9.0000        6.8583   247531   23.80%
   2687  2595        7.2561   536        9.0000        6.8583   251320   23.80%
   2734  2642        7.5757   315        9.0000        6.8583   254933   23.80%
   2804  2712        6.9562   627        9.0000        6.8583   258495   23.80%
   2839  2747        7.0031   556        9.0000        6.8583   262671   23.80%
   2871  2777        7.2669   478        9.0000        6.8583   266633   23.80%
   2892  2798        7.3418   352        9.0000        6.8583   270638   23.80%
   2989  2889        6.9725   690        9.0000        6.8585   274538   23.79%
   3036  2936        7.1299   594        9.0000        6.8585   278140   23.79%
   3064  2964        7.2710   512        9.0000        6.8585   281720   23.79%
Elapsed time = 190.83 sec. (211247.33 ticks, tree = 74.18 MB, solutions = 1)
   3139  3039        7.4501   360        9.0000        6.8585   285239   23.79%
   3204  3100        6.9199   755        9.0000        6.8586   288929   23.79%
   3232  3128        7.0663   599        9.0000        6.8586   292584   23.79%
   3266  3162        7.2154   460        9.0000        6.8586   296137   23.79%
   3325  3221        7.4938   382        9.0000        6.8586   299682   23.79%
   3420  3316        6.9362   717        9.0000        6.8587   303257   23.79%
   3449  3345        7.1585   488        9.0000        6.8587   306737   23.79%
   3524  3420        8.0000   173        9.0000        6.8587   310229   23.79%
   3610  3502        6.8929   755        9.0000        6.8587   312766   23.79%
   3631  3523        7.0360   561        9.0000        6.8587   316295   23.79%
Elapsed time = 199.52 sec. (221005.25 ticks, tree = 93.42 MB, solutions = 1)
   3664  3556        7.1277   568        9.0000        6.8587   319849   23.79%
   3716  3608        7.2678   469        9.0000        6.8587   323470   23.79%
   3802  3694        6.8696   687        9.0000        6.8588   327417   23.79%
   3825  3715        7.1447   646        9.0000        6.8588   331164   23.79%
   3846  3736        7.2228   422        9.0000        6.8588   335004   23.79%
   3875  3765        7.2949   346        9.0000        6.8588   338944   23.79%
   3920  3810        7.4583   320        9.0000        6.8588   342893   23.79%
   4000  3882        6.9251   668        9.0000        6.8589   345910   23.79%
   4018  3900        7.1310   583        9.0000        6.8589   349878   23.79%
   4261  4143        7.1801   443        9.0000        6.8594   364152   23.78%
Elapsed time = 211.12 sec. (233934.80 ticks, tree = 114.90 MB, solutions = 1)
   4476  4358        7.1745   353        9.0000        6.8594   378534   23.78%
   4808  4684        7.0029   751        9.0000        6.8605   392883   23.77%
   4895  4771        7.3303   265        9.0000        6.8605   407435   23.77%
   5055  4931        7.0997   606        9.0000        6.8605   420788   23.77%
   5194  5066        7.1974   466        9.0000        6.8613   434593   23.76%
   5308  5174        7.1552   473        9.0000        6.8627   447242   23.75%
   5573  5407        7.3938   534        9.0000        6.8632   460959   23.74%
   5745  5569        7.3115   539        9.0000        6.8633   474120   23.74%
   5883  5703        8.0000   190        9.0000        6.8633   488184   23.74%
   6080  5884        8.0000   258        9.0000        6.8640   501442   23.73%
Elapsed time = 245.54 sec. (272401.78 ticks, tree = 177.23 MB, solutions = 1)
   6239  6039        7.4586   381        9.0000        6.8646   515585   23.73%
   6432  6226        7.6012   374        9.0000        6.8649   528339   23.72%
   6672  6460        7.4290   441        9.0000        6.8652   542294   23.72%
   6856  6636        7.4485   405        9.0000        6.8655   556977   23.72%
   7031  6803        7.1497   571        9.0000        6.8660   571436   23.71%
   7232  7004        7.1217   512        9.0000        6.8662   585242   23.71%
   7456  7226        7.2707   513        9.0000        6.8664   599354   23.71%
   7658  7420        7.3509   340        9.0000        6.8664   612804   23.71%
   7878  7627        7.4481   449        9.0000        6.8668   627007   23.70%
   8046  7791        7.0726   510        9.0000        6.8668   640888   23.70%
Elapsed time = 279.37 sec. (310783.10 ticks, tree = 246.79 MB, solutions = 1)
   8230  7973        7.1990   499        9.0000        6.8670   654937   23.70%
   8486  8225        7.3196   416        9.0000        6.8671   668516   23.70%
   8641  8370        7.2169   537        9.0000        6.8676   682381   23.69%
   8832  8561        7.3446   429        9.0000        6.8686   696614   23.68%
   9013  8730        7.2674   515        9.0000        6.8686   711378   23.68%
   9244  8951        7.2862   453        9.0000        6.8689   726091   23.68%
   9476  9179        7.3398   510        9.0000        6.8689   740096   23.68%
   9686  9377        7.3003   459        9.0000        6.8689   753975   23.68%
   9834  9525        7.0379   575        9.0000        6.8689   768033   23.68%
   9881  9572        7.4903   456        9.0000        6.8689   781738   23.68%
Elapsed time = 312.96 sec. (349156.88 ticks, tree = 311.58 MB, solutions = 1)
  10022  9711        7.2518   517        9.0000        6.8690   796670   23.68%
  10222  9903        7.3029   481        9.0000        6.8693   810981   23.67%
  10419 10100        7.2315   522        9.0000        6.8694   824983   23.67%
  10660 10337        7.3976   400        9.0000        6.8696   838939   23.67%
  10829 10500        7.1216   562        9.0000        6.8697   851155   23.67%
  11013 10672        7.0882   561        9.0000        6.8698   865784   23.67%
  11227 10884        7.3272   434        9.0000        6.8698   880241   23.67%
  11472 11123        7.4946   409        9.0000        6.8699   894156   23.67%
  11742 11389        7.7277   308        9.0000        6.8700   908236   23.67%
  11943 11590        7.6916   333        9.0000        6.8700   922364   23.67%
Elapsed time = 346.90 sec. (387588.80 ticks, tree = 384.33 MB, solutions = 1)
  12170 11813        7.0873   616        9.0000        6.8700   936301   23.67%
  12384 12021        7.0648   606        9.0000        6.8701   951102   23.67%
  12531 12165        7.3017   474        9.0000        6.8702   964301   23.66%
  12741 12359        7.2445   440        9.0000        6.8703   978667   23.66%
  12937 12543        7.0651   661        9.0000        6.8703   993174   23.66%
  13137 12733        7.2293   460        9.0000        6.8704  1006998   23.66%
  13360 12950        7.3513   428        9.0000        6.8705  1021113   23.66%
  13571 13147        7.0567   564        9.0000        6.8707  1035379   23.66%
  13796 13356        7.0990   521        9.0000        6.8707  1049255   23.66%
  13941 13491        7.6413   278        9.0000        6.8707  1063814   23.66%
Elapsed time = 380.94 sec. (426313.42 ticks, tree = 453.62 MB, solutions = 1)
  14147 13677        7.6155   398        9.0000        6.8709  1078396   23.66%
  14408 13930        7.0380   607        9.0000        6.8711  1092378   23.65%
  14629 14147        7.2338   581        9.0000        6.8711  1106629   23.65%
  14834 14344        7.3343   594        9.0000        6.8711  1121673   23.65%
  14947 14453        8.0000   245        9.0000        6.8711  1135854   23.65%
  15169 14675        7.5681   426        9.0000        6.8712  1149932   23.65%
  15382 14884        6.8738   754        9.0000        6.8714  1164438   23.65%
  15574 15070        7.0302   659        9.0000        6.8716  1178474   23.65%
  15805 15287        7.0328   738        9.0000        6.8718  1192903   23.65%
  15897 15377        7.3950   530        9.0000        6.8718  1207395   23.65%
Elapsed time = 415.04 sec. (465056.80 ticks, tree = 521.70 MB, solutions = 1)
  16038 15516        7.1673   519        9.0000        6.8720  1221401   23.64%
  16233 15709        7.0952   574        9.0000        6.8722  1235835   23.64%
  16452 15924        7.4522   449        9.0000        6.8723  1249749   23.64%
  16734 16184        6.8727   590        9.0000        6.8725  1264305   23.64%
  16777 16227        7.2096   485        9.0000        6.8725  1278286   23.64%
  16930 16380        7.6776   365        9.0000        6.8725  1291119   23.64%
  17082 16528        7.2824   442        9.0000        6.8725  1305771   23.64%
  17260 16706        7.2624   530        9.0000        6.8725  1319018   23.64%
  17475 16921        8.0000   251        9.0000        6.8727  1333236   23.64%
  17750 17173        7.0107   633        9.0000        6.8728  1346672   23.64%
Elapsed time = 448.87 sec. (503521.47 ticks, tree = 575.44 MB, solutions = 1)
  17825 17246        7.5915   421        9.0000        6.8728  1361228   23.64%
  17978 17383        7.1942   525        9.0000        6.8728  1376599   23.64%
  18154 17551        7.3711   490        9.0000        6.8730  1391809   23.63%
  18405 17788        7.3943   513        9.0000        6.8731  1406583   23.63%
  18655 18030        7.1893   493        9.0000        6.8732  1421290   23.63%
  18831 18198        7.5581   439        9.0000        6.8733  1435464   23.63%
  19030 18381        7.2778   437        9.0000        6.8733  1450458   23.63%
  19240 18585        7.2748   489        9.0000        6.8734  1464855   23.63%
  19450 18779        7.4499   431        9.0000        6.8736  1479971   23.63%
  19674 18995        7.2737   450        9.0000        6.8738  1494054   23.62%
Elapsed time = 482.29 sec. (541887.76 ticks, tree = 596.32 MB, solutions = 1)
  19840 19155        7.2560   514        9.0000        6.8738  1513231   23.62%
  20021 19328        6.9757   565        9.0000        6.8739  1527672   23.62%
  20210 19513        7.1676   621        9.0000        6.8739  1542396   23.62%
  20392 19687        6.9900   658        9.0000        6.8739  1558651   23.62%
  20621 19907        7.2039   517        9.0000        6.8739  1573318   23.62%
  20831 20107        7.2221   380        9.0000        6.8740  1586893   23.62%
  21007 20277        6.9583   610        9.0000        6.8740  1601896   23.62%
  21202 20472        6.9236   661        9.0000        6.8740  1616733   23.62%
  21430 20692        7.2581   582        9.0000        6.8741  1630803   23.62%
  21634 20887        7.2368   523        9.0000        6.8741  1645815   23.62%
Elapsed time = 515.40 sec. (580704.41 ticks, tree = 652.67 MB, solutions = 1)
  21820 21071        7.0807   673        9.0000        6.8741  1658944   23.62%
  21956 21203        8.0000    16        9.0000        6.8741  1673191   23.62%
  22182 21427        8.0000    59        9.0000        6.8741  1687691   23.62%
  22372 21595        6.9511   591        9.0000        6.8742  1703180   23.62%
  22581 21798        7.2126   562        9.0000        6.8742  1717473   23.62%
  22771 21982        7.2109   487        9.0000        6.8743  1732149   23.62%
  22902 22107        7.2451   618        9.0000        6.8743  1745053   23.62%
  23111 22310        7.2704   542        9.0000        6.8744  1759662   23.62%
  23303 22492        7.3127   613        9.0000        6.8745  1774711   23.62%
  23482 22667        7.2528   485        9.0000        6.8745  1788669   23.62%
Elapsed time = 548.27 sec. (619218.33 ticks, tree = 717.37 MB, solutions = 1)
  23657 22836        7.1067   605        9.0000        6.8745  1803028   23.62%
  23791 22964    infeasible              9.0000        6.8745  1816581   23.62%
  23960 23125        7.7345   319        9.0000        6.8746  1830863   23.62%
  24227 23379        8.0000   131        9.0000        6.8747  1844728   23.61%
  24489 23621        6.9893   550        9.0000        6.8749  1859231   23.61%
  24722 23838        6.9144   566        9.0000        6.8749  1873782   23.61%
  24883 23979        6.8932   687        9.0000        6.8749  1887112   23.61%
  25073 24159        6.9921   656        9.0000        6.8750  1902362   23.61%
  25278 24351    infeasible              9.0000        6.8750  1916259   23.61%
  25493 24556        6.9458   574        9.0000        6.8751  1930807   23.61%
Elapsed time = 581.09 sec. (657902.85 ticks, tree = 754.17 MB, solutions = 1)
  25705 24760        7.1039   653        9.0000        6.8752  1945262   23.61%
  25806 24859        8.0000   210        9.0000        6.8752  1959811   23.61%
  26081 25114        6.9952   651        9.0000        6.8753  1974278   23.61%
  26292 25311        6.9689   570        9.0000        6.8753  1989489   23.61%
  26525 25530        7.1709   588        9.0000        6.8753  2003979   23.61%
  26750 25741        6.9898   668        9.0000        6.8754  2017723   23.61%
  26941 25926        8.0000    14        9.0000        6.8754  2032249   23.61%
  27156 26131    infeasible              9.0000        6.8754  2047298   23.61%
  27308 26275        7.4516   432        9.0000        6.8754  2060860   23.61%
  27482 26443        7.5775   367        9.0000        6.8755  2074782   23.61%
Elapsed time = 614.02 sec. (696534.18 ticks, tree = 823.04 MB, solutions = 1)
  27805 26754        7.0241   654        9.0000        6.8755  2089392   23.61%
  28010 26945        6.9797   620        9.0000        6.8755  2103850   23.61%
  28207 27138        7.1044   706        9.0000        6.8756  2117831   23.60%
  28419 27344        7.2459   471        9.0000        6.8756  2132159   23.60%
  28611 27530        7.2397   529        9.0000        6.8757  2146170   23.60%
  28859 27772        7.3378   458        9.0000        6.8757  2160418   23.60%
  29050 27953        7.3093   412        9.0000        6.8757  2175737   23.60%
  29273 28160        7.4857   448        9.0000        6.8758  2190507   23.60%
  29603 28480        6.9104   558        9.0000        6.8758  2204213   23.60%
  29825 28700        7.2997   500        9.0000        6.8758  2218352   23.60%
Elapsed time = 647.04 sec. (735278.34 ticks, tree = 905.38 MB, solutions = 1)
  29980 28841        7.3877   516        9.0000        6.8758  2233066   23.60%
  30240 29089        7.5502   436        9.0000        6.8758  2246248   23.60%
  30454 29299        7.5887   336        9.0000        6.8759  2259805   23.60%
  30741 29566        7.1901   583        9.0000        6.8759  2274139   23.60%
  30942 29745        7.1490   561        9.0000        6.8759  2288465   23.60%
  31198 29987        7.2509   483        9.0000        6.8760  2303252   23.60%
  31444 30211        7.1514   586        9.0000        6.8760  2317929   23.60%
  31647 30414        7.2278   551        9.0000        6.8761  2331313   23.60%
  31844 30611        7.3472   574        9.0000        6.8762  2345306   23.60%
  32054 30821        7.3182   497        9.0000        6.8762  2358785   23.60%
Elapsed time = 679.78 sec. (773648.87 ticks, tree = 981.01 MB, solutions = 1)
  32249 31010        7.3115   371        9.0000        6.8763  2373299   23.60%
  32598 31343        6.9678   698        9.0000        6.8763  2387427   23.60%
  32766 31505        7.2157   622        9.0000        6.8764  2401823   23.60%
  33013 31724        7.1249   633        9.0000        6.8764  2418069   23.60%
  33230 31939        7.2045   534        9.0000        6.8764  2431888   23.60%
  33449 32156        7.3714   378        9.0000        6.8764  2445923   23.60%
  33658 32351        7.2549   513        9.0000        6.8765  2458305   23.59%
  33858 32547        7.3465   507        9.0000        6.8765  2472553   23.59%
  34088 32773        7.3404   484        9.0000        6.8765  2487402   23.59%
  34339 33024        8.0000   260        9.0000        6.8767  2500953   23.59%
Elapsed time = 712.95 sec. (812093.68 ticks, tree = 1038.81 MB, solutions = 1)
  34584 33257        6.9248   745        9.0000        6.8767  2515636   23.59%
  34787 33444        7.0798   653        9.0000        6.8768  2530171   23.59%
  34968 33609        6.9961   752        9.0000        6.8768  2544438   23.59%
  35175 33804    infeasible              9.0000        6.8768  2559311   23.59%
  35336 33953    infeasible              9.0000        6.8768  2573047   23.59%
  35541 34148        7.1262   652        9.0000        6.8769  2587331   23.59%
  35716 34317        7.3235   510        9.0000        6.8770  2601533   23.59%
  35815 34412        8.0000   158        9.0000        6.8770  2617041   23.59%
  35991 34562        7.5594   439        9.0000        6.8772  2631840   23.59%
  36165 34732        7.4648   481        9.0000        6.8773  2646072   23.59%
Elapsed time = 746.29 sec. (850705.02 ticks, tree = 1094.33 MB, solutions = 1)
  36389 34950        8.0000   238        9.0000        6.8773  2659850   23.59%
  36628 35179        7.1005   667        9.0000        6.8774  2673265   23.58%
  36862 35403        7.5928   452        9.0000        6.8774  2687820   23.58%
  37033 35570        7.4958   459        9.0000        6.8774  2702299   23.58%
  37242 35771        7.4264   466        9.0000        6.8775  2716190   23.58%
  37501 36022        7.6566   373        9.0000        6.8775  2730092   23.58%
  37693 36208        8.0000   147        9.0000        6.8775  2743870   23.58%
  37891 36380        7.5936   493        9.0000        6.8776  2758835   23.58%
  38182 36659    infeasible              9.0000        6.8777  2773531   23.58%
  38412 36869        6.9262   760        9.0000        6.8778  2787152   23.58%
Elapsed time = 779.30 sec. (889106.08 ticks, tree = 1168.30 MB, solutions = 1)
  38584 37037        7.1710   470        9.0000        6.8779  2800934   23.58%
  38782 37215    infeasible              9.0000        6.8779  2815962   23.58%
  38908 37329        7.6905   332        9.0000        6.8779  2830157   23.58%
  39120 37529        7.5944   374        9.0000        6.8779  2844707   23.58%
  39295 37694        7.3275   527        9.0000        6.8780  2858192   23.58%
  39540 37935        7.8391   304        9.0000        6.8781  2871868   23.58%
  39624 38011        7.4472   563        9.0000        6.8781  2884131   23.58%
  39782 38155        7.1366   697        9.0000        6.8782  2899585   23.58%
  39980 38347        7.1465   587        9.0000        6.8782  2913003   23.58%
  40186 38547        7.0191   673        9.0000        6.8782  2926121   23.58%
Elapsed time = 812.59 sec. (927743.64 ticks, tree = 1183.24 MB, solutions = 1)
  40430 38783        7.0911   633        9.0000        6.8782  2939751   23.58%
  40670 39017        8.0000    22        9.0000        6.8783  2953415   23.57%
  40920 39251        8.0000    12        9.0000        6.8783  2968216   23.57%
  41211 39524        6.9165   704        9.0000        6.8785  2981198   23.57%
  41436 39741        7.2646   570        9.0000        6.8785  2995882   23.57%
  41600 39899        7.3919   477        9.0000        6.8785  3009085   23.57%
  41771 40058        7.4057   467        9.0000        6.8785  3024569   23.57%
  41930 40211        7.4678   416        9.0000        6.8785  3039243   23.57%
  42270 40533        8.0000    14        9.0000        6.8786  3053157   23.57%
  42502 40743        7.0873   680        9.0000        6.8786  3067422   23.57%
Elapsed time = 845.84 sec. (966314.03 ticks, tree = 1246.24 MB, solutions = 1)
  42661 40892        7.2874   549        9.0000        6.8787  3082169   23.57%
  42876 41101        7.4608   498        9.0000        6.8788  3095441   23.57%
  43064 41281        7.1892   564        9.0000        6.8788  3109470   23.57%
  43292 41491        7.4630   550        9.0000        6.8790  3123550   23.57%
  43450 41643        7.3172   401        9.0000        6.8790  3137147   23.57%
  43593 41782        7.3460   533        9.0000        6.8790  3152184   23.57%
  43773 41954        7.0957   657        9.0000        6.8790  3166413   23.57%
  43970 42145        7.0012   740        9.0000        6.8791  3180770   23.57%
  44178 42345        7.5326   389        9.0000        6.8791  3195199   23.57%
  44308 42467        7.5177   416        9.0000        6.8791  3209910   23.57%
Elapsed time = 878.89 sec. (1004707.57 ticks, tree = 1305.72 MB, solutions = 1)
  44453 42604        7.2588   577        9.0000        6.8791  3223464   23.57%
  44714 42853        7.2377   640        9.0000        6.8791  3236960   23.57%
  44932 43053        7.1509   638        9.0000        6.8791  3250182   23.57%
  45200 43301        7.4648   429        9.0000        6.8792  3262982   23.56%
  45331 43426        7.6008   409        9.0000        6.8793  3276684   23.56%
  45531 43602        7.3916   412        9.0000        6.8793  3291550   23.56%
  45746 43801        7.4086   477        9.0000        6.8793  3306447   23.56%
  45944 43983        7.2023   600        9.0000        6.8793  3320861   23.56%
  46165 44192        7.5034   404        9.0000        6.8794  3334119   23.56%
  46375 44388    infeasible              9.0000        6.8795  3349763   23.56%
Elapsed time = 912.04 sec. (1043325.99 ticks, tree = 1378.86 MB, solutions = 1)
  46544 44545        7.4954   459        9.0000        6.8795  3364396   23.56%
  46773 44758        8.0000   183        9.0000        6.8795  3379246   23.56%
  46910 44889        8.0000   275        9.0000        6.8795  3392092   23.56%
  47151 45114        7.3058   427        9.0000        6.8797  3406651   23.56%
  47319 45282        8.0000   281        9.0000        6.8797  3420723   23.56%
  47478 45429        7.7746   287        9.0000        6.8800  3435124   23.56%
