Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        7.8414   801       11.0000   Cone: 11674   161384  100.00%
      0     0        7.8414   801       11.0000   Cone: 11813   170570  100.00%
      0     0        7.8414   801       11.0000   Cone: 11941   173239  100.00%
      0     0        7.8414   801       11.0000   Cone: 12049   179532  100.00%
      0     0        7.8414   801       11.0000   Cone: 12148   190602  100.00%
      0     0        7.8414   801       11.0000   Cone: 12207   193408  100.00%
      0     0        7.8414   801       11.0000   Cone: 12273   199544  100.00%
      0     0        7.8414   801       11.0000   Cone: 12322   207668  100.00%
      0     0        7.8414   801       11.0000   Cone: 12361   211147  100.00%
      0     0        7.8414   801       11.0000   Cone: 12399   216017  100.00%
      0     0        7.8414   801       11.0000   Cone: 12429   228795  100.00%
      0     0        7.8414   801       11.0000   Cone: 12444   240392  100.00%
      0     0        7.8414   801       11.0000   Cone: 12467   246019  100.00%
      0     0        7.8414   801       11.0000   Cone: 12477   261526  100.00%
      0     0        7.8414   801       11.0000   Cone: 12494   268047  100.00%
      0     0        7.8414   801       11.0000   Cone: 12509   280807  100.00%
      0     0        7.8414   801       11.0000   Cone: 12524   345375  100.00%
      0     0        7.8414   801       11.0000        7.8414   345375   28.71%
      0     2        7.8414   801       11.0000        7.8414   345375   28.71%
Elapsed time = 116.13 sec. (200103.45 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.8820   943       11.0000        7.8414   364127   28.71%
      2     4        7.8414  1003       11.0000        7.8414   373736   28.71%
      3     5        7.9174   840       11.0000        7.8414   379576   28.71%
      4     6        7.8820   843       11.0000        7.8414   381425   28.71%
      5     7        7.9545   842       11.0000        7.8414   383039   28.71%
      6     8        7.9870   946       11.0000        7.8414   386796   28.71%
      7     9        7.9548   939       11.0000        7.8414   397770   28.71%
      8    10        7.9620   956       11.0000        7.8414   398004   28.71%
      9    11        8.0874   886       11.0000        7.8414   398886   28.71%
     10    12        7.9685   968       11.0000        7.8414   399257   28.71%
Elapsed time = 133.77 sec. (231571.27 ticks, tree = 0.36 MB, solutions = 1)
     11    13        7.9734   966       11.0000        7.8414   399813   28.71%
     12    14        8.0460   883       11.0000        7.8414   400716   28.71%
     13    15        8.1356   707       11.0000        7.8414   405439   28.71%
     15    17        8.1363   708       11.0000        7.8414   406003   28.71%
     19    21        8.1397   714       11.0000        7.8414   406193   28.71%
     20    22        8.1406   715       11.0000        7.8414   406213   28.71%
     24    26        8.1434   721       11.0000        7.8414   406305   28.71%
     26    28        8.1481   721       11.0000        7.8414   407750   28.71%
     29    31        8.1499   823       11.0000        7.8414   408345   28.71%
     30    32        8.1705   822       11.0000        7.8414   418082   28.71%
Elapsed time = 141.25 sec. (245777.11 ticks, tree = 1.35 MB, solutions = 1)
     33    35        8.1699   826       11.0000        7.8414   420507   28.71%
     40    36        8.1610   831       11.0000        7.8414   422811   28.71%
     42    38        8.1898   761       11.0000        7.8414   426604   28.71%
     44    40        8.1651   833       11.0000        7.8414   429697   28.71%
     50    46        8.1679   848       11.0000        7.8414   430620   28.71%
     55    51        8.1759   843       11.0000        7.8414   432030   28.71%
     60    56        8.1884   827       11.0000        7.8414   433758   28.71%
     65    61        8.1758   859       11.0000        7.8414   434457   28.71%
     70    66        8.1839   870       11.0000        7.8414   435462   28.71%
     74    70        8.1870   868       11.0000        7.8414   437030   28.71%
Elapsed time = 149.04 sec. (260920.75 ticks, tree = 3.24 MB, solutions = 1)
     78    74        8.1899   857       11.0000        7.8414   438801   28.71%
     81    77        8.1990   762       11.0000        7.8414   440118   28.71%
     86    82        8.2087   847       11.0000        7.8414   441837   28.71%
     92    88        8.2045   758       11.0000        7.8414   443396   28.71%
    102    98        8.2139   747       11.0000        7.8414   446337   28.71%
    115   111        8.2147   926       11.0000        7.8414   448855   28.71%
    130   126        8.3096   701       11.0000        7.8414   450630   28.71%
    150   146        8.3128   707       11.0000        7.8414   453435   28.71%
    160   156        8.3122   637       11.0000        7.8414   455135   28.71%
    180   176        8.3216   551       11.0000        7.8414   457293   28.71%
Elapsed time = 155.16 sec. (272800.12 ticks, tree = 8.45 MB, solutions = 1)
    200   196        8.3784   548       11.0000        7.8414   459766   28.71%
    228   224        8.4150   519       11.0000        7.8414   461477   28.71%
    240   236        9.0000   474       11.0000        7.8414   463202   28.71%
*   300+  292                           10.0000        7.8414            21.59%
    300   294        9.4297   282       10.0000        7.8414   464641   21.59%
    305   299        9.4437   208       10.0000        7.8414   466887   21.59%
    323   309        7.8826   837       10.0000        7.8414   474356   21.59%
    324   310        7.8827   737       10.0000        7.8414   477724   21.59%
    327   313        7.8892   843       10.0000        7.8414   479405   21.59%
    334   320        7.9275   777       10.0000        7.8414   483248   21.59%
    336   322        7.9870   726       10.0000        7.8414   486827   21.59%
Elapsed time = 163.16 sec. (287388.17 ticks, tree = 15.29 MB, solutions = 2)
    351   335        7.9623   811       10.0000        7.8414   488830   21.59%
    360   344        7.9687   795       10.0000        7.8414   491530   21.59%
    370   354        8.1294   762       10.0000        7.8414   494228   21.59%
    390   374        8.2339   778       10.0000        7.8414   496941   21.59%
    410   392        8.1474   841       10.0000        7.8414   499354   21.59%
    429   411        8.1779   801       10.0000        7.8414   502019   21.59%
    450   432        8.1843   803       10.0000        7.8414   504308   21.59%
    460   442        8.1936   758       10.0000        7.8414   507023   21.59%
    480   462        8.2021   551       10.0000        7.8414   509179   21.59%
    494   476        8.2072   514       10.0000        7.8414   511067   21.59%
Elapsed time = 169.76 sec. (299846.11 ticks, tree = 23.45 MB, solutions = 2)
    521   503        8.2359   610       10.0000        7.8414   514163   21.59%
    543   525        8.2740   493       10.0000        7.8414   516722   21.59%
    573   551        8.3443   353       10.0000        7.8414   519592   21.59%
    600   578        8.5048   328       10.0000        7.8414   521411   21.59%
    668   638        7.8414   801       10.0000        7.8414   526318   21.59%
    669   639        7.8451   893       10.0000        7.8414   539144   21.59%
    670   640        7.8414   801       10.0000        7.8414   541654   21.59%
    671   641        7.8417   800       10.0000        7.8414   544582   21.59%
    677   647        7.8454  1058       10.0000        7.8414   547022   21.59%
    679   649        7.8519  1083       10.0000        7.8414   549811   21.59%
Elapsed time = 178.28 sec. (315491.04 ticks, tree = 32.23 MB, solutions = 2)
    680   650        7.8525  1082       10.0000        7.8414   549943   21.59%
    685   655        7.8766   870       10.0000        7.8414   552671   21.59%
    695   665        7.9094   906       10.0000        7.8414   555278   21.59%
    707   677        7.9348   767       10.0000        7.8414   557998   21.59%
    722   692        7.9965   800       10.0000        7.8414   560567   21.59%
    743   713        8.0553   723       10.0000        7.8414   563024   21.59%
    773   743        8.1249   622       10.0000        7.8414   565749   21.59%
    802   772        7.8476   793       10.0000        7.8418   573025   21.58%
    803   773        7.8480   891       10.0000        7.8418   576799   21.58%
    806   776        7.9341   815       10.0000        7.8418   579678   21.58%
Elapsed time = 185.73 sec. (328874.23 ticks, tree = 32.62 MB, solutions = 2)
    813   783        7.8682   761       10.0000        7.8418   582383   21.58%
    820   790        7.9169   716       10.0000        7.8418   585418   21.58%
    826   796        8.0448   906       10.0000        7.8418   588054   21.58%
    834   804        8.0687   882       10.0000        7.8418   590933   21.58%
    840   810        8.1276   841       10.0000        7.8418   593753   21.58%
    854   824        8.2098   852       10.0000        7.8418   596727   21.58%
    872   842        8.2172   847       10.0000        7.8418   599426   21.58%
    880   850        8.1997   843       10.0000        7.8418   599761   21.58%
    900   868        8.2358   851       10.0000        7.8418   602354   21.58%
    928   896        8.2332   813       10.0000        7.8418   604883   21.58%
Elapsed time = 191.83 sec. (340335.24 ticks, tree = 38.96 MB, solutions = 2)
    944   912        8.2524   563       10.0000        7.8418   607772   21.58%
    962   930        8.2728   494       10.0000        7.8418   610390   21.58%
    983   951        8.2883   557       10.0000        7.8418   613056   21.58%
   1000   968        8.3144   537       10.0000        7.8418   615703   21.58%
   1002   970        7.8471   792       10.0000        7.8419   618716   21.58%
   1005   973        7.8505  1085       10.0000        7.8419   621554   21.58%
   1011   979        7.8906  1025       10.0000        7.8419   624319   21.58%
   1019   987        7.9146   831       10.0000        7.8419   626969   21.58%
   1029   997        7.9400   999       10.0000        7.8419   629926   21.58%
   1065  1033        8.0132   782       10.0000        7.8419   638876   21.58%
Elapsed time = 199.01 sec. (353681.85 ticks, tree = 46.42 MB, solutions = 2)
   1173  1141        8.4757   397       10.0000        7.8419   648020   21.58%
   1226  1192        7.9222   907       10.0000        7.8424   658547   21.58%
   1264  1230        8.0276   697       10.0000        7.8424   667328   21.58%
   1363  1329        8.4479   404       10.0000        7.8424   676827   21.58%
   1428  1394        8.0108   731       10.0000        7.8435   688364   21.56%
   1508  1474        8.2133   622       10.0000        7.8435   698989   21.56%
   1605  1567        7.8797   747       10.0000        7.8443   707069   21.56%
   1644  1606        8.0097   735       10.0000        7.8443   717688   21.56%
   1710  1672        8.1540   669       10.0000        7.8443   727143   21.56%
   1806  1764        7.8735   970       10.0000        7.8449   738594   21.55%
Elapsed time = 219.85 sec. (392643.93 ticks, tree = 65.08 MB, solutions = 2)
   1833  1791        7.9482   914       10.0000        7.8449   749857   21.55%
   1858  1816        8.1964   820       10.0000        7.8449   761731   21.55%
   1886  1842        8.3215   827       10.0000        7.8449   772566   21.55%
   1924  1880        8.3773   624       10.0000        7.8449   779283   21.55%
   1992  1946        8.5081   494       10.0000        7.8449   789918   21.55%
   2023  1977        7.9284   748       10.0000        7.8451   798554   21.55%
   2061  2015        8.1395   692       10.0000        7.8451   809762   21.55%
   2202  2154        7.8513   785       10.0000        7.8451   827410   21.55%
   2240  2192        7.9750   666       10.0000        7.8451   838268   21.55%
   2300  2252        8.1431   848       10.0000        7.8451   849138   21.55%
Elapsed time = 242.18 sec. (434059.04 ticks, tree = 86.35 MB, solutions = 2)
   2402  2354        7.8451   793       10.0000        7.8451   860450   21.55%
   2422  2374        7.9233   849       10.0000        7.8451   870808   21.55%
   2464  2416        8.0411   740       10.0000        7.8451   881521   21.55%
   2514  2466        8.2046   868       10.0000        7.8451   891688   21.55%
   2602  2554        7.8504   785       10.0000        7.8454   907821   21.55%
   2630  2582        7.9588  1019       10.0000        7.8454   918436   21.55%
   2661  2613        8.0879   750       10.0000        7.8454   929209   21.55%
   2802  2754        7.8459   793       10.0000        7.8459   939927   21.54%
   2816  2768        8.0020   800       10.0000        7.8459   950818   21.54%
   2841  2793        8.1037   789       10.0000        7.8459   962643   21.54%
Elapsed time = 265.03 sec. (475772.47 ticks, tree = 89.14 MB, solutions = 2)
   2878  2828        8.2291   713       10.0000        7.8459   974143   21.54%
   2961  2911        8.3919   756       10.0000        7.8459   984862   21.54%
   3006  2956        7.8592   880       10.0000        7.8460   995934   21.54%
   3048  2998        7.9883   669       10.0000        7.8460  1006621   21.54%
   3102  3052        8.2565   641       10.0000        7.8460  1017586   21.54%
   3210  3160        7.8946  1029       10.0000        7.8460  1026203   21.54%
   3247  3197        7.9924   864       10.0000        7.8460  1036825   21.54%
   3289  3239        8.1379   840       10.0000        7.8460  1047034   21.54%
   3403  3353        7.8550   783       10.0000        7.8463  1057565   21.54%
   3432  3382        8.2410   810       10.0000        7.8463  1068709   21.54%
Elapsed time = 286.07 sec. (515120.52 ticks, tree = 108.81 MB, solutions = 2)
   3473  3421        8.7098   622       10.0000        7.8463  1079330   21.54%
   3557  3499        7.8504   785       10.0000        7.8467  1095564   21.53%
   3588  3530        7.9579   815       10.0000        7.8467  1106127   21.53%
   3627  3569        8.0970   671       10.0000        7.8467  1114909   21.53%
   3804  3740        7.8558   880       10.0000        7.8470  1125472   21.53%
   3822  3758        8.1035   797       10.0000        7.8470  1136200   21.53%
   3866  3800        8.3054   700       10.0000        7.8470  1147706   21.53%
   3974  3908        9.0000   434       10.0000        7.8470  1158963   21.53%
   4027  3961        7.9208   845       10.0000        7.8471  1169199   21.53%
   4062  3996        8.0100   949       10.0000        7.8471  1179984   21.53%
Elapsed time = 307.38 sec. (555238.04 ticks, tree = 135.57 MB, solutions = 2)
   4104  4038        8.1914   758       10.0000        7.8471  1190345   21.53%
   4211  4145        7.9442   709       10.0000        7.8472  1200728   21.53%
   4259  4193        8.1138   632       10.0000        7.8472  1211536   21.53%
   4366  4300        8.3475   714       10.0000        7.8472  1221884   21.53%
   4417  4351        7.9565   791       10.0000        7.8473  1230888   21.53%
   4459  4393        8.0683   712       10.0000        7.8473  1241565   21.53%
   4504  4438        8.2028   839       10.0000        7.8473  1251733   21.53%
   4619  4553        7.9559   974       10.0000        7.8476  1262253   21.52%
   4668  4602        8.1126   717       10.0000        7.8476  1272273   21.52%
   4773  4707        8.2937   631       10.0000        7.8476  1282317   21.52%
Elapsed time = 328.07 sec. (594019.31 ticks, tree = 173.65 MB, solutions = 2)
   4812  4746        8.0758   728       10.0000        7.8476  1292543   21.52%
   4848  4780        8.2707   760       10.0000        7.8476  1304009   21.52%
   4885  4817        8.3408   599       10.0000        7.8476  1315164   21.52%
   4980  4908        8.4822   418       10.0000        7.8476  1326963   21.52%
   5002  4930        7.8517   867       10.0000        7.8478  1339256   21.52%
   5033  4961        7.9368   941       10.0000        7.8478  1349838   21.52%
   5066  4994        8.0561   833       10.0000        7.8478  1360295   21.52%
   5148  5076        8.3052   639       10.0000        7.8478  1371514   21.52%
   5216  5144        7.8872   937       10.0000        7.8478  1381582   21.52%
   5246  5174        7.9871   993       10.0000        7.8478  1391466   21.52%
Elapsed time = 349.59 sec. (633469.79 ticks, tree = 186.05 MB, solutions = 2)
   5279  5207        8.1409   746       10.0000        7.8478  1401548   21.52%
   5360  5288        8.2783   631       10.0000        7.8478  1411748   21.52%
   5427  5355        7.9690   739       10.0000        7.8480  1422543   21.52%
   5468  5396        8.0848   815       10.0000        7.8480  1433374   21.52%
   5548  5476        8.3137   547       10.0000        7.8480  1443583   21.52%
   5606  5534        7.8571   976       10.0000        7.8481  1454446   21.52%
   5645  5573        8.0057   767       10.0000        7.8481  1465246   21.52%
   5688  5616        8.2020   750       10.0000        7.8481  1476259   21.52%
   5808  5736        7.9199  1015       10.0000        7.8482  1487801   21.52%
   5819  5747        8.0682   798       10.0000        7.8482  1499394   21.52%
Elapsed time = 371.14 sec. (672996.51 ticks, tree = 186.97 MB, solutions = 2)
   5848  5776        8.1392   705       10.0000        7.8482  1509168   21.52%
   5926  5852        8.3023   556       10.0000        7.8482  1520092   21.52%
   5994  5920        8.3586   612       10.0000        7.8482  1530860   21.52%
   6018  5944        7.9995   793       10.0000        7.8483  1539794   21.52%
   6054  5980        8.1327   820       10.0000        7.8483  1550439   21.52%
   6132  6058        8.3656   708       10.0000        7.8483  1561104   21.52%
   6211  6137        7.8814  1063       10.0000        7.8488  1571515   21.51%
   6247  6173        8.0101   975       10.0000        7.8488  1582341   21.51%
   6276  6202        8.1085   696       10.0000        7.8488  1592358   21.51%
   6367  6293        8.2530   824       10.0000        7.8488  1602055   21.51%
Elapsed time = 391.80 sec. (711606.79 ticks, tree = 215.82 MB, solutions = 2)
   6425  6351        7.9243  1035       10.0000        7.8489  1612522   21.51%
   6464  6390        8.0316   867       10.0000        7.8489  1622762   21.51%
   6498  6424        8.1705   899       10.0000        7.8489  1633307   21.51%
   6583  6509        8.3067   512       10.0000        7.8489  1643797   21.51%
   6633  6559        7.9393   838       10.0000        7.8489  1653607   21.51%
   6669  6595        8.1095   710       10.0000        7.8489  1664153   21.51%
   6749  6675        8.3099   614       10.0000        7.8489  1674451   21.51%
   6815  6741        7.8834  1073       10.0000        7.8491  1684432   21.51%
   6841  6767        8.1637   808       10.0000        7.8491  1695366   21.51%
   6884  6810        8.3279   668       10.0000        7.8491  1706297   21.51%
Elapsed time = 412.55 sec. (750307.25 ticks, tree = 233.10 MB, solutions = 2)
   6994  6920        8.4520   375       10.0000        7.8491  1717653   21.51%
   7022  6948        7.9187   864       10.0000        7.8491  1727949   21.51%
   7056  6982        8.0446   757       10.0000        7.8491  1738346   21.51%
   7103  7029        8.2018   810       10.0000        7.8491  1748723   21.51%
   7205  7131        7.8617   969       10.0000        7.8491  1758194   21.51%
   7232  7158        8.3230   768       10.0000        7.8491  1768636   21.51%
   7292  7218        8.9353   543       10.0000        7.8491  1779567   21.51%
   7388  7308        7.9950   795       10.0000        7.8491  1790717   21.51%
   7421  7341        8.0969   810       10.0000        7.8491  1801292   21.51%
   7461  7381        8.3119   757       10.0000        7.8491  1812008   21.51%
Elapsed time = 433.36 sec. (789026.51 ticks, tree = 263.60 MB, solutions = 2)
   7600  7512        7.8751   877       10.0000        7.8493  1822632   21.51%
   7634  7546        7.9721   944       10.0000        7.8493  1833021   21.51%
   7669  7581        8.1570   793       10.0000        7.8493  1843668   21.51%
   7745  7657        8.4314   656       10.0000        7.8493  1854527   21.51%
   7818  7730        8.2284   896       10.0000        7.8493  1864492   21.51%
   7863  7775        8.5126   594       10.0000        7.8493  1876278   21.51%
   7981  7891        8.6430   493       10.0000        7.8493  1887622   21.51%
   8027  7937        7.9324   944       10.0000        7.8501  1898021   21.50%
   8057  7967        8.0287   757       10.0000        7.8501  1908210   21.50%
   8100  8010        8.1554   797       10.0000        7.8501  1918195   21.50%
Elapsed time = 454.16 sec. (827740.62 ticks, tree = 297.15 MB, solutions = 2)
   8189  8099        8.2710   811       10.0000        7.8501  1927832   21.50%
   8229  8139        7.9815   875       10.0000        7.8502  1937921   21.50%
   8266  8176        8.1075   875       10.0000        7.8502  1948173   21.50%
   8336  8246        8.2327   631       10.0000        7.8502  1958329   21.50%
   8418  8328        7.9298   829       10.0000        7.8503  1968890   21.50%
   8463  8373        8.0604   718       10.0000        7.8503  1979186   21.50%
   8552  8462        8.3637   608       10.0000        7.8503  1989607   21.50%
   8621  8531        7.9135   769       10.0000        7.8503  1999608   21.50%
   8656  8566        8.0133   780       10.0000        7.8503  2010077   21.50%
   8720  8630        8.2340   781       10.0000        7.8503  2020183   21.50%
Elapsed time = 474.82 sec. (866390.81 ticks, tree = 324.61 MB, solutions = 2)
   8809  8719        7.9531   655       10.0000        7.8504  2032505   21.50%
   8836  8746        7.9906   726       10.0000        7.8504  2043504   21.50%
   8870  8780        8.1834   847       10.0000        7.8504  2055202   21.50%
   8952  8862        8.4721   569       10.0000        7.8504  2066687   21.50%
   9010  8914        7.9111   814       10.0000        7.8504  2078294   21.50%
   9047  8951        8.0377   740       10.0000        7.8504  2089321   21.50%
   9111  9015        8.2262   683       10.0000        7.8504  2100250   21.50%
   9205  9109        7.8577   872       10.0000        7.8504  2111885   21.50%
   9238  9142        7.9710   898       10.0000        7.8504  2122394   21.50%
   9276  9180        8.1095   793       10.0000        7.8504  2132591   21.50%
Elapsed time = 496.40 sec. (906571.72 ticks, tree = 335.63 MB, solutions = 2)
   9402  9306        7.8546   777       10.0000        7.8506  2146096   21.49%
   9420  9324        7.9201   997       10.0000        7.8506  2156686   21.49%
   9453  9357        8.0391   737       10.0000        7.8506  2167225   21.49%
   9505  9409        8.2486   691       10.0000        7.8506  2178157   21.49%
   9602  9506        7.8746  1028       10.0000        7.8506  2189451   21.49%
   9629  9533        7.9692   716       10.0000        7.8506  2200112   21.49%
   9658  9562        8.0917   719       10.0000        7.8506  2210921   21.49%
   9764  9668        8.3550   544       10.0000        7.8506  2222058   21.49%
   9812  9716        7.9274   917       10.0000        7.8508  2233947   21.49%
   9832  9736        8.2485   838       10.0000        7.8508  2245342   21.49%
Elapsed time = 518.38 sec. (946810.27 ticks, tree = 358.76 MB, solutions = 2)
   9903  9803        8.5121   553       10.0000        7.8508  2257184   21.49%
   9976  9876        9.0000   311       10.0000        7.8508  2269427   21.49%
  10015  9915        7.9002   963       10.0000        7.8508  2278845   21.49%
  10044  9944        7.9829   936       10.0000        7.8508  2288745   21.49%
  10077  9977        8.1066   850       10.0000        7.8508  2299124   21.49%
  10203 10103        7.9140   908       10.0000        7.8508  2309907   21.49%
  10227 10127        7.9707   886       10.0000        7.8508  2320074   21.49%
  10266 10166        8.1298   801       10.0000        7.8508  2330720   21.49%
  10400 10300        8.3740   474       10.0000        7.8508  2341537   21.49%
  10424 10324        7.9167   857       10.0000        7.8509  2351561   21.49%
Elapsed time = 539.36 sec. (985417.52 ticks, tree = 390.17 MB, solutions = 2)
  10452 10352        8.0151   826       10.0000        7.8509  2361892   21.49%
  10498 10398        8.1424   912       10.0000        7.8509  2371876   21.49%
  10602 10502        7.8533  1028       10.0000        7.8510  2381504   21.49%
  10628 10528        7.9488   913       10.0000        7.8510  2392659   21.49%
  10667 10567        8.0836   819       10.0000        7.8510  2403711   21.49%
  10742 10642        8.2176   776       10.0000        7.8510  2413854   21.49%
  10810 10710        8.1259   863       10.0000        7.8511  2424107   21.49%
  10837 10737        8.0748   708       10.0000        7.8511  2434838   21.49%
  10871 10771        8.2775   655       10.0000        7.8511  2446685   21.49%
  10986 10878        8.5278   335       10.0000        7.8511  2458852   21.49%
Elapsed time = 560.26 sec. (1024433.99 ticks, tree = 419.64 MB, solutions = 2)
  11032 10924        8.5391   717       10.0000        7.8512  2470287   21.49%
  11100 10986        7.8654   971       10.0000        7.8512  2482137   21.49%
  11141 11027        7.9925   832       10.0000        7.8512  2493009   21.49%
  11176 11062        8.1130   723       10.0000        7.8512  2503573   21.49%
  11235 11121        8.2205   631       10.0000        7.8512  2511956   21.49%
  11388 11262        7.9472   899       10.0000        7.8512  2522418   21.49%
  11429 11303        8.0408   845       10.0000        7.8512  2533281   21.49%
  11499 11373        8.1946   809       10.0000        7.8512  2544010   21.49%
  11614 11488        7.9159   793       10.0000        7.8513  2554052   21.49%
  11658 11532        7.9996   828       10.0000        7.8513  2564495   21.49%
Elapsed time = 581.22 sec. (1063173.00 ticks, tree = 454.61 MB, solutions = 2)
  11712 11586        8.1631   705       10.0000        7.8513  2574999   21.49%
  11808 11682        7.9869   690       10.0000        7.8513  2585338   21.49%
  11819 11693        8.1515   660       10.0000        7.8513  2596201   21.49%
  11847 11721        8.3190   581       10.0000        7.8513  2607691   21.49%
  11950 11818        9.0000    14       10.0000        7.8513  2619235   21.49%
  12020 11882        7.9077  1034       10.0000        7.8515  2630037   21.49%
  12063 11925        8.0073   980       10.0000        7.8515  2640485   21.49%
  12101 11963        8.1264   888       10.0000        7.8515  2650363   21.49%
  12210 12072        8.0005   892       10.0000        7.8515  2660569   21.49%
  12260 12122        8.0931   835       10.0000        7.8515  2670959   21.49%
Elapsed time = 601.98 sec. (1101777.22 ticks, tree = 486.06 MB, solutions = 2)
  12320 12182        8.2619   752       10.0000        7.8515  2681349   21.49%
  12411 12273        7.8766   768       10.0000        7.8515  2690008   21.49%
  12447 12309        7.9523   777       10.0000        7.8515  2700189   21.49%
  12503 12365        8.1608   732       10.0000        7.8515  2710628   21.49%
  12613 12475        7.8812  1068       10.0000        7.8515  2721011   21.49%
  12645 12507        7.9661   847       10.0000        7.8515  2731413   21.49%
  12681 12543        8.0554   732       10.0000        7.8515  2741324   21.49%
  12734 12596        8.2056   769       10.0000        7.8515  2751199   21.49%
  12802 12664        7.9793   899       10.0000        7.8517  2760998   21.48%
  12830 12692        8.2498   734       10.0000        7.8517  2771753   21.48%
Elapsed time = 622.85 sec. (1140729.55 ticks, tree = 516.50 MB, solutions = 2)
  12876 12738        8.3749   759       10.0000        7.8517  2783514   21.48%
  12950 12808        8.5651   512       10.0000        7.8517  2795365   21.48%
  13029 12887        7.9265   848       10.0000        7.8517  2806878   21.48%
  13067 12925        8.0471   898       10.0000        7.8517  2818002   21.48%
  13130 12988        8.2180   795       10.0000        7.8517  2827822   21.48%
