Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        7.8414   801       11.0000   Cone: 11483   192392  100.00%
      0     0        7.8414   801       11.0000   Cone: 11654   196280  100.00%
      0     0        7.8414   801       11.0000   Cone: 11774   254745  100.00%
      0     0        7.8414   801       11.0000   Cone: 11886   255090  100.00%
      0     0        7.8414   801       11.0000   Cone: 11945   260362  100.00%
      0     0        7.8414   801       11.0000   Cone: 12038   275037  100.00%
      0     0        7.8414   801       11.0000   Cone: 12094   283956  100.00%
      0     0        7.8414   801       11.0000   Cone: 12154   287224  100.00%
      0     0        7.8414   801       11.0000   Cone: 12205   293758  100.00%
      0     0        7.8414   801       11.0000   Cone: 12296   312610  100.00%
      0     0        7.8414   801       11.0000   Cone: 12357   358533  100.00%
      0     0        7.8414   801       11.0000   Cone: 12394   358617  100.00%
      0     0        7.8414   801       11.0000   Cone: 12404   358647  100.00%
      0     0        7.8414   801       11.0000   Cone: 12405   358649  100.00%
      0     0        7.8414   801       11.0000   Cone: 12406   358650  100.00%
      0     0        7.8414   801       11.0000        7.8414   358650   28.71%
      0     2        7.8414   801       11.0000        7.8414   358650   28.71%
Elapsed time = 188.31 sec. (196856.10 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.8824   742       11.0000        7.8414   366466   28.71%
      2     4        7.8414   801       11.0000        7.8414   375075   28.71%
      3     5        7.8728   792       11.0000        7.8414   382903   28.71%
      4     6        7.8414   902       11.0000        7.8414   411619   28.71%
      5     7        8.0219   809       11.0000        7.8414   414778   28.71%
      6     8        7.8802   792       11.0000        7.8414   423378   28.71%
      7     9        8.0535   796       11.0000        7.8414   423917   28.71%
      8    10        8.0221   809       11.0000        7.8414   426740   28.71%
      9    11        8.0533   796       11.0000        7.8414   427373   28.71%
     10    12        8.0225   810       11.0000        7.8414   430287   28.71%
Elapsed time = 224.83 sec. (236323.24 ticks, tree = 0.12 MB, solutions = 1)
     12    14        8.0536   794       11.0000        7.8414   433965   28.71%
     14    16        8.0544   890       11.0000        7.8414   435170   28.71%
     15    17        8.0819   783       11.0000        7.8414   439900   28.71%
     17    19        8.1105   968       11.0000        7.8414   441822   28.71%
     19    21        8.1109   875       11.0000        7.8414   447190   28.71%
     21    23        8.1887   696       11.0000        7.8414   449173   28.71%
     23    25        8.1897   883       11.0000        7.8414   451304   28.71%
     25    27        8.1949   884       11.0000        7.8414   451951   28.71%
     28    30        8.2351   805       11.0000        7.8414   453893   28.71%
     30    32        8.2108   876       11.0000        7.8414   454640   28.71%
Elapsed time = 238.36 sec. (251744.10 ticks, tree = 0.15 MB, solutions = 1)
     34    36        8.2529   799       11.0000        7.8414   456450   28.71%
     38    40        8.2603   655       11.0000        7.8414   460695   28.71%
     42    44        8.2734   649       11.0000        7.8414   461396   28.71%
     50    52        8.2755   654       11.0000        7.8414   461967   28.71%
     57    59        8.2817   569       11.0000        7.8414   462236   28.71%
     65    67        8.2917   587       11.0000        7.8414   462430   28.71%
     74    76        8.3159   651       11.0000        7.8414   465166   28.71%
     80    82        8.3173   564       11.0000        7.8414   469985   28.71%
     89    91        8.3134   728       11.0000        7.8414   473217   28.71%
     94    96        8.3517   536       11.0000        7.8414   482125   28.71%
Elapsed time = 249.37 sec. (264416.95 ticks, tree = 0.27 MB, solutions = 1)
    103   105        8.3548   599       11.0000        7.8414   489382   28.71%
    110   112        8.3461   600       11.0000        7.8414   495595   28.71%
    113   115        8.3351   623       11.0000        7.8414   500526   28.71%
    115   117        8.3533   707       11.0000        7.8414   505650   28.71%
    119   121        8.3593   707       11.0000        7.8414   513743   28.71%
    123   125        8.3407   730       11.0000        7.8414   519121   28.71%
    127   129        8.3609   635       11.0000        7.8414   527598   28.71%
    132   134        8.3447   663       11.0000        7.8414   534997   28.71%
    137   139        8.3496   635       11.0000        7.8414   540574   28.71%
    145   147        8.3520   647       11.0000        7.8414   545220   28.71%
Elapsed time = 260.72 sec. (276570.41 ticks, tree = 0.36 MB, solutions = 1)
    153   155        8.3640   668       11.0000        7.8414   549382   28.71%
    166   166        8.3656   631       11.0000        7.8414   553385   28.71%
    174   174        8.3703   716       11.0000        7.8414   556350   28.71%
    180   180        8.3725   710       11.0000        7.8414   559823   28.71%
    188   188        8.3809   694       11.0000        7.8414   562904   28.71%
    198   198        8.3864   690       11.0000        7.8414   566238   28.71%
    200   200        8.3888   684       11.0000        7.8414   566584   28.71%
    208   208        8.3905   682       11.0000        7.8414   569275   28.71%
    217   217        8.3984   669       11.0000        7.8414   573206   28.71%
    222   222        8.3998   671       11.0000        7.8414   575530   28.71%
Elapsed time = 270.45 sec. (287430.81 ticks, tree = 0.50 MB, solutions = 1)
    237   237        8.4066   750       11.0000        7.8414   578591   28.71%
    243   243        8.4176   719       11.0000        7.8414   580727   28.71%
    254   254        8.4247   707       11.0000        7.8414   583884   28.71%
*   280+  276                           10.0000        7.8414            21.59%
    280   278        9.3578   315       10.0000        7.8414   585586   21.59%
    282   280        9.3759   306       10.0000        7.8414   590717   21.59%
    288   286        9.3861   329       10.0000        7.8414   594917   21.59%
    298   290        cutoff             10.0000        7.8414   598691   21.59%
    300   292        7.8420  1000       10.0000        7.8414   600417   21.59%
    302   294        7.8486   792       10.0000        7.8414   601997   21.59%
    304   296        7.8729   759       10.0000        7.8414   603674   21.59%
Elapsed time = 286.47 sec. (304917.80 ticks, tree = 0.59 MB, solutions = 2)
    307   299        7.8805   750       10.0000        7.8414   604842   21.59%
    309   301        7.9462   706       10.0000        7.8414   607138   21.59%
    312   304        7.9786   892       10.0000        7.8414   609745   21.59%
    315   307        7.9812   761       10.0000        7.8414   612629   21.59%
    325   317        8.0037   725       10.0000        7.8414   615393   21.59%
    329   321        7.9878   924       10.0000        7.8414   618714   21.59%
    330   322        8.0243   827       10.0000        7.8414   620242   21.59%
    336   328        8.1742   796       10.0000        7.8414   623943   21.59%
    341   333        8.0420   716       10.0000        7.8414   626997   21.59%
    349   341        8.0358   829       10.0000        7.8414   630767   21.59%
Elapsed time = 296.54 sec. (316228.54 ticks, tree = 0.67 MB, solutions = 2)
    355   347        8.0462   779       10.0000        7.8414   633427   21.59%
    360   352        8.0424   809       10.0000        7.8414   634826   21.59%
    373   365        8.0505   796       10.0000        7.8414   638305   21.59%
    380   372        8.0498   808       10.0000        7.8414   639584   21.59%
    387   379        8.1954   681       10.0000        7.8414   644184   21.59%
    391   383        8.1190   673       10.0000        7.8414   648601   21.59%
    394   386        8.1386   937       10.0000        7.8414   651834   21.59%
    400   392        8.0865   744       10.0000        7.8414   653921   21.59%
    414   406        8.1226   656       10.0000        7.8414   658049   21.59%
    420   412        8.1018   765       10.0000        7.8414   662128   21.59%
Elapsed time = 308.12 sec. (328870.23 ticks, tree = 0.80 MB, solutions = 2)
    431   423        8.1252   764       10.0000        7.8414   666327   21.59%
    439   431        8.1139   666       10.0000        7.8414   669874   21.59%
    453   445        8.1611   589       10.0000        7.8414   674388   21.59%
    460   452        8.1331   577       10.0000        7.8414   677433   21.59%
    466   458        8.1384   549       10.0000        7.8414   680764   21.59%
    478   470        8.1461   512       10.0000        7.8414   684333   21.59%
    487   479        8.1456   516       10.0000        7.8414   686415   21.59%
    494   486        8.2142   534       10.0000        7.8414   691866   21.59%
    503   495        8.2999   444       10.0000        7.8414   694652   21.59%
    511   503        8.4127   515       10.0000        7.8414   699438   21.59%
Elapsed time = 318.76 sec. (340522.96 ticks, tree = 0.97 MB, solutions = 2)
    520   512        8.4684   420       10.0000        7.8414   703219   21.59%
    524   516        8.4984   450       10.0000        7.8414   707260   21.59%
    541   533        9.0000   418       10.0000        7.8414   710818   21.59%
    580   572        9.0000   215       10.0000        7.8414   713545   21.59%
    615   603        cutoff             10.0000        7.8414   717575   21.59%
    617   603        7.8847   736       10.0000        7.8414   726620   21.59%
    621   607        7.8464  1095       10.0000        7.8432   732248   21.57%
    628   614        7.8604   889       10.0000        7.8432   735764   21.57%
    631   617        7.8678   947       10.0000        7.8432   738865   21.57%
    656   642        7.9115   756       10.0000        7.8432   746636   21.57%
Elapsed time = 333.67 sec. (356378.59 ticks, tree = 1.20 MB, solutions = 2)
    720   706        7.9877   872       10.0000        7.8432   754628   21.57%
    796   782        8.2420   708       10.0000        7.8432   768874   21.57%
    813   799        7.9159   938       10.0000        7.8433   782626   21.57%
    831   817        7.9704   777       10.0000        7.8433   795813   21.57%
    859   845        8.0652   904       10.0000        7.8433   809011   21.57%
    912   898        8.1676   779       10.0000        7.8433   822186   21.57%
    980   966        8.2044   500       10.0000        7.8433   835838   21.57%
   1008   994        7.8985   933       10.0000        7.8435   850305   21.57%
   1039  1025        7.9755   762       10.0000        7.8435   863667   21.57%
   1105  1091        8.0603   864       10.0000        7.8435   875525   21.57%
Elapsed time = 370.66 sec. (395554.04 ticks, tree = 2.07 MB, solutions = 2)
   1163  1149        8.3242   670       10.0000        7.8435   886055   21.57%
   1210  1196        7.8702   770       10.0000        7.8441   900600   21.56%
   1242  1228        7.9511   760       10.0000        7.8441   914208   21.56%
   1299  1285        8.0730   794       10.0000        7.8441   927890   21.56%
   1380  1366        8.2958   630       10.0000        7.8441   941521   21.56%
   1412  1398        7.9023   831       10.0000        7.8441   955572   21.56%
   1452  1438        8.0554   751       10.0000        7.8441   969774   21.56%
   1556  1542        8.2616   599       10.0000        7.8441   980946   21.56%
   1619  1605        7.9010   826       10.0000        7.8465   994701   21.54%
   1653  1639        7.9963   840       10.0000        7.8465  1008451   21.54%
Elapsed time = 406.35 sec. (434444.77 ticks, tree = 3.07 MB, solutions = 2)
   1708  1694        8.0914   862       10.0000        7.8465  1020425   21.54%
   1805  1791        7.8635   978       10.0000        7.8469  1034425   21.53%
   1818  1804        7.9127  1006       10.0000        7.8469  1047495   21.53%
   1829  1815        7.9637   950       10.0000        7.8469  1060671   21.53%
   1840  1826        8.0611   912       10.0000        7.8469  1073880   21.53%
   1870  1852        8.3582   704       10.0000        7.8469  1088921   21.53%
   1936  1918        8.3895   757       10.0000        7.8469  1103153   21.53%
   2002  1982        7.9665   707       10.0000        7.8473  1117186   21.53%
   2032  2012        8.0747   819       10.0000        7.8473  1130895   21.53%
   2082  2062        8.2400   785       10.0000        7.8473  1143495   21.53%
Elapsed time = 441.82 sec. (473084.82 ticks, tree = 3.94 MB, solutions = 2)
   2194  2174        8.4571   592       10.0000        7.8473  1157503   21.53%
   2211  2191        7.9812   896       10.0000        7.8473  1171252   21.53%
   2234  2214        8.0535   860       10.0000        7.8473  1185299   21.53%
   2263  2243        8.2251   808       10.0000        7.8473  1199483   21.53%
   2402  2382        7.8496  1089       10.0000        7.8475  1215391   21.53%
   2433  2413        7.9250  1019       10.0000        7.8475  1229342   21.53%
   2455  2435        8.0457   979       10.0000        7.8475  1243555   21.53%
   2491  2471        8.1853   756       10.0000        7.8475  1256950   21.53%
   2602  2582        7.9728   723       10.0000        7.8476  1277848   21.52%
   2624  2604        8.0154   891       10.0000        7.8476  1291223   21.52%
Elapsed time = 482.85 sec. (514797.28 ticks, tree = 4.93 MB, solutions = 2)
   2652  2632        8.1400   717       10.0000        7.8476  1305141   21.52%
   2768  2748        8.3696   694       10.0000        7.8476  1319458   21.52%
   2813  2793        8.0227   738       10.0000        7.8486  1334069   21.51%
   2832  2812        8.1259   701       10.0000        7.8486  1348393   21.51%
   2873  2853        8.5337   600       10.0000        7.8486  1362912   21.51%
   3003  2981        7.8511  1087       10.0000        7.8486  1379891   21.51%
   3023  3001        7.9166   909       10.0000        7.8486  1393799   21.51%
   3044  3022        8.0355   911       10.0000        7.8486  1407341   21.51%
   3085  3063        8.2494   830       10.0000        7.8486  1422357   21.51%
   3203  3181        7.8513  1077       10.0000        7.8487  1435171   21.51%
Elapsed time = 521.01 sec. (553900.33 ticks, tree = 6.01 MB, solutions = 2)
   3224  3202        7.9208   961       10.0000        7.8487  1448313   21.51%
   3248  3226        8.0397   822       10.0000        7.8487  1462239   21.51%
   3336  3314        8.3094   736       10.0000        7.8487  1476013   21.51%
   3417  3395        8.0539   745       10.0000        7.8491  1492432   21.51%
   3443  3421        8.5232   600       10.0000        7.8491  1506952   21.51%
   3570  3536        9.2696   487       10.0000        7.8491  1522923   21.51%
   3598  3560        7.9617   984       10.0000        7.8494  1537672   21.51%
   3614  3576        8.1009   758       10.0000        7.8494  1545329   21.51%
   3684  3646        8.3674   731       10.0000        7.8494  1560130   21.51%
   3802  3762        7.8753   776       10.0000        7.8495  1574592   21.50%
Elapsed time = 559.86 sec. (593361.39 ticks, tree = 7.08 MB, solutions = 2)
   3814  3774        8.0071   847       10.0000        7.8495  1589651   21.50%
   3824  3784        8.1191   769       10.0000        7.8495  1603284   21.50%
   3842  3802        8.1196   808       10.0000        7.8495  1616777   21.50%
   3864  3824        8.2671   622       10.0000        7.8495  1630515   21.50%
   3894  3854        8.3721   682       10.0000        7.8495  1645654   21.50%
   3960  3920        8.4411   532       10.0000        7.8495  1659732   21.50%
   4003  3963        7.9840   714       10.0000        7.8496  1673394   21.50%
   4024  3984        8.0315   893       10.0000        7.8496  1686301   21.50%
   4049  4009        8.1029   930       10.0000        7.8496  1699463   21.50%
   4096  4056        8.2936   749       10.0000        7.8496  1713190   21.50%
Elapsed time = 598.03 sec. (632403.20 ticks, tree = 7.62 MB, solutions = 2)
   4208  4168        7.8663   974       10.0000        7.8496  1727025   21.50%
   4239  4199        7.9475   814       10.0000        7.8496  1740652   21.50%
   4264  4224        8.0860   983       10.0000        7.8496  1753987   21.50%
   4310  4270        8.2347   854       10.0000        7.8496  1767128   21.50%
   4414  4374        7.8963   775       10.0000        7.8497  1780209   21.50%
   4444  4404        7.9852  1008       10.0000        7.8497  1794152   21.50%
   4481  4441        8.1106   868       10.0000        7.8497  1807428   21.50%
   4576  4536        8.3102   757       10.0000        7.8497  1820535   21.50%
   4622  4582        7.9506   903       10.0000        7.8499  1834277   21.50%
   4649  4609        8.0310   832       10.0000        7.8499  1847336   21.50%
Elapsed time = 618.76 sec. (671197.13 ticks, tree = 8.78 MB, solutions = 2)
   4679  4639        8.1861   760       10.0000        7.8499  1861298   21.50%
   4759  4719        8.3681   610       10.0000        7.8499  1875312   21.50%
   4811  4771        7.9018   800       10.0000        7.8502  1888048   21.50%
   4827  4787        7.9293   713       10.0000        7.8502  1902207   21.50%
   4844  4804        7.9920   668       10.0000        7.8502  1916536   21.50%
   4858  4818        8.2175   759       10.0000        7.8502  1930655   21.50%
   4958  4918        8.5452   507       10.0000        7.8502  1947127   21.50%
   5016  4973        7.8921   964       10.0000        7.8503  1962274   21.50%
   5047  5004        7.9874   986       10.0000        7.8503  1976605   21.50%
   5075  5032        8.0725   954       10.0000        7.8503  1989628   21.50%
Elapsed time = 639.62 sec. (710222.18 ticks, tree = 9.56 MB, solutions = 2)
   5137  5094        8.2845   728       10.0000        7.8503  2003491   21.50%
   5220  5177        8.0174   789       10.0000        7.8503  2017146   21.50%
   5253  5210        8.1183   808       10.0000        7.8503  2031429   21.50%
   5322  5279        8.4170   572       10.0000        7.8503  2045890   21.50%
   5418  5375        7.9185   936       10.0000        7.8507  2060256   21.49%
   5449  5406        8.1225   865       10.0000        7.8507  2074371   21.49%
   5494  5451        8.3216   850       10.0000        7.8507  2088520   21.49%
   5602  5559        7.8772   867       10.0000        7.8511  2103238   21.49%
   5641  5598        7.9926   906       10.0000        7.8511  2117651   21.49%
   5681  5638        8.1430   609       10.0000        7.8511  2131884   21.49%
Elapsed time = 669.32 sec. (749833.79 ticks, tree = 10.68 MB, solutions = 2)
   5796  5753        8.3669   519       10.0000        7.8511  2146832   21.49%
   5814  5771        8.0330   762       10.0000        7.8512  2161538   21.49%
   5833  5790        8.2015   775       10.0000        7.8512  2175676   21.49%
   5889  5846        8.4847   521       10.0000        7.8512  2190322   21.49%
   5958  5913        9.0000   169       10.0000        7.8512  2206107   21.49%
   6002  5957        7.8773  1067       10.0000        7.8513  2222181   21.49%
   6025  5980        7.9489   839       10.0000        7.8513  2234933   21.49%
   6050  6005        8.0982   859       10.0000        7.8513  2248656   21.49%
   6118  6073        8.2556   832       10.0000        7.8513  2262453   21.49%
   6214  6169        7.8996   750       10.0000        7.8520  2277003   21.48%
Elapsed time = 707.99 sec. (789749.28 ticks, tree = 11.67 MB, solutions = 2)
   6254  6209        8.0172   803       10.0000        7.8520  2290687   21.48%
   6292  6247        8.2563   663       10.0000        7.8520  2305739   21.48%
   6406  6361        7.8646   773       10.0000        7.8522  2319876   21.48%
   6440  6395        7.9685  1019       10.0000        7.8522  2333624   21.48%
   6469  6424        8.0927   768       10.0000        7.8522  2347971   21.48%
   6533  6488        8.2661   676       10.0000        7.8522  2361261   21.48%
   6602  6557        8.0120   807       10.0000        7.8528  2377875   21.47%
   6641  6596        8.0872   866       10.0000        7.8528  2392170   21.47%
   6689  6644        8.2480   717       10.0000        7.8528  2405942   21.47%
   6802  6757        7.8585   776       10.0000        7.8529  2418422   21.47%
Elapsed time = 747.05 sec. (829655.32 ticks, tree = 12.77 MB, solutions = 2)
   6816  6771        8.1131   720       10.0000        7.8529  2432878   21.47%
   6830  6785        8.1294   849       10.0000        7.8529  2447878   21.47%
   6853  6808        8.1195   764       10.0000        7.8529  2463444   21.47%
   6874  6829        8.2328   654       10.0000        7.8529  2478499   21.47%
   6921  6870        8.3891   572       10.0000        7.8529  2493095   21.47%
   7002  6951        7.8812  1064       10.0000        7.8534  2507982   21.47%
   7026  6975        7.9888   697       10.0000        7.8534  2522051   21.47%
   7085  7034        8.2243   646       10.0000        7.8534  2536632   21.47%
   7182  7131        8.4282   521       10.0000        7.8534  2551581   21.47%
   7219  7168        8.1399   688       10.0000        7.8535  2563740   21.46%
Elapsed time = 785.66 sec. (869222.38 ticks, tree = 13.53 MB, solutions = 2)
   7289  7236        9.0000   239       10.0000        7.8535  2579481   21.46%
   7344  7283        7.9291   842       10.0000        7.8540  2594042   21.46%
   7370  7309        8.0389   811       10.0000        7.8540  2607513   21.46%
   7392  7331        8.1339   887       10.0000        7.8540  2620521   21.46%
   7442  7381        8.3061   605       10.0000        7.8540  2634534   21.46%
   7570  7497        7.8793  1063       10.0000        7.8541  2649794   21.46%
   7621  7548        7.9646   901       10.0000        7.8541  2662855   21.46%
   7657  7584        8.2210   689       10.0000        7.8541  2676662   21.46%
   7813  7740        7.8848   737       10.0000        7.8542  2692592   21.46%
   7840  7765        8.0015   821       10.0000        7.8542  2709167   21.46%
Elapsed time = 824.81 sec. (909286.45 ticks, tree = 14.64 MB, solutions = 2)
   7884  7803        8.3471   612       10.0000        7.8542  2723671   21.46%
   7943  7858        9.0000   203       10.0000        7.8542  2740490   21.46%
   8033  7948        7.9255   844       10.0000        7.8543  2755424   21.46%
   8068  7983        8.0293   842       10.0000        7.8543  2768300   21.46%
   8125  8040        8.2043   838       10.0000        7.8543  2781636   21.46%
   8204  8119        7.8813  1062       10.0000        7.8543  2794721   21.46%
   8251  8166        7.9755   931       10.0000        7.8543  2807551   21.46%
   8279  8194        8.0761   967       10.0000        7.8543  2820498   21.46%
   8330  8245        8.2022   865       10.0000        7.8543  2833343   21.46%
   8415  8330        7.8702   955       10.0000        7.8543  2846300   21.46%
Elapsed time = 862.38 sec. (948265.64 ticks, tree = 16.01 MB, solutions = 2)
   8455  8370        7.9654   821       10.0000        7.8543  2859860   21.46%
   8486  8401        8.0898   780       10.0000        7.8543  2874552   21.46%
   8540  8455        8.2997   744       10.0000        7.8543  2888117   21.46%
   8627  8542        7.8882   835       10.0000        7.8546  2902327   21.45%
   8662  8577        7.9934   813       10.0000        7.8546  2915738   21.45%
   8686  8601        8.1004   860       10.0000        7.8546  2929123   21.45%
   8730  8645        8.2601   717       10.0000        7.8546  2942438   21.45%
   8822  8737        7.8914   914       10.0000        7.8546  2956178   21.45%
   8845  8760        8.0456   819       10.0000        7.8546  2970250   21.45%
   8871  8784        8.0195   719       10.0000        7.8546  2983675   21.45%
Elapsed time = 900.98 sec. (987286.95 ticks, tree = 16.85 MB, solutions = 2)
   8885  8796        8.1088   801       10.0000        7.8546  2998353   21.45%
   8917  8828        8.2513   652       10.0000        7.8546  3012913   21.45%
   8972  8883        9.0000   309       10.0000        7.8546  3028973   21.45%
   9029  8940        7.9046   923       10.0000        7.8550  3044116   21.45%
   9074  8985        8.0315   835       10.0000        7.8550  3057364   21.45%
   9121  9032        8.2279   781       10.0000        7.8550  3071447   21.45%
   9229  9140        7.8816   937       10.0000        7.8551  3084957   21.45%
   9271  9182        7.9991   794       10.0000        7.8551  3098763   21.45%
   9309  9220        8.2511   705       10.0000        7.8551  3112996   21.45%
   9402  9313        7.8906   731       10.0000        7.8553  3127605   21.45%
Elapsed time = 939.30 sec. (1026181.02 ticks, tree = 17.84 MB, solutions = 2)
   9455  9366        7.9793   912       10.0000        7.8553  3141468   21.45%
   9494  9405        8.1334   848       10.0000        7.8553  3156286   21.45%
   9564  9475        8.3209   700       10.0000        7.8553  3169554   21.45%
   9602  9513        7.8909  1021       10.0000        7.8556  3180301   21.44%
   9657  9568        7.9797   816       10.0000        7.8556  3193991   21.44%
   9692  9603        8.2044   723       10.0000        7.8556  3208005   21.44%
   9770  9681        8.3525   663       10.0000        7.8556  3221713   21.44%
   9822  9733        7.9981   784       10.0000        7.8560  3236137   21.44%
   9846  9757        8.0452   847       10.0000        7.8560  3250901   21.44%
   9869  9780        8.1827   643       10.0000        7.8560  3265238   21.44%
Elapsed time = 979.28 sec. (1066443.76 ticks, tree = 18.70 MB, solutions = 2)
   9898  9809        8.3333   604       10.0000        7.8560  3279596   21.44%
   9948  9857        8.5194   552       10.0000        7.8560  3294239   21.44%
  10028  9937        7.9200   812       10.0000        7.8570  3309532   21.43%
  10070  9979        8.0386   735       10.0000        7.8570  3322928   21.43%
  10118 10027        8.3397   851       10.0000        7.8570  3337073   21.43%
  10220 10129        8.0255   787       10.0000        7.8573  3350733   21.43%
  10272 10181        8.1515   820       10.0000        7.8573  3364855   21.43%
  10364 10273        8.3934   628       10.0000        7.8573  3378809   21.43%
  10432 10341        8.0155   768       10.0000        7.8574  3392613   21.43%
  10474 10383        8.2556   761       10.0000        7.8574  3406846   21.43%
Elapsed time = 1017.48 sec. (1105051.36 ticks, tree = 19.83 MB, solutions = 2)
  10558 10467        8.5351   612       10.0000        7.8574  3421040   21.43%
  10642 10551        7.9396   733       10.0000        7.8575  3435257   21.43%
  10681 10590        8.0620   658       10.0000        7.8575  3449315   21.43%
  10776 10685        8.5243   482       10.0000        7.8575  3465187   21.43%
  10828 10737        7.9979   779       10.0000        7.8577  3478824   21.42%
  10851 10760        8.0898   707       10.0000        7.8577  3492722   21.42%
  10875 10784        8.1100   776       10.0000        7.8577  3507333   21.42%
  10915 10824        8.1945   706       10.0000        7.8577  3521878   21.42%
  10962 10871        8.3574   716       10.0000        7.8577  3537154   21.42%
  11014 10923        7.8860   829       10.0000        7.8578  3552111   21.42%
Elapsed time = 1055.64 sec. (1143651.42 ticks, tree = 20.83 MB, solutions = 2)
  11054 10963        8.2987   603       10.0000        7.8578  3566413   21.42%
  11114 11017        7.9930   986       10.0000        7.8583  3584556   21.42%
  11172 11075        8.1023   828       10.0000        7.8583  3597712   21.42%
  11211 11114        8.2302   791       10.0000        7.8583  3610824   21.42%
  11329 11232        8.4890   531       10.0000        7.8583  3624513   21.42%
  11434 11333        7.9731   876       10.0000        7.8589  3638624   21.41%
  11485 11384        8.1251   777       10.0000        7.8589  3653024   21.41%
  11596 11495        8.4298   596       10.0000        7.8589  3666830   21.41%
  11649 11548        7.9860   686       10.0000        7.8591  3679397   21.41%
