Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1944  1878        6.0000   534        7.0000        5.5542    56589   20.65%
   2024  1958        6.0000   425        7.0000        5.5542    57738   20.65%
   2101  2027        6.0000   522        7.0000        5.5542    58758   20.65%
Elapsed time = 90.28 sec. (146040.45 ticks, tree = 1.23 MB, solutions = 6)
   2176  2102        6.0000   430        7.0000        5.5542    59887   20.65%
   2262  2180        6.0000   532        7.0000        5.5542    60977   20.65%
   2352  2270        6.0000   437        7.0000        5.5542    62130   20.65%
   2439  2347        6.0000   522        7.0000        5.5542    63184   20.65%
   2521  2429        6.0000   419        7.0000        5.5542    64362   20.65%
   2608  2508        6.0000   527        7.0000        5.5542    65510   20.65%
   2709  2609        6.0000   412        7.0000        5.5542    66688   20.65%
   2796  2688        6.0000   537        7.0000        5.5542    67879   20.65%
   2899  2791        6.0000   411        7.0000        5.5542    69042   20.65%
   2991  2875        6.0000   538        7.0000        5.5542    70224   20.65%
Elapsed time = 114.89 sec. (184432.53 ticks, tree = 1.82 MB, solutions = 6)
   3091  2975        6.0000   421        7.0000        5.5542    71374   20.65%
   3178  3052        6.0000   536        7.0000        5.5542    72550   20.65%
   3271  3145        6.0000   422        7.0000        5.5542    73613   20.65%
   3360  3226        6.0000   575        7.0000        5.5542    74874   20.65%
   3451  3317        6.0000   464        7.0000        5.5542    75879   20.65%
   3543  3409        6.0000   367        7.0000        5.5542    77165   20.65%
   3613  3469        6.0000   521        7.0000        5.5542    78052   20.65%
   3710  3566        6.0000   403        7.0000        5.5542    79189   20.65%
   3792  3640        6.0000   549        7.0000        5.5542    80354   20.65%
   3875  3723        6.0000   460        7.0000        5.5542    81390   20.65%
Elapsed time = 139.68 sec. (222721.77 ticks, tree = 2.34 MB, solutions = 6)
   3953  3791        6.0000   528        7.0000        5.5542    82383   20.65%
   4035  3873        6.0000   441        7.0000        5.5542    83465   20.65%
   4112  3942        6.0000   521        7.0000        5.5542    84478   20.65%
   4196  4024    infeasible              7.0000        5.5542    85607   20.65%
   4280  4102        6.0000   494        7.0000        5.5542    86567   20.65%
   4369  4183        6.0000   564        7.0000        5.5542    87643   20.65%
   4450  4264        6.0000   478        7.0000        5.5542    88600   20.65%
   4528  4334        6.0000   554        7.0000        5.5542    89678   20.65%
   4601  4407        6.0000   472        7.0000        5.5542    90700   20.65%
   4681  4479        6.0000   552        7.0000        5.5542    91752   20.65%
Elapsed time = 164.70 sec. (261191.00 ticks, tree = 2.90 MB, solutions = 6)
   4756  4554        6.0000   462        7.0000        5.5542    92802   20.65%
   4832  4620        6.0000   534        7.0000        5.5542    93815   20.65%
   4910  4698        6.0000   442        7.0000        5.5542    94887   20.65%
   4993  4773        6.0000   526        7.0000        5.5542    95898   20.65%
   5066  4846        6.0000   445        7.0000        5.5542    96987   20.65%
   5115  4891        5.5590   549        7.0000        5.5542    97974   20.65%
   5160  4936        5.5702   504        7.0000        5.5542    98990   20.65%
   5204  4980        5.6265   461        7.0000        5.5542   100006   20.65%
   5256  5028        5.9976   261        7.0000        5.5542   101221   20.65%
   5306  5072        5.5582   558        7.0000        5.5542   102344   20.65%
Elapsed time = 189.46 sec. (299759.13 ticks, tree = 3.22 MB, solutions = 6)
   5350  5116        5.5746   514        7.0000        5.5542   103336   20.65%
   5398  5164        5.8576   418        7.0000        5.5542   104440   20.65%
   5447  5213        5.9798   335        7.0000        5.5542   105646   20.65%
   5494  5252        5.5592   545        7.0000        5.5542   106644   20.65%
   5539  5297        5.6101   490        7.0000        5.5542   107668   20.65%
   5587  5345        5.8205   406        7.0000        5.5542   108809   20.65%
   5639  5393        5.9720   347        7.0000        5.5542   110082   20.65%
   5699  5449        5.5575   582        7.0000        5.5542   111521   20.65%
   5743  5493        5.5599   538        7.0000        5.5542   112453   20.65%
   5788  5538        5.7178   472        7.0000        5.5542   113490   20.65%
Elapsed time = 213.26 sec. (338219.07 ticks, tree = 3.49 MB, solutions = 6)
   5837  5587        5.7267   419        7.0000        5.5542   114662   20.65%
   5890  5640        5.8628   308        7.0000        5.5542   115989   20.65%
   5954  5704        5.9811   175        7.0000        5.5542   117595   20.65%
   6022  5768        5.5580   564        7.0000        5.5542   119162   20.65%
   6068  5814        5.5695   518        7.0000        5.5542   120186   20.65%
   6115  5861        5.7265   418        7.0000        5.5542   121265   20.65%
   6166  5912        5.7628   351        7.0000        5.5542   122491   20.65%
   6222  5968        5.8827   259        7.0000        5.5542   123885   20.65%
   6292  6032        5.5575   580        7.0000        5.5542   125498   20.65%
   6338  6078        5.5603   531        7.0000        5.5542   126475   20.65%
Elapsed time = 236.59 sec. (376774.73 ticks, tree = 3.88 MB, solutions = 6)
   6382  6122        5.5786   492        7.0000        5.5542   127490   20.65%
   6431  6167        5.8013   392        7.0000        5.5542   128587   20.65%
   6484  6216    infeasible              7.0000        5.5542   129882   20.65%
   6565  6291        6.0000   484        7.0000        5.5542   130861   20.65%
   6672  6398        6.0000   355        7.0000        5.5542   132098   20.65%
   6757  6475        6.0000   491        7.0000        5.5542   133149   20.65%
   6865  6583        6.0000   352        7.0000        5.5542   134388   20.65%
   6956  6666        6.0000   519        7.0000        5.5542   135545   20.65%
   7057  6767        6.0000   403        7.0000        5.5542   136692   20.65%
   7153  6853        6.0000   566        7.0000        5.5542   137944   20.65%
Elapsed time = 261.30 sec. (415069.47 ticks, tree = 4.36 MB, solutions = 6)
   7240  6940        6.0000   454        7.0000        5.5542   138907   20.65%
   7337  7033        5.5543   582        7.0000        5.5542   140204   20.65%
   7425  7117        6.0000   466        7.0000        5.5542   141215   20.65%
   7530  7222        6.0000   356        7.0000        5.5542   142494   20.65%
   7606  7290        6.0000   485        7.0000        5.5542   143434   20.65%
   7710  7394        6.0000   373        7.0000        5.5542   144664   20.65%
   7793  7469        6.0000   508        7.0000        5.5542   145738   20.65%
   7895  7571        6.0000   383        7.0000        5.5542   146922   20.65%
   7987  7655        6.0000   537        7.0000        5.5542   148176   20.65%
   8083  7751        6.0000   419        7.0000        5.5542   149259   20.65%
Elapsed time = 286.99 sec. (453466.75 ticks, tree = 4.91 MB, solutions = 6)
   8170  7830        6.0000   543        7.0000        5.5542   150418   20.65%
   8269  7927        6.0000   422        7.0000        5.5542   151518   20.65%
   8354  8004        6.0000   566        7.0000        5.5542   152750   20.65%
   8447  8097        6.0000   449        7.0000        5.5542   153777   20.65%
   8557  8207        6.0000   335        7.0000        5.5542   155094   20.65%
   8641  8283        6.0000   492        7.0000        5.5542   156119   20.65%
   8747  8389        6.0000   361        7.0000        5.5542   157355   20.65%
   8834  8468        6.0000   536        7.0000        5.5542   158518   20.65%
   8935  8567        6.0000   411        7.0000        5.5542   159624   20.65%
   9029  8653        6.0000   564        7.0000        5.5542   160874   20.65%
Elapsed time = 315.49 sec. (491831.57 ticks, tree = 5.82 MB, solutions = 6)
   9109  8733        6.0000   476        7.0000        5.5542   161891   20.65%
   9180  8796        6.0000   546        7.0000        5.5542   162920   20.65%
   9258  8874        6.0000   463        7.0000        5.5542   163863   20.65%
   9339  8947        6.0000   558        7.0000        5.5542   164955   20.65%
   9430  9038        6.0000   452        7.0000        5.5542   165974   20.65%
   9515  9115        6.0000   523        7.0000        5.5542   167013   20.65%
   9593  9193        6.0000   431        7.0000        5.5542   168112   20.65%
   9676  9268        6.0000   495        7.0000        5.5542   169108   20.65%
   9760  9342        6.0000   562        7.0000        5.5542   170192   20.65%
   9844  9426        6.0000   464        7.0000        5.5542   171217   20.65%
Elapsed time = 355.31 sec. (530126.81 ticks, tree = 6.25 MB, solutions = 6)
   9930  9504        6.0000   531        7.0000        5.5542   172312   20.65%
  10029  9603        6.0000   413        7.0000        5.5542   173436   20.65%
  10135  9701        6.0000   568        7.0000        5.5542   174760   20.65%
  10227  9793        6.0000   458        7.0000        5.5542   175778   20.65%
  10320  9878        6.0000   566        7.0000        5.5542   176951   20.65%
  10405  9963        6.0000   447        7.0000        5.5542   177893   20.65%
  10506 10058        5.5543   583        7.0000        5.5542   179224   20.65%
  10597 10147        6.0000   462        7.0000        5.5542   180227   20.65%
  10697 10247        6.0000   352        7.0000        5.5542   181544   20.65%
  10786 10328        6.0000   497        7.0000        5.5542   182615   20.65%
Elapsed time = 395.39 sec. (568498.46 ticks, tree = 6.81 MB, solutions = 6)
  10885 10427        6.0000   386        7.0000        5.5542   183789   20.65%
  10977 10509        6.0000   531        7.0000        5.5542   184965   20.65%
  11075 10607        6.0000   411        7.0000        5.5542   186080   20.65%
  11169 10693        6.0000   537        7.0000        5.5542   187286   20.65%
  11265 10789        6.0000   422        7.0000        5.5542   188369   20.65%
  11376 10896        5.5543   581        7.0000        5.5542   189759   20.65%
  11465 10981        6.0000   465        7.0000        5.5542   190771   20.65%
  11570 11086        6.0000   355        7.0000        5.5542   192048   20.65%
  11650 11158        6.0000   483        7.0000        5.5542   193030   20.65%
  11748 11256        6.0000   364        7.0000        5.5542   194296   20.65%
Elapsed time = 435.55 sec. (606875.56 ticks, tree = 7.41 MB, solutions = 6)
  11836 11336        6.0000   510        7.0000        5.5542   195466   20.65%
  11941 11441        6.0000   379        7.0000        5.5542   196642   20.65%
  12033 11525        6.0000   532        7.0000        5.5542   197854   20.65%
  12130 11622        6.0000   412        7.0000        5.5542   198968   20.65%
  12221 11705        6.0000   570        7.0000        5.5542   200275   20.65%
  12314 11798        6.0000   454        7.0000        5.5542   201302   20.65%
  12407 11883        6.0000   575        7.0000        5.5542   202532   20.65%
  12498 11974        6.0000   459        7.0000        5.5542   203546   20.65%
  12593 12069        6.0000   349        7.0000        5.5542   204849   20.65%
  12679 12147        6.0000   485        7.0000        5.5542   205846   20.65%
Elapsed time = 475.73 sec. (645174.88 ticks, tree = 7.97 MB, solutions = 6)
  12786 12252        6.0000   370        7.0000        5.5542   207063   20.65%
  12877 12335        6.0000   506        7.0000        5.5542   208156   20.65%
  12980 12438        6.0000   387        7.0000        5.5542   209338   20.65%
  13070 12520        6.0000   491        7.0000        5.5542   210408   20.65%
  13171 12619        6.0000   378        7.0000        5.5542   211628   20.65%
  13261 12701        6.0000   520        7.0000        5.5542   212790   20.65%
  13361 12801        6.0000   406        7.0000        5.5542   213925   20.65%
  13466 12896        6.0000   568        7.0000        5.5542   215237   20.65%
  13559 12989        6.0000   450        7.0000        5.5542   216269   20.65%
  13657 13079        6.0000   581        7.0000        5.5542   217510   20.65%
Elapsed time = 515.87 sec. (683498.06 ticks, tree = 8.58 MB, solutions = 6)
  13739 13161        6.0000   493        7.0000        5.5542   218493   20.65%
  13810 13224        6.0000   581        7.0000        5.5542   219604   20.65%
  13892 13306        6.0000   479        7.0000        5.5542   220604   20.65%
  13971 13375        6.0000   580        7.0000        5.5543   221773   20.65%
  14057 13461        6.0000   481        7.0000        5.5543   222756   20.65%
  14124 13524        5.6538   538        7.0000        5.5543   223823   20.65%
  14166 13566        5.7083   446        7.0000        5.5543   224813   20.65%
  14210 13610        5.7331   386        7.0000        5.5543   225924   20.65%
  14268 13668        5.7987   290        7.0000        5.5543   227290   20.65%
  14357 13755        5.9547   167        7.0000        5.5543   229116   20.65%
Elapsed time = 555.78 sec. (722040.35 ticks, tree = 8.96 MB, solutions = 6)
  14408 13802        5.6459   542        7.0000        5.5543   230252   20.65%
  14452 13846        5.6797   493        7.0000        5.5543   231267   20.65%
  14499 13893        5.7049   368        7.0000        5.5543   232415   20.65%
  14550 13944        5.8533   243        7.0000        5.5543   233688   20.65%
  14600 13988        5.6454   557        7.0000        5.5543   234895   20.65%
  14644 14032        5.6485   503        7.0000        5.5543   235914   20.65%
  14691 14079        5.7000   398        7.0000        5.5543   237024   20.65%
  14742 14130        5.7827   309        7.0000        5.5543   238275   20.65%
  14798 14184    infeasible              7.0000        5.5543   239747   20.65%
  14850 14232        5.6455   549        7.0000        5.5543   240999   20.65%
Elapsed time = 593.49 sec. (760589.69 ticks, tree = 9.25 MB, solutions = 6)
  14894 14276        5.6491   500        7.0000        5.5543   242022   20.65%
  14941 14323        5.7006   411        7.0000        5.5543   243129   20.65%
  14990 14372        5.8423   312        7.0000        5.5543   244353   20.65%
  15045 14425        5.9571   188        7.0000        5.5543   245770   20.65%
  15109 14485        5.5581   550        7.0000        5.5543   247174   20.65%
  15156 14532        5.5690   503        7.0000        5.5543   248175   20.65%
  15202 14578        5.7877   387        7.0000        5.5543   249226   20.65%
  15255 14631        5.8447   318        7.0000        5.5543   250497   20.65%
  15311 14687        5.9486   253        7.0000        5.5543   251936   20.65%
  15358 14730        5.5594   522        7.0000        5.5543   252962   20.65%
Elapsed time = 631.06 sec. (799002.36 ticks, tree = 9.57 MB, solutions = 6)
  15404 14776        5.5781   482        7.0000        5.5543   254003   20.65%
  15453 14825        5.6634   427        7.0000        5.5543   255106   20.65%
  15508 14880        5.9761   231        7.0000        5.5543   256443   20.65%
  15586 14958        5.9949   190        7.0000        5.5543   258176   20.65%
  15629 14997        5.5594   522        7.0000        5.5543   259107   20.65%
  15676 15044        5.6019   465        7.0000        5.5543   260161   20.65%
  15729 15097        5.7306   391        7.0000        5.5543   261363   20.65%
  15784 15152        5.9265   276        7.0000        5.5543   262708   20.65%
  15839 15203        5.5579   563        7.0000        5.5543   264034   20.65%
  15883 15247        5.5658   519        7.0000        5.5543   264994   20.65%
Elapsed time = 669.03 sec. (837557.66 ticks, tree = 9.88 MB, solutions = 6)
  15930 15294        5.8190   410        7.0000        5.5543   266077   20.65%
  15981 15345        5.8419   347        7.0000        5.5543   267314   20.65%
  16031 15391        5.5586   549        7.0000        5.5543   268419   20.65%
  16076 15436        5.5825   499        7.0000        5.5543   269430   20.65%
  16125 15485        5.7244   426        7.0000        5.5543   270565   20.65%
  16179 15539        5.8950   307        7.0000        5.5543   271865   20.65%
  16237 15597        5.9543   227        7.0000        5.5543   273367   20.65%
  16282 15638        5.5597   527        7.0000        5.5543   274340   20.65%
  16330 15686        5.7864   425        7.0000        5.5543   275384   20.65%
  16379 15735        5.7944   376        7.0000        5.5543   276548   20.65%
Elapsed time = 706.63 sec. (876018.09 ticks, tree = 10.18 MB, solutions = 6)
  16430 15786        5.9257   275        7.0000        5.5543   277812   20.65%
  16483 15835        5.5580   555        7.0000        5.5543   279088   20.65%
  16530 15882        5.5653   509        7.0000        5.5543   280107   20.65%
  16579 15931        5.5923   469        7.0000        5.5543   281195   20.65%
  16632 15978        5.9528   316        7.0000        5.5543   282385   20.65%
  16694 16040        5.9599   240        7.0000        5.5543   283877   20.65%
  16760 16106        6.0000   255        7.0000        5.5543   285707   20.65%
  16810 16150        5.5590   544        7.0000        5.5543   286853   20.65%
  16856 16196        5.5968   493        7.0000        5.5543   287876   20.65%
  16906 16246        5.7256   419        7.0000        5.5543   289042   20.65%
Elapsed time = 744.89 sec. (914692.76 ticks, tree = 10.50 MB, solutions = 6)
  16961 16301        5.9567   297        7.0000        5.5543   290361   20.65%
  17051 16389        6.0000   242        7.0000        5.5543   292113   20.65%
  17106 16440        5.5595   520        7.0000        5.5543   293250   20.65%
  17152 16486        5.6089   464        7.0000        5.5543   294288   20.65%
  17204 16538        5.7304   383        7.0000        5.5543   295461   20.65%
  17260 16594        5.8631   275        7.0000        5.5543   296848   20.65%
  17343 16671        5.5543   579        7.0000        5.5543   298603   20.65%
  17388 16716        5.5599   524        7.0000        5.5543   299578   20.65%
  17436 16764        5.7865   418        7.0000        5.5543   300635   20.65%
  17486 16814        5.7965   352        7.0000        5.5543   301830   20.65%
Elapsed time = 782.43 sec. (953232.09 ticks, tree = 11.57 MB, solutions = 6)
  17540 16868        5.9198   281        7.0000        5.5543   303195   20.65%
  17594 16918        5.5583   542        7.0000        5.5543   304461   20.65%
  17631 16955        5.5651   500        7.0000        5.5543   305274   20.65%
  17680 17004        5.7269   420        7.0000        5.5543   306377   20.65%
  17734 17058        5.7665   362        7.0000        5.5543   307641   20.65%
  17793 17117        5.9487   249        7.0000        5.5543   309108   20.65%
  17840 17164        5.5591   543        7.0000        5.5543   310160   20.65%
  17886 17210        5.5743   498        7.0000        5.5543   311189   20.65%
  17933 17257        5.6469   449        7.0000        5.5543   312270   20.65%
  17988 17306        5.9714   248        7.0000        5.5543   313551   20.65%
Elapsed time = 820.41 sec. (991774.39 ticks, tree = 11.87 MB, solutions = 6)
  18036 17354        5.5589   545        7.0000        5.5543   314576   20.65%
  18081 17399        5.5932   495        7.0000        5.5543   315580   20.65%
  18130 17448        5.7252   410        7.0000        5.5543   316739   20.65%
  18184 17502        5.9044   302        7.0000        5.5543   318073   20.65%
  18233 17551        5.5587   538        7.0000        5.5543   319193   20.65%
  18281 17599        5.5939   490        7.0000        5.5543   320223   20.65%
  18330 17648        5.7896   367        7.0000        5.5543   321364   20.65%
  18384 17702        5.9987   300        7.0000        5.5543   322679   20.65%
  18433 17747        5.5587   547        7.0000        5.5543   323786   20.65%
  18479 17793        5.5927   496        7.0000        5.5543   324815   20.65%
