Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.4531   802       11.0000    Cone: 9864   214785  100.00%
      0     0        6.4531   701       11.0000   Cone: 10023   217703  100.00%
      0     0        6.4531   802       11.0000   Cone: 10096   236642  100.00%
      0     0        6.4531   701       11.0000   Cone: 10205   267733  100.00%
      0     0        6.4531  1004       11.0000   Cone: 10249   267839  100.00%
      0     0        6.4531   702       11.0000   Cone: 10256   279792  100.00%
      0     0        6.4531   701       11.0000   Cone: 10353   292130  100.00%
      0     0        6.4531   701       11.0000   Cone: 10430   304410  100.00%
      0     0        6.4531   786       11.0000   Cone: 10494   317091  100.00%
      0     0        6.4531   701       11.0000   Cone: 10594   326366  100.00%
      0     0        6.4531   701       11.0000   Cone: 10701   342172  100.00%
      0     0        6.4531   701       11.0000   Cone: 10712   355730  100.00%
      0     0        6.4531   701       11.0000   Cone: 10794   377670  100.00%
      0     0        6.4531   701       11.0000   Cone: 10806   389428  100.00%
      0     0        6.4531   701       11.0000   Cone: 10881   395207  100.00%
      0     0        6.4531   701       11.0000   Cone: 10956   399652  100.00%
      0     0        6.4531   701       11.0000   Cone: 11015   414423  100.00%
      0     0        6.4531   701       11.0000        6.4531   414423   41.34%
      0     2        6.4531   701       11.0000        6.4531   414423   41.34%
Elapsed time = 124.19 sec. (208975.60 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.6253   635       11.0000        6.4531   426190   41.34%
      2     4        6.4531   802       11.0000        6.4531   439588   41.34%
      3     5        6.6100   635       11.0000        6.4531   446028   41.34%
      4     6        6.4531   802       11.0000        6.4531   449227   41.34%
      5     7        6.6101   636       11.0000        6.4531   452916   41.34%
      6     8        6.4531   701       11.0000        6.4531   459434   41.34%
      7     9        6.6101   636       11.0000        6.4531   472957   41.34%
      8    10        6.4531   701       11.0000        6.4531   476819   41.34%
      9    11        6.7506   573       11.0000        6.4531   477621   41.34%
     10    12        6.8024   555       11.0000        6.4531   478616   41.34%
Elapsed time = 144.39 sec. (244779.60 ticks, tree = 0.32 MB, solutions = 1)
     14    12        6.8214   570       11.0000        6.4531   478704   41.34%
     18    16        6.9629   544       11.0000        6.4531   480823   41.34%
     21    19        6.8397   575       11.0000        6.4531   481661   41.34%
     25    23        6.9669   525       11.0000        6.4531   483200   41.34%
     29    27        6.9410   570       11.0000        6.4531   483331   41.34%
     30    28        6.9552   539       11.0000        6.4531   484568   41.34%
     34    32        6.9440   579       11.0000        6.4531   484971   41.34%
     40    34        6.9469   585       11.0000        6.4531   485513   41.34%
     43    37        6.9603   577       11.0000        6.4531   486329   41.34%
     46    40        6.9617   576       11.0000        6.4531   487595   41.34%
Elapsed time = 150.85 sec. (256999.19 ticks, tree = 1.76 MB, solutions = 1)
     49    43        6.9518   579       11.0000        6.4531   488981   41.34%
     51    45        7.1437   591       11.0000        6.4531   491089   41.34%
     54    48        6.9535   577       11.0000        6.4531   492728   41.34%
     57    51        6.9834   572       11.0000        6.4531   494154   41.34%
     59    53        7.0147   946       11.0000        6.4531   496123   41.34%
     60    54        6.9990   858       11.0000        6.4531   498912   41.34%
     62    56        7.1012   891       11.0000        6.4531   501382   41.34%
     64    58        7.1229   772       11.0000        6.4531   502528   41.34%
     66    60        7.1230   863       11.0000        6.4531   504975   41.34%
     69    63        7.1231   861       11.0000        6.4531   507786   41.34%
Elapsed time = 158.06 sec. (270918.36 ticks, tree = 2.94 MB, solutions = 1)
     73    67        7.1242   858       11.0000        6.4531   508159   41.34%
     79    73        7.1311   854       11.0000        6.4531   508779   41.34%
     84    76        7.2589   575       11.0000        6.4531   510167   41.34%
     90    78        7.2687   586       11.0000        6.4531   510359   41.34%
     97    85        7.3234   407       11.0000        6.4531   511652   41.34%
    140   120        7.3739   261       11.0000        6.4531   514157   41.34%
    180   160        7.4285   195       11.0000        6.4531   516270   41.34%
    240   214        8.0044    13       11.0000        6.4531   518235   41.34%
*   280+  227                           10.0000        6.4531            35.47%
    281   227        6.4563  1000       10.0000        6.4531   528950   35.47%
    286   232        6.4588   995       10.0000        6.4531   529261   35.47%
Elapsed time = 165.22 sec. (285050.54 ticks, tree = 11.65 MB, solutions = 2)
    292   238        6.4868   957       10.0000        6.4531   530773   35.47%
    298   244        6.5678   915       10.0000        6.4531   532742   35.47%
    301   247        6.4778   878       10.0000        6.4531   533093   35.47%
    306   252        6.5116   828       10.0000        6.4531   535573   35.47%
    310   256        6.5170   666       10.0000        6.4531   536081   35.47%
    314   260        6.5243   855       10.0000        6.4531   538761   35.47%
    329   275        6.6026   585       10.0000        6.4531   541468   35.47%
    337   283        6.5792   631       10.0000        6.4531   542972   35.47%
    348   294        6.8859   564       10.0000        6.4531   546579   35.47%
    355   301        6.6027   784       10.0000        6.4531   549068   35.47%
Elapsed time = 170.89 sec. (295811.00 ticks, tree = 15.43 MB, solutions = 2)
    360   306        6.7627   718       10.0000        6.4531   550281   35.47%
    370   316        6.6479   680       10.0000        6.4531   552151   35.47%
    380   326        6.6981   625       10.0000        6.4531   553992   35.47%
    387   333        6.7330   524       10.0000        6.4531   556983   35.47%
    392   338        6.7229   695       10.0000        6.4531   557359   35.47%
    400   346        6.9063   634       10.0000        6.4531   559086   35.47%
    419   365        6.7616   650       10.0000        6.4531   561749   35.47%
    427   373        7.0401   559       10.0000        6.4531   565664   35.47%
    440   386        7.1022   659       10.0000        6.4531   567704   35.47%
    460   404        7.2962   693       10.0000        6.4531   570941   35.47%
Elapsed time = 177.99 sec. (309375.77 ticks, tree = 21.05 MB, solutions = 2)
    485   423        7.2761   419       10.0000        6.4531   573490   35.47%
    491   429        8.0000   427       10.0000        6.4531   576422   35.47%
    510   448        8.0000   327       10.0000        6.4531   579282   35.47%
    526   460        7.4315   621       10.0000        6.4531   582002   35.47%
    546   474        7.4776   432       10.0000        6.4531   584722   35.47%
    568   496        7.4969   392       10.0000        6.4531   587511   35.47%
    588   516        7.5201   332       10.0000        6.4531   590358   35.47%
    607   535        7.5384   275       10.0000        6.4531   593423   35.47%
    631   559        8.0000   213       10.0000        6.4531   596533   35.47%
    660   588        7.6490   253       10.0000        6.4531   598494   35.47%
Elapsed time = 182.93 sec. (319466.69 ticks, tree = 31.13 MB, solutions = 2)
    754   678        9.0242   187       10.0000        6.4531   600885   35.47%
    788   698        6.6374   632       10.0000        6.4563   610064   35.44%
    797   707        6.5112   845       10.0000        6.4573   612622   35.43%
    805   715        6.4975   940       10.0000        6.4577   615420   35.42%
    810   720        6.6983   718       10.0000        6.4577   619849   35.42%
    815   725        6.5454   664       10.0000        6.4577   622672   35.42%
    819   729        6.5475   744       10.0000        6.4577   625567   35.42%
    824   734        6.6024   801       10.0000        6.4577   628522   35.42%
    836   746        6.5761   796       10.0000        6.4577   631272   35.42%
    845   755        6.6843   885       10.0000        6.4577   635170   35.42%
Elapsed time = 190.32 sec. (333215.11 ticks, tree = 40.34 MB, solutions = 2)
    858   768        6.6586   689       10.0000        6.4577   637989   35.42%
    874   784        6.6459   617       10.0000        6.4577   640715   35.42%
    880   790        6.6470   522       10.0000        6.4577   642052   35.42%
    898   808        6.6747   671       10.0000        6.4577   644903   35.42%
    905   815        6.7581   513       10.0000        6.4577   647670   35.42%
    915   825        6.7535   594       10.0000        6.4577   650771   35.42%
    920   830        6.7699   631       10.0000        6.4577   652316   35.42%
    929   839        6.8517   564       10.0000        6.4577   655351   35.42%
    937   847        6.8161   424       10.0000        6.4577   658099   35.42%
    953   861        7.0085   399       10.0000        6.4577   660963   35.42%
Elapsed time = 196.13 sec. (344083.33 ticks, tree = 46.23 MB, solutions = 2)
    980   888        7.0538   386       10.0000        6.4577   663636   35.42%
   1000   908        7.0795   379       10.0000        6.4577   665703   35.42%
   1009   917        6.5190   668       10.0000        6.4584   668421   35.42%
   1018   926        6.5845   715       10.0000        6.4584   671264   35.42%
   1025   933        6.6175   684       10.0000        6.4584   674012   35.42%
   1031   939        6.6509   666       10.0000        6.4584   676474   35.42%
   1049   957        6.6993   644       10.0000        6.4584   678786   35.42%
   1080   988        6.7332   570       10.0000        6.4584   680603   35.42%
   1107  1015        6.8442   368       10.0000        6.4584   683138   35.42%
   1215  1115        6.5784   840       10.0000        6.4605   694143   35.40%
Elapsed time = 203.08 sec. (357434.96 ticks, tree = 60.39 MB, solutions = 2)
   1263  1163        6.7166   694       10.0000        6.4605   704931   35.40%
   1388  1286        7.3809   412       10.0000        6.4605   714153   35.40%
   1428  1322        6.6483   683       10.0000        6.4605   724154   35.40%
   1461  1355        6.8517   612       10.0000        6.4605   732552   35.40%
   1534  1426        7.3455   624       10.0000        6.4605   742507   35.40%
   1619  1511        6.6203   959       10.0000        6.4621   753406   35.38%
   1664  1556        7.0650   763       10.0000        6.4621   763667   35.38%
   1718  1610        7.2818   670       10.0000        6.4621   772690   35.38%
   1807  1699        6.5250  1058       10.0000        6.4626   782950   35.37%
   1823  1715        6.6180   995       10.0000        6.4626   794520   35.37%
Elapsed time = 224.42 sec. (396777.09 ticks, tree = 93.76 MB, solutions = 2)
   1838  1730        6.7665   633       10.0000        6.4626   805643   35.37%
   1867  1759        6.9383   466       10.0000        6.4626   816546   35.37%
   1932  1820        7.0355   415       10.0000        6.4626   827212   35.37%
   1992  1880        7.0877   467       10.0000        6.4626   838035   35.37%
   2024  1912        7.1577   673       10.0000        6.4629   848477   35.37%
   2099  1987        7.4098   583       10.0000        6.4629   857687   35.37%
   2203  2091        6.9724   526       10.0000        6.4631   868542   35.37%
   2235  2123        7.3661   600       10.0000        6.4631   878787   35.37%
   2400  2286        8.0000   155       10.0000        6.4631   887694   35.37%
   2430  2316        6.6863   661       10.0000        6.4632   897815   35.37%
Elapsed time = 245.26 sec. (436169.55 ticks, tree = 127.28 MB, solutions = 2)
   2472  2358        7.0932   747       10.0000        6.4632   907770   35.37%
   2603  2489        6.4819   976       10.0000        6.4636   918475   35.36%
   2628  2514        6.7028   850       10.0000        6.4636   928906   35.36%
   2705  2591        7.0161   590       10.0000        6.4636   938958   35.36%
   2806  2692        6.9756   607       10.0000        6.4675   949704   35.32%
   2823  2707        7.3753   545       10.0000        6.4675   960411   35.32%
   2945  2823        8.1110   480       10.0000        6.4675   970953   35.32%
   3019  2893        6.8735   565       10.0000        6.4678   980717   35.32%
   3148  3022        8.0000   249       10.0000        6.4678   991366   35.32%
   3212  3078        6.7049   688       10.0000        6.4683  1000588   35.32%
Elapsed time = 265.87 sec. (475015.02 ticks, tree = 169.66 MB, solutions = 2)
   3242  3108        7.1931   447       10.0000        6.4683  1010676   35.32%
   3402  3266        6.8280   586       10.0000        6.4690  1022755   35.31%
   3460  3322        8.0000   219       10.0000        6.4690  1034199   35.31%
   3606  3454        6.8447   984       10.0000        6.4692  1045804   35.31%
   3631  3479        7.2083   634       10.0000        6.4692  1056253   35.31%
   3803  3651        6.5072   943       10.0000        6.4700  1066457   35.30%
   3823  3671        6.8217   528       10.0000        6.4700  1076997   35.30%
   3891  3733        8.0000   313       10.0000        6.4700  1088080   35.30%
   3986  3818        6.8732   682       10.0000        6.4703  1098829   35.30%
   4041  3873        7.3542   671       10.0000        6.4703  1109037   35.30%
Elapsed time = 286.79 sec. (514266.17 ticks, tree = 214.50 MB, solutions = 2)
   4202  4030        6.8319   602       10.0000        6.4708  1120171   35.29%
   4234  4062        7.3513   645       10.0000        6.4708  1130083   35.29%
   4403  4231        6.7002   960       10.0000        6.4732  1139094   35.27%
   4430  4258        7.0392   713       10.0000        6.4732  1149618   35.27%
   4530  4358        7.5734   569       10.0000        6.4732  1159837   35.27%
   4612  4440        7.1441   875       10.0000        6.4733  1171435   35.27%
   4664  4492        7.5653   533       10.0000        6.4733  1181460   35.27%
   4810  4638        6.9158   644       10.0000        6.4734  1191891   35.27%
   4831  4657        7.2435   545       10.0000        6.4734  1202768   35.27%
   4892  4714        7.7639   596       10.0000        6.4734  1213690   35.27%
Elapsed time = 307.61 sec. (554019.54 ticks, tree = 263.33 MB, solutions = 2)
   4959  4781        8.0000   268       10.0000        6.4734  1225967   35.27%
   5011  4833        6.8021   590       10.0000        6.4738  1237013   35.26%
   5037  4859        7.2502   605       10.0000        6.4738  1247224   35.26%
   5184  5006        7.5107   541       10.0000        6.4738  1256988   35.26%
   5218  5040        6.8629   849       10.0000        6.4740  1263823   35.26%
   5258  5080        7.2831   679       10.0000        6.4740  1273860   35.26%
   5405  5227        6.5006   975       10.0000        6.4741  1283389   35.26%
   5429  5251        6.7778   495       10.0000        6.4741  1293593   35.26%
   5534  5356        7.3897   489       10.0000        6.4741  1303466   35.26%
   5615  5437        6.9672   953       10.0000        6.4750  1313199   35.25%
Elapsed time = 328.02 sec. (593010.04 ticks, tree = 305.17 MB, solutions = 2)
   5644  5466        7.3887   671       10.0000        6.4750  1322920   35.25%
   5807  5629        6.7896   693       10.0000        6.4755  1332819   35.24%
   5829  5651        7.0955   758       10.0000        6.4755  1343222   35.24%
   5892  5714        8.0000   334       10.0000        6.4755  1354305   35.24%
   5949  5769        7.3307   691       10.0000        6.4755  1364696   35.24%
   6001  5821        7.4035   495       10.0000        6.4755  1372630   35.24%
   6028  5848        7.1094   672       10.0000        6.4760  1383259   35.24%
   6202  6018        6.5210  1053       10.0000        6.4760  1393612   35.24%
   6229  6045        7.0495   701       10.0000        6.4760  1404117   35.24%
   6376  6192        8.0000   163       10.0000        6.4760  1415114   35.24%
Elapsed time = 348.58 sec. (632363.25 ticks, tree = 348.87 MB, solutions = 2)
   6420  6236        6.6395   808       10.0000        6.4764  1425802   35.24%
   6454  6270        7.0052   755       10.0000        6.4764  1437356   35.24%
   6511  6327        7.1863   567       10.0000        6.4764  1447676   35.24%
   6587  6403        8.0000   286       10.0000        6.4764  1458137   35.24%
   6621  6437        7.0745   821       10.0000        6.4764  1468165   35.24%
   6675  6491        7.4966   529       10.0000        6.4764  1478180   35.24%
   6809  6621        6.8945   632       10.0000        6.4775  1487564   35.23%
   6848  6658        7.4136   552       10.0000        6.4775  1498527   35.23%
   6921  6731        8.0000   196       10.0000        6.4775  1509249   35.23%
   7010  6816        6.7526   786       10.0000        6.4778  1521252   35.22%
Elapsed time = 368.99 sec. (671725.74 ticks, tree = 384.98 MB, solutions = 2)
   7050  6856        7.1686   495       10.0000        6.4778  1531132   35.22%
   7202  7008        6.5124   921       10.0000        6.4778  1540986   35.22%
   7230  7036        7.3273   690       10.0000        6.4778  1551554   35.22%
   7340  7146        9.0000   153       10.0000        6.4778  1562261   35.22%
   7382  7182        7.0108   599       10.0000        6.4778  1572692   35.22%
   7444  7244        7.3615   449       10.0000        6.4778  1583081   35.22%
   7605  7405        6.7224   857       10.0000        6.4780  1592334   35.22%
   7640  7440        7.0853   580       10.0000        6.4780  1602490   35.22%
   7736  7536        7.3472   457       10.0000        6.4780  1613047   35.22%
   7814  7614        6.8242   575       10.0000        6.4794  1622978   35.21%
Elapsed time = 389.53 sec. (710717.74 ticks, tree = 431.21 MB, solutions = 2)
   7845  7641        7.1741   674       10.0000        6.4794  1633026   35.21%
   7913  7707        7.3916   403       10.0000        6.4794  1643190   35.21%
   8015  7809        6.5869   735       10.0000        6.4796  1652408   35.20%
   8042  7836        7.0241   650       10.0000        6.4796  1662578   35.20%
   8104  7898        7.2265   716       10.0000        6.4796  1672847   35.20%
   8207  8001        6.7467   798       10.0000        6.4798  1683159   35.20%
   8227  8021        6.9688   710       10.0000        6.4798  1693292   35.20%
   8297  8091        7.4443   436       10.0000        6.4798  1703900   35.20%
   8414  8206        6.5811  1032       10.0000        6.4799  1713239   35.20%
   8441  8233        6.8547   760       10.0000        6.4799  1723552   35.20%
Elapsed time = 410.14 sec. (749429.39 ticks, tree = 467.43 MB, solutions = 2)
   8483  8275        6.9559   655       10.0000        6.4799  1733242   35.20%
   8537  8329        7.1799   517       10.0000        6.4799  1743000   35.20%
   8604  8396        6.8372   921       10.0000        6.4801  1752913   35.20%
   8644  8436        7.3094   662       10.0000        6.4801  1762726   35.20%
   8802  8592        6.8479   594       10.0000        6.4820  1772867   35.18%
   8834  8616        7.5531   521       10.0000        6.4820  1783860   35.18%
   8951  8731        8.0000   332       10.0000        6.4820  1796206   35.18%
   9008  8788        6.9278   782       10.0000        6.4823  1809029   35.18%
   9051  8831        7.3216   647       10.0000        6.4823  1819331   35.18%
   9109  8889        7.5684   531       10.0000        6.4823  1829322   35.18%
Elapsed time = 430.20 sec. (788614.97 ticks, tree = 506.09 MB, solutions = 2)
   9209  8987        6.9387   811       10.0000        6.4823  1839068   35.18%
   9247  9025        7.1970   674       10.0000        6.4823  1848299   35.18%
   9327  9105        7.4661   437       10.0000        6.4823  1857932   35.18%
   9415  9193        6.6078  1000       10.0000        6.4827  1868507   35.17%
   9436  9214        6.8644   680       10.0000        6.4827  1878324   35.17%
   9507  9285        7.6973   549       10.0000        6.4827  1889728   35.17%
   9607  9385        6.8611   989       10.0000        6.4831  1901662   35.17%
   9642  9420        7.1412   507       10.0000        6.4831  1911375   35.17%
   9716  9494        7.8070   500       10.0000        6.4831  1921245   35.17%
   9812  9584        7.1980   838       10.0000        6.4832  1931508   35.17%
Elapsed time = 450.97 sec. (828341.34 ticks, tree = 547.06 MB, solutions = 2)
   9854  9622        7.4035   564       10.0000        6.4832  1942051   35.17%
   9958  9722        8.0806   399       10.0000        6.4832  1953905   35.17%
  10014  9778        6.7964   850       10.0000        6.4832  1965076   35.17%
  10076  9840        7.1519   553       10.0000        6.4832  1974901   35.17%
  10154  9918        7.4914   401       10.0000        6.4832  1984822   35.17%
  10216  9980        6.9554   783       10.0000        6.4833  1994670   35.17%
  10271 10035        7.8465   555       10.0000        6.4833  2004487   35.17%
  10361 10125        8.1066   437       10.0000        6.4833  2014612   35.17%
  10415 10179        6.7865   961       10.0000        6.4841  2023563   35.16%
  10443 10207        7.4813   655       10.0000        6.4841  2033151   35.16%
Elapsed time = 471.14 sec. (867493.64 ticks, tree = 583.76 MB, solutions = 2)
  10512 10274        7.6837   561       10.0000        6.4841  2042628   35.16%
  10613 10375        6.5710   954       10.0000        6.4845  2053286   35.16%
  10632 10394        7.5697   637       10.0000        6.4845  2063480   35.16%
  10700 10460        8.1248   406       10.0000        6.4845  2073673   35.16%
  10806 10564        7.1223   888       10.0000        6.4846  2084818   35.15%
  10816 10574        7.2582   729       10.0000        6.4846  2094806   35.15%
  10844 10602        7.2397   451       10.0000        6.4846  2105138   35.15%
  10903 10657        7.4080   611       10.0000        6.4846  2115298   35.15%
  10949 10703        7.5368   367       10.0000        6.4846  2125382   35.15%
  11003 10757        6.6381   991       10.0000        6.4847  2135719   35.15%
Elapsed time = 491.60 sec. (907103.95 ticks, tree = 616.18 MB, solutions = 2)
  11028 10782        7.6184   557       10.0000        6.4847  2145938   35.15%
  11189 10939        6.8134   604       10.0000        6.4857  2157247   35.14%
  11200 10950        6.8931   691       10.0000        6.4857  2166011   35.14%
  11229 10979        7.2526   697       10.0000        6.4857  2176027   35.14%
  11293 11043        7.5030   458       10.0000        6.4857  2185634   35.14%
  11408 11154        6.5638   641       10.0000        6.4868  2195898   35.13%
  11434 11180        7.4429   600       10.0000        6.4868  2205861   35.13%
  11477 11223        7.5945   660       10.0000        6.4868  2215797   35.13%
  11597 11335        6.7186   947       10.0000        6.4869  2225705   35.13%
  11616 11354        6.9304   507       10.0000        6.4869  2233285   35.13%
Elapsed time = 512.60 sec. (946639.69 ticks, tree = 651.39 MB, solutions = 2)
  11638 11376        7.8537   557       10.0000        6.4869  2243219   35.13%
  11708 11446        8.0933   452       10.0000        6.4869  2253110   35.13%
  11811 11549        6.8049   737       10.0000        6.4871  2263110   35.13%
  11830 11566        7.2878   764       10.0000        6.4871  2274183   35.13%
  12002 11722        6.6297  1014       10.0000        6.4874  2285872   35.13%
  12025 11745        6.8037   716       10.0000        6.4874  2295469   35.13%
  12057 11777        7.0638   613       10.0000        6.4874  2305001   35.13%
  12141 11859        7.3645   493       10.0000        6.4874  2314410   35.13%
  12209 11927        7.0826   773       10.0000        6.4876  2324849   35.12%
  12257 11975        7.4308   588       10.0000        6.4876  2334511   35.12%
Elapsed time = 533.16 sec. (986136.72 ticks, tree = 688.74 MB, solutions = 2)
  12402 12120        6.8505   596       10.0000        6.4882  2345855   35.12%
  12419 12137        7.0347   726       10.0000        6.4882  2355695   35.12%
  12491 12209        7.3185   583       10.0000        6.4882  2365170   35.12%
  12603 12321        6.7229   782       10.0000        6.4882  2374828   35.12%
  12627 12345        7.2241   473       10.0000        6.4882  2385213   35.12%
  12662 12380        7.8840   534       10.0000        6.4882  2395052   35.12%
  12750 12468        8.0619   539       10.0000        6.4882  2404701   35.12%
  12810 12526        7.1102   602       10.0000        6.4882  2415114   35.12%
  12829 12541        7.3946   584       10.0000        6.4882  2425485   35.12%
  12889 12601        8.0084   425       10.0000        6.4882  2436214   35.12%
Elapsed time = 553.95 sec. (1026160.86 ticks, tree = 726.39 MB, solutions = 2)
  13002 12712        6.6943   813       10.0000        6.4889  2450188   35.11%
  13025 12735        7.1010   691       10.0000        6.4889  2460075   35.11%
  13118 12828        7.4397   585       10.0000        6.4889  2469898   35.11%
  13205 12915        6.8156   896       10.0000        6.4890  2479757   35.11%
  13224 12934        6.9912   826       10.0000        6.4890  2489254   35.11%
  13265 12975        7.1939   577       10.0000        6.4890  2498762   35.11%
  13337 13047        7.5944   440       10.0000        6.4890  2508841   35.11%
  13407 13117        6.8843   827       10.0000        6.4894  2519860   35.11%
  13425 13135        7.4551   554       10.0000        6.4894  2529543   35.11%
  13603 13311        6.5160   872       10.0000        6.4908  2539084   35.09%
Elapsed time = 574.82 sec. (1066337.80 ticks, tree = 769.09 MB, solutions = 2)
  13622 13330        6.9883   458       10.0000        6.4908  2549085   35.09%
  13655 13363        7.5484   649       10.0000        6.4908  2558870   35.09%
  13729 13435        7.9633   534       10.0000        6.4908  2568570   35.09%
  13803 13507        6.8962   622       10.0000        6.4917  2578913   35.08%
  13815 13519        7.1487   703       10.0000        6.4917  2588828   35.08%
  13859 13557        7.6374   610       10.0000        6.4917  2599411   35.08%
  13924 13618        7.7407   406       10.0000        6.4917  2609201   35.08%
  13979 13673        8.0000   196       10.0000        6.4917  2619750   35.08%
  14008 13702        6.8296   999       10.0000        6.4918  2629279   35.08%
  14032 13726        7.0402   671       10.0000        6.4918  2639240   35.08%
Elapsed time = 595.27 sec. (1105653.50 ticks, tree = 794.05 MB, solutions = 2)
  14078 13772        7.3174   521       10.0000        6.4918  2648819   35.08%
  14181 13875        7.5668   436       10.0000        6.4918  2658429   35.08%
  14212 13906        6.8674   973       10.0000        6.4932  2668124   35.07%
  14248 13942        7.1574   673       10.0000        6.4932  2678503   35.07%
  14324 14018        7.3545   556       10.0000        6.4932  2688063   35.07%
  14403 14097        6.8115   998       10.0000        6.4940  2698239   35.06%
  14426 14120        7.0147   717       10.0000        6.4940  2707870   35.06%
  14467 14161        7.2347   562       10.0000        6.4940  2717703   35.06%
  14597 14289        7.8744   341       10.0000        6.4940  2727181   35.06%
  14617 14309        7.1294   650       10.0000        6.4943  2737216   35.06%
Elapsed time = 615.50 sec. (1144919.00 ticks, tree = 829.11 MB, solutions = 2)
  14639 14331        7.8359   580       10.0000        6.4943  2747453   35.06%
  14737 14429        8.1892   432       10.0000        6.4943  2757308   35.06%
  14810 14502        6.6114   770       10.0000        6.4944  2767139   35.06%
  14832 14522        7.3807   583       10.0000        6.4944  2777616   35.06%
  14892 14582        7.6251   567       10.0000        6.4944  2788143   35.06%
