Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.4531   792       11.0000   Cone: 10813   286019  100.00%
      0     0        6.4531   701       11.0000   Cone: 10967   289085  100.00%
      0     0        6.4531   701       11.0000   Cone: 11113   289626  100.00%
      0     0        6.4531   701       11.0000   Cone: 11247   296332  100.00%
      0     0        6.4531   701       11.0000   Cone: 11375   307537  100.00%
      0     0        6.4531   701       11.0000   Cone: 11483   312550  100.00%
      0     0        6.4531   701       11.0000   Cone: 11573   316470  100.00%
      0     0        6.4531   701       11.0000   Cone: 11652   321080  100.00%
      0     0        6.4531   701       11.0000   Cone: 11717   326845  100.00%
      0     0        6.4531   701       11.0000   Cone: 11767   328766  100.00%
      0     0        6.4531   701       11.0000   Cone: 11825   331574  100.00%
      0     0        6.4531   701       11.0000   Cone: 11861   334517  100.00%
      0     0        6.4531   701       11.0000   Cone: 11913   338707  100.00%
      0     0        6.4531   701       11.0000   Cone: 11939   341204  100.00%
      0     0        6.4531   701       11.0000   Cone: 11981   350942  100.00%
      0     0        6.4531   701       11.0000   Cone: 12023   356692  100.00%
      0     0        6.4531   701       11.0000   Cone: 12057   360273  100.00%
      0     0        6.4531   701       11.0000        6.4531   360273   41.34%
      0     2        6.4531   701       11.0000        6.4531   360273   41.34%
Elapsed time = 173.04 sec. (179951.37 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.6270   635       11.0000        6.4531   369767   41.34%
      2     4        6.4531   802       11.0000        6.4531   385833   41.34%
      3     5        6.7551   572       11.0000        6.4531   388742   41.34%
      4     6        6.8077   554       11.0000        6.4531   389138   41.34%
      5     7        6.8142   558       11.0000        6.4531   389180   41.34%
      7     7        6.8206   562       11.0000        6.4531   389196   41.34%
      8     8        6.8268   567       11.0000        6.4531   389698   41.34%
     10     8        6.8328   572       11.0000        6.4531   389744   41.34%
     11     9        6.8384   580       11.0000        6.4531   391278   41.34%
     12    10        7.1034   631       11.0000        6.4531   392723   41.34%
Elapsed time = 190.92 sec. (199004.44 ticks, tree = 0.23 MB, solutions = 1)
     15    11        6.8538   599       11.0000        6.4531   392874   41.34%
     20    16        6.8703   639       11.0000        6.4531   393098   41.34%
     23    19        6.8762   652       11.0000        6.4531   394550   41.34%
     26    22        6.8825   658       11.0000        6.4531   395595   41.34%
     30    26        6.9100   618       11.0000        6.4531   395922   41.34%
     34    28        6.9748   566       11.0000        6.4531   396611   41.34%
     36    30        6.9385   570       11.0000        6.4531   397140   41.34%
     41    35        6.9241   623       11.0000        6.4531   397288   41.34%
     48    42        6.9908   623       11.0000        6.4531   397603   41.34%
     50    44        6.9928   622       11.0000        6.4531   398560   41.34%
Elapsed time = 200.59 sec. (210115.20 ticks, tree = 2.04 MB, solutions = 1)
     53    47        7.0312   686       11.0000        6.4531   400813   41.34%
     58    52        7.0344   687       11.0000        6.4531   401865   41.34%
     61    55        7.0215   779       11.0000        6.4531   402665   41.34%
     66    60        7.0232   709       11.0000        6.4531   403544   41.34%
     70    64        7.0556   682       11.0000        6.4531   404249   41.34%
     77    71        7.0580   681       11.0000        6.4531   405214   41.34%
     86    80        7.0403   698       11.0000        6.4531   407122   41.34%
     94    88        7.0449   787       11.0000        6.4531   408752   41.34%
    100    94        7.0558   679       11.0000        6.4531   410215   41.34%
    107    99        7.0609   675       11.0000        6.4531   411485   41.34%
Elapsed time = 210.48 sec. (221600.37 ticks, tree = 5.10 MB, solutions = 1)
    120   112        7.0687   668       11.0000        6.4531   413999   41.34%
    137   129        7.0896   626       11.0000        6.4531   416956   41.34%
    153   145        7.0849   725       11.0000        6.4531   419901   41.34%
    160   152        7.1003   674       11.0000        6.4531   421372   41.34%
    173   165        7.1011   600       11.0000        6.4531   423549   41.34%
    186   178        7.1088   556       11.0000        6.4531   425093   41.34%
    194   186        7.1269   544       11.0000        6.4531   426743   41.34%
    200   192        7.2861   312       11.0000        6.4531   429680   41.34%
    224   216        7.4272   285       11.0000        6.4531   431857   41.34%
    240   232        7.4595   343       11.0000        6.4531   432826   41.34%
Elapsed time = 220.46 sec. (233237.38 ticks, tree = 12.32 MB, solutions = 1)
    266   258        7.6958   248       11.0000        6.4531   434607   41.34%
    307   297        8.2063     5       11.0000        6.4531   438324   41.34%
    325   309        6.4531   701       11.0000        6.4531   445021   41.34%
    326   310        6.4531   802       11.0000        6.4531   449284   41.34%
    327   311        6.4531   701       11.0000        6.4531   460124   41.34%
    328   312        6.4533   700       11.0000        6.4531   471087   41.34%
    329   313        6.6001   616       11.0000        6.4531   485636   41.34%
    335   317        6.6587   727       11.0000        6.4531   486686   41.34%
    340   322        6.6747   619       11.0000        6.4531   488128   41.34%
    350   332        6.6847   613       11.0000        6.4531   490653   41.34%
Elapsed time = 242.49 sec. (257308.78 ticks, tree = 17.70 MB, solutions = 1)
    363   345        6.7759   559       11.0000        6.4531   493419   41.34%
    374   356        6.9212   508       11.0000        6.4531   496648   41.34%
    386   366        6.8315   535       11.0000        6.4531   499211   41.34%
    395   375        6.8575   541       11.0000        6.4531   501903   41.34%
    404   384        7.0000   410       11.0000        6.4531   504197   41.34%
    429   409        7.2772   577       11.0000        6.4531   508054   41.34%
    442   422        8.0000   277       11.0000        6.4531   510114   41.34%
    471   451        7.0473   541       11.0000        6.4531   512586   41.34%
    480   458        8.0000   375       11.0000        6.4531   514227   41.34%
    495   471        7.3079   555       11.0000        6.4531   517338   41.34%
Elapsed time = 251.83 sec. (268063.06 ticks, tree = 25.72 MB, solutions = 1)
    512   488        8.0000   265       11.0000        6.4531   520301   41.34%
    521   497        7.4150   529       11.0000        6.4531   523847   41.34%
    530   506        7.2065   497       11.0000        6.4531   526519   41.34%
    560   536        7.2138   473       11.0000        6.4531   528093   41.34%
    597   561        6.6356   629       11.0000        6.4531   534599   41.34%
    598   562        6.4566   794       11.0000        6.4531   551852   41.34%
    599   563        6.4702   693       11.0000        6.4531   556159   41.34%
    602   566        6.5530   646       11.0000        6.4535   565622   41.33%
    607   571        6.5823   646       11.0000        6.4535   568132   41.33%
    623   587        6.6346   829       11.0000        6.4535   570534   41.33%
Elapsed time = 269.23 sec. (288311.25 ticks, tree = 31.10 MB, solutions = 1)
    638   602        6.6575   697       11.0000        6.4535   573021   41.33%
    640   604        6.6690   700       11.0000        6.4535   573256   41.33%
    657   621        6.7098   672       11.0000        6.4535   575765   41.33%
    672   636        7.0302   748       11.0000        6.4535   578306   41.33%
    694   658        7.0779   868       11.0000        6.4535   580615   41.33%
    713   677        7.1355   510       11.0000        6.4535   583150   41.33%
    720   684        7.1488   476       11.0000        6.4535   583736   41.33%
    772   736        7.2788   242       11.0000        6.4535   586303   41.33%
    802   766        6.4548   900       11.0000        6.4536   595429   41.33%
    804   768        6.7617   623       11.0000        6.4536   611046   41.33%
Elapsed time = 278.33 sec. (305359.15 ticks, tree = 31.45 MB, solutions = 1)
    814   778        6.7780   697       11.0000        6.4536   613272   41.33%
    824   788        6.8006   672       11.0000        6.4536   616405   41.33%
    831   795        6.8053   836       11.0000        6.4536   619322   41.33%
    837   801        7.0810   798       11.0000        6.4536   622198   41.33%
    849   813        6.8345   706       11.0000        6.4536   624751   41.33%
    862   826        6.8855   529       11.0000        6.4536   627473   41.33%
    878   842        7.0512   540       11.0000        6.4536   630451   41.33%
    895   859        7.0445   501       11.0000        6.4536   632669   41.33%
    917   881        7.0612   480       11.0000        6.4536   635387   41.33%
    936   900        7.1124   448       11.0000        6.4536   638477   41.33%
Elapsed time = 283.48 sec. (315446.66 ticks, tree = 38.95 MB, solutions = 1)
    959   923        7.2562   533       11.0000        6.4536   641302   41.33%
    992   956        7.3284   349       11.0000        6.4536   644076   41.33%
   1002   966        6.4536   700       11.0000        6.4536   650346   41.33%
   1003   967        6.4555   999       11.0000        6.4536   653609   41.33%
   1007   971        6.4914   896       11.0000        6.4536   656484   41.33%
   1013   977        6.5415   770       11.0000        6.4536   658993   41.33%
   1021   985        6.5640   811       11.0000        6.4536   661660   41.33%
   1031   995        6.5898   782       11.0000        6.4536   664110   41.33%
   1049  1013        6.6490   869       11.0000        6.4536   666186   41.33%
   1200  1162        8.0000   296       11.0000        6.4536   675406   41.33%
Elapsed time = 291.11 sec. (330206.30 ticks, tree = 54.03 MB, solutions = 1)
   1207  1169        6.6571   626       11.0000        6.4555   686452   41.31%
   1272  1234        6.9383   423       11.0000        6.4555   696474   41.31%
   1403  1361        6.7718   899       11.0000        6.4584   705839   41.29%
   1442  1400        6.9317   798       11.0000        6.4584   716110   41.29%
   1536  1494        7.1417   693       11.0000        6.4584   725539   41.29%
   1602  1558        6.7681   622       11.0000        6.4614   736406   41.26%
   1631  1587        6.9476   773       11.0000        6.4614   746648   41.26%
   1710  1664        7.1460   580       11.0000        6.4614   756589   41.26%
   1803  1755        6.7935   617       11.0000        6.4630   766910   41.25%
   1827  1779        6.9922   732       11.0000        6.4630   778309   41.25%
Elapsed time = 311.50 sec. (369564.19 ticks, tree = 89.20 MB, solutions = 1)
   1868  1818        7.2298   514       11.0000        6.4630   790091   41.25%
   1945  1889        7.3225   670       11.0000        6.4630   799730   41.25%
   2005  1947        6.7830   814       11.0000        6.4700   809671   41.18%
   2050  1992        7.0050   855       11.0000        6.4700   820468   41.18%
   2195  2137        7.2391   401       11.0000        6.4700   830969   41.18%
   2236  2178        6.8235   793       11.0000        6.4716   841652   41.17%
   2330  2272        7.1975   602       11.0000        6.4716   852264   41.17%
   2407  2347        6.8328   885       11.0000        6.4738   863672   41.15%
   2451  2391        7.1383   697       11.0000        6.4738   875097   41.15%
   2557  2493        7.4125   551       11.0000        6.4738   885571   41.15%
Elapsed time = 331.69 sec. (408990.32 ticks, tree = 121.90 MB, solutions = 1)
   2619  2555        6.6254   740       11.0000        6.4777   896257   41.11%
   2668  2604        7.0821   536       11.0000        6.4777   906962   41.11%
   2802  2734        6.6320   625       11.0000        6.4778   920174   41.11%
   2812  2744        6.8272   590       11.0000        6.4778   931099   41.11%
   2862  2786        7.0266   819       11.0000        6.4778   942089   41.11%
   2922  2844        7.2145   691       11.0000        6.4778   953037   41.11%
   2985  2905        7.2953   557       11.0000        6.4778   963527   41.11%
   3011  2931        6.8311   817       11.0000        6.4822   973910   41.07%
   3045  2963        6.9667   883       11.0000        6.4822   983920   41.07%
   3128  3046        7.1326   681       11.0000        6.4822   993663   41.07%
Elapsed time = 351.79 sec. (448213.55 ticks, tree = 140.07 MB, solutions = 1)
   3214  3132        6.8818   747       11.0000        6.4824  1003234   41.07%
   3242  3160        7.1342   741       11.0000        6.4824  1013998   41.07%
   3318  3234        7.4245   425       11.0000        6.4824  1024592   41.07%
   3408  3324        6.8030  1010       11.0000        6.4824  1034559   41.07%
   3435  3351        6.9565   978       11.0000        6.4824  1045004   41.07%
   3500  3416        7.0935   697       11.0000        6.4824  1054950   41.07%
   3606  3522        6.5177   781       11.0000        6.4860  1064113   41.04%
   3623  3539        6.6456   748       11.0000        6.4860  1073761   41.04%
   3662  3578        6.7794   801       11.0000        6.4860  1083619   41.04%
   3707  3623        6.9720   703       11.0000        6.4860  1093466   41.04%
Elapsed time = 371.69 sec. (487216.56 ticks, tree = 156.37 MB, solutions = 1)
   3802  3718        6.6467   624       11.0000        6.4875  1105966   41.02%
   3816  3732        6.7621   896       11.0000        6.4875  1117266   41.02%
   3832  3748        6.8814   598       11.0000        6.4875  1127587   41.02%
   3890  3802        7.1942   589       11.0000        6.4875  1139523   41.02%
   3940  3852        8.0000   343       11.0000        6.4875  1150321   41.02%
   3981  3893        7.2327   801       11.0000        6.4875  1160440   41.02%
   4006  3918        6.7363   823       11.0000        6.4877  1169033   41.02%
   4050  3962        6.8678   851       11.0000        6.4877  1178932   41.02%
   4163  4075        7.2356   270       11.0000        6.4877  1188766   41.02%
   4229  4141        6.6718   738       11.0000        6.4877  1198782   41.02%
Elapsed time = 392.27 sec. (527576.78 ticks, tree = 180.83 MB, solutions = 1)
   4274  4186        6.8564   723       11.0000        6.4877  1208970   41.02%
   4408  4318        6.6535   803       11.0000        6.4917  1218862   40.98%
   4447  4357        6.9196   750       11.0000        6.4917  1229320   40.98%
   4480  4386        6.8330   895       11.0000        6.4933  1239947   40.97%
   4514  4420        6.9839   865       11.0000        6.4933  1250438   40.97%
   4589  4495        7.1704   776       11.0000        6.4933  1261109   40.97%
   4744  4644        6.7016   709       11.0000        6.4953  1271484   40.95%
   4780  4676        6.8696   575       11.0000        6.4953  1282761   40.95%
   4826  4718        7.0741   763       11.0000        6.4953  1293684   40.95%
   4924  4816        7.3397   395       11.0000        6.4953  1304497   40.95%
Elapsed time = 412.09 sec. (566311.73 ticks, tree = 219.46 MB, solutions = 1)
   5003  4895        6.8112   610       11.0000        6.4975  1315147   40.93%
   5027  4919        6.9740   792       11.0000        6.4975  1325014   40.93%
   5084  4976        7.1085   731       11.0000        6.4975  1334595   40.93%
   5207  5097        6.8642   684       11.0000        6.5030  1344042   40.88%
   5248  5136        7.1217   710       11.0000        6.5030  1354919   40.88%
   5306  5194        7.3878   402       11.0000        6.5030  1366132   40.88%
   5405  5281        6.6896   791       11.0000        6.5057  1376155   40.86%
   5454  5330        6.8614   660       11.0000        6.5057  1386109   40.86%
   5602  5476        6.8089   615       11.0000        6.5074  1397142   40.84%
   5634  5508        6.9960   790       11.0000        6.5074  1407741   40.84%
Elapsed time = 447.24 sec. (605367.72 ticks, tree = 259.22 MB, solutions = 1)
   5705  5579        7.1550   693       11.0000        6.5074  1417529   40.84%
   5807  5679        6.8828   644       11.0000        6.5075  1428997   40.84%
   5850  5720        6.9541   630       11.0000        6.5075  1440229   40.84%
   5892  5760        7.1212   645       11.0000        6.5075  1452235   40.84%
   5935  5803        7.1611   612       11.0000        6.5075  1463316   40.84%
   6002  5868        6.5296   870       11.0000        6.5104  1473758   40.81%
   6023  5887        6.7286  1014       11.0000        6.5104  1484236   40.81%
   6065  5929        6.9058   794       11.0000        6.5104  1494110   40.81%
   6180  6044        7.0587   647       11.0000        6.5104  1503690   40.81%
   6224  6088        6.8252   703       11.0000        6.5118  1513967   40.80%
Elapsed time = 484.01 sec. (644795.17 ticks, tree = 292.45 MB, solutions = 1)
   6343  6207        7.1010   722       11.0000        6.5118  1524481   40.80%
   6413  6277        6.7866  1011       11.0000        6.5132  1533027   40.79%
   6463  6327        6.9508   817       11.0000        6.5132  1542503   40.79%
   6602  6466        6.6371   623       11.0000        6.5147  1553450   40.78%
   6631  6495        6.8437   771       11.0000        6.5147  1564422   40.78%
   6769  6633        7.2601   287       11.0000        6.5147  1575059   40.78%
   6824  6684        7.0514   660       11.0000        6.5177  1585770   40.75%
   6905  6761        7.4821   609       11.0000        6.5177  1596696   40.75%
   7002  6856        6.6646   820       11.0000        6.5208  1608388   40.72%
   7024  6878        6.8712   919       11.0000        6.5208  1618387   40.72%
Elapsed time = 521.86 sec. (684740.90 ticks, tree = 325.33 MB, solutions = 1)
   7067  6921        7.0269   748       11.0000        6.5208  1628378   40.72%
   7169  7021        7.3619   405       11.0000        6.5208  1638998   40.72%
   7219  7069        6.7931   783       11.0000        6.5248  1648640   40.68%
   7272  7122        6.9509   878       11.0000        6.5248  1658693   40.68%
   7373  7223        7.1370   518       11.0000        6.5248  1668671   40.68%
   7429  7279        6.8915   529       11.0000        6.5295  1679190   40.64%
   7570  7420        7.1519   638       11.0000        6.5295  1689239   40.64%
   7622  7472        6.8520   740       11.0000        6.5296  1699463   40.64%
   7671  7519        7.0704   724       11.0000        6.5296  1710760   40.64%
   7805  7651        6.7380   711       11.0000        6.5298  1722021   40.64%
Elapsed time = 558.98 sec. (723437.55 ticks, tree = 326.60 MB, solutions = 1)
   7822  7666        6.8564   653       11.0000        6.5298  1731423   40.64%
   7935  7777        8.0000    12       11.0000        6.5298  1743123   40.64%
   8011  7849        6.6366   855       11.0000        6.5301  1753068   40.64%
   8037  7875        6.8695   868       11.0000        6.5301  1763004   40.64%
   8136  7974        7.3187   406       11.0000        6.5301  1773207   40.64%
   8210  8048        6.6258   770       11.0000        6.5307  1783923   40.63%
   8237  8075        6.8319   688       11.0000        6.5307  1793879   40.63%
   8362  8200        7.2685   282       11.0000        6.5307  1804037   40.63%
   8427  8265        6.8767   809       11.0000        6.5332  1814873   40.61%
   8481  8319        7.0581   840       11.0000        6.5332  1824709   40.61%
Elapsed time = 596.36 sec. (762659.54 ticks, tree = 365.38 MB, solutions = 1)
   8609  8447        6.7723   901       11.0000        6.5374  1834108   40.57%
   8657  8495        6.9929   661       11.0000        6.5374  1845259   40.57%
   8802  8640        6.6655   622       11.0000        6.5378  1856276   40.57%
   8810  8648        6.7219   712       11.0000        6.5378  1866896   40.57%
   8827  8665        6.8655   622       11.0000        6.5378  1877229   40.57%
   8875  8709        7.0692   834       11.0000        6.5378  1887652   40.57%
   8925  8755        7.2225   731       11.0000        6.5378  1897463   40.57%
   8977  8803        7.3389   523       11.0000        6.5378  1907828   40.57%
   9017  8839        6.8915   828       11.0000        6.5416  1917816   40.53%
   9076  8896        7.3334   210       11.0000        6.5416  1928554   40.53%
Elapsed time = 633.76 sec. (801699.80 ticks, tree = 383.93 MB, solutions = 1)
*  9200+ 9012                           10.0000        6.5416            34.58%
   9205  9019        6.7463   714       10.0000        6.5424  1937471   34.58%
   9221  9035        6.9370   634       10.0000        6.5424  1942613   34.58%
   9257  9071        7.0547   805       10.0000        6.5424  1948832   34.58%
   9300  9114        7.1665   725       10.0000        6.5424  1953415   34.58%
   9340  9154        7.2241   655       10.0000        6.5424  1957205   34.58%
   9404  9218        6.7130   817       10.0000        6.5427  1964614   34.57%
   9437  9251        7.1777   604       10.0000        6.5427  1974430   34.57%
   9500  9314        7.3221   714       10.0000        6.5427  1981384   34.57%
   9602  9416        6.7894   907       10.0000        6.5430  1988244   34.57%
   9631  9445        7.2141   738       10.0000        6.5430  1997771   34.57%
Elapsed time = 670.42 sec. (841326.56 ticks, tree = 384.62 MB, solutions = 2)
   9720  9534        7.4382   544       10.0000        6.5430  2005805   34.57%
   9809  9623        7.0893   558       10.0000        6.5431  2015449   34.57%
   9831  9645        7.1986   550       10.0000        6.5431  2025762   34.57%
   9872  9682        8.0000   483       10.0000        6.5431  2035276   34.57%
   9900  9710        7.2799   636       10.0000        6.5431  2044442   34.57%
   9937  9747        7.2982   667       10.0000        6.5431  2053075   34.57%
   9971  9777        7.3477   571       10.0000        6.5431  2063151   34.57%
  10000  9806        7.4053   601       10.0000        6.5431  2073336   34.57%
  10037  9843        6.9190   643       10.0000        6.5443  2083389   34.56%
  10076  9882        7.2151   523       10.0000        6.5443  2093193   34.56%
Elapsed time = 707.29 sec. (881139.84 ticks, tree = 399.75 MB, solutions = 2)
  10160  9966        7.5713   529       10.0000        6.5443  2101391   34.56%
  10223 10029        7.0260   590       10.0000        6.5458  2111580   34.54%
  10272 10078        7.1423   698       10.0000        6.5458  2121266   34.54%
  10402 10208        6.8595   792       10.0000        6.5479  2131184   34.52%
  10423 10229        7.2562   505       10.0000        6.5479  2141136   34.52%
  10467 10271        7.7052   553       10.0000        6.5479  2151125   34.52%
  10595 10399        7.8804   494       10.0000        6.5479  2158314   34.52%
  10614 10418        7.3453   500       10.0000        6.5483  2168486   34.52%
  10645 10449        7.5460   651       10.0000        6.5483  2177001   34.52%
  10714 10516        7.8235   601       10.0000        6.5483  2186571   34.52%
Elapsed time = 744.56 sec. (920911.72 ticks, tree = 438.52 MB, solutions = 2)
  10814 10616        6.8494   644       10.0000        6.5498  2197308   34.50%
  10852 10654        7.1618   488       10.0000        6.5498  2207263   34.50%
  10955 10755        7.3909   455       10.0000        6.5498  2217738   34.50%
  11007 10807        6.6976   796       10.0000        6.5503  2228129   34.50%
  11038 10838        7.1914   718       10.0000        6.5503  2238172   34.50%
  11123 10923        7.7960   561       10.0000        6.5503  2246515   34.50%
  11204 11004        7.0031   627       10.0000        6.5508  2256460   34.49%
  11224 11024        7.5935   659       10.0000        6.5508  2266964   34.49%
  11293 11089        8.1347   478       10.0000        6.5508  2277149   34.49%
  11404 11200        6.8901   870       10.0000        6.5515  2287621   34.49%
Elapsed time = 780.84 sec. (959930.59 ticks, tree = 480.35 MB, solutions = 2)
  11434 11230        7.2127   610       10.0000        6.5515  2297668   34.49%
  11532 11328        7.4148   571       10.0000        6.5515  2307681   34.49%
  11617 11413        6.7702   747       10.0000        6.5515  2317028   34.48%
  11652 11446        7.2902   640       10.0000        6.5515  2326720   34.48%
  11800 11594        7.6186   265       10.0000        6.5515  2336037   34.48%
  11814 11608        7.1104   616       10.0000        6.5546  2345526   34.45%
  11853 11641        7.3432   675       10.0000        6.5546  2355705   34.45%
  11895 11681        7.7398   405       10.0000        6.5546  2366094   34.45%
  12008 11790        6.7264   540       10.0000        6.5553  2376023   34.45%
  12055 11837        7.0214   605       10.0000        6.5553  2385691   34.45%
Elapsed time = 816.82 sec. (998394.12 ticks, tree = 519.29 MB, solutions = 2)
  12187 11969        7.5990   277       10.0000        6.5553  2395501   34.45%
  12239 12021        7.0983   647       10.0000        6.5571  2405730   34.43%
  12400 12182        7.3257   597       10.0000        6.5571  2414668   34.43%
  12424 12206        7.0582   616       10.0000        6.5577  2424121   34.42%
  12464 12244        7.3596   601       10.0000        6.5577  2433654   34.42%
  12602 12382        6.6692   719       10.0000        6.5583  2444601   34.42%
  12621 12401        6.8148   704       10.0000        6.5583  2454535   34.42%
  12645 12425        7.1603   637       10.0000        6.5583  2464196   34.42%
  12721 12501        7.3836   659       10.0000        6.5583  2474023   34.42%
  12806 12586        6.9843   723       10.0000        6.5589  2485313   34.41%
Elapsed time = 854.42 sec. (1038197.24 ticks, tree = 553.26 MB, solutions = 2)
  12841 12617        7.3583   559       10.0000        6.5589  2496328   34.41%
  12896 12670        7.5323   528       10.0000        6.5589  2507350   34.41%
  13004 12770        6.7670   779       10.0000        6.5592  2518097   34.41%
  13027 12793        7.1961   626       10.0000        6.5592  2528360   34.41%
  13079 12841        7.4950   565       10.0000        6.5592  2538185   34.41%
  13203 12961        6.7356   607       10.0000        6.5605  2548258   34.40%
  13241 12999        7.0972   528       10.0000        6.5605  2558572   34.40%
  13406 13162        6.9797   529       10.0000        6.5612  2568756   34.39%
  13434 13190        7.2140   733       10.0000        6.5612  2578527   34.39%
  13498 13254        7.4174   562       10.0000        6.5612  2588380   34.39%
Elapsed time = 891.23 sec. (1076836.57 ticks, tree = 576.80 MB, solutions = 2)
  13606 13358        6.7163   796       10.0000        6.5626  2599198   34.37%
  13632 13384        6.9030   820       10.0000        6.5626  2608735   34.37%
  13685 13435        7.1729   704       10.0000        6.5626  2618656   34.37%
  13802 13552        6.6932   812       10.0000        6.5630  2629185   34.37%
  13827 13577        7.5427   480       10.0000        6.5630  2639129   34.37%
  13889 13631        8.0000   309       10.0000        6.5630  2649623   34.37%
  13964 13694        7.6569   655       10.0000        6.5630  2659237   34.37%
  14013 13737        7.3446   672       10.0000        6.5637  2669390   34.36%
  14061 13783        7.8325   598       10.0000        6.5637  2679712   34.36%
  14165 13887        8.0161   409       10.0000        6.5637  2689746   34.36%
Elapsed time = 927.45 sec. (1115988.71 ticks, tree = 614.56 MB, solutions = 2)
  14223 13945        7.1776   601       10.0000        6.5638  2700263   34.36%
  14305 14025        7.5380   479       10.0000        6.5638  2710680   34.36%
  14411 14131        7.0659   678       10.0000        6.5641  2720827   34.36%
  14452 14172        7.3428   698       10.0000        6.5641  2730610   34.36%
  14579 14299        7.5226   599       10.0000        6.5641  2739903   34.36%
  14630 14350        7.0684   531       10.0000        6.5649  2749539   34.35%
  14700 14420        7.2836   673       10.0000        6.5649  2758815   34.35%
