Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    230   220        5.9578   599        8.0000        5.9527    56338   25.59%
    241   231        5.9584   588        8.0000        5.9527    56557   25.59%
    254   244        5.9590   575        8.0000        5.9527    56803   25.59%
    266   256        5.9605   564        8.0000        5.9527    57019   25.59%
    280   270        5.9629   553        8.0000        5.9527    57273   25.59%
    294   284        5.9675   544        8.0000        5.9527    57527   25.59%
    305   295        5.9756   534        8.0000        5.9527    57729   25.59%
Elapsed time = 40.75 sec. (42943.29 ticks, tree = 0.25 MB, solutions = 3)
    319   309        5.9811   522        8.0000        5.9527    57987   25.59%
    329   319        5.9919   507        8.0000        5.9527    58197   25.59%
    340   322        5.9527   806        8.0000        5.9527    58415   25.59%
    352   334        5.9599   586        8.0000        5.9527    58640   25.59%
    362   344        5.9690   557        8.0000        5.9527    58867   25.59%
    373   355        5.9697   540        8.0000        5.9527    59116   25.59%
    381   363        5.9710   529        8.0000        5.9527    59295   25.59%
    392   374        5.9726   519        8.0000        5.9527    59547   25.59%
    403   385        5.9527   603        8.0000        5.9527    59792   25.59%
    414   396        5.9531   583        8.0000        5.9527    60035   25.59%
Elapsed time = 50.86 sec. (53305.51 ticks, tree = 0.32 MB, solutions = 4)
    421   403        5.9535   565        8.0000        5.9527    60197   25.59%
    433   415        5.9540   551        8.0000        5.9527    60457   25.59%
    444   426        5.9552   538        8.0000        5.9527    60700   25.59%
    456   438        5.9567   523        8.0000        5.9527    60964   25.59%
    465   447        5.9572   513        8.0000        5.9527    61161   25.59%
    478   460        5.9588   497        8.0000        5.9527    61436   25.59%
    490   472        5.9596   483        8.0000        5.9527    61687   25.59%
    500   482        5.9616   471        8.0000        5.9527    61894   25.59%
    515   497        5.9646   453        8.0000        5.9527    62207   25.59%
    528   510        5.9662   437        8.0000        5.9527    62475   25.59%
Elapsed time = 60.76 sec. (63320.63 ticks, tree = 0.41 MB, solutions = 4)
    544   526        5.9683   418        8.0000        5.9527    62808   25.59%
    560   542        5.9733   399        8.0000        5.9527    63146   25.59%
    578   560        5.9765   377        8.0000        5.9527    63543   25.59%
    596   578        5.9944   355        8.0000        5.9527    63926   25.59%
    609   591        5.9706   564        8.0000        5.9527    64231   25.59%
    621   603        6.0000   563        8.0000        5.9527    64471   25.59%
    640   622        6.0000   540        8.0000        5.9527    64703   25.59%
    663   645        6.0000   508        8.0000        5.9527    64989   25.59%
    680   662        6.0000   488        8.0000        5.9527    65209   25.59%
    704   686        6.0000   459        8.0000        5.9527    65521   25.59%
Elapsed time = 70.71 sec. (73296.96 ticks, tree = 0.58 MB, solutions = 4)
    727   709        6.0000   430        8.0000        5.9527    65840   25.59%
    745   723        5.9527   704        8.0000        5.9527    66149   25.59%
    757   735        5.9531   583        8.0000        5.9527    66413   25.59%
    765   743        5.9532   574        8.0000        5.9527    66603   25.59%
    777   755        5.9537   558        8.0000        5.9527    66865   25.59%
    789   767        5.9549   545        8.0000        5.9527    67130   25.59%
    800   778        5.9562   534        8.0000        5.9527    67363   25.59%
    812   790        5.9568   520        8.0000        5.9527    67623   25.59%
    826   804        5.9584   503        8.0000        5.9527    67918   25.59%
    840   818        5.9596   486        8.0000        5.9527    68212   25.59%
Elapsed time = 80.69 sec. (83315.31 ticks, tree = 0.68 MB, solutions = 4)
    856   834        5.9631   469        8.0000        5.9527    68534   25.59%
    871   849        5.9649   451        8.0000        5.9527    68840   25.59%
    887   865        5.9668   432        8.0000        5.9527    69165   25.59%
    904   882        5.9697   412        8.0000        5.9527    69524   25.59%
    920   898        5.9743   395        8.0000        5.9527    69889   25.59%
    938   916        5.9777   373        8.0000        5.9527    70272   25.59%
    958   936        5.9909   357        8.0000        5.9527    70698   25.59%
    976   954        5.9968   335        8.0000        5.9527    71087   25.59%
    990   960        5.9590   583        8.0000        5.9527    71387   25.59%
   1002   972        5.9596   563        8.0000        5.9527    71648   25.59%
Elapsed time = 90.62 sec. (93271.04 ticks, tree = 0.82 MB, solutions = 4)
   1016   986        6.0000   546        8.0000        5.9527    71895   25.59%
   1039  1009        6.0000   516        8.0000        5.9527    72173   25.59%
   1061  1031        6.0000   490        8.0000        5.9527    72437   25.59%
   1081  1051        6.0000   466        8.0000        5.9527    72687   25.59%
   1106  1076        6.0000   436        8.0000        5.9527    73012   25.59%
   1132  1102        6.0000   405        8.0000        5.9527    73351   25.59%
   1158  1128        6.0000   374        8.0000        5.9527    73715   25.59%
   1177  1143        5.9528   598        8.0000        5.9527    74037   25.59%
   1189  1155        5.9531   580        8.0000        5.9527    74308   25.59%
   1200  1166        6.0000   561        8.0000        5.9527    74516   25.59%
Elapsed time = 100.52 sec. (103120.90 ticks, tree = 1.03 MB, solutions = 4)
   1221  1187        6.0000   537        8.0000        5.9527    74776   25.59%
   1236  1198        5.9593   571        8.0000        5.9527    75048   25.59%
   1246  1208        5.9595   562        8.0000        5.9527    75265   25.59%
   1259  1221        5.9603   545        8.0000        5.9527    75538   25.59%
   1271  1233        5.9623   531        8.0000        5.9527    75794   25.59%
   1281  1243        5.9637   516        8.0000        5.9527    76024   25.59%
   1294  1256        5.9648   503        8.0000        5.9527    76320   25.59%
   1307  1269        5.9671   481        8.0000        5.9527    76631   25.59%
   1320  1282        5.9684   467        8.0000        5.9527    76906   25.59%
   1376  1338        5.9815   390        8.0000        5.9527    78158   25.59%
Elapsed time = 113.44 sec. (116031.15 ticks, tree = 1.16 MB, solutions = 4)
   1435  1391        6.0000   582        8.0000        5.9527    79433   25.59%
   1518  1474        6.0000   475        8.0000        5.9527    80477   25.59%
   1598  1550        5.9592   581        8.0000        5.9527    81719   25.59%
   1645  1597        5.9632   509        8.0000        5.9527    82711   25.59%
   1697  1649        5.9705   450        8.0000        5.9527    83824   25.59%
   1757  1709        5.9811   378        8.0000        5.9527    85187   25.59%
   1814  1756        5.9533   570        8.0000        5.9527    86439   25.59%
   1856  1798        5.9574   516        8.0000        5.9527    87375   25.59%
   1912  1854        5.9650   449        8.0000        5.9527    88560   25.59%
   1974  1916        5.9778   375        8.0000        5.9527    89914   25.59%
Elapsed time = 152.20 sec. (154402.81 ticks, tree = 1.64 MB, solutions = 4)
   2030  1968        5.9589   568        8.0000        5.9527    91119   25.59%
   2080  2018        5.9846   518        8.0000        5.9527    92098   25.59%
   2131  2063        6.0000   542        8.0000        5.9527    92937   25.59%
   2184  2116        6.0000   471        8.0000        5.9527    93785   25.59%
   2240  2172        6.0000   400        8.0000        5.9527    94715   25.59%
   2292  2224        6.0060   451        8.0000        5.9527    95814   25.59%
   2339  2271        6.0516   337        8.0000        5.9527    96985   25.59%
   2393  2325        6.1644   249        8.0000        5.9527    98337   25.59%
   2459  2389        7.0000   277        8.0000        5.9527    99811   25.59%
   2544  2468        6.0000   556        8.0000        5.9527   100937   25.59%
Elapsed time = 191.71 sec. (193043.19 ticks, tree = 2.17 MB, solutions = 4)
   2598  2522        6.0000   479        8.0000        5.9527   101801   25.59%
   2654  2578        6.0000   402        8.0000        5.9527   102743   25.59%
   2708  2632        6.0049   431        8.0000        5.9527   103831   25.59%
   2761  2685        6.0398   367        8.0000        5.9527   105114   25.59%
   2818  2742        6.1372   217        8.0000        5.9527   106532   25.59%
   2889  2813        6.2562   144        8.0000        5.9527   108379   25.59%
   3008  2928        6.0000   546        8.0000        5.9527   110307   25.59%
   3098  3018        6.0000   438        8.0000        5.9527   111432   25.59%
   3171  3087        5.9535   563        8.0000        5.9527   112641   25.59%
   3213  3129        5.9573   512        8.0000        5.9527   113573   25.59%
Elapsed time = 231.22 sec. (231440.89 ticks, tree = 2.71 MB, solutions = 4)
   3263  3179        5.9659   452        8.0000        5.9527   114691   25.59%
   3321  3237        5.9785   378        8.0000        5.9527   115967   25.59%
   3377  3289        6.0000   557        8.0000        5.9527   117104   25.59%
   3451  3363        6.0000   474        8.0000        5.9527   118115   25.59%
   3505  3413        5.9537   555        8.0000        5.9527   119134   25.59%
   3551  3459        5.9588   499        8.0000        5.9527   120137   25.59%
   3606  3514        5.9675   433        8.0000        5.9527   121280   25.59%
   3668  3576        5.9976   336        8.0000        5.9527   122639   25.59%
   3717  3621        5.9624   523        8.0000        5.9527   123686   25.59%
   3768  3672        5.9693   463        8.0000        5.9527   124772   25.59%
Elapsed time = 270.33 sec. (269863.48 ticks, tree = 3.15 MB, solutions = 4)
   3824  3728        5.9781   397        8.0000        5.9527   126001   25.59%
   3887  3785        5.9528   593        8.0000        5.9527   127395   25.59%
   3938  3832        6.0000   558        8.0000        5.9527   128233   25.59%
   3988  3882        6.0000   489        8.0000        5.9527   129039   25.59%
   4039  3933        6.0000   428        8.0000        5.9527   129866   25.59%
   4093  3987        6.0023   463        8.0000        5.9527   130856   25.59%
   4140  4034        6.0228   387        8.0000        5.9527   132024   25.59%
   4192  4086        6.1017   290        8.0000        5.9527   133337   25.59%
   4260  4154        7.0000   282        8.0000        5.9527   134931   25.59%
   4390  4280        6.0000   561        8.0000        5.9527   136591   25.59%
Elapsed time = 310.19 sec. (308470.13 ticks, tree = 3.82 MB, solutions = 4)
   4436  4326        6.0000   496        8.0000        5.9527   137334   25.59%
   4491  4381        6.0000   426        8.0000        5.9527   138221   25.59%
   4546  4436        6.0021   462        8.0000        5.9527   139243   25.59%
   4593  4483        6.0251   387        8.0000        5.9527   140400   25.59%
   4627  4517        6.0281   615        8.0000        5.9527   141152   25.59%
   4654  4544        6.0361   570        8.0000        5.9527   141814   25.59%
   4683  4573        6.0385   533        8.0000        5.9527   142515   25.59%
   4714  4604        6.0441   520        8.0000        5.9527   143247   25.59%
   4747  4637        6.0481   504        8.0000        5.9527   144026   25.59%
   4781  4671        6.0567   478        8.0000        5.9527   144821   25.59%
Elapsed time = 350.84 sec. (347004.93 ticks, tree = 4.02 MB, solutions = 4)
   4813  4703        5.9688   565        8.0000        5.9527   145528   25.59%
   4858  4748        5.9723   510        8.0000        5.9527   146515   25.59%
   4912  4802        5.9792   450        8.0000        5.9527   147615   25.59%
   4970  4860        5.9888   379        8.0000        5.9527   148895   25.59%
   5022  4904        5.9539   554        8.0000        5.9527   150031   25.59%
   5066  4948        5.9589   502        8.0000        5.9527   151046   25.59%
   5115  4997        5.9678   442        8.0000        5.9527   152184   25.59%
   5174  5056        5.9825   365        8.0000        5.9527   153483   25.59%
   5222  5098        5.9599   549        8.0000        5.9527   154552   25.59%
   5271  5147        5.9652   489        8.0000        5.9527   155587   25.59%
Elapsed time = 390.17 sec. (385458.92 ticks, tree = 4.39 MB, solutions = 4)
   5326  5202        5.9747   423        8.0000        5.9527   156776   25.59%
   5388  5260        5.9591   584        8.0000        5.9527   158128   25.59%
   5434  5306        5.9636   516        8.0000        5.9527   159107   25.59%
   5484  5356        5.9720   447        8.0000        5.9527   160218   25.59%
   5540  5412        5.9849   377        8.0000        5.9527   161476   25.59%
   5591  5459        5.9535   563        8.0000        5.9527   162616   25.59%
   5634  5502        5.9574   509        8.0000        5.9527   163553   25.59%
   5688  5556        5.9662   444        8.0000        5.9527   164692   25.59%
   5749  5617        5.9805   370        8.0000        5.9527   166003   25.59%
   5802  5662        6.0000   563        8.0000        5.9527   167013   25.59%
Elapsed time = 429.84 sec. (424024.80 ticks, tree = 4.82 MB, solutions = 4)
   5851  5711        6.0000   498        8.0000        5.9527   167799   25.59%
   5906  5766        6.0000   423        8.0000        5.9527   168679   25.59%
   5962  5822        6.0004   452        8.0000        5.9527   169657   25.59%
   6008  5868        5.9529   589        8.0000        5.9527   170730   25.59%
   6051  5911        5.9564   527        8.0000        5.9527   171686   25.59%
   6102  5962        5.9635   466        8.0000        5.9527   172763   25.59%
   6160  6020        5.9758   393        8.0000        5.9527   174011   25.59%
   6218  6076        5.9694   540        8.0000        5.9527   175260   25.59%
   6261  6119        5.9736   503        8.0000        5.9527   176255   25.59%
   6312  6170        5.9830   443        8.0000        5.9527   177392   25.59%
Elapsed time = 469.54 sec. (462402.23 ticks, tree = 5.19 MB, solutions = 4)
   6370  6228        5.9964   370        8.0000        5.9527   178727   25.59%
   6418  6272        6.0000   536        8.0000        5.9527   179688   25.59%
   6504  6358        6.0000   432        8.0000        5.9527   180775   25.59%
   6572  6422        5.9743   544        8.0000        5.9527   181921   25.59%
   6648  6498        6.0000   465        8.0000        5.9527   182946   25.59%
   6699  6543        5.9602   546        8.0000        5.9527   183948   25.59%
   6747  6591        5.9649   491        8.0000        5.9527   184974   25.59%
   6802  6646        5.9727   427        8.0000        5.9527   186143   25.59%
   6864  6708        5.9918   355        8.0000        5.9527   187522   25.59%
   6912  6750        5.9549   545        8.0000        5.9527   188587   25.59%
Elapsed time = 509.45 sec. (501011.92 ticks, tree = 5.66 MB, solutions = 4)
   6997  6835        6.0000   441        8.0000        5.9527   189655   25.59%
   7083  6915        6.0000   588        8.0000        5.9527   190923   25.59%
   7130  6962        6.0000   528        8.0000        5.9527   191677   25.59%
   7183  7015        6.0000   459        8.0000        5.9527   192526   25.59%
   7238  7070        6.0000   393        8.0000        5.9527   193428   25.59%
   7287  7119        6.0070   441        8.0000        5.9527   194502   25.59%
   7337  7169        6.0572   331        8.0000        5.9527   195728   25.59%
   7395  7227        6.1668   266        8.0000        5.9527   197189   25.59%
   7440  7272        5.9549   544        8.0000        5.9527   198185   25.59%
   7524  7356        6.0000   444        8.0000        5.9527   199253   25.59%
Elapsed time = 549.46 sec. (539357.41 ticks, tree = 6.13 MB, solutions = 4)
   7600  7426        5.9528   594        8.0000        5.9527   200432   25.59%
   7646  7472        5.9566   528        8.0000        5.9527   201405   25.59%
   7698  7524        5.9642   466        8.0000        5.9527   202490   25.59%
   7756  7582        5.9774   389        8.0000        5.9527   203737   25.59%
   7814  7632        5.9533   570        8.0000        5.9527   205006   25.59%
   7860  7678        5.9572   511        8.0000        5.9527   206020   25.59%
   7914  7732        5.9645   448        8.0000        5.9527   207152   25.59%
   7974  7792        5.9753   376        8.0000        5.9527   208459   25.59%
   8026  7844        5.9548   543        8.0000        5.9527   209568   25.59%
   8074  7892        5.9596   485        8.0000        5.9527   210614   25.59%
Elapsed time = 589.35 sec. (577912.05 ticks, tree = 6.58 MB, solutions = 4)
   8130  7948        5.9684   418        8.0000        5.9527   211808   25.59%
   8193  8005        5.9529   588        8.0000        5.9527   213189   25.59%
   8237  8049        5.9568   520        8.0000        5.9527   214170   25.59%
   8287  8099        5.9651   457        8.0000        5.9527   215256   25.59%
   8346  8158        5.9781   381        8.0000        5.9527   216519   25.59%
   8410  8216        6.0000   538        8.0000        5.9527   217731   25.59%
   8482  8284        6.0000   496        8.0000        5.9527   218700   25.59%
   8566  8364        5.9529   589        8.0000        5.9527   219904   25.59%
   8610  8408        5.9564   526        8.0000        5.9527   220881   25.59%
   8661  8459        5.9630   467        8.0000        5.9527   221950   25.59%
Elapsed time = 629.42 sec. (616507.10 ticks, tree = 7.37 MB, solutions = 4)
   8720  8518        5.9733   399        8.0000        5.9527   223214   25.59%
   8787  8579        5.9528   596        8.0000        5.9527   224633   25.59%
   8831  8623        5.9562   533        8.0000        5.9527   225568   25.59%
   8880  8672        5.9611   475        8.0000        5.9527   226645   25.59%
   8934  8726        5.9729   405        8.0000        5.9527   227869   25.59%
   8996  8782        5.9531   585        8.0000        5.9527   229215   25.59%
   9040  8826        5.9566   528        8.0000        5.9527   230157   25.59%
   9093  8879        5.9636   462        8.0000        5.9527   231238   25.59%
   9153  8939        5.9760   390        8.0000        5.9527   232484   25.59%
   9206  8988        5.9539   552        8.0000        5.9527   233639   25.59%
Elapsed time = 669.29 sec. (655018.85 ticks, tree = 7.83 MB, solutions = 4)
   9254  9036        5.9594   485        8.0000        5.9527   234676   25.59%
   9310  9092        5.9680   418        8.0000        5.9527   235854   25.59%
   9375  9157        5.9996   333        8.0000        5.9527   237287   25.59%
   9420  9198        5.9556   539        8.0000        5.9527   238261   25.59%
   9472  9250        5.9617   474        8.0000        5.9527   239311   25.59%
   9531  9309        5.9759   398        8.0000        5.9527   240527   25.59%
   9592  9366        5.9531   580        8.0000        5.9527   241827   25.59%
   9633  9407        5.9565   523        8.0000        5.9527   242720   25.59%
   9685  9459        5.9630   463        8.0000        5.9527   243815   25.59%
   9744  9518        5.9728   393        8.0000        5.9527   245071   25.59%
Elapsed time = 709.26 sec. (693516.66 ticks, tree = 8.27 MB, solutions = 4)
   9812  9576        5.9531   580        8.0000        5.9527   246499   25.59%
   9857  9621        5.9572   514        8.0000        5.9527   247501   25.59%
   9910  9674        5.9654   450        8.0000        5.9527   248612   25.59%
   9970  9734        5.9774   378        8.0000        5.9527   249928   25.59%
  10030  9790        6.0000   557        8.0000        5.9527   251139   25.59%
  10115  9875        6.0000   452        8.0000        5.9527   252179   25.59%
  10174  9930        5.9535   565        8.0000        5.9527   253280   25.59%
  10220  9976        5.9576   510        8.0000        5.9527   254299   25.59%
  10273 10029        5.9657   447        8.0000        5.9527   255419   25.59%
  10333 10089        5.9787   374        8.0000        5.9527   256720   25.59%
Elapsed time = 749.55 sec. (732203.47 ticks, tree = 8.75 MB, solutions = 4)
  10386 10136        5.9541   550        8.0000        5.9527   257909   25.59%
  10431 10181        5.9590   493        8.0000        5.9527   258879   25.59%
  10487 10237        5.9675   426        8.0000        5.9527   260049   25.59%
  10550 10300        5.9975   340        8.0000        5.9527   261424   25.59%
  10598 10344        5.9561   535        8.0000        5.9527   262510   25.59%
  10648 10394        5.9605   475        8.0000        5.9527   263576   25.59%
  10704 10450        5.9697   411        8.0000        5.9527   264791   25.59%
  10769 10515        5.9963   339        8.0000        5.9527   266236   25.59%
  10814 10552        5.9552   538        8.0000        5.9527   267246   25.59%
  10864 10602        5.9600   478        8.0000        5.9527   268308   25.59%
Elapsed time = 789.56 sec. (770728.62 ticks, tree = 9.18 MB, solutions = 4)
  10921 10659        5.9711   409        8.0000        5.9527   269520   25.59%
  10985 10719        5.9529   590        8.0000        5.9527   270930   25.59%
  11027 10761        5.9563   535        8.0000        5.9527   271892   25.59%
  11075 10809        5.9607   478        8.0000        5.9527   272942   25.59%
  11127 10861        5.9707   415        8.0000        5.9527   274152   25.59%
  11190 10920        5.9531   582        8.0000        5.9527   275501   25.59%
  11230 10960        5.9565   529        8.0000        5.9527   276401   25.59%
  11279 11009        5.9639   470        8.0000        5.9527   277490   25.59%
  11331 11061        5.9724   407        8.0000        5.9527   278695   25.59%
  11393 11119        5.9533   572        8.0000        5.9527   280031   25.59%
Elapsed time = 829.56 sec. (809263.89 ticks, tree = 9.63 MB, solutions = 4)
  11438 11164        5.9574   512        8.0000        5.9527   281029   25.59%
  11488 11214        5.9660   452        8.0000        5.9527   282149   25.59%
  11546 11272        5.9781   380        8.0000        5.9527   283427   25.59%
  11600 11322        5.9537   558        8.0000        5.9527   284638   25.59%
  11648 11370        5.9582   507        8.0000        5.9527   285665   25.59%
  11701 11423        5.9672   441        8.0000        5.9527   286793   25.59%
  11762 11484        5.9809   367        8.0000        5.9527   288122   25.59%
  11820 11534        5.9537   556        8.0000        5.9527   289406   25.59%
  11867 11581        5.9589   496        8.0000        5.9527   290429   25.59%
  11921 11635        5.9675   430        8.0000        5.9527   291560   25.59%
Elapsed time = 869.89 sec. (848002.19 ticks, tree = 10.06 MB, solutions = 4)
  11982 11696        5.9949   346        8.0000        5.9527   292908   25.59%
  12030 11740        5.9543   549        8.0000        5.9527   293999   25.59%
  12077 11787        5.9598   492        8.0000        5.9527   295048   25.59%
  12131 11841        5.9686   427        8.0000        5.9527   296197   25.59%
  12194 11904        5.9952   352        8.0000        5.9527   297582   25.59%
  12240 11946        5.9551   540        8.0000        5.9527   298625   25.59%
  12290 11996        5.9599   480        8.0000        5.9527   299697   25.59%
  12347 12053        5.9695   412        8.0000        5.9527   300912   25.59%
  12408 12110        5.9532   577        8.0000        5.9527   302240   25.59%
  12451 12153        5.9570   519        8.0000        5.9527   303210   25.59%
Elapsed time = 910.09 sec. (886615.02 ticks, tree = 10.50 MB, solutions = 4)
  12502 12204        5.9644   457        8.0000        5.9527   304308   25.59%
  12562 12264        5.9764   385        8.0000        5.9527   305581   25.59%
  12620 12318        5.9548   547        8.0000        5.9527   306858   25.59%
  12668 12366        5.9589   492        8.0000        5.9527   307903   25.59%
  12722 12420        5.9663   430        8.0000        5.9527   309053   25.59%
  12782 12480        5.9848   364        8.0000        5.9527   310401   25.59%
  12834 12524        5.9537   559        8.0000        5.9527   311588   25.59%
  12881 12571        5.9587   497        8.0000        5.9527   312603   25.59%
  12936 12626        5.9670   431        8.0000        5.9527   313762   25.59%
  12998 12688        5.9926   355        8.0000        5.9527   315125   25.59%
Elapsed time = 950.16 sec. (925076.03 ticks, tree = 10.96 MB, solutions = 4)
  13050 12736        5.9543   550        8.0000        5.9528   316247   25.59%
  13096 12782        5.9594   494        8.0000        5.9528   317292   25.59%
  13148 12834        5.9669   432        8.0000        5.9528   318454   25.59%
  13211 12897        5.9988   338        8.0000        5.9528   319800   25.59%
  13257 12939        5.9564   536        8.0000        5.9528   320821   25.59%
  13303 12985        5.9607   481        8.0000        5.9528   321876   25.59%
  13355 13037        5.9697   417        8.0000        5.9528   323086   25.59%
  13420 13094        6.0000   588        8.0000        5.9528   324475   25.59%
  13501 13175        6.0000   474        8.0000        5.9528   325461   25.59%
  13578 13246        5.9531   582        8.0000        5.9528   326680   25.59%
Elapsed time = 990.62 sec. (963730.04 ticks, tree = 11.43 MB, solutions = 4)
  13622 13290        5.9565   525        8.0000        5.9528   327644   25.59%
  13674 13342        5.9632   466        8.0000        5.9528   328729   25.59%
  13733 13401        5.9742   394        8.0000        5.9528   329982   25.59%
  13795 13457        5.9531   583        8.0000        5.9528   331364   25.59%
  13839 13501        5.9567   521        8.0000        5.9528   332348   25.59%
  13890 13552        5.9638   460        8.0000        5.9528   333427   25.59%
  13949 13611        5.9760   388        8.0000        5.9528   334706   25.59%
  14016 13674        6.0000   561        8.0000        5.9528   335941   25.59%
  14101 13759        6.0000   438        8.0000        5.9528   336992   25.59%
  14184 13838        5.9531   581        8.0000        5.9528   338249   25.59%
Elapsed time = 1031.06 sec. (1002263.30 ticks, tree = 11.93 MB, solutions = 4)
  14230 13884        5.9570   514        8.0000        5.9528   339250   25.59%
  14283 13937        5.9645   450        8.0000        5.9528   340363   25.59%
  14343 13997        5.9767   378        8.0000        5.9528   341662   25.59%
  14398 14048        5.9543   549        8.0000        5.9528   342874   25.59%
  14438 14088        5.9586   501        8.0000        5.9528   343751   25.59%
  14492 14142        5.9673   436        8.0000        5.9528   344879   25.59%
  14553 14203        5.9928   349        8.0000        5.9528   346239   25.59%
  14604 14250        5.9549   543        8.0000        5.9528   347361   25.59%
  14653 14299        5.9594   487        8.0000        5.9528   348406   25.59%
  14710 14356        5.9680   421        8.0000        5.9528   349597   25.59%
