Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      4     6        5.9897   682        8.0000        5.9764    65630   25.29%
      5     7        5.9766   697        8.0000        5.9766    65674   25.29%
      6     8        5.9821   673        8.0000        5.9767    66100   25.29%
      7     9        6.0490   653        8.0000        5.9770    67175   25.29%
      8    10        5.9840   569        8.0000        5.9770    67407   25.29%
     10    12        5.9882   554        8.0000        5.9770    67654   25.29%
     15    17        6.0033   632        8.0000        5.9770    69554   25.29%
Elapsed time = 78.61 sec. (134398.62 ticks, tree = 0.06 MB, solutions = 1)
     20    22        6.0071   523        8.0000        5.9770    70331   25.29%
     25    27        6.0299   509        8.0000        5.9770    72002   25.29%
     31    33        6.0221   609        8.0000        5.9770    73524   25.29%
     37    39        6.0512   571        8.0000        5.9770    75392   25.29%
     45    47        6.0386   586        8.0000        5.9770    77121   25.29%
     55    57        6.0447   508        8.0000        5.9770    80353   25.29%
     68    70        6.1633   524        8.0000        5.9770    83630   25.29%
    100   102        6.2229   407        8.0000        5.9770    86373   25.29%
    160   162        6.3365   433        8.0000        5.9770    91026   25.29%
    230   232        6.3934   355        8.0000        5.9770    95042   25.29%
Elapsed time = 84.08 sec. (144515.61 ticks, tree = 0.36 MB, solutions = 1)
*   270+  195                            7.0000        5.9770            14.61%
    278   202        6.0637   551        7.0000        5.9822    98718   14.54%
    291   215        6.1517   541        7.0000        5.9822   101949   14.54%
    300   224        6.1829   455        7.0000        5.9822   106590   14.54%
    321   245        6.2814   411        7.0000        5.9822   111544   14.54%
    349   273        6.3520   435        7.0000        5.9822   116599   14.54%
    389   307        6.4086   456        7.0000        5.9822   120294   14.54%
    428   338        6.0495   539        7.0000        5.9866   124942   14.48%
    450   360        6.0628   556        7.0000        5.9885   128503   14.45%
    483   393        6.2311   442        7.0000        5.9885   133696   14.45%
    592   470        6.0413   551        7.0000        5.9897   139034   14.43%
Elapsed time = 89.73 sec. (154621.72 ticks, tree = 0.62 MB, solutions = 2)
    628   506        6.1165   504        7.0000        5.9897   143257   14.43%
    675   553        6.3257   485        7.0000        5.9897   148565   14.43%
    794   632        5.9921   697        7.0000        5.9918   154375   14.40%
    802   640        6.0487   543        7.0000        5.9918   157934   14.40%
    813   651        6.0752   646        7.0000        5.9918   163190   14.40%
    833   671        6.1397   507        7.0000        5.9918   168580   14.40%
    873   711        6.2945   442        7.0000        5.9918   173838   14.40%
    928   764        6.4079   333        7.0000        5.9918   179117   14.40%
    979   803        6.0736   627        7.0000        5.9922   185023   14.40%
   1005   829        6.1679   579        7.0000        5.9922   189816   14.40%
Elapsed time = 95.42 sec. (164914.10 ticks, tree = 1.01 MB, solutions = 2)
   1049   873        6.3401   464        7.0000        5.9922   194953   14.40%
   1156   960        cutoff              7.0000        5.9922   200329   14.40%
   1166   970        6.1105   589        7.0000        5.9922   204848   14.40%
   1196  1000        6.2590   444        7.0000        5.9922   209917   14.40%
   1251  1053        6.4134   391        7.0000        5.9922   213961   14.40%
   1327  1123        6.0342   644        7.0000        5.9928   219202   14.39%
   1357  1153        6.1420   537        7.0000        5.9928   224089   14.39%
   1404  1198        6.3293   393        7.0000        5.9928   229595   14.39%
   1502  1282        6.0010   574        7.0000        5.9931   234731   14.38%
   1515  1295        6.1309   514        7.0000        5.9931   239422   14.38%
Elapsed time = 100.94 sec. (174858.34 ticks, tree = 1.56 MB, solutions = 2)
   1550  1330        6.2804   419        7.0000        5.9931   243822   14.38%
   1625  1401        6.4949   352        7.0000        5.9931   249344   14.38%
   1703  1459        6.0360   549        7.0000        5.9936   254443   14.38%
   1716  1472        6.0693   519        7.0000        5.9936   259098   14.38%
   1729  1485        6.1158   530        7.0000        5.9936   264086   14.38%
   1750  1506        6.1929   404        7.0000        5.9936   269491   14.38%
   1810  1562        6.3711   412        7.0000        5.9936   276033   14.38%
   1941  1661        6.0013   694        7.0000        5.9941   281613   14.37%
   1955  1675        6.0639   603        7.0000        5.9941   286265   14.37%
   1973  1693        6.2099   482        7.0000        5.9941   291455   14.37%
Elapsed time = 106.50 sec. (184657.82 ticks, tree = 2.00 MB, solutions = 2)
   2045  1762        6.3978   375        7.0000        5.9941   296706   14.37%
   2130  1839        6.0288   547        7.0000        5.9942   301310   14.37%
   2145  1854        6.1001   603        7.0000        5.9942   306018   14.37%
   2170  1879        6.2089   477        7.0000        5.9942   310319   14.37%
   2229  1938        6.4193   492        7.0000        5.9942   315411   14.37%
   2295  1998        6.0414   634        7.0000        5.9943   319928   14.37%
   2310  2013        6.1167   585        7.0000        5.9943   324745   14.37%
   2349  2052        6.2549   515        7.0000        5.9943   329855   14.37%
   2429  2132        6.4242   426        7.0000        5.9943   334484   14.37%
   2491  2183        6.0357   511        7.0000        5.9944   339637   14.37%
Elapsed time = 111.93 sec. (194474.14 ticks, tree = 2.64 MB, solutions = 2)
   2510  2202        6.1173   508        7.0000        5.9944   344573   14.37%
   2538  2230        6.2557   498        7.0000        5.9944   349928   14.37%
   2637  2327        6.5279   356        7.0000        5.9944   355402   14.37%
   2704  2376        6.0203   564        7.0000        5.9947   360044   14.36%
   2716  2388        6.0526   487        7.0000        5.9947   364813   14.36%
   2736  2406        6.1400   462        7.0000        5.9947   369961   14.36%
   2781  2449        6.2272   391        7.0000        5.9947   375395   14.36%
   2816  2480        6.3840   397        7.0000        5.9947   381376   14.36%
   2914  2548        6.5461   210        7.0000        5.9947   387572   14.36%
   2943  2563        6.0604   523        7.0000        5.9948   392254   14.36%
Elapsed time = 117.35 sec. (204214.38 ticks, tree = 3.06 MB, solutions = 2)
   2968  2588        6.2265   488        7.0000        5.9948   397353   14.36%
   3027  2647        6.3785   466        7.0000        5.9948   402951   14.36%
   3132  2740        6.0117   577        7.0000        5.9951   408182   14.36%
   3149  2757        6.0943   466        7.0000        5.9951   412872   14.36%
   3200  2808        6.3043   368        7.0000        5.9951   418308   14.36%
   3274  2876        6.0169   672        7.0000        5.9953   423146   14.35%
   3291  2893        6.1717   571        7.0000        5.9953   427802   14.35%
   3316  2918        6.3226   412        7.0000        5.9953   433039   14.35%
   3355  2957        6.5599   390        7.0000        5.9953   438886   14.35%
   3408  3006        6.0405   662        7.0000        5.9954   444375   14.35%
Elapsed time = 122.81 sec. (213995.87 ticks, tree = 3.59 MB, solutions = 2)
   3439  3037        6.1805   463        7.0000        5.9954   449863   14.35%
   3537  3125        6.0146   584        7.0000        5.9955   456554   14.35%
   3557  3145        6.1889   529        7.0000        5.9955   461380   14.35%
   3587  3171        cutoff              7.0000        5.9955   466978   14.35%
   3662  3228        6.4745   350        7.0000        5.9955   472591   14.35%
   3716  3268        6.0591   526        7.0000        5.9955   477960   14.35%
   3739  3291        6.2087   405        7.0000        5.9955   482868   14.35%
   3825  3365        6.4182   403        7.0000        5.9955   488352   14.35%
   3909  3431        6.0329   644        7.0000        5.9956   493176   14.35%
   4067  3581        6.3055   410        7.0000        5.9958   514736   14.35%
Elapsed time = 129.99 sec. (226732.94 ticks, tree = 4.24 MB, solutions = 2)
   4321  3819        6.0547   520        7.0000        5.9962   535946   14.34%
   4457  3941        6.4661   349        7.0000        5.9962   557904   14.34%
   4672  4140        6.0196   664        7.0000        5.9963   577926   14.34%
   4831  4295        6.1128   510        7.0000        5.9965   598303   14.34%
   5041  4483        6.1435   460        7.0000        5.9965   619536   14.34%
   5216  4644        5.9996   657        7.0000        5.9970   641072   14.33%
   5372  4794        6.0461   632        7.0000        5.9972   660938   14.33%
   5548  4966        6.1194   485        7.0000        5.9976   681780   14.32%
   5769  5175        6.2676   450        7.0000        5.9977   702097   14.32%
   5957  5353        6.3432   426        7.0000        5.9984   722697   14.31%
Elapsed time = 152.00 sec. (265283.35 ticks, tree = 6.41 MB, solutions = 2)
   6182  5552        6.4663   314        7.0000        5.9985   743488   14.31%
   6347  5709        cutoff              7.0000        5.9990   764033   14.30%
   6593  5937        6.0296   642        7.0000        5.9991   786404   14.30%
   6735  6075        6.0816   507        7.0000        5.9993   806258   14.30%
   6943  6245        6.2031   435        7.0000        5.9994   827460   14.29%
   7171  6465        6.0230   631        7.0000        5.9999   849590   14.29%
   7345  6635        6.1597   458        7.0000        6.0000   869359   14.29%

Clique cuts applied:  14
Cover cuts applied:  43
Flow cuts applied:  202
Mixed integer rounding cuts applied:  121
Lift and project cuts applied:  82
Cone linearizations applied:  1289

Root node processing (before b&c):
  Real time             =   75.72 sec. (128848.25 ticks)
Sequential b&c:
  Real time             =   92.77 sec. (165594.75 ticks)
                          ------------
Total (root+branch&cut) =  168.49 sec. (294443.00 ticks)
