Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.2787   701       10.0000   Cone: 10010   122769  100.00%
      0     0        6.2787   701       10.0000   Cone: 10184   125545  100.00%
      0     0        6.2787   701       10.0000   Cone: 10339   129182  100.00%
      0     0        6.2787   701       10.0000   Cone: 10511   131475  100.00%
      0     0        6.2787   701       10.0000   Cone: 10668   133516  100.00%
      0     0        6.2787   701       10.0000   Cone: 10793   136119  100.00%
      0     0        6.2787   701       10.0000   Cone: 10904   139256  100.00%
      0     0        6.2787   701       10.0000   Cone: 10992   141268  100.00%
      0     0        6.2787   701       10.0000   Cone: 11063   147284  100.00%
      0     0        6.2787   701       10.0000   Cone: 11149   158069  100.00%
      0     0        6.2787   701       10.0000   Cone: 11198   175929  100.00%
      0     0        6.2787   701       10.0000   Cone: 11234   176044  100.00%
      0     0        6.2787   701       10.0000   Cone: 11246   176083  100.00%
      0     0        6.2787   701       10.0000   Cone: 11255   176107  100.00%
      0     0        6.2787   701       10.0000   Cone: 11259   176118  100.00%
      0     0        6.2787   701       10.0000   Cone: 11262   176130  100.00%
      0     0        6.2787   701       10.0000        6.2787   176130   37.21%
      0     2        6.2787   701       10.0000        6.2787   176130   37.21%
Elapsed time = 85.11 sec. (88374.76 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.3370   895       10.0000        6.2787   183579   37.21%
      2     4        6.2787   701       10.0000        6.2787   187944   37.21%
      3     5        6.3808   887       10.0000        6.2787   195150   37.21%
      4     6        6.3370   795       10.0000        6.2787   197527   37.21%
      5     7        6.3717   722       10.0000        6.2787   199212   37.21%
      6     8        6.3413   794       10.0000        6.2787   206972   37.21%
      7     9        6.3486   793       10.0000        6.2787   207047   37.21%
      8    10        6.4566   721       10.0000        6.2787   210577   37.21%
      9    11        6.3550   792       10.0000        6.2787   210625   37.21%
     10    12        6.4312   718       10.0000        6.2787   213222   37.21%
Elapsed time = 108.49 sec. (114791.51 ticks, tree = 0.29 MB, solutions = 1)
     12    14        6.3624   689       10.0000        6.2787   213570   37.21%
     14    16        6.3655   688       10.0000        6.2787   218054   37.21%
     16    18        6.3784   681       10.0000        6.2787   221342   37.21%
     18    20        6.3810   779       10.0000        6.2787   225247   37.21%
     20    22        6.3834   779       10.0000        6.2787   228788   37.21%
     22    24        6.3860   678       10.0000        6.2787   232571   37.21%
     25    27        6.4968   750       10.0000        6.2787   236384   37.21%
     27    29        6.3974   674       10.0000        6.2787   238910   37.21%
     29    31        6.3992   773       10.0000        6.2787   243868   37.21%
     30    32        6.4197   743       10.0000        6.2787   246878   37.21%
Elapsed time = 121.74 sec. (130265.45 ticks, tree = 1.20 MB, solutions = 1)
     32    34        6.4027   770       10.0000        6.2787   249207   37.21%
     34    36        6.4044   769       10.0000        6.2787   251491   37.21%
     36    38        6.4072   767       10.0000        6.2787   253608   37.21%
     38    40        6.4085   766       10.0000        6.2787   255797   37.21%
     40    42        6.4110   764       10.0000        6.2787   255951   37.21%
     42    44        6.4122   664       10.0000        6.2787   260438   37.21%
     44    46        6.4302   754       10.0000        6.2787   266042   37.21%
     45    47        6.4146   761       10.0000        6.2787   266753   37.21%
     46    48        6.4314   753       10.0000        6.2787   269743   37.21%
     49    51        6.4334   751       10.0000        6.2787   272618   37.21%
Elapsed time = 134.78 sec. (145612.20 ticks, tree = 1.85 MB, solutions = 1)
     50    52        6.4178   758       10.0000        6.2787   272680   37.21%
     55    57        6.5367   719       10.0000        6.2787   274630   37.21%
     60    60        6.5281   728       10.0000        6.2787   277388   37.21%
     65    65        6.5125   741       10.0000        6.2787   282807   37.21%
     69    69        6.4759   699       10.0000        6.2787   285108   37.21%
     73    73        6.4789   683       10.0000        6.2787   285878   37.21%
     75    75        6.5170   583       10.0000        6.2787   287449   37.21%
     79    79        6.5744   669       10.0000        6.2787   290631   37.21%
     81    81        6.5812   674       10.0000        6.2787   291582   37.21%
     84    84        6.6492   648       10.0000        6.2787   297124   37.21%
Elapsed time = 147.09 sec. (159290.51 ticks, tree = 1.91 MB, solutions = 1)
     90    88        6.7152   636       10.0000        6.2787   299671   37.21%
     94    92        6.7065   551       10.0000        6.2787   302701   37.21%
    110   104        6.6982   563       10.0000        6.2787   306630   37.21%
    116   110        6.6894   657       10.0000        6.2787   309147   37.21%
    120   114        6.7021   649       10.0000        6.2787   311288   37.21%
    130   124        6.7791   569       10.0000        6.2787   314859   37.21%
    141   135        6.8053   814       10.0000        6.2787   318275   37.21%
    155   149        7.0088   585       10.0000        6.2787   322706   37.21%
    161   155        7.1916   561       10.0000        6.2787   327680   37.21%
    165   159        7.2090   576       10.0000        6.2787   332351   37.21%
Elapsed time = 156.94 sec. (170107.30 ticks, tree = 2.03 MB, solutions = 1)
    170   164        7.0029   626       10.0000        6.2787   337175   37.21%
    180   174        7.0319   536       10.0000        6.2787   339525   37.21%
    218   204        9.0000    89       10.0000        6.2787   343861   37.21%
*   220+  200                            9.0000        6.2787            30.24%
    232   202        6.2787   701        9.0000        6.2787   364392   30.24%
    233   203        6.2787   701        9.0000        6.2787   369130   30.24%
    234   204        6.3038   694        9.0000        6.2787   381263   30.24%
    235   205        6.2789   700        9.0000        6.2787   390867   30.24%
    238   208        6.2849   790        9.0000        6.2787   394175   30.24%
    243   213        6.2927   855        9.0000        6.2787   397560   30.24%
    249   219        6.3243   874        9.0000        6.2787   401636   30.24%
Elapsed time = 176.82 sec. (191414.43 ticks, tree = 2.18 MB, solutions = 2)
    250   220        6.3045   879        9.0000        6.2787   402116   30.24%
    255   225        6.3393   757        9.0000        6.2787   405742   30.24%
    260   230        6.3859   847        9.0000        6.2787   407985   30.24%
    267   237        6.3610   857        9.0000        6.2787   411692   30.24%
    270   240        6.3675   855        9.0000        6.2787   413225   30.24%
    273   243        6.6033   746        9.0000        6.2787   419177   30.24%
    284   254        6.5786   660        9.0000        6.2787   423083   30.24%
    290   260        6.5872   654        9.0000        6.2787   426022   30.24%
    303   273        6.5589   602        9.0000        6.2787   429958   30.24%
    312   282        6.5668   606        9.0000        6.2787   431374   30.24%
Elapsed time = 187.49 sec. (203203.25 ticks, tree = 2.29 MB, solutions = 2)
    320   290        6.7654   554        9.0000        6.2787   435921   30.24%
    328   298        7.0000   296        9.0000        6.2787   441564   30.24%
    336   306        7.0000   314        9.0000        6.2787   446249   30.24%
    340   310        7.0000   285        9.0000        6.2787   448355   30.24%
    347   317        7.0102   512        9.0000        6.2787   454021   30.24%
    353   323        7.0000   310        9.0000        6.2787   456777   30.24%
    360   330        7.0000   325        9.0000        6.2787   460813   30.24%
    362   332        7.0563   484        9.0000        6.2787   464976   30.24%
    407   377        8.0000   238        9.0000        6.2787   467193   30.24%
    453   413        6.2828   694        9.0000        6.2787   479110   30.24%
Elapsed time = 200.15 sec. (216866.10 ticks, tree = 2.53 MB, solutions = 2)
    454   414        6.3390   749        9.0000        6.2789   492033   30.23%
    459   419        6.3408   944        9.0000        6.2789   495601   30.23%
    460   420        6.3416   943        9.0000        6.2789   495639   30.23%
    470   430        6.3646   926        9.0000        6.2789   499801   30.23%
    481   441        6.4110   842        9.0000        6.2789   503189   30.23%
    497   457        6.4709   751        9.0000        6.2789   506814   30.23%
    513   473        6.5154   725        9.0000        6.2789   510336   30.23%
    535   495        6.5846   517        9.0000        6.2789   513670   30.23%
    545   505        6.7019   766        9.0000        6.2789   517512   30.23%
    558   518        6.7916   820        9.0000        6.2789   521290   30.23%
Elapsed time = 212.67 sec. (230295.91 ticks, tree = 2.73 MB, solutions = 2)
    566   526        6.8464   723        9.0000        6.2789   522277   30.23%
    572   532        7.0340   677        9.0000        6.2789   527110   30.23%
    583   543        8.0000   282        9.0000        6.2789   531429   30.23%
    602   562        6.2952   772        9.0000        6.2800   535183   30.22%
    610   570        6.3228   867        9.0000        6.2800   538790   30.22%
    620   580        6.3622   746        9.0000        6.2800   541675   30.22%
    636   596        6.4465   626        9.0000        6.2800   545614   30.22%
    640   600        6.4702   621        9.0000        6.2800   546443   30.22%
    677   637        6.5691   518        9.0000        6.2800   550169   30.22%
    783   731        6.4305   642        9.0000        6.2806   567525   30.22%
Elapsed time = 226.81 sec. (245500.82 ticks, tree = 3.05 MB, solutions = 2)
    796   744        6.4858   703        9.0000        6.2806   581955   30.22%
    814   762        6.4238   740        9.0000        6.2806   595788   30.22%
    837   785        6.5502   619        9.0000        6.2806   610285   30.22%
    867   815        6.5948   597        9.0000        6.2806   625012   30.22%
    896   844        7.0000   387        9.0000        6.2806   638432   30.22%
    991   909        6.2983   890        9.0000        6.2812   654308   30.21%
   1001   919        6.3439   885        9.0000        6.2812   659606   30.21%
   1040   958        6.4890   622        9.0000        6.2812   672028   30.21%
   1115  1033        6.8029   531        9.0000        6.2812   686725   30.21%
   1178  1090        6.3294   787        9.0000        6.2828   698876   30.19%
Elapsed time = 264.02 sec. (285559.24 ticks, tree = 3.71 MB, solutions = 2)
   1200  1112        6.4346   944        9.0000        6.2828   710057   30.19%
   1256  1168        6.6527   789        9.0000        6.2828   723663   30.19%
   1293  1205        6.8732   661        9.0000        6.2828   730573   30.19%
   1374  1270        6.4445   635        9.0000        6.2828   747904   30.19%
   1414  1310        6.6100   600        9.0000        6.2828   762246   30.19%
   1506  1402        7.0104   401        9.0000        6.2828   778252   30.19%
   1565  1455        6.4006   716        9.0000        6.2835   792699   30.18%
   1600  1490        6.5748   583        9.0000        6.2835   804243   30.18%
   1701  1591        7.1542   447        9.0000        6.2835   817988   30.18%
   1740  1626        6.4538   733        9.0000        6.2840   832191   30.18%
Elapsed time = 301.19 sec. (325312.28 ticks, tree = 4.64 MB, solutions = 2)
   1766  1652        6.9366   642        9.0000        6.2840   847420   30.18%
   1803  1689        7.0800   725        9.0000        6.2840   862464   30.18%
   1876  1762        8.0000   259        9.0000        6.2840   879740   30.18%
   1945  1825        6.3883   625        9.0000        6.2848   894111   30.17%
   1982  1862        6.5766   575        9.0000        6.2848   908452   30.17%
   2072  1950        7.0000   289        9.0000        6.2848   922657   30.17%
   2162  2018        6.3845   847        9.0000        6.2850   938782   30.17%
   2197  2053        6.5350   695        9.0000        6.2850   952276   30.17%
   2321  2173        7.2178   403        9.0000        6.2850   966887   30.17%
   2398  2226        6.5080   736        9.0000        6.2866   982401   30.15%
Elapsed time = 338.02 sec. (364681.72 ticks, tree = 5.78 MB, solutions = 2)
   2460  2288        6.8088   565        9.0000        6.2866   997116   30.15%
   2558  2384        8.0000   358        9.0000        6.2866  1012611   30.15%
   2621  2441        6.4574   818        9.0000        6.2882  1027136   30.13%
   2668  2488        6.6917   652        9.0000        6.2882  1040900   30.13%
   2802  2616        6.3132   940        9.0000        6.2890  1056439   30.12%
   2815  2629        6.4013   735        9.0000        6.2890  1070313   30.12%
   2831  2645        6.4542   717        9.0000        6.2890  1084979   30.12%
   2848  2662        6.5226   838        9.0000        6.2890  1099599   30.12%
   2867  2681        6.5532   607        9.0000        6.2890  1113420   30.12%
   2894  2708        7.0045   570        9.0000        6.2890  1129255   30.12%
Elapsed time = 374.85 sec. (404067.47 ticks, tree = 6.62 MB, solutions = 2)
   2940  2754        7.3378   570        9.0000        6.2890  1144604   30.12%
   3002  2814        6.3070   880        9.0000        6.2890  1161124   30.12%
   3030  2842        6.5359   684        9.0000        6.2890  1175986   30.12%
   3100  2912        6.8854   557        9.0000        6.2890  1190177   30.12%
   3204  3008        6.3696   960        9.0000        6.2894  1204515   30.12%
   3237  3041        6.5582   635        9.0000        6.2894  1218622   30.12%
   3296  3100        6.8497   604        9.0000        6.2894  1232943   30.12%
   3366  3167        6.3413   780        9.0000        6.2912  1247727   30.10%
   3389  3190        6.8955   646        9.0000        6.2912  1262266   30.10%
   3463  3260        6.5106   610        9.0000        6.2912  1282436   30.10%
Elapsed time = 413.00 sec. (444297.42 ticks, tree = 7.58 MB, solutions = 2)
   3512  3309        6.7379   617        9.0000        6.2912  1296777   30.10%
   3564  3361        7.1790   460        9.0000        6.2912  1312360   30.10%
   3677  3458        6.3560   764        9.0000        6.2931  1326079   30.08%
   3691  3472        6.7102   736        9.0000        6.2931  1340411   30.08%
   3734  3513        7.0044   528        9.0000        6.2931  1356802   30.08%
   3787  3560        8.0000   305        9.0000        6.2931  1374152   30.08%
   3889  3656        6.3688   865        9.0000        6.2943  1390264   30.06%
   3922  3689        6.6947   750        9.0000        6.2943  1404481   30.06%
   4000  3767        7.1121   575        9.0000        6.2943  1419215   30.06%
   4084  3847        6.5305   828        9.0000        6.2949  1434569   30.06%
Elapsed time = 450.32 sec. (483751.49 ticks, tree = 8.62 MB, solutions = 2)
   4154  3917        6.9536   600        9.0000        6.2949  1449427   30.06%
   4263  4016        6.4049   639        9.0000        6.2951  1468803   30.05%
   4309  4062        6.6318   781        9.0000        6.2951  1482815   30.05%
   4393  4144        8.0000   305        9.0000        6.2951  1497588   30.05%
   4516  4241        6.6256   563        9.0000        6.2954  1512006   30.05%
   4602  4327        7.1240   544        9.0000        6.2954  1527321   30.05%
   4681  4396        6.4581   734        9.0000        6.2970  1543720   30.03%
   4714  4429        6.6261   622        9.0000        6.2970  1558798   30.03%
   4756  4467        7.0483   523        9.0000        6.2970  1574892   30.03%
   4814  4521        8.0000   150        9.0000        6.2970  1592323   30.03%
Elapsed time = 487.55 sec. (523343.95 ticks, tree = 9.96 MB, solutions = 2)
   4924  4625        8.0000   304        9.0000        6.2970  1609291   30.03%
   5018  4703        6.4995   708        9.0000        6.2973  1626234   30.03%
   5082  4765        7.0000   359        9.0000        6.2973  1641292   30.03%
   5174  4855        8.0000   267        9.0000        6.2973  1656952   30.03%
   5227  4904        6.4677   641        9.0000        6.2973  1669828   30.03%
   5273  4948        6.7443   641        9.0000        6.2973  1684252   30.03%
   5367  5042        7.3574   490        9.0000        6.2973  1699887   30.03%
   5434  5109        6.5195   725        9.0000        6.2973  1714135   30.03%
   5469  5144        6.8090   622        9.0000        6.2973  1729037   30.03%
   5588  5247        6.3083   873        9.0000        6.2977  1746332   30.03%
Elapsed time = 524.07 sec. (562215.64 ticks, tree = 11.24 MB, solutions = 2)
   5615  5274        6.4762   638        9.0000        6.2977  1755257   30.03%
   5686  5339        6.3643   763        9.0000        6.2978  1770610   30.02%
   5718  5371        6.5966   599        9.0000        6.2978  1785751   30.02%
   5741  5394        6.7027   624        9.0000        6.2978  1800303   30.02%
   5781  5434        7.0667   523        9.0000        6.2978  1817071   30.02%
   5834  5487        7.5115   353        9.0000        6.2978  1834053   30.02%
   5982  5611        8.0000    17        9.0000        6.2978  1852143   30.02%
   6038  5657        6.5301   630        9.0000        6.2985  1866361   30.02%
   6082  5701        6.7487   599        9.0000        6.2985  1880421   30.02%
   6202  5819        6.3415   749        9.0000        6.2985  1897147   30.02%
Elapsed time = 560.73 sec. (601676.04 ticks, tree = 12.27 MB, solutions = 2)
   6247  5864        6.5639   667        9.0000        6.2985  1911611   30.02%
   6312  5929        7.0380   491        9.0000        6.2985  1927875   30.02%
   6422  6033        6.4606   829        9.0000        6.2988  1942173   30.01%
   6480  6091        7.0138   498        9.0000        6.2988  1958937   30.01%
   6618  6227        6.4051   657        9.0000        6.2989  1974175   30.01%
   6650  6259        6.5966   642        9.0000        6.2989  1987828   30.01%
   6701  6310        6.9829   488        9.0000        6.2989  2003226   30.01%
   6815  6420        6.4152   744        9.0000        6.2989  2018278   30.01%
   6841  6446        6.5929   589        9.0000        6.2989  2032801   30.01%
   6882  6487        6.6356   557        9.0000        6.2989  2047824   30.01%
Elapsed time = 597.28 sec. (640398.84 ticks, tree = 13.46 MB, solutions = 2)
   6920  6525        7.0293   562        9.0000        6.2989  2065333   30.01%
   6935  6540        7.0189   564        9.0000        6.2989  2082815   30.01%
   6978  6579        7.2519   518        9.0000        6.2989  2098882   30.01%
   7037  6636        6.4955   737        9.0000        6.3002  2113521   30.00%
   7084  6683        6.7789   556        9.0000        6.3002  2127740   30.00%
   7202  6801        6.3496   874        9.0000        6.3015  2143993   29.98%
   7249  6848        6.7796   640        9.0000        6.3015  2158455   29.98%
   7327  6920        6.3374   866        9.0000        6.3017  2175358   29.98%
   7414  7007        7.0000   260        9.0000        6.3017  2190766   29.98%
   7553  7126        6.3301   879        9.0000        6.3019  2208783   29.98%
Elapsed time = 633.96 sec. (679586.73 ticks, tree = 14.59 MB, solutions = 2)
   7595  7168        6.5824   548        9.0000        6.3019  2222719   29.98%
   7643  7216        6.8188   491        9.0000        6.3019  2237231   29.98%
   7774  7339    infeasible              9.0000        6.3019  2253568   29.98%
   7809  7368        7.0000   298        9.0000        6.3027  2269073   29.97%
   7860  7413        7.0665   530        9.0000        6.3027  2288446   29.97%
   8032  7569        6.5151   700        9.0000        6.3027  2304888   29.97%
   8101  7638        7.0000   255        9.0000        6.3027  2320155   29.97%
   8172  7705        6.4784   740        9.0000        6.3030  2337085   29.97%
   8256  7789        7.0000   319        9.0000        6.3030  2351866   29.97%
   8309  7838        6.5149   688        9.0000        6.3038  2366731   29.96%
Elapsed time = 671.06 sec. (718919.39 ticks, tree = 15.88 MB, solutions = 2)
   8368  7897        6.9165   504        9.0000        6.3038  2382030   29.96%
   8454  7973        6.3384   783        9.0000        6.3038  2396764   29.96%
   8494  8013        6.5234   591        9.0000        6.3038  2410467   29.96%
   8533  8052        6.7355   767        9.0000        6.3038  2424842   29.96%
   8594  8113        7.3184   558        9.0000        6.3038  2440202   29.96%
   8722  8221        6.3826   662        9.0000        6.3041  2454620   29.95%
   8777  8276        7.0000   212        9.0000        6.3041  2470872   29.95%
   8801  8300        7.0000   388        9.0000        6.3041  2488420   29.95%
   8816  8315        8.0000   314        9.0000        6.3041  2505100   29.95%
   8884  8381        7.4966   431        9.0000        6.3041  2521830   29.95%
Elapsed time = 707.57 sec. (758067.66 ticks, tree = 17.16 MB, solutions = 2)
   8969  8444        6.5092   587        9.0000        6.3041  2535769   29.95%
   9112  8577        6.3989   855        9.0000        6.3043  2554438   29.95%
   9151  8616        6.6084   554        9.0000        6.3043  2568038   29.95%
   9219  8684        7.1309   520        9.0000        6.3043  2582843   29.95%
   9316  8775        6.4265   649        9.0000        6.3045  2598324   29.95%
   9354  8813        6.6339   684        9.0000        6.3045  2612629   29.95%
   9415  8872        7.0029   575        9.0000        6.3045  2628902   29.95%
   9522  8965        6.4001   752        9.0000        6.3045  2644248   29.95%
   9574  9017        6.7124   596        9.0000        6.3045  2658313   29.95%
   9713  9118        6.3534   867        9.0000        6.3050  2673946   29.94%
Elapsed time = 744.67 sec. (797630.08 ticks, tree = 18.47 MB, solutions = 2)
   9742  9147        6.4896   630        9.0000        6.3050  2688907   29.94%
   9783  9188        6.6830   567        9.0000        6.3050  2703834   29.94%
   9938  9320        6.3117   875        9.0000        6.3053  2723266   29.94%
   9995  9377        6.5912   562        9.0000        6.3053  2737306   29.94%
  10067  9449        7.0707   558        9.0000        6.3053  2752964   29.94%
  10205  9569        6.4151   749        9.0000        6.3056  2767527   29.94%
  10266  9630        6.6318   586        9.0000        6.3056  2781133   29.94%
  10328  9690        8.0000   467        9.0000        6.3056  2795633   29.94%
  10445  9805        6.5292   609        9.0000        6.3059  2809476   29.93%
  10519  9879        7.0969   464        9.0000        6.3059  2825411   29.93%
Elapsed time = 781.12 sec. (836628.22 ticks, tree = 19.85 MB, solutions = 2)
  10641  9995        6.5162   562        9.0000        6.3062  2839607   29.93%
  10703 10057        7.0460   511        9.0000        6.3062  2854910   29.93%
  10809 10155        6.4037   746        9.0000        6.3065  2870886   29.93%
  10839 10185        6.5103   725        9.0000        6.3065  2884713   29.93%
  10862 10208        6.7190   614        9.0000        6.3065  2900404   29.93%
  10889 10235        6.6080   659        9.0000        6.3065  2914669   29.93%
  10905 10251        6.7773   528        9.0000        6.3065  2928977   29.93%
  10933 10279        6.8779   554        9.0000        6.3065  2945632   29.93%
  10958 10304        6.9068   553        9.0000        6.3065  2960381   29.93%
  10984 10328        7.0364   483        9.0000        6.3065  2974900   29.93%
Elapsed time = 817.52 sec. (876166.36 ticks, tree = 20.65 MB, solutions = 2)
  11034 10374        6.5368   592        9.0000        6.3071  2989828   29.92%
  11120 10458    infeasible              9.0000        6.3071  3007273   29.92%
  11172 10506        6.5675   785        9.0000        6.3075  3021473   29.92%
  11258 10590        7.1585   479        9.0000        6.3075  3037076   29.92%
  11383 10691        6.6296   580        9.0000        6.3078  3052507   29.91%
  11439 10747        6.8327   700        9.0000        6.3078  3066884   29.91%
  11490 10798        7.2720   534        9.0000        6.3078  3081647   29.91%
  11623 10915        6.3761   765        9.0000        6.3082  3093860   29.91%
  11684 10976        6.6629   714        9.0000        6.3082  3108041   29.91%
  11762 11052        7.3118   515        9.0000        6.3082  3123555   29.91%
Elapsed time = 853.72 sec. (914749.42 ticks, tree = 21.96 MB, solutions = 2)
  11828 11114        6.5388   607        9.0000        6.3083  3139224   29.91%
  11866 11152        6.6215   567        9.0000        6.3083  3154033   29.91%
  11898 11184        6.7987   537        9.0000        6.3083  3169289   29.91%
  11923 11207        6.9672   524        9.0000        6.3083  3184675   29.91%
  11941 11225        7.0401   540        9.0000        6.3083  3201313   29.91%
  11963 11245        7.1516   433        9.0000        6.3083  3218317   29.91%
  12021 11297        6.4496   639        9.0000        6.3090  3231930   29.90%
  12138 11412        7.4859   415        9.0000        6.3090  3248583   29.90%
  12215 11479        6.5406   692        9.0000        6.3090  3263055   29.90%
  12301 11563        7.3373   426        9.0000        6.3090  3278922   29.90%
Elapsed time = 890.64 sec. (954206.09 ticks, tree = 22.89 MB, solutions = 2)
  12432 11646        6.4539   726        9.0000        6.3090  3294415   29.90%
  12484 11698        6.7833   615        9.0000        6.3090  3308886   29.90%
  12607 11813        6.3362   773        9.0000        6.3091  3324161   29.90%
  12697 11899        6.6376   588        9.0000        6.3099  3341599   29.89%
  12719 11921        7.0000   313        9.0000        6.3099  3357191   29.89%
  12751 11953        7.0000   436        9.0000        6.3099  3373884   29.89%
  12767 11969        7.0779   501        9.0000        6.3099  3392562   29.89%
  12823 12023        8.0000    45        9.0000        6.3099  3408644   29.89%
  12971 12135        8.0000   193        9.0000        6.3099  3428851   29.89%
  13030 12190        6.5537   726        9.0000        6.3100  3442760   29.89%
Elapsed time = 927.93 sec. (994253.64 ticks, tree = 24.02 MB, solutions = 2)
  13109 12269        7.1383   423        9.0000        6.3100  3458849   29.89%
  13235 12375        6.4785   826        9.0000        6.3100  3474474   29.89%
  13270 12410        6.7282   637        9.0000        6.3100  3488502   29.89%
  13409 12545        6.3851   764        9.0000        6.3106  3504198   29.88%
  13484 12620        6.7913   572        9.0000        6.3106  3518617   29.88%
  13602 12734        6.3540   865        9.0000        6.3107  3534769   29.88%
  13646 12778        6.5316   633        9.0000        6.3107  3549342   29.88%
  13686 12818        6.7538   642        9.0000        6.3107  3563194   29.88%
  13760 12886        7.3118   498        9.0000        6.3107  3579418   29.88%
  13824 12948        6.6259   648        9.0000        6.3112  3595153   29.88%
Elapsed time = 965.76 sec. (1034328.84 ticks, tree = 25.39 MB, solutions = 2)
  13857 12981        6.6222   742        9.0000        6.3112  3610062   29.88%
  13893 13017        7.0217   417        9.0000        6.3112  3626696   29.88%
  13931 13053        7.1954   565        9.0000        6.3112  3643382   29.88%
  14005 13121        6.3848   762        9.0000        6.3113  3659442   29.87%
  14045 13161        6.5353   631        9.0000        6.3113  3673142   29.87%
  14095 13211        6.7582   644        9.0000        6.3113  3686980   29.87%
  14214 13328        6.3591   766        9.0000        6.3116  3701938   29.87%
  14284 13398        6.7778   613        9.0000        6.3116  3716109   29.87%
  14402 13500        6.3185   871        9.0000        6.3117  3732039   29.87%
  14482 13580        6.8024   507        9.0000        6.3117  3746612   29.87%
Elapsed time = 1001.62 sec. (1073088.49 ticks, tree = 26.52 MB, solutions = 2)
