Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    245   207        7.0916   780       10.0000        7.0608   512382   29.39%
Elapsed time = 170.79 sec. (292930.53 ticks, tree = 9.26 MB, solutions = 2)
    248   210        7.0871   881       10.0000        7.0608   513114   29.39%
    251   213        7.3369   712       10.0000        7.0608   517270   29.39%
    253   215        7.3747   797       10.0000        7.0608   520773   29.39%
    257   219        7.2442   728       10.0000        7.0608   523335   29.39%
    262   224        7.1274   871       10.0000        7.0608   525757   29.39%
    263   225        7.1795   864       10.0000        7.0608   528225   29.39%
    269   231        7.2467   828       10.0000        7.0608   531302   29.39%
    270   232        7.1946   858       10.0000        7.0608   531446   29.39%
    277   239        7.2698   794       10.0000        7.0608   535025   29.39%
    280   242        7.2464   740       10.0000        7.0608   535788   29.39%
Elapsed time = 179.83 sec. (309594.15 ticks, tree = 9.32 MB, solutions = 2)
    284   244        7.2494   834       10.0000        7.0608   537858   29.39%
    290   250        7.2505   830       10.0000        7.0608   539002   29.39%
    298   258        7.2958   796       10.0000        7.0608   542100   29.39%
    305   265        7.3698   735       10.0000        7.0608   544613   29.39%
    309   269        7.3144   702       10.0000        7.0608   547044   29.39%
    316   276        7.3358   784       10.0000        7.0608   549969   29.39%
    318   278        7.5231   714       10.0000        7.0608   553078   29.39%
    324   282        7.4163   733       10.0000        7.0608   556005   29.39%
    336   294        7.4075   711       10.0000        7.0608   558648   29.39%
    341   299        7.3847   745       10.0000        7.0608   560193   29.39%
Elapsed time = 186.55 sec. (322070.77 ticks, tree = 9.45 MB, solutions = 2)
    350   308        7.3717   678       10.0000        7.0608   562901   29.39%
    359   317        7.4277   832       10.0000        7.0608   565584   29.39%
    365   323        7.3842   749       10.0000        7.0608   567160   29.39%
    380   338        7.4069   742       10.0000        7.0608   570318   29.39%
    393   351        7.5930   620       10.0000        7.0608   573628   29.39%
    395   353        7.6205   582       10.0000        7.0608   577123   29.39%
    400   358        7.4200   643       10.0000        7.0608   578314   29.39%
    407   365        7.4320   609       10.0000        7.0608   581535   29.39%
    409   367        7.4413   619       10.0000        7.0608   584121   29.39%
    414   372        7.4574   579       10.0000        7.0608   586938   29.39%
Elapsed time = 192.87 sec. (333732.71 ticks, tree = 9.59 MB, solutions = 2)
    420   378        7.4650   508       10.0000        7.0608   589161   29.39%
    430   388        7.4796   493       10.0000        7.0608   591895   29.39%
    438   396        7.4981   492       10.0000        7.0608   594702   29.39%
    450   406        7.5131   465       10.0000        7.0608   596877   29.39%
    460   416        7.5271   447       10.0000        7.0608   598331   29.39%
    481   437        7.5359   447       10.0000        7.0608   600601   29.39%
    500   456        7.5453   435       10.0000        7.0608   602331   29.39%
    518   474        8.0000   292       10.0000        7.0608   605148   29.39%
    522   478        8.0105   510       10.0000        7.0608   608750   29.39%
    525   481        8.0395   451       10.0000        7.0608   612216   29.39%
Elapsed time = 198.80 sec. (344926.11 ticks, tree = 9.81 MB, solutions = 2)
    539   493        9.0000   338       10.0000        7.0608   615344   29.39%
    568   512        7.0680   793       10.0000        7.0608   620632   29.39%
    569   513        7.0608   801       10.0000        7.0608   630323   29.39%
    570   514        7.0608   800       10.0000        7.0608   634359   29.39%
    571   515        7.0613   899       10.0000        7.0608   640626   29.39%
    574   518        7.0630   998       10.0000        7.0608   643724   29.39%
    578   522        7.0866   895       10.0000        7.0608   646316   29.39%
    584   528        7.0961   891       10.0000        7.0608   648042   29.39%
    600   544        7.1132   876       10.0000        7.0608   648712   29.39%
    602   546        7.1718   834       10.0000        7.0608   670677   29.39%
Elapsed time = 212.37 sec. (368757.14 ticks, tree = 9.90 MB, solutions = 2)
    645   587        7.3129   699       10.0000        7.0608   681233   29.39%
    735   675        7.9055   623       10.0000        7.0608   688322   29.39%
    772   712        9.0000   242       10.0000        7.0608   694710   29.39%
    783   719        7.1819   725       10.0000        7.0608   705369   29.39%
    800   736        7.4061   826       10.0000        7.0608   714668   29.39%
    855   791        7.6020   575       10.0000        7.0608   724138   29.39%
    890   826        7.6805   584       10.0000        7.0608   731379   29.39%
    948   884        7.7261   559       10.0000        7.0608   739310   29.39%
   1002   938        7.0713   792       10.0000        7.0613   750528   29.39%
   1033   969        7.1402   765       10.0000        7.0613   759929   29.39%
Elapsed time = 234.55 sec. (409648.42 ticks, tree = 29.97 MB, solutions = 2)
   1061   997        7.1942   912       10.0000        7.0613   764244   29.39%
   1116  1052        7.2297   702       10.0000        7.0613   768735   29.39%
   1202  1138        7.2851   804       10.0000        7.0623   774794   29.38%
   1231  1167        7.3698   786       10.0000        7.0623   783821   29.38%
   1285  1221        7.6200   672       10.0000        7.0623   792565   29.38%
   1404  1340        7.0791   975       10.0000        7.0624   800952   29.38%
   1424  1360        7.1671   767       10.0000        7.0624   809878   29.38%
   1460  1396        7.2845   922       10.0000        7.0624   815255   29.38%
   1540  1476        7.6549   660       10.0000        7.0624   824798   29.38%
   1610  1546        7.2962   818       10.0000        7.0630   833857   29.37%
Elapsed time = 255.65 sec. (448379.30 ticks, tree = 64.21 MB, solutions = 2)
   1687  1623        7.4364   883       10.0000        7.0630   842830   29.37%
   1802  1738        7.3045   725       10.0000        7.0676   851856   29.32%
   1828  1762        7.9148   610       10.0000        7.0676   862819   29.32%
   1875  1809        8.0000   436       10.0000        7.0676   871072   29.32%
   1957  1889        8.0494   457       10.0000        7.0676   880575   29.32%
   2022  1944        7.4055   696       10.0000        7.0680   889907   29.32%
   2080  2002        7.5180   862       10.0000        7.0680   898001   29.32%
   2160  2082        7.5762   718       10.0000        7.0680   902732   29.32%
   2218  2140        7.1224   872       10.0000        7.0680   911603   29.32%
   2258  2180        7.2234   945       10.0000        7.0680   920680   29.32%
Elapsed time = 278.05 sec. (490100.13 ticks, tree = 101.80 MB, solutions = 2)
   2355  2277        7.3448   841       10.0000        7.0680   929226   29.32%
   2413  2335        7.3419   790       10.0000        7.0681   937255   29.32%
   2488  2410        7.4868   812       10.0000        7.0681   946325   29.32%
   2609  2531        7.1702   829       10.0000        7.0681   955908   29.32%
   2655  2577        7.2785   803       10.0000        7.0681   964937   29.32%
   2800  2722        7.4000   505       10.0000        7.0681   971462   29.32%
   2811  2733        7.1320   780       10.0000        7.0681   981520   29.32%
   2824  2746        7.1891   745       10.0000        7.0681   991949   29.32%
   2850  2772        7.2968   698       10.0000        7.0681  1001583   29.32%
   2879  2801        7.4252   753       10.0000        7.0681  1010862   29.32%
Elapsed time = 299.46 sec. (529524.61 ticks, tree = 138.41 MB, solutions = 2)
   2907  2829        7.6122   672       10.0000        7.0681  1020343   29.32%
   2930  2852        7.6188   774       10.0000        7.0681  1029917   29.32%
   2968  2890        7.8567   484       10.0000        7.0681  1039777   29.32%
   3002  2924        7.3115   718       10.0000        7.0683  1052734   29.32%
   3013  2935        7.3893   860       10.0000        7.0683  1063546   29.32%
   3079  3001        7.4787   921       10.0000        7.0683  1073042   29.32%
   3203  3125        7.1417   823       10.0000        7.0698  1085099   29.30%
   3220  3142        7.2457   731       10.0000        7.0698  1094690   29.30%
   3304  3226        7.4958   809       10.0000        7.0698  1103559   29.30%
   3404  3324        7.3414   710       10.0000        7.0713  1114223   29.29%
Elapsed time = 322.32 sec. (570923.02 ticks, tree = 169.29 MB, solutions = 2)
   3414  3334        7.7015   769       10.0000        7.0713  1124120   29.29%
   3466  3382        7.2723   916       10.0000        7.0713  1135633   29.29%
   3516  3432        7.4214   878       10.0000        7.0713  1145001   29.29%
   3600  3514        7.4965   799       10.0000        7.0713  1152861   29.29%
   3723  3625        7.5308   723       10.0000        7.0719  1164539   29.28%
   3741  3641        7.3650   883       10.0000        7.0719  1175050   29.28%
   3772  3672        7.5891   723       10.0000        7.0719  1185097   29.28%
   3828  3726        8.2964   634       10.0000        7.0719  1195763   29.28%
   3900  3798        8.3532   651       10.0000        7.0719  1206957   29.28%
   4010  3908        7.3011   755       10.0000        7.0719  1217060   29.28%
Elapsed time = 344.14 sec. (611092.79 ticks, tree = 203.79 MB, solutions = 2)
   4086  3984        7.4685   842       10.0000        7.0719  1226231   29.28%
   4201  4097        7.8393   756       10.0000        7.0719  1235511   29.28%
   4229  4125        7.2554   986       10.0000        7.0735  1245624   29.27%
   4311  4207        7.4724   754       10.0000        7.0735  1254491   29.27%
   4408  4304        7.3473   704       10.0000        7.0742  1262793   29.26%
   4436  4332        7.4548   862       10.0000        7.0742  1272929   29.26%
   4523  4419        7.6618   785       10.0000        7.0742  1282084   29.26%
   4618  4514        7.1635   761       10.0000        7.0744  1291127   29.26%
   4668  4564        7.3976   842       10.0000        7.0744  1300084   29.26%
   4805  4701        7.3873   779       10.0000        7.0759  1311288   29.24%
Elapsed time = 365.67 sec. (650805.17 ticks, tree = 250.69 MB, solutions = 2)
   4811  4707        7.5264   724       10.0000        7.0759  1330551   29.24%
   4833  4727        7.8460   694       10.0000        7.0759  1342463   29.24%
   4871  4763        8.0268   664       10.0000        7.0759  1352848   29.24%
   4923  4815        8.1688   629       10.0000        7.0759  1363538   29.24%
   5008  4900        7.1295   954       10.0000        7.0764  1374366   29.24%
   5035  4927        7.2712   690       10.0000        7.0764  1383405   29.24%
   5120  5012        7.5442   708       10.0000        7.0764  1392602   29.24%
   5202  5094        7.3022   702       10.0000        7.0767  1400287   29.23%
   5227  5119        7.4224   727       10.0000        7.0767  1409866   29.23%
   5303  5195        7.5966   716       10.0000        7.0767  1419347   29.23%
Elapsed time = 389.03 sec. (693821.43 ticks, tree = 279.82 MB, solutions = 2)
   5403  5295        7.3536   698       10.0000        7.0769  1429665   29.23%
   5437  5329        7.4997   819       10.0000        7.0769  1439452   29.23%
   5578  5470        7.7293   599       10.0000        7.0769  1448408   29.23%
   5621  5513        7.4076   853       10.0000        7.0775  1456512   29.22%
   5691  5583        7.6245   682       10.0000        7.0775  1465867   29.22%
   5808  5700        7.1070   878       10.0000        7.0780  1476361   29.22%
   5813  5705        7.3292   818       10.0000        7.0780  1486234   29.22%
   5821  5713        7.2555   701       10.0000        7.0780  1495360   29.22%
   5834  5726        7.3706   842       10.0000        7.0780  1505041   29.22%
   5857  5749        7.4083   596       10.0000        7.0780  1514551   29.22%
Elapsed time = 410.50 sec. (732994.47 ticks, tree = 312.43 MB, solutions = 2)
   5895  5785        7.5672   629       10.0000        7.0780  1524855   29.22%
   5981  5869        7.7997   590       10.0000        7.0780  1534865   29.22%
   6018  5906        7.3776   648       10.0000        7.0782  1544421   29.22%
   6090  5978        7.5697   658       10.0000        7.0782  1554195   29.22%
   6207  6095        7.3600   888       10.0000        7.0783  1563813   29.22%
   6255  6143        7.5552   891       10.0000        7.0783  1573743   29.22%
   6402  6290        7.3454   693       10.0000        7.0791  1582820   29.21%
   6418  6306        7.4599   629       10.0000        7.0791  1592692   29.21%
   6492  6380        7.6314   713       10.0000        7.0791  1602094   29.21%
   6608  6496        7.2023   909       10.0000        7.0799  1611114   29.20%
Elapsed time = 431.98 sec. (772345.97 ticks, tree = 356.54 MB, solutions = 2)
   6635  6523        7.3192   888       10.0000        7.0799  1621205   29.20%
   6743  6631        7.5525   584       10.0000        7.0799  1630411   29.20%
   6809  6697        7.1245   765       10.0000        7.0799  1638125   29.20%
   6820  6706        7.4060   799       10.0000        7.0799  1648186   29.20%
   6845  6729        7.7454   576       10.0000        7.0799  1659323   29.20%
   6875  6757        7.7181   592       10.0000        7.0799  1669584   29.20%
   6964  6842        8.0606   591       10.0000        7.0799  1679972   29.20%
   7016  6892        7.3303   958       10.0000        7.0837  1690198   29.16%
   7050  6926        7.4450   766       10.0000        7.0837  1699589   29.16%
   7202  7078        7.3096   712       10.0000        7.0849  1710483   29.15%
Elapsed time = 453.70 sec. (812339.15 ticks, tree = 390.96 MB, solutions = 2)
   7223  7099        7.9519   617       10.0000        7.0849  1720290   29.15%
   7342  7218        9.0000   141       10.0000        7.0849  1730715   29.15%
   7378  7248        7.3000   712       10.0000        7.0852  1742287   29.15%
   7412  7282        7.4298   734       10.0000        7.0852  1751986   29.15%
   7460  7330        7.5473   824       10.0000        7.0852  1761252   29.15%
   7607  7477        7.1119   781       10.0000        7.0854  1770304   29.15%
   7625  7495        7.2390   903       10.0000        7.0854  1779645   29.15%
   7660  7530        7.3589   712       10.0000        7.0854  1788892   29.15%
   7798  7668        7.7143   490       10.0000        7.0854  1798146   29.15%
   7811  7681        7.3115   692       10.0000        7.0854  1808450   29.15%
Elapsed time = 474.89 sec. (851363.09 ticks, tree = 426.64 MB, solutions = 2)
   7824  7692        7.3056   789       10.0000        7.0854  1818202   29.15%
   7851  7719        7.5872   663       10.0000        7.0854  1828348   29.15%
   7896  7762        7.8074   464       10.0000        7.0854  1839033   29.15%
   7976  7840        8.0539   506       10.0000        7.0854  1849184   29.15%
   8006  7870        7.1102   781       10.0000        7.0858  1858163   29.14%
   8022  7886        7.2207   906       10.0000        7.0858  1867755   29.14%
   8041  7905        7.3203   606       10.0000        7.0858  1877253   29.14%
   8119  7983        7.5419   659       10.0000        7.0858  1886611   29.14%
   8211  8075        7.1372   968       10.0000        7.0859  1895964   29.14%
   8231  8095        7.2744   896       10.0000        7.0859  1905571   29.14%
Elapsed time = 496.19 sec. (890717.00 ticks, tree = 451.16 MB, solutions = 2)
   8283  8147        7.4295   769       10.0000        7.0859  1914926   29.14%
   8400  8264        7.6612   476       10.0000        7.0859  1921511   29.14%
   8420  8284        7.2341   901       10.0000        7.0859  1931060   29.14%
   8451  8315        7.3688   722       10.0000        7.0859  1940326   29.14%
   8592  8456        7.6620   474       10.0000        7.0859  1949470   29.14%
   8619  8483        7.2656   803       10.0000        7.0859  1958982   29.14%
   8646  8510        7.3776   783       10.0000        7.0859  1967997   29.14%
   8775  8639        7.6828   521       10.0000        7.0859  1977241   29.14%
   8809  8673        7.3326   699       10.0000        7.0863  1986984   29.14%
   8820  8684        7.2585   655       10.0000        7.0863  1998132   29.14%
Elapsed time = 517.79 sec. (930799.55 ticks, tree = 486.34 MB, solutions = 2)
   8828  8692        7.2886   658       10.0000        7.0863  2008146   29.14%
   8857  8717        7.4569   705       10.0000        7.0863  2018236   29.14%
   8911  8769        7.6402   796       10.0000        7.0863  2028138   29.14%
   8958  8816        8.0000   330       10.0000        7.0863  2038221   29.14%
   8985  8843        8.2025   617       10.0000        7.0863  2048577   29.14%
   9012  8868        7.1574   871       10.0000        7.0864  2058489   29.14%
   9031  8887        7.3197   892       10.0000        7.0864  2067865   29.14%
   9086  8942        7.5067   704       10.0000        7.0864  2077077   29.14%
   9208  9064        7.1180   852       10.0000        7.0864  2085210   29.14%
   9222  9078        7.2433   805       10.0000        7.0864  2095000   29.14%
Elapsed time = 538.62 sec. (969759.62 ticks, tree = 509.69 MB, solutions = 2)
   9254  9110        7.3696   556       10.0000        7.0864  2104234   29.14%
   9403  9259        7.3199   707       10.0000        7.0865  2113545   29.14%
   9418  9274        7.3825   696       10.0000        7.0865  2122543   29.14%
   9477  9333        7.5444   638       10.0000        7.0865  2131976   29.14%
   9605  9461        7.2381   907       10.0000        7.0866  2140142   29.13%
   9638  9494        7.4096   942       10.0000        7.0866  2149416   29.13%
   9740  9596        7.6286   742       10.0000        7.0866  2158880   29.13%
   9810  9666        7.1817   933       10.0000        7.0867  2168093   29.13%
   9842  9698        7.5014   835       10.0000        7.0867  2178437   29.13%
   9901  9755        8.0000   519       10.0000        7.0867  2188420   29.13%
Elapsed time = 559.64 sec. (1008523.08 ticks, tree = 549.67 MB, solutions = 2)
   9988  9840        8.0000   290       10.0000        7.0867  2198862   29.13%
  10017  9869        7.2468   770       10.0000        7.0867  2207880   29.13%
  10085  9937        7.4000   707       10.0000        7.0867  2217166   29.13%
  10210 10062        7.1402   965       10.0000        7.0868  2225890   29.13%
  10228 10080        7.2706   702       10.0000        7.0868  2235146   29.13%
  10270 10122        7.4064   714       10.0000        7.0868  2244602   29.13%
  10404 10256        7.1280   777       10.0000        7.0871  2253241   29.13%
  10418 10270        7.2491   803       10.0000        7.0871  2263007   29.13%
  10441 10293        7.3496   695       10.0000        7.0871  2272240   29.13%
  10506 10358        7.5339   741       10.0000        7.0871  2281256   29.13%
Elapsed time = 580.61 sec. (1047295.62 ticks, tree = 579.53 MB, solutions = 2)
  10607 10459        7.1982   726       10.0000        7.0873  2290849   29.13%
  10657 10509        7.4015   694       10.0000        7.0873  2300667   29.13%
  10804 10656        7.3960   698       10.0000        7.0881  2310880   29.12%
  10831 10681        7.7809   592       10.0000        7.0881  2321381   29.12%
  10895 10743        8.0000   345       10.0000        7.0881  2331481   29.12%
  10938 10786        8.0000   355       10.0000        7.0881  2342648   29.12%
  11006 10854        7.1330   762       10.0000        7.0884  2353321   29.12%
  11024 10872        7.4352   724       10.0000        7.0884  2363025   29.12%
  11097 10945        9.0000   246       10.0000        7.0884  2373445   29.12%
  11123 10967        7.3779   948       10.0000        7.0889  2385361   29.11%
Elapsed time = 602.19 sec. (1087309.09 ticks, tree = 609.93 MB, solutions = 2)
  11132 10976        7.4651   634       10.0000        7.0889  2394719   29.11%
  11184 11028        7.5888   673       10.0000        7.0889  2403938   29.11%
  11366 11210        7.7611   700       10.0000        7.0889  2410555   29.11%
  11407 11251        7.3536   888       10.0000        7.0891  2420662   29.11%
  11441 11285        7.4726   830       10.0000        7.0891  2430095   29.11%
  11600 11444        7.6468   653       10.0000        7.0891  2438901   29.11%
  11615 11459        7.2913   757       10.0000        7.0894  2449588   29.11%
  11648 11492        7.4065   869       10.0000        7.0894  2458759   29.11%
  11737 11581        7.6073   489       10.0000        7.0894  2467813   29.11%
  11810 11654        7.4258   646       10.0000        7.0895  2477860   29.10%
Elapsed time = 624.23 sec. (1127935.60 ticks, tree = 650.51 MB, solutions = 2)
  11850 11694        7.5959   710       10.0000        7.0895  2488224   29.10%
  11920 11756        8.0634   496       10.0000        7.0895  2498824   29.10%
  12002 11838        7.3408   705       10.0000        7.0897  2507752   29.10%
  12020 11856        7.3964   977       10.0000        7.0897  2517604   29.10%
  12059 11895        7.5181   568       10.0000        7.0897  2527119   29.10%
  12202 12038        7.3360   698       10.0000        7.0901  2536955   29.10%
  12213 12049        7.3998   666       10.0000        7.0901  2546481   29.10%
  12278 12114        7.5551   694       10.0000        7.0901  2556011   29.10%
  12408 12244        7.2068   718       10.0000        7.0904  2564869   29.10%
  12451 12287        7.3711   811       10.0000        7.0904  2574332   29.10%
Elapsed time = 645.27 sec. (1167042.69 ticks, tree = 687.82 MB, solutions = 2)
  12585 12421        7.5251   699       10.0000        7.0904  2583657   29.10%
  12613 12449        7.5123   726       10.0000        7.0904  2594300   29.10%
  12640 12476        7.5874   615       10.0000        7.0904  2603553   29.10%
  12758 12594        7.7758   541       10.0000        7.0904  2612487   29.10%
  12806 12642        7.3975   872       10.0000        7.0905  2623853   29.09%
  12812 12648        7.5251   707       10.0000        7.0905  2636868   29.09%
  12834 12670        7.6179   750       10.0000        7.0905  2647042   29.09%
  12899 12729        8.0000   384       10.0000        7.0905  2657611   29.09%
  12953 12781        8.1870   568       10.0000        7.0905  2668586   29.09%
  13003 12831        7.3416   704       10.0000        7.0906  2678894   29.09%
Elapsed time = 667.29 sec. (1207547.57 ticks, tree = 719.89 MB, solutions = 2)
  13018 12846        7.3982   694       10.0000        7.0906  2689415   29.09%
  13084 12912        7.5793   599       10.0000        7.0906  2699021   29.09%
  13210 13038        7.3506   986       10.0000        7.0907  2707754   29.09%
