Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    380   352        7.1230   949       10.0000        7.0668   262738   29.33%
    382   354        7.2976   692       10.0000        7.0668   266893   29.33%
    388   360        7.3183   688       10.0000        7.0668   272689   29.33%
    396   368        7.1696   830       10.0000        7.0668   276088   29.33%
    401   373        7.1678   734       10.0000        7.0668   277138   29.33%
    423   395        7.1811   712       10.0000        7.0668   279861   29.33%
    430   402        7.3403   778       10.0000        7.0668   283433   29.33%
    441   413        7.2225   690       10.0000        7.0668   285385   29.33%
    446   418        7.2238   778       10.0000        7.0668   288944   29.33%
Elapsed time = 82.44 sec. (137586.70 ticks, tree = 0.84 MB, solutions = 2)
    460   432        7.2332   675       10.0000        7.0668   291070   29.33%
    470   442        7.3589   621       10.0000        7.0668   295921   29.33%
    474   446        7.3627   697       10.0000        7.0668   300022   29.33%
    480   452        7.4023   681       10.0000        7.0668   301741   29.33%
    493   463        7.4791   568       10.0000        7.0668   305339   29.33%
    500   470        7.6037   645       10.0000        7.0668   310081   29.33%
    514   484        7.6533   725       10.0000        7.0668   315539   29.33%
    520   490        7.6584   550       10.0000        7.0668   318244   29.33%
    537   505        7.8549   626       10.0000        7.0668   322809   29.33%
    549   517        7.7707   541       10.0000        7.0668   327144   29.33%
Elapsed time = 88.86 sec. (149610.91 ticks, tree = 1.05 MB, solutions = 2)
    560   528        7.7455   621       10.0000        7.0668   331036   29.33%
    576   542        8.0000   470       10.0000        7.0668   335253   29.33%
    587   551        8.0000   202       10.0000        7.0668   339844   29.33%
    594   558        7.8548   593       10.0000        7.0668   343904   29.33%
    600   560        8.0223   550       10.0000        7.0668   347426   29.33%
    622   582        8.0614   366       10.0000        7.0668   351899   29.33%
    644   604        8.1488   560       10.0000        7.0668   356453   29.33%
    660   620        8.3967   325       10.0000        7.0668   361354   29.33%
    699   649        7.1738   832       10.0000        7.0771   370604   29.23%
    708   658        7.1394   982       10.0000        7.0803   374237   29.20%
Elapsed time = 95.21 sec. (161652.52 ticks, tree = 1.33 MB, solutions = 2)
    714   664        7.1622   880       10.0000        7.0803   377606   29.20%
    720   670        7.1893   973       10.0000        7.0803   380805   29.20%
    733   683        7.2202   957       10.0000        7.0803   384782   29.20%
    746   696        7.2387   834       10.0000        7.0803   388181   29.20%
    755   705        7.2672   698       10.0000        7.0803   391717   29.20%
    760   710        7.2823   797       10.0000        7.0803   392362   29.20%
    776   726        7.3156   960       10.0000        7.0803   395796   29.20%
    797   747        7.3652   725       10.0000        7.0803   399156   29.20%
    805   755        7.2581   724       10.0000        7.0803   405623   29.20%
    818   768        7.1818   969       10.0000        7.0803   420809   29.20%
Elapsed time = 103.91 sec. (177948.49 ticks, tree = 1.54 MB, solutions = 2)
    834   784        7.2834   723       10.0000        7.0803   434290   29.20%
    847   797        7.4281   745       10.0000        7.0803   448202   29.20%
    924   872        7.6738   580       10.0000        7.0803   460937   29.20%
   1002   948        7.1200   876       10.0000        7.0879   471375   29.12%
   1022   968        7.2315   845       10.0000        7.0879   483918   29.12%
   1076  1020        7.4025   663       10.0000        7.0879   497242   29.12%
   1171  1115        7.6265   623       10.0000        7.0879   511096   29.12%
   1210  1150        7.3059   803       10.0000        7.0889   526526   29.11%
   1248  1188        7.4635   707       10.0000        7.0889   539913   29.11%
   1309  1249        7.6106   865       10.0000        7.0889   548824   29.11%
Elapsed time = 124.98 sec. (216935.31 ticks, tree = 2.50 MB, solutions = 2)
   1402  1334        7.1556   783       10.0000        7.0889   561799   29.11%
   1431  1363        7.3109   723       10.0000        7.0889   574789   29.11%
   1514  1446        7.8745   854       10.0000        7.0889   588042   29.11%
   1607  1535        7.1202   794       10.0000        7.0889   603110   29.11%
   1630  1558        7.2213  1037       10.0000        7.0889   615867   29.11%
   1658  1586        7.3801   791       10.0000        7.0889   629640   29.11%
   1707  1635        7.5356   723       10.0000        7.0889   639100   29.11%
   1760  1688        7.7471   794       10.0000        7.0889   645918   29.11%
   1809  1735        7.1813   953       10.0000        7.0900   660835   29.10%
   1827  1753        7.3656   836       10.0000        7.0900   674397   29.10%
Elapsed time = 146.51 sec. (257056.62 ticks, tree = 3.47 MB, solutions = 2)
   1846  1768        7.4316   774       10.0000        7.0900   688954   29.10%
   1872  1794        7.5011   746       10.0000        7.0900   703511   29.10%
   1910  1832        7.6625   581       10.0000        7.0900   718456   29.10%
   1968  1890        8.0000   423       10.0000        7.0900   734081   29.10%
   2000  1922        7.8464   582       10.0000        7.0900   746275   29.10%
   2012  1934        7.2897   918       10.0000        7.0901   759862   29.10%
   2038  1960        7.4284   693       10.0000        7.0901   773127   29.10%
   2121  2043        7.7333   714       10.0000        7.0901   786973   29.10%
   2217  2137        7.1805   876       10.0000        7.0904   800937   29.10%
   2242  2162        7.4306   779       10.0000        7.0904   814243   29.10%
Elapsed time = 167.78 sec. (296806.36 ticks, tree = 4.35 MB, solutions = 2)
   2301  2221        7.7749   755       10.0000        7.0904   827926   29.10%
   2413  2333        7.1933   955       10.0000        7.0910   842141   29.09%
   2440  2360        7.3376   825       10.0000        7.0910   855296   29.09%
   2475  2395        7.4851   709       10.0000        7.0910   868309   29.09%
   2564  2484        7.9162   707       10.0000        7.0910   882348   29.09%
   2615  2533        7.2756   925       10.0000        7.0910   896742   29.09%
   2635  2553        7.5631   737       10.0000        7.0910   909971   29.09%
   2692  2610        8.0155   802       10.0000        7.0910   924571   29.09%
   2808  2726        7.2807   798       10.0000        7.0914   941125   29.09%
   2821  2739        7.2285   765       10.0000        7.0914   954609   29.09%
Elapsed time = 189.05 sec. (336637.03 ticks, tree = 5.46 MB, solutions = 2)
   2832  2750        7.2932   757       10.0000        7.0914   968108   29.09%
   2851  2765        7.3995   694       10.0000        7.0914   981987   29.09%
   2885  2795        7.6886   896       10.0000        7.0914   995878   29.09%
   2929  2837        7.8683   800       10.0000        7.0914  1009850   29.09%
   2982  2882        8.0030   552       10.0000        7.0914  1024259   29.09%
   3005  2905        7.2687   914       10.0000        7.0929  1038889   29.07%
   3033  2933        7.4255   881       10.0000        7.0929  1051947   29.07%
   3092  2992        7.6511   834       10.0000        7.0929  1065675   29.07%
   3202  3100        7.2693   720       10.0000        7.0937  1083815   29.06%
   3233  3131        7.4201   701       10.0000        7.0937  1096930   29.06%
Elapsed time = 210.19 sec. (376429.67 ticks, tree = 6.21 MB, solutions = 2)
   3281  3179        7.6277   821       10.0000        7.0937  1110844   29.06%
   3407  3303        7.2836   802       10.0000        7.0938  1125410   29.06%
   3427  3323        7.5075   792       10.0000        7.0938  1139472   29.06%
   3478  3374        8.6655   603       10.0000        7.0938  1155063   29.06%
   3567  3459        7.1801   848       10.0000        7.0946  1169380   29.05%
   3589  3481        7.3086   785       10.0000        7.0946  1181885   29.05%
   3605  3497        7.3857   803       10.0000        7.0946  1189669   29.05%
   3665  3557        7.6517   792       10.0000        7.0946  1203190   29.05%
   3778  3664        7.1895   725       10.0000        7.0947  1222223   29.05%
   3794  3680        7.4371   736       10.0000        7.0947  1236967   29.05%
Elapsed time = 231.79 sec. (416530.45 ticks, tree = 7.26 MB, solutions = 2)
   3815  3699        7.4914   754       10.0000        7.0947  1252738   29.05%
   3839  3723        7.7168   716       10.0000        7.0947  1267330   29.05%
   3872  3756        7.7940   787       10.0000        7.0947  1281620   29.05%
   3911  3795        8.0000   455       10.0000        7.0947  1296881   29.05%
   3959  3843        9.0000   438       10.0000        7.0947  1311732   29.05%
   4011  3895        7.1772   869       10.0000        7.0955  1325649   29.05%
   4034  3918        7.2714   727       10.0000        7.0955  1338758   29.05%
   4070  3952        7.4786   754       10.0000        7.0955  1352224   29.05%
   4172  4054        7.7884   637       10.0000        7.0955  1366103   29.05%
   4210  4090        7.2880   901       10.0000        7.0962  1379393   29.04%
Elapsed time = 252.79 sec. (455951.43 ticks, tree = 8.04 MB, solutions = 2)
   4244  4124        7.4938   688       10.0000        7.0962  1392810   29.04%
   4389  4267        8.0000   180       10.0000        7.0962  1407349   29.04%
   4415  4293        7.3335   900       10.0000        7.0964  1419636   29.04%
   4436  4314        7.5711   743       10.0000        7.0964  1433284   29.04%
   4481  4359        7.7340   703       10.0000        7.0964  1446968   29.04%
   4586  4462        8.0012   524       10.0000        7.0964  1461923   29.04%
   4625  4501        7.2311   751       10.0000        7.0965  1475172   29.04%
   4647  4523        7.3977   770       10.0000        7.0965  1488473   29.04%
   4711  4587        7.6046   802       10.0000        7.0965  1501809   29.04%
   4802  4676        7.2717   718       10.0000        7.0973  1513804   29.03%
Elapsed time = 273.82 sec. (495187.44 ticks, tree = 9.31 MB, solutions = 2)
   4820  4692        7.4085   683       10.0000        7.0973  1527704   29.03%
   4853  4725        7.9536   534       10.0000        7.0973  1543909   29.03%
   4900  4772        8.1951   595       10.0000        7.0973  1561363   29.03%
   5006  4872        7.1646   872       10.0000        7.0976  1577546   29.02%
   5030  4896        7.3668   681       10.0000        7.0976  1591739   29.02%
   5111  4977        7.7101   691       10.0000        7.0976  1606005   29.02%
   5206  5072        7.2916   803       10.0000        7.0987  1619815   29.01%
   5234  5100        7.4256   787       10.0000        7.0987  1633714   29.01%
   5306  5172        7.6548   729       10.0000        7.0987  1648043   29.01%
   5410  5274        7.2062   939       10.0000        7.1001  1661866   29.00%
Elapsed time = 295.10 sec. (534314.78 ticks, tree = 10.45 MB, solutions = 2)
   5443  5307        7.3847   770       10.0000        7.1001  1675931   29.00%
   5513  5377        7.6266   754       10.0000        7.1001  1689709   29.00%
   5612  5476        7.1977   769       10.0000        7.1017  1703104   28.98%
   5641  5505        7.3790   797       10.0000        7.1017  1716895   28.98%
   5691  5555        7.5632   680       10.0000        7.1017  1730742   28.98%
   5802  5664        7.2779   714       10.0000        7.1022  1751496   28.98%
   5815  5677        7.3748   691       10.0000        7.1022  1766390   28.98%
   5840  5700        7.6555   736       10.0000        7.1022  1781367   28.98%
   5881  5739        8.0000   211       10.0000        7.1022  1796601   28.98%
   5920  5774        8.0000   465       10.0000        7.1022  1813274   28.98%
Elapsed time = 317.04 sec. (575107.06 ticks, tree = 11.39 MB, solutions = 2)
   5950  5804        8.0302   651       10.0000        7.1022  1828632   28.98%
   6003  5857        7.2866   719       10.0000        7.1022  1843591   28.98%
   6036  5890        7.4284   782       10.0000        7.1022  1857169   28.98%
   6114  5968        7.7014   786       10.0000        7.1022  1871496   28.98%
   6212  6064        7.2421   734       10.0000        7.1030  1884950   28.97%
   6238  6090        7.3791   803       10.0000        7.1030  1898759   28.97%
   6308  6160        7.7252   875       10.0000        7.1030  1912658   28.97%
   6415  6267        7.1825   964       10.0000        7.1030  1927015   28.97%
   6441  6293        7.3924   905       10.0000        7.1030  1939874   28.97%
   6486  6338        7.5887   825       10.0000        7.1030  1954026   28.97%
Elapsed time = 345.66 sec. (614027.47 ticks, tree = 12.47 MB, solutions = 2)
   6605  6455        7.1369   769       10.0000        7.1034  1967903   28.97%
   6624  6474        7.3596   803       10.0000        7.1034  1980702   28.97%
   6658  6508        7.5485   758       10.0000        7.1034  1994033   28.97%
   6733  6583        7.7493   730       10.0000        7.1034  2007618   28.97%
   6806  6654        7.4266   741       10.0000        7.1036  2022273   28.96%
   6824  6672        7.7565   593       10.0000        7.1036  2036647   28.96%
   6859  6707        8.0982   757       10.0000        7.1036  2053162   28.96%
   6915  6761        8.1779   567       10.0000        7.1036  2068408   28.96%
   7002  6844        7.2734   715       10.0000        7.1043  2084693   28.96%
   7039  6881        7.4478   670       10.0000        7.1043  2098432   28.96%
Elapsed time = 383.58 sec. (653652.70 ticks, tree = 13.52 MB, solutions = 2)
   7107  6949        7.6659   723       10.0000        7.1043  2112713   28.96%
   7202  7042        7.2801   711       10.0000        7.1046  2125872   28.95%
   7226  7066        8.4541   466       10.0000        7.1046  2141310   28.95%
   7375  7211        7.2797   710       10.0000        7.1049  2159529   28.95%
   7410  7246        7.4443   696       10.0000        7.1049  2172721   28.95%
   7471  7307        7.6621   818       10.0000        7.1049  2187051   28.95%
   7589  7423        7.8764   705       10.0000        7.1049  2200703   28.95%
   7607  7441        7.2826  1018       10.0000        7.1049  2212274   28.95%
   7637  7471        7.4398   801       10.0000        7.1049  2226020   28.95%
   7693  7527        7.6975   700       10.0000        7.1049  2240026   28.95%
Elapsed time = 405.70 sec. (694149.75 ticks, tree = 14.75 MB, solutions = 2)
   7804  7638        7.3194   712       10.0000        7.1050  2256323   28.95%
   7813  7647        7.2500   824       10.0000        7.1050  2272191   28.95%
   7821  7653        7.3273   916       10.0000        7.1050  2286578   28.95%
   7832  7664        7.5655   737       10.0000        7.1050  2301014   28.95%
   7870  7698        8.1239   668       10.0000        7.1050  2315704   28.95%
   7948  7774        9.0000   384       10.0000        7.1050  2332112   28.95%
   8006  7824        7.2906   911       10.0000        7.1050  2346277   28.95%
   8032  7850        7.4250   786       10.0000        7.1050  2359545   28.95%
   8082  7900        7.7249   790       10.0000        7.1050  2374095   28.95%
   8202  8020        7.2873   708       10.0000        7.1065  2389156   28.93%
Elapsed time = 427.51 sec. (734531.37 ticks, tree = 15.70 MB, solutions = 2)
   8237  8055        7.4388   686       10.0000        7.1065  2402716   28.93%
   8317  8135        7.7416   767       10.0000        7.1065  2417090   28.93%
   8408  8226        7.2873   893       10.0000        7.1076  2430118   28.92%
   8439  8257        7.4332   785       10.0000        7.1076  2443264   28.92%
   8484  8302        7.6239   704       10.0000        7.1076  2457695   28.92%
   8604  8422        7.2357   834       10.0000        7.1090  2471980   28.91%
   8625  8443        7.3597   774       10.0000        7.1090  2485945   28.91%
   8703  8521        7.6277   735       10.0000        7.1090  2499989   28.91%
   8806  8624        7.3030   812       10.0000        7.1090  2517449   28.91%
   8820  8638        7.4387   630       10.0000        7.1090  2532312   28.91%
Elapsed time = 449.26 sec. (774665.35 ticks, tree = 17.22 MB, solutions = 2)
   8832  8650        7.4312   661       10.0000        7.1090  2546727   28.91%
   8852  8670        7.5396   791       10.0000        7.1090  2560448   28.91%
   8889  8707        7.6957   668       10.0000        7.1090  2575489   28.91%
   8969  8781        7.9312   650       10.0000        7.1090  2591051   28.91%
   8996  8804        7.3637   797       10.0000        7.1114  2604362   28.89%
   9027  8835        7.5355   756       10.0000        7.1114  2617945   28.89%
   9121  8929        7.8115   720       10.0000        7.1114  2631619   28.89%
   9205  9013        7.2131   764       10.0000        7.1117  2645482   28.88%
   9232  9040        7.3602   811       10.0000        7.1117  2658902   28.88%
   9277  9085        7.6883   669       10.0000        7.1117  2673241   28.88%
Elapsed time = 473.77 sec. (813461.95 ticks, tree = 18.08 MB, solutions = 2)
   9408  9216        7.1889   950       10.0000        7.1117  2689141   28.88%
   9448  9256        7.4333   641       10.0000        7.1117  2703689   28.88%
   9585  9393        8.0000   198       10.0000        7.1117  2718362   28.88%
   9621  9429        7.2604   735       10.0000        7.1119  2730651   28.88%
   9663  9471        7.5268   667       10.0000        7.1119  2744920   28.88%
   9806  9614        7.5149   646       10.0000        7.1124  2760305   28.88%
   9823  9631        7.5903   743       10.0000        7.1124  2774601   28.88%
   9838  9646        7.6445   733       10.0000        7.1124  2788863   28.88%
   9884  9688        8.0000   425       10.0000        7.1124  2803778   28.88%
   9944  9742        8.1096   686       10.0000        7.1124  2819315   28.88%
Elapsed time = 513.38 sec. (852839.89 ticks, tree = 19.35 MB, solutions = 2)
  10000  9798        8.1870   684       10.0000        7.1124  2833482   28.88%
  10029  9827        7.5007   680       10.0000        7.1126  2846308   28.87%
  10086  9884        7.8998   651       10.0000        7.1126  2859452   28.87%
  10205 10003        7.1376   865       10.0000        7.1141  2874025   28.86%
  10234 10032        7.3308   650       10.0000        7.1141  2887897   28.86%
  10292 10090        7.5769   848       10.0000        7.1141  2902062   28.86%
  10402 10200        7.2974   809       10.0000        7.1148  2915508   28.85%
  10429 10227        7.4324   685       10.0000        7.1148  2929505   28.85%
  10489 10287        7.7408   705       10.0000        7.1148  2943927   28.85%
  10602 10400        7.2922   700       10.0000        7.1148  2962290   28.85%
Elapsed time = 554.13 sec. (892542.01 ticks, tree = 20.62 MB, solutions = 2)
  10645 10443        7.4889   776       10.0000        7.1148  2976040   28.85%
  10737 10535        7.7592   785       10.0000        7.1148  2990262   28.85%
  10813 10611        7.2257   744       10.0000        7.1148  3003851   28.85%
  10833 10629        7.5250   745       10.0000        7.1148  3018209   28.85%
  10855 10649        7.6130   779       10.0000        7.1148  3032615   28.85%
  10894 10682        8.0000   445       10.0000        7.1148  3048912   28.85%
  10960 10748        8.1725   626       10.0000        7.1148  3064734   28.85%
  11014 10800        7.2818   785       10.0000        7.1150  3078869   28.85%
  11030 10816        7.8339   707       10.0000        7.1150  3092895   28.85%
  11109 10893        8.5867   551       10.0000        7.1150  3107742   28.85%
Elapsed time = 593.21 sec. (931377.82 ticks, tree = 21.59 MB, solutions = 2)
  11200 10978        7.2866   705       10.0000        7.1151  3118287   28.85%
  11217 10995        7.5775   611       10.0000        7.1151  3133308   28.85%
  11242 11018        7.8412   711       10.0000        7.1151  3147925   28.85%
  11328 11104        8.0408   576       10.0000        7.1151  3162596   28.85%
  11411 11187        7.2191   773       10.0000        7.1153  3176485   28.85%
  11433 11209        7.4740   768       10.0000        7.1153  3189968   28.85%
  11485 11261        7.7961   764       10.0000        7.1153  3204527   28.85%
  11604 11378        7.3237   704       10.0000        7.1153  3218495   28.85%
  11636 11410        7.4864   673       10.0000        7.1153  3232388   28.85%
  11676 11448        7.7541   683       10.0000        7.1153  3247194   28.85%
Elapsed time = 632.93 sec. (970780.37 ticks, tree = 22.64 MB, solutions = 2)
  11765 11535        7.9474   806       10.0000        7.1153  3261622   28.85%
  11810 11580        7.1999   837       10.0000        7.1153  3276573   28.85%
  11826 11594        7.5436   608       10.0000        7.1153  3291490   28.85%
  11847 11615        7.6008   628       10.0000        7.1153  3305658   28.85%
  11900 11666        8.0615   723       10.0000        7.1153  3320981   28.85%
  11959 11715        8.1422   480       10.0000        7.1153  3336247   28.85%
  12016 11758        7.2434   832       10.0000        7.1157  3350316   28.84%
  12046 11788        7.3907   737       10.0000        7.1157  3364104   28.84%
  12090 11832        7.6473   763       10.0000        7.1157  3378186   28.84%
  12203 11945        7.1471   843       10.0000        7.1157  3391593   28.84%
Elapsed time = 671.05 sec. (1010093.86 ticks, tree = 23.59 MB, solutions = 2)
  12230 11972        7.3424   768       10.0000        7.1157  3404997   28.84%
  12270 12012        7.9456   642       10.0000        7.1157  3419529   28.84%
  12405 12145        7.1738   935       10.0000        7.1161  3434993   28.84%
  12436 12176        7.3925   820       10.0000        7.1161  3448864   28.84%
  12514 12254        7.6782   733       10.0000        7.1161  3463121   28.84%
  12608 12344        7.2169   701       10.0000        7.1161  3478461   28.84%
  12642 12378        7.3871   661       10.0000        7.1161  3492003   28.84%
  12700 12434        7.6720   750       10.0000        7.1161  3506920   28.84%
  12793 12527        8.0000   353       10.0000        7.1161  3522387   28.84%
  12810 12544        7.3380   882       10.0000        7.1170  3536292   28.83%
Elapsed time = 708.25 sec. (1048711.11 ticks, tree = 24.73 MB, solutions = 2)
  12822 12556        7.4853   772       10.0000        7.1170  3550968   28.83%
  12848 12582        7.6673   752       10.0000        7.1170  3565051   28.83%
  12885 12613        7.7784   697       10.0000        7.1170  3580086   28.83%
  12929 12657        8.0935   506       10.0000        7.1170  3595088   28.83%
  13002 12718        7.3066   706       10.0000        7.1170  3610816   28.83%
  13033 12749        7.4923   726       10.0000        7.1170  3625271   28.83%
