Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     39    41        6.3174   566        8.0000        6.2308    42131   22.12%
     43    45        6.3464   686        8.0000        6.2308    44148   22.12%
     50    52        6.3252   609        8.0000        6.2308    47038   22.12%
     64    66        6.3476   593        8.0000        6.2308    49256   22.12%
Elapsed time = 57.77 sec. (102350.48 ticks, tree = 0.16 MB, solutions = 1)
     87    89        6.3661   515        8.0000        6.2308    52689   22.12%
    107   109        6.4058   603        8.0000        6.2308    57191   22.12%
    125   127        6.4235   470        8.0000        6.2308    59595   22.12%
    203   201        6.2463   577        8.0000        6.2370    62196   22.04%
    212   210        6.3045   631        8.0000        6.2370    64656   22.04%
    230   228        6.4036   539        8.0000        6.2370    67627   22.04%
    251   249        6.4042   547        8.0000        6.2370    70354   22.04%
    290   288        6.4451   533        8.0000        6.2370    73454   22.04%
    335   333        6.4953   580        8.0000        6.2370    76528   22.04%
    400   392        6.2623   609        8.0000        6.2370    79843   22.04%
Elapsed time = 63.28 sec. (112184.33 ticks, tree = 5.37 MB, solutions = 1)
    432   424        6.3049   533        8.0000        6.2401    82888   22.00%
    490   482        6.4217   439        8.0000        6.2401    85952   22.00%
    568   556        6.2716   614        8.0000        6.2407    88969   21.99%
    600   588        6.3204   625        8.0000        6.2407    91308   21.99%
    675   663        7.0000   231        8.0000        6.2407    94631   21.99%
    726   710        6.3760   578        8.0000        6.2440    97683   21.95%
    752   736        6.5035   520        8.0000        6.2440   100995   21.95%
    798   782        6.5348   508        8.0000        6.2440   104416   21.95%
    840   824        6.5610   467        8.0000        6.2440   107327   21.95%
    883   865        7.0000   242        8.0000        6.2440   110431   21.95%
Elapsed time = 69.03 sec. (121994.85 ticks, tree = 18.23 MB, solutions = 1)
    962   942        6.7211   244        8.0000        6.2440   114588   21.95%
   1023  1003        6.3005   645        8.0000        6.2453   117730   21.93%
   1060  1040        6.3538   610        8.0000        6.2453   119752   21.93%
   1113  1093        6.4655   492        8.0000        6.2453   123144   21.93%
   1202  1180        6.2575   653        8.0000        6.2459   126140   21.93%
   1250  1228        6.3319   588        8.0000        6.2459   129259   21.93%
   1280  1258        6.3725   570        8.0000        6.2459   131844   21.93%
   1408  1378        6.3424   630        8.0000        6.2465   135365   21.92%
   1440  1410        6.3869   504        8.0000        6.2465   137221   21.92%
   1490  1460        6.4684   441        8.0000        6.2465   140552   21.92%
Elapsed time = 74.68 sec. (131759.92 ticks, tree = 34.82 MB, solutions = 1)
   1587  1553        6.3118   610        8.0000        6.2471   144768   21.91%
   1624  1590        6.3637   630        8.0000        6.2471   147391   21.91%
   1664  1630        6.5089   472        8.0000        6.2471   150682   21.91%
   1744  1710        7.0000   195        8.0000        6.2471   153772   21.91%
   1780  1742        6.3190   560        8.0000        6.2488   157048   21.89%
   1798  1760        6.4489   456        8.0000        6.2488   160683   21.89%
   1830  1792        6.5287   421        8.0000        6.2488   164054   21.89%
   1863  1825        6.6581   402        8.0000        6.2488   167482   21.89%
   1938  1900        6.7351   256        8.0000        6.2488   171511   21.89%
   2024  1982        6.2723   592        8.0000        6.2488   174840   21.89%
Elapsed time = 80.49 sec. (141751.77 ticks, tree = 50.29 MB, solutions = 1)
   2051  2009        6.3512   595        8.0000        6.2488   178037   21.89%
   2093  2051        6.4501   429        8.0000        6.2488   181243   21.89%
   2168  2126        6.6739   254        8.0000        6.2488   185020   21.89%
   2240  2198        6.3192   579        8.0000        6.2491   188075   21.89%
   2282  2240        6.4937   492        8.0000        6.2491   191632   21.89%
   2340  2298        6.6232   381        8.0000        6.2491   195441   21.89%
   2409  2367        6.3802   597        8.0000        6.2497   198727   21.88%
   2450  2408        6.4654   571        8.0000        6.2497   201729   21.88%
   2489  2447        6.5668   518        8.0000        6.2497   205121   21.88%
   2607  2559        6.2584   707        8.0000        6.2503   208156   21.87%
Elapsed time = 86.14 sec. (151450.07 ticks, tree = 67.68 MB, solutions = 1)
   2644  2596        6.3453   616        8.0000        6.2503   211134   21.87%
   2682  2634        6.4408   531        8.0000        6.2503   214385   21.87%
   2724  2676        6.5851   434        8.0000        6.2503   217835   21.87%
   2809  2761        6.2797   605        8.0000        6.2504   221319   21.87%
   2824  2776        6.3090   590        8.0000        6.2504   223741   21.87%
   2834  2786        6.3770   579        8.0000        6.2504   227640   21.87%
   2853  2805        6.3476   575        8.0000        6.2504   231195   21.87%
   2871  2823        6.3962   571        8.0000        6.2504   234586   21.87%
   2890  2842        6.4288   525        8.0000        6.2504   238102   21.87%
   2912  2864        6.5155   522        8.0000        6.2504   241796   21.87%
Elapsed time = 92.09 sec. (161694.93 ticks, tree = 70.80 MB, solutions = 1)
   2940  2892        6.5572   514        8.0000        6.2504   245429   21.87%
   2976  2928        7.0000   298        8.0000        6.2504   249420   21.87%
   3028  2980        6.2994   560        8.0000        6.2505   252456   21.87%
   3065  3017        6.4388   461        8.0000        6.2505   255618   21.87%
   3130  3082        6.7228   268        8.0000        6.2505   259350   21.87%
   3220  3172        6.3009   617        8.0000        6.2511   262430   21.86%
   3251  3203        6.4333   459        8.0000        6.2511   265452   21.86%
   3297  3249        6.5770   456        8.0000        6.2511   268942   21.86%
   3402  3352        6.2819   621        8.0000        6.2517   273609   21.85%
   3442  3392        6.3707   525        8.0000        6.2517   276615   21.85%
Elapsed time = 97.97 sec. (171789.40 ticks, tree = 81.71 MB, solutions = 1)
   3475  3425        6.5507   418        8.0000        6.2517   280126   21.85%
   3540  3490        6.7898   263        8.0000        6.2517   283709   21.85%
   3620  3564        6.3293   494        8.0000        6.2518   287147   21.85%
   3652  3596        6.4459   470        8.0000        6.2518   290242   21.85%
   3693  3637        6.6428   371        8.0000        6.2518   293712   21.85%
   3802  3742        6.2675   643        8.0000        6.2519   297861   21.85%
   3829  3769        6.3335   612        8.0000        6.2519   300788   21.85%
   3847  3787        6.4089   437        8.0000        6.2519   303996   21.85%
   3864  3804        6.4129   531        8.0000        6.2519   307202   21.85%
   3990  3930        6.7117   334        8.0000        6.2519   321015   21.85%
Elapsed time = 105.41 sec. (184559.46 ticks, tree = 99.54 MB, solutions = 1)
   4207  4143        6.2809   647        8.0000        6.2528   333478   21.84%
   4421  4347        6.3237   531        8.0000        6.2530   347665   21.84%
   4625  4547        6.4279   484        8.0000        6.2531   360934   21.84%
   4814  4722        6.3463   595        8.0000        6.2532   375342   21.83%
   4904  4812        6.5883   435        8.0000        6.2532   387868   21.83%
   5021  4927        6.3940   582        8.0000        6.2540   401636   21.83%
   5202  5102        6.2812   660        8.0000        6.2545   415357   21.82%
   5310  5210        6.6624   461        8.0000        6.2545   427371   21.82%
   5500  5400        6.7016   342        8.0000        6.2548   440169   21.82%
   5724  5622        6.7803   282        8.0000        6.2548   453316   21.81%
Elapsed time = 127.68 sec. (223113.66 ticks, tree = 132.17 MB, solutions = 1)
   5849  5745        6.4617   562        8.0000        6.2550   463794   21.81%
   5943  5839        6.6082   441        8.0000        6.2550   476102   21.81%
   6068  5964        6.4574   481        8.0000        6.2553   488315   21.81%
   6260  6156        6.4182   583        8.0000        6.2554   500567   21.81%
   6433  6329        6.3582   633        8.0000        6.2555   512898   21.81%
   6627  6523        6.2833   657        8.0000        6.2556   525171   21.81%
   6741  6637        7.0000   292        8.0000        6.2556   537852   21.81%
   6840  6736        6.4181   523        8.0000        6.2556   549391   21.80%
   6920  6816        6.6172   339        8.0000        6.2556   562373   21.80%
   7029  6923        6.3687   647        8.0000        6.2557   575015   21.80%
Elapsed time = 150.04 sec. (261579.42 ticks, tree = 162.08 MB, solutions = 1)
   7159  7053        6.7965   310        8.0000        6.2557   588422   21.80%
   7312  7204        6.5910   492        8.0000        6.2559   600774   21.80%
   7480  7372        6.4775   596        8.0000        6.2561   613138   21.80%
   7640  7532        6.3887   608        8.0000        6.2562   625185   21.80%
   7815  7707        6.3067   674        8.0000        6.2563   637855   21.80%
   7886  7778        6.5902   383        8.0000        6.2563   649338   21.80%
   8021  7907        6.3479   581        8.0000        6.2563   661523   21.80%
   8176  8062        6.7613   345        8.0000        6.2563   674431   21.80%
   8320  8206        6.6107   462        8.0000        6.2564   686667   21.80%
   8481  8367        6.4819   567        8.0000        6.2564   698431   21.79%
Elapsed time = 172.34 sec. (299951.16 ticks, tree = 199.83 MB, solutions = 1)
   8625  8509        6.3044   640        8.0000        6.2565   710817   21.79%
   8804  8684        6.2820   681        8.0000        6.2566   724029   21.79%
   8858  8738        6.4752   515        8.0000        6.2566   735862   21.79%
   8940  8820        6.6466   384        8.0000        6.2566   748695   21.79%
   9044  8922        6.4062   599        8.0000        6.2567   761231   21.79%
   9220  9098        6.3024   625        8.0000        6.2568   773788   21.79%
   9378  9256        6.8210   335        8.0000        6.2568   786811   21.79%
   9501  9379        6.6456   480        8.0000        6.2568   798978   21.79%
   9658  9534        6.4810   499        8.0000        6.2568   811320   21.79%
   9816  9692        6.4328   628        8.0000        6.2569   822425   21.79%
Elapsed time = 194.85 sec. (338771.00 ticks, tree = 232.47 MB, solutions = 1)
   9906  9782        7.0000   233        8.0000        6.2569   834511   21.79%
  10080  9948        6.5025   479        8.0000        6.2569   846627   21.79%
  10229 10097        6.3645   639        8.0000        6.2569   859477   21.79%
  10405 10273        6.2583   697        8.0000        6.2569   872572   21.79%
  10510 10378        6.6162   439        8.0000        6.2569   884671   21.79%
  10644 10512        6.4171   575        8.0000        6.2570   897349   21.79%
  10805 10673        6.3106   661        8.0000        6.2571   910121   21.79%
  10870 10738        6.6132   450        8.0000        6.2571   923139   21.79%
  11022 10888        6.3538   639        8.0000        6.2571   936858   21.79%
  11151 11017        6.6755   433        8.0000        6.2571   949707   21.79%
Elapsed time = 217.37 sec. (377363.31 ticks, tree = 264.59 MB, solutions = 1)
  11271 11137        6.5114   519        8.0000        6.2571   961798   21.79%
  11442 11308        6.4371   612        8.0000        6.2572   974625   21.79%
  11623 11485        6.3548   634        8.0000        6.2572   987833   21.79%
  11808 11670        6.3746   611        8.0000        6.2572  1000594   21.79%
  12029 11889        6.3476   616        8.0000        6.2572  1012584   21.79%
  12169 12029        6.7424   359        8.0000        6.2572  1025464   21.79%
  12263 12121        6.4806   510        8.0000        6.2573  1037582   21.78%
  12421 12274        6.3207   672        8.0000        6.2573  1051087   21.78%
  12535 12388        6.7164   441        8.0000        6.2573  1063837   21.78%
  12653 12506        6.4739   564        8.0000        6.2574  1075988   21.78%
Elapsed time = 239.82 sec. (415865.22 ticks, tree = 294.78 MB, solutions = 1)
  12809 12662        6.3813   626        8.0000        6.2574  1088306   21.78%
  12866 12719        6.5511   454        8.0000        6.2574  1100376   21.78%
  13001 12852        7.0000   147        8.0000        6.2574  1114919   21.78%
  13099 12950        6.5891   501        8.0000        6.2574  1126674   21.78%
  13245 13096        6.4363   597        8.0000        6.2574  1138552   21.78%
  13407 13254        6.3307   545        8.0000        6.2575  1151205   21.78%
  13619 13464        6.3050   674        8.0000        6.2575  1163734   21.78%
  13805 13647        6.3094   603        8.0000        6.2576  1176363   21.78%
  13869 13711        7.0000   268        8.0000        6.2576  1187874   21.78%
  14018 13856        6.3212   619        8.0000        6.2576  1200907   21.78%
Elapsed time = 262.24 sec. (454441.69 ticks, tree = 316.03 MB, solutions = 1)
  14222 14060        6.2810   673        8.0000        6.2577  1214149   21.78%
  14347 14185        6.7004   433        8.0000        6.2577  1226813   21.78%
  14473 14311        6.5138   533        8.0000        6.2577  1238601   21.78%
  14636 14474        6.4142   519        8.0000        6.2577  1250885   21.78%
  14809 14647        6.2973   640        8.0000        6.2578  1263431   21.78%
  14858 14696        6.4695   535        8.0000        6.2578  1275348   21.78%
  14934 14772        6.7059   394        8.0000        6.2578  1288769   21.78%
  15038 14874        6.4157   515        8.0000        6.2578  1301849   21.78%
  15217 15050        6.3676   643        8.0000        6.2578  1314405   21.78%
  15406 15239        6.2918   698        8.0000        6.2579  1326555   21.78%
Elapsed time = 284.80 sec. (492850.95 ticks, tree = 344.46 MB, solutions = 1)
  15515 15348        6.6452   422        8.0000        6.2579  1339199   21.78%
  15676 15507        6.5488   531        8.0000        6.2579  1351627   21.78%
  15822 15653        6.4180   613        8.0000        6.2579  1364558   21.78%
  15897 15726        6.6523   340        8.0000        6.2579  1376830   21.78%
  16029 15854        6.4011   614        8.0000        6.2580  1389735   21.78%
  16216 16041        6.2990   616        8.0000        6.2580  1402325   21.78%
  16356 16181        7.0000   262        8.0000        6.2580  1415265   21.78%
  16534 16351        6.2811   687        8.0000        6.2580  1427905   21.77%
  16662 16479        6.7229   482        8.0000        6.2580  1440767   21.77%
  16828 16639        6.3880   494        8.0000        6.2580  1453338   21.77%
Elapsed time = 307.43 sec. (531418.30 ticks, tree = 360.50 MB, solutions = 1)
  17029 16840        6.3751   612        8.0000        6.2581  1465579   21.77%
  17215 17026        6.2871   654        8.0000        6.2582  1478504   21.77%
  17347 17158        6.7803   340        8.0000        6.2582  1491346   21.77%
  17485 17296        6.5664   481        8.0000        6.2582  1503830   21.77%
  17677 17484        6.5219   482        8.0000        6.2582  1516450   21.77%
  17819 17626        6.4196   630        8.0000        6.2582  1529284   21.77%
  17887 17694        6.5136   516        8.0000        6.2582  1541310   21.77%
  18062 17867        6.4792   568        8.0000        6.2583  1553749   21.77%
  18237 18042        6.4091   649        8.0000        6.2583  1566466   21.77%
  18413 18216        6.2732   580        8.0000        6.2583  1578457   21.77%
Elapsed time = 330.18 sec. (570002.82 ticks, tree = 388.17 MB, solutions = 1)
  18515 18318        6.6554   417        8.0000        6.2583  1590652   21.77%
  18684 18487        6.6214   354        8.0000        6.2583  1603762   21.77%
  18750 18547        6.5013   548        8.0000        6.2583  1616553   21.77%
  19018 18794        6.3191   530        8.0000        6.2583  1630043   21.77%
  19223 18997        6.3078   626        8.0000        6.2584  1642977   21.77%
  19421 19191        6.2987   651        8.0000        6.2584  1656480   21.77%
  19602 19372        6.2608   690        8.0000        6.2584  1670204   21.77%
  19726 19496        6.6899   343        8.0000        6.2584  1682965   21.77%
  19841 19603        6.4208   561        8.0000        6.2584  1695043   21.77%
  19976 19736        6.7786   266        8.0000        6.2584  1711176   21.77%
Elapsed time = 352.77 sec. (608672.45 ticks, tree = 403.55 MB, solutions = 1)
  20080 19840        6.5571   389        8.0000        6.2585  1725380   21.77%
  20273 20029        6.5087   548        8.0000        6.2585  1738019   21.77%
  20476 20230        6.4896   496        8.0000        6.2585  1750846   21.77%
  20639 20391        6.4223   596        8.0000        6.2585  1763355   21.77%
  20814 20564        6.3869   615        8.0000        6.2585  1776633   21.77%
  20874 20622        6.4658   559        8.0000        6.2585  1788797   21.77%
  21022 20766        6.3482   554        8.0000        6.2585  1801484   21.77%
  21213 20951        6.3092   641        8.0000        6.2586  1814049   21.77%
  21350 21086        7.0000   177        8.0000        6.2586  1827242   21.77%
  21505 21237        6.6061   436        8.0000        6.2586  1839835   21.77%
Elapsed time = 375.31 sec. (647112.76 ticks, tree = 427.55 MB, solutions = 1)
  21664 21396        6.4934   450        8.0000        6.2586  1851856   21.77%
  21842 21574        7.0000   267        8.0000        6.2586  1864311   21.77%
  22082 21814        6.5334   455        8.0000        6.2586  1877714   21.77%
  22267 21989        6.4621   581        8.0000        6.2587  1890101   21.77%
  22465 22183        6.4857   553        8.0000        6.2587  1903146   21.77%
  22651 22369        6.4257   493        8.0000        6.2587  1915723   21.77%
  22837 22552        6.4218   548        8.0000        6.2588  1928119   21.77%
  22906 22621        6.5336   473        8.0000        6.2588  1940290   21.77%
  23059 22774        6.4533   555        8.0000        6.2588  1952323   21.77%
  23315 23030        6.6897   297        8.0000        6.2588  1965220   21.77%
Elapsed time = 397.72 sec. (685461.67 ticks, tree = 470.82 MB, solutions = 1)
  23504 23219        6.7105   333        8.0000        6.2588  1978210   21.77%
  23699 23410        6.6070   422        8.0000        6.2588  1991424   21.76%
  23824 23535        6.3355   647        8.0000        6.2589  2003886   21.76%
  23911 23622        6.5733   375        8.0000        6.2589  2016587   21.76%
  24020 23731        6.3691   615        8.0000        6.2589  2029439   21.76%
  24210 23921        6.3104   672        8.0000        6.2589  2041754   21.76%
  24417 24126        6.3486   533        8.0000        6.2589  2054685   21.76%
  24609 24318        6.2770   669        8.0000        6.2589  2068042   21.76%
  24740 24449        6.7032   419        8.0000        6.2589  2080525   21.76%
  24827 24536        6.3934   579        8.0000        6.2590  2091502   21.76%
Elapsed time = 420.33 sec. (723925.03 ticks, tree = 486.68 MB, solutions = 1)
  24905 24614        6.5509   447        8.0000        6.2590  2104067   21.76%
  25079 24786        6.5373   449        8.0000        6.2590  2116396   21.76%
  25270 24975        6.5220   514        8.0000        6.2591  2129383   21.76%
  25440 25140        6.4895   535        8.0000        6.2591  2141780   21.76%
  25642 25342        6.4096   491        8.0000        6.2591  2154500   21.76%
  25814 25514        6.3832   579        8.0000        6.2591  2166567   21.76%
  25941 25639        7.0000    10        8.0000        6.2591  2178928   21.76%
  26110 25808        6.6177   428        8.0000        6.2592  2192588   21.76%
  26276 25974        6.4836   489        8.0000        6.2592  2205051   21.76%
  26444 26136        6.4686   511        8.0000        6.2592  2217462   21.76%
Elapsed time = 442.77 sec. (762490.20 ticks, tree = 522.55 MB, solutions = 1)
  26645 26337        6.4448   516        8.0000        6.2593  2229958   21.76%
  26812 26502        6.2841   585        8.0000        6.2593  2242634   21.76%
  26965 26651        6.2728   660        8.0000        6.2593  2254830   21.76%
  27109 26795        6.7586   371        8.0000        6.2593  2267520   21.76%
  27290 26974        6.5588   394        8.0000        6.2593  2279842   21.76%
  27494 27174        6.5587   504        8.0000        6.2594  2292453   21.76%
  27649 27327        6.4361   481        8.0000        6.2594  2305195   21.76%
  27812 27490        6.3768   657        8.0000        6.2594  2317216   21.76%
  28017 27693        6.3093   546        8.0000        6.2594  2328321   21.76%
  28171 27847        6.7546   331        8.0000        6.2594  2341149   21.76%
Elapsed time = 465.22 sec. (801095.89 ticks, tree = 561.58 MB, solutions = 1)
  28376 28052        7.0000    14        8.0000        6.2594  2353491   21.76%
  28509 28185        6.5836   434        8.0000        6.2595  2366007   21.76%
  28692 28368        6.5831   399        8.0000        6.2595  2378386   21.76%
  28819 28495        6.3602   591        8.0000        6.2595  2389935   21.76%
  28900 28574        6.5743   506        8.0000        6.2595  2403326   21.76%
  29003 28673        6.3953   641        8.0000        6.2595  2416436   21.76%
  29203 28873        6.3061   703        8.0000        6.2595  2429730   21.76%
  29404 29068        6.2905   575        8.0000        6.2596  2442388   21.76%
  29606 29266        6.3065   650        8.0000        6.2596  2454882   21.75%
  29756 29410        7.0000   432        8.0000        6.2596  2467166   21.75%
Elapsed time = 487.99 sec. (839806.52 ticks, tree = 595.51 MB, solutions = 1)
  30044 29656        6.4017   581        8.0000        6.2596  2478529   21.75%
  30222 29834        6.2879   657        8.0000        6.2596  2491105   21.75%
  30402 30014        6.3532   637        8.0000        6.2597  2503637   21.75%
  30565 30177        6.7293   350        8.0000        6.2597  2515757   21.75%
  30704 30316        7.0000   294        8.0000        6.2597  2527715   21.75%
  30838 30450        6.4473   575        8.0000        6.2597  2538616   21.75%
  31025 30629        6.3291   532        8.0000        6.2597  2550943   21.75%
  31188 30792        6.7769   354        8.0000        6.2597  2563552   21.75%
  31329 30933        6.6227   425        8.0000        6.2597  2575074   21.75%
  31481 31085        6.5315   480        8.0000        6.2598  2586696   21.75%
Elapsed time = 510.36 sec. (878351.45 ticks, tree = 638.79 MB, solutions = 1)
  31707 31311        7.0000   252        8.0000        6.2598  2599435   21.75%
  31845 31447        6.4862   537        8.0000        6.2598  2611972   21.75%
  31948 31548        6.7104   348        8.0000        6.2598  2625465   21.75%
  32091 31691        6.5371   500        8.0000        6.2598  2637755   21.75%
  32256 31856        6.4311   479        8.0000        6.2598  2650328   21.75%
  32419 32019        6.3061   624        8.0000        6.2598  2662879   21.75%
  32618 32218        6.3196   616        8.0000        6.2599  2675732   21.75%
  32790 32390        6.7885   273        8.0000        6.2599  2688725   21.75%
  32983 32579        7.0000    10        8.0000        6.2599  2700205   21.75%
  33098 32694        6.5231   504        8.0000        6.2599  2711807   21.75%
Elapsed time = 532.56 sec. (916895.04 ticks, tree = 654.26 MB, solutions = 1)
  33237 32833        6.4312   553        8.0000        6.2599  2724494   21.75%
  33430 33026        6.3449   509        8.0000        6.2599  2736771   21.75%
  33623 33217        6.3125   608        8.0000        6.2599  2749470   21.75%
  33802 33396        6.2683   683        8.0000        6.2600  2762544   21.75%
  33841 33435        6.4293   584        8.0000        6.2600  2774781   21.75%
  33888 33480        7.0000   363        8.0000        6.2600  2784826   21.75%
  34091 33681        6.5282   451        8.0000        6.2600  2797142   21.75%
  34263 33853        6.4282   540        8.0000        6.2600  2809384   21.75%
  34404 33992        6.2781   667        8.0000        6.2601  2822123   21.75%
  34530 34118        6.6944   427        8.0000        6.2601  2834606   21.75%
Elapsed time = 554.97 sec. (955628.10 ticks, tree = 663.41 MB, solutions = 1)
  34667 34255        6.5173   440        8.0000        6.2601  2846755   21.75%
  34827 34415        6.4742   541        8.0000        6.2601  2862903   21.75%
  35024 34612        6.3226   612        8.0000        6.2601  2876069   21.75%
  35202 34790        6.2684   690        8.0000        6.2601  2889050   21.75%
  35331 34919        6.6524   372        8.0000        6.2601  2901465   21.75%
  35488 35076        6.5395   363        8.0000        6.2602  2914039   21.75%
  35668 35250        6.4788   464        8.0000        6.2602  2926315   21.75%
  35812 35394        6.3306   657        8.0000        6.2602  2939427   21.75%
  36000 35580        7.0000   100        8.0000        6.2602  2951800   21.75%
  36102 35682        6.6306   397        8.0000        6.2602  2963737   21.75%
Elapsed time = 577.53 sec. (994446.35 ticks, tree = 692.02 MB, solutions = 1)
  36282 35858        6.5465   467        8.0000        6.2602  2975895   21.75%
  36429 36005        6.4227   563        8.0000        6.2602  2988218   21.75%
  36610 36186        6.3037   636        8.0000        6.2602  3000935   21.75%
  36731 36307        6.7562   304        8.0000        6.2602  3013506   21.75%
  36870 36446        6.6107   350        8.0000        6.2602  3026132   21.75%
  37050 36620        6.5315   516        8.0000        6.2603  3038465   21.75%
  37231 36801        6.3902   571        8.0000        6.2603  3050774   21.75%
  37427 36997        6.4347   558        8.0000        6.2604  3062891   21.75%
  37602 37172        6.2892   652        8.0000        6.2604  3075685   21.75%
  37711 37281        6.6310   433        8.0000        6.2604  3087713   21.75%
Elapsed time = 600.11 sec. (1033280.18 ticks, tree = 726.46 MB, solutions = 1)
  37850 37420        6.4855   499        8.0000        6.2604  3098606   21.75%
  37915 37485        7.0000   258        8.0000        6.2604  3110577   21.75%
  38059 37629        6.4902   448        8.0000        6.2604  3122796   21.74%
  38230 37798        6.4276   464        8.0000        6.2604  3135249   21.74%
  38415 37983        6.3041   642        8.0000        6.2604  3147869   21.74%
