Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    137   139        6.3526   553        8.0000        6.2073    55613   22.41%
    140   142        6.3601   545        8.0000        6.2073    55689   22.41%
    150   152        6.4618   528        8.0000        6.2073    55953   22.41%
    161   159        6.4720   519        8.0000        6.2073    56191   22.41%
    170   168        6.4724   510        8.0000        6.2073    56440   22.41%
    180   178        6.4735   500        8.0000        6.2073    56720   22.41%
    190   188        6.4750   490        8.0000        6.2073    57004   22.41%
Elapsed time = 44.92 sec. (46182.14 ticks, tree = 0.10 MB, solutions = 3)
    200   198        6.4775   480        8.0000        6.2073    57285   22.41%
    210   208        6.4844   471        8.0000        6.2073    57549   22.41%
    220   218        6.5021   453        8.0000        6.2073    57823   22.41%
    230   228        6.5147   441        8.0000        6.2073    58103   22.41%
    240   238        6.5341   431        8.0000        6.2073    58392   22.41%
    250   248        6.5770   416        8.0000        6.2073    58673   22.41%
    260   258        6.6202   401        8.0000        6.2073    58953   22.41%
    275   267        6.6955   391        8.0000        6.2073    59267   22.41%
    285   277        6.6965   381        8.0000        6.2073    59546   22.41%
    297   289        6.6984   369        8.0000        6.2073    59873   22.41%
Elapsed time = 55.72 sec. (57524.78 ticks, tree = 0.19 MB, solutions = 3)
    308   300        6.7010   358        8.0000        6.2073    60148   22.41%
    321   313        6.7209   342        8.0000        6.2073    60480   22.41%
    335   327        6.7327   326        8.0000        6.2073    60844   22.41%
    344   336        6.7599   313        8.0000        6.2073    61090   22.41%
    361   349        6.8530   293        8.0000        6.2073    61481   22.41%
    380   368        6.9913   194        8.0000        6.2073    61943   22.41%
    401   389        6.9952   177        8.0000        6.2073    62428   22.41%
    418   398        6.2073   703        8.0000        6.2073    62811   22.41%
    430   402        7.0000   693        8.0000        6.2073    63016   22.41%
    445   417        7.0000   676        8.0000        6.2073    63181   22.41%
Elapsed time = 65.30 sec. (67586.50 ticks, tree = 0.30 MB, solutions = 3)
    462   434        7.0000   656        8.0000        6.2073    63368   22.41%
    481   453        7.0000   634        8.0000        6.2073    63577   22.41%
    501   473        7.0000   611        8.0000        6.2073    63797   22.41%
    520   492        7.0000   588        8.0000        6.2073    64006   22.41%
    542   514        7.0000   563        8.0000        6.2073    64248   22.41%
    560   532        7.0000   542        8.0000        6.2073    64446   22.41%
    583   555        7.0000   515        8.0000        6.2073    64699   22.41%
    608   580        7.0000   486        8.0000        6.2073    64974   22.41%
    634   606        7.0000   455        8.0000        6.2073    65260   22.41%
    651   623        7.0000   436        8.0000        6.2073    65445   22.41%
Elapsed time = 75.66 sec. (78007.59 ticks, tree = 0.46 MB, solutions = 3)
    678   650        7.0000   401        8.0000        6.2073    65766   22.41%
    696   668        7.0000   377        8.0000        6.2073    65971   22.41%
    728   700        7.0000   339        8.0000        6.2073    66355   22.41%
    757   725        6.3195   632        8.0000        6.2073    66736   22.41%
    764   732        6.3341   632        8.0000        6.2073    66908   22.41%
    773   741        6.3497   641        8.0000        6.2073    67126   22.41%
    781   749        6.3609   657        8.0000        6.2073    67315   22.41%
    790   758        6.3680   662        8.0000        6.2073    67539   22.41%
    800   768        6.3713   656        8.0000        6.2073    67767   22.41%
    809   777        6.2152   698        8.0000        6.2073    67983   22.41%
Elapsed time = 86.03 sec. (88710.92 ticks, tree = 0.59 MB, solutions = 3)
    818   786        6.2155   689        8.0000        6.2073    68177   22.41%
    828   796        6.2163   676        8.0000        6.2073    68403   22.41%
    836   804        6.2168   662        8.0000        6.2073    68591   22.41%
    842   810        6.2172   652        8.0000        6.2073    68746   22.41%
    850   818        6.2179   646        8.0000        6.2073    68957   22.41%
    859   827        6.2198   634        8.0000        6.2073    69188   22.41%
    868   836        6.2260   621        8.0000        6.2073    69415   22.41%
    876   844        6.2286   610        8.0000        6.2073    69617   22.41%
    883   851        6.2317   603        8.0000        6.2073    69809   22.41%
    891   859        6.2349   599        8.0000        6.2073    70023   22.41%
Elapsed time = 95.79 sec. (98910.16 ticks, tree = 0.63 MB, solutions = 3)
    900   868        6.2446   594        8.0000        6.2073    70270   22.41%
    909   877        6.2671   578        8.0000        6.2073    70512   22.41%
    917   885        6.2839   574        8.0000        6.2073    70722   22.41%
    925   893        6.3009   558        8.0000        6.2073    70940   22.41%
    934   902        6.3410   547        8.0000        6.2073    71181   22.41%
    943   911        6.3705   539        8.0000        6.2073    71418   22.41%
    955   919        6.4692   517        8.0000        6.2073    71681   22.41%
    962   926        6.4696   510        8.0000        6.2073    71865   22.41%
    972   936        6.4705   500        8.0000        6.2073    72144   22.41%
    981   945        6.4714   491        8.0000        6.2073    72400   22.41%
Elapsed time = 105.57 sec. (109135.93 ticks, tree = 0.68 MB, solutions = 3)
    991   955        6.4731   481        8.0000        6.2073    72685   22.41%
   1001   965        6.4758   471        8.0000        6.2073    72961   22.41%
   1014   972        7.0000   697        8.0000        6.2073    73163   22.41%
   1030   988        7.0000   678        8.0000        6.2073    73339   22.41%
   1048  1006        7.0000   657        8.0000        6.2073    73537   22.41%
   1067  1025        7.0000   635        8.0000        6.2073    73746   22.41%
   1086  1044        7.0000   613        8.0000        6.2073    73955   22.41%
   1106  1064        7.0000   590        8.0000        6.2073    74175   22.41%
   1127  1085        7.0000   565        8.0000        6.2073    74406   22.41%
   1205  1159    infeasible              8.0000        6.2073    75285   22.41%
Elapsed time = 118.20 sec. (121798.96 ticks, tree = 0.85 MB, solutions = 3)
   1275  1229        7.0000   622        8.0000        6.2073    76072   22.41%
   1357  1311        7.0000   527        8.0000        6.2073    76974   22.41%
   1440  1392        7.0000   431        8.0000        6.2073    77873   22.41%
   1552  1502        7.0000   316        8.0000        6.2073    79262   22.41%
   1599  1543        7.0000   654        8.0000        6.2073    80014   22.41%
   1644  1588        7.0000   601        8.0000        6.2073    80678   22.41%
   1690  1634        7.0000   548        8.0000        6.2073    81368   22.41%
   1744  1688        7.0000   485        8.0000        6.2073    82178   22.41%
   1800  1744        7.0000   421        8.0000        6.2073    83035   22.41%
   1832  1776        6.2080   754        8.0000        6.2073    83722   22.41%
Elapsed time = 157.44 sec. (160829.59 ticks, tree = 1.24 MB, solutions = 3)
   1858  1802        6.2089   720        8.0000        6.2073    84278   22.41%
   1890  1834        6.2106   679        8.0000        6.2073    84993   22.41%
   1922  1866        6.2143   642        8.0000        6.2073    85765   22.41%
   1955  1899        6.2193   602        8.0000        6.2073    86544   22.41%
   1991  1935        6.2258   554        8.0000        6.2073    87370   22.41%
   2040  1978        7.0000   661        8.0000        6.2073    88106   22.41%
   2117  2055        7.0000   571        8.0000        6.2073    88953   22.41%
   2205  2139    infeasible              8.0000        6.2073    89946   22.41%
   2277  2211        7.0000   615        8.0000        6.2073    90738   22.41%
   2361  2295        7.0000   516        8.0000        6.2073    91662   22.41%
Elapsed time = 196.63 sec. (199278.08 ticks, tree = 1.59 MB, solutions = 5)
   2434  2358        7.0000   661        8.0000        6.2073    92566   22.41%
   2510  2434        7.0000   572        8.0000        6.2073    93402   22.41%
   2603  2527        7.0000   464        8.0000        6.2073    94425   22.41%
   2710  2632        7.0000   346        8.0000        6.2073    95735   22.41%
   2782  2688        7.0000   644        8.0000        6.2073    96735   22.41%
   2863  2769        7.0000   543        8.0000        6.2073    97626   22.41%
   2959  2865        7.0000   431        8.0000        6.2073    98715   22.41%
   3056  2960        7.0000   334        8.0000        6.2073   100117   22.41%
   3130  3020        7.0000   642        8.0000        6.2073   101136   22.41%
   3205  3095        7.0000   552        8.0000        6.2073   101961   22.41%
Elapsed time = 235.08 sec. (237660.12 ticks, tree = 2.19 MB, solutions = 5)
   3297  3187        7.0000   445        8.0000        6.2073   102972   22.41%
   3399  3289        7.0000   327        8.0000        6.2073   104264   22.41%
   3430  3320        6.2082   745        8.0000        6.2073   104911   22.41%
   3470  3360        7.0000   605        8.0000        6.2073   105579   22.41%
   3519  3409        7.0000   548        8.0000        6.2073   106314   22.41%
   3571  3461        7.0000   487        8.0000        6.2073   107094   22.41%
   3626  3508        7.0000   677        8.0000        6.2073   107902   22.41%
   3697  3579        7.0000   586        8.0000        6.2073   108683   22.41%
   3780  3662        7.0000   489        8.0000        6.2073   109596   22.41%
   3850  3724        7.0000   640        8.0000        6.2073   110411   22.41%
Elapsed time = 274.88 sec. (276003.33 ticks, tree = 2.58 MB, solutions = 5)
   3927  3801        7.0000   543        8.0000        6.2073   111258   22.41%
   4007  3881        6.2073   790        8.0000        6.2073   112193   22.41%
   4036  3910        6.2082   746        8.0000        6.2073   112835   22.41%
   4075  3949        7.0000   607        8.0000        6.2073   113499   22.41%
   4122  3996        7.0000   552        8.0000        6.2073   114204   22.41%
   4174  4048        7.0000   492        8.0000        6.2073   114984   22.41%
   4217  4091        6.2076   773        8.0000        6.2073   115720   22.41%
   4248  4122        7.0000   635        8.0000        6.2073   116366   22.41%
   4293  4167        7.0000   583        8.0000        6.2073   117041   22.41%
   4342  4216        7.0000   525        8.0000        6.2073   117776   22.41%
Elapsed time = 315.55 sec. (314464.23 ticks, tree = 2.94 MB, solutions = 6)
   4396  4270        7.0000   462        8.0000        6.2073   118590   22.41%
   4454  4322        7.0000   628        8.0000        6.2073   119285   22.41%
   4531  4399        7.0000   535        8.0000        6.2073   120132   22.41%
   4615  4477        7.0000   678        8.0000        6.2073   121088   22.41%
   4687  4549        7.0000   577        8.0000        6.2073   121880   22.41%
   4773  4635        7.0000   471        8.0000        6.2073   122826   22.41%
   4819  4681        6.2078   760        8.0000        6.2073   123522   22.41%
   4850  4712        6.2089   719        8.0000        6.2073   124180   22.41%
   4880  4742        6.2106   679        8.0000        6.2073   124882   22.41%
   4910  4772        6.2143   641        8.0000        6.2073   125608   22.41%
Elapsed time = 356.15 sec. (353219.39 ticks, tree = 3.24 MB, solutions = 10)
   4942  4804        6.2193   600        8.0000        6.2073   126374   22.41%
   4977  4839        6.2258   552        8.0000        6.2073   127193   22.41%
   5020  4876        7.0000   675        8.0000        6.2073   127987   22.41%
   5093  4949        7.0000   567        8.0000        6.2073   128790   22.41%
   5180  5036        7.0000   462        8.0000        6.2073   129747   22.41%
   5250  5100        7.0000   634        8.0000        6.2073   130549   22.41%
   5329  5179        7.0000   522        8.0000        6.2073   131418   22.41%
   5414  5258        7.0000   679        8.0000        6.2073   132387   22.41%
   5485  5329        7.0000   584        8.0000        6.2073   133168   22.41%
   5570  5414        7.0000   479        8.0000        6.2073   134103   22.41%
Elapsed time = 396.13 sec. (391771.59 ticks, tree = 3.62 MB, solutions = 13)
   5639  5477        7.0000   649        8.0000        6.2073   134894   22.41%
   5713  5551        7.0000   552        8.0000        6.2073   135708   22.41%
   5802  5640        7.0000   796        8.0000        6.2073   136711   22.41%
   5872  5710        7.0000   587        8.0000        6.2073   137481   22.41%
   5956  5794        7.0000   489        8.0000        6.2073   138405   22.41%
   6018  5856        6.2078   758        8.0000        6.2073   139269   22.41%
   6053  5891        7.0000   615        8.0000        6.2073   139940   22.41%
   6105  5943        7.0000   555        8.0000        6.2073   140669   22.41%
   6161  5999        7.0000   489        8.0000        6.2073   141460   22.41%
   6212  6050        6.2078   759        8.0000        6.2073   142261   22.41%
Elapsed time = 436.34 sec. (430460.14 ticks, tree = 3.97 MB, solutions = 14)
   6245  6083        6.2092   710        8.0000        6.2073   142945   22.41%
   6293  6131        7.0000   564        8.0000        6.2073   143666   22.41%
   6350  6188        7.0000   497        8.0000        6.2073   144464   22.41%
   6405  6243        6.2076   770        8.0000        6.2073   145307   22.41%
   6437  6275        6.2089   721        8.0000        6.2073   145977   22.41%
   6480  6318        7.0000   580        8.0000        6.2073   146678   22.41%
   6535  6373        7.0000   516        8.0000        6.2073   147448   22.41%
   6594  6432        7.0000   447        8.0000        6.2073   148295   22.41%
   6629  6467        6.2084   737        8.0000        6.2073   148987   22.41%
   6665  6503        7.0000   601        8.0000        6.2073   149677   22.41%
Elapsed time = 477.68 sec. (469061.29 ticks, tree = 4.13 MB, solutions = 15)
   6718  6556        7.0000   539        8.0000        6.2073   150419   22.41%
   6776  6614        7.0000   472        8.0000        6.2073   151231   22.41%
   6816  6654        6.2080   752        8.0000        6.2073   151925   22.41%
   6849  6687        6.2094   704        8.0000        6.2073   152607   22.41%
   6885  6723        6.2118   656        8.0000        6.2073   153326   22.41%
   6923  6761        6.2181   610        8.0000        6.2073   154102   22.41%
   6963  6801        6.2255   554        8.0000        6.2073   154974   22.41%
   7006  6844        6.2075   778        8.0000        6.2073   155883   22.41%
   7038  6876        6.2087   727        8.0000        6.2073   156547   22.41%
   7084  6922        7.0000   580        8.0000        6.2073   157242   22.41%
Elapsed time = 518.95 sec. (507577.09 ticks, tree = 4.28 MB, solutions = 16)
   7139  6977        7.0000   516        8.0000        6.2073   158015   22.41%
   7199  7037        7.0000   446        8.0000        6.2073   158868   22.41%
   7259  7085        7.0000   622        8.0000        6.2073   159608   22.41%
   7338  7164        7.0000   517        8.0000        6.2073   160477   22.41%
   7434  7260        7.0000   407        8.0000        6.2073   161547   22.41%
   7543  7359    infeasible              8.0000        6.2073   162914   22.41%
   7610  7422        7.0000   601        8.0000        6.2073   163679   22.41%
   7692  7504        7.0000   501        8.0000        6.2073   164581   22.41%
   7792  7604        7.0000   386        8.0000        6.2073   165709   22.41%
   7858  7660        7.0000   622        8.0000        6.2073   166517   22.41%
Elapsed time = 559.18 sec. (546016.42 ticks, tree = 4.78 MB, solutions = 16)
   7937  7739        7.0000   514        8.0000        6.2073   167386   22.41%
   8017  7809        7.0000   681        8.0000        6.2073   168333   22.41%
   8089  7881        7.0000   574        8.0000        6.2073   169125   22.41%
   8175  7967        7.0000   469        8.0000        6.2073   170071   22.41%
   8225  8017        6.2080   750        8.0000        6.2073   170847   22.41%
   8259  8051        6.2111   700        8.0000        6.2073   171545   22.41%
   8310  8102        7.0000   551        8.0000        6.2073   172259   22.41%
   8368  8160        7.0000   483        8.0000        6.2073   173071   22.41%
   8410  8202        6.2076   767        8.0000        6.2073   173722   22.41%
   8442  8234        6.2091   717        8.0000        6.2073   174391   22.41%
Elapsed time = 600.05 sec. (584518.71 ticks, tree = 5.41 MB, solutions = 18)
   8492  8284        7.0000   567        8.0000        6.2073   175096   22.41%
   8548  8340        7.0000   502        8.0000        6.2073   175885   22.41%
   8605  8397        6.2074   783        8.0000        6.2073   176730   22.41%
   8637  8429        6.2087   726        8.0000        6.2073   177396   22.41%
   8683  8475        7.0000   579        8.0000        6.2073   178085   22.41%
   8737  8529        7.0000   516        8.0000        6.2073   178846   22.41%
   8796  8588        7.0000   447        8.0000        6.2073   179684   22.41%
   8827  8619        6.2084   738        8.0000        6.2073   180300   22.41%
   8860  8652        6.2101   693        8.0000        6.2073   180977   22.41%
   8898  8690        6.2141   645        8.0000        6.2073   181730   22.41%
Elapsed time = 641.29 sec. (622951.77 ticks, tree = 5.57 MB, solutions = 19)
   8936  8728        6.2196   594        8.0000        6.2073   182530   22.41%
   8977  8769        6.2270   541        8.0000        6.2073   183426   22.41%
   9016  8808        6.2078   758        8.0000        6.2073   184233   22.41%
   9050  8842        7.0000   616        8.0000        6.2073   184893   22.41%
   9102  8894        7.0000   556        8.0000        6.2073   185621   22.41%
   9159  8951        7.0000   489        8.0000        6.2073   186423   22.41%
   9210  9002        6.2076   766        8.0000        6.2073   187216   22.41%
   9243  9035        7.0000   623        8.0000        6.2073   187897   22.41%
   9294  9086        7.0000   564        8.0000        6.2073   188611   22.41%
   9350  9142        7.0000   499        8.0000        6.2073   189399   22.41%
Elapsed time = 683.09 sec. (661688.64 ticks, tree = 5.74 MB, solutions = 23)
   9408  9194        6.2074   688        8.0000        6.2073   190268   22.41%
   9477  9259        7.0000   584        8.0000        6.2073   191043   22.41%
   9561  9343        7.0000   481        8.0000        6.2073   191967   22.41%
   9626  9398        7.0000   665        8.0000        6.2073   192752   22.41%
   9700  9472        7.0000   560        8.0000        6.2073   193566   22.41%
   9790  9562        7.0000   452        8.0000        6.2073   194556   22.41%
   9859  9623        7.0000   619        8.0000        6.2073   195369   22.41%
   9938  9702        7.0000   518        8.0000        6.2073   196238   22.41%
  10020  9776        7.0000   671        8.0000        6.2073   197199   22.41%
  10092  9848        7.0000   571        8.0000        6.2073   197991   22.41%
Elapsed time = 723.61 sec. (700221.00 ticks, tree = 6.16 MB, solutions = 23)
  10180  9936        7.0000   464        8.0000        6.2073   198958   22.41%
  10226  9982        6.2082   745        8.0000        6.2073   199725   22.41%
  10260 10016        7.0000   608        8.0000        6.2073   200409   22.41%
  10313 10069        7.0000   546        8.0000        6.2073   201151   22.41%
  10370 10126        7.0000   480        8.0000        6.2073   201949   22.41%
  10413 10169        6.2076   770        8.0000        6.2073   202664   22.41%
  10445 10201        6.2089   720        8.0000        6.2073   203334   22.41%
  10489 10245        7.0000   578        8.0000        6.2073   204042   22.41%
  10543 10299        7.0000   515        8.0000        6.2073   204798   22.41%
  10602 10358        6.2074   786        8.0000        6.2073   205653   22.41%
Elapsed time = 759.93 sec. (738894.04 ticks, tree = 6.39 MB, solutions = 24)
  10634 10390        6.2087   729        8.0000        6.2073   206315   22.41%
  10674 10430        7.0000   588        8.0000        6.2073   207013   22.41%
  10728 10484        7.0000   525        8.0000        6.2073   207769   22.41%
  10786 10542        7.0000   458        8.0000        6.2073   208594   22.41%
  10823 10579        6.2082   745        8.0000        6.2073   209297   22.41%
  10857 10613        6.2098   695        8.0000        6.2073   209997   22.41%
  10895 10651        6.2139   647        8.0000        6.2073   210745   22.41%
  10933 10689        6.2194   598        8.0000        6.2073   211553   22.41%
  10973 10729        6.2266   544        8.0000        6.2073   212428   22.41%
  11014 10770        6.2078   762        8.0000        6.2073   213268   22.41%
Elapsed time = 787.29 sec. (777439.17 ticks, tree = 6.54 MB, solutions = 26)
  11047 10803        6.2092   711        8.0000        6.2073   213952   22.41%
  11094 10850        7.0000   566        8.0000        6.2073   214662   22.41%
  11150 10906        7.0000   501        8.0000        6.2073   215446   22.41%
  11202 10958        6.2074   786        8.0000        6.2073   216211   22.41%
  11234 10990        6.2087   730        8.0000        6.2073   216870   22.41%
  11274 11030        7.0000   590        8.0000        6.2073   217573   22.41%
  11328 11084        7.0000   527        8.0000        6.2073   218329   22.41%
  11384 11140        7.0000   461        8.0000        6.2073   219152   22.41%
  11444 11192        7.0000   633        8.0000        6.2073   219964   22.41%
  11521 11269        7.0000   538        8.0000        6.2073   220811   22.41%
Elapsed time = 814.59 sec. (816017.72 ticks, tree = 6.74 MB, solutions = 28)
  11607 11351        6.2074   687        8.0000        6.2073   221797   22.41%
  11677 11419        7.0000   593        8.0000        6.2073   222571   22.41%
  11760 11502        7.0000   487        8.0000        6.2073   223484   22.41%
  11838 11574        7.0000   646        8.0000        6.2073   224387   22.41%
  11913 11649        7.0000   549        8.0000        6.2073   225212   22.41%
  12002 11738        6.2073   790        8.0000        6.2073   226202   22.41%
  12034 11770        6.2087   729        8.0000        6.2073   226864   22.41%
  12075 11811        7.0000   587        8.0000        6.2073   227569   22.41%
  12129 11865        7.0000   524        8.0000        6.2073   228325   22.41%
  12187 11923        7.0000   457        8.0000        6.2073   229154   22.41%
Elapsed time = 841.28 sec. (854430.62 ticks, tree = 7.11 MB, solutions = 30)
  12225 11961        6.2084   738        8.0000        6.2073   229885   22.41%
  12261 11997        7.0000   600        8.0000        6.2073   230565   22.41%
  12314 12050        7.0000   538        8.0000        6.2073   231307   22.41%
  12372 12108        7.0000   471        8.0000        6.2073   232120   22.41%
  12416 12152        6.2076   767        8.0000        6.2073   232899   22.41%
  12449 12185        6.2092   714        8.0000        6.2073   233582   22.41%
  12494 12230        7.0000   572        8.0000        6.2073   234283   22.41%
  12550 12286        7.0000   507        8.0000        6.2073   235067   22.41%
  12607 12343        6.2076   768        8.0000        6.2073   235908   22.41%
  12639 12375        6.2090   718        8.0000        6.2073   236577   22.41%
Elapsed time = 868.96 sec. (893171.98 ticks, tree = 7.28 MB, solutions = 34)
  12684 12420        7.0000   573        8.0000        6.2073   237281   22.41%
  12740 12476        7.0000   508        8.0000        6.2073   238065   22.41%
  12798 12534        7.0000   441        8.0000        6.2073   238936   22.41%
  12830 12566        6.2084   736        8.0000        6.2073   239585   22.41%
  12865 12601        6.2103   686        8.0000        6.2073   240305   22.41%
  12903 12639        6.2146   637        8.0000        6.2073   241049   22.41%
  12940 12676        6.2204   589        8.0000        6.2073   241851   22.41%
  12981 12717        6.2295   529        8.0000        6.2073   242745   22.41%
  13020 12756        6.2082   746        8.0000        6.2073   243564   22.41%
  13054 12790        7.0000   608        8.0000        6.2073   244250   22.41%
Elapsed time = 896.60 sec. (932033.12 ticks, tree = 7.43 MB, solutions = 38)
  13107 12843        7.0000   546        8.0000        6.2073   244992   22.41%
  13164 12900        7.0000   480        8.0000        6.2073   245790   22.41%
  13221 12951        7.0000   667        8.0000        6.2073   246612   22.41%
  13294 13024        7.0000   565        8.0000        6.2073   247415   22.41%
  13382 13112        7.0000   457        8.0000        6.2073   248383   22.41%
  13453 13177        7.0000   626        8.0000        6.2073   249212   22.41%
  13532 13256        7.0000   518        8.0000        6.2073   250081   22.41%
  13615 13333        7.0000   672        8.0000        6.2073   251043   22.41%
  13687 13405        7.0000   579        8.0000        6.2073   251835   22.41%
  13772 13490        7.0000   476        8.0000        6.2073   252770   22.41%
Elapsed time = 923.48 sec. (970445.91 ticks, tree = 7.83 MB, solutions = 38)
  13846 13558        7.0000   633        8.0000        6.2073   253629   22.41%
  13923 13635        7.0000   536        8.0000        6.2073   254476   22.41%
  14003 13715        6.2074   786        8.0000        6.2073   255381   22.41%
  14035 13747        6.2087   728        8.0000        6.2073   256044   22.41%
  14076 13788        7.0000   586        8.0000        6.2073   256749   22.41%
  14130 13842        7.0000   523        8.0000        6.2073   257505   22.41%
  14190 13902        7.0000   453        8.0000        6.2073   258354   22.41%
  14227 13939        6.2082   742        8.0000        6.2073   259077   22.41%
  14262 13974        7.0000   602        8.0000        6.2073   259758   22.41%
  14315 14027        7.0000   541        8.0000        6.2073   260500   22.41%
Elapsed time = 951.07 sec. (1009075.08 ticks, tree = 8.09 MB, solutions = 39)
  14373 14085        7.0000   473        8.0000        6.2073   261312   22.41%
  14412 14124        6.2076   768        8.0000        6.2073   261966   22.41%
  14444 14156        6.2090   718        8.0000        6.2073   262636   22.41%
  14490 14202        7.0000   573        8.0000        6.2073   263360   22.41%
  14546 14258        7.0000   508        8.0000        6.2073   264144   22.41%
  14603 14315        6.2074   786        8.0000        6.2073   264992   22.41%
  14635 14347        6.2087   726        8.0000        6.2073   265659   22.41%
  14677 14389        7.0000   583        8.0000        6.2073   266362   22.41%
  14731 14443        7.0000   520        8.0000        6.2073   267118   22.41%
  14790 14502        7.0000   451        8.0000        6.2073   267955   22.41%
