Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     40    42        6.2927   424        9.0000        6.1098    31388   32.11%
     49    51        6.2725   376        9.0000        6.1098    32574   32.11%
     57    59        6.2760   458        9.0000        6.1098    33711   32.11%
     90    92        6.3236   235        9.0000        6.1098    36208   32.11%
    120   116        6.4772   117        9.0000        6.1098    39930   32.11%
    160   154        7.1586   226        9.0000        6.1098    42558   32.11%
*   170+  162                            8.0000        6.1098            23.63%
    172   162        7.3936   285        8.0000        6.1098    46808   23.63%
Elapsed time = 60.18 sec. (82381.44 ticks, tree = 0.55 MB, solutions = 2)
    293   265        7.4773   187        8.0000        6.1098    51704   23.63%
    317   285        6.1341   683        8.0000        6.1098    53361   23.63%
    320   288        6.1341   681        8.0000        6.1098    53591   23.63%
    330   298        6.2489   636        8.0000        6.1098    57474   23.63%
    336   304        6.1993   638        8.0000        6.1098    61374   23.63%
    341   309        6.1548   552        8.0000        6.1098    63412   23.63%
    355   323        6.1929   626        8.0000        6.1098    66789   23.63%
    369   337        6.2047   503        8.0000        6.1098    70548   23.63%
    385   353        6.2194   504        8.0000        6.1098    74339   23.63%
    401   369        6.2261   545        8.0000        6.1098    77951   23.63%
Elapsed time = 70.08 sec. (93144.11 ticks, tree = 0.86 MB, solutions = 2)
    410   378        6.2356   469        8.0000        6.1098    81632   23.63%
    420   388        6.2416   405        8.0000        6.1098    83522   23.63%
    452   418        6.2849   252        8.0000        6.1098    86770   23.63%
    472   438        7.0000   113        8.0000        6.1098    91288   23.63%
    578   526    infeasible              8.0000        6.1098    94219   23.63%
    598   544        6.1137   546        8.0000        6.1098    98135   23.63%
    605   551        6.1282   588        8.0000        6.1098   101440   23.63%
    626   572        6.1356   744        8.0000        6.1098   104919   23.63%
    646   592        6.1546   546        8.0000        6.1098   108415   23.63%
    666   612        6.2882   598        8.0000        6.1098   111963   23.63%
Elapsed time = 79.29 sec. (103064.03 ticks, tree = 1.23 MB, solutions = 2)
    721   667        7.0000   267        8.0000        6.1098   115588   23.63%
    790   730        6.2477   730        8.0000        6.1098   119907   23.63%
    808   748        6.2047   549        8.0000        6.1098   122783   23.63%
    827   767        6.2400   483        8.0000        6.1098   126941   23.63%
    834   774        6.3268   500        8.0000        6.1098   131575   23.63%
    840   780        6.2624   493        8.0000        6.1098   132496   23.63%
    848   788        6.2970   460        8.0000        6.1098   136991   23.63%
    858   798        6.2909   513        8.0000        6.1098   140826   23.63%
    868   808        6.2944   481        8.0000        6.1098   144872   23.63%
    889   829        6.3636   395        8.0000        6.1098   148856   23.63%
Elapsed time = 89.38 sec. (113850.49 ticks, tree = 1.58 MB, solutions = 2)
    909   849        6.3582   318        8.0000        6.1098   152438   23.63%
    964   902        7.0000    52        8.0000        6.1098   156699   23.63%
    989   919        6.1238   685        8.0000        6.1098   159837   23.63%
   1000   930        6.2164   669        8.0000        6.1098   162134   23.63%
   1020   950        6.4018   573        8.0000        6.1098   165687   23.63%
   1040   970        6.4378   532        8.0000        6.1098   168774   23.63%
   1087  1017        6.4971   434        8.0000        6.1098   172645   23.63%
   1177  1107        7.0000   154        8.0000        6.1098   176514   23.63%
   1214  1142        6.2271   741        8.0000        6.1098   180911   23.63%
   1230  1158        6.2805   531        8.0000        6.1098   184659   23.63%
Elapsed time = 99.84 sec. (124574.44 ticks, tree = 2.15 MB, solutions = 2)
   1252  1180        6.3235   551        8.0000        6.1098   188367   23.63%
   1298  1226        6.4240   485        8.0000        6.1098   192517   23.63%
   1350  1278        6.5290   437        8.0000        6.1098   196490   23.63%
   1402  1330        6.1267   678        8.0000        6.1098   200097   23.63%
   1423  1351        6.2536   523        8.0000        6.1098   204136   23.63%
   1437  1365        6.3124   487        8.0000        6.1098   208031   23.63%
   1440  1368        6.3198   510        8.0000        6.1098   208809   23.63%
   1460  1388        6.3624   566        8.0000        6.1098   212840   23.63%
   1507  1435        6.4254   432        8.0000        6.1098   216544   23.63%
   1600  1528        6.7828   251        8.0000        6.1098   220402   23.63%
Elapsed time = 110.27 sec. (135030.81 ticks, tree = 2.70 MB, solutions = 2)
   1609  1537        6.2303   573        8.0000        6.1099   223764   23.63%
   1622  1550        6.2678   609        8.0000        6.1099   227149   23.63%
   1631  1559        6.3045   528        8.0000        6.1099   230644   23.63%
   1646  1574        6.3746   566        8.0000        6.1099   234339   23.63%
   1667  1595        6.4416   424        8.0000        6.1099   238234   23.63%
   1707  1635        6.4867   373        8.0000        6.1099   241715   23.63%
   1780  1708        6.5343   309        8.0000        6.1099   245361   23.63%
   1804  1732        6.2502   623        8.0000        6.1099   249480   23.63%
   1813  1741        6.3589   574        8.0000        6.1099   252867   23.63%
   1819  1747        6.2771   691        8.0000        6.1099   256331   23.63%
Elapsed time = 120.18 sec. (144993.41 ticks, tree = 3.02 MB, solutions = 2)
   1832  1760        6.3548   448        8.0000        6.1099   259829   23.63%
   1840  1768        6.3813   439        8.0000        6.1099   261385   23.63%
   1848  1776        6.5600   507        8.0000        6.1099   264493   23.63%
   1879  1805        6.4976   367        8.0000        6.1099   269067   23.63%
   1914  1840        6.5112   390        8.0000        6.1099   272765   23.63%
   1952  1878        6.5376   371        8.0000        6.1099   275970   23.63%
   1999  1923        6.5598   366        8.0000        6.1099   280260   23.63%
   2010  1934        6.2277   658        8.0000        6.1099   284013   23.63%
   2025  1949        6.2757   566        8.0000        6.1099   287634   23.63%
   2036  1960        6.3379   593        8.0000        6.1099   291319   23.63%
Elapsed time = 130.46 sec. (155401.74 ticks, tree = 3.33 MB, solutions = 2)
   2080  2002        6.5163   576        8.0000        6.1099   293684   23.63%
   2177  2099        7.0000   108        8.0000        6.1099   296893   23.63%
   2214  2136        6.2161   568        8.0000        6.1099   299680   23.63%
   2234  2156        6.3042   429        8.0000        6.1099   302995   23.63%
   2290  2212        6.4844   397        8.0000        6.1099   306125   23.63%
   2402  2320        6.1263   563        8.0000        6.1102   309001   23.62%
   2426  2344        6.2843   628        8.0000        6.1102   312050   23.62%
   2450  2368        6.3942   478        8.0000        6.1102   315225   23.62%
   2507  2425        6.5491   361        8.0000        6.1102   318286   23.62%
   2796  2704        6.1104   610        8.0000        6.1104   330666   23.62%
Elapsed time = 142.72 sec. (168038.92 ticks, tree = 16.89 MB, solutions = 2)
   2895  2801        6.4478   368        8.0000        6.1104   342723   23.62%
   3072  2972        6.3828   513        8.0000        6.1104   355127   23.62%
   3276  3176        6.4456   435        8.0000        6.1105   367462   23.62%
   3560  3446        7.3365   146        8.0000        6.1105   379563   23.62%
   3801  3671        6.1126   585        8.0000        6.1106   390958   23.62%
   3844  3712        6.3382   528        8.0000        6.1106   402706   23.62%
   4007  3861        6.1628   469        8.0000        6.1106   413469   23.62%
   4212  4062        6.2020   544        8.0000        6.1107   425919   23.62%
   4421  4263        6.2046   586        8.0000        6.1107   437749   23.62%
   4589  4425        6.2585   545        8.0000        6.1108   449901   23.61%
Elapsed time = 180.03 sec. (206650.60 ticks, tree = 84.93 MB, solutions = 2)
   4780  4606        6.2060   463        8.0000        6.1109   462590   23.61%
   4858  4684        7.3293   227        8.0000        6.1109   475568   23.61%
   5063  4883        6.4001   449        8.0000        6.1109   487255   23.61%
   5224  5040        6.3244   560        8.0000        6.1109   499251   23.61%
   5454  5256        6.2725   411        8.0000        6.1109   511330   23.61%
   5641  5443        6.2270   465        8.0000        6.1109   523572   23.61%
   5833  5631        6.2877   553        8.0000        6.1110   536310   23.61%
   5908  5704        6.5683   462        8.0000        6.1110   548718   23.61%
   6039  5835        6.2143   565        8.0000        6.1110   561209   23.61%
   6212  6004        6.2569   449        8.0000        6.1110   572928   23.61%
Elapsed time = 217.50 sec. (245439.00 ticks, tree = 147.41 MB, solutions = 2)
   6435  6215        6.2680   557        8.0000        6.1111   584807   23.61%
   6609  6381        6.2449   454        8.0000        6.1112   596485   23.61%
   6820  6580        7.0000    72        8.0000        6.1112   608899   23.61%
   7015  6761        6.4916   421        8.0000        6.1112   621461   23.61%
   7246  6976        6.3821   631        8.0000        6.1113   634460   23.61%
   7427  7153        6.2141   623        8.0000        6.1113   646377   23.61%
   7587  7307        6.1866   733        8.0000        6.1113   658198   23.61%
   7623  7343        6.2580   427        8.0000        6.1113   668897   23.61%
   7660  7380        6.3585   399        8.0000        6.1113   682220   23.61%
   7811  7519    infeasible              8.0000        6.1113   696174   23.61%
Elapsed time = 254.93 sec. (284266.13 ticks, tree = 206.81 MB, solutions = 2)
   8013  7704        6.1236   538        8.0000        6.1113   707195   23.61%
   8135  7826        6.4527   393        8.0000        6.1113   719024   23.61%
   8303  7988        6.2635   524        8.0000        6.1113   730411   23.61%
   8465  8144        6.2270   658        8.0000        6.1114   743351   23.61%
   8679  8340        6.1798   478        8.0000        6.1115   755524   23.61%
   8813  8471    infeasible              8.0000        6.1115   768557   23.61%
   9101  8732    infeasible              8.0000        6.1115   781005   23.61%
   9221  8842        6.4718   456        8.0000        6.1115   791131   23.61%
   9447  9060        6.3061   493        8.0000        6.1115   802806   23.61%
   9655  9260        6.2568   478        8.0000        6.1115   814526   23.61%
Elapsed time = 292.10 sec. (322815.25 ticks, tree = 261.57 MB, solutions = 2)
   9813  9414        6.1668   504        8.0000        6.1116   826486   23.61%
   9937  9530        6.1651   589        8.0000        6.1117   838627   23.60%
  10080  9673        6.4836   329        8.0000        6.1117   849721   23.60%
  10320  9895        6.4546   599        8.0000        6.1118   861455   23.60%
  10588 10141        6.4023   671        8.0000        6.1118   873704   23.60%
  10818 10369        6.4062   657        8.0000        6.1118   885624   23.60%
  10922 10471        7.0000   166        8.0000        6.1118   898789   23.60%
  11079 10616        6.5918   502        8.0000        6.1119   911889   23.60%
  11220 10753        6.5074   610        8.0000        6.1119   923684   23.60%
  11481 11008        6.4542   417        8.0000        6.1120   935575   23.60%
Elapsed time = 329.15 sec. (361454.90 ticks, tree = 327.98 MB, solutions = 2)
  11650 11169        7.0000   371        8.0000        6.1121   948388   23.60%
  11832 11333        6.8075   418        8.0000        6.1121   961525   23.60%
  12007 11502        6.7451   412        8.0000        6.1122   972728   23.60%
  12279 11764        6.3345   602        8.0000        6.1123   984451   23.60%
  12457 11937        6.4836   484        8.0000        6.1123   996771   23.60%
  12599 12061        6.4866   426        8.0000        6.1123  1009685   23.60%
  12762 12214        6.6095   442        8.0000        6.1124  1021453   23.60%
  12909 12351        6.4677   538        8.0000        6.1126  1033836   23.59%
  13067 12501        6.4876   466        8.0000        6.1126  1046215   23.59%
  13254 12670        6.1373   662        8.0000        6.1126  1059365   23.59%
Elapsed time = 365.96 sec. (399745.46 ticks, tree = 396.55 MB, solutions = 2)
  13357 12773        6.7363   268        8.0000        6.1126  1071400   23.59%
  13544 12950        7.0832   262        8.0000        6.1126  1083945   23.59%
  13755 13149        6.4633   336        8.0000        6.1126  1095879   23.59%
  13938 13326        6.9372   282        8.0000        6.1127  1108754   23.59%
  13998 13382        7.0000   292        8.0000        6.1127  1120997   23.59%
  14217 13577        6.4941   580        8.0000        6.1128  1132087   23.59%
  14392 13742        6.1837   535        8.0000        6.1128  1144822   23.59%
  14512 13852        6.1631   586        8.0000        6.1128  1157636   23.59%
  14631 13969    infeasible              8.0000        6.1128  1170820   23.59%
  14748 14082        6.5436   313        8.0000        6.1129  1182401   23.59%
Elapsed time = 403.49 sec. (438312.22 ticks, tree = 437.58 MB, solutions = 2)
  14861 14183        6.2138   558        8.0000        6.1131  1195582   23.59%
  15033 14347        6.3574   499        8.0000        6.1131  1208350   23.59%
  15223 14531        6.5563   360        8.0000        6.1132  1219657   23.59%
  15398 14692        6.3852   502        8.0000        6.1133  1232254   23.58%
  15551 14831        6.3994   444        8.0000        6.1133  1245208   23.58%
  15721 14991        6.4048   590        8.0000        6.1133  1257928   23.58%
  15954 15212        6.3985   491        8.0000        6.1134  1270192   23.58%
  16091 15339        6.5831   393        8.0000        6.1136  1281782   23.58%
  16254 15484        6.3983   575        8.0000        6.1136  1295624   23.58%
  16496 15710        6.4452   532        8.0000        6.1137  1307669   23.58%
Elapsed time = 439.69 sec. (476637.83 ticks, tree = 505.36 MB, solutions = 2)
  16646 15854        6.2388   456        8.0000        6.1137  1319535   23.58%
  16817 16015        6.5031   519        8.0000        6.1137  1332126   23.58%
  16905 16095        6.3898   540        8.0000        6.1138  1345965   23.58%
  17114 16298        6.5041   418        8.0000        6.1139  1358358   23.58%
  17245 16421        6.2867   542        8.0000        6.1139  1370972   23.58%
  17401 16573        6.5345   306        8.0000        6.1139  1382822   23.58%
  17571 16729        6.6897   272        8.0000        6.1139  1395426   23.58%
  17718 16862        7.0000   135        8.0000        6.1140  1407816   23.58%
  17850 16984        6.9026   276        8.0000        6.1140  1420369   23.58%
  17997 17123        6.7134   290        8.0000        6.1140  1433131   23.58%
Elapsed time = 473.16 sec. (515303.26 ticks, tree = 538.98 MB, solutions = 2)
  18128 17246        6.5884   369        8.0000        6.1140  1445817   23.57%
  18266 17376        6.5679   339        8.0000        6.1140  1458677   23.57%
  18452 17550        7.0000    85        8.0000        6.1140  1472662   23.57%
  18632 17720        6.2128   568        8.0000        6.1140  1484861   23.57%
  18748 17828        6.1729   549        8.0000        6.1140  1497687   23.57%
  18898 17974        6.5525   407        8.0000        6.1141  1509912   23.57%
  19141 18204        6.4901   512        8.0000        6.1141  1522199   23.57%
  19290 18341        6.2272   522        8.0000        6.1141  1535061   23.57%
  19460 18507        6.7458   315        8.0000        6.1141  1547294   23.57%
  19625 18660        6.4168   471        8.0000        6.1141  1559731   23.57%
Elapsed time = 510.49 sec. (553889.55 ticks, tree = 566.15 MB, solutions = 2)
  19835 18852        7.0000    26        8.0000        6.1142  1572317   23.57%
  20059 19062        6.2052   497        8.0000        6.1143  1584835   23.57%
  20207 19202        6.1812   490        8.0000        6.1143  1596381   23.57%
  20373 19362        6.1803   496        8.0000        6.1143  1609360   23.57%
  20487 19468        6.4503   540        8.0000        6.1143  1620873   23.57%
  20632 19601        6.2051   495        8.0000        6.1143  1634059   23.57%
  20761 19720        6.4171   460        8.0000        6.1143  1647162   23.57%
  20906 19857        6.2115   529        8.0000        6.1144  1659398   23.57%
  21044 19989        6.1940   528        8.0000        6.1144  1672186   23.57%
  21160 20100        6.3915   421        8.0000        6.1144  1685004   23.57%
Elapsed time = 547.72 sec. (592232.09 ticks, tree = 615.31 MB, solutions = 2)
  21302 20226        6.1538   568        8.0000        6.1144  1698091   23.57%
  21443 20359        6.1454   495        8.0000        6.1144  1711358   23.57%
  21585 20491        6.1808   560        8.0000        6.1144  1724078   23.57%
  21742 20644        6.2572   476        8.0000        6.1144  1735950   23.57%
  21902 20794        6.6490   343        8.0000        6.1144  1748902   23.57%
  22042 20922        6.3898   495        8.0000        6.1144  1760790   23.57%
  22198 21070        7.0000   132        8.0000        6.1144  1773965   23.57%
  22354 21218        6.1557   573        8.0000        6.1145  1786253   23.57%
  22535 21393        7.0000   232        8.0000        6.1145  1799122   23.57%
  22728 21562        6.1766   568        8.0000        6.1145  1812089   23.57%
Elapsed time = 585.19 sec. (630983.37 ticks, tree = 665.93 MB, solutions = 2)
  22911 21737        6.2314   461        8.0000        6.1145  1824407   23.57%
  23099 21917        7.0000   139        8.0000        6.1146  1837007   23.57%
  23224 22034        7.0000    96        8.0000        6.1146  1848820   23.57%
  23426 22212        6.4339   597        8.0000        6.1146  1862624   23.57%
  23658 22428        6.1884   450        8.0000        6.1146  1874569   23.57%
  23856 22618        6.6544   312        8.0000        6.1146  1886789   23.57%
  24000 22754        6.4149   436        8.0000        6.1147  1897643   23.57%
  24186 22926        7.0000   131        8.0000        6.1147  1910580   23.57%
  24359 23083        6.1672   553        8.0000        6.1147  1923180   23.57%
  24510 23228        6.2563   385        8.0000        6.1147  1935081   23.57%
Elapsed time = 622.48 sec. (669572.84 ticks, tree = 707.97 MB, solutions = 2)
  24626 23334        6.5333   456        8.0000        6.1147  1947880   23.57%
  24835 23515    infeasible              8.0000        6.1148  1961066   23.57%
  24939 23611        6.5545   351        8.0000        6.1148  1974387   23.57%
  25138 23798        6.1200   575        8.0000        6.1149  1987627   23.56%
  25251 23909        6.8774   227        8.0000        6.1149  2000389   23.56%
  25365 24019        6.6690   287        8.0000        6.1149  2013488   23.56%
  25488 24132        6.3518   400        8.0000        6.1149  2025682   23.56%
  25653 24285        6.5661   374        8.0000        6.1150  2039220   23.56%
  25807 24429        6.7613   274        8.0000        6.1150  2052296   23.56%
  25983 24596        6.1326   675        8.0000        6.1150  2064342   23.56%
Elapsed time = 659.94 sec. (708286.94 ticks, tree = 734.94 MB, solutions = 2)
  26160 24768        7.0000    81        8.0000        6.1150  2077030   23.56%
  26360 24954        6.4617   361        8.0000        6.1150  2090045   23.56%
  26497 25077        6.1596   516        8.0000        6.1150  2102780   23.56%
  26626 25202        6.2342   650        8.0000        6.1151  2115302   23.56%
  26816 25388        6.1550   761        8.0000        6.1151  2128016   23.56%
  26952 25520        7.0000   139        8.0000        6.1151  2141009   23.56%
  27034 25598        6.6873   296        8.0000        6.1151  2153196   23.56%
  27218 25762        6.4229   439        8.0000        6.1152  2164925   23.56%
  27364 25900        6.4201   465        8.0000        6.1153  2177896   23.56%
  27500 26030        6.4072   480        8.0000        6.1154  2190033   23.56%
Elapsed time = 697.31 sec. (747060.51 ticks, tree = 764.87 MB, solutions = 2)
  27643 26167        6.3418   496        8.0000        6.1154  2202860   23.56%
  27722 26244        6.4104   362        8.0000        6.1154  2215499   23.56%
  27848 26364        6.3415   443        8.0000        6.1154  2227942   23.56%
  28045 26549        6.3163   463        8.0000        6.1154  2240036   23.56%
  28187 26687        6.3366   422        8.0000        6.1154  2252523   23.56%
  28405 26893        7.0000    74        8.0000        6.1154  2264631   23.56%
  28510 26986        6.7905   220        8.0000        6.1155  2277865   23.56%
  28661 27125        6.5267   353        8.0000        6.1155  2290457   23.56%
  28855 27307        6.5854   351        8.0000        6.1157  2302957   23.55%
  29010 27452        6.3112   408        8.0000        6.1157  2315591   23.55%
Elapsed time = 734.84 sec. (785586.30 ticks, tree = 796.59 MB, solutions = 2)
  29320 27738        6.3551   612        8.0000        6.1158  2327612   23.55%
  29479 27891        6.1478   561        8.0000        6.1159  2340386   23.55%
  29638 28046        6.1856   447        8.0000        6.1159  2353073   23.55%
  29837 28235        7.0000   260        8.0000        6.1159  2366057   23.55%
  29929 28319        6.4861   442        8.0000        6.1159  2378732   23.55%
  30083 28453        6.1595   548        8.0000        6.1159  2392440   23.55%
  30254 28612        6.1851   453        8.0000        6.1159  2404960   23.55%
  30508 28848        6.9809   196        8.0000        6.1160  2417299   23.55%
  30704 29024        6.1597   539        8.0000        6.1160  2431052   23.55%
  30882 29196        6.2508   523        8.0000        6.1160  2444144   23.55%
Elapsed time = 772.36 sec. (824536.75 ticks, tree = 869.13 MB, solutions = 2)
  31020 29328        6.2522   540        8.0000        6.1160  2457555   23.55%
  31171 29473        6.1250   591        8.0000        6.1160  2470825   23.55%
  31305 29601        6.2381   535        8.0000        6.1160  2482568   23.55%
  31452 29740        7.0000   117        8.0000        6.1160  2496574   23.55%
  31600 29878        6.1609   528        8.0000        6.1161  2509713   23.55%
  31775 30047        6.2045   600        8.0000        6.1161  2522408   23.55%
  32010 30272        6.1762   509        8.0000        6.1161  2534301   23.55%
  32201 30455        6.2785   432        8.0000        6.1161  2547134   23.55%
  32356 30606        6.6299   309        8.0000        6.1161  2559855   23.55%
  32496 30736        6.6464   308        8.0000        6.1161  2572719   23.55%
Elapsed time = 809.87 sec. (863245.98 ticks, tree = 933.20 MB, solutions = 2)
  32633 30865        6.7441   326        8.0000        6.1161  2586681   23.55%
  32816 31040        7.0000   131        8.0000        6.1161  2599688   23.55%
  32986 31202        7.0000   142        8.0000        6.1161  2613581   23.55%
  33147 31349        6.8869   214        8.0000        6.1161  2627167   23.55%
  33338 31524    infeasible              8.0000        6.1161  2639710   23.55%
  33495 31671        6.1562   537        8.0000        6.1161  2652293   23.55%
  33661 31825        6.5517   490        8.0000        6.1161  2664392   23.55%
  33807 31961        6.1676   636        8.0000        6.1161  2677309   23.55%
  33998 32142        6.2467   491        8.0000        6.1162  2689371   23.55%
  34202 32338    infeasible              8.0000        6.1162  2701572   23.55%
Elapsed time = 847.00 sec. (901776.07 ticks, tree = 999.90 MB, solutions = 2)
  34413 32535        6.1891   624        8.0000        6.1162  2713376   23.55%
  34533 32653        7.0000    34        8.0000        6.1162  2725520   23.55%
  34724 32828        6.5965   335        8.0000        6.1162  2737741   23.55%
  34921 33007    infeasible              8.0000        6.1162  2750750   23.55%
  35092 33170        6.4604   566        8.0000        6.1162  2762642   23.55%
  35212 33284        7.0000    74        8.0000        6.1162  2774215   23.55%
  35361 33420        6.1771   623        8.0000        6.1162  2786714   23.55%
  35550 33605        6.2363   529        8.0000        6.1162  2798788   23.55%
  35692 33741        6.3580   499        8.0000        6.1163  2812225   23.55%
  35827 33870        6.3154   427        8.0000        6.1163  2824701   23.55%
Elapsed time = 884.10 sec. (940089.77 ticks, tree = 1031.54 MB, solutions = 2)
  35979 34014        6.4215   397        8.0000        6.1163  2838105   23.55%
  36141 34170        7.0132   252        8.0000        6.1163  2851220   23.55%
  36275 34293        6.1375   684        8.0000        6.1163  2864548   23.55%
  36440 34444        6.2659   684        8.0000        6.1163  2876836   23.55%
  36558 34548    infeasible              8.0000        6.1163  2889705   23.55%
  36738 34718        6.3814   434        8.0000        6.1163  2901700   23.55%
  36907 34881        7.0000   200        8.0000        6.1164  2913208   23.55%
  37094 35056        6.9830   219        8.0000        6.1164  2926043   23.55%
  37153 35107        6.5234   443        8.0000        6.1164  2937262   23.55%
  37276 35222        6.2080   504        8.0000        6.1164  2949776   23.55%
Elapsed time = 921.67 sec. (978820.74 ticks, tree = 1073.18 MB, solutions = 2)
  37474 35408        6.2024   485        8.0000        6.1164  2962519   23.55%
  37648 35578        6.3926   440        8.0000        6.1164  2974988   23.54%
  37944 35862        7.0000   107        8.0000        6.1164  2988133   23.54%
  38000 35914        6.2416   391        8.0000        6.1164  3000610   23.54%
  38224 36098        6.1598   589        8.0000        6.1164  3014784   23.54%
  38383 36249        6.1460   528        8.0000        6.1164  3026627   23.54%
  38574 36434        6.1432   535        8.0000        6.1164  3039566   23.54%
  38778 36622        6.2489   413        8.0000        6.1164  3051947   23.54%
  38986 36822        6.7886   278        8.0000        6.1165  3064369   23.54%
  39185 36999        7.0000   265        8.0000        6.1165  3077618   23.54%
Elapsed time = 958.72 sec. (1017195.49 ticks, tree = 1147.07 MB, solutions = 2)
