Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    241   231        6.1076   583        8.0000        6.1074    97515   23.66%
    249   239        6.1511   573        8.0000        6.1074   100928   23.66%
    260   250        6.1427   631        8.0000        6.1074   104587   23.66%
Elapsed time = 57.95 sec. (101241.75 ticks, tree = 4.76 MB, solutions = 2)
    274   264        6.1765   511        8.0000        6.1074   109015   23.66%
    289   279        6.2045   473        8.0000        6.1074   112902   23.66%
    309   299        6.2457   420        8.0000        6.1074   116880   23.66%
    327   317        6.3016   474        8.0000        6.1074   120470   23.66%
    350   336        6.4953   462        8.0000        6.1074   123495   23.66%
    410   394        7.0000     9        8.0000        6.1074   126962   23.66%
    532   499        6.1581   586        8.0000        6.1076   131046   23.65%
    553   520        6.3457   407        8.0000        6.1076   135731   23.65%
    601   568        6.5583   493        8.0000        6.1076   139694   23.65%
    606   573        6.1967   608        8.0000        6.1076   144480   23.65%
Elapsed time = 63.47 sec. (111363.57 ticks, tree = 11.66 MB, solutions = 2)
    638   605        6.2744   651        8.0000        6.1076   148784   23.65%
    675   642        6.4243   249        8.0000        6.1076   153061   23.65%
    786   745        6.1321   538        8.0000        6.1076   157640   23.65%
    796   755        6.2528   494        8.0000        6.1076   162272   23.65%
    806   765        6.3254   412        8.0000        6.1076   166922   23.65%
    832   791        6.4143   349        8.0000        6.1076   170381   23.65%
    871   830        6.4914   437        8.0000        6.1076   174702   23.65%
    903   862        7.0000   236        8.0000        6.1076   178610   23.65%
    950   901        6.7581   336        8.0000        6.1076   181713   23.65%
   1004   953        6.1641   525        8.0000        6.1077   186967   23.65%
Elapsed time = 69.09 sec. (121396.30 ticks, tree = 17.45 MB, solutions = 2)
   1040   989        6.3031   618        8.0000        6.1077   191238   23.65%
   1084  1033        6.4830   459        8.0000        6.1077   195613   23.65%
   1208  1146        6.1482   558        8.0000        6.1077   199676   23.65%
   1229  1167        6.2404   610        8.0000        6.1077   204079   23.65%
   1278  1216        6.4770   547        8.0000        6.1077   208033   23.65%
   1340  1278        7.0000   276        8.0000        6.1077   211644   23.65%
   1410  1346        6.2104   526        8.0000        6.1077   215529   23.65%
   1442  1378        6.4683   544        8.0000        6.1077   219817   23.65%
   1560  1492    infeasible              8.0000        6.1077   223762   23.65%
   1568  1500        6.2217   640        8.0000        6.1078   227990   23.65%
Elapsed time = 74.50 sec. (131257.88 ticks, tree = 18.36 MB, solutions = 2)
   1589  1521        6.4534   647        8.0000        6.1078   232252   23.65%
   1636  1568        6.5844   597        8.0000        6.1078   235637   23.65%
   1739  1671        7.0000    31        8.0000        6.1078   239987   23.65%
   1772  1698        6.1714   625        8.0000        6.1079   243876   23.65%
   1784  1710        6.1928   580        8.0000        6.1079   248080   23.65%
   1794  1718        6.2208   511        8.0000        6.1079   252745   23.65%
   1810  1734        6.3159   526        8.0000        6.1079   256461   23.65%
   1832  1756        6.3906   446        8.0000        6.1079   260064   23.65%
   1850  1774        6.4022   434        8.0000        6.1079   263877   23.65%
   1889  1811        6.5046   321        8.0000        6.1079   268097   23.65%
Elapsed time = 79.83 sec. (141220.06 ticks, tree = 26.79 MB, solutions = 2)
   1902  1824        6.5586   373        8.0000        6.1079   272708   23.65%
   1923  1843        6.5619   332        8.0000        6.1079   276437   23.65%
   1960  1874        6.1521   596        8.0000        6.1080   280679   23.65%
   1989  1903        6.2661   677        8.0000        6.1080   284766   23.65%
   2034  1948        6.4148   369        8.0000        6.1080   288190   23.65%
   2088  1999        6.1646   678        8.0000        6.1081   292559   23.65%
   2109  2020        6.2084   482        8.0000        6.1081   297108   23.65%
   2120  2031        6.3107   587        8.0000        6.1081   302006   23.65%
   2159  2070        6.4054   431        8.0000        6.1081   306163   23.65%
   2201  2112        6.6381   312        8.0000        6.1081   310431   23.65%
Elapsed time = 85.32 sec. (151168.94 ticks, tree = 30.80 MB, solutions = 2)
   2267  2168        6.1085   645        8.0000        6.1082   313909   23.65%
   2278  2179        6.1570   623        8.0000        6.1082   318195   23.65%
   2311  2212        6.4060   468        8.0000        6.1082   322366   23.65%
   2376  2277        6.7145   317        8.0000        6.1082   326651   23.65%
   2412  2305        6.2360   703        8.0000        6.1082   331027   23.65%
   2439  2332        6.4637   511        8.0000        6.1082   335199   23.65%
   2527  2418        7.0000    53        8.0000        6.1082   339291   23.65%
   2553  2438        6.1253   637        8.0000        6.1082   343221   23.65%
   2568  2453        6.1442   485        8.0000        6.1082   347395   23.65%
   2582  2467        6.2709   442        8.0000        6.1082   351790   23.65%
Elapsed time = 90.61 sec. (160847.51 ticks, tree = 41.24 MB, solutions = 2)
   2612  2497        6.4196   447        8.0000        6.1082   356008   23.65%
   2645  2526        6.7317   316        8.0000        6.1082   360190   23.65%
   2785  2650        6.1768   612        8.0000        6.1083   367368   23.65%
   2800  2665        6.2537   677        8.0000        6.1083   370715   23.65%
   2852  2717        6.5466   499        8.0000        6.1083   374751   23.65%
   2982  2835    infeasible              8.0000        6.1083   379184   23.65%
   2997  2848        6.1900   512        8.0000        6.1084   383530   23.65%
   3045  2896        6.3565   403        8.0000        6.1084   387540   23.65%
   3157  2994        7.0000    63        8.0000        6.1084   392382   23.65%
   3186  3009        6.3064   596        8.0000        6.1084   397883   23.65%
Elapsed time = 96.54 sec. (171737.36 ticks, tree = 57.59 MB, solutions = 2)
   3205  3028        6.4816   428        8.0000        6.1084   401852   23.65%
   3254  3077        7.0000   276        8.0000        6.1084   405964   23.65%
   3278  3089        6.2118   685        8.0000        6.1084   410648   23.65%
   3312  3123        6.3406   488        8.0000        6.1084   414766   23.65%
   3365  3176        6.5767   418        8.0000        6.1084   418796   23.65%
   3456  3261        6.1182   565        8.0000        6.1084   422958   23.65%
   3475  3280        6.2449   485        8.0000        6.1084   427301   23.65%
   3494  3299        6.3713   374        8.0000        6.1084   431803   23.65%
   3511  3316        6.5340   315        8.0000        6.1084   436422   23.65%
   3806  3565        7.0000   218        8.0000        6.1085   452933   23.64%
Elapsed time = 103.48 sec. (184492.56 ticks, tree = 74.55 MB, solutions = 2)
   4167  3910        6.1940   503        8.0000        6.1086   469713   23.64%
   4361  4094        6.1930   523        8.0000        6.1086   486378   23.64%
   4563  4290        6.4599   410        8.0000        6.1088   501611   23.64%
   4741  4460        6.4775   460        8.0000        6.1090   517998   23.64%
   5081  4778        7.0000    71        8.0000        6.1091   533689   23.64%
   5305  4978        6.1171   602        8.0000        6.1091   549034   23.64%
   5494  5163        6.3811   508        8.0000        6.1091   564276   23.64%
   5661  5316        6.2202   542        8.0000        6.1092   581991   23.64%
   5898  5547        6.4963   325        8.0000        6.1092   599064   23.64%
   6191  5830        6.4319   436        8.0000        6.1092   615011   23.63%
Elapsed time = 124.54 sec. (223106.78 ticks, tree = 121.44 MB, solutions = 2)
   6448  6083        6.7739   320        8.0000        6.1092   631250   23.63%
   6720  6333        6.6363   466        8.0000        6.1093   647697   23.63%
   7026  6627        6.1309   563        8.0000        6.1093   662611   23.63%
   7247  6840        6.4626   584        8.0000        6.1094   678406   23.63%
   7439  7020        6.4537   482        8.0000        6.1094   694811   23.63%
   7658  7231        6.6000   257        8.0000        6.1094   709959   23.63%
   7925  7470        6.1747   572        8.0000        6.1094   727295   23.63%
   8139  7676        7.0000   202        8.0000        6.1095   743163   23.63%
   8431  7942        7.0000   113        8.0000        6.1095   760338   23.63%
   8603  8106        6.2160   651        8.0000        6.1096   776879   23.63%
Elapsed time = 145.41 sec. (261649.12 ticks, tree = 189.85 MB, solutions = 2)
   8824  8319        6.2986   556        8.0000        6.1097   790571   23.63%
   9166  8651    infeasible              8.0000        6.1097   806691   23.63%
   9382  8845        6.4140   606        8.0000        6.1098   823861   23.63%
   9686  9137        6.1310   579        8.0000        6.1099   839339   23.63%
   9857  9304        6.3103   473        8.0000        6.1102   855086   23.62%
  10017  9446        6.2414   575        8.0000        6.1103   871604   23.62%
  10196  9615        6.1342   654        8.0000        6.1104   888062   23.62%
  10400  9809        6.2892   529        8.0000        6.1105   906145   23.62%
  10753 10117        7.0238   105        8.0000        6.1105   923142   23.62%
  11060 10412        6.1515   580        8.0000        6.1106   938737   23.62%
Elapsed time = 166.55 sec. (300468.41 ticks, tree = 261.71 MB, solutions = 2)
  11388 10718    infeasible              8.0000        6.1106   955765   23.62%
  11575 10893        6.2446   494        8.0000        6.1106   973029   23.62%
  11943 11244        6.1211   548        8.0000        6.1107   988413   23.62%
  12267 11557        7.0000   145        8.0000        6.1108  1003372   23.61%
  12486 11750        6.1202   642        8.0000        6.1109  1021213   23.61%
  12752 12006        6.6672   299        8.0000        6.1109  1037223   23.61%
  13020 12260        6.2536   486        8.0000        6.1110  1053272   23.61%
  13348 12574        7.0000    22        8.0000        6.1110  1067868   23.61%
  13746 12924        6.3231   494        8.0000        6.1110  1084983   23.61%
  14127 13291        6.2262   576        8.0000        6.1113  1100654   23.61%
Elapsed time = 187.38 sec. (338941.60 ticks, tree = 351.28 MB, solutions = 2)
  14358 13514        6.2723   544        8.0000        6.1113  1116271   23.61%
  14541 13669        6.1408   532        8.0000        6.1113  1132775   23.61%
  14828 13952        7.0000   255        8.0000        6.1113  1147787   23.61%
  15154 14258        6.3973   346        8.0000        6.1114  1164213   23.61%
  15455 14535        6.1900   463        8.0000        6.1114  1181514   23.61%
  15665 14741        6.4043   426        8.0000        6.1114  1197609   23.61%
  15989 15059        6.8908   292        8.0000        6.1114  1213237   23.61%
  16242 15296        7.0000   439        8.0000        6.1118  1229212   23.60%
  16580 15614        7.0000   122        8.0000        6.1120  1246636   23.60%
  16819 15843        6.2901   515        8.0000        6.1122  1262887   23.60%
Elapsed time = 208.33 sec. (377379.11 ticks, tree = 430.70 MB, solutions = 2)
  17055 16065        6.3285   605        8.0000        6.1127  1279084   23.59%
  17210 16194        6.4062   396        8.0000        6.1127  1296630   23.59%
  17462 16434        6.2487   669        8.0000        6.1128  1313579   23.59%
  17691 16659        6.5038   526        8.0000        6.1128  1329069   23.59%
  17906 16858        6.1459   653        8.0000        6.1129  1345752   23.59%
  18138 17079        6.4103   579        8.0000        6.1129  1362314   23.59%
  18463 17386        6.2038   545        8.0000        6.1132  1376945   23.59%
  18667 17582        7.0000   122        8.0000        6.1132  1393048   23.58%
  18860 17761        6.1406   586        8.0000        6.1133  1410792   23.58%
  19047 17944        6.3276   643        8.0000        6.1133  1427144   23.58%
Elapsed time = 229.49 sec. (416312.74 ticks, tree = 499.40 MB, solutions = 2)
  19267 18160        7.0000    89        8.0000        6.1134  1442592   23.58%
  19524 18393        6.2883   602        8.0000        6.1135  1457102   23.58%
  19727 18586        6.4256   356        8.0000        6.1135  1472860   23.58%
  19976 18821        6.3035   574        8.0000        6.1136  1489090   23.58%
  20211 19039        7.1596   263        8.0000        6.1137  1504966   23.58%
  20610 19402        6.1620   581        8.0000        6.1138  1520218   23.58%
  20817 19605        6.3569   500        8.0000        6.1138  1535342   23.58%
  21099 19881    infeasible              8.0000        6.1141  1551201   23.57%
  21159 19939        6.4658   577        8.0000        6.1142  1566904   23.57%
  21497 20217        6.6637   405        8.0000        6.1143  1582449   23.57%
Elapsed time = 250.43 sec. (454733.59 ticks, tree = 573.10 MB, solutions = 2)
  21720 20430        6.1870   668        8.0000        6.1143  1598749   23.57%
  21930 20634        6.2923   455        8.0000        6.1143  1614603   23.57%
  22091 20785        6.5005   431        8.0000        6.1143  1630990   23.57%
  22293 20981        7.0000   173        8.0000        6.1143  1647421   23.57%
  22466 21144        6.2146   624        8.0000        6.1144  1663864   23.57%
  22722 21396        7.0000   101        8.0000        6.1144  1679108   23.57%
  22988 21644        6.7192   309        8.0000        6.1144  1695516   23.57%
  23216 21862        7.0000   124        8.0000        6.1144  1710950   23.57%
  23474 22106        6.2951   589        8.0000        6.1145  1727096   23.57%
  23737 22359        7.0000   120        8.0000        6.1145  1742927   23.57%
Elapsed time = 271.39 sec. (493183.05 ticks, tree = 642.67 MB, solutions = 2)
  23965 22577        6.4250   477        8.0000        6.1145  1759010   23.57%
  24264 22858        7.0000   404        8.0000        6.1145  1774430   23.57%
  24566 23140        6.1588   530        8.0000        6.1145  1790763   23.57%
  24750 23320        6.4684   585        8.0000        6.1145  1807112   23.57%
  24998 23562    infeasible              8.0000        6.1145  1822557   23.57%
  25200 23746        6.3192   540        8.0000        6.1145  1838306   23.57%
  25478 24004        6.2858   604        8.0000        6.1146  1854756   23.57%
  25739 24253        6.1545   622        8.0000        6.1146  1871234   23.57%
  25925 24423        6.3888   471        8.0000        6.1146  1888957   23.57%
  26163 24653        6.3183   558        8.0000        6.1146  1904153   23.57%
Elapsed time = 292.35 sec. (531915.45 ticks, tree = 717.38 MB, solutions = 2)
  26434 24898        6.1401   535        8.0000        6.1146  1919762   23.57%
  26669 25125        7.0000    65        8.0000        6.1146  1935582   23.57%
  27005 25451        6.3911   448        8.0000        6.1147  1950722   23.57%
  27317 25751        7.0000   162        8.0000        6.1147  1965668   23.57%
  27600 26010        6.2067   622        8.0000        6.1147  1983055   23.57%
  27940 26334        6.1404   659        8.0000        6.1148  1999222   23.57%
  28130 26518        6.3769   425        8.0000        6.1148  2015039   23.57%
  28365 26743        7.0000   212        8.0000        6.1148  2030929   23.57%
  28601 26967        6.3834   510        8.0000        6.1148  2046203   23.56%
  28946 27300        7.0000    35        8.0000        6.1149  2061025   23.56%
Elapsed time = 313.22 sec. (570250.38 ticks, tree = 803.61 MB, solutions = 2)
  29138 27468    infeasible              8.0000        6.1149  2078433   23.56%
  29422 27744        6.5770   373        8.0000        6.1150  2093771   23.56%
  29686 27988        6.1304   634        8.0000        6.1150  2109383   23.56%
  29841 28137        6.2101   553        8.0000        6.1151  2125708   23.56%
  30144 28422        7.0000    46        8.0000        6.1151  2142784   23.56%
  30450 28714        6.6139   341        8.0000        6.1152  2158457   23.56%
  30697 28953        6.1532   647        8.0000        6.1152  2174415   23.56%
  30871 29121        6.1417   561        8.0000        6.1152  2189937   23.56%
  31156 29392        6.3529   581        8.0000        6.1153  2205299   23.56%
  31553 29767        6.2701   665        8.0000        6.1153  2219702   23.56%
Elapsed time = 334.13 sec. (608665.08 ticks, tree = 883.91 MB, solutions = 2)
  31908 30108        6.2145   547        8.0000        6.1153  2234060   23.56%
  32187 30377        6.1412   631        8.0000        6.1153  2248996   23.56%
  32322 30508        6.2829   510        8.0000        6.1153  2264893   23.56%
  32572 30750        6.6691   354        8.0000        6.1154  2281207   23.56%
  32815 30983        6.5470   334        8.0000        6.1154  2295890   23.56%
  33182 31336        7.0000    87        8.0000        6.1154  2311631   23.56%
  33420 31560        6.3137   596        8.0000        6.1154  2329118   23.56%
  33727 31857        6.5731   295        8.0000        6.1154  2344519   23.56%
  33995 32109        6.5592   317        8.0000        6.1154  2360951   23.56%
  34296 32400        6.6019   375        8.0000        6.1154  2377428   23.56%
Elapsed time = 354.81 sec. (646920.28 ticks, tree = 969.67 MB, solutions = 2)
  34612 32692    infeasible              8.0000        6.1154  2394126   23.56%
  34810 32876        6.5063   330        8.0000        6.1155  2410620   23.56%
  35106 33164        6.4979   316        8.0000        6.1155  2426549   23.56%
  35310 33358        6.3507   458        8.0000        6.1155  2441950   23.56%
  35598 33638        6.9944   266        8.0000        6.1155  2457941   23.56%
  35922 33940        6.1594   557        8.0000        6.1155  2474148   23.56%
  36177 34179        6.2266   539        8.0000        6.1155  2490708   23.56%
  36500 34484        6.1208   575        8.0000        6.1155  2507510   23.56%
  36713 34685        7.0000   128        8.0000        6.1155  2523059   23.56%
  36983 34939        6.2131   619        8.0000        6.1156  2539613   23.56%
Elapsed time = 375.78 sec. (685585.67 ticks, tree = 1053.79 MB, solutions = 2)
  37240 35192        7.0000    45        8.0000        6.1156  2555087   23.56%
  37531 35471        7.0000   222        8.0000        6.1156  2571025   23.56%
  37798 35724        7.0000   114        8.0000        6.1156  2587190   23.56%
  38023 35935        6.3213   502        8.0000        6.1156  2602930   23.55%
  38223 36121        6.3527   432        8.0000        6.1156  2619231   23.55%
  38462 36338        7.0000   200        8.0000        6.1157  2636494   23.55%
  38701 36567        6.5683   339        8.0000        6.1157  2652949   23.55%
  38936 36782        6.5357   440        8.0000        6.1157  2669348   23.55%
  39181 37003        6.2754   540        8.0000        6.1157  2685718   23.55%
  39449 37261        6.1246   658        8.0000        6.1158  2702025   23.55%
Elapsed time = 396.52 sec. (724011.46 ticks, tree = 1129.42 MB, solutions = 2)
  39712 37514        6.1253   647        8.0000        6.1158  2718213   23.55%
  39897 37681        6.3966   377        8.0000        6.1158  2735117   23.55%
  40208 37980        6.5011   408        8.0000        6.1158  2752283   23.55%
  40570 38322        6.1461   589        8.0000        6.1159  2768867   23.55%
  40727 38461    infeasible              8.0000        6.1159  2785694   23.55%
  41004 38720        6.1269   550        8.0000        6.1160  2801524   23.55%
  41264 38968        6.1189   667        8.0000        6.1160  2818013   23.55%
  41382 39076        6.4055   660        8.0000        6.1160  2834708   23.55%
  41717 39397        6.2433   533        8.0000        6.1160  2851779   23.55%
  41972 39640        6.2213   610        8.0000        6.1161  2868445   23.55%
Elapsed time = 417.38 sec. (762632.91 ticks, tree = 1206.92 MB, solutions = 2)
  42259 39911        6.9125   174        8.0000        6.1161  2885167   23.55%
  42531 40163        6.1606   763        8.0000        6.1161  2901912   23.55%
  42810 40426        7.0000   103        8.0000        6.1161  2918407   23.55%
  43071 40663    infeasible              8.0000        6.1161  2935256   23.55%
  43341 40917        6.5056   447        8.0000        6.1161  2951169   23.55%
  43632 41198        7.0000   116        8.0000        6.1161  2967772   23.55%
  43936 41484        6.2796   603        8.0000        6.1162  2984309   23.55%
  44078 41622        6.1483   662        8.0000        6.1162  2999552   23.55%
  44215 41749        6.2713   705        8.0000        6.1162  3016302   23.55%
  44486 42012        6.1767   662        8.0000        6.1162  3030936   23.55%
Elapsed time = 438.23 sec. (801392.94 ticks, tree = 1284.31 MB, solutions = 2)
  44775 42289        6.1299   634        8.0000        6.1163  3047735   23.55%
  44972 42476        6.6158   285        8.0000        6.1163  3062949   23.55%
  45312 42787        6.3271   523        8.0000        6.1163  3079110   23.55%
  45580 43047        6.4801   368        8.0000        6.1163  3095313   23.55%
  45819 43278        6.5819   362        8.0000        6.1163  3110883   23.55%
  46126 43569        7.0000   233        8.0000        6.1164  3126855   23.55%
  46350 43771        6.1633   670        8.0000        6.1164  3144040   23.54%
  46490 43907        6.3742   426        8.0000        6.1164  3159639   23.54%
  46752 44159        6.1391   539        8.0000        6.1165  3176290   23.54%
  46931 44324        6.2829   536        8.0000        6.1165  3193474   23.54%
Elapsed time = 459.25 sec. (840108.07 ticks, tree = 1359.50 MB, solutions = 2)
  47216 44595        6.2315   635        8.0000        6.1165  3210187   23.54%
  47514 44887        7.0000   124        8.0000        6.1165  3225691   23.54%
  47753 45102        7.0000    66        8.0000        6.1165  3242405   23.54%
  47952 45289        6.2391   708        8.0000        6.1166  3258258   23.54%
  48271 45602        6.7124   339        8.0000        6.1166  3273534   23.54%
  48471 45784        6.1430   558        8.0000        6.1166  3290806   23.54%
  48760 46059        7.0000   364        8.0000        6.1166  3307289   23.54%
  49018 46301        6.1492   610        8.0000        6.1166  3323118   23.54%
  49294 46551        6.2127   544        8.0000        6.1166  3339465   23.54%
  49641 46880        6.1625   628        8.0000        6.1167  3355792   23.54%
Elapsed time = 480.11 sec. (878618.64 ticks, tree = 1442.76 MB, solutions = 2)
  49839 47058        6.7456   280        8.0000        6.1167  3372612   23.54%
  50068 47273        6.4687   417        8.0000        6.1167  3389221   23.54%
  50400 47587        7.0000   301        8.0000        6.1167  3405033   23.54%
  50621 47792        6.3612   418        8.0000        6.1167  3423016   23.54%
  50927 48086        6.1459   549        8.0000        6.1168  3439693   23.54%
  51220 48367        7.0000   181        8.0000        6.1168  3454353   23.54%
  51512 48647        7.0000   193        8.0000        6.1168  3470594   23.54%
  51749 48872        6.5739   420        8.0000        6.1168  3485376   23.54%
  51881 48994        6.3815   441        8.0000        6.1168  3501530   23.54%
  52130 49229        6.1415   619        8.0000        6.1168  3519366   23.54%
Elapsed time = 500.97 sec. (917067.21 ticks, tree = 1519.36 MB, solutions = 2)
  52427 49512        7.0000   163        8.0000        6.1168  3535444   23.54%
  52618 49689        6.3462   633        8.0000        6.1169  3551475   23.54%
  52957 49998        6.1709   555        8.0000        6.1169  3567531   23.54%
  53260 50289        7.0000    82        8.0000        6.1169  3582594   23.54%
  53509 50518        7.0000    80        8.0000        6.1169  3599554   23.54%
  53731 50724        6.2187   520        8.0000        6.1169  3615093   23.54%
  54000 50977        6.1424   661        8.0000        6.1170  3630639   23.54%
  54169 51140        6.3171   523        8.0000        6.1170  3646294   23.54%
  54450 51395        6.1617   763        8.0000        6.1170  3662367   23.54%
  54691 51626        7.0000   205        8.0000        6.1170  3678661   23.54%
Elapsed time = 521.85 sec. (955560.24 ticks, tree = 1597.51 MB, solutions = 2)
  55078 51932        6.1835   656        8.0000        6.1170  3694380   23.54%
  55372 52218        7.0000    99        8.0000        6.1171  3710552   23.54%
  55605 52437        6.4035   386        8.0000        6.1171  3726167   23.54%
  55946 52750        6.1467   557        8.0000        6.1171  3742096   23.54%
  56183 52981        7.0000   149        8.0000        6.1171  3758038   23.54%
  56376 53160        6.1739   640        8.0000        6.1171  3774586   23.54%
  56576 53350        6.5821   433        8.0000        6.1171  3790521   23.54%
  56818 53580        6.5060   480        8.0000        6.1171  3805971   23.54%
  57108 53858        6.1873   565        8.0000        6.1172  3822244   23.54%
  57247 53993        7.0031   284        8.0000        6.1172  3841306   23.54%
Elapsed time = 542.65 sec. (994160.45 ticks, tree = 1664.20 MB, solutions = 2)
  57464 54191        6.1229   656        8.0000        6.1172  3858045   23.54%
  57726 54447        6.6239   422        8.0000        6.1172  3872844   23.53%
  57961 54668        6.2826   533        8.0000        6.1172  3889892   23.53%
  58293 54988        7.0000   171        8.0000        6.1172  3904618   23.53%
  58438 55125        7.0000   134        8.0000        6.1172  3919436   23.53%
  58735 55406        6.4139   448        8.0000        6.1173  3936750   23.53%
  59027 55686        7.0000   118        8.0000        6.1173  3952409   23.53%
  59210 55857        7.0000   325        8.0000        6.1173  3967512   23.53%
  59450 56083        6.3625   598        8.0000        6.1173  3983846   23.53%
  59777 56394        6.3361   560        8.0000        6.1173  3999529   23.53%
Elapsed time = 563.42 sec. (1032623.75 ticks, tree = 1733.38 MB, solutions = 2)
  60087 56692    infeasible              8.0000        6.1173  4014710   23.53%
  60250 56827        6.2021   639        8.0000        6.1173  4032351   23.53%
