Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1895  1772        9.1130   729       15.0000        8.2985  1375432   44.68%
   1921  1798        9.2196   668       15.0000        8.2985  1386399   44.68%
   1960  1837        9.2310   692       15.0000        8.2985  1398495   44.68%
   1998  1875       10.0000   315       15.0000        8.2985  1410359   44.68%
Elapsed time = 811.87 sec. (784059.62 ticks, tree = 7.86 MB, solutions = 1)
   2019  1896        8.3978   868       15.0000        8.2996  1421372   44.67%
   2045  1922        8.4953   825       15.0000        8.2996  1431902   44.67%
   2099  1976        8.9863   746       15.0000        8.2996  1443985   44.67%
   2202  2077        8.5736   914       15.0000        8.3001  1469021   44.67%
   2222  2097        8.6446   794       15.0000        8.3001  1479546   44.67%
   2245  2120        8.7538  1051       15.0000        8.3001  1490065   44.67%
   2320  2195        8.9111   716       15.0000        8.3001  1499914   44.67%
   2406  2277        8.3384   975       15.0000        8.3007  1510381   44.66%
   2435  2306        8.4279   947       15.0000        8.3007  1521314   44.66%
   2474  2343        8.6099   768       15.0000        8.3007  1532391   44.66%
Elapsed time = 854.49 sec. (828197.22 ticks, tree = 9.20 MB, solutions = 1)
   2558  2427        8.8087   672       15.0000        8.3007  1543473   44.66%
   2602  2469        8.5746   912       15.0000        8.3021  1556156   44.65%
   2617  2484        8.6313   900       15.0000        8.3021  1566715   44.65%
   2641  2508        8.7179   960       15.0000        8.3021  1577077   44.65%
   2704  2571        8.8625   650       15.0000        8.3021  1588092   44.65%
   2805  2670        8.3255   982       15.0000        8.3025  1597944   44.65%
   2809  2674        8.4317   865       15.0000        8.3025  1612653   44.65%
   2817  2682        8.4544   962       15.0000        8.3025  1624332   44.65%
   2829  2692        8.5098  1016       15.0000        8.3025  1634820   44.65%
   2848  2711        8.6244   919       15.0000        8.3025  1647780   44.65%
Elapsed time = 894.78 sec. (870018.39 ticks, tree = 10.17 MB, solutions = 1)
   2877  2734        8.7254   999       15.0000        8.3025  1659633   44.65%
   2907  2764        8.9789   672       15.0000        8.3025  1671189   44.65%
   2959  2816        9.1907   544       15.0000        8.3025  1683700   44.65%
   3002  2857        8.3355   977       15.0000        8.3049  1695487   44.63%
   3023  2878        8.4258   969       15.0000        8.3049  1706397   44.63%
   3050  2905        8.5072  1125       15.0000        8.3049  1717148   44.63%
   3090  2945        8.5979   896       15.0000        8.3049  1727981   44.63%
   3185  3040        8.7644   748       15.0000        8.3049  1739172   44.63%
   3215  3070        8.3679  1072       15.0000        8.3054  1750377   44.63%
   3245  3100        8.4821   854       15.0000        8.3054  1761395   44.63%
Elapsed time = 932.17 sec. (909328.61 ticks, tree = 11.18 MB, solutions = 1)
   3283  3138        8.5684   915       15.0000        8.3054  1772779   44.63%
   3366  3221        8.8735   728       15.0000        8.3054  1784283   44.63%
   3409  3264        8.5911   907       15.0000        8.3059  1795073   44.63%
   3443  3298        8.7361   931       15.0000        8.3059  1806245   44.63%
   3535  3390        9.0098   665       15.0000        8.3059  1818993   44.63%
   3602  3457        8.5663   815       15.0000        8.3077  1832404   44.62%
   3627  3482        8.6642   795       15.0000        8.3077  1843267   44.62%
   3661  3516        8.7892  1106       15.0000        8.3077  1854525   44.62%
   3735  3590        8.9259   765       15.0000        8.3077  1865669   44.62%
   3805  3660        8.5454  1006       15.0000        8.3081  1877825   44.61%
Elapsed time = 971.56 sec. (949926.01 ticks, tree = 12.64 MB, solutions = 1)
   3814  3669        8.6785   945       15.0000        8.3081  1889592   44.61%
   3829  3682        8.9256   770       15.0000        8.3081  1901443   44.61%
   3854  3705        8.8274   890       15.0000        8.3081  1913369   44.61%
   3900  3745        9.0000   413       15.0000        8.3081  1927641   44.61%
   3934  3777        9.1594   614       15.0000        8.3081  1940332   44.61%
   4002  3843        8.4528   928       15.0000        8.3088  1954058   44.61%
   4019  3860        8.5308   905       15.0000        8.3088  1966184   44.61%
   4050  3891        8.6457  1038       15.0000        8.3088  1978085   44.61%
   4116  3957        8.8388   761       15.0000        8.3088  1989403   44.61%
   4205  4046        8.4986   907       15.0000        8.3119  2001517   44.59%
Elapsed time = 1011.09 sec. (991240.52 ticks, tree = 13.64 MB, solutions = 1)
   4226  4067        8.5829   880       15.0000        8.3119  2012259   44.59%
   4260  4101        8.7588  1024       15.0000        8.3119  2023258   44.59%
   4362  4203        8.9426   852       15.0000        8.3119  2034069   44.59%
   4406  4247        8.6009   813       15.0000        8.3123  2044460   44.58%
   4426  4267        8.6767   798       15.0000        8.3123  2055153   44.58%
   4464  4305        8.8543   942       15.0000        8.3123  2065514   44.58%
   4560  4401        9.0374   646       15.0000        8.3123  2076300   44.58%
   4614  4455        8.3867   869       15.0000        8.3125  2087939   44.58%
   4635  4476        8.4633   943       15.0000        8.3125  2098460   44.58%
   4665  4506        8.5677   831       15.0000        8.3125  2108772   44.58%
Elapsed time = 1048.26 sec. (1030063.81 ticks, tree = 14.97 MB, solutions = 1)
   4694  4535        8.6624   982       15.0000        8.3125  2119165   44.58%
   4802  4643        8.5852   905       15.0000        8.3138  2136753   44.57%
   4815  4654        8.6555   885       15.0000        8.3138  2148950   44.57%
   4823  4662        8.7203   945       15.0000        8.3138  2159695   44.57%
   4829  4668        8.9193   872       15.0000        8.3138  2170942   44.57%
   4844  4683        8.9133   901       15.0000        8.3138  2181873   44.57%
   4868  4703        9.2066   528       15.0000        8.3138  2193551   44.57%
   4922  4745        9.2606   642       15.0000        8.3138  2205650   44.57%
   5002  4785        8.5852  1004       15.0000        8.3144  2221264   44.57%
   5023  4806        8.6632   984       15.0000        8.3144  2232934   44.57%
Elapsed time = 1090.02 sec. (1073552.87 ticks, tree = 15.75 MB, solutions = 1)
   5055  4838        8.7775   950       15.0000        8.3144  2243438   44.57%
   5113  4896        8.8802   795       15.0000        8.3144  2254161   44.57%
   5202  4985        8.4323   845       15.0000        8.3145  2264303   44.57%
   5228  5011        8.5242   923       15.0000        8.3145  2275695   44.57%
   5256  5039        8.6553   947       15.0000        8.3145  2286640   44.57%
   5364  5147        8.9041   520       15.0000        8.3145  2298053   44.57%
   5408  5191        8.4536   842       15.0000        8.3147  2309310   44.57%
   5430  5213        8.5316   763       15.0000        8.3147  2321259   44.57%
   5466  5249        8.6032   843       15.0000        8.3147  2332843   44.57%
   5563  5346        8.9166   675       15.0000        8.3147  2344524   44.57%
Elapsed time = 1128.89 sec. (1113830.39 ticks, tree = 17.15 MB, solutions = 1)
   5613  5394        8.3860  1069       15.0000        8.3147  2355705   44.57%
   5633  5414        8.4878   956       15.0000        8.3147  2366258   44.57%
   5660  5441        8.6551   857       15.0000        8.3147  2377156   44.57%
   5717  5498        8.7847   623       15.0000        8.3147  2388321   44.57%
   5808  5589        8.3476  1088       15.0000        8.3152  2399601   44.57%
   5813  5594        8.4886   905       15.0000        8.3152  2410544   44.57%
   5825  5604        8.8322   925       15.0000        8.3152  2423652   44.57%
   5841  5618        8.7755   943       15.0000        8.3152  2435095   44.57%
   5867  5640        9.0890   794       15.0000        8.3152  2446854   44.57%
   5910  5679        9.0627   767       15.0000        8.3152  2459081   44.57%
Elapsed time = 1166.98 sec. (1153367.91 ticks, tree = 18.02 MB, solutions = 1)
   5956  5725        9.2229   672       15.0000        8.3152  2471169   44.57%
   6004  5773        8.3359   978       15.0000        8.3153  2484440   44.56%
   6018  5787        8.3897   939       15.0000        8.3153  2495687   44.56%
   6032  5801        8.4852   993       15.0000        8.3153  2506696   44.56%
   6066  5835        8.6227  1072       15.0000        8.3153  2517656   44.56%
   6127  5896        8.7441   838       15.0000        8.3153  2528536   44.56%
   6202  5971        8.5740   817       15.0000        8.3158  2540338   44.56%
   6220  5989        8.6531   875       15.0000        8.3158  2551526   44.56%
   6250  6019        8.7623   857       15.0000        8.3158  2562701   44.56%
   6284  6053        8.8568   981       15.0000        8.3158  2573641   44.56%
Elapsed time = 1205.46 sec. (1193311.53 ticks, tree = 18.99 MB, solutions = 1)
   6400  6169        8.9914   698       15.0000        8.3158  2583296   44.56%
   6409  6178        8.5230   907       15.0000        8.3164  2594337   44.56%
   6427  6196        8.6277   966       15.0000        8.3164  2605282   44.56%
   6465  6234        8.7898   956       15.0000        8.3164  2616173   44.56%
   6519  6288        8.9580   740       15.0000        8.3164  2627530   44.56%
   6604  6371        8.5741   817       15.0000        8.3168  2638743   44.55%
   6622  6389        8.6519   994       15.0000        8.3168  2649892   44.55%
   6646  6413        8.7667  1054       15.0000        8.3168  2661036   44.55%
   6696  6463        8.8628   892       15.0000        8.3168  2671534   44.55%
   6800  6567        8.9843   737       15.0000        8.3168  2681302   44.55%
Elapsed time = 1245.21 sec. (1234056.60 ticks, tree = 20.33 MB, solutions = 1)
   6804  6571        8.5615  1019       15.0000        8.3172  2692651   44.55%
   6812  6579        8.6597  1071       15.0000        8.3172  2703578   44.55%
   6823  6590        8.6642   875       15.0000        8.3172  2714861   44.55%
   6837  6602        8.8812   974       15.0000        8.3172  2726521   44.55%
   6867  6628        8.9833   974       15.0000        8.3172  2737855   44.55%
   6892  6651        9.0523   680       15.0000        8.3172  2749715   44.55%
   6948  6707        9.1289   676       15.0000        8.3172  2762504   44.55%
   7002  6761        8.4842   820       15.0000        8.3196  2778062   44.54%
   7019  6778        8.5941   899       15.0000        8.3196  2790641   44.54%
   7048  6807        8.7890   843       15.0000        8.3196  2802181   44.54%
Elapsed time = 1285.95 sec. (1275827.75 ticks, tree = 20.94 MB, solutions = 1)
   7190  6949        9.1303   620       15.0000        8.3196  2813923   44.54%
   7209  6964        8.4332   917       15.0000        8.3202  2823937   44.53%
   7233  6988        8.5379  1016       15.0000        8.3202  2835338   44.53%
   7261  7016        8.7222   967       15.0000        8.3202  2846383   44.53%
   7321  7076        8.8742   818       15.0000        8.3202  2857049   44.53%
   7407  7162        8.3713   932       15.0000        8.3204  2867778   44.53%
   7425  7180        8.4651  1056       15.0000        8.3204  2879132   44.53%
   7442  7197        8.5456  1008       15.0000        8.3204  2890184   44.53%
   7464  7219        8.6485  1085       15.0000        8.3204  2900833   44.53%
   7520  7275        8.7949  1016       15.0000        8.3204  2910980   44.53%
Elapsed time = 1324.14 sec. (1314882.15 ticks, tree = 22.18 MB, solutions = 1)
   7604  7359        8.3467   944       15.0000        8.3211  2922639   44.53%
   7623  7378        8.4510  1055       15.0000        8.3211  2934666   44.53%
   7642  7397        8.5447   912       15.0000        8.3211  2945350   44.53%
   7677  7432        8.7469   973       15.0000        8.3211  2956086   44.53%
   7781  7536        8.9236   718       15.0000        8.3211  2966639   44.53%
   7806  7561        8.6287   878       15.0000        8.3213  2978960   44.52%
   7816  7571        8.6806   767       15.0000        8.3213  2992253   44.52%
   7827  7582        8.7300  1047       15.0000        8.3213  3003536   44.52%
   7845  7596        8.8897   918       15.0000        8.3213  3015600   44.52%
   7880  7619        9.0863   804       15.0000        8.3213  3027553   44.52%
Elapsed time = 1363.79 sec. (1355639.73 ticks, tree = 23.08 MB, solutions = 1)
   7914  7653        9.0825   820       15.0000        8.3213  3039991   44.52%
   8000  7739        9.1926   604       15.0000        8.3213  3051145   44.52%
   8008  7747        8.4658   845       15.0000        8.3215  3061823   44.52%
   8027  7766        8.5394  1011       15.0000        8.3215  3072187   44.52%
   8045  7784        8.6119   982       15.0000        8.3215  3082300   44.52%
   8086  7825        8.7115   997       15.0000        8.3215  3092833   44.52%
   8199  7934        9.0500   638       15.0000        8.3215  3103782   44.52%
   8212  7947        8.5663   990       15.0000        8.3216  3115152   44.52%
   8235  7970        8.6525   942       15.0000        8.3216  3125951   44.52%
   8268  8003        8.7837  1009       15.0000        8.3216  3136486   44.52%
Elapsed time = 1403.18 sec. (1395916.08 ticks, tree = 24.07 MB, solutions = 1)
   8359  8094        8.9930   708       15.0000        8.3216  3147230   44.52%
   8413  8148        8.4164  1047       15.0000        8.3217  3158509   44.52%
   8432  8167        8.4885   936       15.0000        8.3217  3169620   44.52%
   8454  8189        8.5771  1012       15.0000        8.3217  3180405   44.52%
   8482  8217        8.6885   950       15.0000        8.3217  3190803   44.52%
   8547  8282        8.8128   810       15.0000        8.3217  3201600   44.52%
   8607  8342        8.5285   802       15.0000        8.3240  3213198   44.51%
   8628  8363        8.6179   874       15.0000        8.3240  3224861   44.51%
   8654  8389        8.7495  1035       15.0000        8.3240  3235400   44.51%
   8706  8441        8.9216   871       15.0000        8.3240  3246314   44.51%
Elapsed time = 1441.75 sec. (1435382.03 ticks, tree = 25.54 MB, solutions = 1)
   8802  8537        8.5282   810       15.0000        8.3247  3256865   44.50%
   8807  8542        8.6463   871       15.0000        8.3247  3270687   44.50%
   8818  8551        8.6038   903       15.0000        8.3247  3283089   44.50%
   8830  8563        8.8272   828       15.0000        8.3247  3295058   44.50%
   8843  8576        8.9209   978       15.0000        8.3247  3306690   44.50%
