Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1271  1184        8.5389  1024       13.0000        8.2765  1692582   36.33%
   1282  1195        8.5901   958       13.0000        8.2765  1696691   36.33%
   1310  1223        8.6544  1012       13.0000        8.2765  1703650   36.33%
   1320  1233        8.6602   992       13.0000        8.2765  1706007   36.33%
   1370  1283        8.7109   935       13.0000        8.2765  1712966   36.33%
   1402  1315        8.2776   899       13.0000        8.2765  1721186   36.33%
Elapsed time = 607.02 sec. (999839.18 ticks, tree = 78.29 MB, solutions = 2)
   1421  1334        8.3157  1086       13.0000        8.2765  1728343   36.33%
   1440  1353        8.3526   901       13.0000        8.2765  1733322   36.33%
   1482  1395        8.4377   890       13.0000        8.2765  1740870   36.33%
   1520  1433        8.4772   927       13.0000        8.2765  1746474   36.33%
   1576  1489        8.5441   923       13.0000        8.2765  1753450   36.33%
   1601  1514        8.8294   566       13.0000        8.2765  1760685   36.33%
   1605  1518        8.2867   889       13.0000        8.2771  1770140   36.33%
   1625  1538        8.3325   960       13.0000        8.2771  1777341   36.33%
   1652  1565        8.3906   950       13.0000        8.2771  1784315   36.33%
   1678  1591        8.4599  1091       13.0000        8.2771  1792260   36.33%
Elapsed time = 630.03 sec. (1040169.31 ticks, tree = 85.02 MB, solutions = 2)
   1706  1619        8.4897   984       13.0000        8.2771  1799781   36.33%
   1760  1673        8.5708   711       13.0000        8.2771  1806218   36.33%
   1805  1716        8.2807  1196       13.0000        8.2771  1813327   36.33%
   1818  1729        8.5815  1093       13.0000        8.2771  1820813   36.33%
   1832  1743        8.3659  1033       13.0000        8.2771  1828254   36.33%
   1857  1768        8.5890   827       13.0000        8.2771  1836752   36.33%
   1879  1790        8.5620   670       13.0000        8.2771  1845259   36.33%
   1904  1815        8.6651   616       13.0000        8.2771  1853669   36.33%
   1935  1846        8.6901   611       13.0000        8.2771  1861576   36.33%
   1968  1877        8.8440   622       13.0000        8.2771  1869853   36.33%
Elapsed time = 653.72 sec. (1082590.75 ticks, tree = 108.79 MB, solutions = 2)
   2002  1911        8.2847   984       13.0000        8.2776  1879905   36.33%
   2016  1925        8.3230  1174       13.0000        8.2776  1887146   36.33%
   2037  1946        8.3779  1132       13.0000        8.2776  1894478   36.33%
   2063  1972        8.4635   908       13.0000        8.2776  1901785   36.33%
   2112  2021        8.5400   949       13.0000        8.2776  1909214   36.33%
   2153  2062        8.5866   990       13.0000        8.2776  1916629   36.33%
   2182  2091        8.6282  1034       13.0000        8.2776  1919924   36.33%
   2208  2117        8.5735  1097       13.0000        8.2778  1928016   36.32%
   2235  2144        8.6396   764       13.0000        8.2778  1935401   36.32%
   2248  2157        8.6723   848       13.0000        8.2778  1938426   36.32%
Elapsed time = 676.66 sec. (1123150.23 ticks, tree = 116.12 MB, solutions = 2)
   2274  2183        8.7182   915       13.0000        8.2778  1945822   36.32%
   2308  2217        8.7594   750       13.0000        8.2778  1953351   36.32%
   2354  2263        8.8256   958       13.0000        8.2778  1960416   36.32%
   2400  2309        8.9400   981       13.0000        8.2778  1967409   36.32%
   2406  2315        8.4715   935       13.0000        8.2779  1974769   36.32%
   2428  2337        8.5219   888       13.0000        8.2779  1982098   36.32%
   2463  2372        8.6253   876       13.0000        8.2779  1989516   36.32%
   2498  2407        8.6668  1031       13.0000        8.2779  1996658   36.32%
   2535  2444        8.7078   944       13.0000        8.2779  2003900   36.32%
   2597  2506        8.7802   950       13.0000        8.2779  2010718   36.32%
Elapsed time = 699.03 sec. (1162724.35 ticks, tree = 145.03 MB, solutions = 2)
   2618  2527        8.4755   811       13.0000        8.2783  2017205   36.32%
   2649  2558        8.5736   865       13.0000        8.2783  2024782   36.32%
   2698  2607        8.6665   976       13.0000        8.2783  2032481   36.32%
   2756  2665        8.7228   994       13.0000        8.2783  2039755   36.32%
   2803  2712        8.2821  1171       13.0000        8.2786  2047436   36.32%
   2806  2715        8.8352   815       13.0000        8.2786  2054919   36.32%
   2822  2731        8.6088  1078       13.0000        8.2786  2062512   36.32%
   2833  2742        8.6469   937       13.0000        8.2786  2072078   36.32%
   2847  2756        8.8590   890       13.0000        8.2786  2081939   36.32%
   2864  2773        8.7178  1040       13.0000        8.2786  2091192   36.32%
Elapsed time = 722.83 sec. (1204871.27 ticks, tree = 151.02 MB, solutions = 2)
   2880  2789        8.7514  1059       13.0000        8.2786  2099293   36.32%
   2913  2822        8.9960   610       13.0000        8.2786  2108271   36.32%
   2957  2864        8.9680   567       13.0000        8.2786  2116420   36.32%
   3002  2909        8.2911   889       13.0000        8.2792  2124196   36.31%
   3019  2926        8.3358  1072       13.0000        8.2792  2131757   36.31%
   3052  2959        8.4392   769       13.0000        8.2792  2139394   36.31%
   3103  3010        8.5024   809       13.0000        8.2792  2147072   36.31%
   3142  3049        8.5390   933       13.0000        8.2792  2154342   36.31%
   3200  3107        8.6005  1074       13.0000        8.2792  2161463   36.31%
   3218  3125        8.3289   971       13.0000        8.2794  2167996   36.31%
Elapsed time = 745.10 sec. (1244643.72 ticks, tree = 179.12 MB, solutions = 2)
   3248  3155        8.4323   852       13.0000        8.2794  2175686   36.31%
   3297  3204        8.5056   955       13.0000        8.2794  2183174   36.31%
   3353  3260        8.5575   973       13.0000        8.2794  2190507   36.31%
   3402  3309        8.4703   838       13.0000        8.2803  2200805   36.31%
   3419  3326        8.9634  1132       13.0000        8.2803  2209089   36.31%
   3442  3349        9.5041   757       13.0000        8.2803  2216930   36.31%
   3491  3398        9.9953   649       13.0000        8.2803  2224862   36.31%
   3602  3506        8.4487   928       13.0000        8.2808  2232676   36.30%
   3626  3530        8.5106   880       13.0000        8.2808  2240140   36.30%
   3670  3574        8.5966   932       13.0000        8.2808  2247492   36.30%
Elapsed time = 768.48 sec. (1285838.63 ticks, tree = 201.54 MB, solutions = 2)
   3721  3625        8.6482   851       13.0000        8.2808  2254957   36.30%
   3772  3676        8.6947   889       13.0000        8.2808  2262054   36.30%
   3808  3712        8.4655  1011       13.0000        8.2808  2268957   36.30%
   3825  3727        8.4820   916       13.0000        8.2808  2276476   36.30%
   3857  3757        8.6722   735       13.0000        8.2808  2284640   36.30%
   3901  3801        8.9011   586       13.0000        8.2808  2292703   36.30%
   3967  3865        9.0397   647       13.0000        8.2808  2301291   36.30%
   4003  3901        8.2890   985       13.0000        8.2808  2308333   36.30%
   4031  3929        8.3672  1043       13.0000        8.2808  2316035   36.30%
   4073  3971        8.4741   751       13.0000        8.2808  2323429   36.30%
Elapsed time = 790.11 sec. (1324542.30 ticks, tree = 234.57 MB, solutions = 2)
   4128  4026        8.5424   588       13.0000        8.2808  2330985   36.30%
   4199  4097        8.5996   623       13.0000        8.2808  2338511   36.30%
   4226  4124        8.3686   850       13.0000        8.2812  2346033   36.30%
   4260  4158        8.4584   984       13.0000        8.2812  2353561   36.30%
   4302  4200        8.5103  1089       13.0000        8.2812  2361042   36.30%
   4342  4240        8.5612  1128       13.0000        8.2812  2368209   36.30%
   4400  4298        8.6233   904       13.0000        8.2812  2374915   36.30%
   4402  4300        8.2812  1092       13.0000        8.2812  2385375   36.30%
   4411  4309        8.2950  1087       13.0000        8.2812  2392859   36.30%
   4437  4335        8.3597   835       13.0000        8.2812  2400222   36.30%
Elapsed time = 814.56 sec. (1367668.21 ticks, tree = 262.22 MB, solutions = 2)
   4478  4376        8.4603   956       13.0000        8.2812  2407684   36.30%
   4521  4419        8.5312   889       13.0000        8.2812  2415173   36.30%
   4558  4456        8.5705  1091       13.0000        8.2812  2422661   36.30%
   4602  4500        8.3516  1137       13.0000        8.2812  2435777   36.30%
   4608  4506        8.3590   843       13.0000        8.2812  2443725   36.30%
   4628  4526        8.4159   863       13.0000        8.2812  2451347   36.30%
   4661  4559        8.4961   793       13.0000        8.2812  2458982   36.30%
   4705  4603        8.5603   753       13.0000        8.2812  2466413   36.30%
   4743  4641        8.6216   880       13.0000        8.2812  2473993   36.30%
   4802  4700        8.3203   963       13.0000        8.2812  2485122   36.30%
Elapsed time = 839.53 sec. (1411510.58 ticks, tree = 263.12 MB, solutions = 2)
   4804  4702        8.6116   771       13.0000        8.2812  2494750   36.30%
   4808  4706        8.7951   798       13.0000        8.2812  2502264   36.30%
   4824  4720        8.9893   802       13.0000        8.2812  2511759   36.30%
   4844  4736        9.2941   806       13.0000        8.2812  2520257   36.30%
   4883  4775        9.3664   808       13.0000        8.2812  2528166   36.30%
   4917  4809       10.0000   214       13.0000        8.2812  2538354   36.30%
   4950  4842        9.5102   766       13.0000        8.2812  2546430   36.30%
   4987  4877        9.5660   894       13.0000        8.2812  2554166   36.30%
   5002  4892        8.4733   930       13.0000        8.2812  2567658   36.30%
   5013  4903        8.4919  1004       13.0000        8.2812  2575014   36.30%
Elapsed time = 864.40 sec. (1455073.45 ticks, tree = 279.05 MB, solutions = 2)
   5060  4950        8.5952   765       13.0000        8.2812  2582700   36.30%
   5107  4997        8.6880  1013       13.0000        8.2812  2590602   36.30%
   5142  5032        8.7296  1016       13.0000        8.2812  2597797   36.30%
   5200  5090        8.7911   947       13.0000        8.2812  2604540   36.30%
   5202  5092        8.5722   798       13.0000        8.2812  2615434   36.30%
   5217  5107        8.6033   900       13.0000        8.2812  2622755   36.30%
   5252  5142        8.6974   841       13.0000        8.2812  2630213   36.30%
   5291  5181        8.7567   959       13.0000        8.2812  2638088   36.30%
   5337  5227        8.8188  1006       13.0000        8.2812  2645369   36.30%
   5399  5289        8.8800   926       13.0000        8.2812  2652503   36.30%
Elapsed time = 887.47 sec. (1495210.73 ticks, tree = 295.80 MB, solutions = 2)
   5407  5297        8.5697  1201       13.0000        8.2814  2659691   36.30%
   5433  5323        8.6296   932       13.0000        8.2814  2667011   36.30%
   5478  5368        8.7414   929       13.0000        8.2814  2674449   36.30%
   5522  5412        8.7941   917       13.0000        8.2814  2681835   36.30%
   5590  5480        8.8680   930       13.0000        8.2814  2688825   36.30%
   5602  5492        8.5719   797       13.0000        8.2815  2697073   36.30%
   5622  5512        8.6179   853       13.0000        8.2815  2704444   36.30%
   5660  5550        8.7175   922       13.0000        8.2815  2712107   36.30%
   5699  5589        8.7872   861       13.0000        8.2815  2720182   36.30%
   5744  5634        8.8419  1003       13.0000        8.2815  2727656   36.30%
Elapsed time = 909.86 sec. (1534615.93 ticks, tree = 308.43 MB, solutions = 2)
   5796  5686        8.9389   856       13.0000        8.2815  2736379   36.30%
   5808  5698        8.7546   730       13.0000        8.2817  2744345   36.29%
   5824  5714        9.0363   813       13.0000        8.2817  2752174   36.29%
   5853  5739        9.0662   751       13.0000        8.2817  2760436   36.29%
   5892  5776        9.0873   689       13.0000        8.2817  2768702   36.29%
   5934  5812        9.2693   747       13.0000        8.2817  2776549   36.29%
   5972  5850        9.2993   854       13.0000        8.2817  2784160   36.29%
   6002  5878        8.2903   887       13.0000        8.2821  2790917   36.29%
   6030  5906        8.3758   787       13.0000        8.2821  2798558   36.29%
   6072  5948        8.4749   975       13.0000        8.2821  2805896   36.29%
Elapsed time = 932.47 sec. (1575293.78 ticks, tree = 334.52 MB, solutions = 2)
   6119  5995        8.5234  1058       13.0000        8.2821  2813926   36.29%
   6170  6046        8.5759  1048       13.0000        8.2821  2821001   36.29%
   6205  6081        8.3009  1083       13.0000        8.2822  2827524   36.29%
   6229  6105        8.3702   959       13.0000        8.2822  2834799   36.29%
   6254  6130        8.4401  1043       13.0000        8.2822  2841821   36.29%
   6281  6157        8.4789   990       13.0000        8.2822  2848941   36.29%
   6315  6191        8.5313  1092       13.0000        8.2822  2855971   36.29%
   6358  6234        8.5801   916       13.0000        8.2822  2862878   36.29%
   6402  6278        8.5728   796       13.0000        8.2822  2870078   36.29%
   6424  6300        8.6218   878       13.0000        8.2822  2877375   36.29%
Elapsed time = 954.60 sec. (1615031.58 ticks, tree = 363.85 MB, solutions = 2)
   6452  6328        8.6985  1142       13.0000        8.2822  2884835   36.29%
   6481  6357        8.7473   928       13.0000        8.2822  2892272   36.29%
   6516  6392        8.7905   958       13.0000        8.2822  2899520   36.29%
   6564  6440        8.8515   879       13.0000        8.2822  2906615   36.29%
   6602  6478        8.5582   812       13.0000        8.2822  2918097   36.29%
   6627  6503        8.6272   991       13.0000        8.2822  2925743   36.29%
   6653  6529        8.6935  1066       13.0000        8.2822  2932868   36.29%
   6688  6564        8.7385   917       13.0000        8.2822  2940103   36.29%
   6737  6613        8.7929   984       13.0000        8.2822  2947105   36.29%
   6802  6678        8.2868   886       13.0000        8.2823  2955022   36.29%
Elapsed time = 977.85 sec. (1656321.76 ticks, tree = 395.17 MB, solutions = 2)
   6817  6693        8.3878  1019       13.0000        8.2823  2963382   36.29%
