Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      3     5        5.6070   678        8.0000        5.5960    40656   30.05%
      4     6        5.6385   546        8.0000        5.5960    41477   30.05%
      5     7        5.6157   662        8.0000        5.5960    41802   30.05%
      6     8        5.6160   665        8.0000        5.5960    43177   30.05%
      7     9        5.6187   653        8.0000        5.5960    43389   30.05%
      8    10        5.6288   655        8.0000        5.5960    43596   30.05%
      9    11        5.6357   627        8.0000        5.5960    44151   30.05%
     12    14        5.6327   653        8.0000        5.5960    44669   30.05%
Elapsed time = 135.45 sec. (153752.03 ticks, tree = 0.06 MB, solutions = 1)
     14    16        5.6781   616        8.0000        5.5960    47583   30.05%
     18    20        5.6271   761        8.0000        5.5960    47754   30.05%
     21    23        5.6431   621        8.0000        5.5960    48554   30.05%
     25    27        5.6928   559        8.0000        5.5960    50694   30.05%
     30    32        5.6844   708        8.0000        5.5960    52285   30.05%
     38    40        5.6836   595        8.0000        5.5960    53761   30.05%
     50    52        5.7034   548        8.0000        5.5960    54646   30.05%
     70    72        5.7622   602        8.0000        5.5960    56837   30.05%
    100   102        5.8229   467        8.0000        5.5960    60333   30.05%
    128   130        5.8542   560        8.0000        5.5960    64798   30.05%
Elapsed time = 144.31 sec. (164532.68 ticks, tree = 0.22 MB, solutions = 1)
    180   182        6.0000    82        8.0000        5.5960    69828   30.05%
*   220+  206                            7.0000        5.5960            20.06%
    221   206        5.7160   605        7.0000        5.5982    76847   20.03%
    233   218        5.7521   688        7.0000        5.5982    79367   20.03%
    240   225        5.7952   529        7.0000        5.5982    82565   20.03%
    270   255        5.8752   484        7.0000        5.5982    87027   20.03%
    290   275        6.0000   348        7.0000        5.5982    89917   20.03%
    311   296        6.0000   181        7.0000        5.5982    93467   20.03%
    320   301        5.6950   607        7.0000        5.5994    98263   20.01%
    341   322        5.7940   442        7.0000        5.5994   102451   20.01%
    383   364        5.9129   504        7.0000        5.5994   106341   20.01%
Elapsed time = 154.26 sec. (175738.10 ticks, tree = 0.51 MB, solutions = 2)
    405   386        5.6661   717        7.0000        5.6157   109438   19.78%
    430   411        5.7377   514        7.0000        5.6157   113485   19.78%
    450   431        5.7911   678        7.0000        5.6157   117687   19.78%
    504   485        6.0000   262        7.0000        5.6157   121867   19.78%
    545   518        5.6487   640        7.0000        5.6273   128106   19.61%
    567   540        5.6917   747        7.0000        5.6273   129960   19.61%
    588   561        5.7535   679        7.0000        5.6273   134273   19.61%
    662   635        5.8856   519        7.0000        5.6273   138748   19.61%
    712   677        5.6491   729        7.0000        5.6282   144312   19.60%
    727   692        5.7668   673        7.0000        5.6282   148588   19.60%
Elapsed time = 163.08 sec. (185603.14 ticks, tree = 0.89 MB, solutions = 2)
    749   714        5.7406   584        7.0000        5.6282   152971   19.60%
    772   737        5.8717   491        7.0000        5.6282   157513   19.60%
    830   793        6.0044   396        7.0000        5.6282   163361   19.60%
    927   874        5.7025   530        7.0000        5.6286   171267   19.59%
    954   901        5.8018   633        7.0000        5.6286   175795   19.59%
    988   935        5.8701   542        7.0000        5.6286   178381   19.59%
   1076  1023        6.1034   319        7.0000        5.6286   183795   19.59%
   1123  1064        5.6905   709        7.0000        5.6288   187786   19.59%
   1156  1097        5.7737   584        7.0000        5.6288   191943   19.59%
   1254  1193        6.0000   309        7.0000        5.6288   197639   19.59%
Elapsed time = 172.45 sec. (196044.99 ticks, tree = 1.51 MB, solutions = 2)
   1336  1259        5.6681   630        7.0000        5.6288   202593   19.59%
   1377  1300        5.7729   677        7.0000        5.6288   207004   19.59%
   1445  1368        6.0000   407        7.0000        5.6288   211424   19.59%
   1495  1410        5.6534   565        7.0000        5.6293   217549   19.58%
   1534  1449        5.7485   567        7.0000        5.6293   221331   19.58%
   1624  1535        5.6426   531        7.0000        5.6312   228444   19.55%
   1642  1553        5.7249   483        7.0000        5.6312   233073   19.55%
   1680  1591        6.0000   112        7.0000        5.6312   237789   19.55%
   1727  1624        5.6625   524        7.0000        5.6330   245987   19.53%
   1759  1656        5.7267   478        7.0000        5.6330   249966   19.53%
Elapsed time = 181.59 sec. (206185.24 ticks, tree = 2.04 MB, solutions = 2)
   1800  1697        5.8426   477        7.0000        5.6330   254736   19.53%
   1873  1770        5.9950   346        7.0000        5.6330   259133   19.53%
   1920  1811        5.7079   678        7.0000        5.6335   262968   19.52%
   1997  1888        5.9130   388        7.0000        5.6335   268120   19.52%
   2059  1942        5.7049   679        7.0000        5.6357   273894   19.49%
   2108  1991        5.8636   443        7.0000        5.6357   278866   19.49%
   2203  2080        5.6467   660        7.0000        5.6364   284451   19.48%
   2250  2127        5.8054   411        7.0000        5.6364   288476   19.48%
   2333  2206        5.6736   541        7.0000        5.6379   293880   19.46%
   2348  2221        5.7541   523        7.0000        5.6379   298623   19.46%
Elapsed time = 190.46 sec. (216007.98 ticks, tree = 2.80 MB, solutions = 2)
   2397  2268    infeasible              7.0000        5.6379   304406   19.46%
   2417  2282        5.7931   574        7.0000        5.6385   309531   19.45%
   2480  2345        5.9419   353        7.0000        5.6385   314418   19.45%
   2539  2400        5.7209   589        7.0000        5.6396   319297   19.43%
   2598  2459        5.9228   387        7.0000        5.6396   324628   19.43%
   2645  2500        5.7337   669        7.0000        5.6397   329748   19.43%
   2684  2539        6.0484   444        7.0000        5.6397   335161   19.43%
   2797  2644        5.6694   493        7.0000        5.6408   340408   19.42%
   2809  2656        5.6847   487        7.0000        5.6408   341996   19.42%
   2910  2753    infeasible              7.0000        5.6408   347706   19.42%
Elapsed time = 199.48 sec. (225921.22 ticks, tree = 3.42 MB, solutions = 2)
   2931  2774        5.7749   641        7.0000        5.6413   352049   19.41%
   2953  2794        5.8299   382        7.0000        5.6413   356687   19.41%
   2978  2813    infeasible              7.0000        5.6413   362586   19.41%
   3003  2836        5.7827   560        7.0000        5.6413   366932   19.41%
   3096  2925        5.6789   462        7.0000        5.6417   373235   19.40%
   3134  2963        5.7632   415        7.0000        5.6417   378076   19.40%
   3218  3043        5.7710   699        7.0000        5.6426   383420   19.39%
   3246  3071        5.7941   557        7.0000        5.6426   387198   19.39%
   3328  3151        6.0000   306        7.0000        5.6426   392473   19.39%
   3354  3173        5.7048   562        7.0000        5.6428   396638   19.39%
Elapsed time = 208.50 sec. (236125.75 ticks, tree = 3.89 MB, solutions = 2)
   3442  3261        6.0000   120        7.0000        5.6428   401889   19.39%
   3591  3392        5.6566   593        7.0000        5.6429   407261   19.39%
   3603  3404        5.8119   398        7.0000        5.6429   410503   19.39%
   3651  3452        6.0000   138        7.0000        5.6429   416561   19.39%
   3737  3522        5.6483   521        7.0000        5.6430   423229   19.39%
   3768  3553        5.7192   641        7.0000        5.6430   427272   19.39%
   3833  3618        5.8740   388        7.0000        5.6430   431922   19.39%
   3950  3731        5.6540   580        7.0000        5.6431   436528   19.38%
   3984  3765        5.7716   536        7.0000        5.6431   441158   19.38%
   4210  3981        5.7082   719        7.0000        5.6436   459391   19.38%
Elapsed time = 220.35 sec. (249089.63 ticks, tree = 4.80 MB, solutions = 2)
   4392  4159        5.8507   582        7.0000        5.6436   477366   19.38%
   4628  4383        5.7313   575        7.0000        5.6446   499259   19.36%
   4905  4645        5.6581   522        7.0000        5.6455   519482   19.35%
   5064  4800        6.0230   356        7.0000        5.6457   539372   19.35%
   5403  5084        5.6685   539        7.0000        5.6460   557774   19.34%
   5721  5388        5.6755   574        7.0000        5.6463   578791   19.34%
   5940  5603        6.0000   114        7.0000        5.6463   597038   19.34%
   6115  5759        5.6960   484        7.0000        5.6464   617384   19.34%
   6400  6034        5.7546   432        7.0000        5.6465   636308   19.34%
   6571  6199        6.0025   448        7.0000        5.6466   660009   19.33%
Elapsed time = 256.21 sec. (287781.26 ticks, tree = 7.58 MB, solutions = 2)
   6842  6458        5.6536   460        7.0000        5.6470   678494   19.33%
   7092  6700        5.6907   590        7.0000        5.6471   697584   19.33%
   7298  6890    infeasible              7.0000        5.6471   717965   19.33%
   7502  7090        5.7955   391        7.0000        5.6472   735113   19.33%
   7706  7286        5.7848   501        7.0000        5.6474   753511   19.32%
   7934  7484        5.6899   487        7.0000        5.6475   775181   19.32%
   8172  7714        5.7143   631        7.0000        5.6476   793697   19.32%
   8432  7966        5.8708   333        7.0000        5.6476   810046   19.32%
   8638  8160        5.7209   535        7.0000        5.6476   829046   19.32%
   8949  8459        5.7018   498        7.0000        5.6477   847076   19.32%
Elapsed time = 291.71 sec. (326281.66 ticks, tree = 10.62 MB, solutions = 2)
   9134  8636        5.6858   565        7.0000        5.6478   866979   19.32%
   9385  8883        6.0787   233        7.0000        5.6478   885243   19.32%
   9679  9161        5.7017   466        7.0000        5.6482   903713   19.31%
   9906  9347        5.6974   682        7.0000        5.6483   924298   19.31%
  10137  9570        5.7008   450        7.0000        5.6484   942272   19.31%
  10339  9764        5.7968   400        7.0000        5.6485   961071   19.31%
  10607  9978        5.7593   452        7.0000        5.6485   981125   19.31%
  10811 10172        5.7452   421        7.0000        5.6486   999617   19.31%
  11071 10422        5.6952   416        7.0000        5.6487  1018224   19.30%
  11200 10539        5.7288   408        7.0000        5.6487  1037554   19.30%
Elapsed time = 327.71 sec. (365059.43 ticks, tree = 13.13 MB, solutions = 2)
  11416 10747        5.7707   481        7.0000        5.6489  1057585   19.30%
  11688 11011        5.8213   487        7.0000        5.6490  1076772   19.30%
  12000 11290        5.7481   355        7.0000        5.6491  1096362   19.30%
  12298 11580        5.9870   201        7.0000        5.6491  1115266   19.30%
  12550 11820        5.7860   494        7.0000        5.6493  1133213   19.30%
  12813 12066        5.6621   504        7.0000        5.6494  1150255   19.29%
  13057 12302        6.0000   181        7.0000        5.6494  1169518   19.29%
  13170 12407    infeasible              7.0000        5.6494  1188573   19.29%
  13371 12600        5.8071   410        7.0000        5.6495  1206098   19.29%
  13626 12843        5.6947   451        7.0000        5.6496  1225343   19.29%
Elapsed time = 354.54 sec. (403440.77 ticks, tree = 15.94 MB, solutions = 2)
  13826 13037    infeasible              7.0000        5.6496  1245203   19.29%
  14052 13253        5.6750   578        7.0000        5.6497  1262792   19.29%
  14220 13411    infeasible              7.0000        5.6497  1283253   19.29%
  14447 13624        5.6982   472        7.0000        5.6497  1302398   19.29%
  14668 13837        5.8510   469        7.0000        5.6498  1322186   19.29%
  14875 14036        5.6978   664        7.0000        5.6498  1340240   19.29%
  15157 14288        5.6535   479        7.0000        5.6499  1361578   19.29%
  15311 14438        6.0000   286        7.0000        5.6499  1379560   19.29%
  15570 14689        5.8804   231        7.0000        5.6499  1399479   19.29%
  15817 14928        5.9201   290        7.0000        5.6499  1417541   19.29%
Elapsed time = 374.62 sec. (441922.48 ticks, tree = 18.48 MB, solutions = 2)
  16045 15142        5.7366   457        7.0000        5.6500  1437212   19.29%
  16351 15434        5.6984   555        7.0000        5.6502  1455729   19.28%
  16509 15588        5.7850   374        7.0000        5.6502  1472315   19.28%
  16700 15771        5.6944   461        7.0000        5.6503  1492864   19.28%
  16956 16019        6.0837   288        7.0000        5.6503  1510491   19.28%
  17128 16181        5.7202   559        7.0000        5.6503  1528369   19.28%
  17318 16360        5.7609   515        7.0000        5.6503  1547384   19.28%
  17602 16618        5.6840   464        7.0000        5.6504  1566409   19.28%
  17805 16811        5.7381   456        7.0000        5.6504  1585254   19.28%
  18024 17020        5.7046   458        7.0000        5.6505  1602460   19.28%
Elapsed time = 394.54 sec. (480426.18 ticks, tree = 21.69 MB, solutions = 2)
  18222 17210        5.7007   429        7.0000        5.6506  1620178   19.28%
  18408 17390        5.9761   242        7.0000        5.6506  1639208   19.28%
  18610 17584        5.9234   256        7.0000        5.6506  1657528   19.28%
  18772 17738        6.0000   117        7.0000        5.6506  1675992   19.28%
  19096 18001        6.0000    96        7.0000        5.6507  1699218   19.28%
  19344 18237        5.6770   572        7.0000        5.6507  1717856   19.28%
  19591 18476        5.8220   377        7.0000        5.6507  1735860   19.28%
  19840 18698        5.6841   552        7.0000        5.6507  1756911   19.28%
  20160 19002        5.6841   561        7.0000        5.6508  1775387   19.27%
  20385 19223        5.8067   561        7.0000        5.6508  1792966   19.27%
Elapsed time = 414.23 sec. (518768.42 ticks, tree = 24.33 MB, solutions = 2)
  20602 19429        5.7572   510        7.0000        5.6508  1811349   19.27%
  20974 19791        5.9638   225        7.0000        5.6509  1830965   19.27%
  21107 19912        5.6866   402        7.0000        5.6509  1851769   19.27%
  21427 20224        5.7158   543        7.0000        5.6510  1870793   19.27%
  21755 20542        5.7592   508        7.0000        5.6511  1891128   19.27%
  21993 20766        5.7016   466        7.0000        5.6512  1911437   19.27%
  22295 21060        5.7878   347        7.0000        5.6512  1929846   19.27%
  22545 21300        5.6600   500        7.0000        5.6512  1950004   19.27%
  22795 21540        5.6945   482        7.0000        5.6512  1969277   19.27%
  23100 21835        5.6795   496        7.0000        5.6512  1989134   19.27%
Elapsed time = 434.11 sec. (557359.16 ticks, tree = 27.48 MB, solutions = 2)
  23242 21973        5.7536   439        7.0000        5.6513  2005902   19.27%
  23509 22232        5.7757   288        7.0000        5.6513  2025194   19.27%
  23693 22408        5.7610   646        7.0000        5.6513  2043952   19.27%
  24009 22632        5.7378   518        7.0000        5.6513  2064541   19.27%
  24388 22995    infeasible              7.0000        5.6514  2083393   19.27%
  24617 23216        5.6730   485        7.0000        5.6514  2099471   19.27%
  24758 23349        5.7253   530        7.0000        5.6514  2117193   19.27%
  25077 23656        5.9328   240        7.0000        5.6515  2136638   19.26%
  25199 23769        5.7810   530        7.0000        5.6515  2153626   19.26%
  25460 24019        6.0000   179        7.0000        5.6516  2173416   19.26%
Elapsed time = 454.08 sec. (595875.42 ticks, tree = 30.13 MB, solutions = 2)
  25846 24375        5.6561   477        7.0000        5.6516  2193037   19.26%
  26018 24541        5.7426   440        7.0000        5.6516  2210622   19.26%
  26401 24902        5.6975   525        7.0000        5.6516  2230233   19.26%
  26670 25159        5.9009   307        7.0000        5.6516  2249176   19.26%
  26987 25458        5.6597   490        7.0000        5.6516  2268664   19.26%
  27347 25790        5.7115   462        7.0000        5.6517  2287160   19.26%
  27637 26053        5.6925   495        7.0000        5.6517  2307443   19.26%
  27969 26363        5.6786   332        7.0000        5.6518  2327615   19.26%
  28086 26476        5.7773   449        7.0000        5.6518  2344522   19.26%
  28391 26753        5.7341   481        7.0000        5.6518  2366814   19.26%
Elapsed time = 474.12 sec. (634404.16 ticks, tree = 33.41 MB, solutions = 2)
  28723 27072        5.6948   458        7.0000        5.6519  2386900   19.26%
  28865 27210        5.6628   473        7.0000        5.6519  2404845   19.26%
  29106 27440        5.7155   484        7.0000        5.6521  2423898   19.26%
  29554 27870        6.1750   206        7.0000        5.6521  2443085   19.26%
  29705 27999        5.6604   426        7.0000        5.6521  2462841   19.26%
  30000 28278        6.0000   382        7.0000        5.6522  2482460   19.25%
  30447 28696        6.0000    98        7.0000        5.6523  2504689   19.25%
  30707 28937        5.7243   352        7.0000        5.6523  2525720   19.25%
  30949 29171        5.7497   385        7.0000        5.6524  2542507   19.25%
  31220 29430    infeasible              7.0000        5.6524  2561732   19.25%
Elapsed time = 494.06 sec. (672815.53 ticks, tree = 36.68 MB, solutions = 2)
  31586 29759        5.6623   463        7.0000        5.6524  2581398   19.25%
  31906 30041        5.7488   495        7.0000        5.6524  2604094   19.25%
  32270 30397        5.6735   401        7.0000        5.6524  2623231   19.25%
  32635 30732        5.8373   355        7.0000        5.6524  2643880   19.25%
  32940 31026        5.7876   459        7.0000        5.6525  2662662   19.25%
  33216 31287        5.7166   471        7.0000        5.6525  2681933   19.25%
  33369 31430        6.0289   213        7.0000        5.6525  2700929   19.25%
  33600 31650        6.0000   290        7.0000        5.6526  2719720   19.25%
  33832 31871        6.0000   120        7.0000        5.6527  2736645   19.25%
  34093 32118        5.6864   401        7.0000        5.6527  2755202   19.25%
Elapsed time = 514.67 sec. (711681.76 ticks, tree = 42.44 MB, solutions = 2)
  34360 32374        5.8878   248        7.0000        5.6527  2774025   19.25%
  34679 32681        5.6850   465        7.0000        5.6528  2793905   19.25%
  35017 33002        5.6935   404        7.0000        5.6528  2813645   19.25%
  35336 33256        5.7242   462        7.0000        5.6528  2832945   19.25%
  35562 33468        5.6953   487        7.0000        5.6528  2855098   19.25%
  35929 33822        5.6635   385        7.0000        5.6528  2874092   19.25%
  36140 34015        5.7175   326        7.0000        5.6528  2895138   19.25%
  36465 34328        5.7148   546        7.0000        5.6528  2914724   19.25%
  36711 34570        5.7904   395        7.0000        5.6528  2933123   19.25%
  37029 34874        5.6746   505        7.0000        5.6528  2951571   19.25%
Elapsed time = 534.86 sec. (750021.51 ticks, tree = 47.16 MB, solutions = 2)
  37353 35188        5.7769   480        7.0000        5.6529  2970406   19.24%
  37503 35334        5.9667   358        7.0000        5.6529  2988724   19.24%
  37786 35604        5.8122   403        7.0000        5.6530  3007293   19.24%
  38168 35968        5.7720   399        7.0000        5.6530  3028157   19.24%
  38367 36157        6.1010   242        7.0000        5.6530  3045928   19.24%
  38761 36526        5.7664   447        7.0000        5.6531  3065711   19.24%
  39039 36792        5.7646   434        7.0000        5.6531  3085842   19.24%
  39288 37035        5.9442   302        7.0000        5.6531  3105123   19.24%
  39721 37456        5.7358   527        7.0000        5.6531  3124140   19.24%
  40022 37747        5.8233   459        7.0000        5.6531  3143698   19.24%
Elapsed time = 555.15 sec. (788608.78 ticks, tree = 50.63 MB, solutions = 2)
  40213 37928        5.8131   365        7.0000        5.6532  3164408   19.24%
  40602 38305        5.7069   339        7.0000        5.6532  3182560   19.24%
  40865 38559        5.7719   501        7.0000        5.6532  3201849   19.24%
  41184 38870        6.0475   247        7.0000        5.6532  3222795   19.24%
  41565 39234        5.7910   347        7.0000        5.6532  3242473   19.24%
  41848 39500        5.6684   461        7.0000        5.6533  3261462   19.24%
  42160 39793    infeasible              7.0000        5.6533  3281950   19.24%
  42368 39967        6.1699   206        7.0000        5.6533  3300782   19.24%
  42780 40368        6.2157   139        7.0000        5.6533  3320540   19.24%
  43100 40679        6.0986   180        7.0000        5.6533  3337987   19.24%
Elapsed time = 575.43 sec. (826946.01 ticks, tree = 54.16 MB, solutions = 2)
  43368 40921        5.7826   438        7.0000        5.6534  3357512   19.24%
  43678 41223        5.7746   380        7.0000        5.6534  3374915   19.24%
  44119 41614        6.0489   253        7.0000        5.6534  3395925   19.24%
  44408 41895        5.7438   514        7.0000        5.6534  3413957   19.24%
  44820 42294        5.7475   259        7.0000        5.6535  3433196   19.24%
  45047 42502        5.6789   355        7.0000        5.6535  3454917   19.24%
  45440 42874        5.8306   234        7.0000        5.6535  3474940   19.24%
  45646 43070        5.9246   399        7.0000        5.6535  3492476   19.24%
  45948 43356        5.6810   421        7.0000        5.6535  3512960   19.24%
  46292 43685        5.6615   468        7.0000        5.6536  3533089   19.23%
Elapsed time = 595.65 sec. (865318.82 ticks, tree = 57.81 MB, solutions = 2)
  46510 43873        6.0165   258        7.0000        5.6536  3550121   19.23%
  46860 44206        5.6636   593        7.0000        5.6536  3570246   19.23%
  47189 44526        5.6633   435        7.0000        5.6536  3589920   19.23%
  47315 44652        6.0000   147        7.0000        5.6536  3605329   19.23%
  47606 44925        5.7224   456        7.0000        5.6537  3624734   19.23%
  47955 45262        6.0000   153        7.0000        5.6537  3644286   19.23%
  48330 45579        6.4461   115        7.0000        5.6537  3665499   19.23%
  48666 45906        6.0348   235        7.0000        5.6537  3683715   19.23%
  48970 46196        5.6936   466        7.0000        5.6537  3702058   19.23%
  49250 46464        5.7523   326        7.0000        5.6537  3721083   19.23%
Elapsed time = 615.94 sec. (903851.05 ticks, tree = 61.20 MB, solutions = 2)
  49607 46810        6.0000    97        7.0000        5.6537  3741489   19.23%
  49808 47001    infeasible              7.0000        5.6537  3760647   19.23%
  50122 47303    infeasible              7.0000        5.6538  3777710   19.23%
  50406 47581        5.8086   418        7.0000        5.6538  3795820   19.23%
  50605 47772        5.9168   384        7.0000        5.6538  3814328   19.23%
  50904 48043        5.6763   401        7.0000        5.6538  3832318   19.23%
  51252 48381        5.9665   171        7.0000        5.6538  3851304   19.23%
  51412 48533        5.7036   476        7.0000        5.6539  3870362   19.23%
  51750 48860        5.7173   398        7.0000        5.6539  3888082   19.23%
  52094 49194        5.9053   282        7.0000        5.6539  3907811   19.23%
Elapsed time = 636.24 sec. (942139.45 ticks, tree = 64.55 MB, solutions = 2)
  52400 49482        5.8033   396        7.0000        5.6539  3926831   19.23%
  52794 49862        5.6697   425        7.0000        5.6539  3945905   19.23%
  52961 50025        6.1083   283        7.0000        5.6539  3968208   19.23%
  53339 50376        5.8830   329        7.0000        5.6539  3987011   19.23%
  53732 50756        5.8547   337        7.0000        5.6540  4005923   19.23%
  53939 50959        6.0000   106        7.0000        5.6540  4024086   19.23%
  54173 51179        5.7147   469        7.0000        5.6540  4040870   19.23%
  54492 51494        5.9250   338        7.0000        5.6540  4058526   19.23%
  54768 51753        5.8571   325        7.0000        5.6540  4078059   19.23%
  54949 51931        5.7521   483        7.0000        5.6540  4099519   19.23%
Elapsed time = 656.62 sec. (980692.91 ticks, tree = 67.86 MB, solutions = 2)
  55368 52331        5.6608   528        7.0000        5.6540  4119599   19.23%
  55595 52552        6.0000   173        7.0000        5.6540  4139579   19.23%
  55882 52827        5.7688   430        7.0000        5.6541  4159108   19.23%
  56320 53249        5.6615   450        7.0000        5.6541  4179629   19.23%
  56572 53497        5.8381   433        7.0000        5.6541  4197834   19.23%
  56839 53753        5.6954   462        7.0000        5.6541  4217720   19.23%
  57200 54103        5.8929   242        7.0000        5.6541  4236502   19.23%
  57544 54433        5.6764   394        7.0000        5.6541  4255439   19.23%
  57824 54705        5.6618   459        7.0000        5.6541  4275544   19.23%
  58180 55037        5.6567   425        7.0000        5.6541  4296043   19.23%
Elapsed time = 677.03 sec. (1019129.15 ticks, tree = 71.61 MB, solutions = 2)
  58383 55234        5.7477   426        7.0000        5.6541  4318056   19.23%
  58793 55633        5.7457   417        7.0000        5.6541  4337855   19.23%
  59239 56062        5.8284   440        7.0000        5.6541  4358346   19.23%
  59507 56322        5.9750   326        7.0000        5.6541  4377225   19.23%
  59842 56649        5.7823   366        7.0000        5.6541  4396154   19.23%
  60259 57057        5.6946   445        7.0000        5.6541  4415977   19.23%
  60578 57337        5.7768   422        7.0000        5.6541  4437342   19.23%
  60918 57673        5.9732   314        7.0000        5.6541  4454476   19.23%
  61326 58064        5.7265   483        7.0000        5.6542  4474268   19.23%
  61560 58292        5.8260   483        7.0000        5.6542  4495357   19.23%
Elapsed time = 697.48 sec. (1057657.18 ticks, tree = 75.53 MB, solutions = 2)
  61992 58691        5.7353   403        7.0000        5.6542  4514600   19.23%
  62299 58989        5.6764   395        7.0000        5.6542  4532808   19.23%
