Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.5937   601        8.0000    Cone: 8546   126510  100.00%
      0     0        5.5937   601        8.0000    Cone: 8547   126540  100.00%
      0     0        5.5937   601        8.0000        5.5937   126540   30.08%
      0     2        5.5937   601        8.0000        5.5937   126540   30.08%
Elapsed time = 29.74 sec. (55394.87 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6321   566        8.0000        5.5937   133116   30.08%
      2     4        5.5937   601        8.0000        5.5937   136299   30.08%
      3     5        5.6625   583        8.0000        5.5937   138296   30.08%
      4     6        5.6888   506        8.0000        5.5937   138743   30.08%
      5     7        5.6679   582        8.0000        5.5937   139166   30.08%
      6     8        5.6729   580        8.0000        5.5937   141107   30.08%
      7     9        5.6921   509        8.0000        5.5937   141338   30.08%
      8    10        5.6974   513        8.0000        5.5937   141367   30.08%
      9    11        5.7011   516        8.0000        5.5937   141375   30.08%
     13    15        5.7084   531        8.0000        5.5937   141557   30.08%
Elapsed time = 34.77 sec. (64709.73 ticks, tree = 0.31 MB, solutions = 1)
     17    19        5.7442   458        8.0000        5.5937   142901   30.08%
     19    21        5.7488   459        8.0000        5.5937   147178   30.08%
     21    23        5.7527   460        8.0000        5.5937   148399   30.08%
     27    29        5.7611   464        8.0000        5.5937   149569   30.08%
     31    33        5.7653   466        8.0000        5.5937   149790   30.08%
     36    38        5.7736   438        8.0000        5.5937   150841   30.08%
     41    43        5.7830   451        8.0000        5.5937   152038   30.08%
     46    48        5.8079   450        8.0000        5.5937   153065   30.08%
     52    54        5.8220   409        8.0000        5.5937   154928   30.08%
     58    60        5.8259   413        8.0000        5.5937   156842   30.08%
Elapsed time = 40.21 sec. (75178.59 ticks, tree = 1.82 MB, solutions = 1)
     60    62        5.8517   420        8.0000        5.5937   157548   30.08%
     68    70        5.8509   433        8.0000        5.5937   158946   30.08%
    110   112        5.8659   444        8.0000        5.5937   160753   30.08%
    115   117        5.8777   619        8.0000        5.5937   163160   30.08%
    123   125        5.9169   578        8.0000        5.5937   164685   30.08%
    153   155        6.0000   176        8.0000        5.5937   169084   30.08%
    170   172        6.0002   388        8.0000        5.5937   173479   30.08%
*   220+  175                            7.0000        5.5937            20.09%
    221   175        5.6321   563        7.0000        5.5937   177633   20.09%
    223   177        5.6324   747        7.0000        5.5937   180539   20.09%
    226   180        5.6334   661        7.0000        5.5937   183234   20.09%
Elapsed time = 46.43 sec. (87332.20 ticks, tree = 5.81 MB, solutions = 2)
    231   185        5.6855   507        7.0000        5.5937   186682   20.09%
    240   194        5.6937   599        7.0000        5.5937   189558   20.09%
    262   216        5.7221   490        7.0000        5.5937   193025   20.09%
    287   241        5.7441   365        7.0000        5.5937   195984   20.09%
    308   262        5.7582   356        7.0000        5.5937   198753   20.09%
    340   294        5.8069   320        7.0000        5.5937   201800   20.09%
    389   343        5.8677   212        7.0000        5.5937   205405   20.09%
    415   365        5.5958   700        7.0000        5.5937   209483   20.09%
    428   378        5.6374   547        7.0000        5.5937   213442   20.09%
    440   390        5.6668   576        7.0000        5.5937   216413   20.09%
Elapsed time = 51.79 sec. (97861.02 ticks, tree = 12.33 MB, solutions = 2)
    484   434        5.7567   384        7.0000        5.5937   219562   20.09%
    530   478    infeasible              7.0000        5.5937   222571   20.09%
    542   482        5.5937   602        7.0000        5.5937   227978   20.09%
    543   483        5.5949   700        7.0000        5.5937   232426   20.09%
    552   492        5.6184   791        7.0000        5.5937   235881   20.09%
    580   520        5.6598   602        7.0000        5.5937   239098   20.09%
    622   562        5.6893   537        7.0000        5.5937   240127   20.09%
    683   623        5.7730   393        7.0000        5.5937   242481   20.09%
    737   665        5.5958   700        7.0000        5.5937   246451   20.09%
    750   678        5.6403   685        7.0000        5.5937   250238   20.09%
Elapsed time = 57.20 sec. (108511.96 ticks, tree = 19.31 MB, solutions = 2)
    763   691        5.7265   519        7.0000        5.5937   253976   20.09%
    772   700        5.7999   566        7.0000        5.5937   258472   20.09%
    794   722        5.8846   425        7.0000        5.5937   262710   20.09%
    823   751        5.8808   434        7.0000        5.5937   265757   20.09%
    875   803        5.9148   387        7.0000        5.5937   268445   20.09%
    909   833        5.6369   549        7.0000        5.5949   274881   20.07%
    920   844        5.6678   752        7.0000        5.5949   277093   20.07%
    940   864        5.7268   736        7.0000        5.5949   280310   20.07%
    986   910        5.7936   522        7.0000        5.5949   283626   20.07%
   1078  1002        6.0208   377        7.0000        5.5949   287017   20.07%
Elapsed time = 62.85 sec. (119473.76 ticks, tree = 25.03 MB, solutions = 2)
   1137  1047        5.6266   735        7.0000        5.5958   290729   20.06%
   1152  1062        5.6658   680        7.0000        5.5958   294705   20.06%
   1160  1070        5.6819   648        7.0000        5.5958   297331   20.06%
   1180  1090        5.7860   426        7.0000        5.5958   300994   20.06%
   1285  1195        6.1968   122        7.0000        5.5958   304725   20.06%
   1320  1226        5.6961   495        7.0000        5.5958   308351   20.06%
   1382  1288        6.0000   211        7.0000        5.5958   312298   20.06%
   1436  1334        5.6466   652        7.0000        5.5969   315903   20.04%
   1446  1344        5.6958   611        7.0000        5.5969   319537   20.04%
   1463  1361        5.7639   534        7.0000        5.5969   323495   20.04%
Elapsed time = 68.25 sec. (130104.52 ticks, tree = 25.49 MB, solutions = 2)
   1540  1436    infeasible              7.0000        5.5969   327475   20.04%
   1556  1450        5.7807   569        7.0000        5.5988   332226   20.02%
   1567  1461        6.0000   421        7.0000        5.5988   336215   20.02%
   1653  1545        6.0451   307        7.0000        5.5988   339634   20.02%
   1719  1599        5.7068   572        7.0000        5.6004   343060   19.99%
   1745  1625        5.8069   441        7.0000        5.6004   347139   19.99%
   1840  1706        5.6405   645        7.0000        5.6011   351022   19.98%
   1859  1725        5.7143   541        7.0000        5.6011   354882   19.98%
   1876  1742        5.7630   448        7.0000        5.6011   358661   19.98%
   1890  1756        5.8348   345        7.0000        5.6011   362545   19.98%
Elapsed time = 73.79 sec. (141124.73 ticks, tree = 36.26 MB, solutions = 2)
   1920  1786        5.8888   300        7.0000        5.6011   365799   19.98%
   2004  1870        6.0647   214        7.0000        5.6011   369681   19.98%
   2071  1933        5.7090   583        7.0000        5.6023   373979   19.97%
   2087  1949        5.7759   513        7.0000        5.6023   377467   19.97%
   2151  2013        6.0000   194        7.0000        5.6023   381511   19.97%
   2196  2054        5.6742   592        7.0000        5.6026   385038   19.96%
   2214  2072        5.7409   553        7.0000        5.6026   389006   19.96%
   2237  2095        5.8042   447        7.0000        5.6026   392984   19.96%
   2290  2148        6.0000   204        7.0000        5.6026   395671   19.96%
   2349  2201        5.6707   606        7.0000        5.6027   399207   19.96%
Elapsed time = 78.85 sec. (151213.73 ticks, tree = 51.51 MB, solutions = 2)
   2358  2210        5.7592   565        7.0000        5.6027   403172   19.96%
   2380  2232        5.9635   453        7.0000        5.6027   407180   19.96%
   2411  2257        5.6536   513        7.0000        5.6029   411416   19.96%
   2437  2283        5.7354   538        7.0000        5.6029   415481   19.96%
   2492  2338        5.9240   284        7.0000        5.6029   419518   19.96%
   2575  2415        5.6693   557        7.0000        5.6030   423435   19.96%
   2598  2438        5.7911   514        7.0000        5.6030   427500   19.96%
   2710  2548        6.0289   185        7.0000        5.6030   431677   19.96%
   2751  2581        5.8833   329        7.0000        5.6035   435550   19.95%
   2913  2731        5.7249   459        7.0000        5.6046   451277   19.93%
Elapsed time = 85.35 sec. (163988.03 ticks, tree = 69.85 MB, solutions = 2)
   3038  2850        5.8133   406        7.0000        5.6049   467416   19.93%
   3289  3093        5.7544   474        7.0000        5.6069   483516   19.90%
   3495  3293        5.8632   401        7.0000        5.6073   500104   19.90%
   3625  3419        5.8425   446        7.0000        5.6074   516360   19.89%
   3773  3559        6.0000   378        7.0000        5.6075   532688   19.89%
   4000  3776        5.7351   562        7.0000        5.6081   548921   19.88%
   4240  4012        6.0677   260        7.0000        5.6083   565598   19.88%
   4394  4134        5.6738   586        7.0000        5.6083   581678   19.88%
   4551  4287        5.7671   499        7.0000        5.6084   596109   19.88%
   4734  4464        6.0000   186        7.0000        5.6085   612773   19.88%
Elapsed time = 105.25 sec. (203089.09 ticks, tree = 130.85 MB, solutions = 2)
   4908  4630        5.7105   473        7.0000        5.6086   628436   19.88%
   5095  4808        6.0000   126        7.0000        5.6087   645699   19.88%
   5232  4931    infeasible              7.0000        5.6088   662576   19.87%
   5371  5060        5.9197   481        7.0000        5.6089   679616   19.87%
   5474  5155        6.0000   216        7.0000        5.6089   696568   19.87%
   5612  5283        5.7883   463        7.0000        5.6090   711556   19.87%
   5838  5495        5.6301   574        7.0000        5.6091   728073   19.87%
   6002  5643        6.0000   325        7.0000        5.6091   744945   19.87%
   6151  5782        5.7592   407        7.0000        5.6092   761298   19.87%
   6336  5959        5.6280   607        7.0000        5.6092   777415   19.87%
Elapsed time = 124.77 sec. (241615.28 ticks, tree = 183.21 MB, solutions = 2)
   6528  6139    infeasible              7.0000        5.6092   793546   19.87%
   6804  6402        5.6431   586        7.0000        5.6093   809324   19.87%
   6998  6586        5.8296   442        7.0000        5.6093   825867   19.87%
   7180  6748        5.6103   677        7.0000        5.6093   843229   19.87%
   7384  6940        5.6550   537        7.0000        5.6094   858982   19.87%
   7574  7114    infeasible              7.0000        5.6094   876002   19.87%
   7765  7299        6.0000   239        7.0000        5.6094   891375   19.87%
   7939  7463        5.7231   433        7.0000        5.6095   908523   19.86%
   8065  7583        5.8024   474        7.0000        5.6095   924508   19.86%
   8228  7736        5.6411   580        7.0000        5.6096   940687   19.86%
Elapsed time = 144.31 sec. (280066.81 ticks, tree = 242.30 MB, solutions = 2)
   8533  8033    infeasible              7.0000        5.6096   956834   19.86%
   8680  8164        6.0000   104        7.0000        5.6096   974026   19.86%
   8946  8414        5.6565   555        7.0000        5.6096   990531   19.86%
   9101  8561        6.0000   251        7.0000        5.6096  1007061   19.86%
   9328  8774        5.6423   500        7.0000        5.6097  1024161   19.86%
   9589  9023        5.8319   490        7.0000        5.6097  1040896   19.86%
   9813  9235        5.8879   362        7.0000        5.6098  1057696   19.86%
  10035  9449        5.7488   427        7.0000        5.6098  1073749   19.86%
  10213  9619        5.6681   625        7.0000        5.6098  1089946   19.86%
  10343  9739        5.8211   345        7.0000        5.6099  1106721   19.86%
Elapsed time = 163.75 sec. (318432.65 ticks, tree = 283.73 MB, solutions = 2)
  10535  9923        5.7554   348        7.0000        5.6099  1120846   19.86%
  10731 10109        5.6893   537        7.0000        5.6099  1137494   19.86%
  10795 10167        5.6560   593        7.0000        5.6099  1153851   19.86%
  11024 10388        5.7461   360        7.0000        5.6100  1168782   19.86%
  11147 10501        5.7369   557        7.0000        5.6100  1185224   19.86%
  11318 10660        6.1496   118        7.0000        5.6100  1202417   19.86%
  11524 10858        6.0000   207        7.0000        5.6100  1218074   19.86%
  11776 11096        5.6683   615        7.0000        5.6100  1235583   19.86%
  11888 11202        5.7271   410        7.0000        5.6101  1251737   19.86%
  12186 11486        5.6611   485        7.0000        5.6101  1267831   19.86%
Elapsed time = 182.99 sec. (357032.33 ticks, tree = 334.91 MB, solutions = 2)
  12359 11655        6.0000   207        7.0000        5.6101  1283988   19.86%
  12633 11911    infeasible              7.0000        5.6101  1300451   19.86%
  12877 12147        5.6252   518        7.0000        5.6101  1316225   19.86%
  12956 12222        5.6163   557        7.0000        5.6101  1331705   19.86%
  13171 12425        5.7780   520        7.0000        5.6101  1348416   19.86%
  13326 12566        5.7150   454        7.0000        5.6101  1364170   19.86%
  13498 12724        5.6489   457        7.0000        5.6102  1380632   19.85%
  13941 13059        5.6699   431        7.0000        5.6102  1395800   19.85%
  14175 13287        6.0000   137        7.0000        5.6102  1411548   19.85%
  14544 13640        5.6626   500        7.0000        5.6102  1426811   19.85%
Elapsed time = 202.17 sec. (395471.86 ticks, tree = 400.55 MB, solutions = 2)
  14788 13872        6.0000   166        7.0000        5.6102  1443657   19.85%
  15095 14159        5.7798   349        7.0000        5.6102  1460447   19.85%
  15465 14507        5.6817   518        7.0000        5.6102  1475588   19.85%
  15601 14633    infeasible              7.0000        5.6102  1491933   19.85%
  15835 14853        5.6116   653        7.0000        5.6103  1507818   19.85%
  16165 15169        5.6884   512        7.0000        5.6103  1522082   19.85%
  16363 15363        6.0000   168        7.0000        5.6103  1538394   19.85%
  16600 15590        6.0000    95        7.0000        5.6103  1553608   19.85%
  16843 15825        5.7193   464        7.0000        5.6103  1567411   19.85%
  17177 16143        5.6958   406        7.0000        5.6104  1583774   19.85%
Elapsed time = 221.48 sec. (433989.42 ticks, tree = 473.68 MB, solutions = 2)
  17566 16522        6.0000   163        7.0000        5.6104  1599308   19.85%
  17804 16746        5.7121   324        7.0000        5.6104  1613956   19.85%
  18169 17097        5.6716   418        7.0000        5.6104  1629973   19.85%
  18369 17289        6.0000   210        7.0000        5.6104  1646459   19.85%
  18550 17460        5.7552   390        7.0000        5.6104  1658573   19.85%
  18928 17826        5.6607   458        7.0000        5.6104  1674176   19.85%
  19151 18037        6.0000    59        7.0000        5.6104  1690675   19.85%
  19451 18325        6.0000    82        7.0000        5.6104  1705052   19.85%
  19685 18549        6.0000   391        7.0000        5.6104  1719409   19.85%
  20028 18874    infeasible              7.0000        5.6104  1736847   19.85%
Elapsed time = 240.56 sec. (472278.20 ticks, tree = 570.14 MB, solutions = 2)
  20399 19227        5.6173   493        7.0000        5.6105  1752543   19.85%
  20625 19449        6.0000   161        7.0000        5.6105  1768640   19.85%
  20953 19763    infeasible              7.0000        5.6105  1784743   19.85%
  21210 20010        5.7304   301        7.0000        5.6105  1800388   19.85%
  21462 20250        5.6973   483        7.0000        5.6105  1816673   19.85%
  21856 20628        5.6365   418        7.0000        5.6105  1832868   19.85%
  22163 20919        5.6915   335        7.0000        5.6105  1848495   19.85%
  22590 21334        5.6642   480        7.0000        5.6105  1864237   19.85%
  22738 21476        5.6173   541        7.0000        5.6105  1881081   19.85%
  23112 21840        6.0000   200        7.0000        5.6105  1895510   19.85%
Elapsed time = 259.84 sec. (510557.71 ticks, tree = 674.10 MB, solutions = 2)
  23399 22113        5.7390   436        7.0000        5.6105  1910955   19.85%
  23671 22365    infeasible              7.0000        5.6105  1927883   19.85%
  23962 22648        5.8741   258        7.0000        5.6105  1943158   19.85%
  24089 22759        5.6867   493        7.0000        5.6106  1958479   19.85%
  24360 23012        5.6821   373        7.0000        5.6106  1974935   19.85%
  24797 23437        5.6813   481        7.0000        5.6106  1991091   19.85%
  24915 23555        6.0000    68        7.0000        5.6106  2006772   19.85%
  25281 23901        5.6743   434        7.0000        5.6106  2022059   19.85%
  25563 24173        5.6245   520        7.0000        5.6106  2038223   19.85%
  25766 24370        5.7440   444        7.0000        5.6106  2053714   19.85%
Elapsed time = 279.22 sec. (549064.01 ticks, tree = 762.88 MB, solutions = 2)
  26069 24663        5.7197   513        7.0000        5.6106  2069376   19.85%
  26365 24951        5.6489   425        7.0000        5.6106  2085543   19.85%
  26604 25178        6.0000   155        7.0000        5.6106  2102151   19.85%
  26844 25404        5.6324   561        7.0000        5.6106  2116616   19.85%
  27089 25641        6.0000   408        7.0000        5.6107  2132105   19.85%
  27327 25871        5.6605   392        7.0000        5.6107  2147469   19.85%
  27643 26175        5.6721   481        7.0000        5.6107  2163431   19.85%
  27926 26446        5.6116   662        7.0000        5.6107  2180088   19.85%
  28245 26755        5.6138   551        7.0000        5.6107  2196180   19.85%
  28494 27000        5.8443   407        7.0000        5.6107  2208785   19.85%
Elapsed time = 298.50 sec. (587471.31 ticks, tree = 835.47 MB, solutions = 2)
  28688 27184        6.0000   101        7.0000        5.6107  2225644   19.85%
  28988 27472        6.0000    87        7.0000        5.6107  2242438   19.85%
  29274 27744        5.6142   539        7.0000        5.6107  2258324   19.85%
  29519 27981        5.8883   290        7.0000        5.6107  2274611   19.85%
  29747 28201        5.8155   390        7.0000        5.6107  2289335   19.85%
  29994 28440        5.6573   371        7.0000        5.6107  2305531   19.85%
  30226 28668        6.0000   189        7.0000        5.6107  2322299   19.85%
  30551 28981    infeasible              7.0000        5.6107  2338704   19.85%
  30769 29193        5.7210   465        7.0000        5.6107  2354555   19.85%
  31077 29487        5.7472   442        7.0000        5.6107  2369517   19.85%
Elapsed time = 317.68 sec. (625795.58 ticks, tree = 917.52 MB, solutions = 2)
  31287 29693        5.9710   309        7.0000        5.6107  2385911   19.85%
  31610 30002        5.7824   445        7.0000        5.6107  2402022   19.85%
  31968 30308        5.7008   390        7.0000        5.6107  2418100   19.85%
  32323 30645        5.6309   469        7.0000        5.6107  2433003   19.85%
  32664 30972        5.7634   417        7.0000        5.6107  2448517   19.85%
  33095 31389        5.6167   622        7.0000        5.6107  2463623   19.85%
  33318 31604        5.8140   480        7.0000        5.6107  2478786   19.85%
  33600 31874        5.6165   642        7.0000        5.6107  2495322   19.85%
  33922 32192        5.9593   296        7.0000        5.6108  2511437   19.85%
  34191 32451        5.7845   388        7.0000        5.6108  2527363   19.85%
Elapsed time = 337.02 sec. (664310.97 ticks, tree = 999.67 MB, solutions = 2)
  34465 32709        5.7264   419        7.0000        5.6108  2542430   19.85%
  34827 33059        5.6111   648        7.0000        5.6108  2557832   19.85%
  35079 33303        5.7694   392        7.0000        5.6108  2574221   19.85%
  35400 33610        5.7918   386        7.0000        5.6108  2589987   19.85%
  35769 33967        5.6903   445        7.0000        5.6108  2605628   19.85%
  36000 34184        6.0000   194        7.0000        5.6108  2621142   19.85%
  36395 34567        5.6362   457        7.0000        5.6108  2638058   19.85%
  36593 34759        6.0000   330        7.0000        5.6108  2651860   19.85%
  36918 35062        6.0422   321        7.0000        5.6108  2667206   19.85%
  37304 35428        5.6158   684        7.0000        5.6108  2683497   19.85%
Elapsed time = 356.21 sec. (702970.57 ticks, tree = 1105.48 MB, solutions = 2)
  37626 35740        5.7348   472        7.0000        5.6108  2698040   19.85%
  38015 36117        6.0000   302        7.0000        5.6108  2712466   19.85%
  38328 36420        5.7707   357        7.0000        5.6108  2727774   19.85%
  38695 36771    infeasible              7.0000        5.6108  2743526   19.85%
  38953 37017        5.6653   594        7.0000        5.6108  2759514   19.85%
  39097 37157    infeasible              7.0000        5.6108  2775748   19.85%
  39410 37458        5.8741   241        7.0000        5.6108  2791141   19.85%
  39834 37866        5.6185   593        7.0000        5.6108  2806255   19.85%
  40062 38082        5.6270   516        7.0000        5.6108  2822166   19.85%
  40450 38458        5.7345   412        7.0000        5.6108  2836361   19.85%
Elapsed time = 375.23 sec. (741383.57 ticks, tree = 1197.05 MB, solutions = 2)
  40763 38759        5.7030   484        7.0000        5.6108  2851552   19.85%
  41034 39016        5.6463   621        7.0000        5.6108  2869351   19.85%
  41406 39378        5.6564   385        7.0000        5.6108  2884521   19.85%
  41707 39671        5.6145   545        7.0000        5.6108  2898949   19.85%
  42120 40074        6.0000   117        7.0000        5.6108  2913789   19.85%
  42489 40425        5.6214   579        7.0000        5.6108  2928961   19.85%
  42917 40845        5.8221   358        7.0000        5.6108  2943139   19.85%
  43219 41139        5.6936   460        7.0000        5.6109  2959319   19.84%
  43668 41564        5.6244   518        7.0000        5.6109  2974867   19.84%
  44003 41891        5.6668   567        7.0000        5.6109  2988860   19.84%
Elapsed time = 394.41 sec. (780000.21 ticks, tree = 1286.69 MB, solutions = 2)
  44221 42105        5.7591   493        7.0000        5.6109  3004222   19.84%
  44675 42549        5.8176   313        7.0000        5.6109  3019547   19.84%
  44973 42835        5.6824   493        7.0000        5.6109  3035022   19.84%
  45150 43008        5.6301   586        7.0000        5.6109  3050564   19.84%
  45455 43301        5.7358   430        7.0000        5.6109  3066344   19.84%
  45791 43625        5.7594   386        7.0000        5.6109  3081531   19.84%
  46152 43970        6.0000   284        7.0000        5.6109  3096511   19.84%
  46558 44364        5.6709   578        7.0000        5.6109  3112653   19.84%
  46843 44643        5.9287   264        7.0000        5.6109  3128461   19.84%
  47244 45026        5.6680   402        7.0000        5.6109  3143661   19.84%
Elapsed time = 413.72 sec. (818453.09 ticks, tree = 1347.79 MB, solutions = 2)
  47471 45249        5.8004   364        7.0000        5.6109  3158239   19.84%
  47700 45458        5.6280   518        7.0000        5.6109  3174884   19.84%
  48066 45818        6.0639   190        7.0000        5.6109  3189900   19.84%
  48435 46175        5.6193   607        7.0000        5.6109  3203296   19.84%
  48655 46381        6.0000   253        7.0000        5.6109  3220236   19.84%
  49040 46748        5.6791   363        7.0000        5.6109  3235889   19.84%
  49306 47006        6.0000   216        7.0000        5.6109  3250727   19.84%
  49627 47296        5.7078   454        7.0000        5.6109  3266953   19.84%
  49990 47649        5.7924   456        7.0000        5.6109  3282821   19.84%
  50309 47944        5.7631   417        7.0000        5.6109  3298271   19.84%
Elapsed time = 433.03 sec. (856881.16 ticks, tree = 1434.15 MB, solutions = 2)
  50801 48416        5.6305   513        7.0000        5.6109  3311668   19.84%
  51129 48728    infeasible              7.0000        5.6109  3328004   19.84%
  51453 49026        5.8665   298        7.0000        5.6109  3343552   19.84%
  51859 49416        5.6701   559        7.0000        5.6109  3359424   19.84%
  52113 49662        5.8136   391        7.0000        5.6109  3374968   19.84%
  52485 50022    infeasible              7.0000        5.6109  3390480   19.84%
  52759 50290        6.0000   108        7.0000        5.6109  3406144   19.84%
  53102 50611        6.0000    63        7.0000        5.6109  3422557   19.84%
  53430 50925        5.7503   397        7.0000        5.6110  3436858   19.84%
  53600 51091        5.7321   374        7.0000        5.6110  3451435   19.84%
Elapsed time = 452.34 sec. (895424.22 ticks, tree = 1533.24 MB, solutions = 2)
  53831 51314        5.8138   369        7.0000        5.6110  3467699   19.84%
  54172 51641        5.6265   577        7.0000        5.6110  3483488   19.84%
  54458 51923        5.9184   219        7.0000        5.6110  3498621   19.84%
  54731 52184        5.6995   463        7.0000        5.6110  3514219   19.84%
  55023 52464        5.6597   394        7.0000        5.6110  3529852   19.84%
  55275 52708        6.0000   126        7.0000        5.6110  3545964   19.84%
  55569 52978        6.0000    73        7.0000        5.6110  3563125   19.84%
  55927 53324        5.6143   534        7.0000        5.6110  3579276   19.84%
  56084 53475        5.6186   650        7.0000        5.6110  3593967   19.84%
  56480 53851        5.7195   445        7.0000        5.6110  3609800   19.84%
Elapsed time = 471.68 sec. (933926.52 ticks, tree = 1617.30 MB, solutions = 2)
  56800 54157        5.6829   361        7.0000        5.6110  3625488   19.84%
  57096 54441        5.6353   463        7.0000        5.6110  3641952   19.84%
  57443 54780        5.6633   388        7.0000        5.6110  3658181   19.84%
  57658 54987        6.0000    90        7.0000        5.6110  3674107   19.84%
  58021 55330        5.7289   549        7.0000        5.6110  3691412   19.84%
  58324 55619        6.0000   290        7.0000        5.6110  3707477   19.84%
  58643 55922        5.7517   418        7.0000        5.6110  3723949   19.84%
