Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.00 sec. (5.77 ticks)
Probing time = 0.00 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        8.5279  1674       23.0000    Cone: 9825    37825  100.00%
      0     0        8.5279  1407       23.0000   Cone: 10303    41222  100.00%
      0     0        8.5279  1104       23.0000   Cone: 10620    44718  100.00%
      0     0        8.5279  1792       23.0000   Cone: 10942    48838  100.00%
      0     0        8.5279  1501       23.0000   Cone: 11313    50821  100.00%
      0     0        8.5279  1368       23.0000   Cone: 11765    80565  100.00%
      0     0        8.5279  1862       23.0000   Cone: 12033    81938  100.00%
      0     0        8.5279  1101       23.0000   Cone: 12350   106036  100.00%
      0     0        8.5279  1685       23.0000   Cone: 12794   133258  100.00%
      0     0        8.5279  1911       23.0000   Cone: 13247   136188  100.00%
      0     0        8.5279  1305       23.0000   Cone: 13620   140781  100.00%
      0     0        8.5279  1272       23.0000   Cone: 13950   150808  100.00%
      0     0        8.5279  1289       23.0000   Cone: 14274   203522  100.00%
      0     0        8.5279  1881       23.0000   Cone: 14785   243612  100.00%
      0     0        8.5279  1796       23.0000   Cone: 15121   267436  100.00%
      0     0        8.5279  1299       23.0000   Cone: 15432   398635  100.00%
      0     0        8.5279  1511       23.0000   Cone: 15719   410292  100.00%
      0     0        8.5279  1507       23.0000   Cone: 16034   466108  100.00%
      0     0        8.5279  1595       23.0000   Cone: 16298   467818  100.00%
      0     0        8.5279  1103       23.0000   Cone: 16676   499127  100.00%
      0     0        8.5279  1293       23.0000   Cone: 17017   556767  100.00%
      0     0        8.5279  1606       23.0000   Cone: 17249   570688  100.00%
      0     0        8.5279  1304       23.0000   Cone: 17592   604674  100.00%
      0     0        8.5279  1204       23.0000   Cone: 17922   634004  100.00%
      0     0        8.5279   901       23.0000   Cone: 18215   640032  100.00%
      0     0        8.5279  1203       23.0000   Cone: 18542   651208  100.00%
      0     0        8.5279  1002       23.0000   Cone: 18804   655050  100.00%
      0     0        8.5279  1103       23.0000   Cone: 19077   697906  100.00%
      0     0        8.5279  1302       23.0000   Cone: 19340   707402  100.00%
      0     0        8.5279  1204       23.0000   Cone: 19666   739252  100.00%
      0     0        8.5279   901       23.0000   Cone: 19982   775006  100.00%
      0     0        8.5279  1001       23.0000   Cone: 20245   809271  100.00%
      0     0        8.5279  1002       23.0000   Cone: 20471   859572  100.00%
      0     0        8.5279  1002       23.0000   Cone: 20693   918974  100.00%
      0     0        8.5279   912       23.0000   Cone: 20970   928815  100.00%
      0     0        8.5279   901       23.0000   Cone: 21257  1011513  100.00%
      0     0        8.5279  1002       23.0000        8.5279  1011513   62.92%
Heuristic still looking.
Heuristic still looking.
      0     2        8.5279  1002       23.0000        8.5279  1011513   62.92%
Elapsed time = 627.98 sec. (918034.50 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.8094   810       23.0000        8.5279  1053732   62.92%
      2     4        8.5279  1103       23.0000        8.5279  1087997   62.92%
      3     5        9.0891   708       23.0000        8.5279  1099078   62.92%
      4     6        8.8098  1087       23.0000        8.5279  1101677   62.92%
      5     7        9.3876   516       23.0000        8.5279  1108407   62.92%
      6     8        9.0901   700       23.0000        8.5279  1116713   62.92%
      7     9        9.3866   574       23.0000        8.5279  1123309   62.92%
      8    10        9.0911   768       23.0000        8.5279  1128078   62.92%
      9    11        9.3889   682       23.0000        8.5279  1133409   62.92%
     10    12        9.0923   836       23.0000        8.5279  1136605   62.92%
Elapsed time = 671.08 sec. (985237.53 ticks, tree = 0.54 MB, solutions = 1)
     11    13        9.3895   596       23.0000        8.5279  1142603   62.92%
     12    14        9.0932   827       23.0000        8.5279  1149358   62.92%
     13    15        9.3941   689       23.0000        8.5279  1158872   62.92%
     15    17        9.3616   678       23.0000        8.5279  1162231   62.92%
     16    18        9.0946   677       23.0000        8.5279  1165212   62.92%
     17    19        9.3995   599       23.0000        8.5279  1173673   62.92%
     18    20        9.0946   746       23.0000        8.5279  1177860   62.92%
     19    21        9.3949   596       23.0000        8.5279  1185713   62.92%
     20    22        9.0946   678       23.0000        8.5279  1191606   62.92%
     21    23        9.8457   392       23.0000        8.5279  1202454   62.92%
Elapsed time = 684.00 sec. (1007786.99 ticks, tree = 1.07 MB, solutions = 1)
     23    25        9.8485   479       23.0000        8.5279  1205192   62.92%
     25    27        9.8461   434       23.0000        8.5279  1212251   62.92%
     27    29        9.8457   417       23.0000        8.5279  1219195   62.92%
     30    32        9.8457   474       23.0000        8.5279  1221453   62.92%
     31    33        9.8458   480       23.0000        8.5279  1223526   62.92%
     32    34        9.4174   719       23.0000        8.5279  1228401   62.92%
     33    35        9.8457   517       23.0000        8.5279  1234116   62.92%
     35    37        9.7342   487       23.0000        8.5279  1235600   62.92%
     36    38        9.4222   660       23.0000        8.5279  1239847   62.92%
     39    41        9.6957   532       23.0000        8.5279  1242256   62.92%
Elapsed time = 693.29 sec. (1024940.11 ticks, tree = 2.61 MB, solutions = 1)
     40    42        9.4300   655       23.0000        8.5279  1242335   62.92%
     43    45       10.1657   410       23.0000        8.5279  1244491   62.92%
     48    50       10.1896   409       23.0000        8.5279  1246386   62.92%
     53    55       10.8021   343       23.0000        8.5279  1248054   62.92%
     60    62       10.8186   372       23.0000        8.5279  1250051   62.92%
     66    68       11.4686   338       23.0000        8.5279  1252361   62.92%
     70    72       11.9815   327       23.0000        8.5279  1253989   62.92%
     80    80       13.0000   202       23.0000        8.5279  1255939   62.92%
    100    96       13.0000   210       23.0000        8.5279  1257794   62.92%
    131   117        8.5279  1204       23.0000        8.5279  1333441   62.92%
Elapsed time = 734.37 sec. (1089208.29 ticks, tree = 12.50 MB, solutions = 1)
    132   118        8.5279  1002       23.0000        8.5279  1372381   62.92%
    133   119        8.5279  1002       23.0000        8.5279  1404911   62.92%
    134   120        8.5279  1002       23.0000        8.5279  1435479   62.92%
    135   121        8.5279  1103       23.0000        8.5279  1479600   62.92%
    136   122        8.7978  1138       23.0000        8.5279  1505047   62.92%
    137   123        8.5279  1002       23.0000        8.5279  1530811   62.92%
    138   124        8.5279  1002       23.0000        8.5279  1556665   62.92%
    139   125        8.5279  1002       23.0000        8.5279  1568723   62.92%
    140   126        8.5279   901       23.0000        8.5279  1569492   62.92%
    142   128        8.5279   901       23.0000        8.5279  1570648   62.92%
Elapsed time = 911.87 sec. (1261020.34 ticks, tree = 12.66 MB, solutions = 1)
    144   130        8.5279   901       23.0000        8.5279  1582296   62.92%
    145   131        8.5295  1000       23.0000        8.5279  1590913   62.92%
    146   132        8.8031   836       23.0000        8.5279  1602318   62.92%
    148   134        8.5387   998       23.0000        8.5279  1603548   62.92%
    149   135        8.8040   898       23.0000        8.5279  1612213   62.92%
    150   136        8.5414   997       23.0000        8.5279  1614025   62.92%
    151   137        8.5473   997       23.0000        8.5279  1616572   62.92%
    152   138        8.5580   996       23.0000        8.5279  1621091   62.92%
    153   139        8.8296  1003       23.0000        8.5279  1628486   62.92%
    154   140        8.5580   996       23.0000        8.5279  1629636   62.92%
Elapsed time = 953.04 sec. (1304280.57 ticks, tree = 12.71 MB, solutions = 1)
    157   143        8.9100   948       23.0000        8.5279  1636185   62.92%
    160   146        8.5748  1183       23.0000        8.5279  1637343   62.92%
    161   147        8.5869  1094       23.0000        8.5279  1638562   62.92%
    162   148        8.8558   976       23.0000        8.5279  1649597   62.92%
    163   149        8.5869   994       23.0000        8.5279  1652034   62.92%
    165   151        8.5869  1189       23.0000        8.5279  1653992   62.92%
    169   155        8.6004   894       23.0000        8.5279  1658291   62.92%
    170   156        8.8555  1045       23.0000        8.5279  1666071   62.92%
    172   158        8.7566   877       23.0000        8.5279  1676965   62.92%
    174   160        8.6033  1090       23.0000        8.5279  1678919   62.92%
Elapsed time = 992.89 sec. (1348040.21 ticks, tree = 12.79 MB, solutions = 1)
    177   163        8.8702   816       23.0000        8.5279  1685360   62.92%
    180   166        8.8601   822       23.0000        8.5279  1692396   62.92%
    183   169        8.6381   987       23.0000        8.5279  1694072   62.92%
    184   170        8.8266   871       23.0000        8.5279  1695977   62.92%
    186   172        9.0897   819       23.0000        8.5279  1701653   62.92%
    187   173        8.8348  1066       23.0000        8.5279  1702999   62.92%
    188   174        9.3494   697       23.0000        8.5279  1706670   62.92%
    190   176        9.3327   710       23.0000        8.5279  1709955   62.92%
    192   178        9.3334   713       23.0000        8.5279  1713153   62.92%
    194   180        9.1199   824       23.0000        8.5279  1714656   62.92%
Elapsed time = 1021.35 sec. (1378877.55 ticks, tree = 12.87 MB, solutions = 1)
    195   181        9.3357   734       23.0000        8.5279  1717748   62.92%
    197   183        9.6229   579       23.0000        8.5279  1720104   62.92%
    200   186        9.3412   719       23.0000        8.5279  1720804   62.92%
    201   187        9.4857   714       23.0000        8.5279  1722163   62.92%
    202   188        9.7737   558       23.0000        8.5279  1724047   62.92%
    205   191        9.7530   505       23.0000        8.5279  1726217   62.92%
    207   193        9.6949   770       23.0000        8.5279  1727718   62.92%
    209   195        9.7737   546       23.0000        8.5279  1729431   62.92%
    213   199       10.0428   478       23.0000        8.5279  1732501   62.92%
    218   204       10.5765   428       23.0000        8.5279  1734831   62.92%
Elapsed time = 1039.22 sec. (1399070.87 ticks, tree = 12.97 MB, solutions = 1)
    220   206       10.5720   397       23.0000        8.5279  1735894   62.92%
    226   212       10.5720   178       23.0000        8.5279  1738578   62.92%
    236   222       11.8430   148       23.0000        8.5279  1740621   62.92%
    248   230       13.0000   106       23.0000        8.5279  1742639   62.92%
    260   238       13.5084   113       23.0000        8.5279  1744783   62.92%
    279   247        8.7992  1121       23.0000        8.5279  1764671   62.92%
    280   248        8.7992   928       23.0000        8.5279  1764700   62.92%
    283   251        8.7998  1118       23.0000        8.5279  1767262   62.92%
    286   254        8.8003   915       23.0000        8.5279  1768824   62.92%
    297   265        8.8282   998       23.0000        8.5279  1773621   62.92%
Elapsed time = 1116.74 sec. (1476681.49 ticks, tree = 13.23 MB, solutions = 1)
    304   272        8.8461   813       23.0000        8.5279  1779524   62.92%
    316   284        8.8950   891       23.0000        8.5279  1784971   62.92%
    332   300        8.9389   885       23.0000        8.5279  1789375   62.92%
    340   308        9.5859   699       23.0000        8.5279  1794147   62.92%
    366   328       13.3334   232       23.0000        8.5279  1800661   62.92%
    402   346        8.8349   831       23.0000        8.5279  1828842   62.92%
    405   349        8.8351   928       23.0000        8.5279  1835502   62.92%
    408   352        8.8352  1025       23.0000        8.5279  1841420   62.92%
    416   360        8.8448   829       23.0000        8.5279  1846676   62.92%
    430   374        8.8930  1018       23.0000        8.5279  1851439   62.92%
Elapsed time = 1173.32 sec. (1534691.77 ticks, tree = 13.68 MB, solutions = 1)
    436   380        8.9115  1013       23.0000        8.5279  1856888   62.92%
    445   389        8.9415  1009       23.0000        8.5279  1861490   62.92%
    458   402        8.9684   909       23.0000        8.5279  1866226   62.92%
    471   415        8.9983  1180       23.0000        8.5279  1870626   62.92%
    479   423        9.4884   590       23.0000        8.5279  1875969   62.92%
    491   435       11.4142   294       23.0000        8.5279  1881249   62.92%
    579   461       17.1602   600       23.0000        8.5279  1885722   62.92%
    602   472        8.8117   955       23.0000        8.5279  1917676   62.92%
    606   476        8.8121   856       23.0000        8.5279  1925749   62.92%
    612   482        8.8433   949       23.0000        8.5279  1932153   62.92%
Elapsed time = 1223.04 sec. (1601022.61 ticks, tree = 14.11 MB, solutions = 1)
    615   485        8.8608  1046       23.0000        8.5279  1938720   62.92%
    617   487        8.8746   950       23.0000        8.5279  1943727   62.92%
    620   490        8.8867   849       23.0000        8.5279  1953000   62.92%
    626   496        8.8880   849       23.0000        8.5279  1959376   62.92%
    633   503        8.9145   942       23.0000        8.5279  1964430   62.92%
    640   510        8.9268  1134       23.0000        8.5279  1967421   62.92%
    654   524        8.9571  1030       23.0000        8.5279  1972128   62.92%
    669   539        8.9789  1212       23.0000        8.5279  1976549   62.92%
    683   553        8.9999  1017       23.0000        8.5279  1980779   62.92%
    696   566        9.7267   877       23.0000        8.5279  1987526   62.92%
Elapsed time = 1260.35 sec. (1661276.67 ticks, tree = 14.47 MB, solutions = 1)
    711   581       10.7801   553       23.0000        8.5279  1994319   62.92%
    802   608        8.5279   901       23.0000        8.5279  2024228   62.92%
    803   609        8.5279   901       23.0000        8.5279  2056818   62.92%
    805   611        8.8003  1165       23.0000        8.5279  2077558   62.92%
    807   613        8.5296  1000       23.0000        8.5279  2085316   62.92%
    808   614        8.8480   840       23.0000        8.5279  2095928   62.92%
    812   618        8.8190   821       23.0000        8.5279  2100811   62.92%
    817   623        8.8168   798       23.0000        8.5279  2107547   62.92%
    820   626        8.5718   995       23.0000        8.5279  2112495   62.92%
    822   628        8.9310  1041       23.0000        8.5279  2122005   62.92%
Elapsed time = 1325.98 sec. (1764780.37 ticks, tree = 16.74 MB, solutions = 1)
    825   631        8.8539  1020       23.0000        8.5279  2141948   62.92%
    827   633        8.7422  1173       23.0000        8.5279  2150570   62.92%
    829   635        8.7426   976       23.0000        8.5279  2158766   62.92%
    830   636        8.7426  1173       23.0000        8.5279  2164210   62.92%
    831   637        9.0000   956       23.0000        8.5279  2171016   62.92%
    833   639        8.9811   816       23.0000        8.5279  2176654   62.92%
    834   640        8.7662  1075       23.0000        8.5279  2184740   62.92%
    837   643        9.0212   849       23.0000        8.5279  2195013   62.92%
    842   648        9.0375   941       23.0000        8.5279  2201343   62.92%
    845   651        8.7728  1068       23.0000        8.5279  2206477   62.92%
Elapsed time = 1365.61 sec. (1829106.54 ticks, tree = 18.72 MB, solutions = 1)
    851   657        8.9801  1039       23.0000        8.5279  2214568   62.92%
    855   661        8.7984  1063       23.0000        8.5279  2218337   62.92%
    860   666        8.8774   856       23.0000        8.5279  2223262   62.92%
    866   672        9.0615  1173       23.0000        8.5279  2229951   62.92%
    872   678        8.8144  1156       23.0000        8.5279  2234738   62.92%
    877   683        8.8185  1154       23.0000        8.5279  2239293   62.92%
    880   686        9.2356  1195       23.0000        8.5279  2241445   62.92%
    886   692        9.0638  1011       23.0000        8.5279  2248162   62.92%
    892   698        8.8501  1151       23.0000        8.5279  2252844   62.92%
    900   706        9.1927  1086       23.0000        8.5279  2257490   62.92%
Elapsed time = 1397.37 sec. (1882882.10 ticks, tree = 25.49 MB, solutions = 1)
    910   716        8.9646  1078       23.0000        8.5279  2262272   62.92%
    920   726        8.9959   983       23.0000        8.5279  2267001   62.92%
    927   733        9.9748   934       23.0000        8.5279  2272635   62.92%
    932   738       10.1819   953       23.0000        8.5279  2278115   62.92%
    942   748        9.8980   660       23.0000        8.5279  2284058   62.92%
    953   759       10.2899   765       23.0000        8.5279  2290141   62.92%
    961   767       10.5682   706       23.0000        8.5279  2293650   62.92%
    971   777       11.9798   494       23.0000        8.5279  2299840   62.92%
   1002   796        8.5279   901       23.0000        8.5279  2322129   62.92%
   1003   797        8.5279  1003       23.0000        8.5279  2336136   62.92%
Elapsed time = 1433.62 sec. (1942626.52 ticks, tree = 37.45 MB, solutions = 1)
   1005   799        8.5296  1000       23.0000        8.5279  2343684   62.92%
   1008   802        8.5466  1097       23.0000        8.5279  2349853   62.92%
   1011   805        8.5708   989       23.0000        8.5279  2356501   62.92%
   1014   808        8.5935  1089       23.0000        8.5279  2363347   62.92%
   1018   812        8.6050  1294       23.0000        8.5279  2370050   62.92%
   1020   814        8.6166   993       23.0000        8.5279  2382586   62.92%
   1025   819        8.6243   992       23.0000        8.5279  2388453   62.92%
   1030   824        8.6321   989       23.0000        8.5279  2394967   62.92%
   1037   831        8.6713  1080       23.0000        8.5279  2401362   62.92%
   1040   834        8.6842  1277       23.0000        8.5279  2405543   62.92%
Elapsed time = 1466.97 sec. (1994573.50 ticks, tree = 37.60 MB, solutions = 1)
   1045   839        8.6902  1277       23.0000        8.5279  2410635   62.92%
   1056   850        8.7068   882       23.0000        8.5279  2415743   62.92%
   1065   859        8.7355  1077       23.0000        8.5279  2420327   62.92%
   1074   868        8.7572   972       23.0000        8.5279  2424635   62.92%
   1083   877        8.7959  1161       23.0000        8.5279  2428976   62.92%
   1104   898        8.8360   963       23.0000        8.5279  2433323   62.92%
   1120   914        9.0462   937       23.0000        8.5279  2439418   62.92%
   1127   921        9.7638   957       23.0000        8.5279  2444533   62.92%
   1137   931       10.9937   541       23.0000        8.5279  2450278   62.92%
   1202   960        8.8532   985       23.0000        8.5279  2476657   62.92%
Elapsed time = 1500.20 sec. (2049893.93 ticks, tree = 37.99 MB, solutions = 1)
   1206   964        8.8610  1079       23.0000        8.5279  2481512   62.92%
   1211   969        8.8964   978       23.0000        8.5279  2487223   62.92%
   1218   976        8.9434  1075       23.0000        8.5279  2492966   62.92%
   1226   984        8.9496   962       23.0000        8.5279  2497723   62.92%
   1234   992        8.9929  1067       23.0000        8.5279  2504904   62.92%
   1243  1001        9.0425  1061       23.0000        8.5279  2509629   62.92%
   1254  1012        9.0710  1250       23.0000        8.5279  2514273   62.92%
   1268  1026        9.1261  1049       23.0000        8.5279  2518992   62.92%
   1280  1038        9.1731  1141       23.0000        8.5279  2520943   62.92%
   1293  1051        9.2341  1224       23.0000        8.5279  2525878   62.92%
Elapsed time = 1531.83 sec. (2102223.24 ticks, tree = 38.41 MB, solutions = 1)
   1312  1070        9.4071   951       23.0000        8.5279  2530675   62.92%
   1331  1089        9.7672   698       23.0000        8.5279  2535663   62.92%
   1396  1114        8.8048   795       23.0000        8.5279  2557099   62.92%
   1405  1123        8.8588   897       23.0000        8.5279  2563750   62.92%
   1410  1128        8.9052   804       23.0000        8.5279  2569734   62.92%
   1416  1134        9.0156   879       23.0000        8.5279  2575277   62.92%
   1433  1151        9.0948   963       23.0000        8.5279  2580309   62.92%
   1453  1171        9.1897  1012       23.0000        8.5279  2585026   62.92%
   1480  1198        9.2801   957       23.0000        8.5279  2590034   62.92%
   1510  1228        9.4262   854       23.0000        8.5279  2595046   62.92%
Elapsed time = 1563.41 sec. (2153476.68 ticks, tree = 39.15 MB, solutions = 1)
   1520  1238       10.5199   567       23.0000        8.5279  2599859   62.92%
   1546  1254        9.0508   962       23.0000        8.5279  2629111   62.92%
   1549  1257        9.0665  1057       23.0000        8.5279  2634936   62.92%
   1553  1261        9.0869  1254       23.0000        8.5279  2639928   62.92%
   1559  1267        9.1293  1054       23.0000        8.5279  2645565   62.92%
   1562  1270        9.1296  1051       23.0000        8.5279  2650614   62.92%
   1566  1274        9.1490  1051       23.0000        8.5279  2655782   62.92%
   1574  1282        9.2634   934       23.0000        8.5279  2661257   62.92%
   1592  1300        9.3370  1014       23.0000        8.5279  2665955   62.92%
   1600  1308        9.3511  1014       23.0000        8.5279  2668591   62.92%
Elapsed time = 1600.30 sec. (2212709.95 ticks, tree = 41.87 MB, solutions = 1)
   1628  1336        9.5043   977       23.0000        8.5279  2673293   62.92%
   1648  1356        9.5687  1047       23.0000        8.5279  2678306   62.92%
   1669  1377        9.6703  1063       23.0000        8.5279  2683255   62.92%
   1680  1388        9.7952   991       23.0000        8.5279  2685440   62.92%
   1692  1398       10.6337   874       23.0000        8.5279  2690884   62.92%
   1701  1407       11.2824   777       23.0000        8.5279  2697014   62.92%
   1729  1419        8.9376   945       23.0000        8.5279  2722186   62.92%
   1733  1423        9.2622   891       23.0000        8.5279  2729040   62.92%
   1738  1428        9.2876  1080       23.0000        8.5279  2735082   62.92%
   1743  1433        9.5422   773       23.0000        8.5279  2743209   62.92%
Elapsed time = 1638.00 sec. (2274577.93 ticks, tree = 44.04 MB, solutions = 1)
   1748  1438        9.8184   580       23.0000        8.5279  2750718   62.92%
   1758  1448        9.9718   512       23.0000        8.5279  2755263   62.92%
   1773  1463       10.3869   377       23.0000        8.5279  2761429   62.92%
   1798  1486       10.2943   555       23.0000        8.5279  2767476   62.92%
   1826  1512       10.6049   493       23.0000        8.5279  2773416   62.92%
   1859  1543       11.2240   394       23.0000        8.5279  2779259   62.92%
   1929  1591        8.8532   985       23.0000        8.5279  2800862   62.92%
   1935  1597        8.8810   880       23.0000        8.5279  2806392   62.92%
   1938  1600        8.8924   977       23.0000        8.5279  2811436   62.92%
   1941  1603        8.9138   975       23.0000        8.5279  2816596   62.92%
Elapsed time = 1668.08 sec. (2326929.10 ticks, tree = 64.50 MB, solutions = 1)
   1945  1607        8.9322  1172       23.0000        8.5279  2824864   62.92%
   1953  1615        8.9922   969       23.0000        8.5279  2830318   62.92%
   1961  1623        9.0257   964       23.0000        8.5279  2835458   62.92%
   1969  1631        9.0995   948       23.0000        8.5279  2840421   62.92%
   1980  1642        9.1385  1036       23.0000        8.5279  2845403   62.92%
   1992  1654        9.2026   983       23.0000        8.5279  2850206   62.92%
   2007  1669        9.3329   809       23.0000        8.5279  2854809   62.92%
   2028  1690        9.5061   759       23.0000        8.5279  2859939   62.92%
   2066  1728        9.9103   735       23.0000        8.5279  2865293   62.92%
   2103  1765       12.0000   457       23.0000        8.5279  2871807   62.92%
Elapsed time = 1693.67 sec. (2369339.43 ticks, tree = 73.73 MB, solutions = 1)
   2168  1785        8.6396   960       23.0000        8.5279  2886917   62.92%
   2183  1800        8.7287   944       23.0000        8.5279  2893271   62.92%
   2190  1807        8.8059   841       23.0000        8.5279  2899847   62.92%
   2201  1818        8.9319   797       23.0000        8.5279  2904838   62.92%
   2220  1837        9.0279   776       23.0000        8.5279  2909856   62.92%
   2242  1859        9.1723   761       23.0000        8.5279  2915304   62.92%
   2290  1907        9.5165   776       23.0000        8.5279  2920435   62.92%
   2339  1956       10.0063   710       23.0000        8.5279  2925618   62.92%
   2357  1974       12.6153   445       23.0000        8.5279  2932082   62.92%
   2387  1978        8.8660  1160       23.0000        8.5279  2950012   62.92%
Elapsed time = 1728.57 sec. (2427268.45 ticks, tree = 85.33 MB, solutions = 1)
   2390  1981        8.8661  1066       23.0000        8.5279  2959701   62.92%
   2395  1986        8.8761   961       23.0000        8.5279  2967967   62.92%
   2397  1988        8.8995   959       23.0000        8.5279  2976175   62.92%
   2399  1990        8.9230  1057       23.0000        8.5279  2982343   62.92%
   2400  1991        8.9233  1352       23.0000        8.5279  2984932   62.92%
   2404  1995        8.9578  1151       23.0000        8.5279  2992622   62.92%
   2406  1997        8.9583  1152       23.0000        8.5279  2997465   62.92%
   2410  2001        9.0080   947       23.0000        8.5279  3002865   62.92%
   2416  2007        9.0214   935       23.0000        8.5279  3008228   62.92%
   2423  2014        9.0449  1036       23.0000        8.5279  3012859   62.92%
Elapsed time = 1775.36 sec. (2500543.24 ticks, tree = 85.59 MB, solutions = 1)
   2435  2026        9.0849  1008       23.0000        8.5279  3017845   62.92%
   2444  2035        9.1410  1185       23.0000        8.5279  3022845   62.92%
   2453  2044        9.1978  1247       23.0000        8.5279  3027480   62.92%
   2461  2052        9.2844   894       23.0000        8.5279  3032509   62.92%
   2478  2069        9.4285   716       23.0000        8.5279  3037338   62.92%
   2506  2097        9.5755   803       23.0000        8.5279  3042393   62.92%
   2543  2134        9.8773   691       23.0000        8.5279  3047457   62.92%
   2576  2167       13.0000   312       23.0000        8.5279  3054631   62.92%
   2584  2167        8.8274  1051       23.0000        8.5279  3076187   62.92%
   2587  2170        8.8277   952       23.0000        8.5279  3082507   62.92%
Elapsed time = 1808.53 sec. (2554627.96 ticks, tree = 86.60 MB, solutions = 1)
   2594  2177        8.8413  1433       23.0000        8.5279  3089042   62.92%
   2597  2180        8.8759  1045       23.0000        8.5279  3093902   62.92%
   2598  2181        8.8877   946       23.0000        8.5279  3102510   62.92%
   2600  2183        8.8881  1140       23.0000        8.5279  3108704   62.92%
   2602  2185        8.9001  1041       23.0000        8.5279  3115021   62.92%
   2610  2193        8.9586  1038       23.0000        8.5279  3121201   62.92%
   2620  2203        9.0207   881       23.0000        8.5279  3126065   62.92%
   2631  2214        9.0543   859       23.0000        8.5279  3130777   62.92%
   2644  2227        9.1344  1124       23.0000        8.5279  3135388   62.92%
   2661  2244        9.2392   833       23.0000        8.5279  3139992   62.92%
Elapsed time = 1836.82 sec. (2599750.22 ticks, tree = 96.21 MB, solutions = 1)
   2675  2258        9.2929  1129       23.0000        8.5279  3145026   62.92%
   2699  2282        9.4164   928       23.0000        8.5279  3149721   62.92%
   2714  2297        9.7037   769       23.0000        8.5279  3155013   62.92%
   2752  2335       10.1313   805       23.0000        8.5279  3160285   62.92%
   2786  2369       11.2023   726       23.0000        8.5279  3165829   62.92%
   2802  2375        9.1416   901       23.0000        8.5279  3174814   62.92%
   2809  2382        9.1649   895       23.0000        8.5279  3180148   62.92%
   2813  2386        9.1930   994       23.0000        8.5279  3188752   62.92%
   2816  2389        9.4396   903       23.0000        8.5279  3200012   62.92%
   2819  2392        9.2244  1091       23.0000        8.5279  3206032   62.92%
Elapsed time = 1865.44 sec. (2647531.77 ticks, tree = 115.47 MB, solutions = 1)
   2820  2393        9.5736  1053       23.0000        8.5279  3212314   62.92%
   2822  2395        9.4425   940       23.0000        8.5279  3221723   62.92%
