Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.01 sec. (5.77 ticks)
Probing time = 0.01 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        8.5279  2023       23.0000    Cone: 9639    59567  100.00%
      0     0        8.5279  1684       23.0000   Cone: 10173    61877  100.00%
      0     0        8.5279  1483       23.0000   Cone: 10593    63916  100.00%
      0     0        8.5279   980       23.0000   Cone: 11161    72558  100.00%
      0     0        8.5279  1667       23.0000   Cone: 11484    76962  100.00%
      0     0        8.5279  1305       23.0000   Cone: 11802    82593  100.00%
      0     0        8.5279  1407       23.0000   Cone: 12136   108295  100.00%
      0     0        8.5279  1884       23.0000   Cone: 12477   109206  100.00%
      0     0        8.5279  1103       23.0000   Cone: 12867   175380  100.00%
      0     0        8.5279  1892       23.0000   Cone: 13159   207034  100.00%
      0     0        8.5279  1810       23.0000   Cone: 13533   278413  100.00%
      0     0        8.5279  1955       23.0000   Cone: 14019   283483  100.00%
      0     0        8.5279  1406       23.0000   Cone: 14313   327926  100.00%
      0     0        8.5279  1467       23.0000   Cone: 14617   341789  100.00%
      0     0        8.5279  1580       23.0000   Cone: 14989   405858  100.00%
      0     0        8.5279  1298       23.0000   Cone: 15451   471361  100.00%
      0     0        8.5279  1489       23.0000   Cone: 15716   498012  100.00%
      0     0        8.5279  1290       23.0000   Cone: 15987   511860  100.00%
      0     0        8.5279  1297       23.0000   Cone: 16319   560568  100.00%
      0     0        8.5279  1192       23.0000   Cone: 16623   602964  100.00%
      0     0        8.5279  1305       23.0000   Cone: 16937   620440  100.00%
      0     0        8.5279  1100       23.0000   Cone: 17219   694746  100.00%
      0     0        8.5279  1505       23.0000   Cone: 17586   767225  100.00%
      0     0        8.5279  1202       23.0000   Cone: 17847   788276  100.00%
      0     0        8.5279  1104       23.0000   Cone: 18090   808436  100.00%
      0     0        8.5279  1102       23.0000   Cone: 18399   834921  100.00%
      0     0        8.5279   901       23.0000   Cone: 18665   852114  100.00%
      0     0        8.5279   901       23.0000   Cone: 18945   859056  100.00%
      0     0        8.5279  1002       23.0000   Cone: 19317   869420  100.00%
      0     0        8.5279  1103       23.0000   Cone: 19569   883564  100.00%
      0     0        8.5279  1002       23.0000   Cone: 19871   932754  100.00%
      0     0        8.5279  1131       23.0000   Cone: 20133   938615  100.00%
      0     0        8.5279   901       23.0000   Cone: 20429   949152  100.00%
      0     0        8.5279   901       23.0000   Cone: 20704   981676  100.00%
      0     0        8.5279  1002       23.0000   Cone: 20976   993924  100.00%
      0     0        8.5279   901       23.0000   Cone: 21235  1011968  100.00%
      0     0        8.5279   901       23.0000        8.5279  1011968   62.92%
Heuristic still looking.
      0     2        8.5279   901       23.0000        8.5279  1011968   62.92%
Elapsed time = 1206.60 sec. (841752.39 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.5279   901       23.0000        8.5279  1081591   62.92%
      2     4        8.7890   852       23.0000        8.5279  1121139   62.92%
      3     5        8.5279   901       23.0000        8.5279  1152450   62.92%
      4     6        8.8098  1074       23.0000        8.5279  1196124   62.92%
      5     7        8.5279   901       23.0000        8.5279  1212730   62.92%
      6     8        8.7975  1122       23.0000        8.5279  1235312   62.92%
      7     9        8.5279   901       23.0000        8.5279  1247804   62.92%
      8    10        8.5279  1003       23.0000        8.5279  1255839   62.92%
      9    11        8.8349  1098       23.0000        8.5279  1264890   62.92%
     10    12        8.5279  1204       23.0000        8.5279  1330866   62.92%
Elapsed time = 1454.39 sec. (1080922.76 ticks, tree = 0.30 MB, solutions = 1)
     11    13        8.8195  1134       23.0000        8.5279  1371586   62.92%
     12    14        8.5279  1103       23.0000        8.5279  1379784   62.92%
     13    15        8.5279  1002       23.0000        8.5279  1390519   62.92%
     14    16        8.5281   901       23.0000        8.5279  1406353   62.92%
     15    17        8.5279  1104       23.0000        8.5279  1417230   62.92%
     16    18        8.7782  1183       23.0000        8.5279  1430948   62.92%
     17    19        8.5280   901       23.0000        8.5279  1438379   62.92%
     18    20        8.5279   902       23.0000        8.5279  1458512   62.92%
     19    21        8.5279   901       23.0000        8.5279  1512932   62.92%
     20    22        8.5279   901       23.0000        8.5279  1521675   62.92%
Elapsed time = 1604.47 sec. (1216437.28 ticks, tree = 0.34 MB, solutions = 1)
     21    23        8.5290   900       23.0000        8.5279  1525353   62.92%
     22    24        8.9359   865       23.0000        8.5279  1532195   62.92%
     23    25        8.7931   924       23.0000        8.5279  1537837   62.92%
     24    26        8.5314   984       23.0000        8.5279  1543346   62.92%
     25    27        8.5349   998       23.0000        8.5279  1548974   62.92%
     26    28        8.5380  1098       23.0000        8.5279  1553569   62.92%
     27    29        9.1717  1020       23.0000        8.5279  1564578   62.92%
     28    30        8.5398   998       23.0000        8.5279  1565112   62.92%
     29    31        8.5415   998       23.0000        8.5279  1568365   62.92%
     30    32        8.5522  1298       23.0000        8.5279  1569995   62.92%
Elapsed time = 1655.83 sec. (1262137.66 ticks, tree = 0.38 MB, solutions = 1)
     31    33        8.5605  1197       23.0000        8.5279  1571077   62.92%
     32    34        9.0349   955       23.0000        8.5279  1579710   62.92%
     33    35        8.5607  1098       23.0000        8.5279  1581032   62.92%
     34    36        8.5637  1197       23.0000        8.5279  1581550   62.92%
     35    37        8.5653  1097       23.0000        8.5279  1583627   62.92%
     36    38        9.1854  1214       23.0000        8.5279  1596180   62.92%
     37    39        8.5654   998       23.0000        8.5279  1599168   62.92%
     39    41        8.7493  1176       23.0000        8.5279  1610123   62.92%
     40    42        8.5808  1096       23.0000        8.5279  1613201   62.92%
     41    43        9.0328  1058       23.0000        8.5279  1622989   62.92%
Elapsed time = 1696.24 sec. (1298860.71 ticks, tree = 0.43 MB, solutions = 1)
     43    45        8.5811  1095       23.0000        8.5279  1626187   62.92%
     44    46        8.8530   933       23.0000        8.5279  1634805   62.92%
     46    48        8.5812   995       23.0000        8.5279  1635768   62.92%
     47    49        8.7519   975       23.0000        8.5279  1643637   62.92%
     49    51        8.8203   931       23.0000        8.5279  1652347   62.92%
     50    52        8.5928   894       23.0000        8.5279  1656573   62.92%
     51    53        8.8242   788       23.0000        8.5279  1666098   62.92%
     52    54        8.5934   894       23.0000        8.5279  1672507   62.92%
     53    55        8.5935   894       23.0000        8.5279  1674536   62.92%
     54    56        8.5939   893       23.0000        8.5279  1677634   62.92%
Elapsed time = 1734.30 sec. (1333623.40 ticks, tree = 0.47 MB, solutions = 1)
     55    57        9.0494   951       23.0000        8.5279  1687613   62.92%
     56    58        8.5944   893       23.0000        8.5279  1691079   62.92%
     57    59        8.6712   884       23.0000        8.5279  1693159   62.92%
     59    61        9.1056   951       23.0000        8.5279  1700793   62.92%
     60    62        8.5947   893       23.0000        8.5279  1704216   62.92%
     61    63        8.5951  1080       23.0000        8.5279  1706188   62.92%
     62    64        9.0634   959       23.0000        8.5279  1712378   62.92%
     64    66        8.6283   883       23.0000        8.5279  1715797   62.92%
     65    67        8.5999  1286       23.0000        8.5279  1716656   62.92%
     66    68        8.7471   874       23.0000        8.5279  1725136   62.92%
Elapsed time = 1769.70 sec. (1366590.75 ticks, tree = 0.53 MB, solutions = 1)
     67    69        8.6007  1286       23.0000        8.5279  1730296   62.92%
     68    70        8.7827  1161       23.0000        8.5279  1744826   62.92%
     70    72        8.6008  1187       23.0000        8.5279  1745696   62.92%
     72    74        8.6449  1175       23.0000        8.5279  1747701   62.92%
     74    76        8.6260  1174       23.0000        8.5279  1749173   62.92%
     75    77        8.6142  1184       23.0000        8.5279  1751710   62.92%
     76    78        9.2257   917       23.0000        8.5279  1762075   62.92%
     78    80        8.6230   989       23.0000        8.5279  1766047   62.92%
     79    81        8.6268   988       23.0000        8.5279  1771435   62.92%
     80    82        9.1448   934       23.0000        8.5279  1780527   62.92%
Elapsed time = 1796.64 sec. (1392334.45 ticks, tree = 0.58 MB, solutions = 1)
     82    84        8.6317   987       23.0000        8.5279  1782705   62.92%
     83    85        8.8346   972       23.0000        8.5279  1786711   62.92%
     85    87        8.7117   977       23.0000        8.5279  1789326   62.92%
     87    89        8.6423   984       23.0000        8.5279  1790274   62.92%
     88    90        8.7755   950       23.0000        8.5279  1793032   62.92%
     89    91        8.6478   985       23.0000        8.5279  1797423   62.92%
     90    92        9.0329  1334       23.0000        8.5279  1806301   62.92%
     91    93        8.6482   985       23.0000        8.5279  1809745   62.92%
     93    95        8.6482   887       23.0000        8.5279  1811036   62.92%
     94    96        8.9378   843       23.0000        8.5279  1816951   62.92%
Elapsed time = 1816.52 sec. (1412091.27 ticks, tree = 0.64 MB, solutions = 1)
     95    97        8.6498   985       23.0000        8.5279  1821242   62.92%
     96    98        8.9028   836       23.0000        8.5279  1831069   62.92%
     97    99        8.6624  1083       23.0000        8.5279  1831806   62.92%
     98   100        8.6624   984       23.0000        8.5279  1832176   62.92%
    100   102        8.6646   985       23.0000        8.5279  1833653   62.92%
    101   103        8.6661   887       23.0000        8.5279  1836676   62.92%
    102   104        8.6662   885       23.0000        8.5279  1838479   62.92%
    103   105        8.6668   887       23.0000        8.5279  1844120   62.92%
    104   106        8.9825   965       23.0000        8.5279  1855067   62.92%
    105   107        8.6670   885       23.0000        8.5279  1859609   62.92%
Elapsed time = 1835.32 sec. (1430514.46 ticks, tree = 0.68 MB, solutions = 1)
    106   108        8.6672   979       23.0000        8.5279  1865742   62.92%
    107   109        8.8504   965       23.0000        8.5279  1872460   62.92%
    108   110        8.6672   885       23.0000        8.5279  1873691   62.92%
    109   111        8.6676   886       23.0000        8.5279  1878241   62.92%
    110   112        8.6677   886       23.0000        8.5279  1881314   62.92%
    111   113        8.6677   886       23.0000        8.5279  1885898   62.92%
    112   114        9.0757   939       23.0000        8.5279  1896348   62.92%
    113   115        8.6690  1175       23.0000        8.5279  1899658   62.92%
    114   116        9.0278   938       23.0000        8.5279  1907449   62.92%
    118   120        8.6697   983       23.0000        8.5279  1916679   62.92%
Elapsed time = 1859.12 sec. (1453131.97 ticks, tree = 0.73 MB, solutions = 1)
    120   122        8.6716   980       23.0000        8.5279  1923927   62.92%
    123   125        8.6841  1074       23.0000        8.5279  1932485   62.92%
    129   131        8.8362   957       23.0000        8.5279  1945992   62.92%
    135   137        8.8248   948       23.0000        8.5279  1960732   62.92%
    143   145        8.7510   961       23.0000        8.5279  1970960   62.92%
    148   150        8.7231  1066       23.0000        8.5279  1983985   62.92%
    150   152        8.7231  1067       23.0000        8.5279  1993909   62.92%
    156   158        8.9615   805       23.0000        8.5279  2006745   62.92%
    162   164        8.9700   798       23.0000        8.5279  2023258   62.92%
    165   167        8.9810   894       23.0000        8.5279  2042421   62.92%
Elapsed time = 1911.51 sec. (1504848.42 ticks, tree = 0.92 MB, solutions = 1)
    168   170        8.7645   962       23.0000        8.5279  2057023   62.92%
    172   174        8.9863   775       23.0000        8.5279  2074556   62.92%
    175   177        9.0064   946       23.0000        8.5279  2085958   62.92%
    179   181        9.0127   891       23.0000        8.5279  2096417   62.92%
    182   184        8.8097  1054       23.0000        8.5279  2105350   62.92%
    184   186        8.8098   959       23.0000        8.5279  2114273   62.92%
    186   188        9.1061  1006       23.0000        8.5279  2124193   62.92%
    188   190        9.1422   918       23.0000        8.5279  2133057   62.92%
    192   194        9.0989   999       23.0000        8.5279  2149225   62.92%
    197   199        9.0404   898       23.0000        8.5279  2162868   62.92%
Elapsed time = 1959.81 sec. (1551487.56 ticks, tree = 1.05 MB, solutions = 1)
    201   203        8.8357   956       23.0000        8.5279  2176024   62.92%
    204   206        8.8499   859       23.0000        8.5279  2191201   62.92%
    206   208        9.0303   878       23.0000        8.5279  2210571   62.92%
    208   210        9.3480  1300       23.0000        8.5279  2232197   62.92%
    210   212        9.1514  1105       23.0000        8.5279  2251928   62.92%
    212   214        9.1989   925       23.0000        8.5279  2262755   62.92%
    216   218        8.8834   856       23.0000        8.5279  2272812   62.92%
    219   221        9.1250   909       23.0000        8.5279  2286589   62.92%
    222   224        9.2815  1006       23.0000        8.5279  2295214   62.92%
    226   228        8.8943   855       23.0000        8.5279  2307298   62.92%
Elapsed time = 2011.56 sec. (1599288.12 ticks, tree = 1.17 MB, solutions = 1)
    229   231        9.1016   888       23.0000        8.5279  2319624   62.92%
    232   234        9.2992  1005       23.0000        8.5279  2335020   62.92%
    237   239        9.1222   978       23.0000        8.5279  2357388   62.92%
    240   242        8.9519   850       23.0000        8.5279  2375308   62.92%
    244   246        9.4830   877       23.0000        8.5279  2395457   62.92%
    249   251        9.1856   975       23.0000        8.5279  2411579   62.92%
    252   254        8.9698   944       23.0000        8.5279  2426296   62.92%
    255   257        9.2046   925       23.0000        8.5279  2441446   62.92%
    257   259        9.1948   934       23.0000        8.5279  2459829   62.92%
    260   262        8.9728  1127       23.0000        8.5279  2462364   62.92%
Elapsed time = 2073.71 sec. (1655105.40 ticks, tree = 1.32 MB, solutions = 1)
    265   267        8.9742  1123       23.0000        8.5279  2474209   62.92%
    268   270        9.2913  1091       23.0000        8.5279  2494737   62.92%
    274   276        9.1936   981       23.0000        8.5279  2519477   62.92%
    277   279        9.2207   946       23.0000        8.5279  2538947   62.92%
    280   282        9.2599  1007       23.0000        8.5279  2553813   62.92%
    287   289        9.2753  1093       23.0000        8.5279  2571217   62.92%
    293   295        9.3161  1000       23.0000        8.5279  2585396   62.92%
    300   302        9.0032   937       23.0000        8.5279  2597717   62.92%
    313   315        9.0906   913       23.0000        8.5279  2610879   62.92%
    317   319        9.3370   980       23.0000        8.5279  2627429   62.92%
Elapsed time = 2125.68 sec. (1702782.18 ticks, tree = 1.55 MB, solutions = 1)
    321   323        9.0133  1013       23.0000        8.5279  2632938   62.92%
    335   337        9.0921   909       23.0000        8.5279  2645984   62.92%
    340   342        9.0224  1006       23.0000        8.5279  2654850   62.92%
    345   347        9.2058   955       23.0000        8.5279  2677255   62.92%
    353   355        9.0389  1001       23.0000        8.5279  2691564   62.92%
    360   362        9.0390   993       23.0000        8.5279  2704725   62.92%
    369   371        9.1640   889       23.0000        8.5279  2716326   62.92%
    379   381        9.1846   881       23.0000        8.5279  2729916   62.92%
    380   382        9.1195   896       23.0000        8.5279  2729950   62.92%
    385   387        9.1342   892       23.0000        8.5279  2743714   62.92%
Elapsed time = 2199.17 sec. (1766429.92 ticks, tree = 1.83 MB, solutions = 1)
    390   390        9.4113   871       23.0000        8.5279  2758200   62.92%
    395   395        9.2106   886       23.0000        8.5279  2771696   62.92%
    398   398        9.4554   881       23.0000        8.5279  2786568   62.92%
    400   400        9.4203   816       23.0000        8.5279  2793607   62.92%
    407   405        9.6819   681       23.0000        8.5279  2810130   62.92%
    415   413        9.4915   871       23.0000        8.5279  2823888   62.92%
    421   419        9.5331   775       23.0000        8.5279  2838672   62.92%
    429   427        9.7514   640       23.0000        8.5279  2858954   62.92%
    436   434        9.6127   784       23.0000        8.5279  2875190   62.92%
    440   438        9.8082   637       23.0000        8.5279  2885266   62.92%
Elapsed time = 2245.70 sec. (1810648.99 ticks, tree = 2.04 MB, solutions = 1)
    448   446        9.7277   630       23.0000        8.5279  2907583   62.92%
    456   454        9.6169   896       23.0000        8.5279  2924594   62.92%
    464   462        9.6397   811       23.0000        8.5279  2940539   62.92%
    467   465       10.1054   976       23.0000        8.5279  2953347   62.92%
    472   470        9.8513   757       23.0000        8.5279  2969118   62.92%
    480   478        9.6850   795       23.0000        8.5279  2980920   62.92%
    486   484        9.6919   790       23.0000        8.5279  2997059   62.92%
    495   493        9.7007   699       23.0000        8.5279  3014490   62.92%
    501   499        9.7822   662       23.0000        8.5279  3032508   62.92%
    512   508        9.9345   827       23.0000        8.5279  3054086   62.92%
Elapsed time = 2295.92 sec. (1858764.92 ticks, tree = 2.33 MB, solutions = 1)
    520   514        9.8248   635       23.0000        8.5279  3062698   62.92%
    526   520        9.8197   723       23.0000        8.5279  3079224   62.92%
    534   528        9.8374   646       23.0000        8.5279  3094352   62.92%
    539   533        9.9189   838       23.0000        8.5279  3113605   62.92%
    544   538        9.9748   836       23.0000        8.5279  3129967   62.92%
    549   543        9.9067   604       23.0000        8.5279  3145339   62.92%
    555   549        9.9618   872       23.0000        8.5279  3164252   62.92%
    563   557        9.9503   483       23.0000        8.5279  3179173   62.92%
    570   564       10.0936   552       23.0000        8.5279  3194459   62.92%
    580   574        9.9913   563       23.0000        8.5279  3212681   62.92%
Elapsed time = 2350.15 sec. (1910917.09 ticks, tree = 2.61 MB, solutions = 1)
    593   587       10.0370   561       23.0000        8.5279  3229278   62.92%
    600   594       10.0040   496       23.0000        8.5279  3241636   62.92%
    611   605       10.0167   494       23.0000        8.5279  3256081   62.92%
    630   624       10.0402   499       23.0000        8.5279  3268315   62.92%
    644   638       10.0739   466       23.0000        8.5279  3280803   62.92%
    653   647       10.0812   466       23.0000        8.5279  3295731   62.92%
    664   658       10.1080   507       23.0000        8.5279  3309720   62.92%
    676   668       10.2219   405       23.0000        8.5279  3325186   62.92%
    686   676       10.4341   324       23.0000        8.5279  3338484   62.92%
    704   692       10.3717   459       23.0000        8.5279  3349935   62.92%
Elapsed time = 2391.83 sec. (1953781.57 ticks, tree = 3.10 MB, solutions = 1)
    720   706       10.8310   470       23.0000        8.5279  3363441   62.92%
    740   726       11.1930   348       23.0000        8.5279  3373519   62.92%
*   760+  738                           21.0000        8.5279            59.39%
    760   740       12.7812   735       21.0000        8.5279  3382917   59.39%
    761   741       12.8982   745       21.0000        8.5279  3394299   59.39%
    764   744       12.8678   758       21.0000        8.5279  3403558   59.39%
    767   747       12.9952   732       21.0000        8.5279  3412072   59.39%
    776   756       12.9624   652       21.0000        8.5279  3419463   59.39%
    780   758       12.8941   665       21.0000        8.5279  3420324   59.39%
    787   765       12.9936   559       21.0000        8.5279  3428605   59.39%
    795   771       12.9679   639       21.0000        8.5279  3437164   59.39%
Elapsed time = 2442.18 sec. (2003909.13 ticks, tree = 3.43 MB, solutions = 2)
    800   776       12.9131   647       21.0000        8.5279  3443798   59.39%
    806   782       13.1195   396       21.0000        8.5279  3453251   59.39%
    810   786       13.0899   486       21.0000        8.5279  3457205   59.39%
    817   793       13.4381   525       21.0000        8.5279  3467662   59.39%
    831   801       13.3243   412       21.0000        8.5279  3474029   59.39%
    840   806       13.3477   448       21.0000        8.5279  3479404   59.39%
    857   815       13.3691   429       21.0000        8.5279  3483685   59.39%
    870   824       13.5784   494       21.0000        8.5279  3490534   59.39%
    880   832       13.5451   459       21.0000        8.5279  3495917   59.39%
    894   842       13.4619   345       21.0000        8.5279  3501768   59.39%
Elapsed time = 2488.53 sec. (2053518.04 ticks, tree = 3.73 MB, solutions = 2)
    902   850       14.0952   397       21.0000        8.5279  3510069   59.39%
    914   862       14.2017   354       21.0000        8.5279  3517780   59.39%
    924   870       14.2607   346       21.0000        8.5279  3523659   59.39%
    941   887       14.3909   301       21.0000        8.5279  3531037   59.39%
    960   902       14.5739   318       21.0000        8.5279  3538931   59.39%
    999   931       16.0000   288       21.0000        8.5279  3545221   59.39%
   1085   989        8.9145   951       21.0000        8.5279  3571558   59.39%
   1087   991        8.9149   951       21.0000        8.5279  3585424   59.39%
   1089   993        9.1798   940       21.0000        8.5279  3609663   59.39%
   1090   994        8.9153   851       21.0000        8.5279  3622054   59.39%
Elapsed time = 2544.30 sec. (2107081.15 ticks, tree = 4.37 MB, solutions = 2)
   1092   996        9.2812   855       21.0000        8.5279  3638434   59.39%
   1095   999        8.9155   851       21.0000        8.5279  3663901   59.39%
   1097  1001        8.9157   851       21.0000        8.5279  3680664   59.39%
   1098  1002        8.9177   850       21.0000        8.5279  3708486   59.39%
   1099  1003        8.9208   849       21.0000        8.5279  3718710   59.39%
   1100  1004        9.1763   753       21.0000        8.5279  3732878   59.39%
   1103  1007        9.0970  1022       21.0000        8.5279  3747486   59.39%
   1105  1009        9.0297   930       21.0000        8.5279  3757846   59.39%
   1108  1012        8.9451  1043       21.0000        8.5279  3767852   59.39%
   1109  1013        9.1998   814       21.0000        8.5279  3777130   59.39%
Elapsed time = 2621.53 sec. (2175661.71 ticks, tree = 4.45 MB, solutions = 2)
   1112  1016        9.1887   750       21.0000        8.5279  3791759   59.39%
   1115  1019        8.9687   942       21.0000        8.5279  3802028   59.39%
   1116  1020        9.3946  1084       21.0000        8.5279  3811866   59.39%
   1118  1022        8.9692  1141       21.0000        8.5279  3821897   59.39%
   1121  1025        8.9693   843       21.0000        8.5279  3833784   59.39%
   1124  1028        8.9753   938       21.0000        8.5279  3848272   59.39%
   1126  1030        9.2460   959       21.0000        8.5279  3865749   59.39%
   1128  1032        9.2470   957       21.0000        8.5279  3877790   59.39%
   1129  1033        9.8465   755       21.0000        8.5279  3893009   59.39%
   1132  1036        9.4124   867       21.0000        8.5279  3915229   59.39%
Elapsed time = 2684.78 sec. (2232103.03 ticks, tree = 4.59 MB, solutions = 2)
   1134  1038        9.6704   636       21.0000        8.5279  3929754   59.39%
   1137  1041        9.4171   792       21.0000        8.5279  3941603   59.39%
   1140  1044        9.4212   788       21.0000        8.5279  3961291   59.39%
   1142  1046        9.5786   757       21.0000        8.5279  3972218   59.39%
   1145  1049        9.6880   683       21.0000        8.5279  3988984   59.39%
   1148  1052        9.9905   925       21.0000        8.5279  4011443   59.39%
   1150  1054        9.7276   684       21.0000        8.5279  4027470   59.39%
   1152  1056        9.4691  1069       21.0000        8.5279  4038640   59.39%
   1153  1057        9.8061   819       21.0000        8.5279  4050131   59.39%
   1156  1060        9.4894  1050       21.0000        8.5279  4062337   59.39%
Elapsed time = 2741.47 sec. (2287087.05 ticks, tree = 4.69 MB, solutions = 2)
   1158  1062        9.5024  1052       21.0000        8.5279  4072522   59.39%
   1159  1063        9.9074   972       21.0000        8.5279  4081386   59.39%
   1160  1064        9.5030  1053       21.0000        8.5279  4086835   59.39%
   1165  1067        9.5680   957       21.0000        8.5279  4098019   59.39%
   1167  1069        9.5704   817       21.0000        8.5279  4111954   59.39%
   1169  1071        9.8343   725       21.0000        8.5279  4124894   59.39%
   1172  1074        9.5968   835       21.0000        8.5279  4136770   59.39%
   1173  1075        9.8978   753       21.0000        8.5279  4148231   59.39%
   1176  1078        9.7521   774       21.0000        8.5279  4162778   59.39%
   1178  1080       10.2127   818       21.0000        8.5279  4176596   59.39%
Elapsed time = 2807.32 sec. (2349436.74 ticks, tree = 4.77 MB, solutions = 2)
   1181  1083       10.1269   746       21.0000        8.5279  4188493   59.39%
   1186  1086       10.1688   724       21.0000        8.5279  4208043   59.39%
   1188  1088       10.2336   746       21.0000        8.5279  4219420   59.39%
   1190  1090       10.0842   710       21.0000        8.5279  4232758   59.39%
   1192  1092       10.0062   782       21.0000        8.5279  4244069   59.39%
   1195  1095       10.3330   772       21.0000        8.5279  4259558   59.39%
   1199  1099        9.9735   823       21.0000        8.5279  4274164   59.39%
   1201  1101        9.9619   944       21.0000        8.5279  4283298   59.39%
   1205  1105        9.8832   797       21.0000        8.5279  4294822   59.39%
   1207  1107       10.0396   673       21.0000        8.5279  4306913   59.39%
Elapsed time = 2857.50 sec. (2398410.07 ticks, tree = 4.89 MB, solutions = 2)
   1211  1111        9.9813   754       21.0000        8.5279  4321802   59.39%
   1215  1115       10.4451   711       21.0000        8.5279  4335696   59.39%
   1218  1118        9.9343   838       21.0000        8.5279  4350026   59.39%
   1221  1121       10.4070   724       21.0000        8.5279  4359904   59.39%
   1224  1124       10.4486   721       21.0000        8.5279  4373839   59.39%
   1228  1128        9.9626   842       21.0000        8.5279  4389161   59.39%
   1231  1131        9.9805   779       21.0000        8.5279  4402631   59.39%
   1234  1134       10.0051   775       21.0000        8.5279  4414388   59.39%
   1239  1137       10.0215   790       21.0000        8.5279  4426814   59.39%
   1243  1141       10.1833   732       21.0000        8.5279  4438085   59.39%
Elapsed time = 2904.57 sec. (2445202.34 ticks, tree = 5.03 MB, solutions = 2)
   1247  1145       10.0404   772       21.0000        8.5279  4450105   59.39%
   1251  1149       10.0531   719       21.0000        8.5279  4462203   59.39%
   1254  1152       10.0561   777       21.0000        8.5279  4475717   59.39%
   1258  1156       10.3195   707       21.0000        8.5279  4488208   59.39%
   1262  1160       10.0853   824       21.0000        8.5279  4500506   59.39%
   1265  1163       10.1066   769       21.0000        8.5279  4512719   59.39%
   1271  1167       10.1114   771       21.0000        8.5279  4525310   59.39%
   1275  1171       10.2730   741       21.0000        8.5279  4537019   59.39%
   1280  1176       10.5405   628       21.0000        8.5279  4548517   59.39%
   1285  1181       10.1495   682       21.0000        8.5279  4558058   59.39%
Elapsed time = 2948.25 sec. (2489072.39 ticks, tree = 5.20 MB, solutions = 2)
   1291  1187       10.1620   691       21.0000        8.5279  4570608   59.39%
   1297  1193       10.3867   622       21.0000        8.5279  4585966   59.39%
   1302  1198       10.2005   681       21.0000        8.5279  4590855   59.39%
   1309  1205       10.2042   620       21.0000        8.5279  4604736   59.39%
   1317  1213       10.3284   655       21.0000        8.5279  4620192   59.39%
   1323  1219       10.2658   620       21.0000        8.5279  4627207   59.39%
