Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     57    43        8.2893   846       14.0000        7.7631   956551   44.55%
Elapsed time = 558.91 sec. (554309.38 ticks, tree = 0.31 MB, solutions = 1)
     58    44        8.0832   898       14.0000        7.7631   958631   44.55%
     62    46        8.1328   808       14.0000        7.7631   961438   44.55%
     65    47        8.1899   997       14.0000        7.7631   965297   44.55%
     69    49        8.3840   825       14.0000        7.7631   970998   44.55%
     70    50        8.4687   899       14.0000        7.7631   973080   44.55%
     75    55        8.5063   822       14.0000        7.7631   979089   44.55%
     79    59        8.5171   758       14.0000        7.7631   984404   44.55%
     81    61        8.5173   760       14.0000        7.7631   988333   44.55%
     86    66        8.5850   809       14.0000        7.7631   993081   44.55%
     90    70        8.5859   657       14.0000        7.7631   995508   44.55%
Elapsed time = 572.20 sec. (567677.00 ticks, tree = 0.37 MB, solutions = 1)
     93    73        8.6633   447       14.0000        7.7631   999763   44.55%
     97    77        8.6006   623       14.0000        7.7631  1005024   44.55%
    101    81        8.6740   392       14.0000        7.7631  1010476   44.55%
    113    93        8.6880   438       14.0000        7.7631  1017836   44.55%
    121   101        9.0000   370       14.0000        7.7631  1023641   44.55%
    131   111        9.0000   372       14.0000        7.7631  1029787   44.55%
    137   117        9.0000   351       14.0000        7.7631  1035711   44.55%
    144   124        8.7294   412       14.0000        7.7631  1040014   44.55%
    159   139        9.1275   245       14.0000        7.7631  1046525   44.55%
    176   150        9.0000   181       14.0000        7.7631  1052713   44.55%
Elapsed time = 582.56 sec. (578217.44 ticks, tree = 0.54 MB, solutions = 1)
    200   172        9.1937   160       14.0000        7.7631  1057517   44.55%
    247   211       10.0106    56       14.0000        7.7631  1063441   44.55%
    270   234       10.0000    19       14.0000        7.7631  1070517   44.55%
*   300+  260                           12.0000        7.7631            35.31%
    300   262       11.0340    31       12.0000        7.7631  1075498   35.31%
*   320+  253                           11.0000        7.7631            29.43%
    321   253        7.7631  1103       11.0000        7.7631  1119135   29.43%
    322   254        7.7631   801       11.0000        7.7631  1125614   29.43%
    323   255        7.7670   994       11.0000        7.7631  1143132   29.43%
    326   258        7.7631   801       11.0000        7.7631  1149956   29.43%
    328   260        7.7694   793       11.0000        7.7631  1153916   29.43%
    330   262        7.7938   783       11.0000        7.7631  1158966   29.43%
Elapsed time = 623.66 sec. (619464.48 ticks, tree = 0.80 MB, solutions = 3)
    335   267        7.8340   872       11.0000        7.7631  1171078   29.43%
    338   270        7.8032   879       11.0000        7.7631  1176393   29.43%
    339   271        7.9204   719       11.0000        7.7631  1186432   29.43%
    343   275        7.8062   869       11.0000        7.7631  1190719   29.43%
    348   280        7.8156   858       11.0000        7.7631  1195348   29.43%
    351   283        7.8172   951       11.0000        7.7631  1198947   29.43%
    353   285        7.8255   952       11.0000        7.7631  1203685   29.43%
    355   287        7.8255   856       11.0000        7.7631  1206182   29.43%
    357   289        8.1222   859       11.0000        7.7631  1213740   29.43%
    360   292        7.8344   852       11.0000        7.7631  1214069   29.43%
Elapsed time = 645.68 sec. (641658.07 ticks, tree = 0.87 MB, solutions = 3)
    369   301        7.9873   664       11.0000        7.7631  1220522   29.43%
    373   305        7.8449   738       11.0000        7.7631  1224542   29.43%
    375   307        7.8541   731       11.0000        7.7631  1227977   29.43%
    383   315        7.9307   717       11.0000        7.7631  1232500   29.43%
    385   317        7.9224   809       11.0000        7.7631  1243034   29.43%
    386   318        7.9293   717       11.0000        7.7631  1249841   29.43%
    390   322        7.9444   715       11.0000        7.7631  1251743   29.43%
    394   324        7.9489   713       11.0000        7.7631  1254339   29.43%
    397   327        8.0147   769       11.0000        7.7631  1258443   29.43%
    401   331        7.9670   705       11.0000        7.7631  1261250   29.43%
Elapsed time = 670.20 sec. (666250.53 ticks, tree = 0.96 MB, solutions = 3)
    403   333        8.0204   851       11.0000        7.7631  1264458   29.43%
    407   337        7.9685   700       11.0000        7.7631  1267358   29.43%
    410   340        7.9604   796       11.0000        7.7631  1269846   29.43%
    413   343        7.9724   699       11.0000        7.7631  1272749   29.43%
    417   347        8.0203   781       11.0000        7.7631  1276588   29.43%
    423   353        7.9862   678       11.0000        7.7631  1278909   29.43%
    427   357        8.0800   712       11.0000        7.7631  1281783   29.43%
    430   360        8.0399   734       11.0000        7.7631  1283957   29.43%
    431   361        8.0389   757       11.0000        7.7631  1286308   29.43%
    434   364        8.0647   802       11.0000        7.7631  1289063   29.43%
Elapsed time = 685.85 sec. (682248.43 ticks, tree = 1.03 MB, solutions = 3)
    440   370        8.0116   651       11.0000        7.7631  1290721   29.43%
    445   375        8.0274   671       11.0000        7.7631  1293278   29.43%
    449   379        8.2271   573       11.0000        7.7631  1296933   29.43%
    451   381        8.1498   632       11.0000        7.7631  1298656   29.43%
    454   384        8.2011   681       11.0000        7.7631  1301760   29.43%
    459   389        8.2261   634       11.0000        7.7631  1304315   29.43%
    467   397        8.3270   601       11.0000        7.7631  1306887   29.43%
    473   403        8.5245   572       11.0000        7.7631  1309877   29.43%
    480   408        8.5593   552       11.0000        7.7631  1311559   29.43%
    505   433        9.0000   108       11.0000        7.7631  1320960   29.43%
Elapsed time = 699.72 sec. (696848.32 ticks, tree = 1.20 MB, solutions = 3)
    526   450        9.0121   429       11.0000        7.7631  1332593   29.43%
    581   499       10.6581   223       11.0000        7.7631  1345507   29.43%
    592   502        7.7713   993       11.0000        7.7631  1357554   29.43%
    593   503        7.7643   994       11.0000        7.7631  1378240   29.43%
    595   505        7.8329   832       11.0000        7.7631  1388805   29.43%
    602   512        7.7632   800       11.0000        7.7631  1398600   29.43%
    605   515        7.8037   777       11.0000        7.7631  1406771   29.43%
    617   527        7.8325   871       11.0000        7.7631  1415943   29.43%
    626   536        7.8469   966       11.0000        7.7631  1420307   29.43%
    640   550        7.8643   863       11.0000        7.7631  1425061   29.43%
Elapsed time = 747.69 sec. (744169.55 ticks, tree = 1.49 MB, solutions = 3)
    655   565        7.8873  1048       11.0000        7.7631  1433279   29.43%
    672   582        7.9161   920       11.0000        7.7631  1441546   29.43%
    695   605        7.9448   880       11.0000        7.7631  1450385   29.43%
    710   620        8.0859   903       11.0000        7.7631  1458871   29.43%
    717   627        8.3329   855       11.0000        7.7631  1467834   29.43%
    740   650        8.5595   712       11.0000        7.7631  1476793   29.43%
    760   670        9.0486   658       11.0000        7.7631  1485277   29.43%
    773   679        7.7876   891       11.0000        7.7631  1501360   29.43%
    778   684        7.9998   726       11.0000        7.7631  1515917   29.43%
    780   686        7.9413   711       11.0000        7.7631  1518823   29.43%
Elapsed time = 795.35 sec. (791348.57 ticks, tree = 1.82 MB, solutions = 3)
    785   691        7.8495   858       11.0000        7.7631  1527855   29.43%
    789   695        7.8613   771       11.0000        7.7631  1537324   29.43%
    799   705        7.9955   980       11.0000        7.7631  1545773   29.43%
    808   714        8.0560  1026       11.0000        7.7631  1555250   29.43%
    821   727        8.0742   999       11.0000        7.7631  1563693   29.43%
    829   735        8.1166   906       11.0000        7.7631  1573575   29.43%
    838   744        8.1334   714       11.0000        7.7631  1583578   29.43%
    847   753        8.0952   905       11.0000        7.7631  1589642   29.43%
    859   765        8.1178   620       11.0000        7.7631  1598603   29.43%
    888   792        9.0000   216       11.0000        7.7631  1610506   29.43%
Elapsed time = 836.22 sec. (832304.44 ticks, tree = 2.07 MB, solutions = 3)
    904   808        9.0000   243       11.0000        7.7631  1620944   29.43%
    920   824        8.2926   453       11.0000        7.7631  1626102   29.43%
    941   845        8.3744   492       11.0000        7.7631  1636384   29.43%
    980   880        9.0000   150       11.0000        7.7631  1645945   29.43%
   1002   890        7.8404  1029       11.0000        7.7632  1679666   29.43%
   1004   892        7.8789  1004       11.0000        7.7632  1693329   29.43%
   1008   896        7.9236   985       11.0000        7.7632  1703839   29.43%
   1011   899        7.9293   981       11.0000        7.7632  1714136   29.43%
   1020   908        7.9314   876       11.0000        7.7632  1723457   29.43%
   1041   929        7.9702   872       11.0000        7.7632  1732655   29.43%
Elapsed time = 877.88 sec. (885198.69 ticks, tree = 2.40 MB, solutions = 3)
   1061   949        8.3613   748       11.0000        7.7632  1742544   29.43%
   1080   968        8.4011   644       11.0000        7.7632  1748978   29.43%
   1108   996        8.4439   761       11.0000        7.7632  1758459   29.43%
   1132  1020        8.5714   795       11.0000        7.7632  1765338   29.43%
   1152  1036        9.0000   328       11.0000        7.7632  1775043   29.43%
   1163  1045       10.0000   179       11.0000        7.7632  1784102   29.43%
   1207  1071        7.7703   987       11.0000        7.7636  1794262   29.42%
   1217  1081        7.7813  1165       11.0000        7.7636  1803704   29.42%
   1240  1104        7.8291   856       11.0000        7.7636  1811794   29.42%
   1256  1120        7.8506   753       11.0000        7.7636  1819998   29.42%
Elapsed time = 903.97 sec. (932064.29 ticks, tree = 2.91 MB, solutions = 3)
   1274  1138        7.8875  1012       11.0000        7.7636  1828477   29.42%
   1289  1153        7.9251   688       11.0000        7.7636  1833963   29.42%
   1314  1178        7.9769   826       11.0000        7.7636  1843587   29.42%
   1343  1207        8.0378   759       11.0000        7.7636  1853176   29.42%
   1363  1225        8.3922   750       11.0000        7.7636  1862499   29.42%
   1400  1262        9.0000   318       11.0000        7.7636  1873118   29.42%
   1410  1272        7.7746   884       11.0000        7.7642  1882030   29.42%
   1425  1287        7.8041  1057       11.0000        7.7642  1891037   29.42%
   1444  1306        7.8406   939       11.0000        7.7642  1899593   29.42%
   1462  1324        7.8760  1020       11.0000        7.7642  1907816   29.42%
Elapsed time = 926.57 sec. (972154.78 ticks, tree = 3.41 MB, solutions = 3)
   1479  1341        7.9205   998       11.0000        7.7642  1916218   29.42%
   1491  1353        7.9753   698       11.0000        7.7642  1925120   29.42%
   1520  1382        8.0581   763       11.0000        7.7642  1934505   29.42%
   1577  1439        8.1625   542       11.0000        7.7642  1944412   29.42%
   1603  1463        7.7644   998       11.0000        7.7643  1953142   29.42%
   1615  1475        7.7724  1089       11.0000        7.7643  1962501   29.42%
   1636  1496        7.8107  1165       11.0000        7.7643  1971325   29.42%
   1650  1510        7.8381   975       11.0000        7.7643  1979793   29.42%
   1665  1525        7.8846  1081       11.0000        7.7643  1988093   29.42%
   1678  1538        7.9266  1091       11.0000        7.7643  1996417   29.42%
Elapsed time = 949.55 sec. (1013265.62 ticks, tree = 3.95 MB, solutions = 3)
   1684  1544        7.9354  1070       11.0000        7.7643  1999940   29.42%
   1695  1555        7.9904   957       11.0000        7.7643  2008256   29.42%
   1712  1572        8.0911   752       11.0000        7.7643  2017229   29.42%
   1742  1602        8.1591   888       11.0000        7.7643  2026177   29.42%
   1792  1652        8.2651   820       11.0000        7.7643  2035932   29.42%
   1809  1669        7.7720   876       11.0000        7.7643  2044532   29.42%
   1817  1677        7.7844   884       11.0000        7.7643  2053891   29.42%
   1826  1686        8.0771   732       11.0000        7.7643  2063152   29.42%
   1839  1699        8.0884   913       11.0000        7.7643  2072139   29.42%
   1854  1714        8.1818   869       11.0000        7.7643  2078896   29.42%
Elapsed time = 972.00 sec. (1053330.07 ticks, tree = 4.37 MB, solutions = 3)
   1872  1732        8.4151   669       11.0000        7.7643  2088622   29.42%
   1900  1754        8.4254   610       11.0000        7.7643  2098100   29.42%
   1920  1774        8.4570   621       11.0000        7.7643  2105721   29.42%
   1934  1788        8.4620   620       11.0000        7.7643  2115574   29.42%
   1954  1806        8.5731   528       11.0000        7.7643  2125535   29.42%
   1979  1829        8.5598   776       11.0000        7.7643  2135027   29.42%
   2002  1852        7.7643   893       11.0000        7.7643  2145264   29.42%
   2011  1861        7.7690   782       11.0000        7.7643  2153698   29.42%
   2021  1871        7.7876  1062       11.0000        7.7643  2162954   29.42%
   2036  1886        7.8296   779       11.0000        7.7643  2171321   29.42%
Elapsed time = 994.27 sec. (1093781.09 ticks, tree = 4.79 MB, solutions = 3)
   2050  1900        7.8534  1136       11.0000        7.7643  2179566   29.42%
   2064  1914        7.9495   707       11.0000        7.7643  2189474   29.42%
   2080  1930        8.0290   738       11.0000        7.7643  2197286   29.42%
   2116  1966        8.1548   690       11.0000        7.7643  2206750   29.42%
   2160  2010        8.2635   657       11.0000        7.7643  2215320   29.42%
   2203  2053        7.7695   883       11.0000        7.7643  2224706   29.42%
   2214  2064        7.7842   792       11.0000        7.7643  2233171   29.42%
   2229  2079        7.8181   760       11.0000        7.7643  2241671   29.42%
   2241  2091        7.8536  1037       11.0000        7.7643  2249713   29.42%
   2256  2106        7.8827   995       11.0000        7.7643  2258118   29.42%
Elapsed time = 1016.91 sec. (1133690.05 ticks, tree = 5.44 MB, solutions = 3)
   2274  2124        7.9238   879       11.0000        7.7643  2266715   29.42%
   2294  2144        7.9803   983       11.0000        7.7643  2275491   29.42%
   2317  2167        8.0433   883       11.0000        7.7643  2284219   29.42%
   2346  2196        8.1389   706       11.0000        7.7643  2293256   29.42%
   2402  2252        7.7904   879       11.0000        7.7644  2307639   29.41%
   2411  2261        7.8003   780       11.0000        7.7644  2316024   29.41%
   2423  2273        7.8166  1161       11.0000        7.7644  2324408   29.41%
   2438  2288        7.8528  1138       11.0000        7.7644  2332685   29.41%
   2451  2301        7.8948   972       11.0000        7.7644  2342135   29.41%
   2465  2315        7.9837   964       11.0000        7.7644  2350804   29.41%
Elapsed time = 1040.54 sec. (1175581.84 ticks, tree = 5.95 MB, solutions = 3)
   2480  2330        8.0270   980       11.0000        7.7644  2359659   29.41%
   2500  2350        8.0652   938       11.0000        7.7644  2368131   29.41%
   2518  2368        8.1614   878       11.0000        7.7644  2376952   29.41%
   2539  2389        8.2314   833       11.0000        7.7644  2386070   29.41%
   2590  2440        8.4600   822       11.0000        7.7644  2395726   29.41%
   2604  2454        7.7693   986       11.0000        7.7645  2406297   29.41%
   2612  2462        7.7858   775       11.0000        7.7645  2415085   29.41%
   2623  2473        7.8038  1059       11.0000        7.7645  2423591   29.41%
   2633  2483        7.8464   957       11.0000        7.7645  2432073   29.41%
   2642  2492        7.8691   834       11.0000        7.7645  2440640   29.41%
Elapsed time = 1085.81 sec. (1216312.97 ticks, tree = 6.38 MB, solutions = 3)
   2655  2505        7.8901   821       11.0000        7.7645  2450252   29.41%
   2668  2518        7.9176   964       11.0000        7.7645  2458207   29.41%
   2683  2533        7.9582   944       11.0000        7.7645  2466699   29.41%
   2700  2550        8.0464   781       11.0000        7.7645  2475571   29.41%
   2715  2565        8.0726   857       11.0000        7.7645  2484122   29.41%
   2729  2579        8.1242   755       11.0000        7.7645  2492824   29.41%
   2749  2599        8.1537   970       11.0000        7.7645  2501849   29.41%
   2764  2614        8.1979   725       11.0000        7.7645  2510263   29.41%
   2800  2650        8.2386   600       11.0000        7.7645  2515798   29.41%
   2805  2655        7.9357   803       11.0000        7.7647  2527929   29.41%
Elapsed time = 1149.17 sec. (1259342.44 ticks, tree = 6.77 MB, solutions = 3)
   2809  2659        7.9421   726       11.0000        7.7647  2543822   29.41%
   2812  2662        7.9438   918       11.0000        7.7647  2554250   29.41%
   2815  2665        8.1534   728       11.0000        7.7647  2567741   29.41%
   2820  2670        8.1368   839       11.0000        7.7647  2579565   29.41%
   2825  2675        8.2976   932       11.0000        7.7647  2589390   29.41%
   2834  2684        8.5120   835       11.0000        7.7647  2599238   29.41%
   2843  2693        8.5433   843       11.0000        7.7647  2608130   29.41%
   2856  2706        8.5683   825       11.0000        7.7647  2617263   29.41%
   2868  2718        9.0000   340       11.0000        7.7647  2628416   29.41%
   2881  2731        8.6330   716       11.0000        7.7647  2638335   29.41%
Elapsed time = 1220.05 sec. (1307457.63 ticks, tree = 6.95 MB, solutions = 3)
   2896  2742        8.7174   638       11.0000        7.7647  2648530   29.41%
   2905  2751        9.0000   331       11.0000        7.7647  2660050   29.41%
   2920  2766        8.7696   581       11.0000        7.7647  2669875   29.41%
   2929  2775        9.0000   349       11.0000        7.7647  2678983   29.41%
   2944  2790        8.8180   694       11.0000        7.7647  2688626   29.41%
   2980  2824        9.0000   220       11.0000        7.7647  2699583   29.41%
   2993  2833        7.7886   878       11.0000        7.7649  2710672   29.41%
   3001  2841        7.7946   966       11.0000        7.7649  2719805   29.41%
   3013  2853        7.8230  1016       11.0000        7.7649  2728646   29.41%
   3020  2860        7.8423   955       11.0000        7.7649  2736615   29.41%
Elapsed time = 1282.24 sec. (1350350.77 ticks, tree = 7.26 MB, solutions = 3)
   3028  2868        7.8713   759       11.0000        7.7649  2744702   29.41%
   3038  2878        7.8860  1103       11.0000        7.7649  2753200   29.41%
   3045  2885        7.9447  1164       11.0000        7.7649  2761715   29.41%
   3052  2892        8.0261  1115       11.0000        7.7649  2770286   29.41%
   3069  2909        8.0568  1118       11.0000        7.7649  2778721   29.41%
   3085  2925        8.1300   965       11.0000        7.7649  2787022   29.41%
   3103  2943        8.1482   993       11.0000        7.7649  2795606   29.41%
   3121  2961        8.1900   977       11.0000        7.7649  2804438   29.41%
   3140  2980        8.2381   880       11.0000        7.7649  2812875   29.41%
   3181  3021        8.3390   934       11.0000        7.7649  2821693   29.41%
Elapsed time = 1343.25 sec. (1391025.49 ticks, tree = 7.64 MB, solutions = 3)
   3195  3029        9.0000   307       11.0000        7.7649  2831676   29.41%
   3202  3036        7.7894   988       11.0000        7.7649  2842070   29.41%
   3207  3041        7.8005   872       11.0000        7.7649  2851019   29.41%
   3213  3047        7.8105  1272       11.0000        7.7649  2859006   29.41%
   3222  3056        7.8337   761       11.0000        7.7649  2867508   29.41%
   3229  3063        7.8556  1133       11.0000        7.7649  2876823   29.41%
   3237  3071        7.8770  1015       11.0000        7.7649  2885028   29.41%
   3247  3081        7.9133  1020       11.0000        7.7649  2893121   29.41%
   3254  3088        7.9374   810       11.0000        7.7649  2901514   29.41%
   3265  3099        8.0231   835       11.0000        7.7649  2910071   29.41%
Elapsed time = 1405.96 sec. (1432088.54 ticks, tree = 7.83 MB, solutions = 3)
   3273  3107        8.0494   906       11.0000        7.7649  2918881   29.41%
   3293  3127        8.0892   996       11.0000        7.7649  2927710   29.41%
   3307  3141        8.1120   980       11.0000        7.7649  2936789   29.41%
   3325  3159        8.1413   966       11.0000        7.7649  2945662   29.41%
   3339  3173        8.1680   854       11.0000        7.7649  2953891   29.41%
   3364  3198        8.2217   604       11.0000        7.7649  2962489   29.41%
   3402  3236        7.9333   707       11.0000        7.7653  2974996   29.41%
   3409  3243        7.9548   806       11.0000        7.7653  2984009   29.41%
   3417  3251        8.3063   822       11.0000        7.7653  2993619   29.41%
   3429  3263        8.4994   845       11.0000        7.7653  3002251   29.41%
Elapsed time = 1468.13 sec. (1473658.17 ticks, tree = 8.23 MB, solutions = 3)
   3440  3274        8.9780   892       11.0000        7.7653  3011538   29.41%
   3459  3293       10.0000   200       11.0000        7.7653  3021739   29.41%
   3525  3355        7.7780   783       11.0000        7.7653  3038744   29.41%
   3528  3358        7.7857   878       11.0000        7.7653  3048750   29.41%
   3538  3368        7.8054  1065       11.0000        7.7653  3057253   29.41%
   3548  3378        7.8377   957       11.0000        7.7653  3065180   29.41%
   3556  3386        7.8622   955       11.0000        7.7653  3073100   29.41%
   3565  3395        7.9028   912       11.0000        7.7653  3082062   29.41%
   3577  3407        7.9482   986       11.0000        7.7653  3091417   29.41%
   3587  3417        7.9820  1061       11.0000        7.7653  3100370   29.41%
Elapsed time = 1534.69 sec. (1517918.16 ticks, tree = 8.60 MB, solutions = 3)
   3597  3427        8.0017  1049       11.0000        7.7653  3108622   29.41%
   3606  3436        8.0367   941       11.0000        7.7653  3116630   29.41%
   3616  3446        8.0527  1003       11.0000        7.7653  3124835   29.41%
   3634  3464        8.1407   879       11.0000        7.7653  3133342   29.41%
   3644  3474        8.1767   873       11.0000        7.7653  3141689   29.41%
   3658  3488        8.2061   958       11.0000        7.7653  3150403   29.41%
   3671  3501        8.2469   631       11.0000        7.7653  3158785   29.41%
   3694  3524        8.3141   656       11.0000        7.7653  3167726   29.41%
   3738  3568        8.6416   452       11.0000        7.7653  3177274   29.41%
   3761  3579        9.2796   463       11.0000        7.7653  3187590   29.41%
Elapsed time = 1593.43 sec. (1557742.11 ticks, tree = 8.99 MB, solutions = 3)
   3802  3600        7.7716   783       11.0000        7.7654  3199014   29.41%
   3804  3602        7.8968   827       11.0000        7.7654  3210860   29.41%
   3810  3608        7.8146   765       11.0000        7.7654  3220234   29.41%
   3815  3613        7.9816   767       11.0000        7.7654  3231532   29.41%
