Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     38    32        8.3969   709       14.0000        7.7631   692874   44.55%
Elapsed time = 278.89 sec. (453050.85 ticks, tree = 2.01 MB, solutions = 1)
     40    34        8.1719   791       14.0000        7.7631   692957   44.55%
     41    35        8.2486   604       14.0000        7.7631   697603   44.55%
     42    36        8.2060   598       14.0000        7.7631   699321   44.55%
     44    38        8.1742   789       14.0000        7.7631   699591   44.55%
     46    40        8.1752   788       14.0000        7.7631   700514   44.55%
     48    42        8.2009   776       14.0000        7.7631   701898   44.55%
     50    42        8.1848   786       14.0000        7.7631   702250   44.55%
     51    43        8.4848   673       14.0000        7.7631   703807   44.55%
     53    45        8.1920   784       14.0000        7.7631   706041   44.55%
     54    46        8.2297   777       14.0000        7.7631   707400   44.55%
Elapsed time = 287.40 sec. (468898.17 ticks, tree = 3.16 MB, solutions = 1)
     55    47        8.2505   766       14.0000        7.7631   713212   44.55%
     57    49        8.2382   761       14.0000        7.7631   719858   44.55%
     59    51        8.2264   761       14.0000        7.7631   721365   44.55%
     61    53        8.2036   778       14.0000        7.7631   722296   44.55%
     63    55        8.2047   778       14.0000        7.7631   725816   44.55%
     64    56        8.3029   728       14.0000        7.7631   729885   44.55%
     67    57        8.3167   739       14.0000        7.7631   734088   44.55%
     69    59        8.3291   844       14.0000        7.7631   735448   44.55%
     70    60        8.3866   808       14.0000        7.7631   737188   44.55%
     72    62        8.3311   844       14.0000        7.7631   737325   44.55%
Elapsed time = 296.66 sec. (485964.06 ticks, tree = 4.31 MB, solutions = 1)
     75    65        8.3499   830       14.0000        7.7631   739714   44.55%
     77    67        8.4193   815       14.0000        7.7631   743687   44.55%
     79    69        8.3951   810       14.0000        7.7631   746805   44.55%
     80    70        8.3510   854       14.0000        7.7631   748502   44.55%
     83    71        8.3556   852       14.0000        7.7631   749108   44.55%
     85    73        8.4286   797       14.0000        7.7631   752614   44.55%
     86    74        8.3607   850       14.0000        7.7631   752903   44.55%
     87    75        8.3918   816       14.0000        7.7631   757757   44.55%
     89    77        8.4520   725       14.0000        7.7631   761146   44.55%
     90    78        8.3962   835       14.0000        7.7631   761896   44.55%
Elapsed time = 304.60 sec. (500797.05 ticks, tree = 5.54 MB, solutions = 1)
     92    80        8.3979   838       14.0000        7.7631   763188   44.55%
     94    82        8.4514   808       14.0000        7.7631   768128   44.55%
     96    84        8.4031   841       14.0000        7.7631   769940   44.55%
     98    86        8.4925   805       14.0000        7.7631   773492   44.55%
    100    88        8.4355   705       14.0000        7.7631   775130   44.55%
    102    90        8.4093   741       14.0000        7.7631   777256   44.55%
    103    91        8.4351   804       14.0000        7.7631   780991   44.55%
    107    93        8.4218   830       14.0000        7.7631   782156   44.55%
    111    97        8.4386   815       14.0000        7.7631   784992   44.55%
    113    99        8.4387   816       14.0000        7.7631   787787   44.55%
Elapsed time = 313.09 sec. (516931.83 ticks, tree = 6.70 MB, solutions = 1)
    118   104        8.4436   816       14.0000        7.7631   791220   44.55%
    125   107        8.4482   818       14.0000        7.7631   794784   44.55%
    126   108        8.4386   727       14.0000        7.7631   796402   44.55%
    127   109        8.4490   813       14.0000        7.7631   800472   44.55%
    130   112        8.4405   722       14.0000        7.7631   807714   44.55%
    133   115        8.4548   806       14.0000        7.7631   813023   44.55%
    135   117        8.4638   718       14.0000        7.7631   819555   44.55%
    139   121        8.4535   715       14.0000        7.7631   823844   44.55%
    140   122        8.4470   701       14.0000        7.7631   823878   44.55%
    156   138        8.4702   685       14.0000        7.7631   826128   44.55%
Elapsed time = 320.40 sec. (529885.43 ticks, tree = 8.21 MB, solutions = 1)
    176   154        8.4947   645       14.0000        7.7631   828023   44.55%
    180   158        8.4978   625       14.0000        7.7631   828248   44.55%
    200   178        8.5024   604       14.0000        7.7631   829600   44.55%
    216   194        8.5249   595       14.0000        7.7631   831643   44.55%
    232   210        8.5441   514       14.0000        7.7631   833177   44.55%
    240   218        8.5438   508       14.0000        7.7631   833740   44.55%
    260   238        8.5438   526       14.0000        7.7631   834992   44.55%
    280   258        8.6544   499       14.0000        7.7631   836507   44.55%
    283   261        8.5509   505       14.0000        7.7631   836879   44.55%
    287   265        8.5520   505       14.0000        7.7631   838125   44.55%
Elapsed time = 326.85 sec. (542260.24 ticks, tree = 17.89 MB, solutions = 1)
    300   278        8.5643   475       14.0000        7.7631   839164   44.55%
    312   290        8.6002   549       14.0000        7.7631   841021   44.55%
    322   300        8.7894   412       14.0000        7.7631   843225   44.55%
    340   318        9.0000   372       14.0000        7.7631   844695   44.55%
    360   336        9.1601   138       14.0000        7.7631   847223   44.55%
    373   349        9.1733   116       14.0000        7.7631   850037   44.55%
    380   352        9.0011   102       14.0000        7.7631   850652   44.55%
    418   384        7.8238   855       14.0000        7.7633   865427   44.55%
    423   387        7.8547   790       14.0000        7.7633   866240   44.55%
    430   394        7.8555   880       14.0000        7.7633   868642   44.55%
Elapsed time = 337.99 sec. (562933.58 ticks, tree = 27.94 MB, solutions = 1)
    440   404        7.8696   869       14.0000        7.7633   873524   44.55%
    452   416        7.8880   863       14.0000        7.7633   880835   44.55%
    462   426        8.0058   808       14.0000        7.7633   889628   44.55%
    502   464        8.2465   730       14.0000        7.7633   898185   44.55%
    549   507        8.6152   571       14.0000        7.7633   907064   44.55%
    673   611        8.8098   427       14.0000        7.7633   914841   44.55%
    782   702        7.7631   801       14.0000        7.7633   925221   44.55%
    783   703        7.7695   793       14.0000        7.7633   934070   44.55%
    785   705        7.7631   886       14.0000        7.7633   946680   44.55%
    788   708        7.7722  1098       14.0000        7.7633   953211   44.55%
Elapsed time = 362.72 sec. (607223.72 ticks, tree = 52.09 MB, solutions = 1)
    800   720        7.8034   990       14.0000        7.7633   957533   44.55%
    803   723        7.7636   800       14.0000        7.7633   965766   44.55%
    810   730        7.8528  1043       14.0000        7.7633   973965   44.55%
    824   744        7.9576   794       14.0000        7.7633   982946   44.55%
    834   754        7.8929  1024       14.0000        7.7633   991155   44.55%
    844   764        7.9320  1020       14.0000        7.7633  1000152   44.55%
    872   792        8.0640   844       14.0000        7.7633  1008573   44.55%
    892   812        8.1075  1005       14.0000        7.7633  1015459   44.55%
    917   837        8.1662   905       14.0000        7.7633  1023935   44.55%
    951   871        8.1710   737       14.0000        7.7633  1032321   44.55%
Elapsed time = 385.13 sec. (648049.76 ticks, tree = 64.52 MB, solutions = 1)
    972   892        8.2084   773       14.0000        7.7633  1039532   44.55%
    987   907        8.3185   913       14.0000        7.7633  1047885   44.55%
   1002   920        7.7716   892       14.0000        7.7633  1065249   44.55%
   1012   930        7.8626  1072       14.0000        7.7633  1073699   44.55%
   1027   945        7.9109   723       14.0000        7.7633  1081403   44.55%
   1062   980        7.9872   946       14.0000        7.7633  1089009   44.55%
   1144  1058        8.3321   579       14.0000        7.7633  1097055   44.55%
   1202  1116        7.8923   904       14.0000        7.7633  1115844   44.55%
   1229  1143        8.0329   782       14.0000        7.7633  1124228   44.55%
   1308  1222        8.2400   850       14.0000        7.7633  1132471   44.55%
Elapsed time = 412.50 sec. (696204.96 ticks, tree = 91.60 MB, solutions = 1)
   1376  1288        8.3964   542       14.0000        7.7633  1138183   44.55%
   1402  1308        7.8225   758       14.0000        7.7636  1154276   44.55%
   1405  1311        7.8226   758       14.0000        7.7636  1162523   44.55%
   1418  1324        7.8659   855       14.0000        7.7636  1170857   44.55%
   1440  1346        7.9791   833       14.0000        7.7636  1179146   44.55%
   1468  1374        8.1285   879       14.0000        7.7636  1187710   44.55%
   1539  1445        8.4133   643       14.0000        7.7636  1195461   44.55%
   1608  1514        7.9666   920       14.0000        7.7639  1203530   44.54%
   1634  1540        8.0628   984       14.0000        7.7639  1211998   44.54%
   1658  1564        8.1265  1027       14.0000        7.7639  1219732   44.54%
Elapsed time = 436.90 sec. (738569.67 ticks, tree = 117.87 MB, solutions = 1)
   1700  1606        8.2321   764       14.0000        7.7639  1226264   44.54%
   1772  1678        8.5413   695       14.0000        7.7639  1234124   44.54%
   1804  1710        7.8017   792       14.0000        7.7640  1242663   44.54%
   1809  1715        7.7812  1096       14.0000        7.7640  1251069   44.54%
   1820  1726        7.8481   752       14.0000        7.7640  1259790   44.54%
   1833  1737        7.9373   944       14.0000        7.7640  1268117   44.54%
   1847  1747        8.0943   997       14.0000        7.7640  1276237   44.54%
   1866  1764        8.2402   821       14.0000        7.7640  1284156   44.54%
   1896  1794        9.0000   388       14.0000        7.7640  1294105   44.54%
   1924  1822        8.6166   645       14.0000        7.7640  1300098   44.54%
Elapsed time = 458.96 sec. (778391.39 ticks, tree = 137.59 MB, solutions = 1)
   1978  1876        8.5499   729       14.0000        7.7640  1308005   44.54%
   2002  1900        7.7953   857       14.0000        7.7678  1314130   44.52%
   2017  1915        7.8454  1064       14.0000        7.7678  1322057   44.52%
   2035  1933        7.9162   904       14.0000        7.7678  1329622   44.52%
   2052  1950        8.0112  1004       14.0000        7.7678  1337592   44.52%
   2133  2031        8.4937   490       14.0000        7.7678  1345661   44.52%
   2211  2109        7.8320  1074       14.0000        7.7695  1353873   44.50%
   2236  2134        7.9249   924       14.0000        7.7695  1363211   44.50%
   2266  2164        8.0415   998       14.0000        7.7695  1372346   44.50%
   2308  2206        8.1431   950       14.0000        7.7695  1380447   44.50%
Elapsed time = 481.05 sec. (817999.53 ticks, tree = 167.24 MB, solutions = 1)
   2389  2285        8.4539   647       14.0000        7.7695  1388924   44.50%
   2410  2306        7.8039  1061       14.0000        7.7695  1395406   44.50%
   2431  2327        7.8826   813       14.0000        7.7695  1403211   44.50%
   2460  2356        8.0500   814       14.0000        7.7695  1411634   44.50%
   2515  2411        8.2172   593       14.0000        7.7695  1419799   44.50%
   2602  2498        7.8012  1061       14.0000        7.7716  1431191   44.49%
   2618  2514        7.8540   955       14.0000        7.7716  1439959   44.49%
   2635  2531        7.9293   897       14.0000        7.7716  1448751   44.49%
   2659  2555        8.0677   871       14.0000        7.7716  1457523   44.49%
   2690  2586        8.1455   818       14.0000        7.7716  1466095   44.49%
Elapsed time = 503.93 sec. (858539.07 ticks, tree = 196.42 MB, solutions = 1)
   2787  2683        8.4258   595       14.0000        7.7716  1474345   44.49%
   2802  2698        7.8097   883       14.0000        7.7723  1482807   44.48%
   2810  2706        8.0241   991       14.0000        7.7723  1491597   44.48%
   2825  2721        8.1452  1081       14.0000        7.7723  1499588   44.48%
   2836  2732        8.2298   945       14.0000        7.7723  1508219   44.48%
   2857  2751        8.3704   757       14.0000        7.7723  1517008   44.48%
   2894  2784        9.0000   666       14.0000        7.7723  1525870   44.48%
   2938  2822        9.0000   438       14.0000        7.7723  1535005   44.48%
   2981  2865        9.0000   413       14.0000        7.7723  1543486   44.48%
   3002  2886        7.9544   804       14.0000        7.7728  1552839   44.48%
Elapsed time = 526.50 sec. (899419.98 ticks, tree = 219.45 MB, solutions = 1)
   3024  2908        8.0200   913       14.0000        7.7728  1560761   44.48%
   3043  2927        8.0979   969       14.0000        7.7728  1569454   44.48%
   3069  2953        8.2010   937       14.0000        7.7728  1577865   44.48%
   3109  2993        8.3187   928       14.0000        7.7728  1586379   44.48%
   3203  3087        7.9685   915       14.0000        7.7729  1594816   44.48%
   3219  3103        8.0527   800       14.0000        7.7729  1603935   44.48%
   3235  3119        8.1176   735       14.0000        7.7729  1611836   44.48%
   3256  3140        8.2258   835       14.0000        7.7729  1619950   44.48%
   3303  3187        8.3170   944       14.0000        7.7729  1627835   44.48%
   3402  3286        7.9599  1016       14.0000        7.7731  1636344   44.48%
Elapsed time = 548.53 sec. (939003.86 ticks, tree = 250.15 MB, solutions = 1)
   3425  3309        8.0518   862       14.0000        7.7731  1644478   44.48%
   3454  3338        8.1486   819       14.0000        7.7731  1652637   44.48%
   3490  3374        8.2742   796       14.0000        7.7731  1660600   44.48%
   3555  3437        8.4006   807       14.0000        7.7731  1668395   44.48%
   3613  3495        7.8291   878       14.0000        7.7731  1677044   44.48%
   3635  3517        7.9028  1125       14.0000        7.7731  1685203   44.48%
   3658  3540        7.9890   906       14.0000        7.7731  1693811   44.48%
   3684  3566        8.1161   957       14.0000        7.7731  1702175   44.48%
   3733  3615        8.2814   671       14.0000        7.7731  1710293   44.48%
   3807  3689        7.8415  1067       14.0000        7.7731  1718543   44.48%
Elapsed time = 570.30 sec. (978294.78 ticks, tree = 281.01 MB, solutions = 1)
   3819  3701        7.9277   938       14.0000        7.7731  1727203   44.48%
   3830  3712        8.0163   840       14.0000        7.7731  1735674   44.48%
   3843  3725        8.1804   759       14.0000        7.7731  1744860   44.48%
   3856  3736        8.0290   984       14.0000        7.7731  1753365   44.48%
   3878  3752        8.1829   955       14.0000        7.7731  1761869   44.48%
   3902  3776        8.4035   655       14.0000        7.7731  1770807   44.48%
   3930  3804        8.3314   647       14.0000        7.7731  1780429   44.48%
   3970  3844        8.3905   606       14.0000        7.7731  1789542   44.48%
   4004  3878        7.8470   774       14.0000        7.7734  1795505   44.48%
   4024  3898        7.9186   793       14.0000        7.7734  1803475   44.48%
Elapsed time = 592.14 sec. (1017786.57 ticks, tree = 297.14 MB, solutions = 1)
   4047  3921        8.0063   862       14.0000        7.7734  1812084   44.48%
   4077  3951        8.1269   920       14.0000        7.7734  1820055   44.48%
   4122  3996        8.2335   623       14.0000        7.7734  1827966   44.48%
   4204  4078        7.9640  1007       14.0000        7.7736  1836487   44.47%
   4225  4099        8.0422   977       14.0000        7.7736  1844798   44.47%
   4249  4123        8.1564   738       14.0000        7.7736  1853006   44.47%
   4276  4150        8.2346   943       14.0000        7.7736  1861171   44.47%
   4325  4197        8.3519   903       14.0000        7.7736  1869356   44.47%
   4393  4263        8.6297   708       14.0000        7.7736  1877626   44.47%
   4410  4280        7.9769  1017       14.0000        7.7742  1882794   44.47%
Elapsed time = 613.83 sec. (1056824.60 ticks, tree = 326.60 MB, solutions = 1)
   4432  4302        8.0508   903       14.0000        7.7742  1891254   44.47%
   4452  4322        8.1600  1176       14.0000        7.7742  1899779   44.47%
   4483  4353        8.2752   963       14.0000        7.7742  1908040   44.47%
   4518  4388        8.3562  1008       14.0000        7.7742  1916592   44.47%
   4587  4457        8.4197   797       14.0000        7.7742  1924801   44.47%
   4616  4486        8.0573   902       14.0000        7.7759  1933233   44.46%
   4634  4504        8.1228   886       14.0000        7.7759  1941497   44.46%
   4654  4524        8.2267   871       14.0000        7.7759  1949541   44.46%
   4692  4562        8.3395   908       14.0000        7.7759  1957561   44.46%
   4760  4630        8.4137   928       14.0000        7.7759  1965573   44.46%
Elapsed time = 635.58 sec. (1096082.23 ticks, tree = 353.48 MB, solutions = 1)
   4807  4677        8.1120   790       14.0000        7.7778  1974190   44.44%
   4820  4690        8.1920   922       14.0000        7.7778  1982216   44.44%
   4841  4709        8.5641   818       14.0000        7.7778  1990618   44.44%
   4881  4749        8.7057   872       14.0000        7.7778  1998995   44.44%
   4913  4775        9.0000   470       14.0000        7.7778  2008112   44.44%
   4991  4847        8.8106   571       14.0000        7.7778  2016325   44.44%
   5017  4873        7.9114   854       14.0000        7.7778  2024906   44.44%
   5036  4892        8.0159   835       14.0000        7.7778  2033335   44.44%
   5062  4918        8.1184   895       14.0000        7.7778  2041621   44.44%
   5096  4952        8.2396   956       14.0000        7.7778  2049634   44.44%
Elapsed time = 657.53 sec. (1136482.44 ticks, tree = 378.21 MB, solutions = 1)
   5160  5016        8.3707   756       14.0000        7.7778  2057715   44.44%
   5209  5065        7.8230   983       14.0000        7.7779  2063372   44.44%
   5228  5084        7.9136   775       14.0000        7.7779  2071519   44.44%
   5252  5108        8.0106  1037       14.0000        7.7779  2079967   44.44%
   5274  5130        8.1366  1088       14.0000        7.7779  2087981   44.44%
   5302  5156        8.3902   976       14.0000        7.7779  2095691   44.44%
   5397  5249        8.4998   822       14.0000        7.7779  2103418   44.44%
   5422  5274        8.1214   794       14.0000        7.7784  2112321   44.44%
   5441  5293        8.2138   776       14.0000        7.7784  2120552   44.44%
   5468  5320        8.3029   915       14.0000        7.7784  2129288   44.44%
Elapsed time = 679.06 sec. (1175496.09 ticks, tree = 406.50 MB, solutions = 1)
   5520  5372        8.4106   774       14.0000        7.7784  2138331   44.44%
   5598  5450        8.4887   724       14.0000        7.7784  2146803   44.44%
   5619  5471        7.8754   964       14.0000        7.7797  2154785   44.43%
   5645  5497        7.9668   838       14.0000        7.7797  2162970   44.43%
   5675  5527        8.1095   835       14.0000        7.7797  2171130   44.43%
   5717  5569        8.2575   782       14.0000        7.7797  2179420   44.43%
   5805  5657        7.8677   941       14.0000        7.7812  2187885   44.42%
   5819  5671        8.0533   852       14.0000        7.7812  2196752   44.42%
   5842  5692        8.1144   928       14.0000        7.7812  2206245   44.42%
   5878  5724        8.3555   768       14.0000        7.7812  2215157   44.42%
Elapsed time = 700.75 sec. (1214379.79 ticks, tree = 437.53 MB, solutions = 1)
   5940  5782        8.5740   651       14.0000        7.7812  2224647   44.42%
   6002  5838        7.9458   913       14.0000        7.7819  2232055   44.42%
   6019  5855        8.0504   995       14.0000        7.7819  2240228   44.42%
   6040  5876        8.1493   955       14.0000        7.7819  2248248   44.42%
   6070  5906        8.2358   991       14.0000        7.7819  2256106   44.42%
   6111  5947        8.3378   733       14.0000        7.7819  2264379   44.42%
   6211  6047        7.8566   967       14.0000        7.7826  2272628   44.41%
   6232  6068        7.9675   814       14.0000        7.7826  2281011   44.41%
   6250  6086        8.0495  1058       14.0000        7.7826  2288713   44.41%
   6282  6118        8.1711   917       14.0000        7.7826  2296719   44.41%
Elapsed time = 722.65 sec. (1253784.69 ticks, tree = 467.78 MB, solutions = 1)
   6324  6160        8.2486  1007       14.0000        7.7826  2304379   44.41%
   6402  6238        7.8985   735       14.0000        7.7844  2312383   44.40%
   6423  6259        7.9761   926       14.0000        7.7844  2320438   44.40%
   6447  6283        8.0645   870       14.0000        7.7844  2329103   44.40%
   6482  6318        8.1648   769       14.0000        7.7844  2337203   44.40%
   6536  6372        8.3236   777       14.0000        7.7844  2345436   44.40%
   6609  6445        8.0811   895       14.0000        7.7846  2354117   44.40%
   6633  6469        8.1875   784       14.0000        7.7846  2363117   44.40%
   6666  6502        8.3215   942       14.0000        7.7846  2371626   44.40%
   6712  6548        8.4245   901       14.0000        7.7846  2380517   44.40%
Elapsed time = 744.20 sec. (1292914.27 ticks, tree = 500.78 MB, solutions = 1)
   6776  6610        8.6075   781       14.0000        7.7846  2389521   44.40%
   6817  6647        8.3984   638       14.0000        7.7849  2399843   44.39%
   6846  6670        8.3847   683       14.0000        7.7849  2408790   44.39%
   6883  6701        8.5583   748       14.0000        7.7849  2417397   44.39%
   6953  6763        8.7534   590       14.0000        7.7849  2426674   44.39%
   7005  6813        7.9402  1031       14.0000        7.7857  2435558   44.39%
   7027  6835        8.0544   828       14.0000        7.7857  2443824   44.39%
   7046  6854        8.1320   909       14.0000        7.7857  2452137   44.39%
   7067  6875        8.2208  1042       14.0000        7.7857  2460512   44.39%
   7136  6944        8.3719  1000       14.0000        7.7857  2468376   44.39%
Elapsed time = 766.22 sec. (1332550.77 ticks, tree = 531.21 MB, solutions = 1)
   7200  7008        8.4402   900       14.0000        7.7857  2473246   44.39%
   7223  7031        8.0299  1015       14.0000        7.7869  2482367   44.38%
   7245  7053        8.1381   778       14.0000        7.7869  2490749   44.38%
   7267  7075        8.2205   939       14.0000        7.7869  2498847   44.38%
   7320  7128        8.3767   983       14.0000        7.7869  2506871   44.38%
   7405  7213        7.9961   998       14.0000        7.7872  2514831   44.38%
   7428  7236        8.0918   797       14.0000        7.7872  2522807   44.38%
   7453  7261        8.1844   965       14.0000        7.7872  2530977   44.38%
   7486  7294        8.2921   932       14.0000        7.7872  2538725   44.38%
   7545  7351        8.3866   912       14.0000        7.7872  2546344   44.38%
Elapsed time = 787.86 sec. (1371610.38 ticks, tree = 562.47 MB, solutions = 1)
   7605  7411        7.8463   970       14.0000        7.7902  2555002   44.36%
   7634  7440        7.9828   851       14.0000        7.7902  2563198   44.36%
   7668  7474        8.1096   822       14.0000        7.7902  2571393   44.36%
   7705  7511        8.2309   945       14.0000        7.7902  2579138   44.36%
   7803  7609        7.7950  1165       14.0000        7.7903  2587517   44.36%
   7812  7618        7.8413   880       14.0000        7.7903  2595516   44.36%
