Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 41.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4282 rows, 12382 columns, and 20623 nonzeros.
Reduced MIQCP has 4141 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 41 quadratic constraints.
Presolve time = 0.02 sec. (10.14 ticks)
Probing time = 0.02 sec. (5.43 ticks)
Clique table members: 4100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        9.6899  1321       41.0000   Cone: 16779    75975  100.00%
      0     0        9.6899  1642       41.0000   Cone: 17282    79285  100.00%
      0     0        9.6899  1654       41.0000   Cone: 17720    82568  100.00%
      0     0        9.6899  1461       41.0000   Cone: 18313    86051  100.00%
      0     0        9.6899  1473       41.0000   Cone: 18790    90288  100.00%
      0     0        9.6899  1688       41.0000   Cone: 19294    95614  100.00%
      0     0        9.6899  1291       41.0000   Cone: 19650   101251  100.00%
      0     0        9.6899  1604       41.0000   Cone: 19955   109345  100.00%
      0     0        9.6899  1604       41.0000   Cone: 20308   114443  100.00%
      0     0        9.6899  1911       41.0000   Cone: 20887   122371  100.00%
      0     0        9.6899  1903       41.0000   Cone: 21329   130957  100.00%
      0     0        9.6899  2002       41.0000   Cone: 21819   137685  100.00%
      0     0        9.6899  1809       41.0000   Cone: 22293   145611  100.00%
      0     0        9.6899  1490       41.0000   Cone: 22601   149399  100.00%
      0     0        9.6899  1405       41.0000   Cone: 23328   154666  100.00%
      0     0        9.6899  1405       41.0000   Cone: 23685   155926  100.00%
      0     0        9.6899  1303       41.0000   Cone: 24261   163026  100.00%
      0     0        9.6899  1707       41.0000   Cone: 24576   167703  100.00%
      0     0        9.6899  1506       41.0000   Cone: 24914   174072  100.00%
      0     0        9.6899  1505       41.0000   Cone: 25286   180335  100.00%
      0     0        9.6899  1406       41.0000   Cone: 25747   186063  100.00%
      0     0        9.6899  1707       41.0000   Cone: 26177   195653  100.00%
      0     0        9.6899  1606       41.0000   Cone: 26439   197947  100.00%
      0     0        9.6899  1202       41.0000   Cone: 26914   200957  100.00%
      0     0        9.6899  1103       41.0000   Cone: 27377   201974  100.00%
      0     0        9.6899  1001       41.0000   Cone: 27862   202725  100.00%
      0     0        9.6899  1001       41.0000   Cone: 28409   203497  100.00%
      0     0        9.6899  1001       41.0000   Cone: 28846   204122  100.00%
      0     0        9.6899  1001       41.0000        9.6899   204122   76.37%
Heuristic still looking.
Heuristic still looking.
      0     2        9.6899  1001       41.0000        9.6899   204122   76.37%
Elapsed time = 529.33 sec. (371132.37 ticks, tree = 0.01 MB, solutions = 1)
      1     3       10.0438   684       41.0000        9.6899   268903   76.37%
      2     4        9.6899  1204       41.0000        9.6899   278995   76.37%
      3     5       10.0444   738       41.0000        9.6899   340948   76.37%
      4     6        9.6901  1103       41.0000        9.6901   352654   76.37%
      5     7       10.0449   673       41.0000        9.6901   398129   76.37%
      6     8        9.6899  1002       41.0000        9.6901   398579   76.37%
      7     9       10.0492   682       41.0000        9.6901   410767   76.37%
      8    10        9.6899  1001       41.0000        9.6901   411126   76.37%
      9    11       10.0549   698       41.0000        9.6901   437952   76.37%
     10    12        9.6899  1001       41.0000        9.6901   441427   76.37%
Elapsed time = 810.27 sec. (536945.48 ticks, tree = 0.07 MB, solutions = 1)
     11    13       10.1078   780       41.0000        9.6901   464711   76.37%
     12    14        9.6899  1000       41.0000        9.6901   480404   76.37%
     13    15       10.0807   734       41.0000        9.6901   496846   76.37%
     14    16        9.6899  1205       41.0000        9.6901   498086   76.37%
     15    17       10.0437   990       41.0000        9.6901   549544   76.37%
     16    18        9.6901  1304       41.0000        9.6901   564986   76.37%
     17    19       10.0420   841       41.0000        9.6901   612451   76.37%
     18    20        9.6899  1203       41.0000        9.6901   613892   76.37%
     19    21       10.1076   793       41.0000        9.6901   625654   76.37%
     20    22        9.6899  1104       41.0000        9.6901   627452   76.37%
Elapsed time = 1021.17 sec. (673774.64 ticks, tree = 0.13 MB, solutions = 1)
     21    23       10.0466   894       41.0000        9.6901   662642   76.37%
     22    24        9.6899  1001       41.0000        9.6901   665919   76.37%
     23    25       10.0219   932       41.0000        9.6901   678529   76.37%
     24    26        9.6899  1001       41.0000        9.6901   697036   76.37%
     25    27       10.0126   951       41.0000        9.6901   718525   76.37%
     26    28        9.6899  1001       41.0000        9.6901   724234   76.37%
     27    29       10.0127   887       41.0000        9.6901   773789   76.37%
     28    30        9.6902  1203       41.0000        9.6902   811061   76.37%
     29    31       10.0130   974       41.0000        9.6902   822759   76.37%
     30    32        9.6899  1305       41.0000        9.6902   824373   76.37%
Elapsed time = 1243.84 sec. (857507.25 ticks, tree = 0.20 MB, solutions = 1)
     31    33       10.0403   787       41.0000        9.6902   843795   76.37%
     32    34        9.6899  1406       41.0000        9.6902   845481   76.37%
     33    35       10.0440   868       41.0000        9.6902   860502   76.37%
     34    36        9.6899  1204       41.0000        9.6902   862528   76.37%
     35    37       10.0347   876       41.0000        9.6902   886471   76.37%
     36    38        9.6899  1002       41.0000        9.6902   889157   76.37%
     37    39       10.0175   933       41.0000        9.6902   940698   76.37%
     38    40        9.6899  1102       41.0000        9.6902   948797   76.37%
     39    41       10.0400   899       41.0000        9.6902   974421   76.37%
     40    42        9.6899  1000       41.0000        9.6902   978650   76.37%
Elapsed time = 1324.62 sec. (959990.72 ticks, tree = 0.26 MB, solutions = 1)
     41    43       10.5455   635       41.0000        9.6902  1000713   76.37%
     42    44       10.0401   898       41.0000        9.6902  1024574   76.37%
     43    45       11.2480   647       41.0000        9.6902  1031445   76.37%
     44    46       10.5456   638       41.0000        9.6902  1035605   76.37%
     45    47       11.3051   661       41.0000        9.6902  1051010   76.37%
     46    48       10.5456   576       41.0000        9.6902  1063546   76.37%
     47    49       11.3087   545       41.0000        9.6902  1072172   76.37%
     48    50       10.5456   578       41.0000        9.6902  1085535   76.37%
     49    51       11.2775   556       41.0000        9.6902  1105118   76.37%
     50    52       10.5456   634       41.0000        9.6902  1109610   76.37%
Elapsed time = 1388.04 sec. (1032117.66 ticks, tree = 0.32 MB, solutions = 1)
     51    53       11.2139   724       41.0000        9.6902  1116752   76.37%
     52    54       10.5456   635       41.0000        9.6902  1121704   76.37%
     53    55       11.2481   589       41.0000        9.6902  1132995   76.37%
     54    56       10.5456   636       41.0000        9.6902  1143024   76.37%
     55    57       11.3087   545       41.0000        9.6902  1153779   76.37%
     56    58       10.5456   693       41.0000        9.6902  1178026   76.37%
     57    59       12.1335   641       41.0000        9.6902  1194151   76.37%
     58    60       11.3087   491       41.0000        9.6902  1198538   76.37%
     59    61       12.1348   536       41.0000        9.6902  1200714   76.37%
     60    62       11.3087   545       41.0000        9.6902  1201785   76.37%
Elapsed time = 1505.81 sec. (1106464.40 ticks, tree = 0.39 MB, solutions = 1)
     61    63       12.1301   587       41.0000        9.6902  1208275   76.37%
     63    65       12.1349   589       41.0000        9.6902  1213362   76.37%
     64    66       11.3088   491       41.0000        9.6902  1217171   76.37%
     65    67       12.0378   433       41.0000        9.6902  1222108   76.37%
     66    68       11.3088   490       41.0000        9.6902  1226130   76.37%
     67    69       11.9564   369       41.0000        9.6902  1230526   76.37%
     68    70       11.3109   595       41.0000        9.6902  1235447   76.37%
     69    71       12.7794   406       41.0000        9.6902  1240164   76.37%
     70    72       11.9641   500       41.0000        9.6902  1244617   76.37%
     71    73       12.7794   362       41.0000        9.6902  1245870   76.37%
Elapsed time = 1542.84 sec. (1135575.65 ticks, tree = 0.46 MB, solutions = 1)
     72    74       11.9726   455       41.0000        9.6902  1249720   76.37%
     73    75       12.8062   401       41.0000        9.6902  1254039   76.37%
     75    77       12.7944   489       41.0000        9.6902  1260219   76.37%
     77    79       12.8029   489       41.0000        9.6902  1266305   76.37%
     78    80       11.9905   409       41.0000        9.6902  1270264   76.37%
     79    81       12.7944   446       41.0000        9.6902  1274593   76.37%
     80    82       11.9906   409       41.0000        9.6902  1275662   76.37%
     83    85       12.8152   357       41.0000        9.6902  1277786   76.37%
     85    87       12.8067   401       41.0000        9.6902  1283592   76.37%
     86    88       11.9997   496       41.0000        9.6902  1287875   76.37%
Elapsed time = 1599.96 sec. (1176559.17 ticks, tree = 0.56 MB, solutions = 1)
     87    89       12.8064   444       41.0000        9.6902  1293472   76.37%
     89    91       12.7774   406       41.0000        9.6902  1299202   76.37%
     91    93       12.8124   401       41.0000        9.6902  1300870   76.37%
     93    95       12.8064   444       41.0000        9.6902  1306893   76.37%
     95    97       12.7872   446       41.0000        9.6902  1311199   76.37%
     96    98       12.0007   498       41.0000        9.6902  1313164   76.37%
     97    99       12.8145   487       41.0000        9.6902  1317986   76.37%
     99   101       12.8059   401       41.0000        9.6902  1323174   76.37%
    101   103       12.8155   357       41.0000        9.6902  1325049   76.37%
    103   105       13.6166   394       41.0000        9.6902  1329955   76.37%
Elapsed time = 1627.85 sec. (1202437.35 ticks, tree = 0.67 MB, solutions = 1)
    105   107       13.6166   394       41.0000        9.6902  1335160   76.37%
    107   109       13.6166   394       41.0000        9.6902  1341115   76.37%
    109   111       13.6427   349       41.0000        9.6902  1345540   76.37%
    110   112       12.8249   442       41.0000        9.6902  1349346   76.37%
    111   113       13.6338   434       41.0000        9.6902  1355731   76.37%
    112   114       12.8253   399       41.0000        9.6902  1359984   76.37%
    113   115       13.6338   350       41.0000        9.6902  1366785   76.37%
    114   116       12.8253   485       41.0000        9.6902  1370831   76.37%
    115   117       13.6000   440       41.0000        9.6902  1375872   76.37%
    117   119       13.6343   392       41.0000        9.6902  1385069   76.37%
Elapsed time = 1661.45 sec. (1225841.17 ticks, tree = 0.76 MB, solutions = 1)
    119   121       13.6000   440       41.0000        9.6902  1393921   76.37%
    123   125       13.6652   558       41.0000        9.6902  1400714   76.37%
    125   127       13.6361   391       41.0000        9.6902  1409956   76.37%
    128   130       12.8360   485       41.0000        9.6902  1416050   76.37%
    131   133       14.4529   341       41.0000        9.6902  1426175   76.37%
    134   136       13.6557   432       41.0000        9.6902  1435184   76.37%
    137   139       14.4654   464       41.0000        9.6902  1445416   76.37%
    139   141       14.4452   425       41.0000        9.6902  1453816   76.37%
    141   143       15.2572   376       41.0000        9.6902  1462003   76.37%
    146   148       14.4737   421       41.0000        9.6902  1471306   76.37%
Elapsed time = 1725.37 sec. (1271229.96 ticks, tree = 0.96 MB, solutions = 1)
    149   151       15.2779   333       41.0000        9.6902  1481433   76.37%
    151   153       15.2879   373       41.0000        9.6902  1490620   76.37%
    153   155       15.2882   453       41.0000        9.6902  1498167   76.37%
    157   159       16.1305   401       41.0000        9.6902  1508065   76.37%
    161   163       16.1340   400       41.0000        9.6902  1517484   76.37%
    167   169       16.0574   328       41.0000        9.6902  1529237   76.37%
    171   173       16.0574   328       41.0000        9.6902  1537913   76.37%
    176   178       16.0755   327       41.0000        9.6902  1548688   76.37%
    180   182       16.0953   364       41.0000        9.6902  1559351   76.37%
    185   187       16.8856   395       41.0000        9.6902  1573917   76.37%
Elapsed time = 1791.00 sec. (1315642.82 ticks, tree = 1.21 MB, solutions = 1)
    189   191       16.9200   354       41.0000        9.6902  1586771   76.37%
    194   196       16.1174   402       41.0000        9.6902  1596935   76.37%
    198   200       16.9297   391       41.0000        9.6902  1608256   76.37%
    201   203       17.6952   311       41.0000        9.6902  1617768   76.37%
    204   206       16.9305   355       41.0000        9.6902  1629573   76.37%
    208   210       16.9364   353       41.0000        9.6902  1639325   76.37%
    211   213       17.7449   308       41.0000        9.6902  1648336   76.37%
    215   217       17.7054   385       41.0000        9.6902  1658381   76.37%
    221   223       18.4995   412       41.0000        9.6902  1668942   76.37%
    224   226       17.7284   420       41.0000        9.6902  1680042   76.37%
Elapsed time = 1860.23 sec. (1361763.26 ticks, tree = 1.48 MB, solutions = 1)
    230   232       17.7297   420       41.0000        9.6902  1689636   76.37%
    237   239       18.5509   370       41.0000        9.6902  1701613   76.37%
    245   247       19.3418   293       41.0000        9.6902  1709020   76.37%
    253   255       19.3319   363       41.0000        9.6902  1716624   76.37%
    262   264       18.5512   440       41.0000        9.6902  1725395   76.37%
    267   269       19.3325   328       41.0000        9.6902  1734722   76.37%
    279   281       19.3353   362       41.0000        9.6902  1745613   76.37%
    283   285       19.3362   397       41.0000        9.6902  1755076   76.37%
    288   290       18.5842   504       41.0000        9.6902  1764231   76.37%
    296   298       18.5917   468       41.0000        9.6902  1772210   76.37%
Elapsed time = 1927.26 sec. (1406642.94 ticks, tree = 1.97 MB, solutions = 1)
    301   303       19.3735   462       41.0000        9.6902  1781822   76.37%
    304   306       20.9500   342       41.0000        9.6902  1793130   76.37%
    313   315       20.9606   309       41.0000        9.6902  1805135   76.37%
    319   321       20.9677   309       41.0000        9.6902  1818973   76.37%
    331   333       21.7177   336       41.0000        9.6902  1826928   76.37%
    340   342       23.2531   259       41.0000        9.6902  1838919   76.37%
    346   348       24.0370   252       41.0000        9.6902  1853146   76.37%
    356   358       24.0316   285       41.0000        9.6902  1862840   76.37%
    373   375       24.0361   279       41.0000        9.6902  1871715   76.37%
    386   388       24.8448   326       41.0000        9.6902  1881321   76.37%
Elapsed time = 1992.25 sec. (1449384.42 ticks, tree = 2.56 MB, solutions = 1)
    398   400       25.5882   208       41.0000        9.6902  1893589   76.37%
    418   420       26.3574   201       41.0000        9.6902  1903182   76.37%
    435   437       26.3685   225       41.0000        9.6902  1913647   76.37%
    448   450       27.0694   186       41.0000        9.6902  1925847   76.37%
    464   466       27.8980   209       41.0000        9.6902  1935732   76.37%
    476   478       28.5744   152       41.0000        9.6902  1947638   76.37%
    492   494       29.3210   122       41.0000        9.6902  1956315   76.37%
    513   515       30.7369    62       41.0000        9.6902  1970371   76.37%
    640   608       33.0000     9       41.0000        9.6902  1979467   76.37%
    681   625        9.6899  1304       41.0000        9.6902  1988892   76.37%
Elapsed time = 2046.88 sec. (1491977.07 ticks, tree = 4.18 MB, solutions = 1)
    685   629        9.6899  1303       41.0000        9.6902  1994636   76.37%
    688   632        9.6899  1102       41.0000        9.6902  1999485   76.37%
    690   634        9.6899  1102       41.0000        9.6902  2003702   76.37%
    691   635       10.4034  1037       41.0000        9.6902  2014572   76.37%
    693   637        9.6922  1099       41.0000        9.6902  2022118   76.37%
    694   638       10.4440  1042       41.0000        9.6902  2034163   76.37%
    697   641        9.6992  1299       41.0000        9.6902  2038297   76.37%
    699   643        9.7057  1298       41.0000        9.6902  2041557   76.37%
    702   646       10.0654   955       41.0000        9.6902  2053818   76.37%
    704   648       10.0710   962       41.0000        9.6902  2063307   76.37%
Elapsed time = 2174.35 sec. (1576363.89 ticks, tree = 4.33 MB, solutions = 1)
    706   650        9.7143  1397       41.0000        9.6902  2067867   76.37%
    707   651       10.0533   889       41.0000        9.6902  2076409   76.37%
    710   654       10.0757   928       41.0000        9.6902  2089224   76.37%
    714   658        9.7161  1397       41.0000        9.6902  2092662   76.37%
    717   661       10.0885   893       41.0000        9.6902  2099903   76.37%
    720   664       10.4969  1224       41.0000        9.6902  2105743   76.37%
    725   669       10.0536   935       41.0000        9.6902  2114599   76.37%
    729   673       10.5087  1329       41.0000        9.6902  2121048   76.37%
    732   676       10.1296  1087       41.0000        9.6902  2130363   76.37%
    735   679       10.1053   887       41.0000        9.6902  2138454   76.37%
Elapsed time = 2294.81 sec. (1658209.50 ticks, tree = 4.55 MB, solutions = 1)
    737   681       10.0637  1080       41.0000        9.6902  2144003   76.37%
    742   686       10.0889   866       41.0000        9.6902  2150257   76.37%
    744   688        9.7425  1289       41.0000        9.6902  2154685   76.37%
    746   690       10.0891   890       41.0000        9.6902  2163917   76.37%
    748   692        9.7430  1342       41.0000        9.6902  2167646   76.37%
    751   695        9.7432  1389       41.0000        9.6902  2171449   76.37%
    760   704        9.7503  1388       41.0000        9.6902  2174650   76.37%
    762   706       10.5483  1305       41.0000        9.6902  2180760   76.37%
    768   712        9.7579  1387       41.0000        9.6902  2184649   76.37%
    769   713       10.5457  1102       41.0000        9.6902  2188017   76.37%
Elapsed time = 2401.70 sec. (1728588.64 ticks, tree = 4.79 MB, solutions = 1)
    772   716       10.0748   999       41.0000        9.6902  2195312   76.37%
    777   721       10.5909  1001       41.0000        9.6902  2202612   76.37%
    779   723       10.5431  1295       41.0000        9.6902  2208868   76.37%
    782   726       10.1206   812       41.0000        9.6902  2215703   76.37%
    784   728       10.2160   911       41.0000        9.6902  2222680   76.37%
    786   730       10.2012   812       41.0000        9.6902  2229910   76.37%
    788   732       10.1320   811       41.0000        9.6902  2235414   76.37%
    789   733        9.8185   974       41.0000        9.6902  2235724   76.37%
    791   735       10.6243  1090       41.0000        9.6902  2243321   76.37%
    793   737       10.2520  1039       41.0000        9.6902  2256096   76.37%
Elapsed time = 2510.42 sec. (1804903.10 ticks, tree = 4.95 MB, solutions = 1)
    796   740        9.8318  1263       41.0000        9.6902  2260382   76.37%
    801   745       10.1432   952       41.0000        9.6902  2268154   76.37%
    802   746        9.8323  1457       41.0000        9.6902  2268307   76.37%
    803   747       10.1438  1087       41.0000        9.6902  2273233   76.37%
    808   752       10.1387   961       41.0000        9.6902  2278233   76.37%
    813   757       10.1732   825       41.0000        9.6902  2283340   76.37%
    816   760       10.1523   886       41.0000        9.6902  2287884   76.37%
    817   761        9.8324  1166       41.0000        9.6902  2287890   76.37%
    819   763       10.2281   790       41.0000        9.6902  2294290   76.37%
    821   765       10.2073   962       41.0000        9.6902  2302284   76.37%
Elapsed time = 2589.79 sec. (1862735.76 ticks, tree = 5.74 MB, solutions = 1)
    825   769       10.2806   848       41.0000        9.6902  2310881   76.37%
    827   771       10.3488  1153       41.0000        9.6902  2316092   76.37%
    829   773       10.3330   998       41.0000        9.6902  2324335   76.37%
    831   775       10.2053  1064       41.0000        9.6902  2330793   76.37%
    833   777       10.2864  1030       41.0000        9.6902  2340966   76.37%
    835   779       10.3703   881       41.0000        9.6902  2349240   76.37%
    838   782       10.2272  1069       41.0000        9.6902  2355199   76.37%
    839   783       10.2861   825       41.0000        9.6902  2361016   76.37%
    841   785       10.2967   745       41.0000        9.6902  2368502   76.37%
    844   788       10.2983   822       41.0000        9.6902  2378003   76.37%
Elapsed time = 2704.47 sec. (1939662.05 ticks, tree = 5.89 MB, solutions = 1)
    847   791       10.2999   894       41.0000        9.6902  2383009   76.37%
    849   793       10.7704   723       41.0000        9.6902  2389865   76.37%
    851   795       10.6665   650       41.0000        9.6902  2396824   76.37%
    854   798       10.7550   687       41.0000        9.6902  2403313   76.37%
    857   801       11.0371   733       41.0000        9.6902  2410073   76.37%
    861   805       11.7377   623       41.0000        9.6902  2419809   76.37%
    865   809       12.2406   440       41.0000        9.6902  2427403   76.37%
    869   813       11.7425   569       41.0000        9.6902  2433576   76.37%
    874   818       13.1494   493       41.0000        9.6902  2443805   76.37%
    877   821       12.5362   562       41.0000        9.6902  2452203   76.37%
Elapsed time = 2771.45 sec. (1990239.44 ticks, tree = 6.12 MB, solutions = 1)
    879   823       12.5383   562       41.0000        9.6902  2460358   76.37%
    880   824       12.5386   562       41.0000        9.6902  2460639   76.37%
    883   827       12.9953   487       41.0000        9.6902  2468765   76.37%
    887   831       14.5703   428       41.0000        9.6902  2479153   76.37%
    892   836       15.3094   338       41.0000        9.6902  2491589   76.37%
    900   844       14.5964   513       41.0000        9.6902  2500530   76.37%
    910   854       15.3435   412       41.0000        9.6902  2511574   76.37%
    919   863       16.1622   404       41.0000        9.6902  2520850   76.37%
    926   870       16.1682   440       41.0000        9.6902  2529508   76.37%
    935   879       16.9959   427       41.0000        9.6902  2537943   76.37%
Elapsed time = 2864.22 sec. (2047323.32 ticks, tree = 6.50 MB, solutions = 1)
    946   890       16.9834   397       41.0000        9.6902  2549040   76.37%
    957   901       17.0519   421       41.0000        9.6902  2556592   76.37%
    964   908       17.0230   422       41.0000        9.6902  2565139   76.37%
    974   918       17.0497   458       41.0000        9.6902  2573970   76.37%
    989   933       17.8089   414       41.0000        9.6902  2582063   76.37%
   1005   949       19.0699   338       41.0000        9.6902  2588737   76.37%
   1025   969       19.8728   299       41.0000        9.6902  2596217   76.37%
   1043   987       22.1575   229       41.0000        9.6902  2604762   76.37%
   1060  1004       22.9483   223       41.0000        9.6902  2614412   76.37%
   1078  1022       25.2534   225       41.0000        9.6902  2625689   76.37%
Elapsed time = 2924.31 sec. (2088776.82 ticks, tree = 7.47 MB, solutions = 1)
   1104  1048       28.5124   179       41.0000        9.6902  2638683   76.37%
   1180  1086       34.0000   117       41.0000        9.6902  2646929   76.37%
   1183  1085       10.4740  1136       41.0000        9.6902  2657210   76.37%
   1184  1086       10.1111   969       41.0000        9.6902  2669113   76.37%
   1185  1087       10.1154   927       41.0000        9.6902  2681337   76.37%
   1186  1088       10.0184  1036       41.0000        9.6902  2743998   76.37%
   1187  1089       10.3435  1152       41.0000        9.6902  2756002   76.37%
   1189  1091       10.3435  1051       41.0000        9.6902  2764708   76.37%
   1190  1092       10.3435  1051       41.0000        9.6902  2769918   76.37%
   1191  1093       10.3435  1051       41.0000        9.6902  2773951   76.37%
Elapsed time = 3167.44 sec. (2235355.80 ticks, tree = 8.00 MB, solutions = 1)
   1193  1095       10.3436  1052       41.0000        9.6902  2779263   76.37%
   1195  1097       10.3487  1049       41.0000        9.6902  2784511   76.37%
   1197  1099       10.3499  1148       41.0000        9.6902  2788591   76.37%
   1198  1100       10.3542  1246       41.0000        9.6902  2792444   76.37%
   1200  1102       10.3650  1246       41.0000        9.6902  2797863   76.37%
   1202  1104       10.0185  1049       41.0000        9.6902  2814187   76.37%
   1204  1106       10.0191  1050       41.0000        9.6902  2821386   76.37%
   1206  1108       10.0195  1049       41.0000        9.6902  2827555   76.37%
   1207  1109       10.0196  1049       41.0000        9.6902  2832723   76.37%
   1208  1110       10.0196  1049       41.0000        9.6902  2837003   76.37%
Elapsed time = 3267.57 sec. (2301197.21 ticks, tree = 8.11 MB, solutions = 1)
   1210  1112       10.0246  1048       41.0000        9.6902  2842166   76.37%
   1214  1116       10.0401  1045       41.0000        9.6902  2847645   76.37%
   1216  1118       10.0403  1143       41.0000        9.6902  2852947   76.37%
   1220  1122       10.0528  1044       41.0000        9.6902  2856898   76.37%
   1223  1125       10.0657  1041       41.0000        9.6902  2861820   76.37%
   1227  1129       10.0663  1040       41.0000        9.6902  2866638   76.37%
   1230  1132       10.0748  1039       41.0000        9.6902  2871211   76.37%
   1232  1134       10.0752  1039       41.0000        9.6902  2876199   76.37%
   1235  1137       10.0765  1137       41.0000        9.6902  2881497   76.37%
   1238  1140       10.0785  1039       41.0000        9.6902  2886192   76.37%
Elapsed time = 3329.21 sec. (2345191.13 ticks, tree = 8.32 MB, solutions = 1)
   1242  1144       10.0882  1038       41.0000        9.6902  2889994   76.37%
   1244  1146       10.0882  1127       41.0000        9.6902  2895211   76.37%
   1246  1148       10.0883  1038       41.0000        9.6902  2899174   76.37%
   1249  1151       10.0926  1133       41.0000        9.6902  2903401   76.37%
   1251  1153       10.0939  1135       41.0000        9.6902  2909241   76.37%
   1253  1155       10.1056  1035       41.0000        9.6902  2913288   76.37%
   1256  1158       10.1058  1131       41.0000        9.6902  2917821   76.37%
   1259  1161       10.1117  1033       41.0000        9.6902  2923473   76.37%
   1263  1165       10.1133  1130       41.0000        9.6902  2927640   76.37%
   1270  1172       10.1273  1031       41.0000        9.6902  2932859   76.37%
Elapsed time = 3394.49 sec. (2390121.58 ticks, tree = 8.55 MB, solutions = 1)
   1274  1176       10.1357  1030       41.0000        9.6902  2937345   76.37%
   1277  1179       10.1362  1030       41.0000        9.6902  2941433   76.37%
   1280  1182       10.1370  1030       41.0000        9.6902  2943998   76.37%
   1285  1187       10.1423  1220       41.0000        9.6902  2949298   76.37%
   1291  1193       10.1576  1123       41.0000        9.6902  2953376   76.37%
   1294  1196       10.1654  1121       41.0000        9.6902  2957501   76.37%
   1301  1203       10.1951  1021       41.0000        9.6902  2962374   76.37%
   1305  1207       10.1971  1117       41.0000        9.6902  2967289   76.37%
   1310  1212       10.2083  1116       41.0000        9.6902  2973341   76.37%
   1314  1216       10.2086  1117       41.0000        9.6902  2977952   76.37%
Elapsed time = 3459.10 sec. (2435842.92 ticks, tree = 8.86 MB, solutions = 1)
   1318  1220       10.2128  1019       41.0000        9.6902  2982538   76.37%
   1320  1222       10.2174  1207       41.0000        9.6902  2986652   76.37%
   1324  1226       10.2187  1116       41.0000        9.6902  2991671   76.37%
   1328  1230       10.2190  1208       41.0000        9.6902  2997293   76.37%
   1332  1234       10.2198  1116       41.0000        9.6902  3002171   76.37%
   1335  1237       10.2270  1017       41.0000        9.6902  3006398   76.37%
   1338  1240       10.2351  1016       41.0000        9.6902  3011256   76.37%
   1342  1244       10.2377  1208       41.0000        9.6902  3016291   76.37%
