Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 41.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4282 rows, 12382 columns, and 20623 nonzeros.
Reduced MIQCP has 4141 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 41 quadratic constraints.
Presolve time = 0.01 sec. (10.14 ticks)
Probing time = 0.00 sec. (5.44 ticks)
Clique table members: 4100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (9.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        9.6899  1584       41.0000   Cone: 17030   121416  100.00%
      0     0        9.6899  1973       41.0000   Cone: 17562   131179  100.00%
      0     0        9.6899  1732       41.0000   Cone: 17891   135399  100.00%
      0     0        9.6899  1545       41.0000   Cone: 18428   140896  100.00%
      0     0        9.6899  1786       41.0000   Cone: 18742   175853  100.00%
      0     0        9.6899  2170       41.0000   Cone: 19088   188756  100.00%
      0     0        9.6899  2154       41.0000   Cone: 19513   194848  100.00%
      0     0        9.6899  1799       41.0000   Cone: 19945   218293  100.00%
      0     0        9.6899  2719       41.0000   Cone: 20238   232944  100.00%
      0     0        9.6899  1908       41.0000   Cone: 20514   237909  100.00%
      0     0        9.6899  1204       41.0000   Cone: 21034   246510  100.00%
      0     0        9.6899  1609       41.0000   Cone: 21454   251034  100.00%
      0     0        9.6899  1506       41.0000   Cone: 21952   258531  100.00%
      0     0        9.6899  1708       41.0000   Cone: 22405   265107  100.00%
      0     0        9.6899  1708       41.0000   Cone: 22873   269929  100.00%
      0     0        9.6899  1102       41.0000   Cone: 23244   279364  100.00%
      0     0        9.6899  1708       41.0000   Cone: 23602   336618  100.00%
      0     0        9.6899  2415       41.0000   Cone: 23875   352581  100.00%
      0     0        9.6899  1171       41.0000   Cone: 24323   386689  100.00%
      0     0        9.6899  2114       41.0000   Cone: 24654   394265  100.00%
      0     0        9.6899  1505       41.0000   Cone: 24935   401403  100.00%
      0     0        9.6899  1506       41.0000   Cone: 25603   415471  100.00%
      0     0        9.6899  1713       41.0000   Cone: 25981   417930  100.00%
      0     0        9.6899  1102       41.0000   Cone: 26480   424450  100.00%
      0     0        9.6899  1405       41.0000   Cone: 27002   428355  100.00%
      0     0        9.6899  1304       41.0000   Cone: 27358   429364  100.00%
      0     0        9.6899  1001       41.0000   Cone: 27893   430343  100.00%
      0     0        9.6899  1001       41.0000   Cone: 28284   431068  100.00%
      0     0        9.6899  1001       41.0000   Cone: 28678   431626  100.00%
      0     0        9.6899  1001       41.0000        9.6899   431626   76.37%
Heuristic still looking.
Heuristic still looking.
Heuristic still looking.
      0     2        9.6899  1001       41.0000        9.6899   431626   76.37%
Elapsed time = 479.81 sec. (658946.84 ticks, tree = 0.01 MB, solutions = 1)
      1     3       10.0431   693       41.0000        9.6899   498154   76.37%
      2     4        9.6899  2207       41.0000        9.6899   576543   76.37%
      3     5       10.0338   877       41.0000        9.6899   637589   76.37%
      4     6        9.6899  1305       41.0000        9.6899   683798   76.37%
      5     7        9.9979   924       41.0000        9.6899   708137   76.37%
      6     8        9.6899  1304       41.0000        9.6899   709048   76.37%
      8    10       10.0301  1021       41.0000        9.6899   724168   76.37%
      9    11        9.6899  1101       41.0000        9.6899   724764   76.37%
     10    12       10.0245   955       41.0000        9.6899   804390   76.37%
     12    14       10.0142   958       41.0000        9.6899   829860   76.37%
Elapsed time = 698.30 sec. (923477.56 ticks, tree = 0.36 MB, solutions = 1)
     13    15        9.6903  1608       41.0000        9.6899   861390   76.37%
     14    16       10.0124  1048       41.0000        9.6899   872505   76.37%
     15    17        9.6899  1608       41.0000        9.6899   873218   76.37%
     16    18       10.0424   684       41.0000        9.6899   886973   76.37%
     18    20       10.4213   810       41.0000        9.6899   907964   76.37%
     19    21       10.0425   764       41.0000        9.6899   915024   76.37%
     20    22       10.6971   987       41.0000        9.6899   917774   76.37%
     21    23       10.0426   700       41.0000        9.6899   921348   76.37%
     22    24       10.5514   726       41.0000        9.6899   933244   76.37%
     23    25       10.0427   703       41.0000        9.6899   949231   76.37%
Elapsed time = 749.83 sec. (995789.65 ticks, tree = 0.44 MB, solutions = 1)
     24    26       10.8376   632       41.0000        9.6899   957626   76.37%
     25    27       10.0428   722       41.0000        9.6899   962160   76.37%
     26    28       10.5794   565       41.0000        9.6899   978098   76.37%
     27    29       10.0428   796       41.0000        9.6899   980418   76.37%
     28    30       10.5341   715       41.0000        9.6899   994409   76.37%
     29    31       10.0428   798       41.0000        9.6899   995418   76.37%
     30    32       10.8379   818       41.0000        9.6899  1005905   76.37%
     31    33       10.0428   793       41.0000        9.6899  1007943   76.37%
     32    34       11.6679   743       41.0000        9.6899  1012170   76.37%
     33    35       10.8379   691       41.0000        9.6899  1016346   76.37%
Elapsed time = 771.46 sec. (1027430.43 ticks, tree = 0.50 MB, solutions = 1)
     34    36       11.6692   867       41.0000        9.6899  1026542   76.37%
     35    37       10.8379   692       41.0000        9.6899  1029876   76.37%
     36    38       11.3509   584       41.0000        9.6899  1040012   76.37%
     38    40       11.3962   794       41.0000        9.6899  1048793   76.37%
     39    41       10.8379   628       41.0000        9.6899  1059584   76.37%
     40    42       12.2234   572       41.0000        9.6899  1069980   76.37%
     42    44       12.2283   570       41.0000        9.6899  1080469   76.37%
     43    45       11.3962   581       41.0000        9.6899  1085875   76.37%
     44    46       12.2242   518       41.0000        9.6899  1090809   76.37%
     45    47       11.3962   634       41.0000        9.6899  1096803   76.37%
Elapsed time = 791.43 sec. (1053907.52 ticks, tree = 0.58 MB, solutions = 1)
     46    48       12.2234   831       41.0000        9.6899  1103310   76.37%
     47    49       11.3962   634       41.0000        9.6899  1109706   76.37%
     48    50       12.0817   671       41.0000        9.6899  1115823   76.37%
     50    52       12.1772   521       41.0000        9.6899  1138313   76.37%
     52    54       12.1174   735       41.0000        9.6899  1144931   76.37%
     54    56       12.2231   518       41.0000        9.6899  1154974   76.37%
     55    57       11.3962   581       41.0000        9.6899  1160491   76.37%
     56    58       12.1174   785       41.0000        9.6899  1165556   76.37%
     57    59       11.3962   581       41.0000        9.6899  1169213   76.37%
     58    60       12.2231   518       41.0000        9.6899  1184938   76.37%
Elapsed time = 824.15 sec. (1095223.86 ticks, tree = 0.66 MB, solutions = 1)
     60    62       11.9965   460       41.0000        9.6899  1191464   76.37%
     62    64       12.2234   622       41.0000        9.6899  1197488   76.37%
     64    66       12.2283   571       41.0000        9.6899  1207920   76.37%
     65    67       11.3962   476       41.0000        9.6899  1216373   76.37%
     66    68       13.0556   562       41.0000        9.6899  1220814   76.37%
     68    70       13.0532   612       41.0000        9.6899  1231362   76.37%
     69    71       12.2283   466       41.0000        9.6899  1238757   76.37%
     70    72       12.9464   575       41.0000        9.6899  1244687   76.37%
     71    73       12.2288   567       41.0000        9.6899  1250759   76.37%
     72    74       12.9105   375       41.0000        9.6899  1259874   76.37%
Elapsed time = 840.99 sec. (1115543.10 ticks, tree = 0.75 MB, solutions = 1)
     73    75       12.2365   720       41.0000        9.6899  1269948   76.37%
     74    76       12.9105   375       41.0000        9.6899  1277064   76.37%
     75    77       12.2445   668       41.0000        9.6899  1280306   76.37%
     76    78       12.9105   375       41.0000        9.6899  1287683   76.37%
     77    79       12.2527   565       41.0000        9.6899  1291392   76.37%
     78    80       12.8395   533       41.0000        9.6899  1301644   76.37%
     80    82       12.8918   454       41.0000        9.6899  1310540   76.37%
     82    84       12.8041   389       41.0000        9.6899  1317835   76.37%
     83    85       12.2543   564       41.0000        9.6899  1324879   76.37%
     84    86       12.8918   454       41.0000        9.6899  1335176   76.37%
Elapsed time = 857.98 sec. (1135835.39 ticks, tree = 0.83 MB, solutions = 1)
     85    87       12.2543   565       41.0000        9.6899  1347083   76.37%
     86    88       12.2544   564       41.0000        9.6899  1406816   76.37%
     87    89       13.0532   457       41.0000        9.6899  1424851   76.37%
     88    90       12.2629   512       41.0000        9.6899  1432359   76.37%
     89    91       12.9172   512       41.0000        9.6899  1448247   76.37%
     90    92       12.2630   512       41.0000        9.6899  1458479   76.37%
     91    93       12.9258   465       41.0000        9.6899  1473528   76.37%
     92    94       12.2716   512       41.0000        9.6899  1477626   76.37%
     93    95       13.7317   459       41.0000        9.6899  1488213   76.37%
     95    97       13.7317   414       41.0000        9.6899  1495128   76.37%
Elapsed time = 892.97 sec. (1176838.14 ticks, tree = 0.90 MB, solutions = 1)
     97    99       13.6763   434       41.0000        9.6899  1509823   76.37%
     99   101       13.6764   434       41.0000        9.6899  1525906   76.37%
    100   102       12.9612   461       41.0000        9.6899  1533310   76.37%
    101   103       13.7641   453       41.0000        9.6899  1544095   76.37%
    102   104       12.9702   414       41.0000        9.6899  1550382   76.37%
    103   105       13.7317   367       41.0000        9.6899  1564767   76.37%
    105   107       13.7872   361       41.0000        9.6899  1574020   76.37%
    106   108       12.9794   413       41.0000        9.6899  1581345   76.37%
    107   109       13.7518   410       41.0000        9.6899  1589664   76.37%
    109   111       13.6950   432       41.0000        9.6899  1602773   76.37%
Elapsed time = 913.08 sec. (1200979.68 ticks, tree = 0.99 MB, solutions = 1)
    110   112       12.9795   459       41.0000        9.6899  1606486   76.37%
    111   113       13.6949   389       41.0000        9.6899  1618427   76.37%
    112   114       12.9796   413       41.0000        9.6899  1626265   76.37%
    113   115       13.6950   475       41.0000        9.6899  1640559   76.37%
    114   116       12.9796   459       41.0000        9.6899  1649310   76.37%
    115   117       13.7789   452       41.0000        9.6899  1659755   76.37%
    117   119       13.6952   432       41.0000        9.6899  1669115   76.37%
    119   121       13.6952   432       41.0000        9.6899  1675277   76.37%
    121   123       13.7796   407       41.0000        9.6899  1681727   76.37%
    125   127       14.6048   398       41.0000        9.6899  1699744   76.37%
Elapsed time = 933.87 sec. (1226955.30 ticks, tree = 1.10 MB, solutions = 1)
    127   129       14.5563   449       41.0000        9.6899  1719661   76.37%
    129   131       14.6249   396       41.0000        9.6899  1738613   76.37%
    133   135       14.6160   397       41.0000        9.6899  1755121   76.37%
    136   138       13.8082   449       41.0000        9.6899  1772901   76.37%
    139   141       15.4434   387       41.0000        9.6899  1792621   76.37%
    140   142       14.6278   396       41.0000        9.6899  1800760   76.37%
    144   146       14.6285   440       41.0000        9.6899  1818592   76.37%
    150   152       14.6285   440       41.0000        9.6899  1832223   76.37%
    155   157       15.4251   475       41.0000        9.6899  1850626   76.37%
    159   161       15.3361   371       41.0000        9.6899  1867730   76.37%
Elapsed time = 969.49 sec. (1272032.71 ticks, tree = 1.32 MB, solutions = 1)
    163   165       15.3866   478       41.0000        9.6899  1887493   76.37%
    166   168       15.3962   520       41.0000        9.6899  1904751   76.37%
    170   172       15.4154   432       41.0000        9.6899  1920847   76.37%
    173   175       16.2335   423       41.0000        9.6899  1938323   76.37%
    180   182       16.2430   464       41.0000        9.6899  1952772   76.37%
    184   186       16.2528   463       41.0000        9.6899  1967579   76.37%
    189   191       16.9465   382       41.0000        9.6899  1979065   76.37%
    196   198       16.9278   495       41.0000        9.6899  1990074   76.37%
    202   204       17.7465   372       41.0000        9.6899  2005016   76.37%
    207   209       19.3055   321       41.0000        9.6899  2023570   76.37%
Elapsed time = 1005.08 sec. (1318617.82 ticks, tree = 1.64 MB, solutions = 1)
    213   215       19.3055   321       41.0000        9.6899  2036269   76.37%
    221   223       19.3184   393       41.0000        9.6899  2046856   76.37%
    229   231       20.9149   271       41.0000        9.6899  2058866   76.37%
    238   240       20.1539   376       41.0000        9.6899  2074521   76.37%
    242   244       20.1558   343       41.0000        9.6899  2081025   76.37%
    250   252       20.1793   274       41.0000        9.6899  2097827   76.37%
    259   261       20.9026   238       41.0000        9.6899  2113616   76.37%
    270   272       21.7071   263       41.0000        9.6899  2125572   76.37%
    285   287       20.9582   300       41.0000        9.6899  2137812   76.37%
    300   302       22.5323   344       41.0000        9.6899  2149698   76.37%
Elapsed time = 1034.35 sec. (1358550.33 ticks, tree = 2.26 MB, solutions = 1)
    318   320       22.4949   346       41.0000        9.6899  2162083   76.37%
    335   337       21.7769   350       41.0000        9.6899  2172993   76.37%
    352   354       22.5833   311       41.0000        9.6899  2185022   76.37%
    366   368       22.5531   340       41.0000        9.6899  2195947   76.37%
    377   379       23.3016   243       41.0000        9.6899  2208023   76.37%
    387   389       23.3016   243       41.0000        9.6899  2226166   76.37%
    400   402       24.8228   230       41.0000        9.6899  2238443   76.37%
    421   423       26.3603   188       41.0000        9.6899  2252222   76.37%
    445   447       27.8894   151       41.0000        9.6899  2265973   76.37%
    472   474       29.6027   116       41.0000        9.6899  2283009   76.37%
Elapsed time = 1063.73 sec. (1398751.04 ticks, tree = 3.39 MB, solutions = 1)
    548   538       10.0181  1026       41.0000        9.6903  2314807   76.37%
    551   541       10.4320   568       41.0000        9.6903  2331031   76.37%
    556   546       10.0227   926       41.0000        9.6903  2342125   76.37%
    560   550       10.0228   926       41.0000        9.6903  2352400   76.37%
    563   553       10.0306  1017       41.0000        9.6903  2363365   76.37%
    564   554       10.4759   559       41.0000        9.6903  2372787   76.37%
    569   559       10.0430   929       41.0000        9.6903  2383263   76.37%
    570   560       10.4587   562       41.0000        9.6903  2394910   76.37%
    572   562       10.4596   604       41.0000        9.6903  2410513   76.37%
    575   565       10.5693   590       41.0000        9.6903  2422692   76.37%
Elapsed time = 1101.01 sec. (1453204.51 ticks, tree = 4.01 MB, solutions = 1)
    578   568       10.4438   554       41.0000        9.6903  2435296   76.37%
    583   573       10.4613   597       41.0000        9.6903  2446333   76.37%
    586   576       10.0750  1014       41.0000        9.6903  2458265   76.37%
    587   577       10.4561   604       41.0000        9.6903  2468531   76.37%
    590   580       10.6278   494       41.0000        9.6903  2478361   76.37%
    594   584       10.6359   501       41.0000        9.6903  2491888   76.37%
    597   587       10.5169   608       41.0000        9.6903  2508908   76.37%
    603   593       10.0967   925       41.0000        9.6903  2518268   76.37%
    605   595       10.0989   925       41.0000        9.6903  2531614   76.37%
    608   598       10.5013   610       41.0000        9.6903  2549531   76.37%
Elapsed time = 1135.13 sec. (1502356.40 ticks, tree = 4.23 MB, solutions = 1)
    610   600       10.5401   491       41.0000        9.6903  2559917   76.37%
    613   603       10.6226   620       41.0000        9.6903  2571575   76.37%
    616   606       10.1156  1010       41.0000        9.6903  2582177   76.37%
    619   609       10.5255   671       41.0000        9.6903  2595245   76.37%
    624   614       10.1157  1098       41.0000        9.6903  2605521   76.37%
    629   619       10.1214   918       41.0000        9.6903  2619292   76.37%
    630   620       10.3972   746       41.0000        9.6903  2631468   76.37%
    634   624       10.4890   599       41.0000        9.6903  2651652   76.37%
    638   628       10.1553   999       41.0000        9.6903  2662438   76.37%
    640   630       10.1553   911       41.0000        9.6903  2674290   76.37%
Elapsed time = 1201.02 sec. (1588591.08 ticks, tree = 4.44 MB, solutions = 1)
    642   632       10.7107   544       41.0000        9.6903  2683858   76.37%
    644   634       10.6888   498       41.0000        9.6903  2694999   76.37%
    647   637       10.6680   632       41.0000        9.6903  2709452   76.37%
    649   639       10.6750   495       41.0000        9.6903  2722190   76.37%
    652   642       10.6049   573       41.0000        9.6903  2734022   76.37%
    656   646       10.1906   994       41.0000        9.6903  2744514   76.37%
    657   647       10.8163   903       41.0000        9.6903  2757829   76.37%
    659   649       10.6556   746       41.0000        9.6903  2773574   76.37%
    663   653       10.6177   675       41.0000        9.6903  2786959   76.37%
    666   656       10.1915  1085       41.0000        9.6903  2796963   76.37%
Elapsed time = 1235.76 sec. (1636611.42 ticks, tree = 4.60 MB, solutions = 1)
    667   657       10.5945   669       41.0000        9.6903  2808805   76.37%
    673   663       10.7229   516       41.0000        9.6903  2820316   76.37%
    676   666       10.7522   578       41.0000        9.6903  2831931   76.37%
    678   668       10.6119   533       41.0000        9.6903  2844590   76.37%
    683   673       10.5999   679       41.0000        9.6903  2858728   76.37%
    686   676       10.6478   579       41.0000        9.6903  2872212   76.37%
    688   678       10.5924   672       41.0000        9.6903  2883621   76.37%
    694   684       10.6784   605       41.0000        9.6903  2896070   76.37%
    698   688       10.7608   530       41.0000        9.6903  2907987   76.37%
    703   693       10.7394   550       41.0000        9.6903  2918969   76.37%
Elapsed time = 1270.24 sec. (1684563.92 ticks, tree = 4.85 MB, solutions = 1)
    706   696       10.2397   896       41.0000        9.6903  2928795   76.37%
    710   700       10.2444   985       41.0000        9.6903  2940307   76.37%
    714   704       10.6392   646       41.0000        9.6903  2953681   76.37%
    716   706       10.2543   980       41.0000        9.6903  2964393   76.37%
    720   710       10.2558   981       41.0000        9.6903  2970157   76.37%
    724   714       10.2572   983       41.0000        9.6903  2979148   76.37%
    729   719       10.2583   981       41.0000        9.6903  2989036   76.37%
    731   721       10.7387   556       41.0000        9.6903  3000431   76.37%
    734   724       11.5668   546       41.0000        9.6903  3024483   76.37%
    737   727       10.7648   501       41.0000        9.6903  3042158   76.37%
Elapsed time = 1305.81 sec. (1731593.46 ticks, tree = 5.08 MB, solutions = 1)
    741   731       10.7817   499       41.0000        9.6903  3060740   76.37%
    744   734       11.5757   493       41.0000        9.6903  3085863   76.37%
    746   736       11.5751   544       41.0000        9.6903  3104064   76.37%
    750   740       11.5525   649       41.0000        9.6903  3122678   76.37%
    754   744       11.5792   545       41.0000        9.6903  3137871   76.37%
    757   747       11.5925   529       41.0000        9.6903  3152353   76.37%
    765   755       11.3714   479       41.0000        9.6903  3167634   76.37%
    770   760       12.1707   432       41.0000        9.6903  3183386   76.37%
    779   769       13.8106   457       41.0000        9.6903  3200059   76.37%
    786   776       15.4092   403       41.0000        9.6903  3213564   76.37%
Elapsed time = 1343.96 sec. (1775538.69 ticks, tree = 5.40 MB, solutions = 1)
    792   782       15.4046   444       41.0000        9.6903  3228248   76.37%
    801   791       16.3119   427       41.0000        9.6903  3246320   76.37%
    810   800       16.9880   317       41.0000        9.6903  3261469   76.37%
    817   807       17.7623   313       41.0000        9.6903  3278651   76.37%
    827   817       17.0167   427       41.0000        9.6903  3291468   76.37%
    839   829       18.5798   377       41.0000        9.6903  3304640   76.37%
    850   840       19.3754   333       41.0000        9.6903  3320530   76.37%
    867   857       19.4013   332       41.0000        9.6903  3332539   76.37%
    876   866       20.1803   359       41.0000        9.6903  3350649   76.37%
    888   878       20.2029   357       41.0000        9.6903  3364327   76.37%
Elapsed time = 1376.66 sec. (1816783.95 ticks, tree = 6.07 MB, solutions = 1)
    895   885       20.9734   350       41.0000        9.6903  3381121   76.37%
    909   899       21.7834   341       41.0000        9.6903  3395132   76.37%
    923   913       21.0347   380       41.0000        9.6903  3408867   76.37%
    939   929       23.3134   265       41.0000        9.6903  3422000   76.37%
    961   951       24.1107   398       41.0000        9.6903  3433196   76.37%
    975   965       25.6579   299       41.0000        9.6903  3443899   76.37%
    994   984       27.1347   211       41.0000        9.6903  3455909   76.37%
   1022  1012       29.3374   165       41.0000        9.6903  3469271   76.37%
   1046  1036       31.1225   138       41.0000        9.6903  3484155   76.37%
   1082  1062       10.0078  1203       41.0000        9.6903  3517934   76.37%
Elapsed time = 1412.54 sec. (1865413.86 ticks, tree = 7.34 MB, solutions = 1)
   1084  1064       10.0309  1050       41.0000        9.6903  3548635   76.37%
   1087  1067       10.0321  1050       41.0000        9.6903  3564149   76.37%
   1089  1069       10.0337  1050       41.0000        9.6903  3581348   76.37%
   1091  1071       10.0340  1050       41.0000        9.6903  3592984   76.37%
   1092  1072       10.0342  1050       41.0000        9.6903  3603286   76.37%
   1095  1075       10.0415  1049       41.0000        9.6903  3617479   76.37%
   1099  1079       10.0489  1048       41.0000        9.6903  3627804   76.37%
   1101  1081       10.0563  1047       41.0000        9.6903  3637230   76.37%
   1105  1085       10.0790  1044       41.0000        9.6903  3649733   76.37%
   1108  1088       10.0950  1042       41.0000        9.6903  3662118   76.37%
Elapsed time = 1452.48 sec. (1923191.33 ticks, tree = 7.50 MB, solutions = 1)
   1111  1091       10.0961  1140       41.0000        9.6903  3680119   76.37%
   1113  1093       10.0983  1140       41.0000        9.6903  3693104   76.37%
   1116  1096       10.1081  1040       41.0000        9.6903  3706504   76.37%
   1119  1099       10.1144  1041       41.0000        9.6903  3716120   76.37%
   1122  1102       10.1155  1042       41.0000        9.6903  3726856   76.37%
   1126  1106       10.1169  1234       41.0000        9.6903  3737364   76.37%
   1129  1109       10.1187  1136       41.0000        9.6903  3751329   76.37%
   1134  1114       10.1428  1132       41.0000        9.6903  3764320   76.37%
   1136  1116       10.1429  1132       41.0000        9.6903  3778975   76.37%
   1140  1120       10.1675  1129       41.0000        9.6903  3788332   76.37%
Elapsed time = 1487.95 sec. (1976184.28 ticks, tree = 7.71 MB, solutions = 1)
   1143  1123       10.1764  1128       41.0000        9.6903  3798297   76.37%
   1147  1127       10.1765  1128       41.0000        9.6903  3806750   76.37%
   1150  1130       10.1841  1128       41.0000        9.6903  3815518   76.37%
   1154  1134       10.1859  1127       41.0000        9.6903  3823690   76.37%
   1158  1138       10.1962  1127       41.0000        9.6903  3837351   76.37%
   1163  1143       10.1976  1029       41.0000        9.6903  3847157   76.37%
   1166  1146       10.2120  1123       41.0000        9.6903  3859059   76.37%
   1170  1150       10.2125  1123       41.0000        9.6903  3868516   76.37%
   1173  1153       10.2127  1123       41.0000        9.6903  3880388   76.37%
   1175  1155       10.2130  1220       41.0000        9.6903  3896818   76.37%
Elapsed time = 1518.93 sec. (2022516.58 ticks, tree = 7.94 MB, solutions = 1)
   1178  1158       10.2131  1220       41.0000        9.6903  3914367   76.37%
   1181  1161       10.2211  1122       41.0000        9.6903  3925230   76.37%
   1183  1163       10.2238  1122       41.0000        9.6903  3933646   76.37%
   1187  1167       10.2399  1120       41.0000        9.6903  3943141   76.37%
   1189  1169       10.2422  1117       41.0000        9.6903  3957276   76.37%
   1193  1173       10.2466  1119       41.0000        9.6903  3970052   76.37%
   1197  1177       10.2484  1022       41.0000        9.6903  3978517   76.37%
   1200  1180       10.2567  1214       41.0000        9.6903  3989936   76.37%
   1204  1184        9.6899  1101       41.0000        9.6903  4003014   76.37%
   1206  1186        9.6969  1000       41.0000        9.6903  4022529   76.37%
Elapsed time = 1555.13 sec. (2075760.72 ticks, tree = 8.15 MB, solutions = 1)
   1207  1187        9.6969  1000       41.0000        9.6903  4033975   76.37%
   1209  1189        9.6969  1101       41.0000        9.6903  4050422   76.37%
   1211  1191        9.6969  1000       41.0000        9.6903  4074005   76.37%
   1212  1192        9.6969  1000       41.0000        9.6903  4089268   76.37%
   1214  1194        9.7041   999       41.0000        9.6903  4105404   76.37%
   1215  1195        9.7041  1201       41.0000        9.6903  4122402   76.37%
   1218  1198        9.7176  1098       41.0000        9.6903  4133309   76.37%
   1219  1199        9.7176  1098       41.0000        9.6903  4148172   76.37%
   1220  1200        9.7176   997       41.0000        9.6903  4159150   76.37%
   1222  1202        9.7177  1098       41.0000        9.6903  4173849   76.37%
Elapsed time = 1598.48 sec. (2138415.79 ticks, tree = 8.25 MB, solutions = 1)
   1223  1203        9.7179   997       41.0000        9.6903  4185661   76.37%
   1225  1205       10.0747  1057       41.0000        9.6903  4223458   76.37%
   1227  1207       10.0754  1057       41.0000        9.6903  4232526   76.37%
   1228  1208       10.0802  1254       41.0000        9.6903  4240408   76.37%
   1230  1210       10.0920  1252       41.0000        9.6903  4248943   76.37%
   1233  1213       10.0986  1350       41.0000        9.6903  4257709   76.37%
   1237  1217       10.0997  1251       41.0000        9.6903  4266338   76.37%
   1240  1220       10.1010  1053       41.0000        9.6903  4278084   76.37%
   1244  1224       10.1158  1051       41.0000        9.6903  4290529   76.37%
   1248  1228       10.1380  1048       41.0000        9.6903  4307343   76.37%
Elapsed time = 1642.97 sec. (2200685.14 ticks, tree = 8.42 MB, solutions = 1)
   1254  1234       10.1842  1140       41.0000        9.6903  4317484   76.37%
   1256  1236       10.1939  1138       41.0000        9.6903  4328350   76.37%
   1260  1240       10.1989  1137       41.0000        9.6903  4338406   76.37%
   1265  1245       10.2289  1125       41.0000        9.6903  4347228   76.37%
   1269  1249       10.2304  1223       41.0000        9.6903  4359012   76.37%
   1273  1253       10.2306  1125       41.0000        9.6903  4370043   76.37%
   1275  1255       10.2313  1124       41.0000        9.6903  4380229   76.37%
   1278  1258       10.2351  1126       41.0000        9.6903  4389846   76.37%
   1279  1259       10.2408  1132       41.0000        9.6903  4400017   76.37%
   1285  1265       10.2493  1229       41.0000        9.6903  4407866   76.37%
Elapsed time = 1672.64 sec. (2245244.28 ticks, tree = 8.67 MB, solutions = 1)
   1289  1269       10.2513  1220       41.0000        9.6903  4425360   76.37%
   1291  1271       10.2538  1121       41.0000        9.6903  4436283   76.37%
   1293  1273       10.2545  1121       41.0000        9.6903  4450299   76.37%
   1295  1275       10.2548  1217       41.0000        9.6903  4460210   76.37%
   1298  1278       10.2623  1212       41.0000        9.6903  4469179   76.37%
