Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.4209   701        9.0000        6.4209   152551   28.66%
      0     2        6.4209   701        9.0000        6.4209   152551   28.66%
Elapsed time = 41.95 sec. (76726.68 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.4566   790        9.0000        6.4209   158658   28.66%
      2     4        6.4209   701        9.0000        6.4209   161925   28.66%
      3     5        6.4857   785        9.0000        6.4209   165454   28.66%
      4     6        6.4567   790        9.0000        6.4209   165944   28.66%
      5     7        6.5471   700        9.0000        6.4209   169017   28.66%
      6     8        6.4634   793        9.0000        6.4209   169281   28.66%
      7     9        6.5375   701        9.0000        6.4209   170871   28.66%
      8    10        6.4695   792        9.0000        6.4209   170930   28.66%
      9    11        6.5353   702        9.0000        6.4209   171282   28.66%
     10    12        6.4753   791        9.0000        6.4209   171374   28.66%
Elapsed time = 50.45 sec. (92727.28 ticks, tree = 0.23 MB, solutions = 1)
     11    13        6.5468   700        9.0000        6.4209   173626   28.66%
     13    15        6.4996   722        9.0000        6.4209   175272   28.66%
     17    19        6.5070   730        9.0000        6.4209   175862   28.66%
     20    22        6.5119   744        9.0000        6.4209   175906   28.66%
     26    28        6.5542   693        9.0000        6.4209   177139   28.66%
     28    30        6.5780   686        9.0000        6.4209   180401   28.66%
     30    32        6.5781   686        9.0000        6.4209   184569   28.66%
     32    34        6.5785   687        9.0000        6.4209   187514   28.66%
     35    37        6.5788   686        9.0000        6.4209   189946   28.66%
     41    43        6.6948   530        9.0000        6.4209   190861   28.66%
Elapsed time = 56.38 sec. (104134.93 ticks, tree = 1.19 MB, solutions = 1)
     50    52        6.7517   531        9.0000        6.4209   191808   28.66%
     58    60        6.7586   556        9.0000        6.4209   192010   28.66%
     66    68        6.7665   517        9.0000        6.4209   192904   28.66%
     80    82        6.7886   426        9.0000        6.4209   194053   28.66%
    120   122        6.7956   458        9.0000        6.4209   196621   28.66%
    160   162        6.8267   499        9.0000        6.4209   198997   28.66%
*   200+  200                            8.0000        6.4209            19.74%
    200   202        7.5273   206        8.0000        6.4209   202598   19.74%
    219   217        6.4209   701        8.0000        6.4209   207702   19.74%
    220   218        6.4210   700        8.0000        6.4209   211177   19.74%
    221   219        6.4229   693        8.0000        6.4209   216486   19.74%
Elapsed time = 67.39 sec. (124912.00 ticks, tree = 7.49 MB, solutions = 2)
    225   223        6.5042   621        8.0000        6.4209   219058   19.74%
    230   228        6.4312   786        8.0000        6.4209   220020   19.74%
    236   234        6.4499   775        8.0000        6.4209   223321   19.74%
    240   238        6.4852   856        8.0000        6.4209   225146   19.74%
    250   248        6.5023   850        8.0000        6.4209   228723   19.74%
    260   258        6.4907   623        8.0000        6.4209   231038   19.74%
    269   267        6.5266   643        8.0000        6.4209   234435   19.74%
    286   284        6.5019   671        8.0000        6.4209   236767   19.74%
    301   299        6.5084   651        8.0000        6.4209   238570   19.74%
    321   319        6.5640   494        8.0000        6.4209   242117   19.74%
Elapsed time = 73.13 sec. (136030.34 ticks, tree = 11.00 MB, solutions = 2)
    340   338        6.5466   618        8.0000        6.4209   245502   19.74%
    360   358        6.5519   671        8.0000        6.4209   247636   19.74%
    380   378        6.5786   453        8.0000        6.4209   250250   19.74%
    409   407        6.6889   439        8.0000        6.4209   253674   19.74%
    422   420        7.0000   303        8.0000        6.4209   257150   19.74%
    461   443        6.4577   746        8.0000        6.4209   268621   19.74%
    462   444        6.4273   695        8.0000        6.4210   278134   19.74%
    466   448        6.4406   782        8.0000        6.4210   281584   19.74%
    477   459        6.4693   864        8.0000        6.4210   284839   19.74%
    484   466        6.4858   734        8.0000        6.4210   287941   19.74%
Elapsed time = 81.24 sec. (151164.30 ticks, tree = 15.80 MB, solutions = 2)
    497   479        6.5116   705        8.0000        6.4210   291389   19.74%
    503   485        6.5246   701        8.0000        6.4210   292664   19.74%
    530   512        6.5492   673        8.0000        6.4210   294282   19.74%
    580   562        6.6834   325        8.0000        6.4210   297381   19.74%
    602   582        6.4211   699        8.0000        6.4211   302016   19.74%
    609   589        6.4422   793        8.0000        6.4211   305705   19.74%
    618   598        6.4698   783        8.0000        6.4211   309123   19.74%
    627   607        6.5055   772        8.0000        6.4211   312571   19.74%
    637   617        6.5168   734        8.0000        6.4211   315714   19.74%
    640   620        6.5205   827        8.0000        6.4211   316239   19.74%
Elapsed time = 86.87 sec. (162001.08 ticks, tree = 16.04 MB, solutions = 2)
    661   641        6.5779   804        8.0000        6.4211   319370   19.74%
    684   664        6.7101   562        8.0000        6.4211   322791   19.74%
    741   721        6.7892   487        8.0000        6.4211   326325   19.74%
    777   757        7.0009   309        8.0000        6.4211   330297   19.74%
    798   766        6.4886   639        8.0000        6.4223   334195   19.72%
    805   773        6.5004   739        8.0000        6.4223   336287   19.72%
    808   776        6.5784   679        8.0000        6.4223   340574   19.72%
    816   784        6.6675   736        8.0000        6.4223   344685   19.72%
    824   792        6.6136   567        8.0000        6.4223   348254   19.72%
    829   797        6.6166   661        8.0000        6.4223   351690   19.72%
Elapsed time = 92.28 sec. (172355.12 ticks, tree = 16.52 MB, solutions = 2)
    838   806        6.6585   592        8.0000        6.4223   355077   19.72%
    850   818        6.6989   728        8.0000        6.4223   358358   19.72%
    866   834        6.7172   726        8.0000        6.4223   361761   19.72%
    880   848        6.7497   706        8.0000        6.4223   363587   19.72%
    901   869        6.7607   704        8.0000        6.4223   366880   19.72%
    925   893        6.8158   495        8.0000        6.4223   370423   19.72%
    955   923        6.8649   515        8.0000        6.4223   374071   19.72%
   1002   970        6.4985   831        8.0000        6.4229   377997   19.71%
   1012   980        6.5277   818        8.0000        6.4229   381267   19.71%
   1024   992        6.5810   796        8.0000        6.4229   384893   19.71%
Elapsed time = 97.55 sec. (182627.43 ticks, tree = 23.00 MB, solutions = 2)
   1037  1005        6.6139   761        8.0000        6.4229   388115   19.71%
   1077  1045        6.6988   681        8.0000        6.4229   391439   19.71%
   1120  1088        6.7612   589        8.0000        6.4229   393362   19.71%
   1157  1125        6.8773   557        8.0000        6.4229   397153   19.71%
   1206  1164        6.4285   780        8.0000        6.4233   401843   19.71%
   1218  1176        6.4636   669        8.0000        6.4233   405487   19.71%
   1230  1188        6.4950   854        8.0000        6.4233   408919   19.71%
   1240  1198        6.5228   837        8.0000        6.4233   412179   19.71%
   1262  1220        6.6008   576        8.0000        6.4233   415379   19.71%
   1326  1284        6.7016   564        8.0000        6.4233   418767   19.71%
Elapsed time = 103.43 sec. (194023.47 ticks, tree = 23.46 MB, solutions = 2)
   1381  1339        6.8342   413        8.0000        6.4233   421657   19.71%
   1406  1364        6.4938   724        8.0000        6.4262   425580   19.67%
   1421  1379        6.5338   708        8.0000        6.4262   428883   19.67%
   1429  1387        6.5740   741        8.0000        6.4262   432231   19.67%
   1440  1398        6.6609   713        8.0000        6.4262   435185   19.67%
   1475  1433        6.7245   722        8.0000        6.4262   438537   19.67%
   1516  1474        6.7773   696        8.0000        6.4262   441692   19.67%
   1542  1500        6.8318   480        8.0000        6.4262   445168   19.67%
   1590  1544        6.4485   885        8.0000        6.4269   449389   19.66%
   1648  1602        6.6374   751        8.0000        6.4269   462121   19.66%
Elapsed time = 110.34 sec. (207336.72 ticks, tree = 30.67 MB, solutions = 2)
   1783  1725        6.4728   628        8.0000        6.4271   475842   19.66%
   1832  1774        6.6655   561        8.0000        6.4271   490129   19.66%
   1907  1849        7.0000   222        8.0000        6.4271   503429   19.66%
   2014  1946        6.4502   766        8.0000        6.4272   517345   19.66%
   2064  1996        6.6366   611        8.0000        6.4272   530397   19.66%
   2203  2131        6.4916   748        8.0000        6.4273   543495   19.66%
   2374  2292        6.4944   635        8.0000        6.4274   559483   19.66%
   2422  2340        6.6252   711        8.0000        6.4274   571611   19.66%
   2562  2472        6.4717   730        8.0000        6.4277   586586   19.65%
   2646  2556        6.6849   730        8.0000        6.4277   599887   19.65%
Elapsed time = 130.84 sec. (246845.88 ticks, tree = 49.80 MB, solutions = 2)
   2781  2681        6.4618   656        8.0000        6.4277   614362   19.65%
   2813  2713        6.6555   503        8.0000        6.4277   626715   19.65%
   2980  2868        6.4685   741        8.0000        6.4279   641534   19.65%
   3095  2983        6.8117   573        8.0000        6.4279   654703   19.65%
   3216  3088        6.5593   766        8.0000        6.4279   666726   19.65%
   3402  3262        6.4362   671        8.0000        6.4282   680537   19.65%
   3457  3309        7.0000   268        8.0000        6.4282   695309   19.65%
   3527  3373        6.6234   711        8.0000        6.4282   709129   19.65%
   3691  3525        6.5010   606        8.0000        6.4283   721269   19.65%
   3838  3658    infeasible              8.0000        6.4283   738452   19.65%
Elapsed time = 150.74 sec. (285746.53 ticks, tree = 78.88 MB, solutions = 2)
   3911  3717        6.6199   723        8.0000        6.4284   753387   19.65%
   4098  3898        6.5784   666        8.0000        6.4285   767874   19.64%
   4337  4127        6.4821   815        8.0000        6.4286   781223   19.64%
   4467  4257        6.7651   571        8.0000        6.4286   792975   19.64%
   4641  4425        6.5508   583        8.0000        6.4287   806530   19.64%
   4815  4599        6.4870   605        8.0000        6.4288   820771   19.64%
   4900  4684        7.0000   152        8.0000        6.4288   835426   19.64%
   5053  4835        6.5843   740        8.0000        6.4289   850325   19.64%
   5212  4994        6.4894   790        8.0000        6.4291   863084   19.64%
   5328  5110        6.7690   618        8.0000        6.4291   876476   19.64%
Elapsed time = 170.49 sec. (324431.91 ticks, tree = 126.89 MB, solutions = 2)
   5560  5342        7.0000   239        8.0000        6.4293   889702   19.63%
   5805  5573        6.4384   667        8.0000        6.4296   902439   19.63%
   5901  5665    infeasible              8.0000        6.4296   917305   19.63%
   5976  5734        6.5993   724        8.0000        6.4296   931444   19.63%
   6154  5906        6.4383   749        8.0000        6.4298   943708   19.63%
   6235  5987        6.7183   607        8.0000        6.4298   957341   19.63%
   6416  6160        6.5927   741        8.0000        6.4299   970893   19.63%
   6617  6357        6.5225   765        8.0000        6.4299   985278   19.63%
   6802  6542        6.4536   765        8.0000        6.4300   998442   19.63%
   6920  6658        7.0000    32        8.0000        6.4300  1012102   19.63%
Elapsed time = 190.21 sec. (362960.87 ticks, tree = 185.50 MB, solutions = 2)
   7079  6817        6.6729   533        8.0000        6.4301  1027663   19.62%
   7255  6991        7.0590   449        8.0000        6.4301  1041638   19.62%
   7545  7265        6.4687   641        8.0000        6.4302  1055383   19.62%
   7749  7469        7.0000   107        8.0000        6.4302  1069420   19.62%
   7871  7587        7.0000    96        8.0000        6.4302  1084013   19.62%
   7938  7636        6.5436   677        8.0000        6.4303  1099767   19.62%
   8111  7801        6.4482   647        8.0000        6.4304  1112696   19.62%
   8309  7999        7.0000    12        8.0000        6.4304  1126111   19.62%
   8497  8139        6.7278   598        8.0000        6.4304  1142755   19.62%
   8646  8288        6.5849   759        8.0000        6.4304  1155726   19.62%
Elapsed time = 209.75 sec. (401329.98 ticks, tree = 240.43 MB, solutions = 2)
   8806  8446        6.4733   652        8.0000        6.4304  1168874   19.62%
   8964  8586    infeasible              8.0000        6.4304  1185790   19.62%
   9040  8638        6.5562   733        8.0000        6.4304  1204058   19.62%
   9200  8794        6.5169   778        8.0000        6.4304  1216167   19.62%
   9370  8952        6.5114   619        8.0000        6.4305  1229593   19.62%
   9492  9074        6.7874   459        8.0000        6.4305  1242807   19.62%
   9612  9188        6.5732   665        8.0000        6.4307  1253877   19.62%
   9777  9335        6.4719   750        8.0000        6.4307  1268243   19.62%
   9851  9409        6.7699   424        8.0000        6.4307  1282308   19.62%
  10010  9546        6.4641   650        8.0000        6.4307  1296733   19.62%
Elapsed time = 229.60 sec. (440167.22 ticks, tree = 275.43 MB, solutions = 2)
  10136  9672        7.0000   387        8.0000        6.4307  1309421   19.62%
  10235  9763        6.5901   779        8.0000        6.4307  1323550   19.62%
  10381  9905        6.4679   645        8.0000        6.4309  1336778   19.61%
  10463  9987        6.6964   669        8.0000        6.4309  1347490   19.61%
  10590 10108        6.5059   587        8.0000        6.4309  1361398   19.61%
  10752 10266        6.4319   869        8.0000        6.4310  1375294   19.61%
  10817 10331        6.6750   497        8.0000        6.4310  1388846   19.61%
  10946 10446        6.5130   806        8.0000        6.4311  1404214   19.61%
  11093 10561        6.4398   674        8.0000        6.4311  1417766   19.61%
  11167 10635        6.6036   557        8.0000        6.4311  1430765   19.61%
Elapsed time = 249.33 sec. (478803.69 ticks, tree = 316.83 MB, solutions = 2)
  11296 10764        7.0000   258        8.0000        6.4311  1442139   19.61%
  11388 10850        6.5516   760        8.0000        6.4312  1455615   19.61%
  11588 11038        6.4557   758        8.0000        6.4312  1469666   19.61%
  11665 11115        6.6350   634        8.0000        6.4312  1482347   19.61%
  11811 11261        6.4798   841        8.0000        6.4312  1496139   19.61%
  11870 11318        7.0000   272        8.0000        6.4312  1510493   19.61%
  11949 11387        6.5361   800        8.0000        6.4312  1523780   19.61%
  12148 11574    infeasible              8.0000        6.4312  1537503   19.61%
  12246 11624        6.5218   719        8.0000        6.4313  1554509   19.61%
  12390 11768        7.0000   216        8.0000        6.4313  1567373   19.61%
Elapsed time = 269.08 sec. (517445.11 ticks, tree = 344.05 MB, solutions = 2)
  12488 11866        6.6842   541        8.0000        6.4313  1580359   19.61%
  12644 12022        6.5162   816        8.0000        6.4314  1593594   19.61%
  12780 12158        7.0000   361        8.0000        6.4314  1606514   19.61%
  12840 12218        7.0000    85        8.0000        6.4314  1619236   19.61%
  12987 12355        6.5028   726        8.0000        6.4314  1635647   19.61%
  13165 12533        7.0000   335        8.0000        6.4314  1648921   19.61%
  13307 12673        6.7253   492        8.0000        6.4314  1662391   19.61%
  13444 12810        6.5129   814        8.0000        6.4315  1675736   19.61%
  13550 12916        6.7484   600        8.0000        6.4315  1688484   19.61%
  13650 13016        6.5157   790        8.0000        6.4315  1701622   19.61%
Elapsed time = 288.73 sec. (555886.41 ticks, tree = 351.93 MB, solutions = 2)
  13765 13131        6.7697   560        8.0000        6.4315  1714909   19.61%
  13929 13285        7.0000   238        8.0000        6.4315  1730390   19.61%
  14006 13356        6.6041   662        8.0000        6.4315  1742181   19.61%
  14163 13509        6.4581   810        8.0000        6.4315  1755102   19.61%
  14257 13603        6.6763   519        8.0000        6.4315  1768235   19.61%
  14400 13734        6.4435   655        8.0000        6.4316  1780755   19.60%
  14473 13807        6.5817   599        8.0000        6.4316  1793532   19.60%
  14620 13954        6.4691   642        8.0000        6.4319  1807040   19.60%
  14729 14063        6.7425   495        8.0000        6.4319  1820171   19.60%
  14819 14153        6.5243   696        8.0000        6.4319  1832689   19.60%
Elapsed time = 308.36 sec. (594475.33 ticks, tree = 389.22 MB, solutions = 2)
  14935 14255        6.4873   797        8.0000        6.4320  1847782   19.60%
  15063 14383        6.7503   563        8.0000        6.4320  1860673   19.60%
  15218 14530        6.5156   782        8.0000        6.4320  1874516   19.60%
  15356 14668        6.8006   558        8.0000        6.4320  1887408   19.60%
  15487 14799        6.5893   608        8.0000        6.4320  1900502   19.60%
  15619 14931        6.4578   830        8.0000        6.4321  1912732   19.60%
  15712 15024        6.6654   571        8.0000        6.4321  1925763   19.60%
  15819 15131        6.5038   650        8.0000        6.4321  1939553   19.60%
  15885 15197        6.7516   607        8.0000        6.4321  1953031   19.60%
  15967 15269        6.4870   812        8.0000        6.4321  1967122   19.60%
Elapsed time = 328.09 sec. (633331.25 ticks, tree = 424.11 MB, solutions = 2)
  16076 15378        6.7282   506        8.0000        6.4321  1979849   19.60%
  16235 15523        6.5121   787        8.0000        6.4321  1992904   19.60%
  16359 15647        6.7830   579        8.0000        6.4321  2005971   19.60%
  16473 15761        6.5608   703        8.0000        6.4321  2018725   19.60%
  16615 15903        6.4668   728        8.0000        6.4321  2032610   19.60%
  16710 15998        6.6824   522        8.0000        6.4321  2045550   19.60%
  16816 16104        6.4609   842        8.0000        6.4322  2059479   19.60%
  16874 16162        6.6516   500        8.0000        6.4322  2073436   19.60%
  17015 16287        6.4543   827        8.0000        6.4323  2088394   19.60%
  17097 16369        6.6325   587        8.0000        6.4323  2101418   19.60%
Elapsed time = 347.75 sec. (671900.66 ticks, tree = 465.76 MB, solutions = 2)
  17220 16492        6.4700   748        8.0000        6.4323  2113969   19.60%
  17341 16613        6.7288   557        8.0000        6.4323  2127093   19.60%
  17461 16733        6.5468   789        8.0000        6.4323  2140520   19.60%
  17602 16874        6.4371   873        8.0000        6.4329  2153873   19.59%
  17680 16952        6.5856   720        8.0000        6.4329  2166815   19.59%
  17807 17079        6.5608   594        8.0000        6.4329  2180915   19.59%
  17921 17179        6.4330   877        8.0000        6.4329  2196513   19.59%
  18010 17268        6.5855   627        8.0000        6.4329  2208422   19.59%
  18189 17439        6.4845   661        8.0000        6.4330  2221510   19.59%
  18285 17535        6.6705   592        8.0000        6.4330  2234473   19.59%
Elapsed time = 367.48 sec. (710745.11 ticks, tree = 506.50 MB, solutions = 2)
  18458 17708        6.5469   608        8.0000        6.4330  2247547   19.59%
  18589 17839        6.8164   566        8.0000        6.4330  2260786   19.59%
  18643 17893        6.8603   575        8.0000        6.4330  2274165   19.59%
  18950 18170    infeasible              8.0000        6.4331  2289032   19.59%
  19026 18240        6.5636   745        8.0000        6.4331  2301740   19.59%
  19151 18365        6.8808   578        8.0000        6.4331  2314912   19.59%
  19256 18470        6.5339   778        8.0000        6.4331  2327337   19.59%
  19363 18577        6.7922   552        8.0000        6.4331  2340604   19.59%
  19471 18685        6.5344   747        8.0000        6.4331  2353346   19.59%
  19616 18830        6.4566   844        8.0000        6.4332  2366002   19.59%
Elapsed time = 387.01 sec. (749067.76 ticks, tree = 528.89 MB, solutions = 2)
  19721 18935        6.6716   561        8.0000        6.4332  2379393   19.59%
  19819 19033        6.5232   782        8.0000        6.4332  2393122   19.59%
  19948 19156        6.4450   753        8.0000        6.4332  2406729   19.58%
  20036 19244        6.6049   606        8.0000        6.4332  2419432   19.58%
  20220 19422        6.4577   830        8.0000        6.4333  2433736   19.58%
  20331 19533        6.6877   492        8.0000        6.4333  2446918   19.58%
  20465 19667        6.6248   581        8.0000        6.4333  2460109   19.58%
  20627 19829        6.4649   704        8.0000        6.4334  2473395   19.58%
  20756 19958        6.7436   457        8.0000        6.4334  2486812   19.58%
  20832 20034        7.0000   178        8.0000        6.4335  2500563   19.58%
Elapsed time = 406.75 sec. (787589.15 ticks, tree = 567.59 MB, solutions = 2)
  20941 20129        6.5562   692        8.0000        6.4335  2517796   19.58%
  21138 20326        6.8981   386        8.0000        6.4335  2531225   19.58%
  21264 20446        6.5669   626        8.0000        6.4336  2544204   19.58%
  21415 20597        6.4592   838        8.0000        6.4336  2558323   19.58%
  21523 20705        6.6859   516        8.0000        6.4336  2571462   19.58%
  21659 20841        6.5495   685        8.0000        6.4337  2584615   19.58%
  21808 20990        6.4794   613        8.0000        6.4337  2597764   19.58%
  21991 21153        6.4459   757        8.0000        6.4338  2614840   19.58%
  22091 21253        6.6295   536        8.0000        6.4338  2627793   19.58%
  22228 21390        6.4950   589        8.0000        6.4338  2641335   19.58%
Elapsed time = 426.18 sec. (826133.72 ticks, tree = 619.02 MB, solutions = 2)
  22346 21508        6.7756   466        8.0000        6.4338  2655057   19.58%
  22448 21606        7.1714   403        8.0000        6.4339  2668230   19.58%
  22577 21727        6.6057   469        8.0000        6.4340  2681745   19.58%
  22736 21882        6.6159   554        8.0000        6.4340  2695638   19.57%
  22892 22028        7.0000   227        8.0000        6.4340  2709465   19.57%
  22970 22096        6.5463   807        8.0000        6.4340  2721837   19.57%
  23153 22279        6.9027   377        8.0000        6.4340  2735066   19.57%
  23246 22366        6.5648   693        8.0000        6.4341  2747894   19.57%
  23408 22524        6.4709   841        8.0000        6.4341  2761893   19.57%
  23497 22613        6.6543   686        8.0000        6.4341  2774619   19.57%
Elapsed time = 445.85 sec. (864626.44 ticks, tree = 644.60 MB, solutions = 2)
  23626 22742        6.4773   784        8.0000        6.4341  2788100   19.57%
  23731 22847        6.7117   606        8.0000        6.4341  2800982   19.57%
  23816 22932        6.4935   635        8.0000        6.4342  2813776   19.57%
  23989 23095        6.4708   706        8.0000        6.4343  2827647   19.57%
  24088 23194        6.6990   512        8.0000        6.4343  2839325   19.57%
  24243 23345        6.5311   613        8.0000        6.4343  2853375   19.57%
  24410 23508        6.5018   830        8.0000        6.4343  2866765   19.57%
  24535 23633        6.7751   453        8.0000        6.4343  2879823   19.57%
  24672 23770        6.6744   690        8.0000        6.4343  2893109   19.57%
  24813 23911        6.4667   649        8.0000        6.4343  2905956   19.57%
Elapsed time = 465.38 sec. (903077.12 ticks, tree = 667.37 MB, solutions = 2)
  24881 23979        6.6485   444        8.0000        6.4343  2919983   19.57%
  25025 24119        6.5088   749        8.0000        6.4344  2934601   19.57%
  25148 24242        6.7839   463        8.0000        6.4344  2948593   19.57%
  25283 24375        6.6283   545        8.0000        6.4344  2965358   19.57%
  25407 24499        6.5092   626        8.0000        6.4344  2983306   19.57%
  25515 24607        6.7065   587        8.0000        6.4344  3000782   19.57%
  25679 24771        6.5782   524        8.0000        6.4344  3017924   19.57%
  25810 24902        6.4865   845        8.0000        6.4344  3037976   19.57%
  25936 25028        7.0000    55        8.0000        6.4344  3054798   19.57%
  26000 25078        6.5345   732        8.0000        6.4345  3067212   19.57%
Elapsed time = 485.48 sec. (941949.67 ticks, tree = 685.35 MB, solutions = 2)
  26113 25191        6.7698   626        8.0000        6.4345  3079968   19.57%
  26245 25315        7.0000   232        8.0000        6.4345  3094704   19.57%
  26338 25402        6.6186   603        8.0000        6.4345  3108048   19.57%
  26516 25576        6.5025   679        8.0000        6.4345  3121703   19.57%
  26679 25735        7.0000   204        8.0000        6.4345  3135242   19.57%
  26826 25870        6.5109   717        8.0000        6.4345  3149774   19.57%
  26995 26039        6.7954   539        8.0000        6.4345  3163579   19.57%
  27141 26173        6.5509   796        8.0000        6.4345  3177228   19.57%
  27240 26272        6.7614   495        8.0000        6.4345  3186865   19.57%
  27382 26406        6.5515   781        8.0000        6.4345  3200481   19.57%
Elapsed time = 505.00 sec. (980685.48 ticks, tree = 715.72 MB, solutions = 2)
  27532 26556        6.8664   473        8.0000        6.4345  3213426   19.57%
  27755 26771        7.0000   227        8.0000        6.4346  3227592   19.57%
  27912 26924        7.0000   238        8.0000        6.4346  3242645   19.57%
  28006 27008        6.6015   651        8.0000        6.4346  3256538   19.57%
  28175 27171        6.5586   610        8.0000        6.4346  3269677   19.57%
  28374 27364        6.4782   626        8.0000        6.4346  3284197   19.57%
