Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      9    11        6.5487   701        9.0000        6.4209   191612   28.66%
     10    12        6.5497   702        9.0000        6.4209   193722   28.66%
Elapsed time = 85.59 sec. (93736.67 ticks, tree = 0.25 MB, solutions = 1)
     13    15        6.5879   624        9.0000        6.4209   196978   28.66%
     15    17        6.6353   612        9.0000        6.4209   198393   28.66%
     17    19        6.6849   595        9.0000        6.4209   201795   28.66%
     20    22        6.7002   602        9.0000        6.4209   207253   28.66%
     23    25        6.7088   702        9.0000        6.4209   212695   28.66%
     28    30        6.7379   605        9.0000        6.4209   214462   28.66%
     35    37        6.7409   602        9.0000        6.4209   216125   28.66%
     46    48        6.7988   538        9.0000        6.4209   216887   28.66%
     58    60        6.8204   519        9.0000        6.4209   217689   28.66%
     76    78        6.8388   510        9.0000        6.4209   219038   28.66%
Elapsed time = 95.31 sec. (105115.84 ticks, tree = 2.54 MB, solutions = 1)
    102   104        7.0000   385        9.0000        6.4209   221455   28.66%
    140   142        6.8604   412        9.0000        6.4209   223736   28.66%
    184   186        6.8839   461        9.0000        6.4209   226477   28.66%
    224   226        7.0389   303        9.0000        6.4209   229854   28.66%
    259   261        7.0880   158        9.0000        6.4209   233943   28.66%
*   280+  276                            8.0000        6.4209            19.74%
    295   279        6.4218   900        8.0000        6.4209   243610   19.74%
    302   286        6.4281   885        8.0000        6.4209   244417   19.74%
    309   293        6.4369   873        8.0000        6.4209   245952   19.74%
    323   307        6.4432   857        8.0000        6.4209   247860   19.74%
    338   322        6.4516   842        8.0000        6.4209   251220   19.74%
Elapsed time = 105.64 sec. (117102.98 ticks, tree = 11.16 MB, solutions = 2)
    347   331        6.4541   836        8.0000        6.4209   252779   19.74%
    360   344        6.4539   817        8.0000        6.4209   255653   19.74%
    376   360        6.4749   590        8.0000        6.4209   258594   19.74%
    384   368        6.4856   487        8.0000        6.4209   260298   19.74%
    390   374        6.4970   471        8.0000        6.4209   261979   19.74%
    403   387        6.5266   444        8.0000        6.4209   265666   19.74%
    427   411        6.5337   384        8.0000        6.4209   267834   19.74%
    442   426        6.5822   391        8.0000        6.4209   271684   19.74%
    460   444        6.6895   354        8.0000        6.4209   275105   19.74%
    480   464        6.7485   374        8.0000        6.4209   278580   19.74%
Elapsed time = 114.08 sec. (127130.63 ticks, tree = 16.39 MB, solutions = 2)
    520   504        6.7828   371        8.0000        6.4209   281710   19.74%
    567   551        6.9273   376        8.0000        6.4209   284739   19.74%
    589   573        6.9580   371        8.0000        6.4209   288289   19.74%
    615   591        6.4553   693        8.0000        6.4219   305357   19.73%
    626   602        6.4400   777        8.0000        6.4225   308520   19.72%
    641   617        6.4750   805        8.0000        6.4225   311885   19.72%
    665   641        6.5175   763        8.0000        6.4225   315069   19.72%
    695   671        6.5795   476        8.0000        6.4225   318322   19.72%
    768   744        6.7891   355        8.0000        6.4225   321561   19.72%
    800   768        6.4597   667        8.0000        6.4230   325336   19.71%
Elapsed time = 126.55 sec. (141257.56 ticks, tree = 27.62 MB, solutions = 2)
    809   777        6.4978   850        8.0000        6.4230   330480   19.71%
    817   785        6.4982   645        8.0000        6.4230   334214   19.71%
    826   794        6.5266   782        8.0000        6.4230   337997   19.71%
    840   808        6.6189   631        8.0000        6.4230   341303   19.71%
    855   823        6.6994   527        8.0000        6.4230   345037   19.71%
    875   843        6.7330   516        8.0000        6.4230   348471   19.71%
    899   867        6.7558   452        8.0000        6.4230   351953   19.71%
    934   902        6.7937   415        8.0000        6.4230   355496   19.71%
    968   936        7.0000   311        8.0000        6.4230   359302   19.71%
   1007   975        6.4313   694        8.0000        6.4234   363185   19.71%
Elapsed time = 135.93 sec. (151980.48 ticks, tree = 35.26 MB, solutions = 2)
   1018   986        6.4626   668        8.0000        6.4234   366414   19.71%
   1034  1002        6.5342   763        8.0000        6.4234   369801   19.71%
   1040  1008        6.5526   663        8.0000        6.4234   370923   19.71%
   1070  1038        6.5935   628        8.0000        6.4234   374101   19.71%
   1080  1048        6.6013   789        8.0000        6.4234   375635   19.71%
   1105  1073        6.6394   618        8.0000        6.4234   378833   19.71%
   1158  1126        6.7451   457        8.0000        6.4234   382160   19.71%
   1199  1164        6.4750   748        8.0000        6.4238   386252   19.70%
   1227  1192        6.5533   695        8.0000        6.4238   389842   19.70%
   1249  1214        6.6186   664        8.0000        6.4238   393127   19.70%
Elapsed time = 145.40 sec. (162576.95 ticks, tree = 44.11 MB, solutions = 2)
   1280  1245        6.7057   550        8.0000        6.4238   396097   19.70%
   1364  1321        6.4393   860        8.0000        6.4239   400197   19.70%
   1370  1327        6.4927   718        8.0000        6.4239   404089   19.70%
   1380  1337        6.5189   811        8.0000        6.4239   407375   19.70%
   1398  1355        6.5822   737        8.0000        6.4239   410694   19.70%
   1428  1385        6.6257   800        8.0000        6.4239   414035   19.70%
   1455  1412        6.7103   502        8.0000        6.4239   417280   19.70%
   1520  1477        6.8222   488        8.0000        6.4239   420906   19.70%
   1562  1513        6.4242   890        8.0000        6.4239   425073   19.70%
   1564  1515        6.4595   637        8.0000        6.4239   433780   19.70%
Elapsed time = 155.94 sec. (174121.66 ticks, tree = 55.22 MB, solutions = 2)
   1578  1529        6.4877   844        8.0000        6.4239   437326   19.70%
   1587  1538        6.5265   737        8.0000        6.4239   441075   19.70%
   1609  1560        6.6232   562        8.0000        6.4239   444620   19.70%
   1641  1592        6.6733   619        8.0000        6.4239   447815   19.70%
   1664  1615        6.7155   680        8.0000        6.4239   451473   19.70%
   1700  1651        7.0000   116        8.0000        6.4239   454068   19.70%
   1760  1699        6.4640   726        8.0000        6.4242   468109   19.70%
   1763  1702        6.4644   723        8.0000        6.4242   471950   19.70%
   1773  1712        6.5440   658        8.0000        6.4242   475790   19.70%
   1777  1716        6.5977   674        8.0000        6.4242   479236   19.70%
Elapsed time = 168.62 sec. (188070.78 ticks, tree = 62.59 MB, solutions = 2)
   1790  1729        6.5301   712        8.0000        6.4242   483142   19.70%
   1799  1738        6.5785   641        8.0000        6.4242   486521   19.70%
   1809  1748        6.6439   540        8.0000        6.4242   490421   19.70%
   1837  1774        7.0000   301        8.0000        6.4242   494206   19.70%
   1886  1823        7.0000    67        8.0000        6.4242   496722   19.70%
   1927  1860    infeasible              8.0000        6.4242   501486   19.70%
   1939  1868        6.4612   841        8.0000        6.4243   506648   19.70%
   1956  1885        6.5152   818        8.0000        6.4243   510236   19.70%
   1971  1900        6.5709   811        8.0000        6.4243   513538   19.70%
   2157  2078        6.4991   592        8.0000        6.4256   528481   19.68%
Elapsed time = 180.34 sec. (201495.95 ticks, tree = 76.03 MB, solutions = 2)
   2240  2161        6.6691   620        8.0000        6.4256   539367   19.68%
   2417  2328        6.4623   672        8.0000        6.4269   553436   19.66%
   2496  2407        6.6452   629        8.0000        6.4269   566270   19.66%
   2610  2521        6.5611   595        8.0000        6.4269   577986   19.66%
   2730  2641        6.7705   490        8.0000        6.4269   591743   19.66%
   2837  2748        6.7343   526        8.0000        6.4271   604674   19.66%
   2988  2883        6.4552   645        8.0000        6.4278   620857   19.65%
   3064  2959        6.6640   646        8.0000        6.4278   634201   19.65%
   3230  3125        6.5134   743        8.0000        6.4278   646839   19.65%
   3346  3241        6.7709   634        8.0000        6.4278   660833   19.65%
Elapsed time = 214.90 sec. (240355.72 ticks, tree = 118.91 MB, solutions = 2)
   3486  3375        7.0000   223        8.0000        6.4279   675385   19.65%
   3571  3454        6.6639   652        8.0000        6.4281   689456   19.65%
   3745  3622        6.5163   691        8.0000        6.4281   703668   19.65%
   3841  3716        6.7960   408        8.0000        6.4281   719568   19.65%
   3984  3835    infeasible              8.0000        6.4281   737420   19.65%
   4075  3918        6.5977   456        8.0000        6.4283   752263   19.65%
   4214  4051        6.5496   685        8.0000        6.4285   766563   19.64%
   4398  4227        6.4757   775        8.0000        6.4286   781777   19.64%
   4470  4299        6.6269   574        8.0000        6.4286   791710   19.64%
   4665  4488        6.5708   601        8.0000        6.4299   806257   19.63%
Elapsed time = 248.73 sec. (278819.58 ticks, tree = 164.88 MB, solutions = 2)
   4796  4611        6.5357   589        8.0000        6.4299   819921   19.63%
   4844  4659        6.6392   482        8.0000        6.4299   830718   19.63%
   4945  4744        6.4978   559        8.0000        6.4303   845462   19.62%
   5122  4919    infeasible              8.0000        6.4303   860076   19.62%
   5227  5020        6.6412   565        8.0000        6.4303   874145   19.62%
   5434  5221        6.5739   490        8.0000        6.4303   888177   19.62%
   5600  5379        6.4417   859        8.0000        6.4304   901050   19.62%
   5705  5484        6.7239   449        8.0000        6.4304   914948   19.62%
   5870  5645        6.6501   450        8.0000        6.4304   929439   19.62%
   6006  5755        6.4469   861        8.0000        6.4306   945305   19.62%
Elapsed time = 282.20 sec. (317310.79 ticks, tree = 211.53 MB, solutions = 2)
   6131  5880        7.0000   312        8.0000        6.4306   958725   19.62%
   6273  6016        6.6096   498        8.0000        6.4308   972159   19.61%
   6471  6214        6.5818   622        8.0000        6.4314   985896   19.61%
   6679  6412        6.6268   400        8.0000        6.4314  1000283   19.61%
   6835  6560        6.5313   588        8.0000        6.4315  1014287   19.61%
   6987  6706        6.4543   851        8.0000        6.4317  1029104   19.60%
   7087  6806        6.7176   528        8.0000        6.4317  1042827   19.60%
   7235  6954        6.7736   425        8.0000        6.4318  1056090   19.60%
   7400  7109        6.4922   815        8.0000        6.4319  1070727   19.60%
   7541  7250        7.0000   305        8.0000        6.4319  1084374   19.60%
Elapsed time = 313.64 sec. (355678.40 ticks, tree = 266.70 MB, solutions = 2)
   7645  7350        6.6229   657        8.0000        6.4320  1095969   19.60%
   7816  7517        6.5033   651        8.0000        6.4320  1110206   19.60%
   7901  7602        6.7527   460        8.0000        6.4320  1124736   19.60%
   8049  7740        6.5570   668        8.0000        6.4320  1139260   19.60%
   8220  7911        6.4609   838        8.0000        6.4320  1152836   19.60%
   8330  8021        6.7554   483        8.0000        6.4320  1166566   19.60%
   8477  8166        6.6015   618        8.0000        6.4322  1180157   19.60%
   8633  8322        6.5164   684        8.0000        6.4322  1193955   19.60%
   8783  8472        7.0000   440        8.0000        6.4322  1207448   19.60%
   8959  8642        7.0000   156        8.0000        6.4324  1221133   19.60%
Elapsed time = 345.60 sec. (394155.71 ticks, tree = 318.37 MB, solutions = 2)
   9062  8727        6.5823   599        8.0000        6.4324  1236387   19.59%
   9217  8882        6.4604   664        8.0000        6.4324  1249719   19.59%
   9322  8987        6.6651   630        8.0000        6.4324  1262829   19.59%
   9448  9113        6.5280   736        8.0000        6.4326  1276440   19.59%
   9600  9265        6.7792   436        8.0000        6.4326  1289582   19.59%
   9678  9343        6.6144   551        8.0000        6.4326  1302733   19.59%
   9816  9481        6.5365   584        8.0000        6.4327  1317062   19.59%
   9942  9605        7.0000   229        8.0000        6.4327  1332576   19.59%
  10024  9681        6.5989   610        8.0000        6.4327  1344040   19.59%
  10217  9872        6.5004   660        8.0000        6.4327  1357361   19.59%
Elapsed time = 377.43 sec. (432704.58 ticks, tree = 363.76 MB, solutions = 2)
  10364 10019        7.0000   326        8.0000        6.4327  1370350   19.59%
  10484 10139        6.6385   753        8.0000        6.4328  1382919   19.59%
  10652 10307        6.5481   693        8.0000        6.4328  1396367   19.59%
  10808 10463        6.4690   756        8.0000        6.4328  1410499   19.59%
  10897 10548        7.0000   312        8.0000        6.4328  1424861   19.59%
  10968 10607    infeasible              8.0000        6.4328  1440252   19.59%
  11077 10716        6.6751   700        8.0000        6.4329  1453254   19.59%
  11260 10895        6.5770   781        8.0000        6.4330  1466454   19.59%
  11480 11105        6.4799   791        8.0000        6.4330  1479671   19.59%
  11617 11242        6.8200   408        8.0000        6.4330  1492421   19.59%
Elapsed time = 409.08 sec. (471218.33 ticks, tree = 414.30 MB, solutions = 2)
  11803 11422        7.0000    72        8.0000        6.4331  1505978   19.59%
  11882 11497        6.5475   692        8.0000        6.4332  1520178   19.59%
  12046 11661        7.0000    62        8.0000        6.4332  1533357   19.59%
  12123 11734        6.6114   561        8.0000        6.4333  1546493   19.58%
  12301 11902        6.4819   858        8.0000        6.4335  1560593   19.58%
  12363 11964        6.6562   536        8.0000        6.4335  1573743   19.58%
  12559 12154        6.5461   760        8.0000        6.4335  1587405   19.58%
  12727 12322        6.8843   412        8.0000        6.4335  1600978   19.58%
  12835 12412        6.5111   624        8.0000        6.4336  1615893   19.58%
  12878 12455        7.0000   335        8.0000        6.4336  1629207   19.58%
Elapsed time = 440.95 sec. (509641.29 ticks, tree = 459.01 MB, solutions = 2)
  13043 12608        6.5538   738        8.0000        6.4336  1641945   19.58%
  13221 12784        6.4750   817        8.0000        6.4336  1655568   19.58%
  13391 12954        7.0000   391        8.0000        6.4336  1669412   19.58%
  13490 13053        6.6382   721        8.0000        6.4337  1682315   19.58%
  13637 13200        6.5397   687        8.0000        6.4338  1695393   19.58%
  13804 13363        6.4734   630        8.0000        6.4338  1710305   19.58%
  13817 13376        6.5186   618        8.0000        6.4338  1724302   19.58%
  13961 13516    infeasible              8.0000        6.4338  1740055   19.58%
  14049 13592        6.5827   673        8.0000        6.4338  1752463   19.58%
  14225 13768        6.4765   747        8.0000        6.4338  1765898   19.58%
Elapsed time = 474.84 sec. (548662.73 ticks, tree = 507.51 MB, solutions = 2)
  14402 13945        6.4538   672        8.0000        6.4338  1780037   19.58%
  14508 14051        6.7046   608        8.0000        6.4338  1793633   19.58%
  14667 14210        6.5879   785        8.0000        6.4339  1807113   19.58%
  14812 14355        6.4860   637        8.0000        6.4339  1820371   19.58%
  14850 14393        6.5825   751        8.0000        6.4339  1834741   19.58%
  14973 14510        6.4806   812        8.0000        6.4340  1849694   19.58%
  15186 14711        6.4389   878        8.0000        6.4340  1863210   19.57%
  15259 14784        6.6078   550        8.0000        6.4340  1874577   19.57%
  15425 14950        6.5308   739        8.0000        6.4341  1887972   19.57%
  15607 15132        6.4709   755        8.0000        6.4341  1900373   19.57%
Elapsed time = 508.12 sec. (587427.75 ticks, tree = 557.82 MB, solutions = 2)
  15714 15239        7.0000   389        8.0000        6.4341  1913665   19.57%
  15842 15357        6.6965   516        8.0000        6.4341  1929304   19.57%
  15994 15493        6.4696   832        8.0000        6.4341  1944725   19.57%
  16125 15624        6.7370   495        8.0000        6.4341  1955712   19.57%
  16289 15788        6.6568   554        8.0000        6.4341  1968879   19.57%
  16432 15931        6.5507   585        8.0000        6.4341  1982546   19.57%
  16632 16131        6.5146   748        8.0000        6.4341  1995658   19.57%
  16811 16310        6.4544   657        8.0000        6.4342  2009182   19.57%
  16910 16409        7.0000   106        8.0000        6.4342  2024049   19.57%
  17006 16493        6.5688   732        8.0000        6.4342  2039652   19.57%
Elapsed time = 540.94 sec. (626197.84 ticks, tree = 608.67 MB, solutions = 2)
  17214 16693        6.4633   644        8.0000        6.4342  2052011   19.57%
  17321 16800        6.6740   708        8.0000        6.4342  2064909   19.57%
  17437 16916        6.5258   782        8.0000        6.4343  2078047   19.57%
  17606 17085        6.4489   664        8.0000        6.4343  2090637   19.57%
  17729 17208        6.6983   620        8.0000        6.4343  2104021   19.57%
  17829 17308        6.5294   703        8.0000        6.4343  2116654   19.57%
  17967 17446        7.0000    48        8.0000        6.4343  2130845   19.57%
  18095 17572        6.6485   636        8.0000        6.4344  2144737   19.57%
  18236 17713        6.5178   760        8.0000        6.4344  2158071   19.57%
  18402 17879        6.4615   759        8.0000        6.4344  2172248   19.57%
Elapsed time = 564.75 sec. (664880.46 ticks, tree = 659.73 MB, solutions = 2)
  18497 17974        6.6542   613        8.0000        6.4344  2185260   19.57%
  18652 18129        7.0000   213        8.0000        6.4345  2199175   19.57%
  18775 18248        7.0000   171        8.0000        6.4345  2214223   19.57%
  18855 18312        6.5416   791        8.0000        6.4345  2229467   19.57%
  19027 18474        7.0000   132        8.0000        6.4345  2243888   19.57%
  19090 18501        6.4649   841        8.0000        6.4346  2260608   19.57%
  19233 18644        6.7828   589        8.0000        6.4346  2273965   19.57%
  19420 18821        6.6584   711        8.0000        6.4346  2288372   19.57%
  19606 18987        6.4475   662        8.0000        6.4346  2305458   19.57%
  19715 19096        6.6846   637        8.0000        6.4346  2318718   19.57%
Elapsed time = 582.59 sec. (703390.49 ticks, tree = 704.62 MB, solutions = 2)
  19843 19224        6.5435   546        8.0000        6.4347  2332198   19.57%
  20018 19381        6.4776   613        8.0000        6.4347  2345297   19.57%
  20202 19565        6.4573   755        8.0000        6.4347  2359581   19.57%
  20310 19673        6.7267   633        8.0000        6.4347  2373111   19.57%
  20454 19817        6.5385   782        8.0000        6.4347  2385013   19.57%
  20633 19996        6.5156   753        8.0000        6.4347  2398591   19.57%
  20812 20175        6.4930   606        8.0000        6.4347  2412392   19.57%
  20921 20282        7.0000   170        8.0000        6.4347  2426640   19.57%
  21034 20375        6.5557   556        8.0000        6.4348  2442649   19.56%
  21210 20551        6.4778   725        8.0000        6.4348  2455720   19.56%
Elapsed time = 600.55 sec. (741967.60 ticks, tree = 758.29 MB, solutions = 2)
  21402 20743        6.4369   852        8.0000        6.4349  2469269   19.56%
  21509 20850        6.6571   680        8.0000        6.4349  2482412   19.56%
  21631 20972        6.5268   772        8.0000        6.4349  2495536   19.56%
  21806 21147        6.5132   602        8.0000        6.4349  2508783   19.56%
  21948 21269        6.4459   770        8.0000        6.4349  2524224   19.56%
  22037 21358        6.6518   511        8.0000        6.4349  2535765   19.56%
  22231 21548        6.4876   817        8.0000        6.4349  2549289   19.56%
  22400 21717        7.0000   217        8.0000        6.4349  2562222   19.56%
  22501 21810        6.4611   659        8.0000        6.4349  2576943   19.56%
  22619 21928        6.7016   638        8.0000        6.4349  2589807   19.56%
Elapsed time = 618.59 sec. (780508.38 ticks, tree = 809.00 MB, solutions = 2)
  22800 22083        6.5774   574        8.0000        6.4350  2603877   19.56%
  22983 22266        7.0000   160        8.0000        6.4350  2619438   19.56%
  23046 22323        6.6202   499        8.0000        6.4350  2634160   19.56%
  23200 22473        6.4806   696        8.0000        6.4350  2646813   19.56%
  23340 22613        7.0000    87        8.0000        6.4350  2660457   19.56%
  23451 22716        6.6242   673        8.0000        6.4350  2675082   19.56%
  23650 22913        6.5529   806        8.0000        6.4350  2688809   19.56%
  23820 23083        6.6083   540        8.0000        6.4351  2703365   19.56%
  23955 23214        6.4609   849        8.0000        6.4351  2718009   19.56%
  24153 23408    infeasible              8.0000        6.4351  2732271   19.56%
Elapsed time = 636.67 sec. (819650.34 ticks, tree = 863.66 MB, solutions = 2)
  24255 23506        6.6425   514        8.0000        6.4351  2746047   19.56%
  24410 23653        6.5048   641        8.0000        6.4351  2757912   19.56%
  24528 23771        6.8370   466        8.0000        6.4351  2771791   19.56%
  24653 23888        6.5937   686        8.0000        6.4351  2786239   19.56%
  24811 24046        6.4856   646        8.0000        6.4351  2799967   19.56%
  24864 24099        7.0000   302        8.0000        6.4351  2813454   19.56%
  25055 24278        6.6391   511        8.0000        6.4351  2828445   19.56%
  25206 24425        6.5843   753        8.0000        6.4352  2842358   19.56%
  25374 24585        6.4729   808        8.0000        6.4352  2856214   19.56%
  25501 24712        6.7802   493        8.0000        6.4352  2869463   19.56%
Elapsed time = 654.65 sec. (858348.79 ticks, tree = 911.61 MB, solutions = 2)
  25642 24847        6.6374   659        8.0000        6.4352  2882039   19.56%
  25809 25008        6.5452   593        8.0000        6.4352  2895660   19.56%
  25939 25138        7.0000    83        8.0000        6.4352  2909528   19.56%
  26130 25317        7.0000    41        8.0000        6.4352  2923512   19.56%
  26245 25412        6.4426   765        8.0000        6.4352  2938667   19.56%
  26382 25549        6.7522   521        8.0000        6.4352  2952325   19.56%
  26548 25711        6.6890   639        8.0000        6.4352  2966644   19.56%
  26698 25855        6.6161   573        8.0000        6.4352  2980611   19.56%
  26840 25975        6.4496   751        8.0000        6.4353  2997237   19.56%
  26971 26106        6.7339   580        8.0000        6.4353  3010561   19.56%
Elapsed time = 672.37 sec. (896740.37 ticks, tree = 963.03 MB, solutions = 2)
  27136 26267        7.0000   295        8.0000        6.4353  3024534   19.56%
  27300 26427        6.6921   451        8.0000        6.4353  3038760   19.56%
  27453 26572        6.6156   524        8.0000        6.4353  3053582   19.56%
  27613 26726        6.4696   656        8.0000        6.4353  3067439   19.56%
  27710 26823        7.0000    94        8.0000        6.4353  3082001   19.56%
  27951 27052        7.0000   232        8.0000        6.4353  3097600   19.56%
  28065 27162        6.7068   577        8.0000        6.4354  3111476   19.56%
  28215 27304        6.5236   632        8.0000        6.4354  3125675   19.56%
  28350 27439        6.8312   516        8.0000        6.4354  3139058   19.56%
  28527 27608        6.6307   679        8.0000        6.4354  3153221   19.56%
Elapsed time = 690.15 sec. (935142.43 ticks, tree = 1018.43 MB, solutions = 2)
  28692 27761        6.5732   581        8.0000        6.4354  3168113   19.56%
  28843 27908    infeasible              8.0000        6.4354  3183478   19.56%
  28943 27998        6.6814   521        8.0000        6.4355  3198449   19.56%
  29089 28132        6.5074   808        8.0000        6.4355  3213583   19.56%
  29260 28303        7.0000   227        8.0000        6.4355  3226423   19.56%
  29380 28419        6.7760   556        8.0000        6.4355  3240715   19.56%
  29546 28577        6.6927   456        8.0000        6.4356  3255617   19.56%
  29714 28739        6.6134   650        8.0000        6.4356  3268921   19.56%
  29895 28892        6.5847   590        8.0000        6.4356  3285822   19.56%
  29960 28949        6.4935   646        8.0000        6.4356  3301447   19.56%
Elapsed time = 707.97 sec. (973901.60 ticks, tree = 1067.94 MB, solutions = 2)
  30020 29009        6.6867   606        8.0000        6.4356  3310539   19.56%
  30207 29186        6.5453   654        8.0000        6.4356  3324600   19.55%
  30394 29363        6.4507   758        8.0000        6.4356  3338654   19.55%
  30589 29558        7.0000   214        8.0000        6.4356  3353311   19.55%
  30681 29628        7.0000   437        8.0000        6.4357  3368910   19.55%
  30860 29795        6.5596   714        8.0000        6.4357  3383542   19.55%
  31038 29967    infeasible              8.0000        6.4357  3398154   19.55%
  31147 30070        6.6877   655        8.0000        6.4357  3412609   19.55%
  31318 30231        6.4828   781        8.0000        6.4358  3426915   19.55%
  31502 30405        6.4707   655        8.0000        6.4358  3441454   19.55%
Elapsed time = 725.87 sec. (1012419.06 ticks, tree = 1121.67 MB, solutions = 2)
  31604 30507        6.7539   578        8.0000        6.4358  3453126   19.55%
  31754 30651        6.6086   622        8.0000        6.4358  3467842   19.55%
  31893 30778        6.5994   588        8.0000        6.4359  3483125   19.55%
  32047 30928        6.4807   740        8.0000        6.4359  3495524   19.55%
