Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     2        5.8163   601        8.0000        5.8163   236124   27.30%
Elapsed time = 84.13 sec. (92482.44 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.8578   533        8.0000        5.8163   239755   27.30%
      2     4        5.8163   702        8.0000        5.8163   245347   27.30%
      3     5        5.8572   532        8.0000        5.8163   251552   27.30%
      4     6        5.8163   601        8.0000        5.8163   253655   27.30%
      5     7        5.8920   503        8.0000        5.8163   254870   27.30%
      6     8        5.8651   633        8.0000        5.8163   256856   27.30%
      7     9        5.9157   577        8.0000        5.8163   258852   27.30%
      8    10        5.9226   572        8.0000        5.8163   259606   27.30%
      9    11        5.9157   479        8.0000        5.8163   259808   27.30%
     12    14        5.9521   545        8.0000        5.8163   260176   27.30%
Elapsed time = 95.82 sec. (106179.56 ticks, tree = 0.08 MB, solutions = 1)
     15    17        5.9635   546        8.0000        5.8163   262518   27.30%
     20    22        5.9557   620        8.0000        5.8163   266321   27.30%
     25    27        5.9833   498        8.0000        5.8163   269030   27.30%
     31    33        6.0210   466        8.0000        5.8163   272866   27.30%
     40    42        6.0589   469        8.0000        5.8163   275476   27.30%
     50    52        6.0740   461        8.0000        5.8163   278478   27.30%
     70    71        7.0000   355        8.0000        5.8163   281363   27.30%
*    90+   54                            7.0000        5.8163            16.91%
     91    54        5.8630   621        7.0000        5.8163   294909   16.91%
     94    57        5.8676   718        7.0000        5.8163   296533   16.91%
     98    61        5.8861   701        7.0000        5.8163   299550   16.91%
Elapsed time = 106.55 sec. (118515.79 ticks, tree = 0.11 MB, solutions = 2)
    108    71        5.9908   378        7.0000        5.8163   302067   16.91%
    113    76        5.9563   525        7.0000        5.8163   305025   16.91%
    134    97        6.0552   549        7.0000        5.8163   308310   16.91%
    147   110        6.0987   472        7.0000        5.8163   313701   16.91%
    173   136        6.1379   359        7.0000        5.8163   318333   16.91%
    244   195        5.8183   753        7.0000        5.8183   328165   16.88%
    255   206        5.8427   584        7.0000        5.8183   333083   16.88%
    273   224        5.9587   524        7.0000        5.8183   336295   16.88%
    300   251        6.0928   430        7.0000        5.8183   342002   16.88%
    355   292        5.8341   516        7.0000        5.8183   347478   16.88%
Elapsed time = 116.52 sec. (129768.41 ticks, tree = 0.39 MB, solutions = 2)
    367   304        5.8627   586        7.0000        5.8183   350967   16.88%
    384   321        5.9016   548        7.0000        5.8183   355332   16.88%
    405   342        6.0112   497        7.0000        5.8183   360954   16.88%
    446   381        6.1631   354        7.0000        5.8183   366132   16.88%
    491   416        5.9178   540        7.0000        5.8196   371358   16.86%
    528   449        5.8739   459        7.0000        5.8213   376454   16.84%
    540   461        5.9019   460        7.0000        5.8213   381232   16.84%
    560   481        5.9596   394        7.0000        5.8213   386122   16.84%
    596   517        6.0148   455        7.0000        5.8213   391784   16.84%
    632   553        6.0742   423        7.0000        5.8213   397276   16.84%
Elapsed time = 125.42 sec. (139670.80 ticks, tree = 0.76 MB, solutions = 2)
    695   604        5.8248   608        7.0000        5.8223   402095   16.82%
    718   627        5.9289   450        7.0000        5.8223   407405   16.82%
    745   648        5.8316   715        7.0000        5.8223   411412   16.82%
    758   661        5.8764   580        7.0000        5.8223   416490   16.82%
    779   682        5.9200   539        7.0000        5.8223   421663   16.82%
    805   708        5.9908   381        7.0000        5.8223   426488   16.82%
    839   738        5.8683   507        7.0000        5.8229   432510   16.82%
    854   752        5.9294   442        7.0000        5.8229   437887   16.82%
    880   774        5.8242   603        7.0000        5.8232   442375   16.81%
    894   788        5.8682   573        7.0000        5.8232   447626   16.81%
Elapsed time = 134.66 sec. (149962.32 ticks, tree = 1.10 MB, solutions = 2)
    914   808        5.9504   456        7.0000        5.8232   453002   16.81%
    936   830        6.0339   521        7.0000        5.8232   457277   16.81%
    989   883        6.1830   339        7.0000        5.8232   462868   16.81%
   1025   913        5.8381   610        7.0000        5.8232   468433   16.81%
   1032   920        5.9054   464        7.0000        5.8232   474187   16.81%
   1042   930        5.9253   420        7.0000        5.8232   479254   16.81%
   1058   946        5.9565   400        7.0000        5.8232   484978   16.81%
   1087   971        6.0233   492        7.0000        5.8232   490768   16.81%
   1103   987        5.9040   461        7.0000        5.8234   495902   16.81%
   1114   998        5.9409   420        7.0000        5.8234   500775   16.81%
Elapsed time = 143.59 sec. (159941.98 ticks, tree = 1.41 MB, solutions = 2)
   1155  1035        5.8428   613        7.0000        5.8236   505704   16.81%
   1164  1044        5.8850   584        7.0000        5.8236   510524   16.81%
   1187  1067        5.9716   413        7.0000        5.8236   515852   16.81%
   1205  1081        5.8591   626        7.0000        5.8236   521196   16.81%
   1223  1099        5.9079   578        7.0000        5.8236   526034   16.81%
   1281  1157        6.0311   380        7.0000        5.8236   530989   16.81%
   1344  1214        6.1682   245        7.0000        5.8236   536841   16.81%
   1378  1234        5.8528   499        7.0000        5.8236   541987   16.81%
   1395  1251        5.9500   415        7.0000        5.8236   547402   16.81%
   1429  1281        6.0000   100        7.0000        5.8237   552910   16.80%
Elapsed time = 152.43 sec. (169697.19 ticks, tree = 1.82 MB, solutions = 2)
   1446  1294    infeasible              7.0000        5.8237   559412   16.80%
   1467  1314        5.9650   402        7.0000        5.8239   565111   16.80%
   1494  1337        5.8653   534        7.0000        5.8239   570457   16.80%
   1509  1352        5.9388   408        7.0000        5.8239   575644   16.80%
   1537  1376        5.8634   566        7.0000        5.8239   580794   16.80%
   1546  1385        6.0421   438        7.0000        5.8239   586161   16.80%
   1561  1398        6.2637   418        7.0000        5.8239   591769   16.80%
   1628  1463        6.3948   245        7.0000        5.8239   597500   16.80%
   1660  1489        5.8995   541        7.0000        5.8241   603099   16.80%
   1675  1504        5.9466   397        7.0000        5.8241   608527   16.80%
Elapsed time = 161.41 sec. (179596.40 ticks, tree = 2.18 MB, solutions = 2)
   1708  1533        5.8536   545        7.0000        5.8242   614125   16.80%
   1723  1548        5.9068   408        7.0000        5.8242   619825   16.80%
   1754  1571        5.8577   419        7.0000        5.8242   625887   16.80%
   1771  1588        5.9564   408        7.0000        5.8242   631310   16.80%
   1802  1615        5.9010   416        7.0000        5.8242   637206   16.80%
   1839  1648        5.8637   504        7.0000        5.8242   643504   16.80%
   1858  1667        5.9497   446        7.0000        5.8242   648870   16.80%
   1948  1751        5.8298   503        7.0000        5.8243   654210   16.80%
   1969  1772        5.9119   402        7.0000        5.8243   659813   16.80%
   2000  1799        5.8326   617        7.0000        5.8243   665157   16.80%
Elapsed time = 170.46 sec. (189657.36 ticks, tree = 2.58 MB, solutions = 2)
   2012  1811        5.9673   529        7.0000        5.8243   671036   16.80%
   2022  1815    infeasible              7.0000        5.8243   678156   16.80%
   2062  1855        5.9995   346        7.0000        5.8244   683971   16.79%
   2089  1878        5.9130   402        7.0000        5.8244   689343   16.79%
   2120  1905        5.8644   425        7.0000        5.8245   695382   16.79%
   2141  1926        5.9797   373        7.0000        5.8245   701243   16.79%
   2167  1948        5.9022   526        7.0000        5.8245   706822   16.79%
   2204  1983        6.0000   304        7.0000        5.8245   713163   16.79%
   2220  1995        5.8418   577        7.0000        5.8246   717954   16.79%
   2358  2113        6.0000   430        7.0000        5.8248   740084   16.79%
Elapsed time = 182.08 sec. (202612.29 ticks, tree = 3.11 MB, solutions = 2)
   2463  2210        5.9450   377        7.0000        5.8248   761667   16.79%
   2578  2310        5.8585   525        7.0000        5.8250   785233   16.79%
   2700  2410    infeasible              7.0000        5.8251   808148   16.78%
   2810  2506        5.9178   383        7.0000        5.8252   831061   16.78%
   2952  2634        6.0000   229        7.0000        5.8253   854180   16.78%
   3071  2733        5.8450   445        7.0000        5.8255   876883   16.78%
   3200  2849        6.0000   196        7.0000        5.8256   899420   16.78%
   3309  2942        5.8577   423        7.0000        5.8258   922605   16.77%
   3411  3029        5.9146   599        7.0000        5.8262   944834   16.77%
   3555  3159        5.8893   345        7.0000        5.8263   967381   16.77%
Elapsed time = 216.79 sec. (241092.49 ticks, tree = 5.12 MB, solutions = 2)
   3689  3272        6.0000   245        7.0000        5.8268   989718   16.76%
   3811  3376        5.8352   483        7.0000        5.8272  1014851   16.75%
   3930  3483        5.8825   421        7.0000        5.8274  1038691   16.75%
   4065  3604        5.9446   366        7.0000        5.8275  1061309   16.75%
   4207  3726        5.9775   358        7.0000        5.8277  1084560   16.75%
   4340  3843        5.8298   489        7.0000        5.8278  1107941   16.75%
   4455  3940        5.8361   480        7.0000        5.8280  1130864   16.74%
   4563  4031        5.8321   494        7.0000        5.8281  1154809   16.74%
   4663  4123        5.9378   353        7.0000        5.8281  1178383   16.74%
   4746  4189        5.8498   438        7.0000        5.8282  1201707   16.74%
Elapsed time = 251.14 sec. (279569.54 ticks, tree = 6.71 MB, solutions = 2)
   4883  4304        5.9044   435        7.0000        5.8284  1225478   16.74%
   4986  4393    infeasible              7.0000        5.8284  1248902   16.74%
   5078  4472        5.9187   479        7.0000        5.8286  1272317   16.73%
   5190  4571        5.9608   388        7.0000        5.8287  1295345   16.73%
   5302  4671        6.0000   153        7.0000        5.8290  1317341   16.73%
   5390  4741        5.8856   468        7.0000        5.8291  1340892   16.73%
   5525  4862        5.8568   465        7.0000        5.8292  1362893   16.73%
   5600  4923        5.8615   474        7.0000        5.8293  1386592   16.72%
   5715  5020        6.0000   184        7.0000        5.8294  1408883   16.72%
   5814  5101        5.9269   397        7.0000        5.8294  1433293   16.72%
Elapsed time = 285.41 sec. (318403.71 ticks, tree = 8.00 MB, solutions = 2)
   5915  5194        5.9683   390        7.0000        5.8295  1455096   16.72%
   6023  5289        5.8420   495        7.0000        5.8296  1476909   16.72%
   6130  5387        5.8655   474        7.0000        5.8297  1498353   16.72%
   6215  5456        5.8528   584        7.0000        5.8297  1519968   16.72%
   6353  5582        5.8566   485        7.0000        5.8298  1542611   16.72%
   6442  5663        5.8983   402        7.0000        5.8298  1564616   16.72%
   6534  5747        5.9671   378        7.0000        5.8298  1585361   16.72%
   6623  5818        5.8876   391        7.0000        5.8299  1606744   16.72%
   6746  5925        5.8586   462        7.0000        5.8299  1629149   16.72%
   6862  6025        5.8464   506        7.0000        5.8300  1652033   16.71%
Elapsed time = 319.57 sec. (357108.50 ticks, tree = 9.39 MB, solutions = 2)
   6972  6125        5.8465   501        7.0000        5.8300  1672497   16.71%
   7049  6196        5.9865   380        7.0000        5.8300  1694016   16.71%
   7120  6256        5.8858   399        7.0000        5.8300  1715370   16.71%
   7239  6358        5.8333   502        7.0000        5.8301  1737903   16.71%
   7305  6414        5.8568   581        7.0000        5.8301  1761498   16.71%
   7407  6508        5.8704   412        7.0000        5.8301  1782936   16.71%
   7500  6591        5.9364   408        7.0000        5.8301  1806028   16.71%
   7621  6701        5.8648   475        7.0000        5.8302  1827570   16.71%
   7707  6779        5.9512   369        7.0000        5.8302  1849626   16.71%
   7826  6887        6.0000   246        7.0000        5.8302  1871083   16.71%
Elapsed time = 354.93 sec. (395565.44 ticks, tree = 10.58 MB, solutions = 2)
   7918  6962        5.8940   391        7.0000        5.8303  1895125   16.71%
   8042  7074        5.9821   350        7.0000        5.8303  1917804   16.71%
   8107  7125        5.9451   414        7.0000        5.8303  1940804   16.71%
   8223  7229        5.9010   428        7.0000        5.8304  1962540   16.71%
   8304  7299        5.8631   440        7.0000        5.8304  1985088   16.71%
   8400  7386        5.8738   412        7.0000        5.8304  2004584   16.71%
   8519  7496        6.0057   511        7.0000        5.8304  2027992   16.71%
   8624  7585        5.8921   471        7.0000        5.8305  2049908   16.71%
   8727  7670        5.8794   461        7.0000        5.8305  2073413   16.71%
   8889  7819        5.8498   615        7.0000        5.8305  2095218   16.71%
Elapsed time = 391.15 sec. (434330.87 ticks, tree = 11.85 MB, solutions = 2)
   8948  7864        5.8392   583        7.0000        5.8306  2118709   16.71%
   9056  7964        5.8349   493        7.0000        5.8306  2139890   16.71%
   9158  8058        6.0000   170        7.0000        5.8306  2162652   16.71%
   9248  8136        5.8613   484        7.0000        5.8307  2185570   16.70%
   9327  8209        5.9952   363        7.0000        5.8307  2207914   16.70%
   9397  8271        6.0000   156        7.0000        5.8307  2230355   16.70%
   9481  8339        5.8718   488        7.0000        5.8307  2254636   16.70%
   9595  8441        5.8418   499        7.0000        5.8307  2276631   16.70%
   9650  8488        5.8833   439        7.0000        5.8307  2297973   16.70%
   9767  8593    infeasible              7.0000        5.8307  2320733   16.70%
Elapsed time = 425.29 sec. (473210.10 ticks, tree = 13.37 MB, solutions = 2)
   9847  8659    infeasible              7.0000        5.8307  2344576   16.70%
   9966  8762        5.8461   508        7.0000        5.8308  2367958   16.70%
  10093  8882        6.0089   407        7.0000        5.8308  2390619   16.70%
  10218  8991        5.8808   462        7.0000        5.8308  2413986   16.70%
  10319  9082        5.9152   443        7.0000        5.8308  2436343   16.70%
  10425  9173        5.8548   604        7.0000        5.8309  2458363   16.70%
  10519  9259        5.9159   498        7.0000        5.8309  2480540   16.70%
  10587  9317        5.9072   431        7.0000        5.8309  2503286   16.70%
  10669  9383        5.8961   435        7.0000        5.8309  2525605   16.70%
  10773  9476        5.9825   393        7.0000        5.8309  2547485   16.70%
Elapsed time = 460.49 sec. (511818.96 ticks, tree = 14.61 MB, solutions = 2)
  10865  9548        5.8329   599        7.0000        5.8309  2567539   16.70%
  10964  9638        5.8730   491        7.0000        5.8310  2589574   16.70%
  11046  9708        5.9269   395        7.0000        5.8310  2611670   16.70%
  11176  9824        5.8427   505        7.0000        5.8310  2633872   16.70%
  11233  9871        5.9477   406        7.0000        5.8310  2656525   16.70%
  11349  9972        5.8501   489        7.0000        5.8310  2679525   16.70%
  11436 10049    infeasible              7.0000        5.8310  2702414   16.70%
  11532 10134        5.9047   440        7.0000        5.8311  2724229   16.70%
  11635 10220    infeasible              7.0000        5.8311  2747171   16.70%
  11731 10307        5.9445   409        7.0000        5.8311  2768427   16.70%
Elapsed time = 495.68 sec. (550355.93 ticks, tree = 15.77 MB, solutions = 2)
  11815 10383        6.0000   195        7.0000        5.8311  2789881   16.70%
  11898 10454        5.8534   685        7.0000        5.8311  2813371   16.70%
  11997 10542        5.8469   507        7.0000        5.8312  2835388   16.70%
  12069 10599    infeasible              7.0000        5.8312  2857918   16.70%
  12156 10676        5.9406   407        7.0000        5.8312  2880474   16.70%
  12234 10742    infeasible              7.0000        5.8312  2903684   16.70%
  12343 10837        6.0000   316        7.0000        5.8313  2926675   16.70%
  12406 10889        5.9065   407        7.0000        5.8313  2949363   16.70%
  12486 10957        5.8990   401        7.0000        5.8313  2971827   16.70%
  12594 11058        5.9887   393        7.0000        5.8313  2992895   16.70%
Elapsed time = 530.96 sec. (588992.95 ticks, tree = 16.88 MB, solutions = 2)
  12684 11130    infeasible              7.0000        5.8313  3016397   16.70%
  12792 11229        5.9216   443        7.0000        5.8314  3038137   16.69%
  12872 11299    infeasible              7.0000        5.8315  3059065   16.69%
  12987 11403        5.9736   385        7.0000        5.8315  3081287   16.69%
  13088 11484        5.8795   473        7.0000        5.8315  3103505   16.69%
  13200 11588        5.9837   385        7.0000        5.8315  3124822   16.69%
  13267 11645        5.9459   440        7.0000        5.8315  3146311   16.69%
  13344 11714    infeasible              7.0000        5.8315  3168383   16.69%
  13432 11795        5.9375   417        7.0000        5.8316  3189461   16.69%
  13535 11886        5.9297   484        7.0000        5.8316  3211859   16.69%
Elapsed time = 566.30 sec. (627644.30 ticks, tree = 18.03 MB, solutions = 2)
  13634 11972        5.8990   433        7.0000        5.8316  3232804   16.69%
  13742 12070        6.0000   331        7.0000        5.8317  3254064   16.69%
  13836 12146        5.8394   452        7.0000        5.8317  3277326   16.69%
  13909 12209        5.8839   444        7.0000        5.8317  3300044   16.69%
  14003 12295        6.0000   481        7.0000        5.8317  3322644   16.69%
  14105 12389        5.9842   370        7.0000        5.8318  3344584   16.69%
  14227 12496        5.9846   425        7.0000        5.8318  3365866   16.69%
  14314 12569        5.9107   493        7.0000        5.8318  3388915   16.69%
  14390 12631        5.9250   400        7.0000        5.8318  3411701   16.69%
  14485 12714        5.9367   426        7.0000        5.8318  3432500   16.69%
Elapsed time = 601.73 sec. (666359.01 ticks, tree = 19.25 MB, solutions = 2)
  14600 12813        5.8544   495        7.0000        5.8318  3455605   16.69%
  14671 12874    infeasible              7.0000        5.8319  3477709   16.69%
  14815 13002    infeasible              7.0000        5.8319  3501176   16.69%
  14904 13080        5.8403   485        7.0000        5.8319  3524644   16.69%
  15010 13168        5.8431   493        7.0000        5.8319  3547033   16.69%
  15089 13239        5.9068   516        7.0000        5.8319  3568845   16.69%
  15151 13292        6.0000   180        7.0000        5.8319  3591715   16.69%
  15214 13343        5.8585   469        7.0000        5.8320  3615829   16.69%
  15313 13434        5.8538   462        7.0000        5.8320  3636794   16.69%
  15391 13500    infeasible              7.0000        5.8320  3659493   16.69%
Elapsed time = 637.52 sec. (705424.45 ticks, tree = 20.33 MB, solutions = 2)
  15466 13567        5.8822   481        7.0000        5.8320  3680748   16.69%
  15578 13667        5.8479   609        7.0000        5.8321  3704135   16.68%
  15705 13786        5.9351   432        7.0000        5.8321  3724449   16.68%
  15817 13890        6.0376   468        7.0000        5.8321  3746565   16.68%
  15957 14015        5.8551   461        7.0000        5.8321  3768350   16.68%
  16051 14099        5.9178   484        7.0000        5.8321  3790518   16.68%
  16124 14162        6.0000   263        7.0000        5.8321  3814360   16.68%
  16202 14230        5.8665   458        7.0000        5.8321  3837225   16.68%
  16295 14315        5.9795   385        7.0000        5.8322  3859011   16.68%
  16374 14375        5.8538   477        7.0000        5.8322  3881872   16.68%
Elapsed time = 673.14 sec. (744348.01 ticks, tree = 21.53 MB, solutions = 2)
  16486 14479        6.0000   111        7.0000        5.8322  3903814   16.68%
  16572 14555        5.9251   458        7.0000        5.8322  3927035   16.68%
  16686 14655        5.9172   591        7.0000        5.8322  3950291   16.68%
  16781 14732        5.9166   587        7.0000        5.8322  3972383   16.68%
  16853 14797        5.9170   458        7.0000        5.8323  3993223   16.68%
  16953 14885        5.8558   512        7.0000        5.8323  4015667   16.68%
  17041 14965        5.9777   359        7.0000        5.8323  4037954   16.68%
  17135 15041        5.8582   465        7.0000        5.8323  4059836   16.68%
  17230 15128        5.9455   431        7.0000        5.8323  4081608   16.68%
  17322 15206        5.8579   466        7.0000        5.8323  4104061   16.68%
Elapsed time = 708.55 sec. (783097.94 ticks, tree = 22.68 MB, solutions = 2)
  17433 15310        5.8726   463        7.0000        5.8324  4125738   16.68%
  17504 15371        6.0000   333        7.0000        5.8324  4148400   16.68%
  17611 15464        5.9202   495        7.0000        5.8324  4169383   16.68%
  17723 15558    infeasible              7.0000        5.8325  4193275   16.68%
  17787 15614        5.9201   462        7.0000        5.8325  4215803   16.68%
  17850 15665        5.9265   445        7.0000        5.8325  4237429   16.68%
  17972 15780        6.0000   226        7.0000        5.8325  4259023   16.68%
  18053 15844        5.8398   594        7.0000        5.8325  4282472   16.68%
  18156 15940        5.8850   439        7.0000        5.8325  4304081   16.68%
  18270 16030        5.8562   473        7.0000        5.8326  4326592   16.68%
Elapsed time = 743.89 sec. (821760.97 ticks, tree = 23.77 MB, solutions = 2)
  18394 16142        5.9199   522        7.0000        5.8326  4350979   16.68%
  18451 16189        6.0000   219        7.0000        5.8326  4371904   16.68%
  18514 16238    infeasible              7.0000        5.8326  4394200   16.68%
  18612 16325        6.0000   199        7.0000        5.8326  4415870   16.68%
  18689 16391        5.9208   463        7.0000        5.8326  4437232   16.68%
  18788 16479        5.9587   379        7.0000        5.8326  4459010   16.68%
  18857 16539        5.9752   404        7.0000        5.8326  4479837   16.68%
  18977 16647        6.0000   223        7.0000        5.8327  4501938   16.68%
  19044 16706        5.9050   447        7.0000        5.8327  4523753   16.68%
  19128 16782        5.9407   411        7.0000        5.8327  4545534   16.68%
Elapsed time = 779.43 sec. (860522.81 ticks, tree = 25.47 MB, solutions = 2)
  19226 16859        5.8436   469        7.0000        5.8327  4567401   16.68%
  19328 16948        5.9172   483        7.0000        5.8327  4589863   16.68%
  19415 17026        5.9442   428        7.0000        5.8327  4611398   16.68%
  19493 17094        5.8403   446        7.0000        5.8328  4632723   16.67%
  19589 17180        5.8583   484        7.0000        5.8328  4656392   16.67%
  19692 17274        5.9440   412        7.0000        5.8328  4678438   16.67%
  19762 17328        5.9431   421        7.0000        5.8328  4700512   16.67%
  19857 17411        5.8414   600        7.0000        5.8328  4722235   16.67%
  19940 17480        5.9274   456        7.0000        5.8328  4743395   16.67%
  20027 17556        5.8427   598        7.0000        5.8329  4764795   16.67%
Elapsed time = 814.80 sec. (899168.89 ticks, tree = 26.55 MB, solutions = 2)
  20105 17624        5.8653   486        7.0000        5.8329  4787202   16.67%
  20226 17737        5.9894   408        7.0000        5.8329  4808714   16.67%
  20318 17819        6.0000   172        7.0000        5.8330  4831162   16.67%
  20380 17867        5.8775   478        7.0000        5.8330  4853872   16.67%
  20479 17957        5.9647   399        7.0000        5.8330  4875721   16.67%
  20559 18023        5.8905   466        7.0000        5.8330  4898967   16.67%
  20649 18105        5.9355   393        7.0000        5.8331  4920731   16.67%
  20746 18174        5.8908   437        7.0000        5.8331  4942939   16.67%
  20852 18272        5.9459   423        7.0000        5.8331  4962673   16.67%
  20951 18353        5.8484   486        7.0000        5.8331  4985766   16.67%
Elapsed time = 850.63 sec. (937818.00 ticks, tree = 27.65 MB, solutions = 2)
  21064 18458        5.9477   425        7.0000        5.8332  5007392   16.67%
  21117 18501        5.8465   582        7.0000        5.8332  5028675   16.67%
  21227 18603        5.9438   414        7.0000        5.8332  5050239   16.67%
  21318 18686        5.9054   458        7.0000        5.8332  5072670   16.67%
  21394 18753        5.8560   458        7.0000        5.8332  5095056   16.67%
  21478 18829        5.8953   392        7.0000        5.8332  5117242   16.67%
  21549 18893        5.8911   439        7.0000        5.8333  5139395   16.67%
  21642 18976        5.9249   480        7.0000        5.8333  5157052   16.67%
  21726 19052        6.0000   269        7.0000        5.8333  5179675   16.67%
  21789 19106        5.8760   448        7.0000        5.8334  5201235   16.67%
Elapsed time = 884.17 sec. (976293.96 ticks, tree = 28.84 MB, solutions = 2)
  21910 19220        5.9963   391        7.0000        5.8334  5223194   16.67%
  21998 19296        5.8525   595        7.0000        5.8334  5244982   16.67%
  22098 19388        5.9017   436        7.0000        5.8334  5263431   16.67%
  22184 19460        6.0000   206        7.0000        5.8334  5285856   16.67%
  22256 19524        5.8869   450        7.0000        5.8334  5308260   16.67%
  22352 19608    infeasible              7.0000        5.8334  5330107   16.67%
  22446 19686        5.8435   498        7.0000        5.8334  5351647   16.67%
  22560 19790    infeasible              7.0000        5.8335  5374318   16.66%
  22677 19893        5.9592   398        7.0000        5.8335  5397371   16.66%
  22763 19960        5.9414   440        7.0000        5.8335  5421280   16.66%
