Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   9588  8779        6.0950    94        7.0000        5.4045   595439   22.79%
   9742  8917        5.9962   166        7.0000        5.4058   603799   22.77%
   9963  9128        5.9962   177        7.0000        5.4067   611188   22.76%
  10218  9367        5.9962   176        7.0000        5.4074   617924   22.75%
  10328  9477        6.0000   107        7.0000        5.4074   626218   22.75%
  10402  9545        5.9962    74        7.0000        5.4077   633332   22.75%
  10610  9741        5.9962    47        7.0000        5.4081   640094   22.74%
  11290 10383        6.0000   115        7.0000        5.4101   668990   22.71%
Elapsed time = 237.84 sec. (260021.72 ticks, tree = 11.59 MB, solutions = 1)
  11872 10939        5.9987    40        7.0000        5.4129   697956   22.67%
  12586 11625        5.9962    40        7.0000        5.4190   727444   22.59%
  13130 12149        6.0000    95        7.0000        5.4200   758466   22.57%
  13780 12743        6.0000    17        7.0000        5.4229   787096   22.53%
  14389 13320        6.0000    67        7.0000        5.4252   815565   22.50%
  15012 13909        6.0610   195        7.0000        5.4261   844743   22.48%
  15600 14475        5.9962    46        7.0000        5.4271   872380   22.47%
  16314 15128        6.0000    55        7.0000        5.4273   901840   22.47%
  16817 15607        6.0000    35        7.0000        5.4286   931145   22.45%
  17372 16130        5.9987   125        7.0000        5.4302   961517   22.43%
Elapsed time = 274.78 sec. (298293.01 ticks, tree = 17.70 MB, solutions = 1)
  18165 16889        5.9962    72        7.0000        5.4313   990247   22.41%
  18787 17477        6.0000    20        7.0000        5.4317  1017970   22.40%
  19356 17984        6.0000   156        7.0000        5.4320  1048841   22.40%
  19855 18447        5.9962    59        7.0000        5.4331  1078292   22.38%
  20582 19148        6.0150   138        7.0000        5.4336  1106336   22.38%
  21300 19789        5.9987    49        7.0000        5.4351  1136724   22.36%
  21919 20364        5.9987    46        7.0000        5.4354  1167635   22.35%
  22626 21009        6.0000    45        7.0000        5.4371  1200037   22.33%
  23113 21476        6.0000   114        7.0000        5.4387  1230457   22.30%
  23607 21924        5.9987   208        7.0000        5.4398  1260548   22.29%
Elapsed time = 311.71 sec. (336640.92 ticks, tree = 24.57 MB, solutions = 1)
  24342 22595        5.9987    47        7.0000        5.4398  1291576   22.29%
  25113 23338        6.0000    38        7.0000        5.4403  1319613   22.28%
  25722 23902        5.9987   176        7.0000        5.4406  1348866   22.28%
  26395 24526        6.0000    23        7.0000        5.4412  1378633   22.27%
  27009 25102        6.0000    21        7.0000        5.4417  1408209   22.26%
  27595 25660        5.9987    51        7.0000        5.4420  1438667   22.26%
  28183 26229        6.0000   191        7.0000        5.4425  1468268   22.25%
  28737 26759        6.0665   297        7.0000        5.4431  1497055   22.24%
  29325 27306        6.0000    45        7.0000        5.4434  1525692   22.24%
  29865 27814        6.0000   118        7.0000        5.4442  1555987   22.23%
Elapsed time = 348.71 sec. (374944.37 ticks, tree = 30.87 MB, solutions = 1)
  30433 28356        6.0000    91        7.0000        5.4448  1585917   22.22%
  31030 28929        6.0041   309        7.0000        5.4452  1614661   22.21%
  31803 29658        5.9987   158        7.0000        5.4459  1644213   22.20%
  32374 30213        6.0000   129        7.0000        5.4463  1675556   22.20%
  33005 30800        5.9962    43        7.0000        5.4467  1704363   22.19%
  33793 31558        5.9987    76        7.0000        5.4478  1734439   22.17%
  34336 32073        6.0000   145        7.0000        5.4479  1764107   22.17%
  34951 32652        5.9962    61        7.0000        5.4481  1791504   22.17%
  35538 33181        5.9987   139        7.0000        5.4485  1821767   22.16%
  36266 33837        5.9987    92        7.0000        5.4494  1849014   22.15%
Elapsed time = 385.91 sec. (413488.44 ticks, tree = 39.20 MB, solutions = 1)
  36971 34516        6.1577   135        7.0000        5.4502  1875116   22.14%
  37654 35157        6.1651   137        7.0000        5.4513  1903129   22.12%
  38236 35711        6.0000    57        7.0000        5.4518  1931841   22.12%
  38818 36274        6.0000   164        7.0000        5.4521  1960633   22.11%
  39396 36812        6.0000    61        7.0000        5.4524  1991138   22.11%
  40047 37447        6.0000    87        7.0000        5.4527  2020705   22.10%
  40789 38140        6.0000    57        7.0000        5.4529  2047988   22.10%
  41413 38730        5.9962    45        7.0000        5.4533  2078703   22.10%
  42107 39402        6.0000   110        7.0000        5.4542  2106580   22.08%
  42623 39890        5.9987    73        7.0000        5.4544  2136138   22.08%
Elapsed time = 422.81 sec. (451751.95 ticks, tree = 45.71 MB, solutions = 1)
  43091 40346        6.0000   168        7.0000        5.4546  2166525   22.08%
  43696 40933        6.0000    67        7.0000        5.4548  2195661   22.07%
  44338 41543        6.0000    81        7.0000        5.4552  2225243   22.07%
  44885 42058        5.9987   192        7.0000        5.4556  2255470   22.06%
  45688 42828        6.0008   203        7.0000        5.4558  2283148   22.06%
  46382 43498        6.0000    48        7.0000        5.4560  2313546   22.06%
  46980 44068        6.0000    35        7.0000        5.4564  2341229   22.05%
  47599 44648        5.9987   139        7.0000        5.4571  2371111   22.04%
  48257 45278        6.0001   166        7.0000        5.4577  2398589   22.03%
  48931 45917        6.0000    35        7.0000        5.4584  2427837   22.02%
Elapsed time = 459.74 sec. (490039.57 ticks, tree = 52.58 MB, solutions = 1)
  49548 46511        6.0000    36        7.0000        5.4586  2457092   22.02%
  50148 47093        6.0000    45        7.0000        5.4588  2486259   22.02%
  50756 47678        6.0000    98        7.0000        5.4589  2515046   22.02%
  51366 48260        6.0145   234        7.0000        5.4594  2542587   22.01%
  52109 48966        5.9987   175        7.0000        5.4598  2571080   22.00%
  52773 49607        5.9987   217        7.0000        5.4604  2597014   21.99%
  53385 50191        5.9987   254        7.0000        5.4611  2625392   21.98%
  54018 50789        6.0000    37        7.0000        5.4620  2653796   21.97%
  54690 51440        6.0000    34        7.0000        5.4632  2682425   21.95%
  55217 51921        5.9987   282        7.0000        5.4644  2711925   21.94%
Elapsed time = 496.38 sec. (528488.30 ticks, tree = 59.01 MB, solutions = 1)
  55788 52472        6.0000   108        7.0000        5.4647  2740434   21.93%
  56439 53094        6.0000   101        7.0000        5.4650  2769972   21.93%
  57100 53719        5.9987   132        7.0000        5.4659  2798720   21.92%
  57743 54330        6.0000   105        7.0000        5.4663  2827818   21.91%
  58222 54789        6.0081   140        7.0000        5.4672  2857106   21.90%
  58935 55446        6.0000    55        7.0000        5.4683  2884679   21.88%
  59476 55940        6.0000    62        7.0000        5.4686  2912978   21.88%
  60077 56507        6.0000    78        7.0000        5.4697  2941171   21.86%
  60827 57212        6.0000    74        7.0000        5.4700  2968961   21.86%
  61448 57817        6.0022   163        7.0000        5.4701  2998339   21.86%
Elapsed time = 532.97 sec. (566787.51 ticks, tree = 65.32 MB, solutions = 1)
  62172 58491        6.0000   108        7.0000        5.4711  3025442   21.84%
  62702 58973        6.0000    87        7.0000        5.4720  3055443   21.83%
  63266 59516        5.9987    65        7.0000        5.4727  3085600   21.82%
  64023 60252        6.0000    71        7.0000        5.4732  3114584   21.81%
  64780 60952        6.0404   182        7.0000        5.4741  3141999   21.80%
  65287 61409        5.9987   209        7.0000        5.4746  3169980   21.79%
  66015 62092        5.9987   110        7.0000        5.4756  3197476   21.78%
  66601 62656        5.9987   227        7.0000        5.4795  3227722   21.72%
  67208 63225        6.0000   139        7.0000        5.4795  3256218   21.72%
  67792 63780        6.0000    74        7.0000        5.4804  3284892   21.71%
Elapsed time = 569.52 sec. (605116.20 ticks, tree = 71.71 MB, solutions = 1)
  68313 64275        6.0005   210        7.0000        5.4807  3314276   21.70%
  69106 65024        6.0703   141        7.0000        5.4816  3343707   21.69%
  69872 65756        6.0031   154        7.0000        5.4822  3371967   21.68%
  70703 66552        6.0000    43        7.0000        5.4823  3398459   21.68%
  71424 67231        5.9987   197        7.0000        5.4834  3426692   21.67%
  72137 67921        6.0000   107        7.0000        5.4840  3455333   21.66%
  72894 68650        6.0060   142        7.0000        5.4844  3483565   21.65%
  73732 69452        6.0000    38        7.0000        5.4860  3510235   21.63%
  74367 70061    infeasible              7.0000        5.4861  3540744   21.63%
  75094 70742        5.9987   137        7.0000        5.4872  3571045   21.61%
Elapsed time = 606.19 sec. (643386.29 ticks, tree = 82.01 MB, solutions = 1)
  75842 71446        5.9962   176        7.0000        5.4879  3599135   21.60%
  76739 72315        5.9987   276        7.0000        5.4893  3626148   21.58%
  77370 72888        5.9987   104        7.0000        5.4902  3654280   21.57%
  78257 73729        6.0662   161        7.0000        5.4903  3683181   21.57%
  78962 74414        5.9962   161        7.0000        5.4910  3711878   21.56%
  79733 75155        6.0000    62        7.0000        5.4915  3740591   21.55%
  80447 75841        6.0000    64        7.0000        5.4921  3768891   21.54%
  81053 76411        6.0000   156        7.0000        5.4923  3798078   21.54%
  81884 77206        6.0000    35        7.0000        5.4932  3826714   21.53%
  82478 77760        5.9987    39        7.0000        5.4938  3855593   21.52%
Elapsed time = 642.96 sec. (681806.25 ticks, tree = 89.54 MB, solutions = 1)
  83127 78377        5.9962    91        7.0000        5.4944  3883529   21.51%
  83638 78856        6.0000    63        7.0000        5.4947  3914214   21.50%
  84332 79522        6.0000    59        7.0000        5.4954  3942822   21.49%
  84871 80035        6.0000   140        7.0000        5.4970  3972300   21.47%
  85402 80520        5.9987   114        7.0000        5.4974  4001898   21.47%
  86061 81151        5.9987    62        7.0000        5.4990  4031742   21.44%
  86760 81814        6.0000   100        7.0000        5.5030  4060472   21.39%
  87332 82360        6.0000    50        7.0000        5.5036  4090120   21.38%
  87840 82820        6.0000   122        7.0000        5.5053  4119086   21.35%
  88461 83399        5.9987   278        7.0000        5.5058  4148306   21.35%
Elapsed time = 679.21 sec. (720064.82 ticks, tree = 95.59 MB, solutions = 1)
  88986 83894        5.9987   101        7.0000        5.5065  4177859   21.34%
  89701 84577        5.9987   171        7.0000        5.5071  4206345   21.33%
  90285 85135        6.0000   170        7.0000        5.5079  4236088   21.32%
  90760 85574        6.0000   131        7.0000        5.5086  4264831   21.31%
  91114 85902        6.0000    83        7.0000        5.5095  4292879   21.29%
  91484 86228        5.9987   156        7.0000        5.5105  4323600   21.28%
  92023 86738    infeasible              7.0000        5.5123  4352218   21.25%
  92660 87339        6.1167   188        7.0000        5.5136  4381523   21.23%
  93014 87653        6.0000    66        7.0000        5.5153  4410905   21.21%
  93728 88347        6.0000    51        7.0000        5.5160  4439463   21.20%
Elapsed time = 704.50 sec. (758431.06 ticks, tree = 100.91 MB, solutions = 1)
  94189 88760        6.0475   123        7.0000        5.5165  4468207   21.19%
  94800 89328        6.0000    76        7.0000        5.5166  4494770   21.19%
  95368 89878        6.0091   193        7.0000        5.5169  4524689   21.19%
  95994 90446        6.0000    70        7.0000        5.5175  4556344   21.18%
  96464 90880        5.9987    49        7.0000        5.5179  4585301   21.17%
  96996 91374    infeasible              7.0000        5.5192  4615466   21.15%
  97433 91775        6.0000    91        7.0000        5.5204  4645219   21.14%
  97923 92232        5.9987   107        7.0000        5.5209  4675532   21.13%
  98386 92663    infeasible              7.0000        5.5211  4705839   21.13%
  98849 93084        5.9986   154        7.0000        5.5234  4736018   21.09%
Elapsed time = 724.27 sec. (796852.28 ticks, tree = 106.00 MB, solutions = 1)
  99477 93653        5.9987    76        7.0000        5.5250  4767290   21.07%
  99900 94026        5.9987   112        7.0000        5.5254  4797930   21.07%
 100469 94569        6.0000    67        7.0000        5.5262  4826735   21.05%
 100900 94954        5.9987   162        7.0000        5.5278  4855948   21.03%
 101402 95400        5.9986   175        7.0000        5.5293  4886594   21.01%
 101785 95759        6.0000    16        7.0000        5.5302  4916677   21.00%
 102301 96231    infeasible              7.0000        5.5316  4947003   20.98%
 102713 96585    infeasible              7.0000        5.5326  4976800   20.96%
 103143 96990        6.0000    57        7.0000        5.5342  5006642   20.94%
 103642 97443        5.9987   162        7.0000        5.5359  5037254   20.92%
Elapsed time = 743.87 sec. (835224.90 ticks, tree = 110.73 MB, solutions = 1)
 104360 98106        5.9987   153        7.0000        5.5392  5067271   20.87%
 104778 98488        6.0000   108        7.0000        5.5396  5096984   20.86%
 105145 98813        5.9987   112        7.0000        5.5426  5126727   20.82%
 105700 99338        6.0000    41        7.0000        5.5430  5156046   20.81%
 106298 99895        5.9987   116        7.0000        5.5463  5186217   20.77%
 106707 100284        6.0000   161        7.0000        5.5479  5216166   20.74%
 107213 100738    infeasible              7.0000        5.5487  5245387   20.73%
 107864 101343        6.0000    48        7.0000        5.5503  5275625   20.71%
 108538 101979    infeasible              7.0000        5.5509  5303828   20.70%
 109131 102532    infeasible              7.0000        5.5518  5333502   20.69%
Elapsed time = 772.69 sec. (873575.38 ticks, tree = 116.23 MB, solutions = 1)
 109685 103047        6.0000    88        7.0000        5.5534  5363035   20.67%
 110192 103508        6.0000   125        7.0000        5.5553  5394005   20.64%
 110796 104066        6.0000   136        7.0000        5.5556  5424675   20.63%
 111400 104610        6.0000   105        7.0000        5.5563  5453133   20.62%
 112025 105165        5.9987    88        7.0000        5.5581  5482227   20.60%
 112523 105637        6.0000    58        7.0000        5.5591  5511874   20.58%
 112966 106038        6.0224   306        7.0000        5.5596  5541358   20.58%
 113280 106322        6.0000    29        7.0000        5.5624  5570958   20.54%
 113656 106670        5.9987    70        7.0000        5.5641  5598863   20.51%
 114160 107126        6.0000   118        7.0000        5.5656  5629920   20.49%
Elapsed time = 808.96 sec. (911798.73 ticks, tree = 121.16 MB, solutions = 1)
 114720 107642        6.0765   169        7.0000        5.5665  5658656   20.48%
 115445 108327    infeasible              7.0000        5.5672  5686893   20.47%
 116029 108870        6.0247   215        7.0000        5.5678  5716957   20.46%
 116524 109313        5.9987   178        7.0000        5.5689  5748761   20.44%
 117028 109775        6.0000    81        7.0000        5.5701  5778769   20.43%
 117342 110057    infeasible              7.0000        5.5713  5808373   20.41%
 117882 110556        6.0000    49        7.0000        5.5731  5837497   20.38%
 118481 111107        5.9987   268        7.0000        5.5735  5867247   20.38%
 118800 111388        5.9987    92        7.0000        5.5743  5896201   20.37%
 119369 111925        5.9987   131        7.0000        5.5750  5925570   20.36%
Elapsed time = 845.36 sec. (950258.96 ticks, tree = 126.33 MB, solutions = 1)
 119964 112488        5.9987    97        7.0000        5.5755  5954819   20.35%
 120533 112997        6.0000   142        7.0000        5.5765  5983982   20.34%
 121164 113590        6.0700   278        7.0000        5.5773  6012943   20.32%
 121684 114080        6.0000    42        7.0000        5.5782  6042936   20.31%
 122169 114534        6.0000    56        7.0000        5.5788  6072977   20.30%
 122606 114929        6.0000   153        7.0000        5.5791  6102953   20.30%
 123212 115477        5.9987   153        7.0000        5.5799  6132316   20.29%
 123733 115945        5.9987   160        7.0000        5.5803  6162476   20.28%
 124357 116530        6.0000   120        7.0000        5.5810  6191510   20.27%
 124745 116863    infeasible              7.0000        5.5814  6220034   20.27%
Elapsed time = 881.74 sec. (988678.19 ticks, tree = 131.64 MB, solutions = 1)
 125328 117410        5.9987   147        7.0000        5.5818  6248235   20.26%
 125910 117938    infeasible              7.0000        5.5824  6275844   20.25%
 126315 118303    infeasible              7.0000        5.5853  6306153   20.21%
 126758 118678        5.9987   133        7.0000        5.5855  6337535   20.21%
 127446 119327        6.0000   111        7.0000        5.5865  6365820   20.19%
 128000 119828        6.0000    92        7.0000        5.5891  6395696   20.16%
 128638 120393        6.0000    41        7.0000        5.5906  6425821   20.13%
 129158 120866        6.0000    89        7.0000        5.5910  6455803   20.13%
 129754 121422        6.0000    62        7.0000        5.5926  6485074   20.11%
 130323 121956        5.9987    74        7.0000        5.5931  6515303   20.10%
Elapsed time = 918.65 sec. (1027214.16 ticks, tree = 137.12 MB, solutions = 1)
 130735 122310        5.9987   139        7.0000        5.5943  6546699   20.08%
 131208 122720    infeasible              7.0000        5.5948  6575127   20.07%
 131512 122980    infeasible              7.0000        5.5971  6604999   20.04%
 131907 123329        6.0000   109        7.0000        5.5972  6635806   20.04%
 132434 123804        6.0037   299        7.0000        5.5981  6665729   20.03%
 132954 124265    infeasible              7.0000        5.5997  6695651   20.00%
 133386 124665        6.0000   103        7.0000        5.6009  6726926   19.99%
 133950 125169        6.0000    75        7.0000        5.6015  6755920   19.98%
 134502 125667        6.0000    63        7.0000        5.6036  6785056   19.95%
 134994 126114        6.0000   244        7.0000        5.6041  6815239   19.94%
Elapsed time = 956.25 sec. (1065598.51 ticks, tree = 141.60 MB, solutions = 1)
 135369 126415        6.0000    78        7.0000        5.6054  6846059   19.92%
 135723 126735        5.9987    88        7.0000        5.6065  6875542   19.91%
 136159 127140        6.0000   183        7.0000        5.6076  6904624   19.89%
 136510 127449        6.0000    12        7.0000        5.6084  6934865   19.88%
 136984 127891        6.0000    70        7.0000        5.6104  6963357   19.85%
 137550 128411        6.0000     8        7.0000        5.6118  6994535   19.83%
 137980 128781        6.0000    83        7.0000        5.6127  7024111   19.82%
 138400 129182        6.0000   174        7.0000        5.6132  7052165   19.81%
 138800 129538        6.0061   212        7.0000        5.6139  7082095   19.80%
 139432 130128        6.0000    24        7.0000        5.6145  7113492   19.79%
