Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.58 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.1737   701       10.0000    Cone: 9753   134022  100.00%
      0     0        6.1737   701       10.0000    Cone: 9882   135197  100.00%
      0     0        6.1737   701       10.0000   Cone: 10001   137413  100.00%
      0     0        6.1737   701       10.0000   Cone: 10122   150990  100.00%
      0     0        6.1737   701       10.0000   Cone: 10218   167920  100.00%
      0     0        6.1737   701       10.0000   Cone: 10275   168806  100.00%
      0     0        6.1737   701       10.0000   Cone: 10325   170381  100.00%
      0     0        6.1737   701       10.0000   Cone: 10396   178736  100.00%
      0     0        6.1737   701       10.0000   Cone: 10484   192454  100.00%
      0     0        6.1737   701       10.0000   Cone: 10526   208528  100.00%
      0     0        6.1737   701       10.0000   Cone: 10585   208662  100.00%
      0     0        6.1737   701       10.0000   Cone: 10603   208712  100.00%
      0     0        6.1737   701       10.0000   Cone: 10610   208737  100.00%
      0     0        6.1737   701       10.0000   Cone: 10613   208748  100.00%
      0     0        6.1737   701       10.0000   Cone: 10614   208750  100.00%
      0     0        6.1737   701       10.0000        6.1737   208750   38.26%
      0     2        6.1737   701       10.0000        6.1737   208750   38.26%
Elapsed time = 61.46 sec. (107035.22 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.2499   837       10.0000        6.1737   219570   38.26%
      2     4        6.1737   802       10.0000        6.1737   229806   38.26%
      3     5        6.3011   734       10.0000        6.1737   232740   38.26%
      4     6        6.2499   737       10.0000        6.1737   232947   38.26%
      5     7        6.4603   766       10.0000        6.1737   235849   38.26%
      6     8        6.3131   832       10.0000        6.1737   238610   38.26%
      7     9        6.3241   838       10.0000        6.1737   240775   38.26%
      8    10        6.3368   847       10.0000        6.1737   240856   38.26%
      9    11        6.3431   855       10.0000        6.1737   240876   38.26%
     10    12        6.4435   806       10.0000        6.1737   243279   38.26%
Elapsed time = 75.74 sec. (134439.65 ticks, tree = 0.38 MB, solutions = 1)
     15    15        6.4500   814       10.0000        6.1737   243330   38.26%
     22    20        6.4569   831       10.0000        6.1737   243582   38.26%
     24    22        6.4620   823       10.0000        6.1737   246485   38.26%
     27    25        6.4648   826       10.0000        6.1737   247294   38.26%
     30    28        6.4632   831       10.0000        6.1737   248846   38.26%
     31    29        6.4664   824       10.0000        6.1737   254551   38.26%
     34    32        6.4663   841       10.0000        6.1737   256041   38.26%
     38    36        6.5765   773       10.0000        6.1737   258625   38.26%
     40    38        6.4801   738       10.0000        6.1737   259243   38.26%
     45    43        6.4838   636       10.0000        6.1737   259668   38.26%
Elapsed time = 82.35 sec. (147594.66 ticks, tree = 1.76 MB, solutions = 1)
     50    48        6.4878   726       10.0000        6.1737   260532   38.26%
     54    52        6.5125   802       10.0000        6.1737   262146   38.26%
     59    57        6.5034   629       10.0000        6.1737   263746   38.26%
     64    62        6.5235   621       10.0000        6.1737   265200   38.26%
     81    79        6.5348   608       10.0000        6.1737   267767   38.26%
     91    89        6.5374   566       10.0000        6.1737   268253   38.26%
    110   108        6.5470   510       10.0000        6.1737   269726   38.26%
    134   132        6.5665   354       10.0000        6.1737   272730   38.26%
    140   138        6.5673   483       10.0000        6.1737   274207   38.26%
    151   149        6.7440   436       10.0000        6.1737   276339   38.26%
Elapsed time = 88.17 sec. (159019.00 ticks, tree = 6.70 MB, solutions = 1)
    164   162        6.8573   432       10.0000        6.1737   278203   38.26%
    180   178        6.8429   401       10.0000        6.1737   280717   38.26%
    203   201        6.8913   383       10.0000        6.1737   283336   38.26%
    220   218        6.9304   368       10.0000        6.1737   285504   38.26%
    244   242        6.9641   258       10.0000        6.1737   287800   38.26%
    288   286        7.0506   259       10.0000        6.1737   290578   38.26%
*   320+  316                            9.0000        6.1737            31.40%
    329   327        8.0000   143        9.0000        6.1737   292625   31.40%
    353   349    infeasible              9.0000        6.1737   295817   31.40%
    359   351        6.1737   701        9.0000        6.1737   303173   31.40%
    360   352        6.1737   701        9.0000        6.1737   312499   31.40%
Elapsed time = 97.59 sec. (176856.88 ticks, tree = 16.22 MB, solutions = 2)
    361   353        6.1739   700        9.0000        6.1737   315245   31.40%
    362   354        6.1840   695        9.0000        6.1737   322786   31.40%
    365   357        6.2657   648        9.0000        6.1737   325483   31.40%
    370   362        6.3792   602        9.0000        6.1737   328056   31.40%
    382   374        6.4693   555        9.0000        6.1737   330531   31.40%
    392   384        6.5806   522        9.0000        6.1737   332175   31.40%
    401   393        6.5846   711        9.0000        6.1737   333644   31.40%
    416   408        6.6285   513        9.0000        6.1737   335245   31.40%
    420   412        6.6334   512        9.0000        6.1737   336354   31.40%
    440   432        6.6543   510        9.0000        6.1737   339063   31.40%
Elapsed time = 104.77 sec. (190191.55 ticks, tree = 20.00 MB, solutions = 2)
    463   455        7.0000   371        9.0000        6.1737   342354   31.40%
    478   470        7.0000   248        9.0000        6.1737   345814   31.40%
    520   508        6.7493   598        9.0000        6.1737   348059   31.40%
    540   528        6.7530   528        9.0000        6.1737   349721   31.40%
    568   554        6.7729   521        9.0000        6.1737   352537   31.40%
    577   563        6.8103   517        9.0000        6.1737   355435   31.40%
    585   571        7.0000   437        9.0000        6.1737   358521   31.40%
    600   586        6.8857   653        9.0000        6.1737   361154   31.40%
    612   598        6.8867   476        9.0000        6.1737   364078   31.40%
    623   609        6.8762   470        9.0000        6.1737   365273   31.40%
Elapsed time = 110.14 sec. (200874.02 ticks, tree = 28.66 MB, solutions = 2)
    640   626        6.8924   458        9.0000        6.1737   367055   31.40%
    680   666        6.9130   421        9.0000        6.1737   369760   31.40%
    717   703        7.0814   505        9.0000        6.1737   372450   31.40%
    740   726        7.1404   158        9.0000        6.1737   376008   31.40%
    805   770        6.2182   695        9.0000        6.1737   384161   31.40%
    806   771        6.2735   625        9.0000        6.1739   399467   31.40%
    811   776        6.1870   691        9.0000        6.1741   402073   31.40%
    816   781        6.2827   707        9.0000        6.1741   406697   31.40%
    820   785        6.2900   614        9.0000        6.1741   409532   31.40%
    825   790        6.2992   707        9.0000        6.1741   412567   31.40%
Elapsed time = 119.91 sec. (219127.38 ticks, tree = 36.85 MB, solutions = 2)
    831   794        6.3077   609        9.0000        6.1741   415586   31.40%
    836   799        6.3188   604        9.0000        6.1741   418610   31.40%
    839   802        6.3686   697        9.0000        6.1741   421970   31.40%
    845   808        6.4272   591        9.0000        6.1741   426708   31.40%
    859   822        6.5754   495        9.0000        6.1741   429727   31.40%
    880   843        6.4895   454        9.0000        6.1741   432338   31.40%
    898   861        6.5801   479        9.0000        6.1741   435390   31.40%
    915   878        6.5863   480        9.0000        6.1741   438536   31.40%
    939   902        6.7599   529        9.0000        6.1741   441752   31.40%
    968   931        6.7935   384        9.0000        6.1741   443919   31.40%
Elapsed time = 126.08 sec. (230777.49 ticks, tree = 43.11 MB, solutions = 2)
   1002   965        6.4064   623        9.0000        6.1741   447333   31.40%
   1006   969        6.4124   718        9.0000        6.1741   450595   31.40%
   1022   985        6.4385   800        9.0000        6.1741   453830   31.40%
   1040  1003        6.5098   745        9.0000        6.1741   456579   31.40%
   1058  1021        6.5384   714        9.0000        6.1741   459303   31.40%
   1081  1044        6.5639   573        9.0000        6.1741   460594   31.40%
   1120  1083        6.6191   531        9.0000        6.1741   462624   31.40%
   1179  1142        6.8048   498        9.0000        6.1741   465309   31.40%
   1202  1165        6.1872   694        9.0000        6.1785   468495   31.35%
   1209  1172        6.2031   786        9.0000        6.1785   471446   31.35%
Elapsed time = 132.26 sec. (242636.64 ticks, tree = 50.36 MB, solutions = 2)
   1217  1180        6.2508   684        9.0000        6.1785   474475   31.35%
   1227  1190        6.2814   861        9.0000        6.1785   477133   31.35%
   1237  1200        6.3149   739        9.0000        6.1785   480047   31.35%
   1249  1212        6.3346   718        9.0000        6.1785   482679   31.35%
   1266  1229        6.3574   789        9.0000        6.1785   485270   31.35%
   1278  1241        6.4003   575        9.0000        6.1785   487966   31.35%
   1285  1248        6.4147   622        9.0000        6.1785   488775   31.35%
   1306  1269        6.4589   695        9.0000        6.1785   491726   31.35%
   1325  1288        6.5036   481        9.0000        6.1785   494546   31.35%
   1413  1376        6.2374   772        9.0000        6.1785   505910   31.35%
Elapsed time = 139.13 sec. (255740.13 ticks, tree = 50.73 MB, solutions = 2)
   1456  1419        6.3331   716        9.0000        6.1785   516346   31.35%
   1520  1483        6.4488   699        9.0000        6.1785   524537   31.35%
   1615  1578        6.2506   874        9.0000        6.1787   535610   31.35%
   1660  1623        6.3407   629        9.0000        6.1787   545837   31.35%
   1727  1690        6.4365   740        9.0000        6.1787   556743   31.35%
   1807  1770        6.3076   631        9.0000        6.1789   567615   31.35%
   1835  1798        6.7436   539        9.0000        6.1789   579650   31.35%
   1920  1883        6.7916   414        9.0000        6.1789   589474   31.35%
   2010  1973        6.3074   715        9.0000        6.1841   600422   31.29%
   2060  2023        6.4280   728        9.0000        6.1841   611035   31.29%
Elapsed time = 160.05 sec. (295482.05 ticks, tree = 64.30 MB, solutions = 2)
   2122  2085        6.5853   400        9.0000        6.1841   621843   31.29%
   2217  2180        6.3057   772        9.0000        6.1850   632794   31.28%
   2257  2220        6.5068   661        9.0000        6.1850   643241   31.28%
   2308  2271        6.6121   532        9.0000        6.1850   654030   31.28%
   2402  2365        6.2791   627        9.0000        6.1865   670964   31.26%
   2456  2419        6.3786   683        9.0000        6.1865   681997   31.26%
   2586  2549        6.5028   679        9.0000        6.1865   692382   31.26%
   2633  2596        6.4431   765        9.0000        6.1871   702368   31.25%
   2682  2645        6.5887   684        9.0000        6.1871   712943   31.25%
   2755  2718        6.7196   540        9.0000        6.1871   723979   31.25%
Elapsed time = 181.57 sec. (336165.58 ticks, tree = 89.70 MB, solutions = 2)
   2815  2778        6.4896   538        9.0000        6.1872   733658   31.25%
   2864  2827        7.0000   334        9.0000        6.1872   745026   31.25%
   2985  2942        8.0000   188        9.0000        6.1872   757590   31.25%
   3043  3000        6.5388   555        9.0000        6.1872   768706   31.25%
   3202  3159        6.4191   614        9.0000        6.1874   779260   31.25%
   3279  3236        6.5311   737        9.0000        6.1874   790512   31.25%
   3422  3379        6.5931   697        9.0000        6.1882   800732   31.24%
   3550  3507        8.0000   163        9.0000        6.1882   811728   31.24%
   3593  3546        6.3032   740        9.0000        6.1883   822299   31.24%
   3644  3597        6.3789   699        9.0000        6.1883   831846   31.24%
Elapsed time = 201.65 sec. (374991.52 ticks, tree = 133.95 MB, solutions = 2)
   3791  3744        6.5116   630        9.0000        6.1883   842137   31.24%
   3823  3776        6.4907   538        9.0000        6.1884   853650   31.24%
   3892  3843        6.9327   482        9.0000        6.1884   865652   31.24%
   3997  3948        7.0707   528        9.0000        6.1884   878147   31.24%
   4034  3985        6.3151   719        9.0000        6.1885   888721   31.24%
   4127  4078        6.5764   454        9.0000        6.1885   899709   31.24%
   4216  4167        6.2849   738        9.0000        6.1886   910517   31.24%
   4286  4237        6.4629   539        9.0000        6.1886   921031   31.24%
   4403  4354        6.2126   683        9.0000        6.1892   930470   31.23%
   4451  4402        6.3659   645        9.0000        6.1892   941205   31.23%
Elapsed time = 221.55 sec. (413525.43 ticks, tree = 172.40 MB, solutions = 2)
   4602  4553        6.3537   612        9.0000        6.1898   952475   31.22%
   4667  4618        6.5508   524        9.0000        6.1898   963208   31.22%
   4806  4757        6.5191   645        9.0000        6.1900   974497   31.22%
   4859  4808        7.0000   391        9.0000        6.1900   985817   31.22%
   4925  4874        6.8976   477        9.0000        6.1900   997667   31.22%
   5007  4954        6.2162   776        9.0000        6.1900  1008797   31.22%
   5042  4989        6.3274   707        9.0000        6.1900  1019467   31.22%
   5130  5077        6.5577   440        9.0000        6.1900  1030480   31.22%
   5216  5163        6.2717   651        9.0000        6.1902  1041193   31.22%
   5259  5206        6.4009   673        9.0000        6.1902  1051865   31.22%
Elapsed time = 241.65 sec. (452448.82 ticks, tree = 182.90 MB, solutions = 2)
   5370  5317        6.6015   324        9.0000        6.1902  1062856   31.22%
   5441  5388        6.4752   649        9.0000        6.1917  1073820   31.20%
   5546  5493        6.6885   569        9.0000        6.1917  1084789   31.20%
   5622  5569        6.4360   672        9.0000        6.1917  1094811   31.20%
   5681  5628        6.5752   597        9.0000        6.1917  1105540   31.20%
   5802  5749        6.3559   606        9.0000        6.1932  1116963   31.19%
   5817  5764        6.5512   674        9.0000        6.1932  1128148   31.19%
   5858  5805        6.7060   501        9.0000        6.1932  1139457   31.19%
   5925  5870        6.9591   485        9.0000        6.1932  1150930   31.19%
   6016  5961        6.2773   852        9.0000        6.1932  1161803   31.19%
Elapsed time = 261.75 sec. (491378.59 ticks, tree = 203.70 MB, solutions = 2)
   6070  6015        6.4188   651        9.0000        6.1932  1172357   31.19%
   6207  6152        6.2313   773        9.0000        6.1939  1183685   31.18%
   6247  6192        6.3493   702        9.0000        6.1939  1194439   31.18%
   6329  6274        6.5898   357        9.0000        6.1939  1205577   31.18%
   6437  6382        6.4677   749        9.0000        6.1941  1216348   31.18%
   6545  6490        6.6785   502        9.0000        6.1941  1227272   31.18%
   6633  6578        6.3460   683        9.0000        6.1952  1238408   31.16%
   6737  6682        6.6960   337        9.0000        6.1952  1249871   31.16%
   6809  6754        6.3162   601        9.0000        6.1954  1260612   31.16%
   6858  6803        6.5957   524        9.0000        6.1954  1272212   31.16%
Elapsed time = 282.08 sec. (530036.32 ticks, tree = 245.66 MB, solutions = 2)
   6944  6889        7.1937   394        9.0000        6.1954  1284209   31.16%
   7027  6962        6.3218   643        9.0000        6.1955  1294625   31.16%
   7096  7031        6.4589   656        9.0000        6.1955  1305269   31.16%
   7202  7137        6.3494   616        9.0000        6.1957  1314504   31.16%
   7251  7186        7.0748   478        9.0000        6.1957  1325978   31.16%
   7418  7347        6.4363   693        9.0000        6.1961  1338326   31.15%
   7488  7417        6.6016   584        9.0000        6.1961  1349002   31.15%
   7602  7531        6.2862   611        9.0000        6.1967  1360270   31.15%
   7652  7581        6.4180   632        9.0000        6.1967  1371281   31.15%
   7719  7648        6.5550   618        9.0000        6.1967  1382072   31.15%
Elapsed time = 302.16 sec. (568576.50 ticks, tree = 269.15 MB, solutions = 2)
   7814  7741        6.3844   529        9.0000        6.1969  1393601   31.15%
   7851  7778        6.4610   495        9.0000        6.1969  1405127   31.15%
   7926  7853        6.7226   427        9.0000        6.1969  1417234   31.15%
   8010  7937        6.3302   733        9.0000        6.1972  1428473   31.14%
   8068  7995        6.4470   893        9.0000        6.1972  1440014   31.14%
   8192  8119        6.5835   713        9.0000        6.1972  1450085   31.14%
   8244  8171        6.3605   688        9.0000        6.1973  1460715   31.14%
   8303  8230        6.4924   657        9.0000        6.1973  1471172   31.14%
   8406  8333        6.2290   781        9.0000        6.1976  1482025   31.14%
   8451  8378        6.3595   671        9.0000        6.1976  1492796   31.14%
Elapsed time = 322.67 sec. (607680.01 ticks, tree = 306.30 MB, solutions = 2)
   8532  8459        6.5501   567        9.0000        6.1976  1503784   31.14%
   8618  8545        6.3497   593        9.0000        6.1978  1514636   31.14%
   8675  8602        6.4770   602        9.0000        6.1978  1525627   31.14%
   8776  8703        6.6508   472        9.0000        6.1978  1536555   31.14%
   8808  8735        6.3106   610        9.0000        6.1980  1548140   31.13%
   8851  8776        7.0000   334        9.0000        6.1980  1559558   31.13%
   8898  8823        7.0260   495        9.0000        6.1980  1571456   31.13%
   9004  8929        6.3440   615        9.0000        6.1985  1582387   31.13%
   9082  9007        6.4674   746        9.0000        6.1985  1593210   31.13%
   9205  9130        6.2428   772        9.0000        6.1987  1603762   31.13%
Elapsed time = 342.79 sec. (646335.51 ticks, tree = 334.32 MB, solutions = 2)
   9255  9180        6.4225   566        9.0000        6.1987  1614967   31.13%
   9381  9306        7.0000   249        9.0000        6.1987  1625896   31.13%
   9441  9366        6.4446   655        9.0000        6.1988  1637083   31.12%
   9502  9427        6.5793   616        9.0000        6.1988  1647949   31.12%
   9584  9509        6.7162   460        9.0000        6.1988  1659319   31.12%
   9628  9553        6.3475   700        9.0000        6.1998  1669109   31.11%
   9722  9647        6.4646   776        9.0000        6.1998  1679676   31.11%
   9808  9733        6.3625   699        9.0000        6.2000  1690881   31.11%
   9844  9769        6.5776   554        9.0000        6.2000  1701856   31.11%
   9933  9854        7.0000   183        9.0000        6.2000  1713606   31.11%
Elapsed time = 362.87 sec. (684786.93 ticks, tree = 360.68 MB, solutions = 2)
  10012  9933        6.2940   642        9.0000        6.2004  1725882   31.11%
  10065  9986        6.4735   643        9.0000        6.2004  1736857   31.11%
  10202 10123        6.3398   609        9.0000        6.2015  1749022   31.09%
  10248 10169        6.4641   626        9.0000        6.2015  1759983   31.09%
  10317 10238        6.6104   573        9.0000        6.2015  1771152   31.09%
  10408 10329        6.2653   651        9.0000        6.2026  1781877   31.08%
  10453 10374        6.3899   687        9.0000        6.2026  1792586   31.08%
  10523 10444        6.6869   385        9.0000        6.2026  1803937   31.08%
  10635 10556        6.4913   648        9.0000        6.2026  1815006   31.08%
  10800 10721        6.7748   294        9.0000        6.2026  1826185   31.08%
Elapsed time = 382.94 sec. (723679.12 ticks, tree = 404.26 MB, solutions = 2)
  10824 10745        6.3536   599        9.0000        6.2027  1837794   31.08%
  10877 10798        6.5189   591        9.0000        6.2027  1848934   31.08%
  11004 10915        6.2235   777        9.0000        6.2032  1860995   31.08%
  11059 10970        6.8640   540        9.0000        6.2032  1871763   31.08%
  11200 11099        6.2877   660        9.0000        6.2038  1882568   31.07%
  11250 11149        6.4083   758        9.0000        6.2038  1893259   31.07%
  11326 11225        6.5611   478        9.0000        6.2038  1903994   31.07%
  11418 11317        6.3000   837        9.0000        6.2042  1915255   31.06%
  11470 11369        6.4500   741        9.0000        6.2042  1925776   31.06%
  11542 11441        6.5892   581        9.0000        6.2042  1936756   31.06%
Elapsed time = 403.27 sec. (762774.41 ticks, tree = 423.50 MB, solutions = 2)
  11615 11514        6.3345   795        9.0000        6.2046  1947036   31.06%
  11683 11582        6.5017   681        9.0000        6.2046  1957508   31.06%
  11771 11670        6.7147   437        9.0000        6.2046  1968333   31.06%
  11812 11711        6.2605   657        9.0000        6.2047  1979674   31.06%
  11852 11751        6.4305   646        9.0000        6.2047  1991263   31.06%
  11928 11827        6.6388   418        9.0000        6.2047  2002689   31.06%
  12016 11915        6.3440   791        9.0000        6.2047  2014221   31.06%
  12071 11970        6.4815   690        9.0000        6.2047  2025061   31.06%
  12156 12055        6.6401   516        9.0000        6.2047  2036141   31.06%
  12230 12129        6.5281   592        9.0000        6.2048  2047050   31.06%
Elapsed time = 423.26 sec. (801321.70 ticks, tree = 453.90 MB, solutions = 2)
  12316 12215        6.6665   633        9.0000        6.2048  2057984   31.06%
  12416 12315        6.3142   749        9.0000        6.2052  2068535   31.05%
  12460 12359        6.4591   573        9.0000        6.2052  2079468   31.05%
  12534 12433        6.6293   576        9.0000        6.2052  2090542   31.05%
  12621 12520        6.3508   594        9.0000        6.2058  2101780   31.05%
  12683 12582        6.5145   603        9.0000        6.2058  2112880   31.05%
  12746 12645        6.6880   491        9.0000        6.2058  2124083   31.05%
  12822 12721        6.5458   608        9.0000        6.2063  2135965   31.04%
  12913 12810        7.0000   159        9.0000        6.2063  2147319   31.04%
  13005 12902        6.3066   605        9.0000        6.2064  2159821   31.04%
Elapsed time = 443.31 sec. (839859.77 ticks, tree = 474.66 MB, solutions = 2)
  13056 12953        6.4532   620        9.0000        6.2064  2170818   31.04%
  13114 13011        6.5805   597        9.0000        6.2064  2181815   31.04%
  13207 13104        6.2597   757        9.0000        6.2067  2192906   31.04%
  13258 13155        6.4275   580        9.0000        6.2067  2204269   31.04%
  13308 13205        6.5881   562        9.0000        6.2067  2215232   31.04%
  13406 13303        6.3135   601        9.0000        6.2068  2226231   31.04%
  13458 13355        6.4756   641        9.0000        6.2068  2237269   31.04%
  13522 13419        6.6288   537        9.0000        6.2068  2248251   31.04%
  13629 13526        6.4123   797        9.0000        6.2084  2258665   31.02%
  13700 13597        6.6196   686        9.0000        6.2084  2269440   31.02%
Elapsed time = 463.33 sec. (878440.31 ticks, tree = 505.05 MB, solutions = 2)
  13804 13701        6.3780   653        9.0000        6.2097  2280948   31.00%
  13841 13738        6.5367   507        9.0000        6.2097  2291871   31.00%
  13919 13814        7.0000   394        9.0000        6.2097  2303666   31.00%
  13996 13889        7.0518   456        9.0000        6.2097  2315338   31.00%
  14039 13932        6.4510   703        9.0000        6.2101  2326140   31.00%
  14120 14013        6.5979   626        9.0000        6.2101  2336973   31.00%
  14217 14110        6.4038   686        9.0000        6.2101  2348901   31.00%
  14277 14170        6.5635   536        9.0000        6.2101  2359874   31.00%
  14335 14228        6.6801   514        9.0000        6.2101  2371089   31.00%
  14411 14304        6.2823   648        9.0000        6.2106  2382534   30.99%
Elapsed time = 483.47 sec. (917254.12 ticks, tree = 535.66 MB, solutions = 2)
  14451 14344        6.4147   684        9.0000        6.2106  2393085   30.99%
  14503 14396        6.5698   596        9.0000        6.2106  2404018   30.99%
  14602 14495        6.3752   616        9.0000        6.2106  2415596   30.99%
  14666 14559        6.5660   658        9.0000        6.2106  2426408   30.99%
  14806 14697        6.3707   664        9.0000        6.2115  2438479   30.98%
  14852 14743        6.6019   589        9.0000        6.2115  2450161   30.98%
  14934 14825        7.0025   451        9.0000        6.2115  2463035   30.98%
  15014 14905        6.3390   607        9.0000        6.2116  2475004   30.98%
  15070 14961        6.4704   638        9.0000        6.2116  2485667   30.98%
  15138 15029        6.6227   568        9.0000        6.2116  2496723   30.98%
Elapsed time = 503.71 sec. (956495.69 ticks, tree = 572.09 MB, solutions = 2)
  15211 15102        6.3146   709        9.0000        6.2119  2506843   30.98%
  15293 15184        6.4688   817        9.0000        6.2119  2517748   30.98%
  15385 15276        6.6140   522        9.0000        6.2119  2528547   30.98%
  15436 15327        6.3866   673        9.0000        6.2125  2539634   30.97%
  15495 15386        6.5357   681        9.0000        6.2125  2550368   30.97%
  15595 15486        6.7616   425        9.0000        6.2125  2561496   30.97%
  15629 15520        6.3787   682        9.0000        6.2127  2572502   30.97%
  15690 15581        6.5271   692        9.0000        6.2127  2583314   30.97%
  15803 15694        6.2319   674        9.0000        6.2130  2594191   30.97%
  15818 15709        6.4177   557        9.0000        6.2130  2605332   30.97%
Elapsed time = 523.83 sec. (995193.47 ticks, tree = 605.68 MB, solutions = 2)
  15887 15776        6.6201   533        9.0000        6.2130  2617035   30.97%
  16002 15889        6.2956   613        9.0000        6.2130  2628195   30.97%
  16044 15931        6.4148   738        9.0000        6.2130  2639724   30.97%
  16099 15986        6.5378   578        9.0000        6.2130  2650551   30.97%
  16202 16089        6.2956   614        9.0000        6.2137  2662936   30.96%
  16245 16132        6.4201   756        9.0000        6.2137  2673923   30.96%
  16300 16187        6.5386   666        9.0000        6.2137  2684450   30.96%
  16403 16290        6.3586   603        9.0000        6.2142  2695656   30.95%
  16438 16325        6.4774   752        9.0000        6.2142  2706160   30.95%
  16500 16387        6.6113   511        9.0000        6.2142  2716964   30.95%
Elapsed time = 544.24 sec. (1034589.73 ticks, tree = 616.27 MB, solutions = 2)
  16611 16496        6.4296   606        9.0000        6.2146  2728713   30.95%
  16692 16577        6.6020   724        9.0000        6.2146  2739533   30.95%
  16802 16687        6.3534   699        9.0000        6.2147  2750337   30.95%
  16818 16703        6.5049   636        9.0000        6.2147  2761635   30.95%
  16885 16770        7.0000   315        9.0000        6.2147  2773770   30.95%
  17002 16885        6.2813   612        9.0000        6.2150  2786978   30.94%
  17036 16919        6.3997   581        9.0000        6.2150  2797737   30.94%
  17085 16968        6.5131   707        9.0000        6.2150  2808535   30.94%
  17150 17033        6.6604   550        9.0000        6.2150  2819551   30.94%
  17211 17094        6.3683   591        9.0000        6.2154  2831163   30.94%
