Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.1737   701       10.0000    Cone: 9309   130392  100.00%
      0     0        6.1737   701       10.0000    Cone: 9320   134115  100.00%
      0     0        6.1737   802       10.0000    Cone: 9444   136309  100.00%
      0     0        6.1737   701       10.0000    Cone: 9633   138392  100.00%
      0     0        6.1737   701       10.0000    Cone: 9763   140570  100.00%
      0     0        6.1737   701       10.0000    Cone: 9878   141447  100.00%
      0     0        6.1737   701       10.0000    Cone: 9959   141726  100.00%
      0     0        6.1737   701       10.0000   Cone: 10016   141890  100.00%
      0     0        6.1737   701       10.0000   Cone: 10040   141956  100.00%
      0     0        6.1737   701       10.0000   Cone: 10056   142061  100.00%
      0     0        6.1737   701       10.0000   Cone: 10065   142116  100.00%
      0     0        6.1737   701       10.0000        6.1737   142116   38.26%
      0     2        6.1737   701       10.0000        6.1737   142116   38.26%
Elapsed time = 66.53 sec. (72619.26 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.2504   835       10.0000        6.1737   150275   38.26%
      2     4        6.1737   702       10.0000        6.1737   155069   38.26%
      3     5        6.3011   833       10.0000        6.1737   156611   38.26%
      4     6        6.4592   667       10.0000        6.1737   157484   38.26%
      5     7        6.4605   767       10.0000        6.1737   157925   38.26%
      7     7        6.4727   874       10.0000        6.1737   164330   38.26%
      8     8        6.4791   882       10.0000        6.1737   165674   38.26%
      9     9        6.5749   835       10.0000        6.1737   168569   38.26%
     10    10        6.5766   836       10.0000        6.1737   168579   38.26%
     11    11        6.5783   838       10.0000        6.1737   168679   38.26%
Elapsed time = 86.79 sec. (95731.30 ticks, tree = 0.22 MB, solutions = 1)
     12    12        6.5801   840       10.0000        6.1737   168714   38.26%
     15    13        6.5833   845       10.0000        6.1737   168810   38.26%
     18    14        6.5864   851       10.0000        6.1737   169323   38.26%
     20    16        6.5894   858       10.0000        6.1737   171008   38.26%
     23    19        6.5921   864       10.0000        6.1737   172452   38.26%
     26    22        6.5961   780       10.0000        6.1737   173371   38.26%
     29    25        6.5995   789       10.0000        6.1737   175842   38.26%
     30    26        6.6204   567       10.0000        6.1737   181037   38.26%
     34    30        6.6240   582       10.0000        6.1737   181561   38.26%
     37    33        6.6261   675       10.0000        6.1737   183475   38.26%
Elapsed time = 99.22 sec. (110400.20 ticks, tree = 1.11 MB, solutions = 1)
     40    36        6.6289   576       10.0000        6.1737   183569   38.26%
     44    40        6.6398   655       10.0000        6.1737   185301   38.26%
     48    44        6.6719   651       10.0000        6.1737   186517   38.26%
     53    49        6.6979   643       10.0000        6.1737   187485   38.26%
     59    55        6.7052   640       10.0000        6.1737   188431   38.26%
     64    60        6.7190   632       10.0000        6.1737   190150   38.26%
     70    66        6.7252   629       10.0000        6.1737   191561   38.26%
     80    76        6.7316   624       10.0000        6.1737   192902   38.26%
     96    92        6.7642   596       10.0000        6.1737   195323   38.26%
    118   114        7.0137   480       10.0000        6.1737   198705   38.26%
Elapsed time = 108.30 sec. (121194.79 ticks, tree = 4.35 MB, solutions = 1)
    133   129        7.1219   397       10.0000        6.1737   201996   38.26%
*   180+  172                            9.0000        6.1737            31.40%
    180   174        8.1881   227        9.0000        6.1737   204284   31.40%
    216   208        8.2690   186        9.0000        6.1737   208199   31.40%
    223   211        6.1737   701        9.0000        6.1737   213290   31.40%
    224   212        6.1737   701        9.0000        6.1737   215810   31.40%
    225   213        6.1739   700        9.0000        6.1737   221840   31.40%
    226   214        6.1740   700        9.0000        6.1737   227774   31.40%
    229   217        6.1775   796        9.0000        6.1737   229153   31.40%
    231   219        6.1780   795        9.0000        6.1737   231448   31.40%
    234   222        6.3294   800        9.0000        6.1737   234997   31.40%
Elapsed time = 120.56 sec. (134732.33 ticks, tree = 8.55 MB, solutions = 2)
    239   227        6.3056   715        9.0000        6.1737   239567   31.40%
    243   231        6.2330   865        9.0000        6.1737   240251   31.40%
    257   245        6.4566   766        9.0000        6.1737   242958   31.40%
    260   248        6.2614   753        9.0000        6.1737   243601   31.40%
    274   262        6.2770   841        9.0000        6.1737   246574   31.40%
    286   274        6.2948   916        9.0000        6.1737   249304   31.40%
    296   284        6.4517   663        9.0000        6.1737   252722   31.40%
    300   288        6.3222   820        9.0000        6.1737   253763   31.40%
    322   310        6.3337   612        9.0000        6.1737   255479   31.40%
    330   318        6.3846   580        9.0000        6.1737   257421   31.40%
Elapsed time = 130.55 sec. (146119.16 ticks, tree = 12.63 MB, solutions = 2)
    351   339        6.3635   601        9.0000        6.1737   260244   31.40%
    360   348        6.5085   542        9.0000        6.1737   262612   31.40%
    389   377        6.5151   520        9.0000        6.1737   265714   31.40%
    400   388        6.5323   604        9.0000        6.1737   266960   31.40%
    428   416        6.6352   545        9.0000        6.1737   270008   31.40%
    470   458        6.6967   461        9.0000        6.1737   272928   31.40%
    497   485        6.8070   397        9.0000        6.1737   274142   31.40%
    517   505        7.0857   337        9.0000        6.1737   277932   31.40%
    553   531        6.2164   770        9.0000        6.1737   301122   31.40%
    554   532        6.1827   694        9.0000        6.1737   315062   31.40%
Elapsed time = 148.48 sec. (165815.65 ticks, tree = 22.06 MB, solutions = 2)
    557   535        6.1870   890        9.0000        6.1737   317893   31.40%
    564   542        6.3593   717        9.0000        6.1737   319761   31.40%
    573   551        6.4119   707        9.0000        6.1737   322942   31.40%
    585   563        6.6494   524        9.0000        6.1737   326145   31.40%
    602   580        6.2778   926        9.0000        6.1739   354505   31.40%
    607   585        6.2799   722        9.0000        6.1739   357840   31.40%
    614   592        6.3005   816        9.0000        6.1739   360787   31.40%
    630   608        6.3465   807        9.0000        6.1739   363501   31.40%
    650   628        6.4124   823        9.0000        6.1739   366316   31.40%
    678   656        6.5160   519        9.0000        6.1739   369197   31.40%
Elapsed time = 165.68 sec. (184441.80 ticks, tree = 25.56 MB, solutions = 2)
    718   694        6.7330   393        9.0000        6.1739   372509   31.40%
    730   706        6.7460   389        9.0000        6.1739   372680   31.40%
    796   768        8.0000     2        9.0000        6.1739   375884   31.40%
    802   774        6.1813   693        9.0000        6.1740   395255   31.40%
    806   778        6.1933   888        9.0000        6.1740   398288   31.40%
    808   780        6.2063   888        9.0000        6.1740   402046   31.40%
    812   784        6.2966   617        9.0000        6.1740   407149   31.40%
    816   788        6.2980   816        9.0000        6.1740   410247   31.40%
    826   798        6.5446   605        9.0000        6.1740   413518   31.40%
    842   814        6.5446   717        9.0000        6.1740   416666   31.40%
Elapsed time = 180.81 sec. (201032.37 ticks, tree = 32.33 MB, solutions = 2)
    850   822        6.5898   622        9.0000        6.1740   419683   31.40%
    859   831        6.6413   797        9.0000        6.1740   422520   31.40%
    870   842        6.7421   588        9.0000        6.1740   425648   31.40%
    880   852        6.6837   772        9.0000        6.1740   428513   31.40%
    895   867        7.0000   477        9.0000        6.1740   431348   31.40%
    913   885        6.7843   619        9.0000        6.1740   434108   31.40%
    935   907        7.0000   356        9.0000        6.1740   437268   31.40%
    949   921        7.0000   430        9.0000        6.1740   440178   31.40%
    960   932        6.7471   645        9.0000        6.1740   442186   31.40%
    986   958        7.0000   419        9.0000        6.1740   445039   31.40%
Elapsed time = 190.10 sec. (212000.51 ticks, tree = 38.95 MB, solutions = 2)
   1000   972        6.8016   486        9.0000        6.1740   447312   31.40%
   1004   976        6.1812   691        9.0000        6.1747   449965   31.39%
   1009   981        6.2335   885        9.0000        6.1747   452804   31.39%
   1013   985        6.2507   843        9.0000        6.1747   456646   31.39%
   1019   991        6.2888   838        9.0000        6.1747   459457   31.39%
   1029  1001        6.3317   903        9.0000        6.1747   462158   31.39%
   1044  1016        6.3955   777        9.0000        6.1747   465077   31.39%
   1064  1036        6.4383   761        9.0000        6.1747   467821   31.39%
   1111  1083        6.5348   725        9.0000        6.1747   470483   31.39%
   1202  1172        6.2010   854        9.0000        6.1783   481784   31.35%
Elapsed time = 202.32 sec. (225771.72 ticks, tree = 40.20 MB, solutions = 2)
   1224  1194        6.3528   904        9.0000        6.1783   493253   31.35%
   1291  1259        6.6779   807        9.0000        6.1783   504587   31.35%
   1406  1372        6.2235   879        9.0000        6.1795   516060   31.34%
   1448  1414        6.4976   588        9.0000        6.1795   528103   31.34%
   1602  1568        6.2828   621        9.0000        6.1812   540828   31.32%
   1622  1588        6.3849   643        9.0000        6.1812   552946   31.32%
   1760  1726        6.9700   362        9.0000        6.1812   564223   31.32%
   1811  1773        6.6066   736        9.0000        6.1813   577128   31.32%
   1851  1813        6.8165   473        9.0000        6.1813   589059   31.32%
   1927  1889        7.1277   659        9.0000        6.1813   601253   31.32%
Elapsed time = 238.40 sec. (265771.60 ticks, tree = 64.46 MB, solutions = 2)
   2012  1974        6.2461   628        9.0000        6.1813   611382   31.32%
   2069  2031        6.7115   780        9.0000        6.1813   622686   31.32%
   2203  2165        6.2156   685        9.0000        6.1815   635584   31.32%
   2225  2187        6.3657   798        9.0000        6.1815   647102   31.32%
   2278  2240        6.6141   768        9.0000        6.1815   656573   31.32%
   2410  2372        6.3004   719        9.0000        6.1816   667137   31.32%
   2449  2409        6.6085   827        9.0000        6.1816   678613   31.32%
   2541  2501        6.8417   822        9.0000        6.1816   688020   31.32%
   2604  2564        6.2866   813        9.0000        6.1827   700454   31.30%
   2638  2598        6.4615   775        9.0000        6.1827   711473   31.30%
Elapsed time = 273.76 sec. (305246.18 ticks, tree = 95.86 MB, solutions = 2)
   2729  2689        6.8058   725        9.0000        6.1827   722442   31.30%
   2804  2764        6.3960   809        9.0000        6.1829   736703   31.30%
   2811  2771        6.3177   715        9.0000        6.1829   747800   31.30%
   2841  2801        6.6941   754        9.0000        6.1829   758449   31.30%
   2905  2863        7.0598   474        9.0000        6.1829   770934   31.30%
   3002  2958        6.2874   780        9.0000        6.1833   785496   31.30%
   3039  2995        6.4535   796        9.0000        6.1833   796686   31.30%
   3100  3056        6.7241   755        9.0000        6.1833   807801   31.30%
   3202  3158        6.3963   813        9.0000        6.1836   819872   31.29%
   3213  3169        6.4247   802        9.0000        6.1836   831800   31.29%
Elapsed time = 310.55 sec. (346325.40 ticks, tree = 105.70 MB, solutions = 2)
   3256  3212        6.6687   788        9.0000        6.1836   842814   31.29%
   3381  3335        6.9376   427        9.0000        6.1836   854084   31.29%
   3417  3371        6.3338   708        9.0000        6.1846   865765   31.28%
   3477  3427        6.9497   698        9.0000        6.1846   877194   31.28%
   3597  3533        6.3970   716        9.0000        6.1849   895930   31.28%
   3608  3544        6.4273   896        9.0000        6.1849   904707   31.28%
   3650  3586        6.6848   794        9.0000        6.1849   915738   31.28%
   3803  3737        6.2079   787        9.0000        6.1857   927063   31.27%
   3823  3757        6.4738   646        9.0000        6.1857   940465   31.27%
   3855  3787        6.6349   667        9.0000        6.1857   952003   31.27%
Elapsed time = 347.49 sec. (387263.09 ticks, tree = 126.33 MB, solutions = 2)
   3938  3870        7.0000   304        9.0000        6.1857   963863   31.27%
   4004  3930        6.3412   808        9.0000        6.1870   976006   31.26%
   4040  3966        6.8415   748        9.0000        6.1870   988807   31.26%
   4178  4104        7.2175   575        9.0000        6.1870  1000871   31.26%
   4214  4140        6.3242   710        9.0000        6.1888  1012286   31.24%
   4249  4175        6.4611   857        9.0000        6.1888  1023313   31.24%
   4357  4281        6.8982   600        9.0000        6.1888  1034352   31.24%
   4425  4349        6.4696   893        9.0000        6.1904  1046485   31.22%
   4481  4405        6.7686   760        9.0000        6.1904  1057814   31.22%
   4605  4527        6.2875   719        9.0000        6.1947  1069503   31.17%
Elapsed time = 383.83 sec. (426036.15 ticks, tree = 160.73 MB, solutions = 2)
   4641  4563        6.4786   810        9.0000        6.1947  1080717   31.17%
   4781  4701        7.0205   357        9.0000        6.1947  1092666   31.17%
   4809  4729        6.3678   687        9.0000        6.1954  1103765   31.16%
   4857  4777        6.7640   644        9.0000        6.1954  1116210   31.16%
   4924  4844        7.1018   427        9.0000        6.1954  1128865   31.16%
   5003  4917        6.3391   807        9.0000        6.1997  1141113   31.11%
   5048  4962        6.8087   790        9.0000        6.1997  1153616   31.11%
   5202  5116        6.3029   710        9.0000        6.2011  1165310   31.10%
   5235  5149        6.5998   659        9.0000        6.2011  1176984   31.10%
   5353  5267        7.0325   368        9.0000        6.2011  1188340   31.10%
Elapsed time = 420.54 sec. (465166.43 ticks, tree = 179.36 MB, solutions = 2)
   5421  5333        6.6870   562        9.0000        6.2013  1200511   31.10%
   5560  5472        7.1133   536        9.0000        6.2013  1212237   31.10%
   5610  5520        6.4878   700        9.0000        6.2029  1224164   31.08%
   5641  5551        6.6207   742        9.0000        6.2029  1235755   31.08%
   5716  5624        7.0000   346        9.0000        6.2029  1247807   31.08%
   5803  5711        6.4026   708        9.0000        6.2036  1260835   31.07%
   5818  5726        6.6910   603        9.0000        6.2036  1273040   31.07%
   5863  5771        7.0000   382        9.0000        6.2036  1285355   31.07%
   5924  5826        7.0322   544        9.0000        6.2036  1297807   31.07%
   6006  5904        6.4290   608        9.0000        6.2038  1310713   31.07%
Elapsed time = 457.49 sec. (504138.88 ticks, tree = 197.83 MB, solutions = 2)
   6060  5958        6.7265   611        9.0000        6.2038  1322253   31.07%
   6207  6105        6.4053   903        9.0000        6.2043  1334466   31.06%
   6244  6142        6.6167   744        9.0000        6.2043  1345531   31.06%
   6318  6216        7.0240   399        9.0000        6.2043  1357522   31.06%
   6417  6315        6.3329   707        9.0000        6.2043  1368457   31.06%
   6447  6345        6.5358   747        9.0000        6.2043  1380051   31.06%
   6530  6428        7.0000   301        9.0000        6.2043  1391340   31.06%
   6610  6508        6.3936   750        9.0000        6.2048  1403149   31.06%
   6660  6558        6.8593   711        9.0000        6.2048  1416067   31.06%
   6802  6700        6.3756   714        9.0000        6.2060  1427912   31.04%
Elapsed time = 494.45 sec. (543738.81 ticks, tree = 234.37 MB, solutions = 2)
   6831  6729        7.0248   593        9.0000        6.2060  1440181   31.04%
   6913  6811        7.3655   480        9.0000        6.2060  1451877   31.04%
   7005  6901        6.3180   810        9.0000        6.2067  1464604   31.04%
   7039  6935        6.4870   856        9.0000        6.2067  1475995   31.04%
   7128  7024        7.0000   272        9.0000        6.2067  1487285   31.04%
   7207  7103        6.5363   741        9.0000        6.2069  1499631   31.03%
   7342  7234        6.4130   613        9.0000        6.2076  1514076   31.03%
   7379  7271        6.6010   681        9.0000        6.2076  1525607   31.03%
   7476  7368        6.9900   731        9.0000        6.2076  1536702   31.03%
   7607  7499        6.2915   911        9.0000        6.2080  1548740   31.02%
Elapsed time = 528.55 sec. (582953.54 ticks, tree = 253.11 MB, solutions = 2)
   7637  7529        6.4549   788        9.0000        6.2080  1560062   31.02%
   7689  7579        6.8070   596        9.0000        6.2080  1571388   31.02%
   7802  7692        6.3876   811        9.0000        6.2083  1583360   31.02%
   7827  7717        6.9136   582        9.0000        6.2083  1594568   31.02%
   7930  7820        7.1215   491        9.0000        6.2083  1607487   31.02%
   8018  7908        6.4812   696        9.0000        6.2087  1620065   31.01%
   8068  7958        6.8042   761        9.0000        6.2087  1631487   31.01%
   8203  8093        6.3575   809        9.0000        6.2087  1643613   31.01%
   8236  8126        6.6196   740        9.0000        6.2087  1655375   31.01%
   8338  8228        6.9719   679        9.0000        6.2087  1666455   31.01%
Elapsed time = 548.18 sec. (621746.72 ticks, tree = 278.18 MB, solutions = 2)
   8412  8302        6.4493   807        9.0000        6.2091  1678677   31.01%
   8449  8339        6.6562   834        9.0000        6.2091  1689928   31.01%
   8569  8459        7.0499   634        9.0000        6.2091  1701679   31.01%
   8610  8500        6.4662   864        9.0000        6.2114  1714544   30.98%
   8652  8542        6.8033   652        9.0000        6.2114  1726422   30.98%
   8800  8686        8.0000   112        9.0000        6.2114  1738840   30.98%
   8823  8707        6.8066   740        9.0000        6.2124  1751104   30.97%
   8895  8777        8.0000   343        9.0000        6.2124  1764289   30.97%
   9013  8877        6.3210   813        9.0000        6.2136  1777444   30.96%
   9051  8915        6.5703   831        9.0000        6.2136  1789004   30.96%
Elapsed time = 568.06 sec. (660987.15 ticks, tree = 309.94 MB, solutions = 2)
   9131  8995        7.1602   360        9.0000        6.2136  1800504   30.96%
   9230  9086        6.6091   750        9.0000        6.2139  1812863   30.96%
   9306  9162        7.0000   349        9.0000        6.2139  1824917   30.96%
   9423  9279        6.4292   563        9.0000        6.2156  1836194   30.94%
   9515  9369        7.0000   146        9.0000        6.2156  1848529   30.94%
   9616  9470        6.3523   790        9.0000        6.2160  1860612   30.93%
   9680  9532        7.0000   326        9.0000        6.2160  1872479   30.93%
   9806  9656        6.3585   710        9.0000        6.2161  1885631   30.93%
   9855  9703        7.0000   461        9.0000        6.2161  1897102   30.93%
   9935  9783        6.8373   630        9.0000        6.2161  1908926   30.93%
Elapsed time = 587.18 sec. (699657.56 ticks, tree = 339.86 MB, solutions = 2)
   9982  9830        7.0128   483        9.0000        6.2161  1922734   30.93%
  10010  9858        6.3206   802        9.0000        6.2164  1934597   30.93%
  10052  9900        6.6040   647        9.0000        6.2164  1946074   30.93%
  10122  9970        6.8826   726        9.0000        6.2164  1957678   30.93%
  10210 10058        6.3258   789        9.0000        6.2164  1969605   30.93%
  10245 10093        6.6335   785        9.0000        6.2164  1981474   30.93%
  10281 10129        6.8646   604        9.0000        6.2164  1993487   30.93%
  10405 10253        6.2395   685        9.0000        6.2173  2007421   30.92%
  10435 10283        6.4591   687        9.0000        6.2173  2019557   30.92%
  10486 10334        6.7662   639        9.0000        6.2173  2031257   30.92%
Elapsed time = 607.30 sec. (739242.81 ticks, tree = 365.33 MB, solutions = 2)
  10606 10454        6.2666   826        9.0000        6.2173  2044375   30.92%
  10643 10491        6.4939   604        9.0000        6.2173  2055895   30.92%
  10751 10599        7.0000   263        9.0000        6.2173  2067589   30.92%
  10810 10658        6.3178   802        9.0000        6.2180  2079258   30.91%
  10843 10689        6.6224   710        9.0000        6.2180  2091085   30.91%
  10901 10745        7.0026   344        9.0000        6.2180  2104178   30.91%
  10996 10840        7.0953   385        9.0000        6.2180  2117098   30.91%
  11005 10849        6.4508   612        9.0000        6.2180  2130166   30.91%
  11018 10862        6.8721   665        9.0000        6.2180  2142451   30.91%
  11120 10962        8.0000   208        9.0000        6.2180  2155942   30.91%
Elapsed time = 627.26 sec. (778367.17 ticks, tree = 394.41 MB, solutions = 2)
  11140 10978        6.3476   795        9.0000        6.2183  2167269   30.91%
  11183 11021        6.5933   806        9.0000        6.2183  2178559   30.91%
  11268 11106        7.0000   234        9.0000        6.2183  2188017   30.91%
  11394 11224        6.3109   811        9.0000        6.2194  2200110   30.90%
  11444 11274        6.5977   652        9.0000        6.2194  2212031   30.90%
  11590 11418        7.1058   245        9.0000        6.2194  2224091   30.90%
  11647 11475        6.5694   680        9.0000        6.2200  2235494   30.89%
  11750 11578        7.0249   458        9.0000        6.2200  2247290   30.89%
  11814 11642        6.4331   700        9.0000        6.2204  2258929   30.88%
  11898 11724        7.2555   507        9.0000        6.2204  2271396   30.88%
Elapsed time = 661.00 sec. (817020.88 ticks, tree = 399.26 MB, solutions = 2)
  12006 11832        6.4083   668        9.0000        6.2211  2282401   30.88%
  12049 11875        6.6357   701        9.0000        6.2211  2294389   30.88%
  12194 12020        7.1451   253        9.0000        6.2211  2306597   30.88%
  12234 12060        6.5719   575        9.0000        6.2214  2317907   30.87%
  12365 12191        7.2695   543        9.0000        6.2214  2330091   30.87%
  12424 12250        6.3784   698        9.0000        6.2223  2341223   30.86%
  12488 12312        6.9573   603        9.0000        6.2223  2353266   30.86%
  12609 12433        6.3263   707        9.0000        6.2225  2365048   30.86%
  12651 12473        6.6287   749        9.0000        6.2225  2377071   30.86%
  12772 12594        7.1114   390        9.0000        6.2225  2388804   30.86%
Elapsed time = 696.55 sec. (855483.57 ticks, tree = 405.33 MB, solutions = 2)
  12815 12637        6.4842   731        9.0000        6.2233  2399934   30.85%
  12860 12680        6.6128   801        9.0000        6.2233  2412199   30.85%
  12945 12765        7.0161   385        9.0000        6.2233  2424528   30.85%
  13011 12825        6.3464   790        9.0000        6.2235  2436291   30.85%
  13054 12868        6.6373   600        9.0000        6.2235  2447885   30.85%
  13150 12960        7.0352   373        9.0000        6.2235  2459745   30.85%
  13224 13034        6.3973   796        9.0000        6.2251  2470236   30.83%
  13279 13089        7.0000   412        9.0000        6.2251  2481683   30.83%
  13404 13214        6.4390   705        9.0000        6.2254  2495837   30.83%
  13450 13260        6.7110   689        9.0000        6.2254  2507514   30.83%
Elapsed time = 732.99 sec. (894567.15 ticks, tree = 414.62 MB, solutions = 2)
  13600 13410        7.1340   500        9.0000        6.2254  2518424   30.83%
  13638 13448        6.4904   776        9.0000        6.2256  2530231   30.83%
  13711 13521        6.7864   656        9.0000        6.2256  2541930   30.83%
  13806 13616        6.5555   744        9.0000        6.2256  2559150   30.83%
  13827 13637        6.5132   690        9.0000        6.2256  2570924   30.83%
  13866 13674        6.6668   649        9.0000        6.2256  2582570   30.83%
  13943 13749        7.0193   462        9.0000        6.2256  2596038   30.83%
  14011 13811        6.3768   809        9.0000        6.2262  2608889   30.82%
  14054 13854        6.6301   698        9.0000        6.2262  2620450   30.82%
  14202 14002        6.3262   612        9.0000        6.2269  2636037   30.81%
Elapsed time = 771.52 sec. (936176.93 ticks, tree = 432.98 MB, solutions = 2)
  14243 14043        6.5688   708        9.0000        6.2269  2647869   30.81%
  14302 14102        6.7869   788        9.0000        6.2269  2659093   30.81%
  14415 14215        6.3998   563        9.0000        6.2273  2671366   30.81%
  14468 14268        6.6513   677        9.0000        6.2273  2682731   30.81%
  14601 14401        7.0131   560        9.0000        6.2273  2693927   30.81%
  14646 14446        6.5871   738        9.0000        6.2280  2705914   30.80%
  14761 14561        6.9408   593        9.0000        6.2280  2717221   30.80%
  14836 14632        7.0076   555        9.0000        6.2296  2729643   30.78%
  14886 14682        7.0027   456        9.0000        6.2296  2743095   30.78%
  15009 14805        6.3691   683        9.0000        6.2296  2755616   30.78%
Elapsed time = 807.18 sec. (974887.08 ticks, tree = 470.13 MB, solutions = 2)
  15082 14878        7.0000   310        9.0000        6.2296  2767560   30.78%
  15210 15006        6.3611   692        9.0000        6.2302  2778781   30.78%
  15255 15051        6.6015   691        9.0000        6.2302  2790938   30.78%
  15335 15131        7.0000   378        9.0000        6.2302  2802638   30.78%
  15408 15204        6.2885   872        9.0000        6.2304  2815270   30.77%
  15455 15251        6.7491   737        9.0000        6.2304  2827667   30.77%
  15602 15398        6.3226   791        9.0000        6.2307  2844070   30.77%
  15639 15435        6.4659   854        9.0000        6.2307  2859642   30.77%
  15748 15544        7.0000   297        9.0000        6.2307  2877146   30.77%
  15810 15606        6.4852   710        9.0000        6.2318  2892745   30.76%
Elapsed time = 844.48 sec. (1014209.55 ticks, tree = 491.83 MB, solutions = 2)
  15853 15647        7.0000   268        9.0000        6.2318  2911017   30.76%
  15895 15689        7.0526   618        9.0000        6.2318  2930086   30.76%
  15954 15748        7.1816   597        9.0000        6.2318  2943415   30.76%
  16012 15806        6.3470   681        9.0000        6.2318  2956295   30.76%
  16061 15855        6.6738   733        9.0000        6.2318  2968265   30.76%
  16147 15939        7.0080   592        9.0000        6.2318  2979603   30.76%
  16226 16018        6.4222   780        9.0000        6.2319  2991375   30.76%
  16283 16075        6.7697   713        9.0000        6.2319  3002732   30.76%
  16402 16194        6.3065   620        9.0000        6.2330  3015742   30.74%
  16435 16227        6.4529   873        9.0000        6.2330  3027858   30.74%
Elapsed time = 881.73 sec. (1053935.78 ticks, tree = 515.62 MB, solutions = 2)
  16528 16318        6.8660   613        9.0000        6.2330  3039676   30.74%
  16623 16413        6.4500   552        9.0000        6.2330  3051634   30.74%
  16687 16477        6.8626   526        9.0000        6.2330  3063642   30.74%
  16809 16599        6.4248   551        9.0000        6.2335  3076066   30.74%
