Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      4     6        6.0138   637        8.0000        6.0118    64342   24.85%
      6     8        6.0307   587        8.0000        6.0138    65424   24.83%
      7     9        6.0779   482        8.0000        6.0138    66821   24.83%
      8    10        6.0357   490        8.0000        6.0138    67446   24.83%
     10    12        6.0512   481        8.0000        6.0138    68060   24.83%
     12    14        6.0574   468        8.0000        6.0138    68721   24.83%
     19    21        6.1196   481        8.0000        6.0138    71429   24.83%
Elapsed time = 77.20 sec. (136021.56 ticks, tree = 0.08 MB, solutions = 1)
     30    32        6.1777   374        8.0000        6.0138    73306   24.83%
     44    46        6.2885   399        8.0000        6.0138    76151   24.83%
     94    96        6.3758   444        8.0000        6.0138    78512   24.83%
    164   166        7.0000   198        8.0000        6.0138    82973   24.83%
    254   252        6.1993   532        8.0000        6.0141    89512   24.82%
    287   285        6.2085   470        8.0000        6.0141    92705   24.82%
    319   317        6.2979   405        8.0000        6.0141    97376   24.82%
    381   377        6.3745   314        8.0000        6.0141   103142   24.82%
    492   477        7.0781   117        8.0000        6.0141   108477   24.82%
    511   492        6.2017   635        8.0000        6.0199   113276   24.75%
Elapsed time = 82.09 sec. (145833.02 ticks, tree = 0.69 MB, solutions = 1)
    560   541        6.3747   522        8.0000        6.0199   118264   24.75%
    617   598        6.0729   593        8.0000        6.0200   122781   24.75%
    646   627        6.3206   508        8.0000        6.0200   128129   24.75%
    778   758        7.0704   250        8.0000        6.0200   131681   24.75%
    814   794        6.1408   591        8.0000        6.0207   137176   24.74%
    823   803        6.0827   573        8.0000        6.0207   142311   24.74%
    834   814        6.2486   478        8.0000        6.0207   148015   24.74%
    855   833        6.3228   542        8.0000        6.0207   153657   24.74%
    905   881        6.4335   502        8.0000        6.0207   159412   24.74%
    954   930        7.0000   314        8.0000        6.0207   165297   24.74%
Elapsed time = 87.11 sec. (155681.93 ticks, tree = 1.20 MB, solutions = 1)
   1002   978        6.0395   595        8.0000        6.0212   170651   24.74%
   1018   994        6.2196   532        8.0000        6.0212   176006   24.74%
   1061  1035        6.4234   520        8.0000        6.0212   180945   24.74%
   1205  1179        6.0324   554        8.0000        6.0234   185305   24.71%
   1222  1196        6.2283   586        8.0000        6.0234   190626   24.71%
   1347  1320        7.0367   326        8.0000        6.0234   194883   24.71%
   1392  1361        6.1257   615        8.0000        6.0240   200871   24.70%
   1417  1386        6.4451   492        8.0000        6.0240   206089   24.70%
   1572  1531        6.0300   678        8.0000        6.0241   210438   24.70%
   1579  1538        6.1849   571        8.0000        6.0241   215727   24.70%
Elapsed time = 92.29 sec. (165688.04 ticks, tree = 2.01 MB, solutions = 1)
   1600  1559        6.4320   566        8.0000        6.0241   220335   24.70%
   1790  1735        6.1456   523        8.0000        6.0243   227083   24.70%
   1803  1748        6.3887   506        8.0000        6.0243   232285   24.70%
   1856  1801        6.6095   378        8.0000        6.0243   237821   24.70%
   1944  1885        6.6982   317        8.0000        6.0243   243736   24.70%
   2005  1946        6.1939   585        8.0000        6.0250   249675   24.69%
   2023  1964        6.4695   421        8.0000        6.0250   254997   24.69%
   2202  2141        6.0864   542        8.0000        6.0251   261574   24.69%
   2215  2154        6.2386   548        8.0000        6.0251   266568   24.69%
   2238  2177        6.5984   397        8.0000        6.0251   272066   24.69%
Elapsed time = 97.79 sec. (176285.62 ticks, tree = 2.86 MB, solutions = 1)
   2403  2338        6.2570   483        8.0000        6.0257   278675   24.68%
   2428  2363        6.5674   367        8.0000        6.0257   284056   24.68%
   2577  2504        6.0485   660        8.0000        6.0266   289454   24.67%
   2593  2520        6.2970   521        8.0000        6.0266   295219   24.67%
   2612  2539        6.4983   517        8.0000        6.0266   301072   24.67%
   2680  2607        7.0000   222        8.0000        6.0266   306477   24.67%
   2760  2679        6.1769   587        8.0000        6.0280   312813   24.65%
   2773  2692        6.3502   559        8.0000        6.0280   318016   24.65%
   2794  2711        6.4479   481        8.0000        6.0280   323439   24.65%
   2822  2739        7.0000   152        8.0000        6.0280   329150   24.65%
Elapsed time = 102.99 sec. (186346.65 ticks, tree = 3.55 MB, solutions = 1)
   2894  2811        6.7013   311        8.0000        6.0280   334936   24.65%
   3003  2920        6.0880   545        8.0000        6.0286   340709   24.64%
   3015  2932        6.2724   482        8.0000        6.0286   345818   24.64%
   3038  2955        6.4639   526        8.0000        6.0286   351201   24.64%
   3114  3031        6.6715   346        8.0000        6.0286   356593   24.64%
   3207  3124        6.1503   577        8.0000        6.0292   361885   24.64%
   3225  3142        6.3989   416        8.0000        6.0292   367200   24.64%
   3276  3191        6.7243   268        8.0000        6.0292   372345   24.64%
   3369  3278        6.1965   469        8.0000        6.0292   375700   24.63%
   3395  3302        6.4732   416        8.0000        6.0292   379798   24.63%
Elapsed time = 108.09 sec. (196137.56 ticks, tree = 7.48 MB, solutions = 1)
   3521  3420        6.0434   587        8.0000        6.0293   383475   24.63%
   3533  3432        6.3113   543        8.0000        6.0293   387574   24.63%
   3562  3460        6.6378   384        8.0000        6.0293   391928   24.63%
   3654  3550        7.0000   217        8.0000        6.0293   394811   24.63%
   3698  3586        6.1572   534        8.0000        6.0296   399968   24.63%
   3709  3597        6.4015   526        8.0000        6.0296   403999   24.63%
   3717  3605        6.4970   478        8.0000        6.0296   408369   24.63%
   3849  3734        7.0000    95        8.0000        6.0296   415724   24.63%
   3924  3797        6.0441   562        8.0000        6.0299   424231   24.63%
   3933  3806        6.2104   482        8.0000        6.0299   428963   24.63%
Elapsed time = 113.26 sec. (206112.78 ticks, tree = 11.75 MB, solutions = 1)
   3945  3818        6.3604   483        8.0000        6.0299   433629   24.63%
   3980  3853        6.6924   353        8.0000        6.0299   439095   24.63%
   4085  3950        6.1313   649        8.0000        6.0300   445044   24.62%
   4096  3961        6.3921   523        8.0000        6.0300   450176   24.62%
   4147  4012        6.7348   333        8.0000        6.0300   455932   24.62%
   4240  4099        6.1091   512        8.0000        6.0301   461402   24.62%
   4249  4108        6.2572   558        8.0000        6.0301   466442   24.62%
   4272  4131        6.5199   450        8.0000        6.0301   472148   24.62%
   4426  4278        7.0000    34        8.0000        6.0301   478012   24.62%
   4460  4292        6.1775   628        8.0000        6.0308   483742   24.62%
Elapsed time = 118.41 sec. (215943.73 ticks, tree = 12.55 MB, solutions = 1)
   4492  4324        6.2831   581        8.0000        6.0308   489003   24.62%
   4505  4337        6.4500   422        8.0000        6.0308   494290   24.62%
   4553  4385        6.7014   309        8.0000        6.0308   498950   24.62%
   4682  4502        6.0667   649        8.0000        6.0310   502507   24.61%
   4688  4508        6.1499   502        8.0000        6.0310   506468   24.61%
   4695  4515        6.2873   570        8.0000        6.0310   511761   24.61%
   4720  4538        6.3307   436        8.0000        6.0310   516305   24.61%
   4760  4578        6.5634   326        8.0000        6.0310   521765   24.61%
   4828  4644        6.7737   221        8.0000        6.0310   527340   24.61%
   5080  4888        7.0000     9        8.0000        6.0315   546418   24.61%
Elapsed time = 125.19 sec. (228919.70 ticks, tree = 21.00 MB, solutions = 1)
   5324  5122        6.2246   577        8.0000        6.0324   562024   24.59%
   5609  5379        6.3759   466        8.0000        6.0325   577282   24.59%
   5856  5622        7.0000   271        8.0000        6.0344   592226   24.57%
   6202  5964        6.2397   575        8.0000        6.0351   608108   24.56%
   6415  6175        6.2189   557        8.0000        6.0360   622927   24.55%
   6667  6421        6.6736   314        8.0000        6.0375   638519   24.53%
   7004  6748        6.0515   661        8.0000        6.0376   654440   24.53%
   7215  6955        6.1132   602        8.0000        6.0379   669315   24.53%
   7436  7173        6.3839   439        8.0000        6.0379   684075   24.53%
   7709  7442        6.6763   251        8.0000        6.0380   699316   24.52%
Elapsed time = 145.32 sec. (267513.99 ticks, tree = 74.20 MB, solutions = 1)
   7843  7565        6.4583   394        8.0000        6.0384   715219   24.52%
   8036  7754        6.4016   446        8.0000        6.0384   731202   24.52%
   8310  8028        6.7224   250        8.0000        6.0389   746576   24.51%
   8607  8321        6.1150   598        8.0000        6.0395   761738   24.51%
   8797  8503        6.2991   491        8.0000        6.0395   776504   24.51%
   9002  8694        6.0604   594        8.0000        6.0400   793568   24.50%
   9210  8900        6.2420   591        8.0000        6.0401   809511   24.50%
   9412  9100        6.2993   556        8.0000        6.0407   824575   24.49%
   9632  9320        6.2796   480        8.0000        6.0412   840278   24.49%
   9821  9509        6.2711   591        8.0000        6.0412   855442   24.49%
Elapsed time = 165.68 sec. (306401.64 ticks, tree = 106.74 MB, solutions = 1)
  10025  9711        6.2497   501        8.0000        6.0415   871338   24.48%
  10240  9924        6.3842   464        8.0000        6.0416   886330   24.48%
  10461 10141        6.6489   328        8.0000        6.0420   901822   24.47%
  10774 10442        6.1979   515        8.0000        6.0421   919212   24.47%
  10930 10594        6.7924   177        8.0000        6.0421   934068   24.47%
  11106 10765        6.7973   304        8.0000        6.0422   948209   24.47%
  11380 11028        6.1785   547        8.0000        6.0424   964535   24.47%
  11640 11271        6.4392   426        8.0000        6.0425   979510   24.47%
  11845 11475        6.2723   463        8.0000        6.0428   993405   24.46%
  12018 11640        6.2811   488        8.0000        6.0431  1008771   24.46%
Elapsed time = 185.97 sec. (345373.28 ticks, tree = 149.84 MB, solutions = 1)
  12234 11856        6.3838   430        8.0000        6.0431  1023691   24.46%
  12503 12120        6.7250   265        8.0000        6.0434  1038724   24.46%
  12728 12333        6.8411   181        8.0000        6.0439  1054199   24.45%
  12948 12537        6.2162   552        8.0000        6.0441  1068427   24.45%
  13152 12727        6.2275   528        8.0000        6.0444  1082672   24.44%
  13350 12919        6.3630   392        8.0000        6.0445  1096118   24.44%
  13536 13095        6.3496   424        8.0000        6.0452  1111250   24.44%
  13693 13244        6.2638   557        8.0000        6.0457  1126405   24.43%
  13743 13292        6.4849   476        8.0000        6.0457  1141428   24.43%
  14012 13539        6.1303   506        8.0000        6.0460  1157367   24.43%
Elapsed time = 206.32 sec. (384471.47 ticks, tree = 183.20 MB, solutions = 1)
  14231 13751        6.2835   432        8.0000        6.0460  1171910   24.42%
  14483 13997        6.7467   222        8.0000        6.0466  1186407   24.42%
  14754 14254        7.0000   104        8.0000        6.0467  1201573   24.42%
  14815 14309        6.4370   368        8.0000        6.0468  1214895   24.41%
  14997 14482        6.5349   391        8.0000        6.0472  1229831   24.41%
  15244 14711        6.6723   368        8.0000        6.0473  1244067   24.41%
  15501 14959        6.6728   268        8.0000        6.0473  1258689   24.41%
  15783 15225        7.0000    19        8.0000        6.0474  1273816   24.41%
  15840 15276        6.4275   497        8.0000        6.0474  1287801   24.41%
  16063 15499        6.5146   343        8.0000        6.0477  1302384   24.40%
Elapsed time = 226.49 sec. (422916.29 ticks, tree = 236.14 MB, solutions = 1)
  16402 15826        6.0596   529        8.0000        6.0482  1317375   24.40%
  16608 16026        6.1876   540        8.0000        6.0482  1331830   24.40%
  16796 16205        6.2427   577        8.0000        6.0482  1346013   24.40%
  17015 16418        6.2249   586        8.0000        6.0483  1361717   24.40%
  17209 16602        6.2445   557        8.0000        6.0484  1375545   24.39%
  17456 16837        6.4394   374        8.0000        6.0485  1390510   24.39%
  17736 17111        7.0000    20        8.0000        6.0485  1403766   24.39%
  17826 17197        6.3931   507        8.0000        6.0487  1417188   24.39%
  18014 17381        6.2380   591        8.0000        6.0488  1432093   24.39%
  18212 17577        6.2268   575        8.0000        6.0488  1446593   24.39%
Elapsed time = 247.29 sec. (461806.09 ticks, tree = 293.03 MB, solutions = 1)
  18410 17771        6.3759   388        8.0000        6.0489  1461708   24.39%
  18621 17976        6.3873   413        8.0000        6.0490  1476381   24.39%
  18785 18132        6.4271   447        8.0000        6.0490  1495741   24.39%
  18899 18246        7.0000    21        8.0000        6.0490  1510094   24.39%
  19071 18414        6.6667   262        8.0000        6.0490  1525146   24.39%
  19265 18596        6.6789   411        8.0000        6.0492  1539725   24.39%
  19453 18776        6.5194   371        8.0000        6.0494  1554787   24.38%
  19688 19009        6.5344   388        8.0000        6.0494  1569836   24.38%
  19844 19163        6.3179   451        8.0000        6.0495  1584212   24.38%
  20037 19356        6.3609   433        8.0000        6.0497  1598820   24.38%
Elapsed time = 283.81 sec. (500266.15 ticks, tree = 319.19 MB, solutions = 1)
  20230 19543        6.4474   437        8.0000        6.0498  1613554   24.38%
  20470 19770        6.5509   346        8.0000        6.0501  1628616   24.37%
  20677 19971        7.0000   202        8.0000        6.0501  1643132   24.37%
  20782 20072        6.2381   488        8.0000        6.0501  1657063   24.37%
  20825 20115        6.4567   486        8.0000        6.0501  1669945   24.37%
  20975 20255        6.1538   553        8.0000        6.0503  1687242   24.37%
  21207 20485        6.0733   624        8.0000        6.0504  1702458   24.37%
  21409 20685        6.0765   527        8.0000        6.0505  1716776   24.37%
  21602 20878        6.0900   613        8.0000        6.0508  1735270   24.37%
  21682 20958        6.6000   399        8.0000        6.0508  1751365   24.37%
Elapsed time = 320.70 sec. (539135.17 ticks, tree = 335.07 MB, solutions = 1)
  21822 21098        6.4578   500        8.0000        6.0508  1766489   24.37%
  21910 21184        6.6086   384        8.0000        6.0508  1781090   24.37%
  22132 21402        6.7543   248        8.0000        6.0510  1795256   24.36%
  22269 21539        6.5614   434        8.0000        6.0514  1810045   24.36%
  22469 21739        6.5183   408        8.0000        6.0514  1824758   24.36%
  22653 21921        6.4384   493        8.0000        6.0514  1839553   24.36%
  22812 22078        6.2024   522        8.0000        6.0514  1853442   24.36%
  22840 22106        6.5798   381        8.0000        6.0514  1867475   24.36%
  23022 22280        6.4388   489        8.0000        6.0515  1883038   24.36%
  23216 22466        6.3517   512        8.0000        6.0515  1896084   24.36%
Elapsed time = 357.26 sec. (577752.34 ticks, tree = 361.88 MB, solutions = 1)
  23425 22673        6.3074   623        8.0000        6.0518  1910669   24.35%
  23612 22854        6.3342   507        8.0000        6.0518  1924875   24.35%
  23786 23022        6.3822   547        8.0000        6.0518  1940058   24.35%
  24003 23231        6.0796   621        8.0000        6.0518  1954830   24.35%
  24135 23359        6.2424   523        8.0000        6.0523  1968599   24.35%
  24335 23551        6.1247   600        8.0000        6.0523  1983773   24.35%
  24527 23734        6.2911   565        8.0000        6.0523  1998015   24.35%
  24675 23878        6.3360   469        8.0000        6.0524  2013409   24.35%
  24918 24102        6.2943   488        8.0000        6.0524  2033600   24.35%
  25102 24278        6.2735   568        8.0000        6.0524  2050088   24.35%
Elapsed time = 377.77 sec. (616886.77 ticks, tree = 392.10 MB, solutions = 1)
  25295 24459        6.2452   500        8.0000        6.0524  2065169   24.34%
  25496 24652        6.2810   567        8.0000        6.0526  2078985   24.34%
  25658 24803        6.2948   582        8.0000        6.0527  2094422   24.34%
  25712 24855        7.0000   287        8.0000        6.0527  2108630   24.34%
  26061 25174        6.7105   262        8.0000        6.0527  2124413   24.34%
  26270 25379        6.6266   333        8.0000        6.0528  2138473   24.34%
  26486 25579        6.7058   297        8.0000        6.0529  2153044   24.34%
  26702 25785        6.7494   223        8.0000        6.0529  2167579   24.34%
  26776 25851        6.3157   552        8.0000        6.0529  2181818   24.34%
  26922 25994        6.8113   181        8.0000        6.0529  2195121   24.34%
Elapsed time = 397.79 sec. (655619.67 ticks, tree = 428.89 MB, solutions = 1)
  27140 26188        7.0000   140        8.0000        6.0529  2209019   24.34%
  27243 26281        6.5447   454        8.0000        6.0530  2223924   24.34%
  27419 26451        6.5009   456        8.0000        6.0530  2238432   24.34%
  27604 26628        6.4967   390        8.0000        6.0530  2253182   24.34%
  27809 26812        6.3102   569        8.0000        6.0530  2273272   24.34%
  27842 26845        6.5138   450        8.0000        6.0530  2286597   24.34%
  28029 27026        6.3831   570        8.0000        6.0530  2301078   24.34%
  28216 27211        6.3056   561        8.0000        6.0532  2319513   24.34%
  28395 27379        6.2963   506        8.0000        6.0532  2334726   24.33%
  28599 27573        6.3033   475        8.0000        6.0533  2348658   24.33%
Elapsed time = 418.15 sec. (694607.06 ticks, tree = 456.86 MB, solutions = 1)
  28798 27766        6.0874   651        8.0000        6.0534  2364105   24.33%
  28832 27800        6.5942   376        8.0000        6.0534  2379285   24.33%
  29114 28080        6.6191   317        8.0000        6.0534  2393163   24.33%
  29320 28280        7.0000   156        8.0000        6.0535  2407298   24.33%
  29496 28448        6.6587   279        8.0000        6.0536  2421882   24.33%
  29630 28568        6.3677   549        8.0000        6.0537  2434932   24.33%
  29808 28735        6.2021   601        8.0000        6.0537  2451039   24.33%
  29850 28777        6.5164   399        8.0000        6.0537  2464217   24.33%
  30014 28941        6.2798   576        8.0000        6.0537  2481170   24.33%
  30203 29120        6.1806   548        8.0000        6.0539  2496315   24.33%
Elapsed time = 438.13 sec. (733437.91 ticks, tree = 473.03 MB, solutions = 1)
  30398 29315        6.8336   221        8.0000        6.0539  2510109   24.33%
  30588 29503        6.8241   216        8.0000        6.0539  2523564   24.33%
  30797 29705        6.0721   563        8.0000        6.0540  2538259   24.33%
  30814 29722        6.3110   466        8.0000        6.0540  2551796   24.33%
  30995 29895        6.1014   525        8.0000        6.0541  2567707   24.32%
  31187 30081        6.0660   566        8.0000        6.0541  2582771   24.32%
  31345 30229        6.1031   529        8.0000        6.0541  2596230   24.32%
  31426 30308        6.6588   336        8.0000        6.0541  2610771   24.32%
  31647 30523        6.5798   364        8.0000        6.0542  2624463   24.32%
  31808 30675        6.2591   598        8.0000        6.0543  2638819   24.32%
Elapsed time = 458.18 sec. (772129.20 ticks, tree = 506.34 MB, solutions = 1)
  31860 30727        6.6103   449        8.0000        6.0543  2653071   24.32%
  32015 30872        6.2678   567        8.0000        6.0544  2667082   24.32%
  32216 31065        6.2248   529        8.0000        6.0544  2681760   24.32%
  32408 31244        6.3992   512        8.0000        6.0545  2696030   24.32%
  32606 31434        6.3254   458        8.0000        6.0546  2710473   24.32%
  32790 31606        6.3060   601        8.0000        6.0546  2725942   24.32%
  32983 31789        6.2067   614        8.0000        6.0547  2740251   24.32%
  33192 31990        6.1009   540        8.0000        6.0548  2754579   24.31%
  33411 32207        6.1030   535        8.0000        6.0549  2768035   24.31%
  33621 32415        6.3400   499        8.0000        6.0553  2782049   24.31%
Elapsed time = 477.95 sec. (811108.88 ticks, tree = 551.75 MB, solutions = 1)
  33787 32577        6.2680   565        8.0000        6.0553  2795731   24.31%
  33968 32754        7.0000    38        8.0000        6.0553  2810787   24.31%
  34122 32892        6.7232   284        8.0000        6.0556  2825314   24.30%
  34260 33030        6.5864   423        8.0000        6.0556  2839512   24.30%
  34481 33251        6.5769   385        8.0000        6.0557  2853613   24.30%
  34757 33527        7.0000    17        8.0000        6.0557  2867489   24.30%
  34812 33574        6.6046   454        8.0000        6.0558  2881953   24.30%
  35011 33766        6.2119   542        8.0000        6.0559  2899748   24.30%
  35184 33933        6.1780   539        8.0000        6.0561  2916711   24.30%
  35402 34149        6.0986   545        8.0000        6.0563  2931412   24.30%
Elapsed time = 497.93 sec. (849993.35 ticks, tree = 580.51 MB, solutions = 1)
  35580 34327        6.7906   228        8.0000        6.0563  2945308   24.30%
  35772 34519        6.7824   284        8.0000        6.0564  2958976   24.29%
  35823 34570        6.3404   565        8.0000        6.0566  2973284   24.29%
  35955 34698        7.0000    88        8.0000        6.0566  2988627   24.29%
  36158 34901        6.6903   285        8.0000        6.0566  3002753   24.29%
  36329 35072        6.7146   325        8.0000        6.0566  3016740   24.29%
  36513 35256        6.6347   359        8.0000        6.0567  3030752   24.29%
  36704 35447        6.6052   333        8.0000        6.0567  3044735   24.29%
  36816 35559        6.3913   466        8.0000        6.0567  3058787   24.29%
  37011 35753        6.1927   623        8.0000        6.0568  3073019   24.29%
Elapsed time = 517.72 sec. (888442.25 ticks, tree = 628.61 MB, solutions = 1)
  37216 35956        6.2765   580        8.0000        6.0568  3086721   24.29%
  37420 36158        6.3429   545        8.0000        6.0571  3100343   24.29%
  37608 36340        6.3008   466        8.0000        6.0571  3114617   24.29%
  37798 36518        6.2169   644        8.0000        6.0571  3129733   24.29%
  37838 36558        6.5213   383        8.0000        6.0571  3143459   24.29%
  38041 36759        6.5203   489        8.0000        6.0572  3163617   24.29%
  38233 36941        6.4022   427        8.0000        6.0572  3183093   24.29%
  38422 37127        6.2681   590        8.0000        6.0572  3197181   24.28%
  38602 37301        6.2292   530        8.0000        6.0573  3215524   24.28%
  38800 37499        7.0000    44        8.0000        6.0573  3230644   24.28%
Elapsed time = 537.77 sec. (927167.73 ticks, tree = 656.78 MB, solutions = 1)
  38825 37524        6.2553   499        8.0000        6.0574  3243265   24.28%
  38871 37570        7.0000   269        8.0000        6.0574  3256966   24.28%
  39141 37840        6.7055   359        8.0000        6.0576  3271460   24.28%
  39323 38022        6.7106   296        8.0000        6.0577  3285351   24.28%
  39546 38243        6.7458   293        8.0000        6.0577  3299077   24.28%
  39760 38457        6.7577   258        8.0000        6.0577  3313022   24.28%
  39822 38519        6.2921   587        8.0000        6.0577  3326828   24.28%
  40014 38711        6.2402   500        8.0000        6.0577  3341059   24.28%
  40200 38891        6.3261   524        8.0000        6.0578  3355811   24.28%
  40418 39109        6.2076   527        8.0000        6.0580  3369529   24.28%
Elapsed time = 567.04 sec. (965631.75 ticks, tree = 696.92 MB, solutions = 1)
  40608 39295        6.1282   514        8.0000        6.0580  3383691   24.28%
  40729 39412        6.2966   583        8.0000        6.0581  3397544   24.27%
  40799 39480        7.0000   308        8.0000        6.0581  3411849   24.27%
  40998 39671        6.6385   396        8.0000        6.0581  3425218   24.27%
  41236 39895        6.4219   519        8.0000        6.0584  3439363   24.27%
  41446 40089        6.5415   452        8.0000        6.0584  3453404   24.27%
  41613 40250        6.5969   435        8.0000        6.0585  3467060   24.27%
  41769 40399        6.1115   519        8.0000        6.0585  3481630   24.27%
  41807 40435        6.5368   388        8.0000        6.0585  3496984   24.27%
  41996 40614        6.1362   590        8.0000        6.0585  3513002   24.27%
Elapsed time = 602.19 sec. (1004192.68 ticks, tree = 727.04 MB, solutions = 1)
  42192 40806        6.2373   593        8.0000        6.0586  3525147   24.27%
  42406 41020        6.0907   554        8.0000        6.0586  3539699   24.27%
  42607 41221        6.1301   513        8.0000        6.0586  3553670   24.27%
  42802 41414        6.2046   544        8.0000        6.0586  3568634   24.27%
  43003 41605        6.3666   469        8.0000        6.0587  3583364   24.27%
  43199 41797        6.5408   484        8.0000        6.0588  3597497   24.27%
  43406 41994        6.2814   540        8.0000        6.0588  3610065   24.27%
  43615 42203        6.2430   475        8.0000        6.0588  3624122   24.27%
  43803 42387        6.1732   505        8.0000        6.0588  3638800   24.26%
  43983 42563    infeasible              8.0000        6.0588  3654733   24.26%
Elapsed time = 637.29 sec. (1043168.69 ticks, tree = 775.35 MB, solutions = 1)
  44141 42711        6.1043   501        8.0000        6.0589  3667092   24.26%
  44402 42972        6.1829   598        8.0000        6.0589  3682206   24.26%
