Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.9618   601        8.0000    Cone: 8085   160617  100.00%
      0     0        5.9618   601        8.0000    Cone: 8086   160641  100.00%
      0     0        5.9618   601        8.0000    Cone: 8087   160656  100.00%
      0     0        5.9618   601        8.0000        5.9618   160656   25.48%
      0     2        5.9618   601        8.0000        5.9618   160656   25.48%
Elapsed time = 36.98 sec. (65517.58 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.0442   616        8.0000        5.9618   166942   25.48%
      2     4        5.9618   601        8.0000        5.9618   170061   25.48%
      3     5        6.0432   616        8.0000        5.9618   177706   25.48%
      4     6        5.9618   601        8.0000        5.9618   179644   25.48%
      5     7        6.0433   616        8.0000        5.9618   181462   25.48%
      6     8        5.9663   640        8.0000        5.9663   185569   25.42%
      7     9        5.9663   528        8.0000        5.9663   185644   25.42%
      8    10        5.9921   559        8.0000        5.9663   186992   25.42%
      9    11        5.9935   551        8.0000        5.9663   187023   25.42%
     11    13        6.0025   669        8.0000        5.9663   188233   25.42%
Elapsed time = 45.56 sec. (81256.74 ticks, tree = 0.24 MB, solutions = 1)
     12    14        6.0709   597        8.0000        5.9663   190847   25.42%
     16    18        6.1114   587        8.0000        5.9663   191343   25.42%
     18    20        6.2430   497        8.0000        5.9663   192802   25.42%
     21    23        6.2740   524        8.0000        5.9663   196292   25.42%
     24    26        6.2756   522        8.0000        5.9663   200669   25.42%
     28    30        6.2801   519        8.0000        5.9663   203995   25.42%
     40    42        6.3840   497        8.0000        5.9663   205085   25.42%
     50    52        6.4753   476        8.0000        5.9663   205964   25.42%
     86    86        6.4903   458        8.0000        5.9663   208438   25.42%
    117   117        6.6102   388        8.0000        5.9663   210570   25.42%
Elapsed time = 51.03 sec. (92195.17 ticks, tree = 3.68 MB, solutions = 1)
    160   160        6.6283   312        8.0000        5.9663   213640   25.42%
    217   207        5.9802   695        8.0000        5.9668   215957   25.41%
    222   212        5.9833   695        8.0000        5.9668   216246   25.41%
    235   225        6.0182   633        8.0000        5.9668   218733   25.41%
    259   249        6.1759   491        8.0000        5.9668   222166   25.41%
    280   270        6.1426   477        8.0000        5.9668   225520   25.41%
    313   303        6.1979   436        8.0000        5.9668   229596   25.41%
    338   326        7.0000   350        8.0000        5.9668   233496   25.41%
    359   347        6.4518   425        8.0000        5.9668   237508   25.41%
    391   379        6.4799   462        8.0000        5.9668   240717   25.41%
Elapsed time = 56.00 sec. (102090.28 ticks, tree = 12.54 MB, solutions = 1)
    484   464        6.0560   708        8.0000        5.9786   245335   25.27%
    499   479        6.1875   503        8.0000        5.9788   249070   25.26%
    522   502        6.2979   595        8.0000        5.9788   252598   25.26%
    560   540        6.3767   560        8.0000        5.9788   255227   25.26%
    604   584        6.0648   650        8.0000        5.9789   257905   25.26%
    617   597        6.2427   609        8.0000        5.9789   261742   25.26%
    644   624        6.3455   480        8.0000        5.9789   265462   25.26%
    732   712        6.4605   455        8.0000        5.9789   269279   25.26%
    799   769        6.1443   580        8.0000        5.9792   272983   25.26%
    808   778        6.2584   597        8.0000        5.9792   276876   25.26%
Elapsed time = 61.42 sec. (112477.61 ticks, tree = 26.48 MB, solutions = 1)
    817   787        6.3685   543        8.0000        5.9792   280801   25.26%
    840   810        6.4547   532        8.0000        5.9792   284221   25.26%
    884   854        6.5745   350        8.0000        5.9792   287788   25.26%
    941   911        6.6322   372        8.0000        5.9792   291403   25.26%
    995   965        6.7321   319        8.0000        5.9792   295195   25.26%
   1009   979        6.1748   623        8.0000        5.9793   299046   25.26%
   1033  1003        6.2810   475        8.0000        5.9793   302570   25.26%
   1067  1037        6.3892   561        8.0000        5.9793   306501   25.26%
   1103  1073        6.4803   550        8.0000        5.9793   309173   25.26%
   1204  1174        6.0189   695        8.0000        5.9802   312985   25.25%
Elapsed time = 66.70 sec. (122622.41 ticks, tree = 40.81 MB, solutions = 1)
   1217  1187        6.1091   671        8.0000        5.9802   316518   25.25%
   1231  1201        6.1729   661        8.0000        5.9802   319965   25.25%
   1248  1218        6.2856   592        8.0000        5.9802   323592   25.25%
   1270  1240        6.3486   554        8.0000        5.9802   327144   25.25%
   1288  1258        6.3734   529        8.0000        5.9802   328569   25.25%
   1342  1312        6.4443   321        8.0000        5.9802   332280   25.25%
   1406  1376        6.1493   574        8.0000        5.9804   336144   25.24%
   1420  1390        6.2832   499        8.0000        5.9804   340040   25.24%
   1447  1417        6.4297   548        8.0000        5.9804   343556   25.24%
   1507  1473        6.0695   631        8.0000        5.9805   347176   25.24%
Elapsed time = 71.88 sec. (132527.19 ticks, tree = 51.58 MB, solutions = 1)
   1519  1485        6.2120   606        8.0000        5.9805   350838   25.24%
   1536  1502        6.3068   589        8.0000        5.9805   354270   25.24%
   1563  1529        6.3781   493        8.0000        5.9805   357801   25.24%
   1606  1572        6.4718   422        8.0000        5.9805   361596   25.24%
   1685  1649        7.0000   126        8.0000        5.9805   365338   25.24%
   1714  1674        6.0548   653        8.0000        5.9806   369119   25.24%
   1722  1682        6.1371   671        8.0000        5.9806   372433   25.24%
   1733  1693        6.1797   637        8.0000        5.9806   376375   25.24%
   1740  1700        6.3815   542        8.0000        5.9806   380800   25.24%
   1750  1710        6.3614   568        8.0000        5.9806   384482   25.24%
Elapsed time = 77.12 sec. (142512.80 ticks, tree = 60.11 MB, solutions = 1)
   1763  1723        6.4094   512        8.0000        5.9806   386937   25.24%
   1787  1747        6.4686   453        8.0000        5.9806   390802   25.24%
   1823  1783        7.0000   280        8.0000        5.9806   394593   25.24%
   1864  1822        6.6802   354        8.0000        5.9806   398418   25.24%
   1948  1900        6.0000   720        8.0000        5.9807   402451   25.24%
   1956  1908        6.2606   591        8.0000        5.9807   405978   25.24%
   1964  1916        6.3297   581        8.0000        5.9807   409648   25.24%
   1977  1929        6.4697   512        8.0000        5.9807   413896   25.24%
   2000  1952        6.5578   489        8.0000        5.9807   416245   25.24%
   2070  2022        6.6736   355        8.0000        5.9807   419725   25.24%
Elapsed time = 82.27 sec. (152624.47 ticks, tree = 71.73 MB, solutions = 1)
   2167  2109        6.1538   585        8.0000        5.9823   423444   25.22%
   2179  2121        6.3126   576        8.0000        5.9823   427017   25.22%
   2197  2139        6.4362   522        8.0000        5.9823   430511   25.22%
   2237  2179        6.5406   479        8.0000        5.9823   433955   25.22%
   2292  2234        6.7015   394        8.0000        5.9823   437442   25.22%
   2402  2328        5.9991   718        8.0000        5.9823   441438   25.22%
   2410  2336        6.2607   594        8.0000        5.9823   445176   25.22%
   2433  2359        6.3680   556        8.0000        5.9823   448649   25.22%
   2454  2380        6.4216   542        8.0000        5.9823   452119   25.22%
   2497  2423        6.5813   434        8.0000        5.9823   455633   25.22%
Elapsed time = 87.31 sec. (162512.48 ticks, tree = 86.88 MB, solutions = 1)
   2590  2514        7.0000    86        8.0000        5.9823   459038   25.22%
   2608  2532        6.1433   683        8.0000        5.9833   462609   25.21%
   2629  2553        6.2200   632        8.0000        5.9833   466541   25.21%
   2639  2563        6.3416   527        8.0000        5.9833   470453   25.21%
   2678  2602        6.4913   479        8.0000        5.9833   474555   25.21%
   2786  2704    infeasible              8.0000        5.9833   478322   25.21%
   2791  2709        6.1410   671        8.0000        5.9835   482445   25.21%
   2797  2715        6.2818   600        8.0000        5.9835   485956   25.21%
   2813  2729        6.2075   637        8.0000        5.9835   487748   25.21%
   2863  2779        6.4907   486        8.0000        5.9835   501544   25.21%
Elapsed time = 93.86 sec. (175471.32 ticks, tree = 100.31 MB, solutions = 1)
   2965  2879        7.0000   259        8.0000        5.9835   516423   25.21%
   3047  2961        6.3185   600        8.0000        5.9844   530048   25.19%
   3139  3049        6.1837   642        8.0000        5.9845   543563   25.19%
   3260  3170        7.0000    62        8.0000        5.9845   557691   25.19%
   3342  3246        6.3529   568        8.0000        5.9848   570677   25.19%
   3486  3386        6.0355   653        8.0000        5.9848   585310   25.19%
   3540  3440        6.5074   410        8.0000        5.9848   598671   25.19%
   3684  3578        6.2877   550        8.0000        5.9865   611923   25.17%
   3791  3679        6.2205   622        8.0000        5.9865   625265   25.17%
   3847  3735        6.6030   430        8.0000        5.9865   639343   25.17%
Elapsed time = 113.74 sec. (214140.48 ticks, tree = 137.15 MB, solutions = 1)
   4035  3911        6.2619   529        8.0000        5.9888   653079   25.14%
   4187  4053        6.1324   700        8.0000        5.9893   667062   25.13%
   4251  4115        6.5049   538        8.0000        5.9893   680300   25.13%
   4468  4292        6.1961   622        8.0000        5.9899   694115   25.13%
   4532  4356        6.5457   448        8.0000        5.9899   707632   25.13%
   4684  4502        6.5175   474        8.0000        5.9900   720960   25.12%
   4905  4684        6.2985   563        8.0000        5.9901   736558   25.12%
   5082  4847        6.0007   681        8.0000        5.9903   751052   25.12%
   5179  4944        7.0000    12        8.0000        5.9903   764342   25.12%
   5283  5034        6.4308   545        8.0000        5.9906   778346   25.12%
Elapsed time = 133.53 sec. (252890.77 ticks, tree = 188.70 MB, solutions = 1)
   5424  5167        6.1134   610        8.0000        5.9913   795737   25.11%
   5479  5222        6.5286   446        8.0000        5.9913   809469   25.11%
   5622  5358        6.3311   555        8.0000        5.9918   823416   25.10%
   5681  5415        6.3766   519        8.0000        5.9918   836731   25.10%
   5866  5584        6.1335   688        8.0000        5.9919   850566   25.10%
   5919  5637        6.4277   581        8.0000        5.9919   863859   25.10%
   6087  5797        6.1436   675        8.0000        5.9921   877521   25.10%
   6207  5915        7.0000    25        8.0000        5.9921   890764   25.10%
   6326  6020        6.3855   449        8.0000        5.9926   904600   25.09%
   6498  6186        6.1474   671        8.0000        5.9929   917503   25.09%
Elapsed time = 153.44 sec. (292033.80 ticks, tree = 230.31 MB, solutions = 1)
   6567  6255        6.4949   507        8.0000        5.9929   930861   25.09%
   6707  6391        6.3663   474        8.0000        5.9933   944208   25.08%
   6896  6566        6.0469   623        8.0000        5.9939   958871   25.08%
   6933  6603        6.2421   498        8.0000        5.9939   971846   25.08%
   7106  6773        6.0182   665        8.0000        5.9939   985713   25.08%
   7156  6823        6.4497   498        8.0000        5.9939   998923   25.08%
   7327  6982        6.2003   646        8.0000        5.9945  1012254   25.07%
   7442  7097        6.7640   320        8.0000        5.9945  1025868   25.07%
   7513  7162        6.3655   635        8.0000        5.9945  1039770   25.07%
   7700  7331        6.0916   663        8.0000        5.9947  1053338   25.07%
Elapsed time = 173.50 sec. (331019.64 ticks, tree = 276.25 MB, solutions = 1)
   7739  7370        6.4333   503        8.0000        5.9947  1067237   25.07%
   7845  7468        7.0000    24        8.0000        5.9947  1081614   25.07%
   7943  7546        6.2685   527        8.0000        5.9951  1096278   25.06%
   8103  7700        6.0194   673        8.0000        5.9953  1109886   25.06%
   8154  7751        6.5508   462        8.0000        5.9953  1123377   25.06%
   8303  7896        6.2551   541        8.0000        5.9954  1136613   25.06%
   8420  8007        6.1662   649        8.0000        5.9954  1151109   25.06%
   8470  8057        6.4903   485        8.0000        5.9954  1164041   25.06%
   8570  8150        6.1609   578        8.0000        5.9957  1178587   25.05%
   8615  8195        6.4896   463        8.0000        5.9957  1191804   25.05%
Elapsed time = 193.26 sec. (369813.54 ticks, tree = 311.18 MB, solutions = 1)
   8796  8362        7.0000   101        8.0000        5.9957  1207411   25.05%
   8867  8415        6.3032   451        8.0000        5.9960  1221495   25.05%
   9033  8571        6.2210   645        8.0000        5.9966  1235326   25.04%
   9131  8669        6.6893   314        8.0000        5.9966  1248329   25.04%
   9276  8802        6.3867   406        8.0000        5.9967  1262511   25.04%
   9440  8962        6.2064   627        8.0000        5.9967  1275778   25.04%
   9514  9036        6.7421   415        8.0000        5.9967  1289427   25.04%
   9623  9131        6.3405   537        8.0000        5.9968  1303925   25.04%
   9732  9238        7.0000    43        8.0000        5.9968  1317463   25.04%
   9898  9394        6.3993   416        8.0000        5.9970  1332209   25.04%
Elapsed time = 212.63 sec. (408935.66 ticks, tree = 359.68 MB, solutions = 1)
  10057  9541        6.1795   623        8.0000        5.9976  1346246   25.03%
  10132  9616        6.5676   423        8.0000        5.9976  1359305   25.03%
  10274  9750        6.2833   490        8.0000        5.9983  1373142   25.02%
  10360  9836        6.7487   389        8.0000        5.9983  1386415   25.02%
  10452  9922        6.2553   516        8.0000        5.9983  1398876   25.02%
  10602 10046        6.0638   633        8.0000        5.9991  1413288   25.01%
  10651 10093        6.5159   475        8.0000        5.9991  1427099   25.01%
  10852 10264        6.1767   622        8.0000        5.9991  1441247   25.01%
  10935 10347        6.7500   354        8.0000        5.9991  1454604   25.01%
  11054 10450        6.2426   637        8.0000        5.9994  1468550   25.01%
Elapsed time = 232.27 sec. (447790.28 ticks, tree = 402.50 MB, solutions = 1)
  11202 10594        7.0000    72        8.0000        5.9994  1483168   25.01%
  11249 10637        6.3523   505        8.0000        6.0000  1496629   25.00%
  11375 10757        6.2233   564        8.0000        6.0004  1510662   25.00%
  11502 10878    infeasible              8.0000        6.0004  1524819   25.00%
  11543 10917        7.0000   156        8.0000        6.0004  1537869   24.99%
  11671 11039        6.2520   539        8.0000        6.0004  1552215   24.99%
  11796 11160        6.1764   660        8.0000        6.0007  1565957   24.99%
  11849 11213        6.5779   505        8.0000        6.0007  1579030   24.99%
  11978 11320        6.0788   643        8.0000        6.0025  1593978   24.97%
  12025 11367        6.5159   505        8.0000        6.0025  1606960   24.97%
Elapsed time = 252.08 sec. (486465.62 ticks, tree = 439.71 MB, solutions = 1)
  12165 11495        6.1865   590        8.0000        6.0036  1621121   24.96%
  12358 11680        6.0303   561        8.0000        6.0041  1635691   24.95%
  12392 11712        6.4951   456        8.0000        6.0041  1649119   24.95%
  12562 11870        6.3209   600        8.0000        6.0043  1663944   24.95%
  12721 12025        6.0300   715        8.0000        6.0047  1677241   24.94%
  12768 12072        6.4834   415        8.0000        6.0047  1690195   24.94%
  12953 12239        6.1037   643        8.0000        6.0048  1703441   24.94%
  13116 12396        6.2255   561        8.0000        6.0052  1717733   24.94%
  13194 12474        6.5525   462        8.0000        6.0052  1730911   24.94%
  13307 12583        6.2155   599        8.0000        6.0052  1743505   24.94%
Elapsed time = 271.79 sec. (525611.65 ticks, tree = 489.04 MB, solutions = 1)
  13350 12624        6.4358   541        8.0000        6.0052  1756940   24.94%
  13531 12781        6.2773   490        8.0000        6.0053  1772808   24.93%
  13668 12918        7.0000    94        8.0000        6.0053  1785580   24.93%
  13745 12985        6.3136   555        8.0000        6.0053  1799188   24.93%
  13952 13180        6.0984   644        8.0000        6.0056  1812929   24.93%
  14031 13259        6.6637   528        8.0000        6.0056  1825910   24.93%
  14181 13401        6.2556   505        8.0000        6.0057  1839424   24.93%
  14280 13500        6.6793   391        8.0000        6.0057  1852654   24.93%
  14414 13626        7.0000    94        8.0000        6.0065  1865945   24.92%
  14635 13811        6.3700   474        8.0000        6.0073  1880415   24.91%
Elapsed time = 291.23 sec. (564121.29 ticks, tree = 538.88 MB, solutions = 1)
  14881 13983        6.1096   616        8.0000        6.0075  1894458   24.91%
  14971 14073        6.6822   410        8.0000        6.0075  1907596   24.91%
  15135 14213        6.2517   576        8.0000        6.0076  1921661   24.90%
  15295 14369        6.1690   575        8.0000        6.0077  1936106   24.90%
  15356 14430        6.5615   459        8.0000        6.0077  1949290   24.90%
  15509 14571        6.2276   589        8.0000        6.0082  1963614   24.90%
  15753 14787        6.1747   570        8.0000        6.0083  1977933   24.90%
  15807 14841        6.5289   478        8.0000        6.0083  1990905   24.90%
  15970 15000        6.2004   636        8.0000        6.0084  2003874   24.89%
  16047 15077        6.6340   454        8.0000        6.0084  2017655   24.89%
Elapsed time = 311.02 sec. (603031.14 ticks, tree = 590.17 MB, solutions = 1)
  16277 15277        6.2525   618        8.0000        6.0085  2031103   24.89%
  16480 15462    infeasible              8.0000        6.0085  2045861   24.89%
  16549 15523        6.5733   435        8.0000        6.0089  2059485   24.89%
  16817 15783        7.0000    17        8.0000        6.0096  2073831   24.88%
  16922 15864        6.3357   592        8.0000        6.0097  2089635   24.88%
  17131 16059        6.1367   587        8.0000        6.0102  2103269   24.87%
  17178 16106        6.5805   476        8.0000        6.0102  2116923   24.87%
  17351 16275        6.3494   561        8.0000        6.0103  2130110   24.87%
  17558 16464        6.4169   513        8.0000        6.0104  2143722   24.87%
  17740 16632        7.0000   358        8.0000        6.0105  2156538   24.87%
Elapsed time = 330.34 sec. (641741.57 ticks, tree = 653.95 MB, solutions = 1)
  17979 16853        6.3178   558        8.0000        6.0107  2170958   24.87%
  18140 17006        6.3746   553        8.0000        6.0108  2184912   24.87%
  18342 17188        6.0957   655        8.0000        6.0108  2199121   24.87%
  18404 17250        6.6617   452        8.0000        6.0108  2212273   24.87%
  18653 17489        6.0155   628        8.0000        6.0109  2226803   24.86%
  18808 17642        7.0000     8        8.0000        6.0109  2240751   24.86%
  18983 17795        6.5586   345        8.0000        6.0112  2255171   24.86%
  19147 17955        6.3239   500        8.0000        6.0112  2268944   24.86%
  19332 18116        6.0179   711        8.0000        6.0118  2281465   24.85%
  19390 18174        6.5611   479        8.0000        6.0118  2294816   24.85%
Elapsed time = 349.92 sec. (680326.26 ticks, tree = 716.55 MB, solutions = 1)
  19522 18298        6.2865   418        8.0000        6.0118  2308809   24.85%
  19712 18460    infeasible              8.0000        6.0118  2323166   24.85%
  19755 18495        6.5467   487        8.0000        6.0119  2337223   24.85%
  19918 18654        6.8340   265        8.0000        6.0119  2350784   24.85%
  20015 18737        6.3343   485        8.0000        6.0120  2363889   24.85%
  20208 18930        6.1139   637        8.0000        6.0120  2377148   24.85%
  20272 18994        6.5876   476        8.0000        6.0120  2390225   24.85%
  20432 19154        6.4257   555        8.0000        6.0125  2403065   24.84%
  20616 19338        6.2927   492        8.0000        6.0129  2416451   24.84%
  20786 19503        6.1572   666        8.0000        6.0131  2431467   24.84%
Elapsed time = 369.70 sec. (719342.16 ticks, tree = 770.48 MB, solutions = 1)
  21007 19698        6.2521   586        8.0000        6.0131  2447100   24.84%
  21144 19833        6.8081   206        8.0000        6.0131  2460461   24.84%
  21272 19960        6.7123   467        8.0000        6.0132  2473614   24.84%
  21446 20124        6.4365   524        8.0000        6.0133  2487442   24.83%
  21633 20309        6.3492   596        8.0000        6.0134  2500519   24.83%
  21806 20478        7.0000    37        8.0000        6.0135  2513946   24.83%
  22048 20702        6.3842   420        8.0000        6.0135  2528013   24.83%
  22186 20832        6.3841   533        8.0000        6.0137  2542381   24.83%
  22377 21017        6.1214   520        8.0000        6.0138  2556291   24.83%
  22482 21122        6.7722   368        8.0000        6.0138  2568431   24.83%
Elapsed time = 389.64 sec. (758174.04 ticks, tree = 836.19 MB, solutions = 1)
  22633 21267        6.4210   499        8.0000        6.0139  2581828   24.83%
  22807 21431        6.2223   565        8.0000        6.0140  2595505   24.82%
  22994 21616        7.0000    68        8.0000        6.0140  2609872   24.82%
  23062 21684        6.6056   447        8.0000        6.0142  2623364   24.82%
  23240 21862        6.5054   479        8.0000        6.0145  2636756   24.82%
  23400 22016        6.4204   484        8.0000        6.0147  2650948   24.82%
  23583 22195        6.2857   563        8.0000        6.0147  2664429   24.82%
  23757 22361        6.2153   595        8.0000        6.0147  2678058   24.82%
  23934 22526        6.0797   592        8.0000        6.0148  2693980   24.81%
  24014 22606        6.5779   432        8.0000        6.0148  2707080   24.81%
Elapsed time = 409.56 sec. (797085.36 ticks, tree = 896.42 MB, solutions = 1)
  24198 22785        6.3176   573        8.0000        6.0148  2720089   24.81%
  24402 22985        6.2054   619        8.0000        6.0148  2733189   24.81%
  24593 23174        7.0000    58        8.0000        6.0148  2745992   24.81%
  24648 23229        6.4678   417        8.0000        6.0149  2759056   24.81%
  24812 23393        6.3479   534        8.0000        6.0149  2773001   24.81%
  25002 23581        6.0428   633        8.0000        6.0149  2786899   24.81%
  25091 23670        7.0000   241        8.0000        6.0149  2800243   24.81%
  25245 23812        6.3760   558        8.0000        6.0150  2814078   24.81%
  25429 23996        6.3481   561        8.0000        6.0151  2827189   24.81%
  25617 24184        6.2579   499        8.0000        6.0153  2839678   24.81%
Elapsed time = 429.31 sec. (835565.15 ticks, tree = 960.47 MB, solutions = 1)
  25790 24339        6.1604   625        8.0000        6.0155  2854078   24.81%
  26004 24523        6.0457   651        8.0000        6.0156  2870065   24.80%
  26203 24712        6.0874   623        8.0000        6.0157  2883931   24.80%
  26301 24810        6.6944   375        8.0000        6.0157  2897416   24.80%
  26443 24948        6.2686   562        8.0000        6.0157  2910955   24.80%
  26613 25118        6.2107   586        8.0000        6.0157  2924123   24.80%
  26756 25261        6.8033   382        8.0000        6.0157  2937396   24.80%
  26828 25333        7.0000   174        8.0000        6.0158  2951527   24.80%
  27025 25526        6.2263   515        8.0000        6.0158  2965974   24.80%
  27209 25710        6.1567   602        8.0000        6.0159  2979742   24.80%
Elapsed time = 449.15 sec. (874659.35 ticks, tree = 1022.31 MB, solutions = 1)
  27409 25910        6.0511   677        8.0000        6.0159  2992991   24.80%
  27529 26030        6.7238   308        8.0000        6.0159  3006410   24.80%
  27660 26161        6.5487   404        8.0000        6.0160  3018899   24.80%
  27831 26310        6.3979   498        8.0000        6.0160  3032306   24.80%
  28024 26483        6.3484   574        8.0000        6.0160  3047329   24.80%
  28220 26679        6.2042   538        8.0000        6.0162  3060228   24.80%
  28336 26795        6.7561   339        8.0000        6.0162  3073422   24.80%
  28455 26912        6.3997   454        8.0000        6.0163  3086083   24.80%
  28620 27077        6.3055   569        8.0000        6.0163  3099509   24.80%
  28718 27175        6.7280   382        8.0000        6.0163  3112938   24.80%
Elapsed time = 468.77 sec. (913207.18 ticks, tree = 1081.76 MB, solutions = 1)
  28827 27284        6.2833   571        8.0000        6.0163  3126549   24.80%
  29028 27483        6.2466   506        8.0000        6.0163  3140466   24.80%
  29217 27672        6.1125   507        8.0000        6.0163  3153317   24.80%
  29402 27853        6.1489   662        8.0000        6.0164  3166938   24.79%
  29531 27982        7.0000    48        8.0000        6.0164  3180169   24.79%
  29638 28085        6.6060   501        8.0000        6.0164  3193784   24.79%
  29813 28252        6.2448   600        8.0000        6.0165  3208389   24.79%
  30021 28458        6.2052   619        8.0000        6.0166  3221758   24.79%
  30204 28639        6.0242   704        8.0000        6.0166  3234989   24.79%
  30261 28696        6.5951   493        8.0000        6.0166  3248279   24.79%
Elapsed time = 488.61 sec. (952074.57 ticks, tree = 1143.50 MB, solutions = 1)
  30427 28858        6.3532   567        8.0000        6.0166  3262147   24.79%
  30593 29012        6.0380   586        8.0000        6.0167  3275844   24.79%
  30666 29085        6.5856   462        8.0000        6.0167  3288883   24.79%
  30828 29247        6.4993   532        8.0000        6.0168  3301968   24.79%
  31018 29419        6.1891   613        8.0000        6.0168  3316756   24.79%
