Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     2        6.3690   587        9.0000        6.3690    40461   29.23%
Elapsed time = 73.21 sec. (88621.14 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.3700   589        9.0000        6.3700    40469   29.22%
      2     4        6.3785   555        9.0000        6.3700    40642   29.22%
      3     5        6.3792   535        9.0000        6.3700    40792   29.22%
      4     6        6.3799   534        9.0000        6.3700    40865   29.22%
      5     7        6.3804   537        9.0000        6.3700    40887   29.22%
      7     9        6.3903   513        9.0000        6.3700    40994   29.22%
      9    11        6.3907   515        9.0000        6.3700    41158   29.22%
     10    12        6.3819   546        9.0000        6.3700    41177   29.22%
     12    14        6.3855   507        9.0000        6.3700    41485   29.22%
     22    24        6.4553   400        9.0000        6.3700    42809   29.22%
Elapsed time = 77.31 sec. (93313.41 ticks, tree = 0.09 MB, solutions = 1)
     38    40        6.4144   322        9.0000        6.3700    43391   29.22%
*    70+   70                            8.0000        6.3700            20.37%
     70    72        6.5064   438        8.0000        6.3700    44526   20.37%
     78    80        6.6433   429        8.0000        6.3700    47960   20.37%
     89    91        6.6509   420        8.0000        6.3700    49103   20.37%
    118   120        6.6786   196        8.0000        6.3700    51832   20.37%
    200   187        6.3716   595        8.0000        6.3716    53068   20.35%
    207   194        6.4779   538        8.0000        6.3717    56404   20.35%
    242   229        6.4381   527        8.0000        6.3717    59881   20.35%
    260   245        6.4473   378        8.0000        6.3717    62539   20.35%
    315   300        6.5343   183        8.0000        6.3717    66173   20.35%
Elapsed time = 86.98 sec. (104007.32 ticks, tree = 4.85 MB, solutions = 2)
    412   385        6.4796   551        8.0000        6.3718    69577   20.35%
    554   527        6.8178   309        8.0000        6.3718    72710   20.35%
    690   649        6.5603   423        8.0000        6.3718    75965   20.35%
    775   722        6.4656   558        8.0000        6.3731    79428   20.34%
    810   757        6.4991   485        8.0000        6.3731    83522   20.34%
    865   810        7.0000   136        8.0000        6.3731    87265   20.34%
    925   868        6.6925   283        8.0000        6.3731    91093   20.34%
   1000   939        6.3983   405        8.0000        6.3733    94696   20.33%
   1148  1079        6.4874   495        8.0000        6.3733    98633   20.33%
   1299  1228        6.5934   203        8.0000        6.3733   102686   20.33%
Elapsed time = 95.89 sec. (113861.98 ticks, tree = 26.24 MB, solutions = 2)
   1406  1331        6.4927   354        8.0000        6.3735   106805   20.33%
   1568  1483        6.4428   472        8.0000        6.3735   110607   20.33%
   1692  1603        6.3780   462        8.0000        6.3736   114147   20.33%
   1746  1655        6.5394   265        8.0000        6.3736   118532   20.33%
   1817  1724        6.6241   244        8.0000        6.3736   122342   20.33%
   1959  1856        6.5523   384        8.0000        6.3737   126436   20.33%
   2117  2006        6.3793   475        8.0000        6.3737   130502   20.33%
   2280  2165        6.3750   540        8.0000        6.3739   134893   20.33%
   2400  2285        6.4594   340        8.0000        6.3739   138802   20.33%
   2501  2368        6.3920   493        8.0000        6.3739   143865   20.33%
Elapsed time = 104.77 sec. (123576.22 ticks, tree = 33.37 MB, solutions = 2)
   2694  2559        7.0000    30        8.0000        6.3739   147907   20.33%
   2750  2601        6.5122   332        8.0000        6.3739   151965   20.33%
   2847  2698        7.0000   130        8.0000        6.3739   156557   20.33%
   2966  2811        6.3799   472        8.0000        6.3739   160844   20.33%
   3176  3003        6.3782   465        8.0000        6.3740   164429   20.33%
   3363  3190        6.4835   320        8.0000        6.3740   167353   20.33%
   3432  3255        6.6084   313        8.0000        6.3740   171620   20.33%
   3507  3326        6.4436   485        8.0000        6.3740   177151   20.33%
   3630  3449        6.6581   169        8.0000        6.3740   181373   20.33%
   3763  3574        6.4895   400        8.0000        6.3740   185701   20.32%
Elapsed time = 114.28 sec. (133717.48 ticks, tree = 53.62 MB, solutions = 2)
   3833  3640        7.0000   162        8.0000        6.3740   190926   20.32%
   3944  3741    infeasible              8.0000        6.3740   196523   20.32%
   4080  3875        6.5368   341        8.0000        6.3741   199896   20.32%
   4251  4042        6.4783   352        8.0000        6.3742   203664   20.32%
   4404  4191        6.4417   367        8.0000        6.3742   207836   20.32%
   4602  4389        6.3931   417        8.0000        6.3744   212010   20.32%
   4790  4577        6.5285   274        8.0000        6.3744   215733   20.32%
   4823  4610        6.4268   453        8.0000        6.3745   219823   20.32%
   4885  4672        6.6564   339        8.0000        6.3745   224210   20.32%
   4989  4772        7.0345   199        8.0000        6.3745   229610   20.32%
Elapsed time = 123.70 sec. (143625.15 ticks, tree = 67.41 MB, solutions = 2)
   5100  4877        6.5126   348        8.0000        6.3746   233510   20.32%
   5200  4973        6.4807   348        8.0000        6.3747   237670   20.32%
   5402  5169        6.4088   491        8.0000        6.3747   242551   20.32%
   5502  5269        7.0000   149        8.0000        6.3747   246679   20.32%
   5612  5373        6.4676   417        8.0000        6.3747   249617   20.32%
   5774  5529        6.4221   395        8.0000        6.3747   253685   20.32%
   5810  5561        6.4337   341        8.0000        6.3747   257994   20.32%
   5882  5633        7.0000    57        8.0000        6.3747   263498   20.32%
   5960  5705        7.6484   165        8.0000        6.3747   268744   20.32%
   6071  5810        6.9046   365        8.0000        6.3748   272351   20.32%
Elapsed time = 133.13 sec. (153545.17 ticks, tree = 85.85 MB, solutions = 2)
   6181  5912        6.5165   449        8.0000        6.3749   276362   20.31%
   6264  5995        6.8213   336        8.0000        6.3749   280698   20.31%
   6389  6112        6.6277   469        8.0000        6.3749   285120   20.31%
   6528  6247        7.0000   110        8.0000        6.3749   288647   20.31%
   6594  6307        6.5884   481        8.0000        6.3749   293435   20.31%
   6751  6458        7.1984   224        8.0000        6.3749   297810   20.31%
   6777  6480        6.5783   448        8.0000        6.3749   301864   20.31%
   6799  6502        7.0000   194        8.0000        6.3749   306451   20.31%
   6884  6585        6.9463   412        8.0000        6.3749   310631   20.31%
   6927  6618        6.6920   449        8.0000        6.3749   315974   20.31%
Elapsed time = 142.51 sec. (163405.04 ticks, tree = 100.89 MB, solutions = 2)
   7060  6747        6.5052   403        8.0000        6.3749   320722   20.31%
   7154  6841        7.2745   246        8.0000        6.3749   325141   20.31%
   7202  6883        6.7002   513        8.0000        6.3750   329571   20.31%
   7384  7063        7.0806    91        8.0000        6.3750   333532   20.31%
   7452  7125        6.7198   412        8.0000        6.3750   337390   20.31%
   7557  7224        6.6361   544        8.0000        6.3750   341411   20.31%
   7582  7249        6.7753   478        8.0000        6.3750   346550   20.31%
   7634  7299    infeasible              8.0000        6.3750   350899   20.31%
   7677  7337        6.5670   510        8.0000        6.3750   355425   20.31%
   7834  7488        6.4727   532        8.0000        6.3750   361071   20.31%
Elapsed time = 152.08 sec. (173555.17 ticks, tree = 115.87 MB, solutions = 2)
   7943  7597        6.8339   373        8.0000        6.3750   365168   20.31%
   8039  7689        6.6162   517        8.0000        6.3750   368628   20.31%
   8207  7854        6.4504   551        8.0000        6.3750   373982   20.31%
   8292  7939        6.7856   377        8.0000        6.3750   378042   20.31%
   8371  8014        7.0000   344        8.0000        6.3751   382766   20.31%
   8439  8080        7.0430   313        8.0000        6.3751   387896   20.31%
   8585  8186        7.0000   265        8.0000        6.3751   393854   20.31%
   8697  8298        7.0744   336        8.0000        6.3751   399021   20.31%
   8828  8425        7.0000   141        8.0000        6.3751   403318   20.31%
   9347  8920        7.0000   182        8.0000        6.3752   422094   20.31%
Elapsed time = 164.86 sec. (186992.31 ticks, tree = 148.94 MB, solutions = 2)
   9816  9359        7.0000   283        8.0000        6.3752   441527   20.31%
  10293  9824        7.0284   215        8.0000        6.3754   460139   20.31%
  10678 10197        7.0000    91        8.0000        6.3755   478581   20.31%
  11103 10602        7.0000   147        8.0000        6.3759   497664   20.30%
  11544 11017        7.1526   242        8.0000        6.3759   517705   20.30%
  12157 11592        7.0000   195        8.0000        6.3760   536743   20.30%
  12598 12018        7.0000    34        8.0000        6.3760   557294   20.30%
  13180 12578        7.0000   149        8.0000        6.3761   576208   20.30%
  13587 12953        7.0690   292        8.0000        6.3761   594676   20.30%
  14077 13421        7.0000   206        8.0000        6.3764   616823   20.30%
Elapsed time = 201.52 sec. (225892.98 ticks, tree = 233.21 MB, solutions = 2)
  14489 13811        7.0000   149        8.0000        6.3764   637113   20.30%
  15043 14333        7.0000   223        8.0000        6.3765   658489   20.29%
  15366 14632        7.0000   263        8.0000        6.3767   679546   20.29%
  15713 14959        7.0000   194        8.0000        6.3767   700626   20.29%
  15961 15193        7.0000    37        8.0000        6.3768   723270   20.29%
  16416 15631        7.0000   182        8.0000        6.3769   743114   20.29%
  16767 15956    infeasible              8.0000        6.3772   764571   20.29%
  17060 16237        7.0000   109        8.0000        6.3773   784910   20.28%
  17441 16598        7.0000    67        8.0000        6.3775   804753   20.28%
  17783 16921        7.0000   162        8.0000        6.3778   825892   20.28%
Elapsed time = 237.80 sec. (264605.61 ticks, tree = 290.60 MB, solutions = 2)
  18141 17262        7.0000   181        8.0000        6.3780   847438   20.28%
  18439 17540        7.0000   373        8.0000        6.3781   867718   20.27%
  18797 17874        7.0000   249        8.0000        6.3783   887846   20.27%
  19191 18248        7.0481   234        8.0000        6.3784   908987   20.27%
  19558 18591        7.0000   247        8.0000        6.3786   928368   20.27%
  19950 18953        7.0000    80        8.0000        6.3786   948878   20.27%
  20367 19350        7.0169   169        8.0000        6.3787   968280   20.27%
  20782 19725        7.0000    49        8.0000        6.3787   988061   20.27%
  21236 20147        7.0000   171        8.0000        6.3788  1010127   20.26%
  21730 20625        7.0368   291        8.0000        6.3788  1030229   20.26%
Elapsed time = 273.66 sec. (303397.15 ticks, tree = 352.49 MB, solutions = 2)
  22237 21086        7.0000   169        8.0000        6.3789  1050518   20.26%
  22606 21436        7.0000   125        8.0000        6.3789  1070570   20.26%
  23073 21880        7.0000    22        8.0000        6.3789  1089838   20.26%
  23376 22163        7.0208   248        8.0000        6.3789  1111108   20.26%
  23706 22477        7.0000   135        8.0000        6.3790  1131044   20.26%
  24095 22834        7.0000   217        8.0000        6.3790  1153067   20.26%
  24528 23249        7.0000    31        8.0000        6.3791  1174416   20.26%
  24906 23594        7.4504   187        8.0000        6.3792  1195208   20.26%
  25326 23996        7.0000   177        8.0000        6.3793  1215140   20.26%
  25869 24509        7.0000   294        8.0000        6.3794  1236013   20.26%
Elapsed time = 308.70 sec. (342432.39 ticks, tree = 417.88 MB, solutions = 2)
  26210 24840        7.0000    53        8.0000        6.3796  1257021   20.25%
  26647 25257        7.0000   217        8.0000        6.3796  1277916   20.25%
  27070 25662        7.0000    20        8.0000        6.3799  1296903   20.25%
  27522 26082        7.0000   323        8.0000        6.3801  1319121   20.25%
  27912 26450        7.0000   224        8.0000        6.3801  1340081   20.25%
  28516 27038        7.0000   117        8.0000        6.3802  1359163   20.25%
  28943 27433        7.0000    63        8.0000        6.3803  1379883   20.25%
  29271 27738        7.0000   114        8.0000        6.3804  1399938   20.24%
  29698 28145        7.0605   264        8.0000        6.3805  1421789   20.24%
  30110 28543        7.0000    50        8.0000        6.3806  1443468   20.24%
Elapsed time = 327.88 sec. (380961.81 ticks, tree = 488.65 MB, solutions = 2)
  30530 28945        7.0000    94        8.0000        6.3808  1464170   20.24%
  31001 29382        7.0000   238        8.0000        6.3809  1488223   20.24%
  31572 29929    infeasible              8.0000        6.3810  1508449   20.24%
  32024 30367        7.0000   101        8.0000        6.3812  1527068   20.23%
  32565 30878        7.0000   205        8.0000        6.3813  1548320   20.23%
  32934 31223    infeasible              8.0000        6.3814  1571386   20.23%
  33330 31591        7.0000    69        8.0000        6.3818  1592213   20.23%
  33748 31969        7.0000   238        8.0000        6.3820  1614179   20.23%
  34174 32370        7.0000   221        8.0000        6.3822  1634681   20.22%
  34576 32746        7.0000   168        8.0000        6.3828  1653882   20.22%
Elapsed time = 347.32 sec. (420106.34 ticks, tree = 559.40 MB, solutions = 2)
  35037 33187        7.0000   265        8.0000        6.3833  1678163   20.21%
  35433 33555        7.0000   154        8.0000        6.3835  1700226   20.21%
  35900 33998        7.0000   130        8.0000        6.3836  1719123   20.21%
  36426 34496        7.0000   227        8.0000        6.3838  1740278   20.20%
  37015 35063        cutoff              8.0000        6.3840  1760647   20.20%
  37442 35468        7.0000    89        8.0000        6.3844  1782114   20.20%
  37885 35891        7.0000   151        8.0000        6.3845  1802750   20.19%
  38233 36214        7.0000   259        8.0000        6.3847  1823843   20.19%
  38689 36638        7.0000   192        8.0000        6.3850  1844020   20.19%
  39084 37009        7.0000   271        8.0000        6.3857  1864495   20.18%
Elapsed time = 366.76 sec. (459247.51 ticks, tree = 622.86 MB, solutions = 2)
  39543 37448        7.0000    61        8.0000        6.3864  1883072   20.17%
  39954 37841        7.0000   239        8.0000        6.3867  1903089   20.17%
  40481 38328        7.0000   355        8.0000        6.3870  1923302   20.16%
  41077 38902        7.0000    49        8.0000        6.3871  1942955   20.16%
  41605 39372        7.0000    25        8.0000        6.3872  1961679   20.16%
  42142 39887        7.0000   101        8.0000        6.3872  1982301   20.16%
  42584 40306        7.0000   134        8.0000        6.3873  2002937   20.16%
  43109 40805        7.0000   124        8.0000        6.3876  2023365   20.16%
  43622 41293    infeasible              8.0000        6.3880  2044460   20.15%
  44083 41734        7.0000   311        8.0000        6.3881  2064513   20.15%
Elapsed time = 385.90 sec. (497542.48 ticks, tree = 688.11 MB, solutions = 2)
  44606 42233        7.0000   123        8.0000        6.3882  2083613   20.15%
  45065 42660        7.0000   105        8.0000        6.3887  2104008   20.14%
  45539 43112    infeasible              8.0000        6.3889  2125760   20.14%
  46049 43596        7.0000   281        8.0000        6.3890  2148736   20.14%
  46324 43853        7.0000   233        8.0000        6.3890  2169682   20.14%
  46844 44349        7.0000   204        8.0000        6.3894  2189610   20.13%
  47209 44690        7.0000   135        8.0000        6.3895  2211427   20.13%
  47774 45230        7.0054   159        8.0000        6.3896  2231464   20.13%
  48209 45643        7.0000   224        8.0000        6.3898  2251254   20.13%
  48893 46316        7.0000   191        8.0000        6.3899  2270333   20.13%
Elapsed time = 405.55 sec. (536865.61 ticks, tree = 769.84 MB, solutions = 2)
  49397 46795    infeasible              8.0000        6.3900  2292220   20.12%
  49880 47254    infeasible              8.0000        6.3903  2313099   20.12%
  50371 47720        7.0000    36        8.0000        6.3908  2333737   20.12%
  50793 48122        7.0000   226        8.0000        6.3909  2353954   20.11%
  51376 48677        7.0000   244        8.0000        6.3911  2377837   20.11%
  51716 49005        7.0000   214        8.0000        6.3912  2399552   20.11%
  52161 49432        7.0000    74        8.0000        6.3914  2420517   20.11%
  52450 49702        7.0000   147        8.0000        6.3915  2441290   20.11%
  53030 50258        7.0000   117        8.0000        6.3915  2461350   20.11%
  53495 50692        7.0000    92        8.0000        6.3915  2486693   20.11%
Elapsed time = 425.46 sec. (576248.20 ticks, tree = 809.20 MB, solutions = 2)
  53928 51101        7.0742   309        8.0000        6.3916  2514467   20.11%
  54572 51691        7.0000   182        8.0000        6.3917  2541489   20.10%
  55031 52120        7.0000   197        8.0000        6.3918  2569692   20.10%
  55572 52635        7.0000    37        8.0000        6.3918  2598281   20.10%
  56123 53151        7.0000    69        8.0000        6.3918  2623591   20.10%
  56580 53568    infeasible              8.0000        6.3918  2655287   20.10%
  56962 53924        7.0000    75        8.0000        6.3921  2682869   20.10%
  57365 54291        7.0558   295        8.0000        6.3924  2710656   20.09%
  57816 54710        7.0000   220        8.0000        6.3926  2741170   20.09%
  58352 55230        7.0000   111        8.0000        6.3929  2770250   20.09%
Elapsed time = 445.58 sec. (614698.71 ticks, tree = 814.48 MB, solutions = 2)
  58691 55543        7.0000   146        8.0000        6.3930  2796370   20.09%
  58973 55799    infeasible              8.0000        6.3931  2820215   20.09%
  59214 56027        7.0000   199        8.0000        6.3932  2844385   20.08%
  59710 56496        7.0000    81        8.0000        6.3933  2865510   20.08%
  59930 56684        7.0000   215        8.0000        6.3933  2887608   20.08%
  60233 56963        7.0000    99        8.0000        6.3934  2908761   20.08%
  60689 57403        7.0000    96        8.0000        6.3937  2928771   20.08%
  61082 57758    infeasible              8.0000        6.3940  2948353   20.08%
  61366 58032        7.0120   196        8.0000        6.3941  2970229   20.07%
  61787 58434        7.0000   167        8.0000        6.3942  2990391   20.07%
Elapsed time = 465.34 sec. (653316.38 ticks, tree = 869.68 MB, solutions = 2)
  62139 58767        7.0002   270        8.0000        6.3943  3013528   20.07%
  62598 59196        7.3458   130        8.0000        6.3943  3032659   20.07%
  63089 59647        7.0000   258        8.0000        6.3946  3052154   20.07%
  63497 60033        7.0000   239        8.0000        6.3948  3073921   20.06%
  63968 60466        7.0833   237        8.0000        6.3949  3093777   20.06%
  64405 60871        cutoff              8.0000        6.3951  3113762   20.06%
  64744 61184        7.0000    71        8.0000        6.3951  3136438   20.06%
  65140 61564        7.0000   105        8.0000        6.3954  3155432   20.06%
  65529 61923        7.0000    47        8.0000        6.3955  3176441   20.06%
  65918 62292        7.0000   230        8.0000        6.3955  3197556   20.06%
Elapsed time = 484.90 sec. (691720.64 ticks, tree = 949.52 MB, solutions = 2)
  66374 62722        7.0000    70        8.0000        6.3956  3224369   20.06%
  66773 63087        7.0068   134        8.0000        6.3957  3249826   20.05%
  67117 63407        7.0000   229        8.0000        6.3958  3271729   20.05%
  67577 63851        7.0000   122        8.0000        6.3959  3290555   20.05%
  67901 64151        7.0000   232        8.0000        6.3960  3311770   20.05%
  68356 64589        7.1538   183        8.0000        6.3962  3334459   20.05%
  68745 64951    infeasible              8.0000        6.3963  3356699   20.05%
  69077 65253        7.0000   140        8.0000        6.3963  3381422   20.05%
  69457 65607        7.0000   110        8.0000        6.3963  3403392   20.05%
  69779 65898        7.0000   214        8.0000        6.3965  3425677   20.04%
Elapsed time = 504.56 sec. (730375.69 ticks, tree = 993.38 MB, solutions = 2)
  70185 66283        7.0000   258        8.0000        6.3966  3446745   20.04%
  70610 66687        7.3074   305        8.0000        6.3967  3466853   20.04%
  70848 66896    infeasible              8.0000        6.3967  3487740   20.04%
  71298 67326        7.0000    63        8.0000        6.3967  3511675   20.04%
  71690 67690        7.0000   197        8.0000        6.3968  3535491   20.04%
  72006 67994        7.0000   118        8.0000        6.3969  3556971   20.04%
  72375 68339        7.0000    93        8.0000        6.3970  3578264   20.04%
  72701 68631        7.1281   271        8.0000        6.3970  3604300   20.04%
  73030 68936        7.0000   154        8.0000        6.3971  3626135   20.04%
  73329 69219        7.0439   289        8.0000        6.3972  3645991   20.04%
Elapsed time = 523.95 sec. (768774.25 ticks, tree = 1036.58 MB, solutions = 2)
  73656 69518        7.0000    97        8.0000        6.3972  3669643   20.03%
  73941 69769    infeasible              8.0000        6.3972  3690260   20.03%
  74314 70128        7.0000   219        8.0000        6.3973  3710443   20.03%
  74718 70496        7.6087   114        8.0000        6.3973  3733273   20.03%
  75086 70834        7.0000   147        8.0000        6.3974  3753856   20.03%
  75430 71156        7.0000    68        8.0000        6.3975  3773995   20.03%
  75899 71607        7.0000   143        8.0000        6.3975  3793943   20.03%
  76234 71916        7.0000   181        8.0000        6.3976  3812941   20.03%
  76745 72403        7.0000   111        8.0000        6.3977  3833810   20.03%
  77048 72674        7.0000   186        8.0000        6.3977  3854657   20.03%
Elapsed time = 543.36 sec. (807302.34 ticks, tree = 1091.34 MB, solutions = 2)
  77441 73037        7.0000   172        8.0000        6.3978  3876341   20.03%
  77760 73334        7.0000   114        8.0000        6.3980  3897118   20.02%
  78088 73646        7.0227   330        8.0000        6.3981  3921519   20.02%
  78356 73892        7.0000    87        8.0000        6.3982  3945004   20.02%
  78745 74255        7.0000    37        8.0000        6.3983  3968720   20.02%
  78974 74451        7.0000    51        8.0000        6.3983  3990412   20.02%
  79498 74950        7.0000   199        8.0000        6.3985  4019317   20.02%
  79900 75326        7.0000   221        8.0000        6.3987  4046493   20.02%
  80273 75671        7.0000   176        8.0000        6.3989  4072824   20.01%
  80712 76082        7.2719   200        8.0000        6.3990  4093201   20.01%
Elapsed time = 576.89 sec. (846229.49 ticks, tree = 1125.99 MB, solutions = 2)
  81103 76445        7.0000    54        8.0000        6.3994  4112778   20.01%
  81454 76770        7.0000   234        8.0000        6.3996  4133544   20.01%
  81831 77128        7.0000    80        8.0000        6.3997  4154418   20.00%
  82193 77455        7.0000   214        8.0000        6.4000  4180238   20.00%
  82597 77834    infeasible              8.0000        6.4000  4201690   20.00%
  82968 78162        7.0000    89        8.0000        6.4005  4224106   19.99%
  83339 78510        7.0076   305        8.0000        6.4009  4248977   19.99%
  83818 78950        7.0000   186        8.0000        6.4015  4269073   19.98%
  84167 79255        7.0000   148        8.0000        6.4017  4290184   19.98%
  84595 79645        7.0000   219        8.0000        6.4021  4310429   19.97%
Elapsed time = 612.52 sec. (885000.09 ticks, tree = 1162.28 MB, solutions = 2)
  84910 79938        7.0295   243        8.0000        6.4021  4332798   19.97%
  85262 80248        7.0000    40        8.0000        6.4023  4355009   19.97%
  85599 80546        7.0000   254        8.0000        6.4026  4377226   19.97%
  85981 80897        7.0000   165        8.0000        6.4028  4400854   19.97%
  86374 81261        7.0081   201        8.0000        6.4028  4423259   19.96%
  86629 81478        7.0162   316        8.0000        6.4030  4445895   19.96%
  87058 81881        7.0000   174        8.0000        6.4031  4468721   19.96%
  87345 82147        7.0000   193        8.0000        6.4031  4490779   19.96%
  87746 82525        7.1001   205        8.0000        6.4032  4511953   19.96%
  88100 82849        7.0000   183        8.0000        6.4032  4532897   19.96%
Elapsed time = 647.71 sec. (923484.60 ticks, tree = 1205.85 MB, solutions = 2)
  88291 83018        7.0000   231        8.0000        6.4033  4557364   19.96%
  88723 83421        7.0000    92        8.0000        6.4036  4576840   19.95%
  89085 83755        7.0271   238        8.0000        6.4038  4600798   19.95%
  89432 84050        7.0000   263        8.0000        6.4040  4629222   19.95%
  89709 84305        7.0000   162        8.0000        6.4042  4653067   19.95%
  89979 84559        7.1241    77        8.0000        6.4044  4676131   19.94%
  90295 84839        7.0000    99        8.0000        6.4053  4697914   19.93%
  90701 85211        7.0000   198        8.0000        6.4055  4719653   19.93%
  91058 85544        7.0000   113        8.0000        6.4060  4739989   19.92%
  91350 85802        7.0000   107        8.0000        6.4061  4764325   19.92%
Elapsed time = 683.33 sec. (962092.82 ticks, tree = 1233.40 MB, solutions = 2)
  91676 86107        7.0000   102        8.0000        6.4063  4785386   19.92%
  92055 86450        7.0000   151        8.0000        6.4066  4809537   19.92%
  92398 86758    infeasible              8.0000        6.4071  4830962   19.91%
  92750 87079        7.1036   282        8.0000        6.4073  4855698   19.91%
  93147 87438        7.0000   156        8.0000        6.4074  4880826   19.91%
