Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7527  6906        5.4947   373        7.0000        5.3364   381371   23.77%
   7674  7045        5.3437   533        7.0000        5.3367   386446   23.76%
   7830  7201        6.0000    76        7.0000        5.3367   390452   23.76%
   7947  7312        5.5659   396        7.0000        5.3367   394760   23.76%
   8090  7447        5.3898   438        7.0000        5.3370   398711   23.76%
   8237  7594        6.0000    31        7.0000        5.3370   403040   23.76%
   8357  7702        5.5819   402        7.0000        5.3371   407971   23.76%
   8472  7805        5.3918   457        7.0000        5.3372   412669   23.75%
   8648  7971        5.4200   388        7.0000        5.3373   417199   23.75%
Elapsed time = 116.37 sec. (202387.83 ticks, tree = 114.63 MB, solutions = 1)
   8837  8154        5.3478   534        7.0000        5.3374   421185   23.75%
   8954  8271        5.7164   321        7.0000        5.3374   425261   23.75%
   9091  8404        5.4703   380        7.0000        5.3374   429737   23.75%
   9213  8522        5.3866   526        7.0000        5.3375   433614   23.75%
   9336  8645        5.6885   339        7.0000        5.3375   437549   23.75%
   9419  8722        5.4065   522        7.0000        5.3376   441772   23.75%
   9538  8837        5.4517   449        7.0000        5.3376   445600   23.75%
   9684  8977        5.3431   535        7.0000        5.3380   450365   23.74%
   9810  9103        5.7195   251        7.0000        5.3380   454449   23.74%
  10358  9627        5.4324   410        7.0000        5.3383   471733   23.74%
Elapsed time = 123.85 sec. (215071.81 ticks, tree = 127.78 MB, solutions = 1)
  10881 10116    infeasible              7.0000        5.3383   488977   23.74%
  11301 10522        5.3804   488        7.0000        5.3391   505963   23.73%
  11751 10952        5.5403   477        7.0000        5.3392   521807   23.73%
  12306 11487        5.3833   490        7.0000        5.3394   539017   23.72%
  12728 11893        5.5326   346        7.0000        5.3395   555929   23.72%
  13258 12413        6.0000    29        7.0000        5.3396   572586   23.72%
  13718 12851        5.6605   281        7.0000        5.3397   590970   23.72%
  14198 13309        5.4149   365        7.0000        5.3403   607887   23.71%
  14625 13718        5.5984   336        7.0000        5.3406   625207   23.71%
  15158 14221        5.4147   441        7.0000        5.3409   641979   23.70%
Elapsed time = 146.56 sec. (253329.79 ticks, tree = 171.34 MB, solutions = 1)
  15511 14556        5.4132   486        7.0000        5.3410   660928   23.70%
  15985 15010        5.6979   309        7.0000        5.3413   677586   23.70%
  16483 15496        5.4858   370        7.0000        5.3414   694413   23.69%
  16956 15945        5.3605   527        7.0000        5.3415   713240   23.69%
  17405 16370        5.6176   281        7.0000        5.3420   730552   23.69%
  17855 16796        5.6157   366        7.0000        5.3422   748149   23.68%
  18303 17220        5.3723   498        7.0000        5.3425   765995   23.68%
  18732 17641        5.4573   333        7.0000        5.3427   782167   23.68%
  19259 18154        5.4091   419        7.0000        5.3431   798604   23.67%
  19771 18639        5.4785   358        7.0000        5.3432   815963   23.67%
Elapsed time = 169.46 sec. (291590.92 ticks, tree = 228.28 MB, solutions = 1)
  20239 19093        5.6377   313        7.0000        5.3435   832093   23.66%
  20585 19425        5.4897   370        7.0000        5.3436   849390   23.66%
  21020 19840        5.4384   420        7.0000        5.3439   867827   23.66%
  21500 20304    infeasible              7.0000        5.3443   885399   23.65%
  21990 20776        5.6836   259        7.0000        5.3446   903189   23.65%
  22424 21180        5.3595   511        7.0000        5.3449   921968   23.64%
  22780 21522        5.4032   516        7.0000        5.3450   939902   23.64%
  23200 21932        5.5351   393        7.0000        5.3451   955966   23.64%
  23683 22387        5.4430   515        7.0000        5.3452   974136   23.64%
  24180 22874        5.8382   210        7.0000        5.3454   990835   23.64%
Elapsed time = 192.49 sec. (330078.46 ticks, tree = 283.52 MB, solutions = 1)
  24621 23297        5.4745   423        7.0000        5.3456  1006749   23.63%
  25275 23926        5.3941   463        7.0000        5.3456  1023286   23.63%
  25838 24447        6.0000    21        7.0000        5.3456  1042256   23.63%
  26354 24947        5.6364   306        7.0000        5.3457  1060238   23.63%
  26849 25418    infeasible              7.0000        5.3457  1078641   23.63%
  27316 25867        5.5811   335        7.0000        5.3459  1095511   23.63%
  27859 26398        5.6683   298        7.0000        5.3460  1112744   23.63%
  28334 26859    infeasible              7.0000        5.3460  1130334   23.63%
  28675 27184        6.0000    82        7.0000        5.3462  1148060   23.63%
  29139 27628        5.3999   446        7.0000        5.3462  1165428   23.63%
Elapsed time = 215.40 sec. (368373.09 ticks, tree = 361.61 MB, solutions = 1)
  29508 27989    infeasible              7.0000        5.3462  1181889   23.63%
  30008 28471        5.4594   320        7.0000        5.3463  1198384   23.62%
  30398 28849        6.0000   268        7.0000        5.3463  1215199   23.62%
  30837 29268        5.5910   324        7.0000        5.3464  1231727   23.62%
  31319 29730        5.3615   511        7.0000        5.3467  1249484   23.62%
  31730 30133        5.3674   505        7.0000        5.3467  1267204   23.62%
  32219 30608        6.0000    88        7.0000        5.3469  1284478   23.62%
  32579 30948    infeasible              7.0000        5.3470  1300097   23.61%
  33097 31452        5.7956   249        7.0000        5.3471  1316878   23.61%
  33522 31853        5.7413   241        7.0000        5.3472  1335798   23.61%
Elapsed time = 238.48 sec. (406690.18 ticks, tree = 423.83 MB, solutions = 1)
  33972 32287        5.4823   358        7.0000        5.3472  1353143   23.61%
  34386 32673        5.6175   316        7.0000        5.3473  1369760   23.61%
  34901 33166        5.6386   354        7.0000        5.3474  1386645   23.61%
  35359 33613        5.4427   387        7.0000        5.3475  1403995   23.61%
  35858 34100        5.6018   405        7.0000        5.3475  1420336   23.61%
  36230 34454        5.5047   424        7.0000        5.3475  1436331   23.61%
  36708 34918        6.0000    52        7.0000        5.3475  1452971   23.61%
  37177 35346        5.3803   392        7.0000        5.3476  1472361   23.61%
  37666 35817        5.4076   476        7.0000        5.3476  1488778   23.61%
  38087 36210    infeasible              7.0000        5.3476  1508015   23.61%
Elapsed time = 261.38 sec. (444999.36 ticks, tree = 505.12 MB, solutions = 1)
  38564 36665        5.5896   324        7.0000        5.3478  1524997   23.60%
  38931 37024        6.0000    76        7.0000        5.3478  1541169   23.60%
  39342 37412    infeasible              7.0000        5.3479  1558932   23.60%
  39716 37768        5.3828   504        7.0000        5.3482  1574553   23.60%
  40090 38108        5.5366   346        7.0000        5.3482  1592780   23.60%
  40531 38539        6.0000    75        7.0000        5.3482  1609515   23.60%
  40812 38796        5.6056   329        7.0000        5.3484  1628283   23.59%
  41208 39176        5.3581   501        7.0000        5.3484  1645090   23.59%
  41508 39458        5.3719   439        7.0000        5.3485  1662694   23.59%
  41938 39880        5.5967   298        7.0000        5.3486  1678787   23.59%
Elapsed time = 284.52 sec. (483481.10 ticks, tree = 553.42 MB, solutions = 1)
  42415 40339    infeasible              7.0000        5.3486  1698019   23.59%
  42832 40748        5.4681   374        7.0000        5.3487  1714030   23.59%
  43200 41102        5.3980   386        7.0000        5.3488  1730625   23.59%
  43533 41419    infeasible              7.0000        5.3488  1746734   23.59%
  43967 41843        5.5274   340        7.0000        5.3489  1763029   23.59%
  44387 42247        5.3626   415        7.0000        5.3490  1780855   23.59%
  44807 42659        5.5045   357        7.0000        5.3490  1796478   23.59%
  45127 42961        5.4430   477        7.0000        5.3491  1814221   23.58%
  45641 43463        5.3555   456        7.0000        5.3492  1830810   23.58%
  45928 43746        5.9520   184        7.0000        5.3493  1847729   23.58%
Elapsed time = 307.76 sec. (522174.57 ticks, tree = 618.50 MB, solutions = 1)
  46434 44238        6.0000    52        7.0000        5.3494  1864303   23.58%
  46924 44697        5.4109   337        7.0000        5.3494  1882863   23.58%
  47360 45123        5.5665   292        7.0000        5.3495  1899628   23.58%
  47746 45497        5.4980   385        7.0000        5.3496  1917017   23.58%
  48071 45804        5.4568   391        7.0000        5.3496  1935587   23.58%
  48467 46190        6.0000   245        7.0000        5.3497  1951924   23.58%
  48637 46356        6.0000   181        7.0000        5.3497  1967662   23.58%
  48981 46688        5.4647   339        7.0000        5.3497  1984522   23.58%
  49300 47001        6.0000   104        7.0000        5.3497  1998971   23.58%
  49631 47314        5.4827   408        7.0000        5.3498  2015550   23.57%
Elapsed time = 335.14 sec. (560472.85 ticks, tree = 672.98 MB, solutions = 1)
  49940 47611        5.4890   374        7.0000        5.3498  2031561   23.57%
  50296 47957        5.3715   441        7.0000        5.3498  2046772   23.57%
  50687 48330        5.4611   364        7.0000        5.3498  2063466   23.57%
  50978 48611        5.4128   432        7.0000        5.3499  2081019   23.57%
  51126 48749    infeasible              7.0000        5.3499  2099710   23.57%
  51501 49116        6.0000   161        7.0000        5.3500  2114376   23.57%
  51787 49394        5.5630   431        7.0000        5.3500  2129324   23.57%
  52096 49687        5.3626   398        7.0000        5.3500  2145789   23.57%
  52544 50127    infeasible              7.0000        5.3501  2159684   23.57%
  52839 50416        5.6727   344        7.0000        5.3501  2173008   23.57%
Elapsed time = 358.39 sec. (598971.21 ticks, tree = 736.36 MB, solutions = 1)
  53168 50731        5.6156   403        7.0000        5.3501  2189488   23.57%
  53536 51080        5.4550   430        7.0000        5.3502  2206235   23.57%
  53902 51434        5.4442   354        7.0000        5.3502  2221486   23.57%
  54256 51776        6.0030   180        7.0000        5.3503  2239516   23.57%
  54711 52207        5.3634   389        7.0000        5.3503  2254369   23.57%
  54918 52410        5.5911   326        7.0000        5.3503  2269804   23.57%
  55109 52591        5.4615   469        7.0000        5.3503  2287598   23.57%
  55520 52988        5.3913   410        7.0000        5.3503  2303261   23.57%
  55802 53266        5.6786   278        7.0000        5.3504  2318416   23.57%
  55989 53449        6.0000    34        7.0000        5.3504  2336882   23.57%
Elapsed time = 381.61 sec. (637228.21 ticks, tree = 777.24 MB, solutions = 1)
  56305 53745        5.3870   380        7.0000        5.3504  2354969   23.57%
  56599 54029        5.3690   504        7.0000        5.3504  2371970   23.57%
  56798 54216        5.6314   326        7.0000        5.3504  2390554   23.57%
  57089 54495        5.5022   362        7.0000        5.3505  2407786   23.56%
  57550 54940        6.0177   227        7.0000        5.3505  2425732   23.56%
  58013 55332        5.6072   313        7.0000        5.3505  2439271   23.56%
  58311 55618        5.3769   426        7.0000        5.3506  2456670   23.56%
  58629 55926        5.6268   341        7.0000        5.3506  2474324   23.56%
  59086 56361        5.6969   252        7.0000        5.3506  2490836   23.56%
  59518 56761        5.4193   378        7.0000        5.3506  2508810   23.56%
Elapsed time = 405.12 sec. (676066.32 ticks, tree = 841.52 MB, solutions = 1)
  59842 57073        5.4413   501        7.0000        5.3507  2526452   23.56%
  60126 57335        5.3659   489        7.0000        5.3507  2543548   23.56%
  60583 57781        5.3959   369        7.0000        5.3507  2558524   23.56%
  61057 58246        5.4404   371        7.0000        5.3507  2573130   23.56%
  61384 58559        5.4516   384        7.0000        5.3508  2590528   23.56%
  61676 58837        5.3945   379        7.0000        5.3508  2606866   23.56%
  61979 59128    infeasible              7.0000        5.3508  2625862   23.56%
  62233 59376        5.6855   324        7.0000        5.3509  2640674   23.56%
  62483 59616        6.0000    86        7.0000        5.3509  2657540   23.56%
  62645 59762        5.5926   307        7.0000        5.3509  2675631   23.56%
Elapsed time = 428.49 sec. (714534.17 ticks, tree = 897.36 MB, solutions = 1)
  62901 60004    infeasible              7.0000        5.3509  2693987   23.56%
  63277 60368        5.3702   489        7.0000        5.3510  2711172   23.56%
  63493 60578        5.5952   322        7.0000        5.3510  2728841   23.56%
  63781 60848        5.4136   512        7.0000        5.3510  2746243   23.56%
  64056 61119        5.7374   271        7.0000        5.3510  2764231   23.56%
  64205 61264        5.7416   258        7.0000        5.3510  2782437   23.56%
  64629 61649        5.5422   340        7.0000        5.3511  2799592   23.56%
  65010 62023        6.0000   104        7.0000        5.3511  2816001   23.56%
  65377 62376        5.5007   380        7.0000        5.3512  2832190   23.55%
  65702 62689        5.5391   324        7.0000        5.3512  2848986   23.55%
Elapsed time = 452.24 sec. (753419.55 ticks, tree = 948.13 MB, solutions = 1)
  66135 63114        5.8248   180        7.0000        5.3512  2864302   23.55%
  66394 63361        5.4188   458        7.0000        5.3513  2880648   23.55%
  66833 63796        5.9372   146        7.0000        5.3513  2893798   23.55%
  67181 64124        5.4989   378        7.0000        5.3514  2910586   23.55%
  67569 64470    infeasible              7.0000        5.3514  2926538   23.55%
  67862 64753        5.3565   396        7.0000        5.3515  2942021   23.55%
  68204 65081        5.4804   350        7.0000        5.3516  2960738   23.55%
  68640 65509        5.7440   312        7.0000        5.3516  2975986   23.55%
  69047 65902        6.0000    26        7.0000        5.3516  2992551   23.55%
  69381 66220        5.3666   503        7.0000        5.3517  3010354   23.55%
Elapsed time = 475.72 sec. (792085.44 ticks, tree = 1023.70 MB, solutions = 1)
  69690 66515        5.4467   355        7.0000        5.3517  3025656   23.55%
  69923 66732        5.4993   341        7.0000        5.3518  3044484   23.55%
  70309 67106        5.3827   384        7.0000        5.3518  3060830   23.55%
  70660 67446        5.4898   341        7.0000        5.3519  3077596   23.54%
  70965 67741        5.5862   322        7.0000        5.3519  3094892   23.54%
  71234 67994        5.6111   349        7.0000        5.3519  3111787   23.54%
  71389 68131        5.5178   367        7.0000        5.3519  3131014   23.54%
  71752 68486        6.0000    45        7.0000        5.3519  3148066   23.54%
  72129 68849        6.0000    99        7.0000        5.3520  3165143   23.54%
  72570 69270        5.3904   388        7.0000        5.3520  3180561   23.54%
Elapsed time = 499.09 sec. (830682.61 ticks, tree = 1065.74 MB, solutions = 1)
  73068 69749        6.0000    53        7.0000        5.3520  3196470   23.54%
  73484 70149        5.4583   504        7.0000        5.3520  3211971   23.54%
  73866 70519    infeasible              7.0000        5.3520  3228586   23.54%
  74188 70829        5.4168   467        7.0000        5.3520  3245113   23.54%
  74578 71209        5.6410   309        7.0000        5.3521  3261604   23.54%
  74979 71582        5.3719   404        7.0000        5.3521  3281173   23.54%
  75430 72015        5.5379   365        7.0000        5.3521  3299018   23.54%
  75691 72258        5.3807   516        7.0000        5.3522  3317338   23.54%
  76061 72614        5.5626   343        7.0000        5.3522  3333891   23.54%
  76420 72961        6.0000    40        7.0000        5.3523  3351730   23.54%
Elapsed time = 522.30 sec. (869089.35 ticks, tree = 1118.55 MB, solutions = 1)
  76801 73326        5.7399   278        7.0000        5.3523  3368691   23.54%
  77014 73527        5.5762   326        7.0000        5.3523  3386063   23.54%
  77196 73695        5.4299   383        7.0000        5.3524  3405736   23.54%
  77320 73813        5.4660   357        7.0000        5.3524  3423853   23.54%
  77656 74137        6.0000    34        7.0000        5.3524  3441941   23.54%
  77989 74454        5.4235   356        7.0000        5.3524  3460538   23.54%
  78376 74823        5.3787   385        7.0000        5.3524  3476918   23.54%
  78634 75052        5.3595   415        7.0000        5.3525  3492281   23.54%
  79039 75447        6.0000    94        7.0000        5.3525  3507890   23.54%
  79249 75639        6.0000   207        7.0000        5.3525  3523699   23.54%
Elapsed time = 545.78 sec. (907728.00 ticks, tree = 1160.32 MB, solutions = 1)
  79704 76066        5.4148   422        7.0000        5.3525  3541750   23.54%
  80204 76546        6.0000   223        7.0000        5.3525  3559764   23.54%
  80638 76962        5.3923   368        7.0000        5.3526  3578547   23.53%
  80915 77225        5.4618   336        7.0000        5.3526  3594785   23.53%
  81260 77560        6.0000    75        7.0000        5.3526  3612237   23.53%
  81714 77992        5.4794   498        7.0000        5.3526  3627907   23.53%
  81949 78217        5.7556   265        7.0000        5.3526  3644985   23.53%
  82214 78472        5.7182   232        7.0000        5.3526  3662080   23.53%
  82546 78784        5.4115   490        7.0000        5.3526  3680242   23.53%
  82911 79141        5.5612   338        7.0000        5.3526  3695672   23.53%
Elapsed time = 570.29 sec. (946311.89 ticks, tree = 1214.75 MB, solutions = 1)
  83170 79382        5.4052   483        7.0000        5.3526  3712177   23.53%
  83416 79618        6.0000   100        7.0000        5.3526  3729817   23.53%
  83739 79929        5.7567   244        7.0000        5.3527  3746047   23.53%
  83975 80143    infeasible              7.0000        5.3527  3765003   23.53%
  84278 80428        5.3818   517        7.0000        5.3528  3780272   23.53%
  84578 80720        6.0000    51        7.0000        5.3528  3795936   23.53%
  85046 81122        5.4310   322        7.0000        5.3528  3814251   23.53%
  85493 81551        5.3829   502        7.0000        5.3529  3830683   23.53%
  85594 81652        6.0000    42        7.0000        5.3529  3846377   23.53%
  85974 82010        5.5678   343        7.0000        5.3529  3866565   23.53%
Elapsed time = 598.44 sec. (985064.52 ticks, tree = 1257.36 MB, solutions = 1)
  86330 82346        5.3586   470        7.0000        5.3530  3883212   23.53%
  86782 82786    infeasible              7.0000        5.3530  3899684   23.53%
  87075 83071        5.7444   186        7.0000        5.3530  3914414   23.53%
  87503 83475        6.0000   295        7.0000        5.3530  3931725   23.53%
  87918 83870    infeasible              7.0000        5.3531  3952146   23.53%
  88167 84109        6.0000   223        7.0000        5.3531  3968977   23.53%
  88520 84450        5.4451   355        7.0000        5.3531  3986493   23.53%
  88794 84712        5.6233   299        7.0000        5.3531  4004202   23.53%
  89058 84964        5.4424   359        7.0000        5.3532  4019721   23.53%
