Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1857  1686        8.1692   806       15.0000        7.0870  1460760   52.75%
   1892  1717        8.2519   693       15.0000        7.0870  1468477   52.75%
   1923  1744        8.4069   641       15.0000        7.0870  1476265   52.75%
   1976  1789        8.6937   476       15.0000        7.0870  1484356   52.75%
Elapsed time = 604.96 sec. (918593.85 ticks, tree = 130.37 MB, solutions = 1)
   2002  1813        7.6804   687       15.0000        7.0870  1496404   52.75%
   2006  1817        7.6827   686       15.0000        7.0870  1505203   52.75%
   2016  1827        7.7957   680       15.0000        7.0870  1512945   52.75%
   2035  1846        7.9136   961       15.0000        7.0870  1521077   52.75%
   2057  1868        7.9796   751       15.0000        7.0870  1528493   52.75%
   2095  1906        8.0722   977       15.0000        7.0870  1535740   52.75%
   2138  1949        8.4911   759       15.0000        7.0870  1543154   52.75%
   2202  2011        7.1075   885       15.0000        7.0890  1559735   52.74%
   2204  2013        7.1220   784       15.0000        7.0890  1568281   52.74%
   2217  2026        7.2226   778       15.0000        7.0890  1575478   52.74%
Elapsed time = 630.98 sec. (963466.64 ticks, tree = 149.97 MB, solutions = 1)
   2236  2045        7.3742   858       15.0000        7.0890  1582872   52.74%
   2260  2069        7.4834   930       15.0000        7.0890  1590728   52.74%
   2297  2106        7.5640   799       15.0000        7.0890  1597574   52.74%
   2333  2142        7.6900   920       15.0000        7.0890  1604691   52.74%
   2403  2212        7.0987   787       15.0000        7.0902  1612435   52.73%
   2413  2222        7.2090   883       15.0000        7.0902  1620202   52.73%
   2423  2232        7.2633   876       15.0000        7.0902  1627444   52.73%
   2441  2250        7.4121   858       15.0000        7.0902  1635087   52.73%
   2459  2268        7.4883   814       15.0000        7.0902  1642521   52.73%
   2500  2309        7.5999   812       15.0000        7.0902  1649518   52.73%
Elapsed time = 653.00 sec. (1003182.14 ticks, tree = 173.49 MB, solutions = 1)
   2538  2347        7.6924   767       15.0000        7.0902  1656820   52.73%
   2604  2413        7.1259   787       15.0000        7.0919  1665410   52.72%
   2613  2422        7.7135   690       15.0000        7.0919  1675512   52.72%
   2630  2439        7.8376   859       15.0000        7.0919  1683415   52.72%
   2664  2473        7.9695   825       15.0000        7.0919  1690847   52.72%
   2709  2518        8.1281   867       15.0000        7.0919  1697717   52.72%
   2792  2601        8.3282   714       15.0000        7.0919  1704825   52.72%
   2807  2616        7.1370   894       15.0000        7.0919  1712722   52.72%
   2812  2621        7.8453   727       15.0000        7.0919  1721409   52.72%
   2820  2629        7.9998   970       15.0000        7.0919  1728808   52.72%
Elapsed time = 676.03 sec. (1044637.16 ticks, tree = 199.97 MB, solutions = 1)
   2828  2637        7.7033   940       15.0000        7.0919  1736252   52.72%
   2842  2651        7.7468   837       15.0000        7.0919  1744351   52.72%
   2859  2666        8.1483   760       15.0000        7.0919  1752949   52.72%
   2881  2686        8.1469   733       15.0000        7.0919  1760404   52.72%
   2898  2701        8.3385   808       15.0000        7.0919  1767645   52.72%
   2946  2749        9.0000   621       15.0000        7.0919  1774857   52.72%
   2994  2795        9.1958   412       15.0000        7.0919  1784622   52.72%
   3009  2810        7.1808   794       15.0000        7.0920  1793563   52.72%
   3023  2824        7.2715   884       15.0000        7.0920  1801272   52.72%
   3041  2842        7.3913   964       15.0000        7.0920  1809361   52.72%
Elapsed time = 698.49 sec. (1085263.59 ticks, tree = 217.58 MB, solutions = 1)
   3066  2867        7.4506  1127       15.0000        7.0920  1816696   52.72%
   3096  2897        7.5058   881       15.0000        7.0920  1823710   52.72%
   3135  2936        7.5613   917       15.0000        7.0920  1831147   52.72%
   3203  3002        7.6751   991       15.0000        7.0935  1839605   52.71%
   3217  3016        7.7951   784       15.0000        7.0935  1847607   52.71%
   3233  3032        7.9306   775       15.0000        7.0935  1855919   52.71%
   3258  3057        8.1152   907       15.0000        7.0935  1864214   52.71%
   3304  3103        8.2819   818       15.0000        7.0935  1871706   52.71%
   3389  3188        8.7626   594       15.0000        7.0935  1878762   52.71%
   3403  3202        7.0960   790       15.0000        7.0935  1888465   52.71%
Elapsed time = 721.16 sec. (1125872.80 ticks, tree = 247.36 MB, solutions = 1)
   3413  3212        7.1928   786       15.0000        7.0935  1896464   52.71%
   3425  3224        7.2985   975       15.0000        7.0935  1903981   52.71%
   3445  3244        7.4057   848       15.0000        7.0935  1911580   52.71%
   3469  3268        7.4791   697       15.0000        7.0935  1919014   52.71%
   3525  3324        7.5899   874       15.0000        7.0935  1926252   52.71%
   3602  3399        7.2794   780       15.0000        7.0941  1936127   52.71%
   3614  3411        7.3760   774       15.0000        7.0941  1943964   52.71%
   3627  3424        7.5049   861       15.0000        7.0941  1951478   52.71%
   3649  3446        7.5827   829       15.0000        7.0941  1958968   52.71%
   3694  3491        7.6781   831       15.0000        7.0941  1966096   52.71%
Elapsed time = 744.41 sec. (1166636.08 ticks, tree = 271.26 MB, solutions = 1)
   3774  3571        7.8128   709       15.0000        7.0941  1972889   52.71%
   3807  3602        7.6946   885       15.0000        7.0947  1981997   52.70%
   3813  3608        8.1826  1003       15.0000        7.0947  1990712   52.70%
   3820  3615        7.9774   659       15.0000        7.0947  1998911   52.70%
   3831  3626        8.0504   738       15.0000        7.0947  2007079   52.70%
   3840  3635        8.2305   706       15.0000        7.0947  2015022   52.70%
   3868  3663        8.4474   646       15.0000        7.0947  2022859   52.70%
   3900  3695        8.4860   750       15.0000        7.0947  2030368   52.70%
   3935  3726        8.5492   971       15.0000        7.0947  2038792   52.70%
   3970  3761        8.6566   558       15.0000        7.0947  2047324   52.70%
Elapsed time = 766.81 sec. (1207046.57 ticks, tree = 293.58 MB, solutions = 1)
   4002  3785        7.0948   792       15.0000        7.0947  2056168   52.70%
   4007  3790        7.1430   887       15.0000        7.0947  2065861   52.70%
   4019  3802        7.2204   978       15.0000        7.0947  2074140   52.70%
   4038  3821        7.3781   967       15.0000        7.0947  2082010   52.70%
   4058  3841        7.4574   826       15.0000        7.0947  2089528   52.70%
   4087  3870        7.5092   974       15.0000        7.0947  2096606   52.70%
   4128  3911        7.5711  1024       15.0000        7.0947  2103645   52.70%
   4191  3974        7.6532   842       15.0000        7.0947  2110167   52.70%
   4203  3986        7.6483   710       15.0000        7.0948  2121784   52.70%
   4213  3996        7.7225   705       15.0000        7.0948  2131239   52.70%
Elapsed time = 790.69 sec. (1248348.65 ticks, tree = 313.00 MB, solutions = 1)
   4228  4011        7.8218   982       15.0000        7.0948  2139521   52.70%
   4250  4033        8.1078   734       15.0000        7.0948  2146997   52.70%
   4280  4063        8.1785   969       15.0000        7.0948  2153925   52.70%
   4322  4105        8.2556   916       15.0000        7.0948  2160782   52.70%
   4391  4174        8.4833   627       15.0000        7.0948  2167927   52.70%
   4405  4188        7.6156   812       15.0000        7.0955  2176206   52.70%
   4420  4203        7.7380   687       15.0000        7.0955  2184195   52.70%
   4449  4232        7.8362   842       15.0000        7.0955  2191982   52.70%
   4489  4272        7.9094   712       15.0000        7.0955  2199436   52.70%
   4570  4353        8.0297   699       15.0000        7.0955  2205847   52.70%
Elapsed time = 812.59 sec. (1287469.98 ticks, tree = 342.67 MB, solutions = 1)
   4606  4389        7.7224   787       15.0000        7.0960  2213914   52.69%
   4622  4405        8.0096   845       15.0000        7.0960  2222457   52.69%
   4651  4434        8.0864   713       15.0000        7.0960  2230122   52.69%
   4688  4471        8.1684   836       15.0000        7.0960  2237555   52.69%
   4740  4523        8.2786   756       15.0000        7.0960  2244543   52.69%
   4800  4583        8.7223   431       15.0000        7.0960  2251556   52.69%
   4808  4589        8.0683   848       15.0000        7.0962  2260302   52.69%
   4817  4598        7.9639   944       15.0000        7.0962  2268377   52.69%
   4827  4608        8.2136   806       15.0000        7.0962  2277419   52.69%
   4841  4622        8.3340   881       15.0000        7.0962  2285335   52.69%
Elapsed time = 835.35 sec. (1327731.65 ticks, tree = 364.82 MB, solutions = 1)
   4873  4652        8.4853   675       15.0000        7.0962  2292831   52.69%
   4928  4705        8.6412   597       15.0000        7.0962  2300367   52.69%
   4971  4744        8.7842   526       15.0000        7.0962  2308096   52.69%
   5003  4770        7.5818   725       15.0000        7.0976  2316512   52.68%
   5014  4781        7.6861   707       15.0000        7.0976  2324306   52.68%
   5040  4807        7.7928   743       15.0000        7.0976  2331799   52.68%
   5085  4852        7.9537   655       15.0000        7.0976  2339218   52.68%
   5200  4967        8.1326   445       15.0000        7.0976  2346097   52.68%
   5203  4970        7.5156   755       15.0000        7.0987  2356382   52.68%
   5210  4977        7.5923   849       15.0000        7.0987  2366627   52.68%
Elapsed time = 858.90 sec. (1368761.89 ticks, tree = 394.25 MB, solutions = 1)
   5216  4983        7.6488   844       15.0000        7.0987  2375719   52.68%
   5225  4992        7.7129  1130       15.0000        7.0987  2384574   52.68%
   5245  5012        7.7943   918       15.0000        7.0987  2392019   52.68%
   5274  5041        7.8284   985       15.0000        7.0987  2398898   52.68%
   5326  5093        7.9113  1084       15.0000        7.0987  2405745   52.68%
   5402  5169        7.3782   756       15.0000        7.0987  2414057   52.68%
   5417  5184        7.5136   949       15.0000        7.0987  2422146   52.68%
   5430  5197        7.7749   793       15.0000        7.0987  2429940   52.68%
   5462  5229        7.8751   837       15.0000        7.0987  2437430   52.68%
   5491  5258        7.9497   722       15.0000        7.0987  2444760   52.68%
Elapsed time = 882.06 sec. (1409628.88 ticks, tree = 417.49 MB, solutions = 1)
   5525  5292        8.1604   840       15.0000        7.0987  2452024   52.68%
   5595  5362        8.3004   661       15.0000        7.0987  2459006   52.68%
   5604  5371        7.4042   840       15.0000        7.0996  2463663   52.67%
   5618  5385        7.5288   930       15.0000        7.0996  2471415   52.67%
   5642  5409        7.7920   807       15.0000        7.0996  2479442   52.67%
   5684  5451        7.9090   753       15.0000        7.0996  2486757   52.67%
   5770  5535        8.3975   367       15.0000        7.0996  2494418   52.67%
   5809  5574        7.9331   662       15.0000        7.0997  2504423   52.67%
   5816  5581        8.4247   805       15.0000        7.0997  2512194   52.67%
   5841  5602        8.5581   682       15.0000        7.0997  2520755   52.67%
Elapsed time = 904.42 sec. (1449513.06 ticks, tree = 445.86 MB, solutions = 1)
   5898  5651        9.0000   584       15.0000        7.0997  2528557   52.67%
   5911  5664        9.0403   518       15.0000        7.0997  2538580   52.67%
   5956  5703        9.2938   579       15.0000        7.0997  2547849   52.67%
   6003  5734        7.2520   781       15.0000        7.1022  2557983   52.65%
   6017  5748        7.3531   774       15.0000        7.1022  2566123   52.65%
   6029  5760        7.4743   767       15.0000        7.1022  2573886   52.65%
   6050  5781        7.5239   747       15.0000        7.1022  2581174   52.65%
   6078  5809        7.5809  1078       15.0000        7.1022  2588172   52.65%
   6118  5849        7.6563   851       15.0000        7.1022  2594958   52.65%
   6165  5896        7.7650   877       15.0000        7.1022  2601625   52.65%
Elapsed time = 926.91 sec. (1490227.85 ticks, tree = 470.25 MB, solutions = 1)
   6217  5948        8.0484   789       15.0000        7.1022  2608975   52.65%
   6270  5997        7.6786   904       15.0000        7.1022  2616974   52.65%
   6279  6006        7.7786   703       15.0000        7.1022  2626712   52.65%
   6295  6022        8.0849   950       15.0000        7.1022  2634431   52.65%
   6344  6071        8.1633   914       15.0000        7.1022  2641396   52.65%
   6400  6127        8.2302   734       15.0000        7.1022  2645797   52.65%
   6538  6265        9.0422   182       15.0000        7.1022  2653284   52.65%
   6572  6293        7.5819   817       15.0000        7.1027  2661916   52.65%
   6585  6306        7.6800   805       15.0000        7.1027  2670556   52.65%
   6609  6330        7.9214   757       15.0000        7.1027  2678377   52.65%
Elapsed time = 949.30 sec. (1530530.61 ticks, tree = 506.15 MB, solutions = 1)
   6647  6368        8.0400   826       15.0000        7.1027  2685814   52.65%
   6697  6418        8.1706   859       15.0000        7.1027  2693187   52.65%
   6800  6519        8.3677   600       15.0000        7.1027  2699984   52.65%
   6811  6530        7.6080   913       15.0000        7.1040  2709732   52.64%
   6823  6542        7.6568   712       15.0000        7.1040  2717900   52.64%
   6837  6554        7.9013   663       15.0000        7.1040  2726279   52.64%
   6852  6569        8.1570   733       15.0000        7.1040  2734499   52.64%
   6888  6605        8.5085   591       15.0000        7.1040  2742225   52.64%
   6928  6641        9.0000   607       15.0000        7.1040  2749778   52.64%
   6964  6675        8.8474   609       15.0000        7.1040  2757457   52.64%
Elapsed time = 971.26 sec. (1570506.93 ticks, tree = 534.69 MB, solutions = 1)
   7004  6709        7.4014   748       15.0000        7.1042  2764965   52.64%
   7021  6726        7.6999   802       15.0000        7.1042  2773846   52.64%
   7046  6751        7.8539   785       15.0000        7.1042  2781560   52.64%
   7097  6802        8.0735   802       15.0000        7.1042  2788747   52.64%
