Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1258   951        8.5229   555       13.0000        7.0836  2045443   45.51%
   1319   964        7.6556   704       13.0000        7.0837  2072853   45.51%
   1322   967        7.6567   802       13.0000        7.0837  2075930   45.51%
   1346   991        7.7809  1145       13.0000        7.0837  2082867   45.51%
   1373  1018        7.9125  1030       13.0000        7.0837  2089998   45.51%
   1416  1059        8.0595   713       13.0000        7.0837  2096990   45.51%
   1435  1078        8.7381   577       13.0000        7.0837  2104406   45.51%
Elapsed time = 1053.64 sec. (1277753.51 ticks, tree = 49.70 MB, solutions = 2)
   1505  1104        7.0837   800       13.0000        7.0837  2140379   45.51%
   1506  1105        7.0859   899       13.0000        7.0837  2152903   45.51%
   1513  1112        7.1380   896       13.0000        7.0837  2159593   45.51%
   1527  1126        7.1942  1068       13.0000        7.0837  2166506   45.51%
   1548  1147        7.2850  1164       13.0000        7.0837  2173627   45.51%
   1560  1159        7.3341  1055       13.0000        7.0837  2176925   45.51%
   1593  1192        7.4143  1087       13.0000        7.0837  2183353   45.51%
   1638  1237        7.7454   782       13.0000        7.0837  2190474   45.51%
   1650  1249        9.0000   576       13.0000        7.0837  2196911   45.51%
   1691  1266        7.3717   762       13.0000        7.0851  2215103   45.50%
Elapsed time = 1116.50 sec. (1340485.57 ticks, tree = 66.49 MB, solutions = 2)
   1699  1274        7.8842   771       13.0000        7.0851  2222133   45.50%
   1706  1281        7.6965   917       13.0000        7.0851  2230886   45.50%
   1720  1295        7.8547   762       13.0000        7.0851  2236955   45.50%
   1735  1310        7.9840   904       13.0000        7.0851  2243825   45.50%
   1757  1330        7.9557   849       13.0000        7.0851  2250589   45.50%
   1770  1341        8.2071   886       13.0000        7.0851  2255204   45.50%
   1795  1366        8.4540   514       13.0000        7.0851  2262934   45.50%
   1823  1390        8.4519   666       13.0000        7.0851  2267858   45.50%
   1829  1392        7.1952   753       13.0000        7.0859  2276027   45.49%
   1833  1396        7.2417   827       13.0000        7.0859  2284567   45.49%
Elapsed time = 1156.89 sec. (1382482.60 ticks, tree = 78.14 MB, solutions = 2)
   1837  1400        7.2757  1022       13.0000        7.0859  2291765   45.49%
   1843  1406        7.3308   921       13.0000        7.0859  2298299   45.49%
   1855  1418        7.4372  1201       13.0000        7.0859  2305057   45.49%
   1870  1433        7.5064  1101       13.0000        7.0859  2311568   45.49%
   1888  1451        7.5912  1060       13.0000        7.0859  2318342   45.49%
   1920  1483        7.6718  1183       13.0000        7.0859  2325044   45.49%
   1955  1518        7.8102  1085       13.0000        7.0859  2333752   45.49%
   1980  1543        8.2530   760       13.0000        7.0859  2343236   45.49%
   2006  1557        9.0531   381       13.0000        7.0859  2354798   45.49%
   2055  1572        7.3682   764       13.0000        7.0862  2392958   45.49%
Elapsed time = 1216.25 sec. (1440565.16 ticks, tree = 83.65 MB, solutions = 2)
   2060  1577        7.4835   800       13.0000        7.0862  2402848   45.49%
   2074  1591        7.5336   694       13.0000        7.0862  2412504   45.49%
   2080  1597        7.5866   882       13.0000        7.0862  2415956   45.49%
   2102  1619        7.6957   778       13.0000        7.0862  2425715   45.49%
   2124  1641        7.8230   828       13.0000        7.0862  2434969   45.49%
   2181  1698        8.1663   592       13.0000        7.0862  2445349   45.49%
   2214  1725        9.0384   324       13.0000        7.0862  2456523   45.49%
   2276  1761        7.1856   962       13.0000        7.0866  2465590   45.49%
   2283  1768        7.2400   750       13.0000        7.0866  2476898   45.49%
   2291  1776        7.2985   747       13.0000        7.0866  2487014   45.49%
Elapsed time = 1259.30 sec. (1482431.71 ticks, tree = 84.14 MB, solutions = 2)
   2304  1789        7.3966   834       13.0000        7.0866  2496591   45.49%
   2322  1807        7.4515   887       13.0000        7.0866  2505649   45.49%
   2343  1828        7.5569   895       13.0000        7.0866  2514913   45.49%
   2378  1863        7.7417   719       13.0000        7.0866  2524429   45.49%
   2429  1912        8.4791   738       13.0000        7.0866  2534929   45.49%
   2435  1912        7.6573   707       13.0000        7.0880  2546393   45.48%
   2445  1922        7.6894  1004       13.0000        7.0880  2556733   45.48%
   2463  1940        7.8243   686       13.0000        7.0880  2566202   45.48%
   2480  1957        7.8849   865       13.0000        7.0880  2576264   45.48%
   2526  2003        8.3331   678       13.0000        7.0880  2587079   45.48%
Elapsed time = 1299.99 sec. (1522493.20 ticks, tree = 84.70 MB, solutions = 2)
   2585  2056       10.1924   178       13.0000        7.0880  2595548   45.48%
   2608  2071        7.1237   790       13.0000        7.0887  2620981   45.47%
   2609  2072        7.0897   797       13.0000        7.0897  2634857   45.46%
   2610  2073        7.0899   796       13.0000        7.0897  2647636   45.46%
   2612  2075        7.6638   803       13.0000        7.0897  2678059   45.46%
   2617  2080        7.4033   758       13.0000        7.0897  2688032   45.46%
   2620  2083        7.9138   775       13.0000        7.0897  2698323   45.46%
   2630  2093        8.6244   828       13.0000        7.0897  2710128   45.46%
   2644  2105        8.5099   940       13.0000        7.0897  2718167   45.46%
   2665  2126        8.7007   615       13.0000        7.0897  2728364   45.46%
Elapsed time = 1357.99 sec. (1578774.78 ticks, tree = 85.14 MB, solutions = 2)
   2685  2146        9.0000   402       13.0000        7.0897  2740005   45.46%
   2706  2167        9.0000   247       13.0000        7.0897  2750670   45.46%
   2720  2181        8.4513   802       13.0000        7.0897  2758439   45.46%
   2745  2198        9.0000   292       13.0000        7.0897  2769718   45.46%
   2770  2223        8.5658   607       13.0000        7.0897  2779857   45.46%
   2783  2234        9.0632   506       13.0000        7.0897  2792639   45.46%
   2800  2251        9.1090   483       13.0000        7.0897  2800962   45.46%
   2902  2321       11.9788   177       13.0000        7.0897  2814149   45.46%
   2905  2320        7.2108   750       13.0000        7.0902  2828343   45.46%
   2916  2331        7.2685  1136       13.0000        7.0902  2838956   45.46%
Elapsed time = 1400.08 sec. (1621871.36 ticks, tree = 85.72 MB, solutions = 2)
   2929  2344        7.3731   734       13.0000        7.0902  2847556   45.46%
   2943  2358        7.4336   702       13.0000        7.0902  2856980   45.46%
   2958  2373        7.5568   789       13.0000        7.0902  2867055   45.46%
   2974  2389        7.6777   953       13.0000        7.0902  2876599   45.46%
   3001  2416        7.7746   632       13.0000        7.0902  2886653   45.46%
   3025  2440        7.8920   555       13.0000        7.0902  2896019   45.46%
   3062  2473        7.4168   762       13.0000        7.0919  2912236   45.45%
   3072  2483        7.4730   952       13.0000        7.0919  2921249   45.45%
   3083  2494        7.5572   748       13.0000        7.0919  2930420   45.45%
   3107  2518        7.6678   826       13.0000        7.0919  2939600   45.45%
Elapsed time = 1444.07 sec. (1664467.57 ticks, tree = 86.19 MB, solutions = 2)
   3132  2543        7.8320   853       13.0000        7.0919  2949749   45.45%
   3170  2579        8.1495   667       13.0000        7.0919  2959632   45.45%
   3220  2619        7.6620   700       13.0000        7.0921  2974946   45.45%
   3235  2634        7.8707   929       13.0000        7.0921  2985857   45.45%
   3250  2649        8.0510   779       13.0000        7.0921  2996063   45.45%
   3266  2665        9.1047   715       13.0000        7.0921  3005954   45.45%
   3283  2682       10.0000   422       13.0000        7.0921  3016182   45.45%
   3321  2720       11.0000   117       13.0000        7.0921  3027437   45.45%
   3451  2846        7.6571   710       13.0000        7.0931  3045381   45.44%
   3462  2857        7.7024   702       13.0000        7.0931  3054944   45.44%
Elapsed time = 1489.81 sec. (1709015.76 ticks, tree = 87.07 MB, solutions = 2)
   3476  2871        7.9401   594       13.0000        7.0931  3066229   45.44%
   3501  2896        8.3794   877       13.0000        7.0931  3076245   45.44%
   3551  2946        9.0194   574       13.0000        7.0931  3086910   45.44%
   3587  2976        7.6907   700       13.0000        7.0950  3104231   45.42%
   3590  2979        7.6682   799       13.0000        7.0950  3113810   45.42%
   3595  2984        7.7126  1184       13.0000        7.0950  3124024   45.42%
   3599  2988        8.0588   729       13.0000        7.0950  3137356   45.42%
   3602  2991        8.1120   828       13.0000        7.0950  3147402   45.42%
   3607  2996        7.9187   828       13.0000        7.0950  3157641   45.42%
   3617  3004        8.1619   697       13.0000        7.0950  3167708   45.42%
Elapsed time = 1536.55 sec. (1754339.26 ticks, tree = 87.41 MB, solutions = 2)
   3624  3009        9.1237   786       13.0000        7.0950  3177919   45.42%
   3637  3022        8.7394   761       13.0000        7.0950  3187781   45.42%
   3645  3028        9.2033   608       13.0000        7.0950  3198321   45.42%
   3664  3045       10.0000   218       13.0000        7.0950  3208996   45.42%
   3688  3065       10.0000   369       13.0000        7.0950  3219713   45.42%
   3734  3101        7.1103   786       13.0000        7.0992  3230962   45.39%
   3741  3108        7.1767   881       13.0000        7.0992  3240395   45.39%
   3754  3121        7.2554   774       13.0000        7.0992  3249240   45.39%
   3761  3128        7.3585   824       13.0000        7.0992  3259474   45.39%
   3775  3142        7.4871   881       13.0000        7.0992  3268996   45.39%
Elapsed time = 1577.51 sec. (1794582.59 ticks, tree = 87.80 MB, solutions = 2)
   3799  3166        7.6530   753       13.0000        7.0992  3278366   45.39%
   3824  3191        7.8960   782       13.0000        7.0992  3287863   45.39%
   3899  3262        7.1019  1066       13.0000        7.0994  3298946   45.39%
   3906  3269        7.1629   988       13.0000        7.0994  3308366   45.39%
   3917  3280        7.2351   882       13.0000        7.0994  3316715   45.39%
   3927  3290        7.3507   749       13.0000        7.0994  3325654   45.39%
   3936  3299        7.6006   661       13.0000        7.0994  3334729   45.39%
   3954  3317        7.8577   739       13.0000        7.0994  3344305   45.39%
   4000  3363        8.0178   745       13.0000        7.0994  3352619   45.39%
   4066  3425        9.4039   562       13.0000        7.0994  3364136   45.39%
Elapsed time = 1618.89 sec. (1835401.34 ticks, tree = 88.62 MB, solutions = 2)
   4078  3433        7.4352   762       13.0000        7.1021  3381787   45.37%
   4088  3443        7.4832  1011       13.0000        7.1021  3391786   45.37%
   4096  3451        7.6837   909       13.0000        7.1021  3400553   45.37%
   4104  3459        7.8064   735       13.0000        7.1021  3409486   45.37%
   4125  3480        7.9344   828       13.0000        7.1021  3418633   45.37%
   4157  3512        8.0445   866       13.0000        7.1021  3427732   45.37%
   4212  3567        8.3793   580       13.0000        7.1021  3437261   45.37%
   4258  3607        9.8552   568       13.0000        7.1021  3448026   45.37%
   4296  3625        7.1579  1375       13.0000        7.1041  3460754   45.35%
   4304  3633        7.2573   975       13.0000        7.1041  3469473   45.35%
Elapsed time = 1663.88 sec. (1879424.40 ticks, tree = 89.22 MB, solutions = 2)
   4316  3645        7.3198   852       13.0000        7.1041  3478364   45.35%
   4326  3655        7.4228   791       13.0000        7.1041  3487359   45.35%
   4343  3672        7.5871   651       13.0000        7.1041  3496787   45.35%
   4370  3699        8.0536   584       13.0000        7.1041  3507934   45.35%
   4399  3728        9.0000   341       13.0000        7.1041  3518541   45.35%
   4434  3761        9.4343   508       13.0000        7.1041  3529935   45.35%
   4469  3790        7.6637   706       13.0000        7.1041  3542037   45.35%
   4477  3798        8.0705   763       13.0000        7.1041  3556781   45.35%
   4482  3803        7.7233   896       13.0000        7.1041  3568513   45.35%
   4488  3809        8.2551   704       13.0000        7.1041  3577944   45.35%
Elapsed time = 1709.00 sec. (1923269.73 ticks, tree = 89.72 MB, solutions = 2)
   4495  3816        8.9162   676       13.0000        7.1041  3588947   45.35%
   4500  3821        8.4726   687       13.0000        7.1041  3598375   45.35%
   4508  3829        8.5305   862       13.0000        7.1041  3608389   45.35%
   4516  3837        8.6634   763       13.0000        7.1041  3618432   45.35%
   4523  3844        8.9967   779       13.0000        7.1041  3630197   45.35%
   4537  3856        9.0816   756       13.0000        7.1041  3640244   45.35%
   4550  3869        9.3295   769       13.0000        7.1041  3649986   45.35%
   4565  3884        9.5066   653       13.0000        7.1041  3660954   45.35%
   4580  3899       10.0000   261       13.0000        7.1041  3672232   45.35%
   4599  3918        9.8535   543       13.0000        7.1041  3683602   45.35%
Elapsed time = 1752.31 sec. (1966467.19 ticks, tree = 90.03 MB, solutions = 2)
   4621  3938       10.0000   306       13.0000        7.1041  3694712   45.35%
   4644  3957       10.0555   513       13.0000        7.1041  3707500   45.35%
   4689  3982        7.1408  1275       13.0000        7.1047  3719937   45.35%
   4694  3987        7.1891  1077       13.0000        7.1047  3729134   45.35%
   4704  3997        7.2808   763       13.0000        7.1047  3737681   45.35%
   4717  4010        7.4395   677       13.0000        7.1047  3747052   45.35%
   4736  4029        7.6722   656       13.0000        7.1047  3756930   45.35%
   4755  4048        9.0997   634       13.0000        7.1047  3767359   45.35%
   4838  4123        7.6851   999       13.0000        7.1093  3781228   45.31%
   4850  4135        7.7843   890       13.0000        7.1093  3790660   45.31%
Elapsed time = 1795.37 sec. (2008956.82 ticks, tree = 90.72 MB, solutions = 2)
   4858  4143        7.8521   786       13.0000        7.1093  3800032   45.31%
