Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.00 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    350   284        7.5397  1111       11.0000        7.2956   906901   33.68%
    353   287        7.5863   817       11.0000        7.2956   908941   33.68%
    359   293        7.7528   757       11.0000        7.2956   910929   33.68%
    366   300        7.7246   965       11.0000        7.2956   912504   33.68%
    370   304        7.6870   979       11.0000        7.2956   913045   33.68%
    379   313        7.7526   957       11.0000        7.2956   915520   33.68%
    380   314        7.7665   854       11.0000        7.2956   915950   33.68%
    386   320        7.8483   606       11.0000        7.2956   918134   33.68%
    391   325        7.8121  1005       11.0000        7.2956   919316   33.68%
Elapsed time = 320.01 sec. (536545.96 ticks, tree = 14.44 MB, solutions = 3)
    400   334        7.8597   900       11.0000        7.2956   921354   33.68%
    408   342        7.9534   753       11.0000        7.2956   923509   33.68%
    420   354        7.8984   782       11.0000        7.2956   925445   33.68%
    426   360        8.0000   594       11.0000        7.2956   927502   33.68%
    430   364        7.8966   821       11.0000        7.2956   927980   33.68%
    435   369        8.0000   550       11.0000        7.2956   930477   33.68%
    440   374        7.9240   803       11.0000        7.2956   932358   33.68%
    447   381        8.1311   742       11.0000        7.2956   934832   33.68%
    452   386        7.9715   792       11.0000        7.2956   936954   33.68%
    457   391        8.0400   752       11.0000        7.2956   939129   33.68%
Elapsed time = 327.99 sec. (551373.90 ticks, tree = 19.24 MB, solutions = 3)
    460   394        7.9849   786       11.0000        7.2956   939766   33.68%
    471   405        8.0043   683       11.0000        7.2956   941897   33.68%
    478   410        8.0598   748       11.0000        7.2956   944566   33.68%
    482   414        8.1591   691       11.0000        7.2956   946507   33.68%
    495   425        8.0702   746       11.0000        7.2956   948804   33.68%
    500   428        8.0959   708       11.0000        7.2956   950240   33.68%
    505   433        8.1249   587       11.0000        7.2956   952715   33.68%
    510   438        8.1153   590       11.0000        7.2956   954512   33.68%
    514   442        8.1310   578       11.0000        7.2956   956670   33.68%
    530   458        8.2116   591       11.0000        7.2956   964168   33.68%
Elapsed time = 337.21 sec. (569001.24 ticks, tree = 22.75 MB, solutions = 3)
    540   468        8.1722   584       11.0000        7.2956   970315   33.68%
    556   482        9.0000   400       11.0000        7.2956   977948   33.68%
    580   502        8.7050   507       11.0000        7.2956   985077   33.68%
    608   530        9.0000   238       11.0000        7.2956   990246   33.68%
    670   588       10.6003   195       11.0000        7.2956   999029   33.68%
    678   588        7.2956   902       11.0000        7.2956  1013370   33.68%
    679   589        7.2956  1001       11.0000        7.2956  1050331   33.68%
    680   590        7.2956   902       11.0000        7.2956  1070348   33.68%
    681   591        7.2956   895       11.0000        7.2956  1119306   33.68%
    683   593        7.2962   900       11.0000        7.2956  1140823   33.68%
Elapsed time = 389.30 sec. (657449.63 ticks, tree = 31.65 MB, solutions = 3)
    700   610        7.3268   883       11.0000        7.2956  1147156   33.68%
    726   636        7.3867   964       11.0000        7.2956  1153366   33.68%
    759   669        7.4431  1036       11.0000        7.2956  1161408   33.68%
    802   712        7.3723   766       11.0000        7.2956  1183415   33.68%
    815   725        7.4903   706       11.0000        7.2956  1191837   33.68%
    825   735        7.5746   943       11.0000        7.2956  1200063   33.68%
    847   753        7.6282   962       11.0000        7.2956  1208495   33.68%
    870   776        7.7140   726       11.0000        7.2956  1216830   33.68%
    896   800        8.0999   748       11.0000        7.2956  1223109   33.68%
    935   839        8.0000   574       11.0000        7.2956  1232075   33.68%
Elapsed time = 416.00 sec. (703858.94 ticks, tree = 40.08 MB, solutions = 3)
    989   893        8.0000   462       11.0000        7.2956  1238445   33.68%
   1002   904        7.2956   801       11.0000        7.2956  1253749   33.68%
   1003   905        7.2956   801       11.0000        7.2956  1264867   33.68%
   1005   907        7.2963   800       11.0000        7.2956  1281554   33.68%
   1034   936        7.3774   880       11.0000        7.2956  1289404   33.68%
   1059   961        7.5411   995       11.0000        7.2956  1297314   33.68%
   1080   982        7.5785   979       11.0000        7.2956  1301131   33.68%
   1121  1023        7.6327   846       11.0000        7.2956  1308921   33.68%
   1191  1093        7.7306   753       11.0000        7.2956  1316737   33.68%
   1202  1104        7.6355   741       11.0000        7.2956  1332715   33.68%
Elapsed time = 445.99 sec. (755217.46 ticks, tree = 60.04 MB, solutions = 3)
   1228  1130        7.7270   894       11.0000        7.2956  1340445   33.68%
   1258  1160        7.7949   768       11.0000        7.2956  1346050   33.68%
   1319  1221        7.9058   889       11.0000        7.2956  1353896   33.68%
   1395  1297        8.0125   692       11.0000        7.2956  1361455   33.68%
   1402  1304        7.3723   766       11.0000        7.2956  1383329   33.68%
   1423  1325        7.4449   937       11.0000        7.2956  1391513   33.68%
   1447  1349        7.5011   823       11.0000        7.2956  1396488   33.68%
   1511  1413        7.6239   673       11.0000        7.2956  1404543   33.68%
   1555  1457        7.8973   853       11.0000        7.2956  1412527   33.68%
   1602  1504        7.6608   704       11.0000        7.2956  1432149   33.68%
Elapsed time = 474.83 sec. (805451.95 ticks, tree = 90.11 MB, solutions = 3)
   1631  1533        7.7330  1076       11.0000        7.2956  1440845   33.68%
   1663  1565        7.8026   857       11.0000        7.2956  1448655   33.68%
   1699  1601        7.8643   829       11.0000        7.2956  1454508   33.68%
   1746  1648        8.0752   715       11.0000        7.2956  1462490   33.68%
   1802  1704        7.4982   746       11.0000        7.2956  1479130   33.68%
   1812  1714        7.7051   886       11.0000        7.2956  1489812   33.68%
   1827  1729        7.8811   919       11.0000        7.2956  1499670   33.68%
   1840  1742        7.7641   951       11.0000        7.2956  1505464   33.68%
   1870  1772        7.8208   934       11.0000        7.2956  1514554   33.68%
   1919  1819        7.9603   872       11.0000        7.2956  1523401   33.68%
Elapsed time = 500.74 sec. (851569.05 ticks, tree = 111.96 MB, solutions = 3)
   1974  1872        8.0787   805       11.0000        7.2956  1532194   33.68%
   2002  1896        7.6064   726       11.0000        7.2956  1542651   33.68%
   2030  1924        7.6602   997       11.0000        7.2956  1550636   33.68%
   2053  1947        7.7193   980       11.0000        7.2956  1558648   33.68%
   2084  1978        7.7756   866       11.0000        7.2956  1564249   33.68%
   2147  2041        7.8494   793       11.0000        7.2956  1572091   33.68%
   2202  2096        7.3137   793       11.0000        7.2962  1602910   33.67%
   2228  2122        7.3984   970       11.0000        7.2962  1610957   33.67%
   2244  2138        7.4279   956       11.0000        7.2962  1614761   33.67%
   2294  2188        7.5254   911       11.0000        7.2962  1622728   33.67%
Elapsed time = 529.14 sec. (900804.60 ticks, tree = 125.29 MB, solutions = 3)
   2344  2238        7.6095   754       11.0000        7.2962  1630687   33.67%
   2391  2285        7.7740   778       11.0000        7.2962  1638670   33.67%
   2413  2307        7.3475  1079       11.0000        7.2963  1645768   33.67%
   2444  2338        7.4311  1049       11.0000        7.2963  1653586   33.67%
   2479  2373        7.5221   913       11.0000        7.2963  1661497   33.67%
   2526  2420        7.6325   824       11.0000        7.2963  1669252   33.67%
   2560  2454        7.7932   721       11.0000        7.2963  1674229   33.67%
   2605  2497        7.6811   710       11.0000        7.2971  1683040   33.66%
   2631  2523        7.7605   983       11.0000        7.2971  1690951   33.66%
   2660  2552        7.8958   949       11.0000        7.2971  1698710   33.66%
Elapsed time = 551.08 sec. (940278.51 ticks, tree = 152.72 MB, solutions = 3)
   2704  2596        7.9774   906       11.0000        7.2971  1706320   33.66%
   2788  2680        8.1022   815       11.0000        7.2971  1714217   33.66%
   2811  2703        7.4490   929       11.0000        7.2978  1721097   33.66%
   2830  2722        7.4925   907       11.0000        7.2978  1729346   33.66%
   2851  2741        7.7543   814       11.0000        7.2978  1737519   33.66%
   2878  2766        7.9025   837       11.0000        7.2978  1745977   33.66%
   2911  2797        8.0528   618       11.0000        7.2978  1754624   33.66%
   2948  2834        8.1317   666       11.0000        7.2978  1763387   33.66%
   2989  2873        8.2652   761       11.0000        7.2978  1772293   33.66%
   3013  2895        7.3738   980       11.0000        7.2991  1779907   33.64%
Elapsed time = 572.38 sec. (979476.59 ticks, tree = 178.63 MB, solutions = 3)
   3035  2917        7.4268  1026       11.0000        7.2991  1787870   33.64%
   3067  2949        7.5439  1110       11.0000        7.2991  1795630   33.64%
   3100  2982        7.6140  1081       11.0000        7.2991  1803027   33.64%
   3151  3033        7.6963   740       11.0000        7.2991  1810788   33.64%
   3198  3080        7.8208   780       11.0000        7.2991  1818905   33.64%
   3212  3094        7.3723   880       11.0000        7.3002  1825157   33.63%
   3234  3116        7.4278  1045       11.0000        7.3002  1833191   33.63%
   3264  3146        7.5181  1031       11.0000        7.3002  1840722   33.63%
   3289  3171        7.5891   994       11.0000        7.3002  1848161   33.63%
   3332  3214        7.6611   836       11.0000        7.3002  1855845   33.63%
Elapsed time = 594.01 sec. (1018553.79 ticks, tree = 202.68 MB, solutions = 3)
   3380  3262        7.7833   774       11.0000        7.3002  1863613   33.63%
   3410  3292        7.7407  1071       11.0000        7.3003  1871408   33.63%
   3439  3321        8.9557   699       11.0000        7.3003  1880284   33.63%
   3513  3395        9.9699   414       11.0000        7.3003  1889116   33.63%
   3604  3486        7.3505   987       11.0000        7.3005  1897996   33.63%
   3622  3504        7.4396  1160       11.0000        7.3005  1905821   33.63%
   3651  3533        7.5314  1041       11.0000        7.3005  1914006   33.63%
   3676  3558        7.5805   999       11.0000        7.3005  1921445   33.63%
   3723  3605        7.7129   861       11.0000        7.3005  1929112   33.63%
   3801  3683        7.9645   688       11.0000        7.3005  1937233   33.63%
Elapsed time = 615.32 sec. (1057648.23 ticks, tree = 238.08 MB, solutions = 3)
   3808  3690        7.8726   924       11.0000        7.3016  1945495   33.62%
   3829  3711        7.9295  1055       11.0000        7.3016  1953273   33.62%
   3852  3734        8.1542   991       11.0000        7.3016  1961057   33.62%
   3875  3757        8.3161   885       11.0000        7.3016  1969221   33.62%
   3924  3806        8.3877   586       11.0000        7.3016  1977965   33.62%
   3970  3852        8.5492   697       11.0000        7.3016  1986210   33.62%
   4008  3890        7.3770  1165       11.0000        7.3027  1994140   33.61%
   4028  3910        7.4517   904       11.0000        7.3027  2001780   33.61%
   4063  3945        7.5531  1019       11.0000        7.3027  2009454   33.61%
   4088  3970        7.6214   999       11.0000        7.3027  2017122   33.61%
Elapsed time = 636.30 sec. (1096451.44 ticks, tree = 259.65 MB, solutions = 3)
   4114  3996        7.6814  1049       11.0000        7.3027  2024375   33.61%
   4167  4049        7.7644   883       11.0000        7.3027  2031812   33.61%
   4205  4087        7.3875   944       11.0000        7.3036  2039193   33.60%
   4224  4106        7.4887   805       11.0000        7.3036  2047253   33.60%
   4260  4142        7.5753   985       11.0000        7.3036  2054905   33.60%
   4291  4173        7.6729   989       11.0000        7.3036  2062474   33.60%
   4326  4208        7.7350  1059       11.0000        7.3036  2069819   33.60%
   4402  4284        7.4086   747       11.0000        7.3042  2077613   33.60%
   4419  4301        7.5394   918       11.0000        7.3042  2085445   33.60%
   4447  4329        7.6378  1008       11.0000        7.3042  2093382   33.60%
Elapsed time = 657.80 sec. (1135432.62 ticks, tree = 286.92 MB, solutions = 3)
   4477  4359        7.7119   786       11.0000        7.3042  2101212   33.60%
   4504  4386        7.7646  1038       11.0000        7.3042  2109064   33.60%
   4556  4438        7.8441   886       11.0000        7.3042  2116520   33.60%
   4605  4487        7.6669   996       11.0000        7.3045  2125199   33.60%
   4634  4516        7.7665   875       11.0000        7.3045  2132659   33.60%
   4660  4542        7.8320   862       11.0000        7.3045  2140339   33.60%
   4692  4574        7.9263   921       11.0000        7.3045  2147902   33.60%
   4748  4630        8.0164   848       11.0000        7.3045  2155738   33.60%
   4800  4682        8.0668   866       11.0000        7.3045  2161928   33.60%
   4816  4698        7.7569   881       11.0000        7.3058  2170525   33.58%
Elapsed time = 680.66 sec. (1176885.82 ticks, tree = 314.57 MB, solutions = 3)
   4850  4732        8.2347   741       11.0000        7.3058  2179364   33.58%
   4894  4774        8.4137   707       11.0000        7.3058  2188834   33.58%
   4933  4811        8.4995   662       11.0000        7.3058  2197527   33.58%
   5003  4877        7.3260   976       11.0000        7.3069  2206003   33.57%
   5024  4898        7.4425   850       11.0000        7.3069  2214149   33.57%
   5058  4932        7.5470   736       11.0000        7.3069  2222210   33.57%
   5087  4961        7.6444   805       11.0000        7.3069  2230387   33.57%
   5130  5004        7.7131   862       11.0000        7.3069  2238329   33.57%
   5171  5045        7.7724   810       11.0000        7.3069  2246022   33.57%
   5207  5081        7.7093   870       11.0000        7.3072  2253855   33.57%
Elapsed time = 702.20 sec. (1215944.92 ticks, tree = 343.51 MB, solutions = 3)
   5240  5114        7.7936   780       11.0000        7.3072  2261465   33.57%
   5268  5142        7.8629   757       11.0000        7.3072  2269559   33.57%
   5295  5169        7.9386   922       11.0000        7.3072  2277308   33.57%
   5349  5223        8.0410   858       11.0000        7.3072  2285110   33.57%
   5405  5279        7.7027   703       11.0000        7.3081  2293095   33.56%
   5434  5308        7.8018   873       11.0000        7.3081  2301019   33.56%
   5473  5347        7.8975   750       11.0000        7.3081  2308910   33.56%
   5511  5385        7.9761   816       11.0000        7.3081  2316883   33.56%
   5580  5454        8.1550   840       11.0000        7.3081  2324738   33.56%
   5610  5484        7.7378   894       11.0000        7.3084  2331303   33.56%
Elapsed time = 723.72 sec. (1254881.63 ticks, tree = 373.79 MB, solutions = 3)
   5643  5517        7.8342   771       11.0000        7.3084  2339216   33.56%
   5679  5553        7.9348   831       11.0000        7.3084  2347430   33.56%
   5727  5601        8.0341   898       11.0000        7.3084  2355381   33.56%
   5806  5680        7.4145   870       11.0000        7.3086  2363769   33.56%
   5816  5690        7.7413   674       11.0000        7.3086  2372121   33.56%
   5853  5725        8.2101   813       11.0000        7.3086  2381206   33.56%
   5887  5757        8.3183   712       11.0000        7.3086  2389923   33.56%
   5928  5798        8.3799   563       11.0000        7.3086  2398177   33.56%
   6000  5868        8.4690   533       11.0000        7.3086  2405183   33.56%
   6021  5889        7.4718   863       11.0000        7.3102  2413340   33.54%
Elapsed time = 745.53 sec. (1294719.34 ticks, tree = 404.29 MB, solutions = 3)
   6046  5914        7.5543  1107       11.0000        7.3102  2421069   33.54%
   6072  5940        7.6132   988       11.0000        7.3102  2428427   33.54%
   6097  5965        7.7180   928       11.0000        7.3102  2436455   33.54%
   6135  6003        7.7982   817       11.0000        7.3102  2444184   33.54%
   6186  6054        7.8680   742       11.0000        7.3102  2452050   33.54%
   6215  6083        7.3958   966       11.0000        7.3103  2459965   33.54%
   6241  6109        7.4885   842       11.0000        7.3103  2467672   33.54%
   6267  6135        7.5515   902       11.0000        7.3103  2475553   33.54%
   6290  6158        7.6108   994       11.0000        7.3103  2482949   33.54%
   6323  6191        7.6836  1047       11.0000        7.3103  2490426   33.54%
Elapsed time = 767.13 sec. (1333459.64 ticks, tree = 427.06 MB, solutions = 3)
   6379  6247        7.7618   809       11.0000        7.3103  2498036   33.54%
   6403  6271        7.6568   885       11.0000        7.3109  2501514   33.54%
   6428  6296        7.7632   972       11.0000        7.3109  2508827   33.54%
   6454  6322        7.8301  1040       11.0000        7.3109  2516274   33.54%
   6476  6344        7.8938   933       11.0000        7.3109  2523194   33.54%
   6512  6380        7.9665   987       11.0000        7.3109  2530673   33.54%
   6570  6438        8.0571   822       11.0000        7.3109  2538402   33.54%
   6610  6478        7.7162   885       11.0000        7.3115  2546500   33.53%
   6640  6508        7.7908   863       11.0000        7.3115  2553982   33.53%
   6671  6539        7.8691   749       11.0000        7.3115  2561644   33.53%
Elapsed time = 788.45 sec. (1372400.53 ticks, tree = 453.21 MB, solutions = 3)
   6701  6569        7.9388  1004       11.0000        7.3115  2569375   33.53%
   6766  6634        8.0407   834       11.0000        7.3115  2577140   33.53%
   6800  6668        8.0632   788       11.0000        7.3115  2579652   33.53%
   6810  6678        7.5877   883       11.0000        7.3116  2588260   33.53%
   6820  6688        7.6928   831       11.0000        7.3116  2596605   33.53%
   6840  6708        7.7484   803       11.0000        7.3116  2604765   33.53%
   6864  6730        8.0355   782       11.0000        7.3116  2613118   33.53%
   6894  6760        8.1298   592       11.0000        7.3116  2621674   33.53%
   6954  6818        8.4895   576       11.0000        7.3116  2630652   33.53%
   7002  6866        7.6688   794       11.0000        7.3119  2641035   33.53%
Elapsed time = 810.34 sec. (1412689.27 ticks, tree = 477.85 MB, solutions = 3)
   7023  6887        7.7641   752       11.0000        7.3119  2648767   33.53%
   7062  6926        7.8626   844       11.0000        7.3119  2656794   33.53%
   7095  6959        7.9387   827       11.0000        7.3119  2664936   33.53%
   7130  6994        7.9888   884       11.0000        7.3119  2672605   33.53%
   7200  7064        8.0823   637       11.0000        7.3119  2680201   33.53%
   7212  7076        7.5641  1034       11.0000        7.3141  2688055   33.51%
   7228  7092        8.2971   769       11.0000        7.3141  2696312   33.51%
   7260  7124        9.3148   637       11.0000        7.3141  2704567   33.51%
   7303  7167        9.7968   379       11.0000        7.3141  2713367   33.51%
   7360  7218        7.7467   704       11.0000        7.3148  2723646   33.50%
Elapsed time = 832.07 sec. (1452638.95 ticks, tree = 504.37 MB, solutions = 3)
   7378  7236        7.8302   873       11.0000        7.3148  2731619   33.50%
   7412  7270        7.9111   854       11.0000        7.3148  2739449   33.50%
   7452  7310        7.9910   826       11.0000        7.3148  2747251   33.50%
   7494  7352        8.0734   783       11.0000        7.3148  2755059   33.50%
   7592  7448        8.4662   646       11.0000        7.3148  2763547   33.50%
