Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.01 sec. (3.35 ticks)
Probing time = 0.02 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    320   306        9.0000   154       13.0000        7.2956   852350   43.88%
    347   331        9.3381   166       13.0000        7.2956   855151   43.88%
*   360+  342                           12.0000        7.2956            39.20%
    360   344       10.2718   395       12.0000        7.2956   856202   39.20%
    361   345       10.2512   403       12.0000        7.2956   862202   39.20%
    363   347       10.2733   396       12.0000        7.2956   863483   39.20%
    365   349       10.3195   375       12.0000        7.2956   864511   39.20%
    367   351       10.3149   268       12.0000        7.2956   866763   39.20%
Elapsed time = 474.59 sec. (471240.00 ticks, tree = 8.14 MB, solutions = 2)
    370   354       10.3179   251       12.0000        7.2956   868016   39.20%
    375   359       10.3239   283       12.0000        7.2956   869975   39.20%
    381   365       10.3816   338       12.0000        7.2956   872597   39.20%
    390   374       10.3460   166       12.0000        7.2956   874275   39.20%
    398   382       10.3976   384       12.0000        7.2956   876594   39.20%
    426   404        7.2956   801       12.0000        7.2956   881351   39.20%
    427   405        7.2964   980       12.0000        7.2956   883564   39.20%
    428   406        7.3041   985       12.0000        7.2956   884909   39.20%
    430   408        7.3069   989       12.0000        7.2956   885636   39.20%
    432   410        7.3098   888       12.0000        7.2956   885972   39.20%
Elapsed time = 489.24 sec. (486936.21 ticks, tree = 9.85 MB, solutions = 2)
    434   412        7.3125   976       12.0000        7.2956   887175   39.20%
    436   414        7.3153   881       12.0000        7.2956   887479   39.20%
    437   415        7.3301   781       12.0000        7.2956   889810   39.20%
    439   417        7.3331   779       12.0000        7.2956   890444   39.20%
    441   419        7.3395   954       12.0000        7.2956   892163   39.20%
    443   421        7.3483   776       12.0000        7.2956   895328   39.20%
    446   422        7.4493   724       12.0000        7.2956   902113   39.20%
    448   424        7.3526   969       12.0000        7.2956   902912   39.20%
    449   425        7.3550   968       12.0000        7.2956   903337   39.20%
    454   430        7.4019  1014       12.0000        7.2956   908030   39.20%
Elapsed time = 505.03 sec. (505030.49 ticks, tree = 10.97 MB, solutions = 2)
    460   436        7.3678  1048       12.0000        7.2956   912362   39.20%
    466   442        7.3622  1059       12.0000        7.2956   919264   39.20%
    471   447        7.3773  1053       12.0000        7.2956   922510   39.20%
    476   452        7.4295  1039       12.0000        7.2956   933114   39.20%
    485   461        7.4994   992       12.0000        7.2956   939357   39.20%
    496   470        7.5578   782       12.0000        7.2956   951198   39.20%
    504   478        7.8078   687       12.0000        7.2956   962775   39.20%
    513   487        7.5445   812       12.0000        7.2956   972925   39.20%
    523   497        7.5703   890       12.0000        7.2956   982590   39.20%
    531   505        7.5862   883       12.0000        7.2956   992051   39.20%
Elapsed time = 543.86 sec. (548048.81 ticks, tree = 12.35 MB, solutions = 2)
    537   511        7.6060   871       12.0000        7.2956  1002912   39.20%
    540   514        7.5803   886       12.0000        7.2956  1005535   39.20%
    545   519        7.5938   879       12.0000        7.2956  1017446   39.20%
    553   527        7.6045   873       12.0000        7.2956  1026696   39.20%
    565   539        7.6133   776       12.0000        7.2956  1035753   39.20%
    572   546        7.6283   672       12.0000        7.2956  1046891   39.20%
    579   553        7.6382   667       12.0000        7.2956  1055708   39.20%
    588   562        7.6430   665       12.0000        7.2956  1067013   39.20%
    594   568        7.6548   660       12.0000        7.2956  1080221   39.20%
    604   576        7.7913   711       12.0000        7.2956  1094524   39.20%
Elapsed time = 583.51 sec. (590325.94 ticks, tree = 12.90 MB, solutions = 2)
    612   584        7.6812   607       12.0000        7.2956  1107410   39.20%
    620   592        7.7035   590       12.0000        7.2956  1119837   39.20%
    628   600        7.7114   579       12.0000        7.2956  1135434   39.20%
    637   609        7.7209   576       12.0000        7.2956  1149636   39.20%
    653   625        8.0049   503       12.0000        7.2956  1160601   39.20%
    660   630        7.8388   506       12.0000        7.2956  1170724   39.20%
    667   637        7.9978   532       12.0000        7.2956  1187038   39.20%
    677   647        8.0318   523       12.0000        7.2956  1199083   39.20%
    683   653        7.9726   453       12.0000        7.2956  1205211   39.20%
    695   665        7.9916   477       12.0000        7.2956  1216994   39.20%
Elapsed time = 625.55 sec. (635389.32 ticks, tree = 13.68 MB, solutions = 2)
    709   679        8.0044   469       12.0000        7.2956  1225677   39.20%
    727   697        8.0289   444       12.0000        7.2956  1237465   39.20%
    756   724        8.1084   404       12.0000        7.2956  1247754   39.20%
    770   738        8.5098   286       12.0000        7.2956  1256657   39.20%
    810   778        8.4607   279       12.0000        7.2956  1266191   39.20%
    849   817        8.5031   261       12.0000        7.2956  1275851   39.20%
    964   926       10.3384   168       12.0000        7.2956  1284461   39.20%
   1018   972        7.7370   711       12.0000        7.2964  1296898   39.20%
   1022   976        7.3229   988       12.0000        7.3003  1303692   39.16%
   1029   983        7.3732   884       12.0000        7.3003  1315315   39.16%
Elapsed time = 663.36 sec. (676543.15 ticks, tree = 16.34 MB, solutions = 2)
   1038   992        7.4386   768       12.0000        7.3003  1327155   39.16%
   1051  1005        7.4769   947       12.0000        7.3003  1337865   39.16%
   1061  1015        7.4898   836       12.0000        7.3003  1347307   39.16%
   1071  1025        7.5164   912       12.0000        7.3003  1359434   39.16%
   1079  1033        7.6629   852       12.0000        7.3003  1374248   39.16%
   1094  1048        7.6937   991       12.0000        7.3003  1384467   39.16%
   1106  1060        7.7158   784       12.0000        7.3003  1394643   39.16%
   1115  1069        7.8547   997       12.0000        7.3003  1407436   39.16%
   1134  1088        7.9493   771       12.0000        7.3003  1419954   39.16%
   1142  1096        8.0888   784       12.0000        7.3003  1432300   39.16%
Elapsed time = 703.27 sec. (718226.50 ticks, tree = 17.58 MB, solutions = 2)
   1162  1116        8.1378   675       12.0000        7.3003  1439789   39.16%
   1180  1134        8.1852   735       12.0000        7.3003  1452805   39.16%
   1200  1154        8.2518   508       12.0000        7.3003  1462657   39.16%
   1209  1163        7.3403   796       12.0000        7.3003  1473692   39.16%
   1215  1169        7.3978   880       12.0000        7.3003  1482703   39.16%
   1223  1177        7.4772   930       12.0000        7.3003  1495374   39.16%
   1237  1191        7.5209   789       12.0000        7.3003  1505261   39.16%
   1243  1197        7.5348   782       12.0000        7.3003  1512180   39.16%
   1255  1209        7.5605   851       12.0000        7.3003  1523825   39.16%
   1280  1234        7.6364   821       12.0000        7.3003  1531425   39.16%
Elapsed time = 741.19 sec. (758463.23 ticks, tree = 18.91 MB, solutions = 2)
   1300  1254        7.7834   754       12.0000        7.3003  1542368   39.16%
   1320  1272        7.8744   698       12.0000        7.3003  1552152   39.16%
   1344  1296        7.9376   687       12.0000        7.3003  1564934   39.16%
   1373  1325        7.9861   651       12.0000        7.3003  1577527   39.16%
   1401  1351        8.1374   667       12.0000        7.3003  1588638   39.16%
   1410  1360        7.3411   794       12.0000        7.3003  1602034   39.16%
   1416  1366        7.4246   877       12.0000        7.3003  1613710   39.16%
   1420  1370        7.4499   862       12.0000        7.3003  1625849   39.16%
   1429  1379        7.4910   920       12.0000        7.3003  1637623   39.16%
   1438  1388        7.5160   902       12.0000        7.3003  1648347   39.16%
Elapsed time = 781.56 sec. (800796.98 ticks, tree = 20.36 MB, solutions = 2)
   1449  1399        7.5622   769       12.0000        7.3003  1658968   39.16%
   1460  1410        7.5954   827       12.0000        7.3003  1669718   39.16%
   1471  1421        7.6262   914       12.0000        7.3003  1681174   39.16%
   1486  1436        7.7796   779       12.0000        7.3003  1689450   39.16%
   1502  1452        7.8445   731       12.0000        7.3003  1699743   39.16%
   1508  1458        7.9405   717       12.0000        7.3003  1713006   39.16%
   1517  1467        7.9720   697       12.0000        7.3003  1726157   39.16%
   1528  1478        8.0716   527       12.0000        7.3003  1742465   39.16%
   1546  1496        8.1921   484       12.0000        7.3003  1757428   39.16%
   1563  1513        8.3431   606       12.0000        7.3003  1768898   39.16%
Elapsed time = 818.83 sec. (840460.68 ticks, tree = 21.66 MB, solutions = 2)
   1600  1550        8.3948   539       12.0000        7.3003  1775944   39.16%
   1603  1553        7.6529  1006       12.0000        7.3014  1785277   39.15%
   1610  1560        7.6967   804       12.0000        7.3014  1798509   39.15%
   1615  1565        7.7774   865       12.0000        7.3014  1811128   39.15%
   1622  1572        8.0239   725       12.0000        7.3014  1823386   39.15%
   1630  1580        8.0532   901       12.0000        7.3014  1841096   39.15%
   1638  1588        8.0623   700       12.0000        7.3014  1858430   39.15%
   1647  1597        8.0798   881       12.0000        7.3014  1871870   39.15%
   1655  1605        8.1150   945       12.0000        7.3014  1888697   39.15%
   1680  1630        8.1759   918       12.0000        7.3014  1896768   39.15%
Elapsed time = 859.90 sec. (883017.59 ticks, tree = 22.79 MB, solutions = 2)
   1700  1650        8.2156   717       12.0000        7.3014  1908037   39.15%
   1720  1670        8.2554   809       12.0000        7.3014  1918909   39.15%
   1730  1680        8.2711   884       12.0000        7.3014  1935217   39.15%
   1760  1710        8.3122   770       12.0000        7.3014  1946854   39.15%
   1793  1743        8.3558   780       12.0000        7.3014  1959562   39.15%
   1803  1753        7.6615   908       12.0000        7.3041  1972642   39.13%
   1807  1757        7.6749   906       12.0000        7.3041  1984767   39.13%
   1811  1761        7.8364   843       12.0000        7.3041  1997619   39.13%
   1815  1765        7.7457   892       12.0000        7.3041  2012384   39.13%
   1818  1768        7.9997   822       12.0000        7.3041  2024847   39.13%
Elapsed time = 900.18 sec. (926110.45 ticks, tree = 24.20 MB, solutions = 2)
   1821  1771        7.8752   733       12.0000        7.3041  2036086   39.13%
   1826  1776        7.9037   825       12.0000        7.3041  2051291   39.13%
   1833  1781        7.9829   770       12.0000        7.3041  2064752   39.13%
   1843  1791        8.0981   812       12.0000        7.3041  2078837   39.13%
   1852  1800        8.1048   711       12.0000        7.3041  2091203   39.13%
   1864  1810        8.2769   686       12.0000        7.3041  2105909   39.13%
   1876  1820        8.3774   765       12.0000        7.3041  2120629   39.13%
   1893  1837        8.4873   580       12.0000        7.3041  2137575   39.13%
   1913  1855        8.5113   575       12.0000        7.3041  2153631   39.13%
   2000  1938        8.6645   517       12.0000        7.3041  2162324   39.13%
Elapsed time = 937.15 sec. (967933.44 ticks, tree = 31.75 MB, solutions = 2)
   2013  1951        7.4690  1153       12.0000        7.3044  2170319   39.13%
   2028  1966        7.6376   668       12.0000        7.3044  2178324   39.13%
   2064  2002        7.7782   999       12.0000        7.3044  2185392   39.13%
   2081  2019        7.8529   851       12.0000        7.3044  2189375   39.13%
   2147  2085        8.1186   587       12.0000        7.3044  2196812   39.13%
   2182  2120        8.2564   564       12.0000        7.3044  2199350   39.13%
   2207  2145        7.7292   898       12.0000        7.3068  2206389   39.11%
   2231  2169        7.8648   878       12.0000        7.3068  2214246   39.11%
   2249  2187        7.9285   767       12.0000        7.3068  2217904   39.11%
   2287  2225        8.1643   926       12.0000        7.3068  2225483   39.11%
Elapsed time = 972.63 sec. (1007124.58 ticks, tree = 54.73 MB, solutions = 2)
   2364  2302        8.3310   655       12.0000        7.3068  2233073   39.11%
   2411  2349        7.4190   882       12.0000        7.3069  2241334   39.11%
   2424  2362        7.6642   865       12.0000        7.3069  2249494   39.11%
   2448  2386        7.9104   789       12.0000        7.3069  2257474   39.11%
   2494  2432        8.0393   771       12.0000        7.3069  2265279   39.11%
   2587  2525        8.1922   682       12.0000        7.3069  2272704   39.11%
   2615  2553        7.5327  1016       12.0000        7.3088  2280936   39.09%
   2627  2565        8.1012   710       12.0000        7.3088  2288815   39.09%
   2657  2595        8.2100   893       12.0000        7.3088  2296242   39.09%
   2698  2636        8.3215   748       12.0000        7.3088  2303688   39.09%
Elapsed time = 1010.03 sec. (1046395.73 ticks, tree = 87.30 MB, solutions = 2)
   2772  2710        8.5076   521       12.0000        7.3088  2311196   39.09%
   2806  2744        7.7137   710       12.0000        7.3102  2319520   39.08%
   2815  2753        7.4574   768       12.0000        7.3102  2327561   39.08%
   2823  2761        7.9844   672       12.0000        7.3102  2335431   39.08%
   2854  2788        8.2575   687       12.0000        7.3102  2343612   39.08%
   2886  2818        8.3414   828       12.0000        7.3102  2351698   39.08%
   2936  2858        8.5180   729       12.0000        7.3102  2359469   39.08%
   2967  2889        8.6135   751       12.0000        7.3102  2367795   39.08%
   3003  2925        7.3687  1069       12.0000        7.3115  2376569   39.07%
   3018  2940        7.7578   897       12.0000        7.3115  2385031   39.07%
Elapsed time = 1047.59 sec. (1086342.65 ticks, tree = 111.38 MB, solutions = 2)
   3038  2960        7.8718   889       12.0000        7.3115  2393350   39.07%
   3082  3004        8.0265   860       12.0000        7.3115  2400519   39.07%
   3151  3073        8.2193   516       12.0000        7.3115  2407792   39.07%
   3203  3125        7.3680  1068       12.0000        7.3121  2413012   39.07%
   3217  3139        7.7478   901       12.0000        7.3121  2422629   39.07%
   3237  3159        7.8792   884       12.0000        7.3121  2430525   39.07%
   3273  3195        7.9700   937       12.0000        7.3121  2437591   39.07%
   3307  3229        8.1114   730       12.0000        7.3121  2444940   39.07%
   3383  3305        8.3417   728       12.0000        7.3121  2452609   39.07%
   3406  3328        7.5242   932       12.0000        7.3131  2460234   39.06%
Elapsed time = 1085.66 sec. (1126474.83 ticks, tree = 141.96 MB, solutions = 2)
   3428  3350        8.1587   840       12.0000        7.3131  2468576   39.06%
   3476  3396        8.7999   650       12.0000        7.3131  2477499   39.06%
   3531  3451        9.2621   542       12.0000        7.3131  2486105   39.06%
   3602  3522        7.5029   736       12.0000        7.3131  2497661   39.06%
   3620  3540        7.6296   805       12.0000        7.3131  2505935   39.06%
   3645  3565        7.7248   800       12.0000        7.3131  2513794   39.06%
   3679  3599        7.8178   760       12.0000        7.3131  2521699   39.06%
   3740  3660        8.1960   667       12.0000        7.3131  2530108   39.06%
   3803  3723        7.6822   919       12.0000        7.3134  2538326   39.06%
   3816  3736        8.0684   806       12.0000        7.3134  2547693   39.06%
Elapsed time = 1126.01 sec. (1168015.13 ticks, tree = 159.38 MB, solutions = 2)
   3850  3768        8.2311   755       12.0000        7.3134  2556178   39.06%
   3889  3807        8.4451   685       12.0000        7.3134  2564738   39.06%
   3948  3866        8.7578   608       12.0000        7.3134  2573311   39.06%
   4000  3914        8.7954   514       12.0000        7.3134  2578367   39.06%
   4013  3927        7.4875  1137       12.0000        7.3150  2586005   39.04%
   4029  3941        8.0232   713       12.0000        7.3150  2593553   39.04%
   4047  3959        8.2335   942       12.0000        7.3150  2601170   39.04%
   4083  3995        8.3170   704       12.0000        7.3150  2608763   39.04%
   4130  4042        8.4375   584       12.0000        7.3150  2616589   39.04%
   4204  4116        7.6383   896       12.0000        7.3153  2624110   39.04%
Elapsed time = 1163.87 sec. (1208256.71 ticks, tree = 189.70 MB, solutions = 2)
   4214  4126        8.1704   840       12.0000        7.3153  2632214   39.04%
   4247  4159        8.2476   911       12.0000        7.3153  2639880   39.04%
   4291  4203        8.3585   662       12.0000        7.3153  2647357   39.04%
   4377  4289        8.5897   562       12.0000        7.3153  2655049   39.04%
   4412  4324        7.4600   867       12.0000        7.3154  2662374   39.04%
   4429  4341        7.6900   897       12.0000        7.3154  2670013   39.04%
   4458  4370        7.9215   827       12.0000        7.3154  2677784   39.04%
   4499  4411        8.0485   625       12.0000        7.3154  2685434   39.04%
   4602  4512        7.3708   969       12.0000        7.3200  2692969   39.00%
   4616  4526        7.8628   962       12.0000        7.3200  2700502   39.00%
Elapsed time = 1201.27 sec. (1247458.58 ticks, tree = 222.18 MB, solutions = 2)
   4633  4543        8.1062   849       12.0000        7.3200  2708385   39.00%
   4670  4580        8.2135   697       12.0000        7.3200  2715647   39.00%
   4732  4642        8.4429   521       12.0000        7.3200  2723369   39.00%
   4804  4714        8.0172   828       12.0000        7.3233  2731508   38.97%
   4812  4722        7.8443   838       12.0000        7.3233  2740305   38.97%
   4820  4730        8.4255   739       12.0000        7.3233  2749074   38.97%
   4837  4747        8.3162   908       12.0000        7.3233  2757146   38.97%
   4860  4770        8.6377   591       12.0000        7.3233  2765048   38.97%
   4888  4798        8.8186   666       12.0000        7.3233  2773583   38.97%
   4924  4830        9.0000   370       12.0000        7.3233  2781768   38.97%
Elapsed time = 1239.12 sec. (1287765.58 ticks, tree = 246.25 MB, solutions = 2)
   4975  4877        9.0000   408       12.0000        7.3233  2790485   38.97%
   5005  4907        7.6228   915       12.0000        7.3258  2799622   38.95%
   5013  4915        8.1499   841       12.0000        7.3258  2810046   38.95%
   5049  4951        8.2298   914       12.0000        7.3258  2817653   38.95%
   5086  4988        8.3042   704       12.0000        7.3258  2824943   38.95%
   5177  5079        8.5069   619       12.0000        7.3258  2832439   38.95%
   5210  5112        7.6520   718       12.0000        7.3269  2840180   38.94%
   5228  5130        7.7733   866       12.0000        7.3269  2848524   38.94%
   5262  5164        7.9597   765       12.0000        7.3269  2856481   38.94%
   5313  5215        8.0921   663       12.0000        7.3269  2864295   38.94%
Elapsed time = 1277.86 sec. (1328170.89 ticks, tree = 276.82 MB, solutions = 2)
   5402  5304        7.5059   735       12.0000        7.3270  2873122   38.94%
   5420  5322        7.6367   804       12.0000        7.3270  2880617   38.94%
   5443  5345        7.8402   778       12.0000        7.3270  2888054   38.94%
   5474  5376        7.9277   808       12.0000        7.3270  2895478   38.94%
   5549  5451        8.1856   500       12.0000        7.3270  2903093   38.94%
   5602  5504        7.5081   736       12.0000        7.3278  2909769   38.94%
   5617  5519        7.6353  1003       12.0000        7.3278  2917196   38.94%
   5633  5535        7.8126   987       12.0000        7.3278  2924671   38.94%
