Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.88 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.8981   462       10.0000     Cuts: 319    25547   31.02%
      0     0        6.8982   456       10.0000     Cuts: 280    26684   31.02%
      0     0        6.8982   435       10.0000     Cuts: 208    27628   31.02%
      0     0        6.8982   475       10.0000     Cuts: 129    28098   31.02%
      0     2        6.8983   496       10.0000        6.8984    28098   31.02%
Elapsed time = 51.06 sec. (53918.56 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.0075   457       10.0000        6.8984    28867   31.02%
      2     4        6.8984   447       10.0000        6.8984    29052   31.02%
      3     5        6.8985   439       10.0000        6.8985    29148   31.01%
      4     6        6.9834   462       10.0000        6.8985    29342   31.01%
      5     7        7.0974   423       10.0000        6.8985    30095   31.01%
      7     9        7.1326   416       10.0000        6.8985    32776   31.01%
      9    11        6.9835   446       10.0000        6.8985    33740   31.01%
     10    12        6.9835   449       10.0000        6.8985    34158   31.01%
     11    13        7.0363   436       10.0000        6.8985    34587   31.01%
     18    20        7.0365   374       10.0000        6.8985    36313   31.01%
Elapsed time = 57.19 sec. (60608.42 ticks, tree = 0.03 MB, solutions = 1)
     26    28        7.0367   262       10.0000        6.8985    39987   31.01%
     34    36        7.0374   279       10.0000        6.8985    42936   31.01%
     40    42        7.0508   237       10.0000        6.8985    44150   31.01%
     50    52        7.0534   227       10.0000        6.8985    46050   31.01%
*    80+   78                            9.0000        6.8985            23.35%
     82    82        8.1958   194        9.0000        6.8985    48158   23.35%
    174   160        6.8986   462        9.0000        6.8985    49545   23.35%
    180   166        6.8992   437        9.0000        6.8985    49905   23.35%
    190   176        6.8995   443        9.0000        6.8985    50943   23.35%
    210   196        6.8996   414        9.0000        6.8985    52684   23.35%
    223   209        6.8997   406        9.0000        6.8985    53673   23.35%
Elapsed time = 67.43 sec. (71599.56 ticks, tree = 3.10 MB, solutions = 2)
    246   232        7.0687   234        9.0000        6.8985    55821   23.35%
    265   249        7.2279   234        9.0000        6.8985    58516   23.35%
    295   279        7.0805   268        9.0000        6.8985    62704   23.35%
    322   304        7.1042   244        9.0000        6.8985    67364   23.35%
    395   371    infeasible              9.0000        6.8985    71470   23.35%
    398   372        6.9178   466        9.0000        6.8986    76171   23.35%
    411   385        7.0551   420        9.0000        6.8986    78569   23.35%
    459   431        7.3000   325        9.0000        6.8986    83303   23.35%
    544   491        7.0569   492        9.0000        6.8986    89132   23.35%
    613   560        7.1077   370        9.0000        6.8986    92261   23.35%
Elapsed time = 76.87 sec. (81656.04 ticks, tree = 7.67 MB, solutions = 2)
    706   645        8.0000     6        9.0000        6.8986    95993   23.35%
    753   688        7.0905   352        9.0000        6.8986   100552   23.35%
    831   758        8.0000   242        9.0000        6.8986   104380   23.35%
    953   860        7.0736   348        9.0000        6.8987   108777   23.35%
   1106   987        6.8987   521        9.0000        6.8987   112910   23.35%
   1159  1040        6.9107   406        9.0000        6.8987   117019   23.35%
   1261  1138        6.9074   482        9.0000        6.8987   122771   23.35%
   1366  1243        6.9287   311        9.0000        6.8987   126126   23.35%
   1416  1293        7.2115   263        9.0000        6.8987   130853   23.35%
   1513  1364        6.9104   432        9.0000        6.8987   134523   23.35%
Elapsed time = 86.28 sec. (91677.60 ticks, tree = 27.96 MB, solutions = 2)
   1612  1463        6.9358   253        9.0000        6.8987   137746   23.35%
   1664  1511        6.9642   437        9.0000        6.8988   142924   23.35%
   1733  1578        7.0860   349        9.0000        6.8988   147660   23.35%
   1803  1646        7.1706   288        9.0000        6.8988   152088   23.35%
   1920  1751        6.9002   521        9.0000        6.8989   155956   23.35%
   2000  1831        6.9344   282        9.0000        6.8989   159996   23.35%
   2118  1939        7.0357   577        9.0000        6.8989   164379   23.35%
   2149  1970        7.1107   370        9.0000        6.8989   168762   23.35%
   2238  2057        7.4973   268        9.0000        6.8989   173158   23.35%
   2310  2123        7.0675   552        9.0000        6.8990   178128   23.34%
Elapsed time = 95.80 sec. (101755.26 ticks, tree = 47.55 MB, solutions = 2)
   2376  2189        7.1960   411        9.0000        6.8990   182498   23.34%
   2518  2325        6.8995   538        9.0000        6.8990   186963   23.34%
   2550  2357        7.0331   357        9.0000        6.8990   191703   23.34%
   2678  2484        7.5612   258        9.0000        6.8990   195947   23.34%
   2721  2523        7.0112   449        9.0000        6.8990   200853   23.34%
   2759  2561        7.3266   361        9.0000        6.8990   205551   23.34%
   2843  2645        7.4331   194        9.0000        6.8990   209500   23.34%
   3016  2788        6.9395   503        9.0000        6.8990   213685   23.34%
   3086  2858        7.0662   433        9.0000        6.8990   217941   23.34%
   3186  2956        7.3090   272        9.0000        6.8990   222326   23.34%
Elapsed time = 105.21 sec. (111647.94 ticks, tree = 70.08 MB, solutions = 2)
   3207  2977        7.0912   525        9.0000        6.8991   227020   23.34%
   3305  3075        7.2529   337        9.0000        6.8991   231256   23.34%
   3422  3192        6.9438   456        9.0000        6.8992   235328   23.34%
   3459  3229        7.1462   354        9.0000        6.8992   240469   23.34%
   3521  3291        7.7672   266        9.0000        6.8992   245279   23.34%
   3638  3406        6.9786   400        9.0000        6.8992   250988   23.34%
   3695  3463        7.0565   339        9.0000        6.8992   255526   23.34%
   3807  3575        7.0745   431        9.0000        6.8992   261211   23.34%
   3858  3626        7.2010   290        9.0000        6.8992   265678   23.34%
   3943  3707        7.4922   301        9.0000        6.8992   270367   23.34%
Elapsed time = 115.06 sec. (122006.28 ticks, tree = 90.42 MB, solutions = 2)
   4048  3806        7.0364   410        9.0000        6.8992   274459   23.34%
   4155  3913        7.4872   264        9.0000        6.8992   278879   23.34%
   4221  3977        6.9391   378        9.0000        6.8992   283097   23.34%
   4290  4046        7.0138   354        9.0000        6.8992   287340   23.34%
   4410  4164        6.9287   502        9.0000        6.8992   291824   23.34%
   4477  4231        7.0425   343        9.0000        6.8992   296053   23.34%
   4564  4318        7.2625   203        9.0000        6.8992   300852   23.34%
   4647  4401        6.9359   422        9.0000        6.8992   304934   23.34%
   4703  4457        7.0968   325        9.0000        6.8992   309381   23.34%
   4802  4550        6.9502   586        9.0000        6.8992   313925   23.34%
Elapsed time = 124.57 sec. (131981.58 ticks, tree = 113.49 MB, solutions = 2)
   4867  4609        7.2136   317        9.0000        6.8992   318086   23.34%
   4914  4656        7.3092   363        9.0000        6.8992   322579   23.34%
   4981  4723        8.0000   122        9.0000        6.8992   327293   23.34%
   5003  4745        6.9615   564        9.0000        6.8992   332517   23.34%
   5037  4779        7.0815   462        9.0000        6.8992   336875   23.34%
   5160  4902        7.2968   254        9.0000        6.8992   340794   23.34%
   5214  4956        6.9322   464        9.0000        6.8992   344768   23.34%
   5286  5028        7.1205   483        9.0000        6.8992   348788   23.34%
   5368  5110        7.5165   300        9.0000        6.8992   353024   23.34%
   5408  5150        6.9689   575        9.0000        6.8992   357295   23.34%
Elapsed time = 133.83 sec. (141787.79 ticks, tree = 130.73 MB, solutions = 2)
   5459  5199        7.0647   445        9.0000        6.8992   361475   23.34%
   5516  5256        7.2910   464        9.0000        6.8992   365734   23.34%
   5602  5342        6.9359   467        9.0000        6.8992   370287   23.34%
   5615  5355        7.1810   510        9.0000        6.8992   374897   23.34%
   5691  5431        7.3185   395        9.0000        6.8992   379095   23.34%
   5797  5533        8.0000   112        9.0000        6.8992   384039   23.34%
   5817  5551        7.0877   481        9.0000        6.8992   388851   23.34%
   5850  5582        7.3419   352        9.0000        6.8992   393315   23.34%
   5909  5638        7.7274   224        9.0000        6.8992   397842   23.34%
   6202  5925        6.9329   632        9.0000        6.8992   415236   23.34%
Elapsed time = 146.33 sec. (154921.44 ticks, tree = 153.04 MB, solutions = 2)
   6406  6123        7.0134   519        9.0000        6.8992   431106   23.34%
   6636  6353        7.0880   444        9.0000        6.8992   447704   23.34%
   6841  6556        6.9631   411        9.0000        6.8992   464513   23.34%
   6965  6674        8.0000   113        9.0000        6.8992   483817   23.34%
   7210  6917        6.9092   563        9.0000        6.8992   499417   23.34%
   7403  7106        6.9497   560        9.0000        6.8993   517716   23.34%
   7625  7328        7.0298   435        9.0000        6.8993   534020   23.34%
   7824  7525        6.9903   537        9.0000        6.8993   550622   23.34%
   8002  7703        6.9136   535        9.0000        6.8993   567293   23.34%
   8202  7903        6.8995   487        9.0000        6.8993   584503   23.34%
Elapsed time = 183.51 sec. (193939.91 ticks, tree = 204.76 MB, solutions = 2)
   8400  8101        7.7202   364        9.0000        6.8993   601533   23.34%
   8602  8289        6.9621   573        9.0000        6.8994   620050   23.34%
   8802  8489        7.0635   423        9.0000        6.8994   637175   23.34%
   8993  8668        8.0000    36        9.0000        6.8994   654605   23.34%
   9149  8820        7.5301   352        9.0000        6.8994   671165   23.34%
   9332  9001        7.2245   438        9.0000        6.8995   685729   23.34%
   9442  9111        7.3282   436        9.0000        6.8995   702917   23.34%
   9619  9278        7.1410   439        9.0000        6.8995   716949   23.34%
   9821  9474        7.0186   557        9.0000        6.8995   734113   23.34%
  10002  9651        6.9442   607        9.0000        6.8995   753020   23.34%
Elapsed time = 220.91 sec. (233146.03 ticks, tree = 256.56 MB, solutions = 2)
  10202  9841        6.9192   649        9.0000        6.8995   771943   23.34%
  10404 10043        6.9377   553        9.0000        6.8995   789031   23.34%
  10602 10241        6.9426   697        9.0000        6.8996   805869   23.34%
  10812 10449        7.0237   652        9.0000        6.8996   821056   23.34%
  10894 10529        7.5415   338        9.0000        6.8996   838472   23.34%
  11040 10675        7.0886   578        9.0000        6.8996   854159   23.34%
  11203 10832        6.9413   603        9.0000        6.8996   872481   23.34%
  11402 11031        7.0947   559        9.0000        6.8996   891915   23.34%
  11700 11329        7.4119   335        9.0000        6.8996   906740   23.34%
  12002 11627        6.9071   644        9.0000        6.8996   923283   23.34%
Elapsed time = 259.48 sec. (273537.37 ticks, tree = 315.57 MB, solutions = 2)
  12202 11825        7.0887   590        9.0000        6.8996   941823   23.34%
  12520 12141        7.4574   357        9.0000        6.8996   956352   23.34%
  12804 12423        6.9238   703        9.0000        6.8996   971640   23.34%
  13003 12616        6.9321   582        9.0000        6.8996   991256   23.34%
  13207 12820        7.0566   565        9.0000        6.8996  1006603   23.34%
  13425 13038        7.1101   433        9.0000        6.8996  1022492   23.34%
  13698 13311        7.3673   431        9.0000        6.8996  1037966   23.34%
  13935 13546    infeasible              9.0000        6.8996  1055076   23.34%
  14202 13791        7.0921   513        9.0000        6.8996  1073426   23.34%
  14526 14109        7.3738   384        9.0000        6.8996  1088441   23.34%
Elapsed time = 296.90 sec. (313007.48 ticks, tree = 391.48 MB, solutions = 2)
  14802 14383        7.0935   604        9.0000        6.8997  1105009   23.34%
  15002 14579        7.0939   586        9.0000        6.8997  1122856   23.34%
  15392 14959        7.1095   571        9.0000        6.8997  1140226   23.34%
  15665 15230        7.4146   332        9.0000        6.8997  1154831   23.34%
  16037 15586        6.9502   571        9.0000        6.8998  1170543   23.34%
  16249 15794        7.2552   441        9.0000        6.8998  1186983   23.34%
  16577 16118        8.0000    43        9.0000        6.8998  1204134   23.34%
  16834 16359    infeasible              9.0000        6.8998  1221434   23.34%
  17052 16565        7.2978   376        9.0000        6.8998  1238307   23.34%
  17480 16977        6.9017   618        9.0000        6.8998  1254768   23.34%
Elapsed time = 333.74 sec. (352191.69 ticks, tree = 480.45 MB, solutions = 2)
  17798 17285        8.0000    81        9.0000        6.8998  1270448   23.34%
  18035 17504        7.0979   611        9.0000        6.8999  1288444   23.33%
  18342 17804        7.5654   378        9.0000        6.8999  1303900   23.33%
  18655 18101        8.0000    59        9.0000        6.8999  1320402   23.33%
  18847 18279        7.1013   585        9.0000        6.8999  1340044   23.33%
  19191 18615        7.4285   395        9.0000        6.8999  1355953   23.33%
  19603 19005        6.9893   556        9.0000        6.9000  1370562   23.33%
  19945 19341        8.0000    48        9.0000        6.9000  1387205   23.33%
  20202 19578        6.9078   556        9.0000        6.9000  1404732   23.33%
  20492 19866        7.3813   437        9.0000        6.9001  1419790   23.33%
Elapsed time = 370.35 sec. (391523.77 ticks, tree = 569.81 MB, solutions = 2)
  20804 20178        7.2051   569        9.0000        6.9001  1435305   23.33%
  21053 20413        7.1582   408        9.0000        6.9001  1452653   23.33%
  21402 20760        6.9365   633        9.0000        6.9001  1470086   23.33%
  21637 20995        7.2101   593        9.0000        6.9001  1485379   23.33%
  22002 21356        6.9026   530        9.0000        6.9001  1503468   23.33%
  22205 21559        7.3594   535        9.0000        6.9001  1518738   23.33%
  22460 21812        7.2415   495        9.0000        6.9002  1533083   23.33%
  22706 22056        7.4357   469        9.0000        6.9002  1549000   23.33%
  22949 22299        8.0000    69        9.0000        6.9002  1563101   23.33%
  23260 22606        7.0489   468        9.0000        6.9002  1578384   23.33%
Elapsed time = 406.61 sec. (430717.06 ticks, tree = 654.98 MB, solutions = 2)
  23540 22886        8.0000   198        9.0000        6.9002  1593819   23.33%
  23813 23159        6.9907   627        9.0000        6.9002  1609815   23.33%
  23961 23298        6.9566   580        9.0000        6.9002  1627699   23.33%
  24250 23579        7.5816   334        9.0000        6.9003  1643363   23.33%
  24602 23923        6.9657   576        9.0000        6.9003  1659195   23.33%
  24876 24195        7.5198   353        9.0000        6.9003  1673820   23.33%
  25103 24412        7.3790   474        9.0000        6.9003  1689651   23.33%
  25351 24658        7.7627   338        9.0000        6.9004  1704444   23.33%
  25669 24972        7.3404   503        9.0000        6.9005  1719911   23.33%
  25962 25261        8.0000   146        9.0000        6.9005  1736257   23.33%
Elapsed time = 442.28 sec. (469375.26 ticks, tree = 738.02 MB, solutions = 2)
  26197 25484        8.0140   190        9.0000        6.9005  1752590   23.33%
  26354 25631        6.9540   723        9.0000        6.9005  1769553   23.33%
  26621 25898        6.9042   652        9.0000        6.9005  1784218   23.33%
  26802 26077        6.9262   618        9.0000        6.9005  1798050   23.33%
  26986 26255        6.9178   609        9.0000        6.9006  1815235   23.33%
  27203 26472        6.9538   668        9.0000        6.9006  1830079   23.33%
  27489 26758        7.1467   451        9.0000        6.9006  1845208   23.33%
  27802 27069        6.9147   661        9.0000        6.9006  1860836   23.33%
  28001 27258        7.0683   560        9.0000        6.9007  1878930   23.33%
  28229 27484        6.9698   542        9.0000        6.9007  1894186   23.33%
Elapsed time = 478.66 sec. (508760.83 ticks, tree = 807.62 MB, solutions = 2)
  28438 27693        6.9889   645        9.0000        6.9007  1908323   23.33%
  28701 27954        7.3492   596        9.0000        6.9007  1922995   23.33%
  28849 28102        7.1988   515        9.0000        6.9007  1938124   23.33%
  29120 28373        7.5818   358        9.0000        6.9007  1954228   23.33%
  29365 28614        7.7130   332        9.0000        6.9008  1969576   23.32%
  29648 28893        7.0012   525        9.0000        6.9008  1984455   23.32%
  29826 29071        7.1460   502        9.0000        6.9008  1999524   23.32%
  30049 29286        7.3204   488        9.0000        6.9009  2016175   23.32%
  30283 29502        7.5073   439        9.0000        6.9010  2032366   23.32%
  30583 29798        7.6409   343        9.0000        6.9010  2047722   23.32%
Elapsed time = 514.02 sec. (547272.18 ticks, tree = 880.04 MB, solutions = 2)
  30823 30026        7.2277   590        9.0000        6.9012  2063631   23.32%
  31032 30229        7.2598   513        9.0000        6.9013  2081588   23.32%
  31281 30472        7.4899   410        9.0000        6.9013  2097599   23.32%
  31524 30707        7.5528   362        9.0000        6.9013  2112345   23.32%
  31816 30999        7.2141   549        9.0000        6.9013  2127310   23.32%
  32108 31287        7.4715   352        9.0000        6.9013  2142237   23.32%
  32402 31577        6.9374   473        9.0000        6.9013  2159051   23.32%
  32602 31777        6.9055   475        9.0000        6.9014  2177044   23.32%
  32824 31999        7.2067   555        9.0000        6.9015  2191733   23.32%
  33002 32175        6.9022   555        9.0000        6.9016  2208207   23.32%
Elapsed time = 548.70 sec. (586028.72 ticks, tree = 950.38 MB, solutions = 2)
  33254 32427        7.1153   576        9.0000        6.9016  2223220   23.32%
  33475 32648        7.4491   475        9.0000        6.9016  2239041   23.32%
  33753 32924        7.4016   312        9.0000        6.9016  2254316   23.32%
  33948 33107    infeasible              9.0000        6.9017  2271758   23.31%
  34260 33411        7.4060   458        9.0000        6.9018  2288188   23.31%
  34585 33730        7.6164   356        9.0000        6.9018  2303088   23.31%
  34842 33983        7.2703   436        9.0000        6.9019  2318767   23.31%
  35199 34330        7.0945   645        9.0000        6.9020  2337081   23.31%
  35569 34690        8.0000   105        9.0000        6.9020  2351878   23.31%
  35804 34913        7.0924   647        9.0000        6.9020  2367853   23.31%
Elapsed time = 583.86 sec. (625070.59 ticks, tree = 1038.25 MB, solutions = 2)
  36145 35244        7.4644   394        9.0000        6.9021  2383355   23.31%
  36439 35534        7.2594   467        9.0000        6.9022  2397947   23.31%
  36765 35848        7.4559   430        9.0000        6.9022  2412888   23.31%
  36863 35946        8.0000   216        9.0000        6.9023  2428379   23.31%
  37110 36173        7.4768   454        9.0000        6.9023  2445762   23.31%
  37419 36480        6.9659   512        9.0000        6.9023  2461111   23.31%
  37666 36727        7.1739   542        9.0000        6.9023  2476037   23.31%
  37885 36936        8.0000   152        9.0000        6.9024  2492553   23.31%
  38058 37097        7.4271   334        9.0000        6.9024  2508113   23.31%
  38400 37435        7.6379   325        9.0000        6.9024  2522362   23.31%
Elapsed time = 617.87 sec. (663562.59 ticks, tree = 1117.95 MB, solutions = 2)
  38632 37667        6.9446   640        9.0000        6.9024  2536747   23.31%
  38838 37873        7.1204   476        9.0000        6.9024  2552792   23.31%
  39040 38067        7.1012   643        9.0000        6.9024  2568886   23.31%
  39344 38371        7.4558   351        9.0000        6.9024  2583378   23.31%
  39632 38657        7.0457   466        9.0000        6.9025  2597966   23.31%
  39927 38950        8.0000    83        9.0000        6.9025  2613387   23.31%
  40163 39181        7.4730   326        9.0000        6.9025  2628094   23.31%
  40440 39456        7.0333   618        9.0000        6.9026  2642684   23.30%
  40760 39774        7.5077   370        9.0000        6.9026  2657113   23.30%
  40860 39874        7.1182   559        9.0000        6.9026  2672536   23.30%
Elapsed time = 652.64 sec. (702471.96 ticks, tree = 1195.30 MB, solutions = 2)
  41026 40038        7.1765   615        9.0000        6.9026  2687988   23.30%
  41341 40351        7.5179   499        9.0000        6.9027  2701572   23.30%
  41577 40581        7.1382   455        9.0000        6.9028  2716989   23.30%
  41834 40838        7.4613   457        9.0000        6.9028  2731900   23.30%
  42166 41162    infeasible              9.0000        6.9028  2747705   23.30%
  42441 41431        7.0761   523        9.0000        6.9029  2762954   23.30%
  42757 41747        7.4333   377        9.0000        6.9029  2777420   23.30%
  42958 41938        6.9195   529        9.0000        6.9029  2793238   23.30%
  43247 42219        7.0276   605        9.0000        6.9029  2808238   23.30%
  43568 42538        8.0000   160        9.0000        6.9030  2823177   23.30%
Elapsed time = 687.11 sec. (740848.74 ticks, tree = 1280.10 MB, solutions = 2)
  43881 42845        8.0000   212        9.0000        6.9030  2838390   23.30%
  44158 43108        7.5306   284        9.0000        6.9030  2853915   23.30%
  44438 43386        6.9696   539        9.0000        6.9030  2868605   23.30%
  44740 43688        7.4579   447        9.0000        6.9030  2883244   23.30%
  44932 43878        8.0000    58        9.0000        6.9031  2897695   23.30%
  45257 44191        7.2367   491        9.0000        6.9031  2913403   23.30%
  45568 44496        7.4908   374        9.0000        6.9031  2928746   23.30%
  45817 44745        7.0371   527        9.0000        6.9032  2944474   23.30%
  46040 44960        7.2100   397        9.0000        6.9032  2960669   23.30%
  46402 45320        6.9398   546        9.0000        6.9033  2975821   23.30%
Elapsed time = 721.64 sec. (779338.38 ticks, tree = 1368.85 MB, solutions = 2)
  46624 45542        7.1072   536        9.0000        6.9033  2990763   23.30%
  46856 45772        7.3499   517        9.0000        6.9033  3005474   23.30%
  47097 46006        7.2637   510        9.0000        6.9033  3021439   23.30%
  47329 46238        7.4178   445        9.0000        6.9033  3035834   23.30%
  47619 46528        6.9906   637        9.0000        6.9034  3050292   23.30%
  47835 46742        6.9429   617        9.0000        6.9034  3065332   23.30%
  47957 46862        8.0000    91        9.0000        6.9034  3080866   23.30%
  48210 47111        6.9925   547        9.0000        6.9034  3096822   23.30%
  48477 47378        7.2563   470        9.0000        6.9034  3111253   23.30%
  48802 47701        6.9606   622        9.0000        6.9034  3127463   23.30%
Elapsed time = 756.73 sec. (817996.66 ticks, tree = 1444.99 MB, solutions = 2)
  49024 47911        7.0291   555        9.0000        6.9034  3144094   23.30%
  49208 48083        7.1743   598        9.0000        6.9034  3160023   23.30%
  49501 48365        7.2670   390        9.0000        6.9034  3174854   23.30%
  49814 48674        6.9604   650        9.0000        6.9034  3188959   23.30%
  49959 48809    infeasible              9.0000        6.9034  3207070   23.30%
  50217 49067        7.0262   648        9.0000        6.9034  3221341   23.30%
  50473 49323        7.2176   499        9.0000        6.9035  3235710   23.29%
  50776 49624        7.5999   352        9.0000        6.9035  3250463   23.29%
  50890 49736        7.3307   385        9.0000        6.9035  3265933   23.29%
  51184 50018        8.0000    71        9.0000        6.9035  3281983   23.29%
Elapsed time = 791.27 sec. (856478.01 ticks, tree = 1519.09 MB, solutions = 2)
  51402 50230        6.9395   570        9.0000        6.9035  3295585   23.29%
  51651 50479        7.1431   554        9.0000        6.9035  3309783   23.29%
  51974 50784        7.1351   474        9.0000        6.9035  3327880   23.29%
  52232 51032        7.0559   491        9.0000        6.9035  3342879   23.29%
  52530 51324        7.3647   436        9.0000        6.9035  3357745   23.29%
  52824 51612        7.3197   462        9.0000        6.9035  3371661   23.29%
  53080 51862        7.4111   338        9.0000        6.9035  3387588   23.29%
  53405 52179        7.0227   574        9.0000        6.9035  3402918   23.29%
  53673 52447        7.2397   401        9.0000        6.9035  3417946   23.29%
  53905 52669        8.0072   305        9.0000        6.9035  3433894   23.29%
Elapsed time = 825.91 sec. (895280.89 ticks, tree = 1604.07 MB, solutions = 2)
  54225 52975        7.3512   409        9.0000        6.9036  3447764   23.29%
  54572 53320        7.6222   356        9.0000        6.9036  3462255   23.29%
  54841 53587        7.4346   467        9.0000        6.9036  3477443   23.29%
  55073 53809        7.3877   443        9.0000        6.9036  3493480   23.29%
  55370 54098        7.7558   306        9.0000        6.9036  3508097   23.29%
  55651 54377        7.3436   323        9.0000        6.9036  3523613   23.29%
  55856 54576        7.1222   508        9.0000        6.9036  3539006   23.29%
  56060 54768        7.1669   618        9.0000        6.9036  3555659   23.29%
  56349 55057        7.5072   386        9.0000        6.9036  3570832   23.29%
  56609 55317        7.1096   525        9.0000        6.9037  3585429   23.29%
Elapsed time = 860.29 sec. (933725.13 ticks, tree = 1689.02 MB, solutions = 2)
  56762 55464        7.1285   507        9.0000        6.9037  3602442   23.29%
  56927 55621        6.9429   494        9.0000        6.9037  3616911   23.29%
  57263 55949        7.0956   413        9.0000        6.9037  3632158   23.29%
  57563 56249        7.5593   436        9.0000        6.9037  3646625   23.29%
  57828 56514        7.2075   510        9.0000        6.9037  3661156   23.29%
  57999 56677    infeasible              9.0000        6.9037  3677796   23.29%
  58238 56912        7.0449   591        9.0000        6.9037  3692657   23.29%
  58547 57221        7.4014   377        9.0000        6.9037  3707486   23.29%
  58807 57481        7.0573   753        9.0000        6.9037  3722426   23.29%
  59037 57701        7.1022   532        9.0000        6.9038  3738711   23.29%
Elapsed time = 894.86 sec. (972355.00 ticks, tree = 1765.56 MB, solutions = 2)
  59389 58051        7.6942   253        9.0000        6.9038  3753730   23.29%
  59676 58338        7.2864   437        9.0000        6.9038  3768503   23.29%
  59823 58478        7.3924   426        9.0000        6.9038  3784159   23.29%
  60052 58695        7.3075   399        9.0000        6.9038  3800911   23.29%
  60402 59041        6.9564   555        9.0000        6.9038  3816309   23.29%
  60691 59318        7.3363   468        9.0000        6.9038  3831617   23.29%
  60870 59495        7.4201   374        9.0000        6.9038  3847293   23.29%
  61186 59794        7.0082   548        9.0000        6.9039  3864194   23.29%
  61458 60060        7.1372   473        9.0000        6.9039  3879272   23.29%
