Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.9097   601        8.0000    Cone: 8297   160866  100.00%
      0     0        5.9097   601        8.0000        5.9097   160866   26.13%
      0     2        5.9097   601        8.0000        5.9097   160866   26.13%
Elapsed time = 36.65 sec. (70697.09 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9319   688        8.0000        5.9097   166872   26.13%
      2     4        5.9097   601        8.0000        5.9097   169734   26.13%
      3     5        5.9272   595        8.0000        5.9097   176249   26.13%
      4     6        5.9097   601        8.0000        5.9097   179550   26.13%
      5     7        5.9596   645        8.0000        5.9097   180745   26.13%
      6     8        5.9974   558        8.0000        5.9097   183400   26.13%
      7     9        6.0154   554        8.0000        5.9097   183952   26.13%
      8    10        6.0313   499        8.0000        5.9097   184180   26.13%
      9    11        6.0315   498        8.0000        5.9097   184194   26.13%
     13    15        6.0320   498        8.0000        5.9097   185151   26.13%
Elapsed time = 43.39 sec. (83808.35 ticks, tree = 0.08 MB, solutions = 1)
     17    19        6.0540   480        8.0000        5.9097   187569   26.13%
     20    22        6.0651   581        8.0000        5.9097   193593   26.13%
     23    25        6.0665   580        8.0000        5.9097   194420   26.13%
     27    29        6.0783   572        8.0000        5.9097   194682   26.13%
     30    32        6.0792   572        8.0000        5.9097   194872   26.13%
     34    36        6.0801   573        8.0000        5.9097   194952   26.13%
     39    41        6.0823   573        8.0000        5.9097   197339   26.13%
     43    45        6.0836   571        8.0000        5.9097   197625   26.13%
     51    53        6.1047   526        8.0000        5.9097   198696   26.13%
     61    63        6.1028   522        8.0000        5.9097   206856   26.13%
Elapsed time = 48.85 sec. (95321.40 ticks, tree = 0.14 MB, solutions = 1)
     77    79        6.1156   518        8.0000        5.9097   211425   26.13%
     94    96        6.1197   419        8.0000        5.9097   215805   26.13%
    111   113        6.1455   335        8.0000        5.9097   220744   26.13%
    139   141        6.1725   351        8.0000        5.9097   226219   26.13%
    159   161        6.1830   384        8.0000        5.9097   231849   26.13%
*   200+  167                            7.0000        5.9097            15.58%
    201   167        5.9273   595        7.0000        5.9097   238826   15.58%
    204   170        5.9438   567        7.0000        5.9097   241517   15.58%
    209   175        5.9340   567        7.0000        5.9097   242613   15.58%
    211   177        5.9347   562        7.0000        5.9097   242662   15.58%
    220   186        6.0610   509        7.0000        5.9097   247765   15.58%
Elapsed time = 54.44 sec. (106882.90 ticks, tree = 0.27 MB, solutions = 2)
    230   196        6.0268   547        7.0000        5.9097   251901   15.58%
    235   201        6.0268   579        7.0000        5.9097   258135   15.58%
    241   207        6.0209   581        7.0000        5.9097   261491   15.58%
    250   216        6.0338   563        7.0000        5.9097   264249   15.58%
    254   220        6.0760   527        7.0000        5.9097   267798   15.58%
    263   229        6.0840   515        7.0000        5.9097   271733   15.58%
    276   242        6.1042   495        7.0000        5.9097   278604   15.58%
    283   247        6.1096   455        7.0000        5.9097   284189   15.58%
    291   255        6.1193   445        7.0000        5.9097   287559   15.58%
    302   264        6.1295   413        7.0000        5.9097   292217   15.58%
Elapsed time = 59.73 sec. (117907.82 ticks, tree = 0.38 MB, solutions = 2)
    330   292        6.1615   356        7.0000        5.9097   296386   15.58%
    360   312        6.2181   346        7.0000        5.9097   299466   15.58%
    394   332        5.9117   800        7.0000        5.9117   305872   15.55%
    400   338        5.9159   697        7.0000        5.9117   307010   15.55%
    420   358        5.9369   658        7.0000        5.9118   309300   15.55%
    440   378        5.9584   647        7.0000        5.9118   312851   15.55%
    462   400        6.0323   555        7.0000        5.9118   316445   15.55%
    490   426        6.0999   606        7.0000        5.9118   320415   15.55%
    513   447        6.1902   496        7.0000        5.9118   324630   15.55%
    599   499        5.9145   594        7.0000        5.9145   328687   15.51%
Elapsed time = 65.01 sec. (129248.92 ticks, tree = 8.18 MB, solutions = 2)
    635   535        5.9271   709        7.0000        5.9145   332187   15.51%
    643   543        5.9455   624        7.0000        5.9145   334246   15.51%
    668   568        5.9899   610        7.0000        5.9145   337996   15.51%
    700   600        6.0352   516        7.0000        5.9145   341133   15.51%
    719   619        6.1583   523        7.0000        5.9145   345583   15.51%
    784   670        6.2386   305        7.0000        5.9145   349652   15.51%
    825   701        5.9232   569        7.0000        5.9146   353164   15.51%
    850   726        5.9268   508        7.0000        5.9146   354838   15.51%
    870   746        5.9547   577        7.0000        5.9146   358982   15.51%
    877   753        5.9745   540        7.0000        5.9146   363257   15.51%
Elapsed time = 69.83 sec. (139499.85 ticks, tree = 16.76 MB, solutions = 2)
    881   757        5.9860   525        7.0000        5.9146   364952   15.51%
    896   772        6.0324   483        7.0000        5.9146   369359   15.51%
    919   795        6.0221   528        7.0000        5.9146   373260   15.51%
    939   815        6.0335   490        7.0000        5.9146   377047   15.51%
    959   835        6.0705   539        7.0000        5.9146   381485   15.51%
    984   854        6.1369   394        7.0000        5.9146   386002   15.51%
   1036   904        5.9507   599        7.0000        5.9149   389566   15.50%
   1057   925        5.9780   626        7.0000        5.9149   392167   15.50%
   1083   951        6.0257   497        7.0000        5.9149   395576   15.50%
   1117   985        6.1304   364        7.0000        5.9149   399848   15.50%
Elapsed time = 74.60 sec. (149692.27 ticks, tree = 24.58 MB, solutions = 2)
   1154  1014        6.2275   313        7.0000        5.9149   404177   15.50%
   1180  1036        5.9391   542        7.0000        5.9150   407618   15.50%
   1212  1068        5.9823   562        7.0000        5.9150   410892   15.50%
   1245  1101        6.0502   449        7.0000        5.9150   415243   15.50%
   1282  1138        6.1480   478        7.0000        5.9150   418989   15.50%
   1334  1188        6.2246   315        7.0000        5.9150   423147   15.50%
   1409  1243        5.9274   570        7.0000        5.9154   426785   15.49%
   1442  1276        5.9784   487        7.0000        5.9154   430343   15.49%
   1467  1301        6.0216   559        7.0000        5.9154   434122   15.49%
   1516  1350        6.1068   388        7.0000        5.9154   438095   15.49%
Elapsed time = 79.12 sec. (159411.32 ticks, tree = 36.94 MB, solutions = 2)
   1568  1396        5.9239   582        7.0000        5.9156   442212   15.49%
   1600  1428        5.9473   520        7.0000        5.9156   445962   15.49%
   1636  1464        6.0055   538        7.0000        5.9156   449974   15.49%
   1659  1487        6.0739   484        7.0000        5.9156   454203   15.49%
   1713  1539        6.1629   316        7.0000        5.9156   458388   15.49%
   1742  1562        5.9237   584        7.0000        5.9159   462765   15.49%
   1760  1580        5.9348   561        7.0000        5.9159   465695   15.49%
   1776  1594    infeasible              7.0000        5.9159   471585   15.49%
   1789  1603        5.9266   572        7.0000        5.9159   475478   15.49%
   1819  1633        5.9547   630        7.0000        5.9159   479297   15.49%
Elapsed time = 84.18 sec. (170377.75 ticks, tree = 46.48 MB, solutions = 2)
   1840  1654        6.0204   542        7.0000        5.9159   483598   15.49%
   1867  1681        6.0864   435        7.0000        5.9159   487790   15.49%
   1940  1752        6.1834   226        7.0000        5.9159   491645   15.49%
   1991  1795        5.9521   610        7.0000        5.9165   495553   15.48%
   2013  1817        5.9802   611        7.0000        5.9165   499280   15.48%
   2040  1844        6.0627   561        7.0000        5.9165   503474   15.48%
   2079  1883        6.1435   374        7.0000        5.9165   507646   15.48%
   2155  1945        5.9229   773        7.0000        5.9166   510950   15.48%
   2193  1983        5.9608   589        7.0000        5.9166   514417   15.48%
   2320  2106        5.9740   590        7.0000        5.9167   530044   15.48%
Elapsed time = 90.19 sec. (183192.06 ticks, tree = 62.53 MB, solutions = 2)
   2456  2234        5.9421   521        7.0000        5.9169   545147   15.47%
   2508  2286        6.0640   457        7.0000        5.9169   561075   15.47%
   2646  2416        5.9732   608        7.0000        5.9172   577898   15.47%
   2807  2569        5.9633   517        7.0000        5.9172   592089   15.47%
   2984  2738        5.9416   729        7.0000        5.9175   607387   15.46%
   3124  2868        5.9565   490        7.0000        5.9176   622394   15.46%
   3305  3041        5.9369   541        7.0000        5.9178   637690   15.46%
   3409  3141        5.9801   491        7.0000        5.9178   652573   15.46%
   3600  3316        5.9255   669        7.0000        5.9178   667741   15.46%
   3760  3470        6.2038   302        7.0000        5.9178   682778   15.46%
Elapsed time = 108.13 sec. (221957.04 ticks, tree = 108.56 MB, solutions = 2)
   3915  3607        5.9293   762        7.0000        5.9181   698105   15.46%
   4023  3715        6.1200   579        7.0000        5.9181   712104   15.46%
   4217  3890        5.9371   550        7.0000        5.9182   727417   15.45%
   4364  4032        5.9804   556        7.0000        5.9183   742888   15.45%
   4501  4159        5.9343   649        7.0000        5.9186   758043   15.45%
   4630  4284        6.0285   575        7.0000        5.9186   773823   15.45%
   4829  4435        5.9380   642        7.0000        5.9186   786051   15.45%
   4972  4569        5.9636   584        7.0000        5.9187   800902   15.45%
   5091  4685        6.0408   507        7.0000        5.9189   816149   15.44%
   5340  4911        6.0322   510        7.0000        5.9190   831591   15.44%
Elapsed time = 126.06 sec. (260568.81 ticks, tree = 157.33 MB, solutions = 2)
   5508  5068        5.9321   743        7.0000        5.9191   846761   15.44%
   5678  5232        6.0064   494        7.0000        5.9192   860304   15.44%
   5808  5354        6.0666   521        7.0000        5.9192   875691   15.44%
   5937  5475        6.0638   418        7.0000        5.9193   891528   15.44%
   6157  5661        5.9645   491        7.0000        5.9194   907406   15.44%
   6324  5817        5.9333   639        7.0000        5.9195   922352   15.44%
   6455  5943        5.9481   491        7.0000        5.9197   936648   15.43%
   6576  6058        5.9452   515        7.0000        5.9197   951951   15.43%
   6725  6203        5.9480   584        7.0000        5.9198   967305   15.43%
   6843  6315        5.9807   470        7.0000        5.9198   980049   15.43%
Elapsed time = 143.81 sec. (299012.03 ticks, tree = 204.77 MB, solutions = 2)
   6965  6431        6.0100   513        7.0000        5.9198   995365   15.43%
   7087  6549        6.0404   478        7.0000        5.9199  1010472   15.43%
   7262  6712        5.9522   480        7.0000        5.9199  1025135   15.43%
   7380  6824        6.1008   515        7.0000        5.9199  1040079   15.43%
   7537  6973        5.9756   405        7.0000        5.9200  1054665   15.43%
   7676  7104        5.9320   546        7.0000        5.9200  1069245   15.43%
   7860  7283        6.0035   509        7.0000        5.9201  1084846   15.43%
   8030  7444        5.9393   727        7.0000        5.9202  1099723   15.43%
   8168  7578        6.0446   442        7.0000        5.9203  1115271   15.42%
   8326  7728        5.9507   528        7.0000        5.9203  1129964   15.42%
Elapsed time = 162.26 sec. (337565.99 ticks, tree = 252.51 MB, solutions = 2)
   8448  7843        5.9700   424        7.0000        5.9204  1142255   15.42%
   8606  7991        5.9587   457        7.0000        5.9204  1157755   15.42%
   8749  8122        5.9977   436        7.0000        5.9204  1173347   15.42%
   8904  8266        5.9310   551        7.0000        5.9205  1187509   15.42%
   9050  8402        5.9243   768        7.0000        5.9206  1201947   15.42%
   9162  8510        5.9310   648        7.0000        5.9206  1217042   15.42%
   9315  8655        5.9235   678        7.0000        5.9206  1230499   15.42%
   9496  8828        5.9322   559        7.0000        5.9207  1245555   15.42%
   9602  8926        5.9346   539        7.0000        5.9207  1259270   15.42%
   9724  9040        5.9243   777        7.0000        5.9208  1273700   15.42%
Elapsed time = 180.17 sec. (376077.01 ticks, tree = 297.24 MB, solutions = 2)
   9898  9206        5.9326   566        7.0000        5.9209  1288637   15.42%
  10068  9372        5.9575   474        7.0000        5.9209  1304093   15.42%
  10196  9494        6.0510   295        7.0000        5.9209  1319105   15.42%
  10358  9646        5.9427   528        7.0000        5.9210  1333558   15.41%
  10462  9742    infeasible              7.0000        5.9211  1349311   15.41%
  10611  9883        5.9649   493        7.0000        5.9211  1364130   15.41%
  10762 10024        5.9646   495        7.0000        5.9211  1378946   15.41%
  10875 10133        5.9961   416        7.0000        5.9211  1394404   15.41%
  11058 10306        5.9688   485        7.0000        5.9211  1409031   15.41%
  11222 10462        6.0383   459        7.0000        5.9212  1424402   15.41%
Elapsed time = 198.31 sec. (414805.88 ticks, tree = 345.36 MB, solutions = 2)
  11376 10598        5.9317   543        7.0000        5.9212  1440388   15.41%
  11521 10739        5.9974   492        7.0000        5.9213  1455079   15.41%
  11675 10883        5.9607   498        7.0000        5.9213  1469608   15.41%
  11769 10973        5.9572   473        7.0000        5.9213  1484565   15.41%
  11849 11047        5.9421   609        7.0000        5.9214  1499858   15.41%
  12000 11188        5.9356   457        7.0000        5.9214  1512993   15.41%
  12137 11317        5.9274   570        7.0000        5.9214  1528021   15.41%
  12294 11468        6.2253   264        7.0000        5.9214  1544055   15.41%
  12485 11649        5.9705   506        7.0000        5.9214  1558642   15.41%
  12645 11801        5.9514   519        7.0000        5.9215  1573091   15.41%
Elapsed time = 216.23 sec. (453282.58 ticks, tree = 390.51 MB, solutions = 2)
  12742 11894        5.9540   496        7.0000        5.9215  1588033   15.41%
  12862 12008        5.9999   491        7.0000        5.9215  1599118   15.41%
  13023 12159    infeasible              7.0000        5.9216  1613887   15.41%
  13144 12270        6.0004   542        7.0000        5.9216  1629385   15.41%
  13307 12429        5.9683   479        7.0000        5.9216  1644337   15.41%
  13450 12560        5.9402   522        7.0000        5.9217  1658942   15.40%
  13567 12669        5.9482   562        7.0000        5.9217  1674335   15.40%
  13690 12788        5.9465   519        7.0000        5.9217  1690895   15.40%
  13827 12917        5.9248   569        7.0000        5.9218  1705454   15.40%
  13973 13057        5.9759   506        7.0000        5.9218  1720043   15.40%
Elapsed time = 234.21 sec. (491845.15 ticks, tree = 431.95 MB, solutions = 2)
  14122 13196        5.9403   528        7.0000        5.9218  1733576   15.40%
  14261 13325        5.9257   572        7.0000        5.9218  1748423   15.40%
  14413 13469    infeasible              7.0000        5.9218  1763186   15.40%
  14567 13619        5.9714   508        7.0000        5.9219  1778415   15.40%
  14810 13842        5.9252   664        7.0000        5.9219  1793455   15.40%
  14971 13993        5.9252   572        7.0000        5.9219  1808237   15.40%
  15062 14074    infeasible              7.0000        5.9219  1823993   15.40%
  15215 14221        5.9638   511        7.0000        5.9219  1836390   15.40%
  15369 14367        5.9578   491        7.0000        5.9220  1851246   15.40%
  15526 14508        5.9332   563        7.0000        5.9220  1866488   15.40%
Elapsed time = 252.11 sec. (530227.23 ticks, tree = 481.07 MB, solutions = 2)
  15645 14621        5.9635   528        7.0000        5.9220  1879962   15.40%
  15755 14723        5.9257   565        7.0000        5.9220  1894466   15.40%
  15885 14849        5.9727   645        7.0000        5.9220  1909547   15.40%
  16009 14961        5.9329   550        7.0000        5.9220  1924543   15.40%
  16162 15106        5.9281   559        7.0000        5.9220  1939661   15.40%
  16296 15235        6.0495   463        7.0000        5.9220  1955468   15.40%
  16460 15387        5.9317   463        7.0000        5.9220  1971624   15.40%
  16665 15584        5.9328   550        7.0000        5.9220  1986471   15.40%
  16800 15709        5.9228   577        7.0000        5.9221  1998903   15.40%
  16921 15824        5.9296   538        7.0000        5.9221  2013791   15.40%
Elapsed time = 270.24 sec. (569073.25 ticks, tree = 525.63 MB, solutions = 2)
  17046 15945        5.9768   501        7.0000        5.9221  2027834   15.40%
  17187 16078        5.9523   534        7.0000        5.9221  2042450   15.40%
  17314 16197        6.0000   316        7.0000        5.9221  2054188   15.40%
  17409 16282    infeasible              7.0000        5.9221  2070509   15.40%
  17560 16427    infeasible              7.0000        5.9221  2084968   15.40%
  17688 16547    infeasible              7.0000        5.9221  2100879   15.40%
  17858 16709        5.9846   488        7.0000        5.9222  2116137   15.40%
  18000 16843        5.9672   507        7.0000        5.9222  2130471   15.40%
  18129 16962        5.9606   507        7.0000        5.9222  2145836   15.40%
  18296 17121        5.9352   535        7.0000        5.9222  2160272   15.40%
Elapsed time = 288.43 sec. (608028.09 ticks, tree = 570.25 MB, solutions = 2)
  18428 17243        5.9287   563        7.0000        5.9222  2175214   15.40%
  18519 17328    infeasible              7.0000        5.9222  2191166   15.40%
  18666 17469        5.9944   499        7.0000        5.9222  2206569   15.40%
  18831 17624        5.9675   496        7.0000        5.9222  2221202   15.40%
  18939 17728        6.0079   493        7.0000        5.9222  2236210   15.40%
  19099 17862        5.9356   540        7.0000        5.9222  2252101   15.40%
  19226 17979        5.9262   562        7.0000        5.9222  2266750   15.40%
  19384 18129        5.9229   661        7.0000        5.9223  2281805   15.40%
  19488 18230        6.0276   421        7.0000        5.9223  2295564   15.40%
  19606 18340        5.9329   653        7.0000        5.9223  2309211   15.40%
Elapsed time = 306.34 sec. (646651.96 ticks, tree = 611.30 MB, solutions = 2)
  19753 18483        5.9849   491        7.0000        5.9223  2323805   15.40%
  19924 18642        5.9490   499        7.0000        5.9223  2338931   15.40%
  20056 18762        5.9329   626        7.0000        5.9223  2354189   15.40%
  20230 18928        5.9246   525        7.0000        5.9223  2369314   15.40%
  20364 19058        5.9531   524        7.0000        5.9223  2384213   15.40%
  20442 19132    infeasible              7.0000        5.9223  2397937   15.40%
  20616 19297        5.9720   574        7.0000        5.9224  2413379   15.39%
  20775 19444        5.9683   474        7.0000        5.9224  2428012   15.39%
  20854 19515    infeasible              7.0000        5.9224  2444661   15.39%
  21011 19664        5.9675   520        7.0000        5.9224  2459309   15.39%
Elapsed time = 324.56 sec. (685605.65 ticks, tree = 656.04 MB, solutions = 2)
  21159 19802        5.9562   526        7.0000        5.9224  2473950   15.39%
  21255 19894        5.9519   504        7.0000        5.9224  2486933   15.39%
  21376 20009        5.9546   475        7.0000        5.9224  2502449   15.39%
  21537 20162        6.0109   529        7.0000        5.9224  2517735   15.39%
  21713 20330        5.9399   543        7.0000        5.9225  2532478   15.39%
  21803 20420        6.0260   532        7.0000        5.9225  2547589   15.39%
  22000 20591        5.9304   639        7.0000        5.9225  2563365   15.39%
  22144 20727    infeasible              7.0000        5.9225  2578130   15.39%
  22302 20878        5.9869   489        7.0000        5.9225  2592741   15.39%
  22426 20988        5.9562   527        7.0000        5.9225  2607531   15.39%
Elapsed time = 342.73 sec. (724464.21 ticks, tree = 700.84 MB, solutions = 2)
  22581 21135        5.9384   521        7.0000        5.9226  2622319   15.39%
  22721 21265        5.9264   572        7.0000        5.9226  2636839   15.39%
  22893 21426        5.9504   476        7.0000        5.9226  2650172   15.39%
  23060 21584        5.9551   513        7.0000        5.9226  2665378   15.39%
  23194 21707        5.9835   490        7.0000        5.9226  2680596   15.39%
  23301 21800        5.9243   551        7.0000        5.9226  2695369   15.39%
  23448 21941        5.9848   496        7.0000        5.9226  2710790   15.39%
  23572 22057        5.9541   399        7.0000        5.9226  2725502   15.39%
  23752 22217        5.9284   517        7.0000        5.9226  2741841   15.39%
  23950 22407        5.9624   500        7.0000        5.9226  2756501   15.39%
Elapsed time = 360.62 sec. (762897.55 ticks, tree = 748.86 MB, solutions = 2)
  24078 22524        6.0445   500        7.0000        5.9226  2771238   15.39%
  24228 22662        5.9357   448        7.0000        5.9227  2786163   15.39%
  24370 22796        5.9598   558        7.0000        5.9227  2801299   15.39%
  24516 22932        5.9389   557        7.0000        5.9227  2816172   15.39%
  24699 23107        5.9671   537        7.0000        5.9227  2830619   15.39%
  24845 23245        5.9344   545        7.0000        5.9227  2845098   15.39%
  24952 23348        5.9289   557        7.0000        5.9227  2860227   15.39%
  25150 23538        5.9408   488        7.0000        5.9227  2875193   15.39%
  25328 23708        5.9561   487        7.0000        5.9228  2888943   15.39%
  25472 23842        5.9455   459        7.0000        5.9228  2904058   15.39%
Elapsed time = 378.70 sec. (801387.19 ticks, tree = 797.17 MB, solutions = 2)
  25620 23980        5.9420   632        7.0000        5.9228  2918665   15.39%
  25759 24113        6.0000   352        7.0000        5.9228  2934143   15.39%
  25911 24257        5.9895   512        7.0000        5.9228  2949196   15.39%
  26058 24392        5.9839   575        7.0000        5.9228  2963827   15.39%
  26146 24474        5.9943   640        7.0000        5.9228  2978562   15.39%
  26231 24555        5.9364   632        7.0000        5.9228  2994199   15.39%
  26393 24713        5.9931   569        7.0000        5.9228  3008881   15.39%
  26560 24864        5.9292   549        7.0000        5.9228  3023701   15.39%
  26661 24964        6.0013   527        7.0000        5.9228  3039920   15.39%
  26825 25111        5.9253   534        7.0000        5.9228  3054837   15.39%
Elapsed time = 406.64 sec. (840111.55 ticks, tree = 839.67 MB, solutions = 2)
  26990 25262        5.9325   428        7.0000        5.9228  3069767   15.39%
  27143 25403        5.9718   484        7.0000        5.9228  3085528   15.39%
  27260 25512        5.9284   508        7.0000        5.9228  3098746   15.39%
  27419 25663        5.9617   648        7.0000        5.9229  3114076   15.39%
  27489 25723        5.9247   574        7.0000        5.9229  3131452   15.39%
  27629 25851        5.9267   537        7.0000        5.9229  3146097   15.39%
  27785 25995        5.9523   502        7.0000        5.9229  3161436   15.39%
  27896 26101        5.9295   551        7.0000        5.9229  3176907   15.39%
  28070 26267        5.9508   436        7.0000        5.9229  3191594   15.39%
  28175 26362        5.9761   510        7.0000        5.9229  3206577   15.39%
Elapsed time = 441.48 sec. (878889.59 ticks, tree = 881.95 MB, solutions = 2)
  28314 26481    infeasible              7.0000        5.9229  3221247   15.39%
  28493 26648        5.9514   530        7.0000        5.9229  3236189   15.39%
  28615 26764        5.9620   500        7.0000        5.9229  3251016   15.39%
  28758 26901        5.9992   482        7.0000        5.9229  3266155   15.39%
  28875 27008        5.9500   603        7.0000        5.9229  3280775   15.39%
  29007 27132        5.9974   481        7.0000        5.9229  3295869   15.39%
  29168 27285        5.9463   526        7.0000        5.9229  3310941   15.39%
  29297 27406        5.9412   530        7.0000        5.9229  3325074   15.39%
  29436 27541        6.0000   320        7.0000        5.9229  3340112   15.39%
  29582 27675        5.9762   492        7.0000        5.9229  3354901   15.39%
Elapsed time = 473.71 sec. (917360.76 ticks, tree = 926.37 MB, solutions = 2)
  29703 27788        5.9277   565        7.0000        5.9229  3369388   15.39%
  29792 27873        6.0020   552        7.0000        5.9230  3384634   15.39%
  29934 28007        5.9644   482        7.0000        5.9230  3399692   15.39%
  30055 28116        5.9264   571        7.0000        5.9230  3412976   15.39%
  30203 28252        5.9287   523        7.0000        5.9230  3427611   15.39%
  30339 28380        5.9955   499        7.0000        5.9230  3442736   15.39%
  30473 28506        5.9613   501        7.0000        5.9230  3456625   15.39%
  30605 28630        5.9645   524        7.0000        5.9230  3471578   15.39%
  30706 28729        6.0415   456        7.0000        5.9230  3486727   15.39%
  30869 28860        5.9379   526        7.0000        5.9230  3502924   15.39%
Elapsed time = 503.25 sec. (955857.54 ticks, tree = 965.60 MB, solutions = 2)
  31043 29028        6.0066   472        7.0000        5.9230  3517729   15.39%
  31174 29148        5.9511   457        7.0000        5.9230  3532149   15.39%
  31281 29245        6.0000   471        7.0000        5.9230  3546414   15.39%
  31419 29367        5.9497   503        7.0000        5.9230  3561316   15.39%
  31537 29477        5.9332   554        7.0000        5.9230  3576057   15.39%
  31632 29564        5.9482   471        7.0000        5.9230  3590734   15.39%
  31818 29741        5.9668   485        7.0000        5.9230  3605696   15.39%
  31941 29854        5.9705   488        7.0000        5.9230  3620796   15.39%
  32049 29956        5.9590   484        7.0000        5.9230  3634711   15.39%
