Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4079  3894        5.7366   356        7.0000        5.6041   409802   19.94%
   4183  3994        5.6092   600        7.0000        5.6042   416460   19.94%
   4229  4040        5.6293   533        7.0000        5.6042   419970   19.94%
   4248  4059        5.6660   503        7.0000        5.6042   424093   19.94%
   4272  4083        5.7830   323        7.0000        5.6042   429232   19.94%
   4360  4167        5.6096   589        7.0000        5.6043   435511   19.94%
   4401  4208        5.6294   527        7.0000        5.6043   438980   19.94%
   4422  4229        5.6654   476        7.0000        5.6043   443103   19.94%
   4622  4421        5.6634   497        7.0000        5.6044   461279   19.94%
Elapsed time = 90.52 sec. (167996.92 ticks, tree = 4.83 MB, solutions = 1)
   4819  4614        5.6860   390        7.0000        5.6044   479914   19.94%
   5050  4835        5.7065   380        7.0000        5.6045   499488   19.94%
   5233  5012        5.6780   470        7.0000        5.6045   517164   19.94%
   5429  5202        5.6771   455        7.0000        5.6045   535202   19.94%
   5644  5409        5.6677   494        7.0000        5.6046   554039   19.93%
   5823  5584        5.6714   373        7.0000        5.6046   572425   19.93%
   6057  5786        5.6517   542        7.0000        5.6047   593007   19.93%
   6236  5959        5.6268   562        7.0000        5.6047   611149   19.93%
   6401  6112        5.6092   605        7.0000        5.6047   630638   19.93%
   6521  6232        5.8603   245        7.0000        5.6047   647193   19.93%
Elapsed time = 111.37 sec. (206695.32 ticks, tree = 6.74 MB, solutions = 1)
   6693  6404        5.7407   445        7.0000        5.6048   663428   19.93%
   6880  6585        6.0000    12        7.0000        5.6048   683413   19.93%
   7080  6785        5.7080   489        7.0000        5.6048   701474   19.93%
   7273  6976        5.6824   522        7.0000        5.6048   717962   19.93%
   7445  7148        5.6352   522        7.0000        5.6051   735049   19.93%
   7602  7305        5.6105   512        7.0000        5.6052   752388   19.93%
   7726  7429        5.8526   363        7.0000        5.6052   769589   19.93%
   7884  7587        5.7179   362        7.0000        5.6052   787649   19.93%
   8070  7773        5.6862   468        7.0000        5.6054   807026   19.92%
   8253  7950        5.6619   528        7.0000        5.6054   826582   19.92%
Elapsed time = 132.20 sec. (245350.88 ticks, tree = 8.53 MB, solutions = 1)
   8447  8140        5.6396   525        7.0000        5.6055   845765   19.92%
   8620  8307        5.6304   553        7.0000        5.6055   863582   19.92%
   8802  8485        5.6148   567        7.0000        5.6055   881916   19.92%
   9053  8718        5.6403   506        7.0000        5.6055   903767   19.92%
   9220  8883        5.6216   568        7.0000        5.6055   921523   19.92%
   9373  9036        6.0000   200        7.0000        5.6055   937905   19.92%
   9517  9180        5.7844   372        7.0000        5.6055   954762   19.92%
   9687  9350        5.7397   336        7.0000        5.6059   971630   19.92%
   9863  9520        5.6880   353        7.0000        5.6060   990827   19.91%
  10075  9732        5.6751   496        7.0000        5.6060  1010273   19.91%
Elapsed time = 153.04 sec. (283901.47 ticks, tree = 10.89 MB, solutions = 1)
  10260  9917        5.6630   420        7.0000        5.6061  1027945   19.91%
  10450 10107        5.6420   497        7.0000        5.6063  1046114   19.91%
  10641 10288        5.6237   549        7.0000        5.6063  1064953   19.91%
  10803 10450        5.6098   595        7.0000        5.6063  1082873   19.91%
  10933 10580        5.7969   298        7.0000        5.6063  1100856   19.91%
  11079 10726        5.6911   478        7.0000        5.6063  1118790   19.91%
  11272 10919        5.6712   429        7.0000        5.6063  1136315   19.91%
  11457 11104        5.6583   532        7.0000        5.6064  1154167   19.91%
  11665 11312        5.6557   515        7.0000        5.6064  1172444   19.91%
  11848 11495        5.6179   532        7.0000        5.6064  1189731   19.91%
Elapsed time = 173.85 sec. (322278.05 ticks, tree = 12.74 MB, solutions = 1)
  11906 11553        5.7342   409        7.0000        5.6064  1207623   19.91%
  11983 11630        6.0000   178        7.0000        5.6064  1229264   19.91%
  12130 11775        5.8816   225        7.0000        5.6064  1246591   19.91%
  12326 11963        5.8442   272        7.0000        5.6064  1264478   19.91%
  12490 12127        5.7339   368        7.0000        5.6064  1280509   19.91%
  12669 12298        5.7174   378        7.0000        5.6064  1298224   19.91%
  12830 12453        5.6670   382        7.0000        5.6064  1313955   19.91%
  13041 12650        5.6449   518        7.0000        5.6065  1336744   19.91%
  13235 12838        5.6330   517        7.0000        5.6065  1353712   19.91%
  13421 13020        5.6301   534        7.0000        5.6065  1370980   19.91%
Elapsed time = 194.72 sec. (360803.61 ticks, tree = 14.37 MB, solutions = 1)
  13600 13195        5.6283   539        7.0000        5.6065  1388472   19.91%
  13779 13368        5.6340   530        7.0000        5.6065  1406634   19.91%
  14079 13662        5.6847   379        7.0000        5.6065  1427089   19.91%
  14274 13851        5.6703   403        7.0000        5.6065  1444742   19.91%
  14463 14034        5.6594   508        7.0000        5.6065  1462484   19.91%
  14675 14246        5.6798   400        7.0000        5.6065  1480120   19.91%
  14850 14415        5.6433   476        7.0000        5.6065  1497697   19.91%
  15003 14568        5.6096   520        7.0000        5.6065  1519386   19.91%
  15160 14725        5.9166   174        7.0000        5.6065  1536421   19.91%
  15315 14876        5.8215   281        7.0000        5.6065  1553238   19.91%
Elapsed time = 215.58 sec. (399375.20 ticks, tree = 16.34 MB, solutions = 1)
  15516 15073        5.7805   328        7.0000        5.6066  1570661   19.91%
  15698 15255        5.7398   353        7.0000        5.6066  1587716   19.91%
  15859 15406        5.6558   479        7.0000        5.6066  1605201   19.91%
  15971 15518        5.8588   253        7.0000        5.6066  1626019   19.91%
  16209 15756        5.6139   503        7.0000        5.6066  1643446   19.91%
  16402 15947        5.6094   585        7.0000        5.6066  1661582   19.91%
  16602 16147        5.6094   582        7.0000        5.6066  1679938   19.91%
  16809 16352        5.6138   497        7.0000        5.6066  1697464   19.91%
  17067 16610        5.6616   504        7.0000        5.6066  1717985   19.91%
  17258 16799        5.6434   503        7.0000        5.6066  1736501   19.91%
Elapsed time = 236.56 sec. (438021.88 ticks, tree = 19.04 MB, solutions = 1)
  17464 17003        5.6573   507        7.0000        5.6066  1754588   19.91%
  17669 17208        5.6574   503        7.0000        5.6066  1771918   19.91%
  17866 17405        5.6374   468        7.0000        5.6067  1790062   19.90%
  18059 17592        5.6453   505        7.0000        5.6067  1808999   19.90%
  18260 17793        5.6582   513        7.0000        5.6067  1826650   19.90%
  18477 18004        5.6737   472        7.0000        5.6067  1844744   19.90%
  18689 18216        5.7191   345        7.0000        5.6067  1863266   19.90%
  18886 18413        5.6854   327        7.0000        5.6067  1882434   19.90%
  19090 18613        5.7303   372        7.0000        5.6067  1902547   19.90%
  19306 18829        5.7301   431        7.0000        5.6067  1920188   19.90%
Elapsed time = 257.48 sec. (476474.50 ticks, tree = 21.18 MB, solutions = 1)
  19509 19032        5.7401   429        7.0000        5.6067  1937935   19.90%
  19712 19235        5.7342   401        7.0000        5.6067  1954921   19.90%
  19883 19406        5.7012   333        7.0000        5.6067  1972478   19.90%
  20066 19583        5.6589   495        7.0000        5.6067  1990530   19.90%
  20286 19803        5.6884   370        7.0000        5.6068  2008738   19.90%
  20495 20012        5.7363   338        7.0000        5.6068  2026685   19.90%
  20741 20256        5.8868   204        7.0000        5.6068  2045373   19.90%
  21032 20541        5.6170   538        7.0000        5.6068  2064531   19.90%
  21230 20739        5.6150   557        7.0000        5.6068  2082278   19.90%
  21427 20936        5.6144   563        7.0000        5.6068  2099936   19.90%
Elapsed time = 278.38 sec. (514962.97 ticks, tree = 23.43 MB, solutions = 1)
  21624 21133        5.6127   573        7.0000        5.6068  2117689   19.90%
  21804 21313        5.6144   561        7.0000        5.6068  2135411   19.90%
  21905 21414        5.7200   323        7.0000        5.6068  2152749   19.90%
  22048 21557        5.6486   535        7.0000        5.6068  2172997   19.90%
  22250 21759        5.6386   525        7.0000        5.6068  2191237   19.90%
  22434 21943        5.6152   560        7.0000        5.6069  2209317   19.90%
  22606 22115        5.6237   574        7.0000        5.6069  2227905   19.90%
  22831 22340        5.6203   464        7.0000        5.6069  2245683   19.90%
  22946 22455        5.9333   229        7.0000        5.6069  2265272   19.90%
  23141 22650        5.8540   268        7.0000        5.6069  2284649   19.90%
Elapsed time = 299.30 sec. (553322.42 ticks, tree = 25.24 MB, solutions = 1)
  23335 22844        5.8601   263        7.0000        5.6069  2302435   19.90%
  23534 23043        5.8600   272        7.0000        5.6069  2320136   19.90%
  23736 23245        5.8892   256        7.0000        5.6069  2338366   19.90%
  24026 23531        5.6128   561        7.0000        5.6069  2360064   19.90%
  24141 23646        5.8525   309        7.0000        5.6069  2377380   19.90%
  24400 23905        5.9678   148        7.0000        5.6069  2394828   19.90%
  24576 24081        5.9410   185        7.0000        5.6069  2412972   19.90%
  24786 24289        5.9462   169        7.0000        5.6069  2430847   19.90%
  24882 24385        5.6917   398        7.0000        5.6069  2447739   19.90%
  25078 24577        5.6960   466        7.0000        5.6070  2468400   19.90%
Elapsed time = 320.08 sec. (591657.50 ticks, tree = 27.27 MB, solutions = 1)
  25269 24768        5.6771   472        7.0000        5.6070  2485945   19.90%
  25471 24970        5.6674   362        7.0000        5.6070  2503719   19.90%
  25667 25166        5.6791   472        7.0000        5.6070  2519537   19.90%
  25864 25363        5.7232   462        7.0000        5.6070  2534786   19.90%
  26041 25532        5.6535   523        7.0000        5.6070  2549038   19.90%
  26231 25720        5.6200   547        7.0000        5.6070  2566971   19.90%
  26423 25912        5.6320   543        7.0000        5.6070  2584522   19.90%
  26640 26129        5.6219   538        7.0000        5.6070  2602384   19.90%
  26838 26327        5.6195   540        7.0000        5.6070  2619614   19.90%
  26908 26397        6.0000   175        7.0000        5.6070  2638826   19.90%
Elapsed time = 341.42 sec. (630355.56 ticks, tree = 34.59 MB, solutions = 1)
  27133 26622        5.8785   234        7.0000        5.6070  2657973   19.90%
  27318 26807        5.8021   369        7.0000        5.6070  2674940   19.90%
  27506 26995        5.7832   336        7.0000        5.6071  2692381   19.90%
  27711 27196        6.0000   209        7.0000        5.6071  2710311   19.90%
  27963 27428        5.6211   481        7.0000        5.6071  2733249   19.90%
  28060 27525        5.8156   382        7.0000        5.6071  2748316   19.90%
  28269 27726        5.7322   324        7.0000        5.6072  2766558   19.90%
  28517 27968        5.8070   267        7.0000        5.6072  2785849   19.90%
  28748 28195        6.0000   160        7.0000        5.6072  2804706   19.90%
  28855 28298        5.6671   401        7.0000        5.6072  2822051   19.90%
Elapsed time = 362.23 sec. (668701.83 ticks, tree = 36.59 MB, solutions = 1)
  28982 28423        5.9042   197        7.0000        5.6072  2842843   19.90%
  29203 28634        5.6129   509        7.0000        5.6072  2862588   19.90%
  29433 28864        5.6290   529        7.0000        5.6072  2880652   19.90%
  29628 29059        5.6214   569        7.0000        5.6072  2898480   19.90%
  29821 29252        5.6612   516        7.0000        5.6073  2917508   19.90%
  29976 29395        5.6185   566        7.0000        5.6073  2940566   19.90%
  30155 29568        5.6180   554        7.0000        5.6073  2959051   19.90%
  30359 29768        5.6279   533        7.0000        5.6073  2977654   19.90%
  30578 29979        5.6130   492        7.0000        5.6074  2995366   19.89%
  30705 30106        5.8303   318        7.0000        5.6074  3012286   19.89%
Elapsed time = 383.63 sec. (707773.23 ticks, tree = 38.51 MB, solutions = 1)
  30880 30279        5.6746   440        7.0000        5.6074  3030719   19.89%
  31052 30451        5.6374   529        7.0000        5.6074  3050129   19.89%
  31240 30639        5.6309   541        7.0000        5.6074  3068225   19.89%
  31429 30828        5.6208   539        7.0000        5.6074  3085918   19.89%
  31607 31002        5.6140   495        7.0000        5.6074  3105015   19.89%
  31784 31179        5.8951   263        7.0000        5.6074  3122724   19.89%
  32032 31423        5.6323   520        7.0000        5.6075  3143961   19.89%
  32225 31616        5.6190   541        7.0000        5.6075  3162604   19.89%
  32402 31793        5.6207   511        7.0000        5.6075  3180999   19.89%
  32602 31993        5.6178   577        7.0000        5.6075  3199414   19.89%
Elapsed time = 404.85 sec. (746817.48 ticks, tree = 40.48 MB, solutions = 1)
  32812 32201        5.6217   487        7.0000        5.6076  3217736   19.89%
  33058 32445        5.6414   510        7.0000        5.6076  3236956   19.89%
  33251 32638        5.6382   513        7.0000        5.6076  3255015   19.89%
  33456 32839        5.6593   507        7.0000        5.6076  3273158   19.89%
  33646 33029        5.6291   531        7.0000        5.6077  3290290   19.89%
  33834 33217        5.6514   489        7.0000        5.6077  3310047   19.89%
  34018 33401        5.6158   476        7.0000        5.6077  3332011   19.89%
  34202 33585        5.6125   581        7.0000        5.6077  3350657   19.89%
  34395 33774        5.6113   584        7.0000        5.6077  3369449   19.89%
  34563 33942        5.8962   255        7.0000        5.6077  3386786   19.89%
Elapsed time = 425.96 sec. (785684.37 ticks, tree = 43.97 MB, solutions = 1)
  34740 34119        5.8159   350        7.0000        5.6077  3404189   19.89%
  34890 34269        5.7092   340        7.0000        5.6077  3422556   19.89%
  35083 34460        5.7286   368        7.0000        5.6077  3441743   19.89%
  35298 34671        5.7282   453        7.0000        5.6078  3460072   19.89%
  35482 34855        5.7051   397        7.0000        5.6078  3477753   19.89%
  35708 35081        5.7365   408        7.0000        5.6078  3497326   19.89%
  35882 35255        5.7326   336        7.0000        5.6078  3516328   19.89%
  36117 35490        5.8077   313        7.0000        5.6079  3536184   19.89%
  36340 35713        5.8818   316        7.0000        5.6079  3554640   19.89%
  36531 35904        5.8140   352        7.0000        5.6079  3571766   19.89%
Elapsed time = 446.88 sec. (824221.29 ticks, tree = 46.03 MB, solutions = 1)
  36728 36101        5.7886   354        7.0000        5.6079  3589092   19.89%
  37002 36371        5.6136   488        7.0000        5.6080  3613534   19.89%
  37202 36571        5.6116   587        7.0000        5.6080  3632787   19.89%
  37417 36784        5.6227   473        7.0000        5.6080  3651663   19.89%
  37612 36979        5.6197   478        7.0000        5.6080  3670333   19.89%
  37813 37174        5.6493   527        7.0000        5.6080  3689814   19.89%
  37999 37350        5.6250   531        7.0000        5.6081  3711382   19.88%
  38158 37509        5.9043   213        7.0000        5.6081  3727369   19.88%
  38390 37735        5.6149   486        7.0000        5.6081  3745786   19.88%
  38585 37926        5.6145   497        7.0000        5.6081  3763222   19.88%
Elapsed time = 467.90 sec. (862923.27 ticks, tree = 48.16 MB, solutions = 1)
  38727 38068        5.8814   329        7.0000        5.6081  3781066   19.88%
  39002 38333        5.6144   499        7.0000        5.6082  3806013   19.88%
  39145 38476        5.8746   292        7.0000        5.6082  3823950   19.88%
  39380 38711        5.9166   245        7.0000        5.6082  3842070   19.88%
  39526 38857        5.8378   338        7.0000        5.6082  3859798   19.88%
  39706 39037        5.7627   389        7.0000        5.6083  3877603   19.88%
  39885 39216        6.0000    43        7.0000        5.6083  3896347   19.88%
  40105 39436        5.7280   408        7.0000        5.6083  3917032   19.88%
  40287 39618        5.7530   424        7.0000        5.6083  3935783   19.88%
  40496 39827        5.7193   421        7.0000        5.6083  3954014   19.88%
Elapsed time = 488.71 sec. (901364.38 ticks, tree = 50.15 MB, solutions = 1)
  40697 40028        5.7184   422        7.0000        5.6083  3972215   19.88%
  41002 40333        5.6147   494        7.0000        5.6084  3994424   19.88%
  41157 40488        5.9049   317        7.0000        5.6084  4013008   19.88%
  41321 40652        5.8126   392        7.0000        5.6084  4030915   19.88%
  41514 40845        5.7774   379        7.0000        5.6084  4049468   19.88%
  41724 41055        5.8846   275        7.0000        5.6084  4068168   19.88%
  42037 41348        5.6452   415        7.0000        5.6085  4090192   19.88%
  42227 41534        5.6598   511        7.0000        5.6086  4109941   19.88%
  42444 41747        5.6380   517        7.0000        5.6086  4128961   19.88%
  42652 41955        5.6337   533        7.0000        5.6086  4147273   19.88%
Elapsed time = 509.70 sec. (939996.55 ticks, tree = 52.38 MB, solutions = 1)
  42824 42123        5.6191   471        7.0000        5.6086  4164962   19.88%
  43082 42381        5.7039   377        7.0000        5.6086  4186137   19.88%
  43282 42577        5.7022   473        7.0000        5.6086  4204446   19.88%
  43472 42765        5.6949   464        7.0000        5.6087  4222693   19.88%
  43699 42992        5.7364   335        7.0000        5.6087  4241497   19.88%
  43879 43172        5.7245   357        7.0000        5.6087  4261062   19.88%
  44050 43343        5.6450   409        7.0000        5.6088  4280995   19.87%
  44258 43547        5.6722   414        7.0000        5.6088  4300229   19.87%
  44458 43743        5.6863   490        7.0000        5.6088  4318581   19.87%
  44680 43965        5.7212   350        7.0000        5.6088  4337578   19.87%
Elapsed time = 530.75 sec. (978445.97 ticks, tree = 54.50 MB, solutions = 1)
  44990 44267        5.6151   508        7.0000        5.6088  4360648   19.87%
  45191 44464        5.6139   507        7.0000        5.6089  4380073   19.87%
  45402 44675        5.6143   510        7.0000        5.6089  4398497   19.87%
  45567 44840        5.9065   301        7.0000        5.6089  4416949   19.87%
  45802 45075        5.6100   498        7.0000        5.6089  4435946   19.87%
  46024 45287        5.6225   546        7.0000        5.6090  4459083   19.87%
  46224 45487        5.6257   549        7.0000        5.6090  4478070   19.87%
  46419 45682        5.6176   555        7.0000        5.6090  4496954   19.87%
