Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7186  6895        5.6508   529        7.0000        5.6061   383387   19.91%
   7287  6996        6.0000    53        7.0000        5.6061   387374   19.91%
   7383  7076        5.6657   522        7.0000        5.6063   392061   19.91%
   7539  7218        5.6132   589        7.0000        5.6064   397552   19.91%
   7610  7289        5.7213   409        7.0000        5.6064   401526   19.91%
   7726  7399        5.6448   501        7.0000        5.6064   407241   19.91%
   7856  7529        6.0000    52        7.0000        5.6064   412242   19.91%
   8302  7961        6.0000    19        7.0000        5.6064   431205   19.91%
Elapsed time = 174.84 sec. (198800.20 ticks, tree = 64.63 MB, solutions = 1)
   8739  8363        6.0000   137        7.0000        5.6065   446935   19.91%
   9203  8819        5.6352   591        7.0000        5.6066   464092   19.91%
   9646  9258        5.6674   523        7.0000        5.6066   480089   19.91%
  10082  9692        5.7331   465        7.0000        5.6066   496887   19.91%
  10494 10100        5.7397   399        7.0000        5.6066   513267   19.91%
  10990 10593        6.0000    10        7.0000        5.6066   530250   19.91%
  11365 10968        6.0000   119        7.0000        5.6066   545953   19.91%
  11790 11391        6.0000    18        7.0000        5.6067   561240   19.90%
  12201 11785        6.0000    14        7.0000        5.6067   577054   19.90%
  12603 12187        5.6451   496        7.0000        5.6067   592387   19.90%
Elapsed time = 194.74 sec. (237185.30 ticks, tree = 102.89 MB, solutions = 1)
  13029 12609        5.6609   561        7.0000        5.6067   608416   19.90%
  13423 13003        5.6603   543        7.0000        5.6067   623446   19.90%
  13807 13385        5.6563   580        7.0000        5.6067   637966   19.90%
  14122 13700        5.7549   354        7.0000        5.6068   651356   19.90%
  14491 14069        5.7106   424        7.0000        5.6068   666744   19.90%
  14920 14494        6.0000    38        7.0000        5.6068   682541   19.90%
  15321 14887        5.7546   360        7.0000        5.6068   698444   19.90%
  15751 15317        5.8035   342        7.0000        5.6068   713165   19.90%
  16222 15768        5.6785   531        7.0000        5.6071   729312   19.90%
  16670 16214        5.6730   489        7.0000        5.6071   744407   19.90%
Elapsed time = 223.52 sec. (275455.79 ticks, tree = 143.17 MB, solutions = 1)
  17093 16629        5.6628   418        7.0000        5.6072   761149   19.90%
  17602 17138        5.6111   568        7.0000        5.6074   777596   19.89%
  18055 17587        5.6700   500        7.0000        5.6074   793713   19.89%
  18445 17975        5.6696   512        7.0000        5.6074   808396   19.89%
  18803 18333        5.6316   587        7.0000        5.6075   824218   19.89%
  19202 18730        5.6337   534        7.0000        5.6075   840456   19.89%
  19602 19114        5.6339   564        7.0000        5.6076   858652   19.89%
  20037 19549        5.6957   510        7.0000        5.6076   874365   19.89%
  20520 20032        5.7588   377        7.0000        5.6077   890370   19.89%
  21002 20510        5.6166   564        7.0000        5.6079   906386   19.89%
Elapsed time = 259.45 sec. (314018.36 ticks, tree = 183.03 MB, solutions = 1)
  21413 20921        5.6614   561        7.0000        5.6080   920595   19.89%
  21824 21332        5.6593   538        7.0000        5.6081   935179   19.88%
  22261 21769        5.6742   512        7.0000        5.6082   951151   19.88%
  22672 22178        5.6792   480        7.0000        5.6082   967581   19.88%
  23048 22554        5.6435   522        7.0000        5.6082   982919   19.88%
  23478 22982        5.6803   470        7.0000        5.6083   997687   19.88%
  24002 23502        5.6099   568        7.0000        5.6083  1015661   19.88%
  24464 23958        5.6819   469        7.0000        5.6084  1030414   19.88%
  24824 24318        6.0000   159        7.0000        5.6084  1045004   19.88%
  25356 24836        6.0000    39        7.0000        5.6085  1062224   19.88%
Elapsed time = 295.39 sec. (352363.93 ticks, tree = 239.19 MB, solutions = 1)
  25802 25268        5.6808   535        7.0000        5.6086  1079237   19.88%
  26242 25700        5.6983   414        7.0000        5.6086  1096475   19.88%
  26800 26234        5.6444   569        7.0000        5.6086  1111843   19.88%
  27397 26823        5.6481   546        7.0000        5.6087  1129378   19.88%
  27789 27205        5.6609   392        7.0000        5.6087  1144381   19.88%
  28402 27792        5.6173   482        7.0000        5.6088  1162293   19.87%
  28831 28217        5.6731   489        7.0000        5.6088  1177560   19.87%
  29401 28781        5.6153   482        7.0000        5.6088  1194071   19.87%
  29784 29142        5.6650   533        7.0000        5.6089  1209871   19.87%
  30333 29661    infeasible              7.0000        5.6089  1227552   19.87%
Elapsed time = 331.98 sec. (391381.84 ticks, tree = 288.52 MB, solutions = 1)
  30792 30080        5.7117   403        7.0000        5.6090  1241355   19.87%
  31347 30616    infeasible              7.0000        5.6090  1256373   19.87%
  31773 31026        5.6650   559        7.0000        5.6091  1272995   19.87%
  32314 31553        5.8135   239        7.0000        5.6091  1291536   19.87%
  32798 32013        5.6258   526        7.0000        5.6091  1307644   19.87%
  33169 32372        5.6295   514        7.0000        5.6091  1321997   19.87%
  33632 32813        5.7487   318        7.0000        5.6091  1336967   19.87%
  34135 33300        5.6729   450        7.0000        5.6091  1355221   19.87%
  34631 33780        5.6227   555        7.0000        5.6092  1371834   19.87%
  35149 34281        5.7048   412        7.0000        5.6092  1391660   19.87%
Elapsed time = 368.10 sec. (429897.65 ticks, tree = 334.43 MB, solutions = 1)
  35626 34724        5.7784   272        7.0000        5.6092  1407406   19.87%
  36164 35194        5.6117   488        7.0000        5.6093  1426687   19.87%
  36675 35691        5.8461   212        7.0000        5.6093  1441306   19.87%
  37091 36083        5.7132   289        7.0000        5.6093  1457533   19.87%
  37673 36647        5.6883   380        7.0000        5.6093  1472794   19.87%
  38124 37092        5.8069   232        7.0000        5.6094  1489482   19.87%
  38571 37517        6.0000   188        7.0000        5.6094  1505936   19.87%
  39290 38187        5.6939   365        7.0000        5.6094  1523686   19.87%
  39817 38708        5.6670   499        7.0000        5.6094  1539617   19.87%
  40213 39096        5.6487   529        7.0000        5.6094  1554798   19.87%
Elapsed time = 404.21 sec. (468320.64 ticks, tree = 393.08 MB, solutions = 1)
  40828 39701        5.6498   441        7.0000        5.6095  1570248   19.86%
  41217 40090        5.6263   519        7.0000        5.6095  1586537   19.86%
  41783 40640        5.6126   425        7.0000        5.6095  1602935   19.86%
  42204 41059        5.6233   407        7.0000        5.6095  1618441   19.86%
  42808 41643        5.6255   398        7.0000        5.6095  1635558   19.86%
  43420 42245        5.6169   534        7.0000        5.6095  1651961   19.86%
  43854 42679        5.6229   414        7.0000        5.6096  1665709   19.86%
  44300 43123        5.6982   355        7.0000        5.6096  1682116   19.86%
  44807 43630        5.6116   574        7.0000        5.6097  1696105   19.86%
  45306 44121        5.7166   307        7.0000        5.6097  1712210   19.86%
Elapsed time = 440.12 sec. (506572.36 ticks, tree = 442.30 MB, solutions = 1)
  45961 44776        6.0000    68        7.0000        5.6097  1728640   19.86%
  46431 45234        5.6784   434        7.0000        5.6097  1744279   19.86%
  47003 45806        5.6217   555        7.0000        5.6098  1761946   19.86%
  47618 46409        5.6164   540        7.0000        5.6098  1776360   19.86%
  47947 46736        5.7695   189        7.0000        5.6098  1792998   19.86%
  48571 47360        5.8958   198        7.0000        5.6098  1808336   19.86%
  49109 47892        5.7276   305        7.0000        5.6098  1824017   19.86%
  49808 48585        5.6133   421        7.0000        5.6098  1839793   19.86%
  50230 49007        5.6175   526        7.0000        5.6099  1855316   19.86%
  50731 49508        5.8285   241        7.0000        5.6099  1870859   19.86%
Elapsed time = 476.38 sec. (544864.93 ticks, tree = 521.55 MB, solutions = 1)
  51215 49992        5.6164   544        7.0000        5.6099  1887392   19.86%
  51780 50557        5.8700   175        7.0000        5.6099  1902614   19.86%
  52205 50982        5.6893   499        7.0000        5.6099  1918410   19.86%
  52811 51576        5.6140   561        7.0000        5.6099  1934511   19.86%
  53276 52026        5.7101   322        7.0000        5.6099  1950905   19.86%
  53810 52554        5.6143   413        7.0000        5.6100  1966006   19.86%
  54221 52959        5.6640   524        7.0000        5.6100  1982508   19.86%
  54756 53492        5.8793   213        7.0000        5.6100  1997925   19.86%
  55204 53926        5.6522   507        7.0000        5.6100  2014988   19.86%
  55693 54413        5.6901   357        7.0000        5.6100  2030460   19.86%
Elapsed time = 513.06 sec. (583479.69 ticks, tree = 593.57 MB, solutions = 1)
  56206 54922        5.6119   492        7.0000        5.6101  2048494   19.86%
  56647 55363        5.6699   427        7.0000        5.6101  2063071   19.86%
  57204 55914        5.6718   575        7.0000        5.6102  2078582   19.85%
  57644 56348        5.6669   425        7.0000        5.6102  2094125   19.85%
  58002 56706        5.6166   469        7.0000        5.6102  2108763   19.85%
  58396 57092        5.6904   497        7.0000        5.6102  2124993   19.85%
  58879 57547        6.0000    44        7.0000        5.6102  2141733   19.85%
  59379 58038        5.6198   483        7.0000        5.6103  2161100   19.85%
  59813 58460        5.6932   481        7.0000        5.6103  2175947   19.85%
  60404 59043        5.6417   487        7.0000        5.6104  2192009   19.85%
Elapsed time = 550.74 sec. (622190.36 ticks, tree = 644.82 MB, solutions = 1)
  60938 59553        6.0000    69        7.0000        5.6104  2210063   19.85%
  61436 60029        5.6413   519        7.0000        5.6104  2225452   19.85%
  61895 60472        6.0000    13        7.0000        5.6104  2242103   19.85%
  62418 60975        5.6172   543        7.0000        5.6105  2259568   19.85%
  62864 61421        6.0000   292        7.0000        5.6105  2274042   19.85%
  63405 61962        5.7003   539        7.0000        5.6105  2289605   19.85%
  63842 62387        5.6464   380        7.0000        5.6106  2303932   19.85%
  64353 62898        5.9012   167        7.0000        5.6107  2319644   19.85%
  64840 63383        5.7229   444        7.0000        5.6109  2335189   19.84%
  65410 63937        5.6116   568        7.0000        5.6109  2352084   19.84%
Elapsed time = 573.95 sec. (660678.00 ticks, tree = 693.99 MB, solutions = 1)
  65846 64371        5.6312   312        7.0000        5.6109  2367470   19.84%
  66306 64809        5.8515   225        7.0000        5.6109  2381112   19.84%
  66823 65326        5.6228   506        7.0000        5.6109  2395539   19.84%
  67304 65807        5.7787   282        7.0000        5.6109  2411719   19.84%
  67815 66312        5.6239   377        7.0000        5.6109  2427333   19.84%
  68403 66885        5.6287   593        7.0000        5.6109  2443202   19.84%
  69005 67480        5.6639   534        7.0000        5.6110  2459572   19.84%
  69522 67993        5.7770   264        7.0000        5.6110  2475220   19.84%
  70020 68491        5.6161   462        7.0000        5.6110  2490201   19.84%
  70522 68993        6.0000   179        7.0000        5.6110  2505245   19.84%
Elapsed time = 594.45 sec. (699020.46 ticks, tree = 754.20 MB, solutions = 1)
  70948 69419        5.7390   270        7.0000        5.6110  2520564   19.84%
  71394 69853        5.6418   448        7.0000        5.6111  2536498   19.84%
  71886 70341        6.0000    18        7.0000        5.6111  2551147   19.84%
  72402 70857        5.6143   474        7.0000        5.6111  2568048   19.84%
  72802 71251        5.6534   574        7.0000        5.6111  2582180   19.84%
  73297 71743        5.7495   264        7.0000        5.6111  2599908   19.84%
  73773 72213        5.6190   429        7.0000        5.6111  2615299   19.84%
  74245 72683        5.6755   353        7.0000        5.6111  2631429   19.84%
  74802 73240        5.6138   418        7.0000        5.6111  2645869   19.84%
  75274 73702        5.6860   370        7.0000        5.6111  2660680   19.84%
Elapsed time = 615.09 sec. (737524.13 ticks, tree = 814.88 MB, solutions = 1)
  75811 74237        5.6177   551        7.0000        5.6111  2675622   19.84%
  76236 74654        5.6178   515        7.0000        5.6111  2691695   19.84%
  76702 75120        5.8111   260        7.0000        5.6112  2706830   19.84%
  77202 75609        5.6155   566        7.0000        5.6112  2724274   19.84%
  77713 76116        5.6753   295        7.0000        5.6112  2738807   19.84%
  78050 76445        5.6785   351        7.0000        5.6112  2755405   19.84%
  78549 76944        5.8480   225        7.0000        5.6112  2770109   19.84%
  79003 77396        5.6298   587        7.0000        5.6112  2785270   19.84%
  79604 77979        5.6276   448        7.0000        5.6112  2800669   19.84%
  80070 78445        5.6867   330        7.0000        5.6112  2815880   19.84%
Elapsed time = 635.91 sec. (776024.52 ticks, tree = 884.71 MB, solutions = 1)
  80614 78989        5.6158   548        7.0000        5.6112  2830280   19.84%
  81188 79563        5.9450   136        7.0000        5.6112  2845873   19.84%
  81656 80031        5.6824   378        7.0000        5.6112  2859388   19.84%
  82085 80458        5.7738   296        7.0000        5.6113  2875498   19.84%
  82520 80885        5.7633   341        7.0000        5.6113  2890212   19.84%
  82914 81279        5.7051   323        7.0000        5.6113  2905471   19.84%
  83449 81813        5.6832   403        7.0000        5.6113  2920444   19.84%
  83982 82346        6.0000    11        7.0000        5.6113  2935899   19.84%
  84497 82857        5.8862   250        7.0000        5.6113  2951223   19.84%
  84859 83213        5.6378   293        7.0000        5.6113  2965528   19.84%
Elapsed time = 656.54 sec. (814361.00 ticks, tree = 962.44 MB, solutions = 1)
  85275 83629        5.6325   459        7.0000        5.6113  2980941   19.84%
  85803 84147        5.6567   460        7.0000        5.6113  2996289   19.84%
  86278 84622        5.7027   334        7.0000        5.6113  3010384   19.84%
  86812 85148        5.6170   527        7.0000        5.6113  3025325   19.84%
  87283 85607        5.6405   382        7.0000        5.6113  3040943   19.84%
  87698 86022        5.6737   383        7.0000        5.6113  3055836   19.84%
  88117 86439        5.6894   369        7.0000        5.6113  3070366   19.84%
  88727 87049        5.8124   238        7.0000        5.6113  3085059   19.84%
  89238 87554        5.6198   513        7.0000        5.6113  3100052   19.84%
  89705 88021        5.6753   378        7.0000        5.6113  3114475   19.84%
Elapsed time = 677.30 sec. (852991.32 ticks, tree = 1023.30 MB, solutions = 1)
  90172 88488        5.7366   344        7.0000        5.6113  3129614   19.84%
  90802 89114        5.6115   566        7.0000        5.6114  3145224   19.84%
  91258 89566        5.6484   350        7.0000        5.6114  3158734   19.84%
  91802 90106        5.6158   560        7.0000        5.6114  3174597   19.84%
  92264 90560        5.6296   467        7.0000        5.6114  3190073   19.84%
  92740 91036        5.8975   221        7.0000        5.6114  3203988   19.84%
  93191 91485        5.7756   312        7.0000        5.6114  3218907   19.84%
  93667 91961        5.7132   301        7.0000        5.6114  3233180   19.84%
  93907 92197        6.0000   238        7.0000        5.6114  3248642   19.84%
  94428 92714        5.6181   425        7.0000        5.6114  3262237   19.84%
Elapsed time = 697.78 sec. (891462.96 ticks, tree = 1091.47 MB, solutions = 1)
  94851 93137        6.0000   145        7.0000        5.6114  3276562   19.84%
  95405 93683        5.6118   478        7.0000        5.6114  3293234   19.84%
  95818 94096        5.6216   508        7.0000        5.6114  3307471   19.84%
  96437 94715        5.6202   418        7.0000        5.6114  3322288   19.84%
  96866 95142        5.6693   395        7.0000        5.6114  3336732   19.84%
  97372 95648        5.7609   357        7.0000        5.6114  3352512   19.84%
  97802 96078        5.6127   501        7.0000        5.6114  3366890   19.84%
  98403 96667        5.6645   548        7.0000        5.6114  3383507   19.84%
  98908 97172        6.0000    30        7.0000        5.6114  3398928   19.84%
  99496 97742        5.7123   324        7.0000        5.6114  3416245   19.84%
Elapsed time = 718.30 sec. (929863.49 ticks, tree = 1150.98 MB, solutions = 1)
 100005 98251        5.6544   531        7.0000        5.6114  3432816   19.84%
 100677 98923        5.7614   250        7.0000        5.6114  3447268   19.84%
 101258 99500        5.6696   472        7.0000        5.6114  3462621   19.84%
 101998 100240        6.0002   201        7.0000        5.6114  3479871   19.84%
 102615 100845        5.6545   517        7.0000        5.6114  3494698   19.84%
 102937 101167        5.7325   322        7.0000        5.6114  3509654   19.84%
 103545 101775        5.8232   219        7.0000        5.6114  3524090   19.84%
 103914 102144        5.6882   320        7.0000        5.6114  3538366   19.84%
 104402 102632        5.6128   481        7.0000        5.6114  3553917   19.84%
 104813 103041        5.6242   501        7.0000        5.6114  3569516   19.84%
Elapsed time = 738.82 sec. (968252.28 ticks, tree = 1215.50 MB, solutions = 1)
 105205 103433        5.6560   410        7.0000        5.6114  3585631   19.84%
 105807 104019        5.6552   520        7.0000        5.6115  3600533   19.84%
 106394 104604        5.7636   327        7.0000        5.6115  3615021   19.84%
 106819 105029        5.7085   444        7.0000        5.6115  3629000   19.84%
 107402 105609        5.6127   476        7.0000        5.6115  3643774   19.84%
 107816 106023        5.6918   427        7.0000        5.6115  3657794   19.84%
 108404 106609        5.6535   435        7.0000        5.6115  3673942   19.84%
 108813 107018        5.6600   487        7.0000        5.6115  3688661   19.84%
 109205 107410        5.6533   539        7.0000        5.6115  3704700   19.84%
 109784 107989        5.7660   319        7.0000        5.6115  3719401   19.84%
Elapsed time = 759.54 sec. (1007083.36 ticks, tree = 1277.69 MB, solutions = 1)
 110248 108447        5.7181   366        7.0000        5.6115  3735842   19.84%
 110807 109006        5.6384   565        7.0000        5.6115  3750684   19.84%
 111360 109557        5.7285   342        7.0000        5.6115  3766589   19.84%
 111823 110018        5.7085   444        7.0000        5.6115  3780404   19.84%
 112400 110591        5.6606   492        7.0000        5.6115  3795832   19.84%
 112820 111011        5.6224   476        7.0000        5.6115  3810631   19.84%
 113218 111407        5.7098   394        7.0000        5.6115  3825581   19.84%
 113815 112002        5.6224   509        7.0000        5.6115  3840526   19.84%
 114264 112445        5.7391   318        7.0000        5.6115  3855054   19.84%
