Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.4926   701       10.0000    Cone: 9956   149607  100.00%
      0     0        6.4926   701       10.0000   Cone: 10073   163708  100.00%
      0     0        6.4926   701       10.0000   Cone: 10199   176783  100.00%
      0     0        6.4926   701       10.0000   Cone: 10295   181747  100.00%
      0     0        6.4926   701       10.0000   Cone: 10387   184558  100.00%
      0     0        6.4926   701       10.0000   Cone: 10471   186151  100.00%
      0     0        6.4926   701       10.0000   Cone: 10534   197240  100.00%
      0     0        6.4926   701       10.0000   Cone: 10593   207070  100.00%
      0     0        6.4926   701       10.0000   Cone: 10648   210445  100.00%
      0     0        6.4926   701       10.0000   Cone: 10673   210745  100.00%
      0     0        6.4926   701       10.0000   Cone: 10679   211477  100.00%
      0     0        6.4926   701       10.0000   Cone: 10697   222685  100.00%
      0     0        6.4926   701       10.0000   Cone: 10725   232946  100.00%
      0     0        6.4926   701       10.0000   Cone: 10786   245773  100.00%
      0     0        6.4926   701       10.0000   Cone: 10848   253425  100.00%
      0     0        6.4926   701       10.0000   Cone: 10915   268654  100.00%
      0     0        6.4926   701       10.0000   Cone: 10947   277016  100.00%
      0     0        6.4926   802       10.0000   Cone: 10969   290930  100.00%
      0     0        6.4926   701       10.0000   Cone: 10989   306412  100.00%
      0     0        6.4926   701       10.0000        6.4926   306412   35.07%
      0     2        6.4926   701       10.0000        6.4926   306412   35.07%
Elapsed time = 146.66 sec. (153996.79 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.6462   616       10.0000        6.4926   313763   35.07%
      2     4        6.4926   802       10.0000        6.4926   320142   35.07%
      3     5        6.6431   617       10.0000        6.4926   330647   35.07%
      4     6        6.4926   701       10.0000        6.4926   333388   35.07%
      5     7        6.6964   611       10.0000        6.4926   335895   35.07%
      6     8        6.6995   612       10.0000        6.4926   335931   35.07%
      7     9        6.7016   612       10.0000        6.4926   335948   35.07%
      8    10        6.8213   619       10.0000        6.4926   337867   35.07%
      9    11        6.8296   620       10.0000        6.4926   339577   35.07%
     10    12        6.9595   575       10.0000        6.4926   340186   35.07%
Elapsed time = 166.67 sec. (175989.10 ticks, tree = 0.34 MB, solutions = 1)
     13    15        6.8865   543       10.0000        6.4926   344495   35.07%
     17    17        6.8942   546       10.0000        6.4926   346951   35.07%
     22    20        6.9025   552       10.0000        6.4926   347367   35.07%
     25    23        6.9060   555       10.0000        6.4926   349551   35.07%
     28    26        6.9117   562       10.0000        6.4926   351590   35.07%
     30    28        6.9186   573       10.0000        6.4926   353641   35.07%
     33    31        6.9257   592       10.0000        6.4926   356031   35.07%
     36    34        6.9691   566       10.0000        6.4926   360482   35.07%
     40    38        6.9619   574       10.0000        6.4926   364272   35.07%
     42    40        6.9606   575       10.0000        6.4926   365494   35.07%
Elapsed time = 180.50 sec. (189227.79 ticks, tree = 1.64 MB, solutions = 1)
     46    44        6.9551   579       10.0000        6.4926   366941   35.07%
     48    46        6.9670   570       10.0000        6.4926   371769   35.07%
     50    48        6.9438   586       10.0000        6.4926   371844   35.07%
     53    51        6.9559   578       10.0000        6.4926   373325   35.07%
     56    54        6.9862   573       10.0000        6.4926   376668   35.07%
     58    56        7.0307   655       10.0000        6.4926   379299   35.07%
     60    58        7.0354   654       10.0000        6.4926   380325   35.07%
     63    61        7.0930   631       10.0000        6.4926   381196   35.07%
     66    64        7.1207   590       10.0000        6.4926   381975   35.07%
     70    68        7.1207   619       10.0000        6.4926   382731   35.07%
Elapsed time = 195.95 sec. (201871.45 ticks, tree = 2.90 MB, solutions = 1)
     73    71        7.1345   616       10.0000        6.4926   384718   35.07%
     76    74        7.1275   615       10.0000        6.4926   386074   35.07%
     79    77        8.0000   578       10.0000        6.4926   387086   35.07%
     87    85        8.0000   591       10.0000        6.4926   389365   35.07%
     98    96        7.1488   529       10.0000        6.4926   395709   35.07%
    120   118        7.1478   580       10.0000        6.4926   398238   35.07%
    148   146        7.2489   496       10.0000        6.4926   401388   35.07%
    160   158        7.2172   516       10.0000        6.4926   403839   35.07%
    180   178        7.2462   497       10.0000        6.4926   407421   35.07%
    200   198        7.2523   485       10.0000        6.4926   409670   35.07%
Elapsed time = 208.86 sec. (212395.26 ticks, tree = 4.55 MB, solutions = 1)
    220   218        7.2816   457       10.0000        6.4926   413259   35.07%
    236   234        7.3160   439       10.0000        6.4926   417048   35.07%
    254   250        8.0000   405       10.0000        6.4926   421173   35.07%
    294   278        6.4926   701       10.0000        6.4926   427420   35.07%
    295   279        6.5006   694       10.0000        6.4926   430531   35.07%
    298   282        6.5164   693       10.0000        6.4926   432826   35.07%
    300   284        6.4968   797       10.0000        6.4926   433635   35.07%
    304   288        6.5037   786       10.0000        6.4926   434622   35.07%
    307   291        6.5078   778       10.0000        6.4926   437745   35.07%
    310   294        6.5159   777       10.0000        6.4926   440136   35.07%
Elapsed time = 227.32 sec. (227306.62 ticks, tree = 5.80 MB, solutions = 1)
    317   301        6.5202   780       10.0000        6.4926   446939   35.07%
    318   302        6.7202   716       10.0000        6.4926   450805   35.07%
    320   304        6.5213   779       10.0000        6.4926   450932   35.07%
    324   308        6.5225   777       10.0000        6.4926   452071   35.07%
    338   322        6.5395   668       10.0000        6.4926   455549   35.07%
    347   331        6.6787   595       10.0000        6.4926   461007   35.07%
    351   335        6.5806   657       10.0000        6.4926   467249   35.07%
    358   342        6.5927   649       10.0000        6.4926   472435   35.07%
    363   347        6.7955   621       10.0000        6.4926   475890   35.07%
    365   349        6.6114   648       10.0000        6.4926   480235   35.07%
Elapsed time = 244.89 sec. (241205.52 ticks, tree = 6.70 MB, solutions = 1)
    368   352        6.6207   737       10.0000        6.4926   484555   35.07%
    371   355        6.6445   633       10.0000        6.4926   489589   35.07%
    381   365        6.7274   621       10.0000        6.4926   493333   35.07%
    383   367        6.8414   568       10.0000        6.4926   497710   35.07%
    388   372        6.7717   573       10.0000        6.4926   506916   35.07%
    391   375        6.6990   778       10.0000        6.4926   512124   35.07%
    400   384        6.7080   580       10.0000        6.4926   515664   35.07%
    413   397        6.7350   559       10.0000        6.4926   519719   35.07%
    433   417        6.9051   604       10.0000        6.4926   524885   35.07%
    440   422        6.8479   508       10.0000        6.4926   527573   35.07%
Elapsed time = 259.80 sec. (253109.99 ticks, tree = 7.00 MB, solutions = 1)
    454   436        6.8969   611       10.0000        6.4926   531492   35.07%
    465   447        6.9488   501       10.0000        6.4926   535294   35.07%
    478   458        7.0296   581       10.0000        6.4926   539944   35.07%
    491   471        7.0000   503       10.0000        6.4926   542846   35.07%
    505   485        7.0985   554       10.0000        6.4926   547293   35.07%
    515   495        7.0759   565       10.0000        6.4926   551570   35.07%
    527   507        7.0410   538       10.0000        6.4926   554936   35.07%
    539   517        7.1096   554       10.0000        6.4926   558437   35.07%
    552   530        7.1237   533       10.0000        6.4926   561065   35.07%
    567   543        7.1789   487       10.0000        6.4926   564809   35.07%
Elapsed time = 272.35 sec. (263614.24 ticks, tree = 7.54 MB, solutions = 1)
    577   551        7.2593   495       10.0000        6.4926   569283   35.07%
    594   564        7.2714   493       10.0000        6.4926   572455   35.07%
    606   576        7.2941   462       10.0000        6.4926   575290   35.07%
    636   598        6.6430   617       10.0000        6.4949   580838   35.05%
    640   602        6.5161   791       10.0000        6.4968   585111   35.03%
    645   607        6.5332   784       10.0000        6.4968   589121   35.03%
    652   614        6.6068   759       10.0000        6.4968   592451   35.03%
    664   626        6.6268   826       10.0000        6.4968   595855   35.03%
    674   636        6.6662   632       10.0000        6.4968   599318   35.03%
    680   642        6.7249   704       10.0000        6.4968   602411   35.03%
Elapsed time = 285.92 sec. (274752.24 ticks, tree = 7.89 MB, solutions = 1)
    690   652        6.7553   669       10.0000        6.4968   605286   35.03%
    702   662        6.9160   557       10.0000        6.4968   608385   35.03%
    720   680        6.9869   580       10.0000        6.4968   610896   35.03%
    732   692        7.0768   575       10.0000        6.4968   614072   35.03%
    753   713        7.1326   545       10.0000        6.4968   616672   35.03%
    776   736        7.1915   497       10.0000        6.4968   619425   35.03%
    800   760        8.0000   355       10.0000        6.4968   621786   35.03%
    805   765        6.6464   715       10.0000        6.4979   627321   35.02%
    809   769        6.5464   792       10.0000        6.4979   632263   35.02%
    832   792        6.6155   743       10.0000        6.4979   646857   35.02%
Elapsed time = 302.46 sec. (288356.66 ticks, tree = 8.99 MB, solutions = 1)
    861   821        6.8830   560       10.0000        6.4979   660678   35.02%
    912   858        6.7146   728       10.0000        6.5006   673391   34.99%
    947   893        6.7992   789       10.0000        6.5006   687523   34.99%
   1000   946        6.8886   714       10.0000        6.5006   697161   34.99%
   1080  1026        7.0342   544       10.0000        6.5006   706619   34.99%
   1138  1080        8.0000   388       10.0000        6.5006   716208   34.99%
   1217  1157        6.6787   702       10.0000        6.5007   730042   34.99%
   1269  1209        6.8804   712       10.0000        6.5007   742292   34.99%
   1387  1325        7.3984   333       10.0000        6.5007   753756   34.99%
   1420  1358        6.7927   786       10.0000        6.5010   769396   34.99%
Elapsed time = 349.91 sec. (327242.33 ticks, tree = 12.36 MB, solutions = 1)
   1484  1422        7.1374   577       10.0000        6.5010   781878   34.99%
   1600  1526        6.7363   801       10.0000        6.5017   791285   34.98%
   1644  1570        6.9233   663       10.0000        6.5017   805285   34.98%
   1717  1643        7.1061   668       10.0000        6.5017   816828   34.98%
   1802  1728        6.7321   636       10.0000        6.5023   833543   34.98%
   1820  1746        6.8322   797       10.0000        6.5023   849175   34.98%
   1854  1780        7.0345   644       10.0000        6.5023   865732   34.98%
   1900  1826        7.1317   654       10.0000        6.5023   879566   34.98%
   1934  1860        7.2583   618       10.0000        6.5023   893406   34.98%
   1977  1903        8.0000   447       10.0000        6.5023   905701   34.98%
Elapsed time = 400.64 sec. (367550.92 ticks, tree = 15.83 MB, solutions = 1)
   2009  1933        6.6571   796       10.0000        6.5026   919143   34.97%
   2032  1956        6.7876   651       10.0000        6.5026   932191   34.97%
   2082  2006        7.1564   615       10.0000        6.5026   944153   34.97%
   2208  2132        6.5837   631       10.0000        6.5044   958311   34.96%
   2240  2164        6.7577   674       10.0000        6.5044   972492   34.96%
   2323  2247        7.0734   528       10.0000        6.5044   986568   34.96%
   2404  2324        6.5240   677       10.0000        6.5067   999444   34.93%
   2435  2355        6.7563   676       10.0000        6.5067  1013813   34.93%
   2604  2516        6.5325   675       10.0000        6.5069  1026663   34.93%
   2630  2542        6.7376   581       10.0000        6.5069  1042610   34.93%
Elapsed time = 451.55 sec. (406840.36 ticks, tree = 17.94 MB, solutions = 1)
   2713  2625        7.0118   545       10.0000        6.5069  1056174   34.93%
   2823  2731        6.7800   695       10.0000        6.5074  1070749   34.93%
   2846  2754        6.8557   578       10.0000        6.5074  1085600   34.93%
   2881  2787        7.0000   531       10.0000        6.5074  1103203   34.93%
   2930  2832        7.1796   545       10.0000        6.5074  1119922   34.93%
   3002  2904        6.5236   773       10.0000        6.5078  1135743   34.92%
   3026  2928        6.9544   613       10.0000        6.5078  1152574   34.92%
   3097  2999        7.2018   570       10.0000        6.5078  1167130   34.92%
   3207  3109        6.5743   766       10.0000        6.5079  1183002   34.92%
   3240  3142        6.9881   598       10.0000        6.5079  1197306   34.92%
Elapsed time = 502.06 sec. (446133.02 ticks, tree = 20.07 MB, solutions = 1)
   3314  3216        8.0000   406       10.0000        6.5079  1208481   34.92%
   3409  3309        6.8873   530       10.0000        6.5080  1221793   34.92%
   3444  3344        7.0184   581       10.0000        6.5080  1234328   34.92%
   3506  3406        7.2728   502       10.0000        6.5080  1245801   34.92%
   3606  3506        6.7725   793       10.0000        6.5084  1255290   34.92%
   3632  3532        6.8874   599       10.0000        6.5084  1269396   34.92%
   3710  3610        7.1520   543       10.0000        6.5084  1279873   34.92%
   3803  3703        6.7229   710       10.0000        6.5090  1291341   34.91%
   3836  3736        7.0270   589       10.0000        6.5090  1304056   34.91%
   3902  3802        7.3365   518       10.0000        6.5090  1316516   34.91%
Elapsed time = 552.66 sec. (485076.61 ticks, tree = 24.24 MB, solutions = 1)
   3983  3873        7.4473   476       10.0000        6.5090  1327712   34.91%
*  4000+ 3819                            9.0000        6.5090            27.68%
   4007  3828        6.6438   725        9.0000        6.5093  1338726   27.67%
   4028  3849        6.8179   634        9.0000        6.5093  1351645   27.67%
   4050  3871        6.9439   704        9.0000        6.5093  1361775   27.67%
   4100  3921        7.1441   480        9.0000        6.5093  1371550   27.67%
   4170  3991        8.0000   346        9.0000        6.5093  1379561   27.67%
   4191  4008        6.6936   564        9.0000        6.5098  1392079   27.67%
   4200  4017        6.9025   711        9.0000        6.5098  1401865   27.67%
   4220  4037        6.9838   771        9.0000        6.5098  1416024   27.67%
   4240  4057        7.0773   577        9.0000        6.5098  1427392   27.67%
Elapsed time = 594.37 sec. (528397.60 ticks, tree = 26.36 MB, solutions = 2)
   4280  4097        7.2567   605        9.0000        6.5098  1438369   27.67%
   4340  4157        7.4832   290        9.0000        6.5098  1449481   27.67%
   4398  4209        6.8917   778        9.0000        6.5100  1461380   27.67%
   4409  4220        6.9427   759        9.0000        6.5100  1469673   27.67%
   4430  4241        7.0190   648        9.0000        6.5100  1481683   27.67%
   4470  4281        7.1754   686        9.0000        6.5100  1494293   27.67%
   4560  4371        8.0000   234        9.0000        6.5100  1506146   27.67%
   4609  4410        6.8963   628        9.0000        6.5100  1521202   27.67%
   4645  4446        7.0275   674        9.0000        6.5100  1534980   27.67%
   4691  4492        7.2600   578        9.0000        6.5100  1548578   27.67%
Elapsed time = 631.55 sec. (568319.63 ticks, tree = 28.35 MB, solutions = 2)
   4782  4575        6.7928   606        9.0000        6.5106  1566173   27.66%
   4788  4581        6.6867   704        9.0000        6.5106  1581524   27.66%
   4800  4593        6.7333   586        9.0000        6.5106  1593436   27.66%
   4819  4612        7.1557   646        9.0000        6.5106  1608520   27.66%
   4846  4639        7.3165   476        9.0000        6.5106  1621960   27.66%
   4888  4681        7.3287   509        9.0000        6.5106  1636057   27.66%
   4967  4758        7.5770   441        9.0000        6.5106  1651723   27.66%
   5011  4798        6.9181   672        9.0000        6.5129  1666146   27.63%
   5037  4824        6.9991   560        9.0000        6.5129  1679781   27.63%
   5087  4874        7.3199   608        9.0000        6.5129  1693457   27.63%
Elapsed time = 670.10 sec. (609499.97 ticks, tree = 29.22 MB, solutions = 2)
   5182  4961        6.7979   686        9.0000        6.5139  1708173   27.62%
   5212  4991        6.8947   656        9.0000        6.5139  1721235   27.62%
   5263  5042        7.0975   664        9.0000        6.5139  1734889   27.62%
   5369  5138        6.5537   786        9.0000        6.5159  1749988   27.60%
   5381  5150        6.7233   697        9.0000        6.5159  1765304   27.60%
   5401  5170        6.7983   766        9.0000        6.5159  1778890   27.60%
   5468  5237        6.9936   670        9.0000        6.5159  1791640   27.60%
   5551  5318        7.3259   503        9.0000        6.5159  1805772   27.60%
   5611  5374        6.7739   733        9.0000        6.5159  1819973   27.60%
   5636  5399        6.8774   697        9.0000        6.5159  1833705   27.60%
Elapsed time = 707.51 sec. (648722.89 ticks, tree = 30.13 MB, solutions = 2)
   5673  5436        7.0404   733        9.0000        6.5159  1846791   27.60%
   5719  5482        7.2093   496        9.0000        6.5159  1857570   27.60%
   5775  5532        6.6978   602        9.0000        6.5161  1873349   27.60%
   5794  5549        6.8963   638        9.0000        6.5161  1889159   27.60%
   5840  5591        7.1832   597        9.0000        6.5161  1903328   27.60%
   5968  5717        7.6868   178        9.0000        6.5161  1917803   27.60%
   6005  5742        6.7129   798        9.0000        6.5162  1932603   27.60%
   6046  5783        6.8232   658        9.0000        6.5162  1945759   27.60%
   6080  5817        7.0099   584        9.0000        6.5162  1957901   27.60%
   6198  5921        6.7231   619        9.0000        6.5164  1973272   27.60%
Elapsed time = 745.40 sec. (688654.27 ticks, tree = 31.00 MB, solutions = 2)
   6237  5960        6.8057   763        9.0000        6.5164  1987163   27.60%
   6329  6052        7.1691   511        9.0000        6.5164  2001662   27.60%
   6410  6129        6.8176   679        9.0000        6.5164  2016051   27.60%
   6461  6180        6.9758   674        9.0000        6.5164  2030435   27.60%
   6604  6323        6.5377   885        9.0000        6.5169  2045451   27.59%
   6616  6335        6.6950   906        9.0000        6.5169  2059931   27.59%
   6650  6369        6.7996   656        9.0000        6.5169  2073857   27.59%
   6718  6437        7.1291   546        9.0000        6.5169  2088061   27.59%
   6806  6519        6.7693   608        9.0000        6.5170  2103608   27.59%
   6820  6533        6.8543   534        9.0000        6.5170  2118468   27.59%
Elapsed time = 782.89 sec. (727707.09 ticks, tree = 32.02 MB, solutions = 2)
   6846  6559        7.0000   294        9.0000        6.5170  2133600   27.59%
   6889  6602        7.2690   613        9.0000        6.5170  2148722   27.59%
   6932  6645        7.3198   579        9.0000        6.5170  2163805   27.59%
   6992  6701        7.5114   352        9.0000        6.5170  2179547   27.59%
   7012  6721        6.7439   750        9.0000        6.5170  2194576   27.59%
   7062  6771        6.8906   600        9.0000        6.5170  2208397   27.59%
   7170  6875        6.5360   864        9.0000        6.5183  2223710   27.57%
   7199  6904        7.5482   504        9.0000        6.5183  2239036   27.57%
   7263  6962        6.8842   593        9.0000        6.5189  2255917   27.57%
   7311  7010        6.9553   835        9.0000        6.5189  2268676   27.57%
Elapsed time = 820.48 sec. (767036.76 ticks, tree = 32.80 MB, solutions = 2)
   7348  7047        7.0775   696        9.0000        6.5189  2281981   27.57%
   7420  7119        7.3828   569        9.0000        6.5189  2295324   27.57%
   7523  7202        6.9083   761        9.0000        6.5189  2311832   27.57%
   7565  7244        7.0141   721        9.0000        6.5189  2325213   27.57%
   7603  7282        7.1673   595        9.0000        6.5189  2335480   27.57%
   7720  7391        6.7441   710        9.0000        6.5189  2351527   27.57%
   7762  7433        6.8604   558        9.0000        6.5189  2365235   27.57%
   7823  7494        7.1504   509        9.0000        6.5189  2379778   27.57%
   7889  7558        7.3737   556        9.0000        6.5189  2396554   27.57%
   7966  7633        7.5651   419        9.0000        6.5189  2412786   27.57%
Elapsed time = 857.09 sec. (805925.88 ticks, tree = 33.93 MB, solutions = 2)
   8016  7679        6.6967   793        9.0000        6.5202  2426643   27.55%
   8066  7729        6.8512   730        9.0000        6.5202  2439956   27.55%
   8179  7842        7.3720   374        9.0000        6.5202  2454416   27.55%
   8225  7884        6.7503   664        9.0000        6.5209  2468410   27.55%
   8286  7945        6.9597   553        9.0000        6.5209  2481903   27.55%
   8399  8054        6.7693   613        9.0000        6.5225  2497582   27.53%
   8434  8089        6.8419   764        9.0000        6.5225  2509301   27.53%
   8470  8125        6.9376   730        9.0000        6.5225  2523025   27.53%
   8539  8194        7.2026   580        9.0000        6.5225  2536944   27.53%
   8625  8280        6.7354   589        9.0000        6.5225  2550356   27.53%
Elapsed time = 894.19 sec. (845142.30 ticks, tree = 35.34 MB, solutions = 2)
   8675  8330        6.8626   641        9.0000        6.5225  2564135   27.53%
   8732  8387        7.0686   507        9.0000        6.5225  2578197   27.53%
   8806  8461        6.6233   764        9.0000        6.5225  2592372   27.53%
   8840  8495        6.7892   640        9.0000        6.5225  2605194   27.53%
   8866  8521        7.1422   484        9.0000        6.5225  2620302   27.53%
   8914  8569        7.1666   493        9.0000        6.5225  2634668   27.53%
   9002  8651        6.5402   669        9.0000        6.5229  2651652   27.52%
   9046  8695        6.7533   668        9.0000        6.5229  2664927   27.52%
   9138  8787        7.1623   466        9.0000        6.5229  2679064   27.52%
   9226  8869        6.9079   571        9.0000        6.5231  2693213   27.52%
Elapsed time = 915.07 sec. (884406.09 ticks, tree = 36.37 MB, solutions = 2)
   9278  8921        7.0616   609        9.0000        6.5231  2706109   27.52%
   9402  9041        6.6801   610        9.0000        6.5233  2724460   27.52%
   9451  9090        6.7769   732        9.0000        6.5233  2737505   27.52%
   9504  9143        7.1014   589        9.0000        6.5233  2751730   27.52%
   9602  9241        6.7224   720        9.0000        6.5236  2767612   27.52%
   9639  9278        6.8146   673        9.0000        6.5236  2781700   27.52%
   9688  9327        6.9418   620        9.0000        6.5236  2795026   27.52%
   9803  9442        6.9462   562        9.0000        6.5236  2809433   27.52%
   9833  9472        7.1584   633        9.0000        6.5236  2823650   27.52%
   9860  9499        7.0445   650        9.0000        6.5236  2838015   27.52%
Elapsed time = 936.12 sec. (924738.71 ticks, tree = 37.51 MB, solutions = 2)
   9893  9532        7.2141   617        9.0000        6.5236  2853024   27.52%
   9947  9582        7.5606   369        9.0000        6.5236  2868108   27.52%
   9986  9617        6.6831   609        9.0000        6.5238  2882887   27.51%
  10029  9660        6.7865   754        9.0000        6.5238  2893687   27.51%
  10094  9725        6.9699   562        9.0000        6.5238  2907022   27.51%
  10202  9833        6.7534   732        9.0000        6.5239  2923110   27.51%
  10237  9868        6.8307   694        9.0000        6.5239  2936394   27.51%
  10285  9916        6.9405   742        9.0000        6.5239  2949008   27.51%
  10377 10008        7.3591   352        9.0000        6.5239  2963098   27.51%
  10403 10028        6.7679   803        9.0000        6.5240  2977837   27.51%
Elapsed time = 963.39 sec. (963995.41 ticks, tree = 38.48 MB, solutions = 2)
  10462 10087        6.8775   648        9.0000        6.5240  2990699   27.51%
  10579 10204        7.2267   590        9.0000        6.5240  3004142   27.51%
  10631 10254        6.7382   674        9.0000        6.5256  3017147   27.49%
  10687 10310        6.8973   711        9.0000        6.5256  3029896   27.49%
  10802 10423        6.8900   686        9.0000        6.5261  3045554   27.49%
  10821 10442        6.9380   664        9.0000        6.5261  3059708   27.49%
  10870 10491        7.1556   541        9.0000        6.5261  3073388   27.49%
  10935 10556        7.3333   576        9.0000        6.5261  3087859   27.49%
  11002 10623        6.7557   621        9.0000        6.5261  3104547   27.49%
  11039 10660        7.4519   631        9.0000        6.5261  3119884   27.49%
Elapsed time = 999.31 sec. (1003686.58 ticks, tree = 39.62 MB, solutions = 2)
  11176 10791        6.5652   777        9.0000        6.5266  3137965   27.48%
  11183 10798        6.6918   809        9.0000        6.5266  3154289   27.48%
  11235 10850        6.8222   749        9.0000        6.5266  3167354   27.48%
  11286 10901        7.1310   466        9.0000        6.5266  3181245   27.48%
  11362 10971        6.7665   703        9.0000        6.5267  3195367   27.48%
  11422 11031        6.9381   659        9.0000        6.5267  3208476   27.48%
  11537 11142        6.6016   759        9.0000        6.5279  3223140   27.47%
  11595 11198        6.8928   640        9.0000        6.5279  3237478   27.47%
  11760 11355        6.5612   768        9.0000        6.5280  3249978   27.47%
  11777 11372        6.7387   575        9.0000        6.5280  3263963   27.47%
Elapsed time = 1035.68 sec. (1043225.01 ticks, tree = 40.78 MB, solutions = 2)
  11828 11423        6.8455   519        9.0000        6.5280  3278662   27.47%
  11860 11451        7.0762   547        9.0000        6.5280  3295818   27.47%
  11914 11501        7.4484   420        9.0000        6.5280  3311797   27.47%
  12005 11574        6.8356   757        9.0000        6.5280  3326619   27.47%
  12108 11677        7.1655   598        9.0000        6.5280  3340693   27.47%
  12193 11758        6.7074   874        9.0000        6.5280  3354774   27.47%
  12249 11814        6.8677   817        9.0000        6.5280  3367777   27.47%
  12314 11879        7.0870   528        9.0000        6.5280  3380804   27.47%
  12412 11971        6.7008   885        9.0000        6.5283  3394953   27.46%
  12462 12021        6.8338   565        9.0000        6.5283  3408031   27.46%
Elapsed time = 1073.48 sec. (1082202.85 ticks, tree = 41.96 MB, solutions = 2)
  12523 12082        7.1570   612        9.0000        6.5283  3421294   27.46%
  12606 12165        6.7121   895        9.0000        6.5285  3435416   27.46%
  12657 12216        6.8555   546        9.0000        6.5285  3448141   27.46%
  12720 12279        7.2630   517        9.0000        6.5285  3461819   27.46%
  12805 12364        6.7553   702        9.0000        6.5290  3478181   27.46%
  12826 12385        6.8775   625        9.0000        6.5290  3490554   27.46%
  12846 12405        6.9256   543        9.0000        6.5290  3504778   27.46%
