Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.4423   802       10.0000    Cone: 9563    77165  100.00%
      0     0        6.4423   701       10.0000    Cone: 9691    77325  100.00%
      0     0        6.4423   701       10.0000    Cone: 9747    77390  100.00%
      0     0        6.4423   701       10.0000    Cone: 9766    77437  100.00%
      0     0        6.4423   701       10.0000    Cone: 9771    77463  100.00%
      0     0        6.4423   701       10.0000    Cone: 9776    77472  100.00%
      0     0        6.4423   701       10.0000    Cone: 9778    77478  100.00%
      0     0        6.4423   701       10.0000        6.4423    77478   35.58%
      0     2        6.4423   701       10.0000        6.4423    77478   35.58%
Elapsed time = 28.56 sec. (36414.67 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.5099   733       10.0000        6.4423    86841   35.58%
      2     4        6.4423   701       10.0000        6.4423    92863   35.58%
      3     5        6.5792   777       10.0000        6.4423    98368   35.58%
      4     6        6.6318   684       10.0000        6.4423   102785   35.58%
      5     7        6.6360   883       10.0000        6.4423   103529   35.58%
      6     8        6.6855   843       10.0000        6.4423   106618   35.58%
      7     9        6.6396   886       10.0000        6.4423   106684   35.58%
      8    10        6.6431   793       10.0000        6.4423   106754   35.58%
      9    11        6.6461   796       10.0000        6.4423   106769   35.58%
     10    12        6.6495   801       10.0000        6.4423   106832   35.58%
Elapsed time = 39.29 sec. (57709.29 ticks, tree = 0.21 MB, solutions = 1)
     11    13        6.6780   848       10.0000        6.4423   107036   35.58%
     14    16        6.6590   821       10.0000        6.4423   107266   35.58%
     16    18        6.6622   830       10.0000        6.4423   107543   35.58%
     17    19        6.6654   927       10.0000        6.4423   109352   35.58%
     20    22        6.6703   936       10.0000        6.4423   109708   35.58%
     22    24        6.6732   837       10.0000        6.4423   110449   35.58%
     24    26        6.6894   882       10.0000        6.4423   112169   35.58%
     27    29        6.6947   875       10.0000        6.4423   113980   35.58%
     30    32        6.6872   832       10.0000        6.4423   114377   35.58%
     32    34        6.6894   839       10.0000        6.4423   118065   35.58%
Elapsed time = 45.49 sec. (71289.35 ticks, tree = 1.09 MB, solutions = 1)
     36    38        6.6971   738       10.0000        6.4423   118825   35.58%
     39    41        6.7072   738       10.0000        6.4423   121309   35.58%
     40    42        6.7028   747       10.0000        6.4423   121592   35.58%
     43    45        6.9329   651       10.0000        6.4423   126204   35.58%
     46    48        6.7410   782       10.0000        6.4423   126662   35.58%
     47    49        6.8011   695       10.0000        6.4423   132946   35.58%
     49    51        6.8112   690       10.0000        6.4423   133897   35.58%
     50    52        6.8059   692       10.0000        6.4423   134218   35.58%
     52    54        6.8080   691       10.0000        6.4423   136699   35.58%
     55    57        6.8143   690       10.0000        6.4423   137402   35.58%
Elapsed time = 51.12 sec. (83715.34 ticks, tree = 1.97 MB, solutions = 1)
     57    59        6.8212   683       10.0000        6.4423   139043   35.58%
     60    62        6.8211   687       10.0000        6.4423   140066   35.58%
     62    64        6.8291   681       10.0000        6.4423   143381   35.58%
     66    68        6.8281   684       10.0000        6.4423   143686   35.58%
     68    70        6.8295   683       10.0000        6.4423   149554   35.58%
     71    73        6.8345   676       10.0000        6.4423   152950   35.58%
     75    77        6.8371   674       10.0000        6.4423   155759   35.58%
     79    81        6.8475   672       10.0000        6.4423   159289   35.58%
     86    88        6.8504   668       10.0000        6.4423   163398   35.58%
     95    97        6.8510   664       10.0000        6.4423   168248   35.58%
Elapsed time = 56.51 sec. (95640.58 ticks, tree = 2.89 MB, solutions = 1)
    105   107        6.8580   653       10.0000        6.4423   174439   35.58%
    119   121        6.8814   725       10.0000        6.4423   178086   35.58%
    123   125        6.8943   720       10.0000        6.4423   178585   35.58%
    130   132        6.9011   534       10.0000        6.4423   182595   35.58%
    144   146        7.0000   503       10.0000        6.4423   186124   35.58%
    155   157        7.0062   504       10.0000        6.4423   191508   35.58%
    161   163        7.0279   459       10.0000        6.4423   196667   35.58%
    167   169        7.0873   595       10.0000        6.4423   201180   35.58%
    180   182        8.0000   485       10.0000        6.4423   201841   35.58%
    198   200        8.0000   414       10.0000        6.4423   202084   35.58%
Elapsed time = 61.48 sec. (106783.43 ticks, tree = 4.34 MB, solutions = 1)
    208   210        8.0000   426       10.0000        6.4423   202172   35.58%
    224   226        8.0000   337       10.0000        6.4423   202342   35.58%
    245   247        8.0000   155       10.0000        6.4423   203063   35.58%
*   260+  260                            9.0000        6.4423            28.42%
    261   263        8.1476   135        9.0000        6.4423   205458   28.42%
    268   264        6.4423   701        9.0000        6.4423   207062   28.42%
    270   266        6.4425   700        9.0000        6.4423   209775   28.42%
    272   268        6.4447   798        9.0000        6.4423   210384   28.42%
    274   270        6.4475   696        9.0000        6.4423   210606   28.42%
    280   276        6.4566   688        9.0000        6.4423   212451   28.42%
    289   285        6.4837   768        9.0000        6.4423   214873   28.42%
Elapsed time = 67.05 sec. (119684.65 ticks, tree = 6.88 MB, solutions = 2)
    296   292        6.4888   667        9.0000        6.4423   216721   28.42%
    304   300        6.4934   764        9.0000        6.4423   218893   28.42%
    306   302        6.5012   762        9.0000        6.4423   221174   28.42%
    310   306        6.5943   613        9.0000        6.4423   225806   28.42%
    319   315        6.5572   652        9.0000        6.4423   228334   28.42%
    321   317        6.5206   746        9.0000        6.4423   229265   28.42%
    329   325        6.5709   791        9.0000        6.4423   233513   28.42%
    330   326        6.5313   831        9.0000        6.4423   233573   28.42%
    337   333        6.5395   818        9.0000        6.4423   236702   28.42%
    340   336        6.5410   736        9.0000        6.4423   237667   28.42%
Elapsed time = 72.83 sec. (132346.29 ticks, tree = 7.27 MB, solutions = 2)
    346   342        6.6469   586        9.0000        6.4423   240970   28.42%
    349   345        6.5785   627        9.0000        6.4423   243832   28.42%
    350   346        6.6198   596        9.0000        6.4423   244928   28.42%
    356   352        6.6141   606        9.0000        6.4423   248472   28.42%
    361   357        6.6133   608        9.0000        6.4423   251737   28.42%
    372   368        6.6286   587        9.0000        6.4423   254274   28.42%
    385   381        6.6388   551        9.0000        6.4423   256985   28.42%
    390   386        6.6428   541        9.0000        6.4423   258308   28.42%
    400   396        6.6466   503        9.0000        6.4423   260116   28.42%
    410   406        6.8343   455        9.0000        6.4423   263336   28.42%
Elapsed time = 77.96 sec. (143081.03 ticks, tree = 7.70 MB, solutions = 2)
    420   416        6.8386   438        9.0000        6.4423   266304   28.42%
    431   427        6.9416   407        9.0000        6.4423   269332   28.42%
    441   435        6.8949   342        9.0000        6.4423   272221   28.42%
    455   443    infeasible              9.0000        6.4423   275242   28.42%
    456   444        6.4519   794        9.0000        6.4423   290012   28.42%
    459   447        6.5218   637        9.0000        6.4423   297590   28.42%
    460   448        6.5220   636        9.0000        6.4423   300357   28.42%
    466   454        6.5856   716        9.0000        6.4423   302576   28.42%
    480   468        6.6081   608        9.0000        6.4423   305555   28.42%
    490   478        6.6139   693        9.0000        6.4423   308808   28.42%
Elapsed time = 86.41 sec. (159885.94 ticks, tree = 8.32 MB, solutions = 2)
    500   488        6.6410   575        9.0000        6.4423   311905   28.42%
    522   510        6.6638   591        9.0000        6.4423   314351   28.42%
    541   529        6.8414   541        9.0000        6.4423   317901   28.42%
    562   550        7.0013   353        9.0000        6.4423   321895   28.42%
    580   568        8.0000   270        9.0000        6.4423   325018   28.42%
    603   587        6.4425   700        9.0000        6.4423   327183   28.42%
    608   592        6.4565   797        9.0000        6.4423   331464   28.42%
    613   597        6.4791   890        9.0000        6.4423   335237   28.42%
    620   604        6.4890   679        9.0000        6.4423   337577   28.42%
    671   655        6.5818   760        9.0000        6.4423   347586   28.42%
Elapsed time = 93.77 sec. (175166.40 ticks, tree = 9.44 MB, solutions = 2)
    720   704        6.6576   576        9.0000        6.4423   355316   28.42%
    760   742        7.0230   447        9.0000        6.4423   368157   28.42%
    804   784        6.5958   620        9.0000        6.4425   382088   28.42%
    819   797        6.7195   755        9.0000        6.4425   396404   28.42%
    849   827        6.7715   825        9.0000        6.4425   408907   28.42%
    869   847        6.8489   537        9.0000        6.4425   423841   28.42%
    884   862        6.9092   532        9.0000        6.4425   435100   28.42%
    912   890        6.9397   523        9.0000        6.4425   451585   28.42%
    927   905        6.9755   500        9.0000        6.4425   463899   28.42%
    953   931        7.0379   568        9.0000        6.4425   479401   28.42%
Elapsed time = 113.23 sec. (214731.95 ticks, tree = 10.75 MB, solutions = 2)
   1003   981        6.4763   652        9.0000        6.4426   496851   28.42%
   1040  1018        6.5934   814        9.0000        6.4426   510631   28.42%
   1101  1079        6.9107   656        9.0000        6.4426   523749   28.42%
   1206  1180        6.4974   762        9.0000        6.4430   540209   28.41%
   1303  1277        6.8042   559        9.0000        6.4430   555341   28.41%
   1383  1350        6.5306   687        9.0000        6.4430   571293   28.41%
   1440  1407        6.7220   710        9.0000        6.4430   581584   28.41%
   1595  1556        6.4991   666        9.0000        6.4447   601330   28.39%
   1616  1577        6.6413   746        9.0000        6.4447   616230   28.39%
   1684  1645        6.8020   628        9.0000        6.4447   630309   28.39%
Elapsed time = 134.47 sec. (255625.61 ticks, tree = 11.93 MB, solutions = 2)
   1783  1744        7.1722   400        9.0000        6.4447   645041   28.39%
   1814  1771        6.7865   613        9.0000        6.4447   662713   28.39%
   1841  1796        6.7591   766        9.0000        6.4447   671677   28.39%
   1888  1843        7.1519   527        9.0000        6.4447   688116   28.39%
   1980  1931        7.2740   410        9.0000        6.4447   703792   28.39%
   2030  1981        6.6787   700        9.0000        6.4486   718402   28.35%
   2090  2041        6.8699   542        9.0000        6.4486   731618   28.35%
   2205  2156        6.5289   827        9.0000        6.4486   747166   28.35%
   2254  2205        6.7314   780        9.0000        6.4486   761688   28.35%
   2355  2306        7.0748   491        9.0000        6.4486   777117   28.35%
Elapsed time = 154.42 sec. (294580.55 ticks, tree = 13.09 MB, solutions = 2)
   2416  2367        6.5737   623        9.0000        6.4486   792108   28.35%
   2480  2431        6.8725   619        9.0000        6.4486   807838   28.35%
   2612  2559        6.5344   661        9.0000        6.4493   824121   28.34%
   2683  2630        6.8072   621        9.0000        6.4493   839575   28.34%
   2809  2752        6.4825   783        9.0000        6.4499   855376   28.33%
   2827  2770        6.6302   647        9.0000        6.4499   870495   28.33%
   2882  2823        6.7880   618        9.0000        6.4499   886203   28.33%
   2960  2901        7.0719   541        9.0000        6.4499   904071   28.33%
   3016  2957        6.6505   803        9.0000        6.4520   919588   28.31%
   3064  3005        6.8170   682        9.0000        6.4520   934805   28.31%
Elapsed time = 174.22 sec. (333396.27 ticks, tree = 14.29 MB, solutions = 2)
   3202  3143        6.4858   646        9.0000        6.4523   951944   28.31%
   3218  3159        6.6119   566        9.0000        6.4523   968081   28.31%
   3273  3214        6.7974   723        9.0000        6.4523   984004   28.31%
   3403  3344        6.4551   692        9.0000        6.4531  1004182   28.30%
   3413  3354        6.8996   809        9.0000        6.4531  1019406   28.30%
   3548  3485    infeasible              9.0000        6.4531  1037358   28.30%
   3567  3498        6.5438   749        9.0000        6.4534  1054324   28.30%
   3600  3531        6.7752   630        9.0000        6.4534  1068942   28.30%
   3692  3623        7.0426   573        9.0000        6.4534  1085636   28.30%
   3815  3742        6.9322   513        9.0000        6.4551  1102608   28.28%
Elapsed time = 195.62 sec. (374479.04 ticks, tree = 15.46 MB, solutions = 2)
   3895  3822        7.3443   511        9.0000        6.4551  1120147   28.28%
   4004  3921        6.4781   788        9.0000        6.4551  1133616   28.28%
   4025  3942        6.7284   695        9.0000        6.4551  1148699   28.28%
   4134  4051        8.0000   220        9.0000        6.4551  1163544   28.28%
   4225  4142        6.7478   652        9.0000        6.4565  1178742   28.26%
   4305  4222        7.0269   442        9.0000        6.4565  1194372   28.26%
   4407  4324        6.7142   703        9.0000        6.4566  1209811   28.26%
   4457  4374        6.9215   682        9.0000        6.4566  1224709   28.26%
   4554  4471        7.2459   557        9.0000        6.4566  1239205   28.26%
   4628  4543        6.6782   618        9.0000        6.4566  1255002   28.26%
Elapsed time = 215.76 sec. (413436.42 ticks, tree = 16.94 MB, solutions = 2)
   4689  4604        6.9342   591        9.0000        6.4566  1271163   28.26%
   4808  4721        6.6804   703        9.0000        6.4570  1287395   28.26%
   4866  4775        6.9967   508        9.0000        6.4570  1303935   28.26%
   4952  4861        7.2824   436        9.0000        6.4570  1320908   28.26%
   5037  4946        6.9107   615        9.0000        6.4579  1337134   28.25%
   5202  5111        6.6881   611        9.0000        6.4580  1355396   28.24%
   5240  5149        6.8260   728        9.0000        6.4580  1370440   28.24%
   5286  5195        6.9269   746        9.0000        6.4580  1385172   28.24%
   5398  5305        8.0000   105        9.0000        6.4580  1400070   28.24%
   5443  5350        6.6758   742        9.0000        6.4581  1414989   28.24%
Elapsed time = 235.98 sec. (452869.46 ticks, tree = 18.29 MB, solutions = 2)
   5517  5424        7.0000   250        9.0000        6.4581  1432280   28.24%
   5617  5524        6.7981   647        9.0000        6.4601  1449958   28.22%
   5720  5627        7.2501   492        9.0000        6.4601  1466105   28.22%
   5820  5725        6.8747   619        9.0000        6.4603  1482896   28.22%
   5888  5793        7.0981   572        9.0000        6.4603  1500648   28.22%
   6012  5909        6.5118   779        9.0000        6.4609  1517762   28.21%
   6069  5966        7.0491   532        9.0000        6.4609  1533582   28.21%
   6214  6111        6.7141   669        9.0000        6.4619  1549922   28.20%
   6403  6298        6.4693   778        9.0000        6.4619  1567147   28.20%
   6463  6358        6.7922   623        9.0000        6.4619  1582223   28.20%
Elapsed time = 256.00 sec. (492071.28 ticks, tree = 20.02 MB, solutions = 2)
   6599  6494        7.1282   329        9.0000        6.4619  1598807   28.20%
   6635  6530        6.7534   716        9.0000        6.4621  1614485   28.20%
   6752  6647        7.1329   503        9.0000        6.4621  1630820   28.20%
   6819  6714        6.9203   505        9.0000        6.4625  1647146   28.19%
   6842  6737        7.0039   565        9.0000        6.4625  1663781   28.19%
   6962  6857        7.2048   532        9.0000        6.4625  1680583   28.19%
   7034  6927        6.9585   604        9.0000        6.4626  1697040   28.19%
   7200  7089        6.6876   607        9.0000        6.4633  1710852   28.19%
   7306  7191        8.0000    89        9.0000        6.4633  1727447   28.19%
   7359  7238        6.9383   603        9.0000        6.4641  1744684   28.18%
Elapsed time = 276.10 sec. (531161.28 ticks, tree = 21.54 MB, solutions = 2)
   7490  7369        8.0000   247        9.0000        6.4641  1760886   28.18%
   7602  7473        6.7707   541        9.0000        6.4644  1776068   28.17%
   7692  7563        7.1677   511        9.0000        6.4644  1792096   28.17%
   7817  7688        6.6406   715        9.0000        6.4645  1806662   28.17%
   7847  7716        6.8892   706        9.0000        6.4645  1820997   28.17%
   7870  7739        7.0742   571        9.0000        6.4645  1837471   28.17%
   7898  7767        7.0913   632        9.0000        6.4645  1853617   28.17%
   7942  7811        7.2194   659        9.0000        6.4645  1868707   28.17%
   8000  7869        7.3880   416        9.0000        6.4645  1884359   28.17%
   8019  7888        6.7191   741        9.0000        6.4649  1898789   28.17%
Elapsed time = 296.36 sec. (570460.47 ticks, tree = 22.62 MB, solutions = 2)
   8086  7955        7.0662   585        9.0000        6.4649  1913335   28.17%
   8202  8071        6.4734   772        9.0000        6.4655  1928585   28.16%
   8262  8131        6.8562   627        9.0000        6.4655  1944000   28.16%
   8342  8211        7.3076   442        9.0000        6.4655  1959946   28.16%
   8428  8297        6.8630   570        9.0000        6.4658  1975966   28.16%
   8587  8454        7.5189   317        9.0000        6.4658  1992429   28.16%
   8630  8497        6.8189   730        9.0000        6.4659  2007477   28.16%
   8691  8558        7.0004   537        9.0000        6.4659  2021890   28.16%
   8787  8654        7.3147   450        9.0000        6.4659  2036870   28.16%
   8831  8696        6.9092   597        9.0000        6.4664  2052568   28.15%
Elapsed time = 316.43 sec. (609371.44 ticks, tree = 24.36 MB, solutions = 2)
   8901  8760        7.1889   459        9.0000        6.4664  2069391   28.15%
   9006  8855        6.4942   770        9.0000        6.4667  2086507   28.15%
   9040  8887        7.0081   544        9.0000        6.4667  2102049   28.15%
   9202  9047        6.5314   674        9.0000        6.4667  2117745   28.15%
   9233  9078        6.9644   551        9.0000        6.4667  2133054   28.15%
   9409  9252        6.5606   736        9.0000        6.4672  2149279   28.14%
   9463  9306        6.8442   619        9.0000        6.4672  2164497   28.14%
   9602  9445        6.6978   606        9.0000        6.4677  2180947   28.14%
   9631  9470        6.6478   697        9.0000        6.4684  2196517   28.13%
   9682  9521        7.0000   302        9.0000        6.4684  2212669   28.13%
Elapsed time = 336.36 sec. (647837.15 ticks, tree = 25.80 MB, solutions = 2)
   9732  9571        7.0555   528        9.0000        6.4684  2229894   28.13%
   9819  9656        7.4167   319        9.0000        6.4684  2246929   28.13%
   9893  9724        6.7304   801        9.0000        6.4685  2263250   28.13%
   9936  9767        7.0153   605        9.0000        6.4685  2278551   28.13%
  10017  9848        7.3740   471        9.0000        6.4685  2293636   28.13%
  10160  9975        6.8642   610        9.0000        6.4693  2310192   28.12%
  10261 10076        7.1960   430        9.0000        6.4693  2326078   28.12%
  10402 10199        6.6902   609        9.0000        6.4700  2337405   28.11%
  10509 10306        7.2990   473        9.0000        6.4700  2353081   28.11%
  10628 10425        6.9294   555        9.0000        6.4708  2369819   28.10%
Elapsed time = 356.34 sec. (686664.21 ticks, tree = 27.38 MB, solutions = 2)
  10804 10597        6.6743   600        9.0000        6.4714  2385475   28.10%
  10829 10620        6.7970   574        9.0000        6.4714  2400733   28.10%
  10878 10669        6.9610   513        9.0000        6.4714  2416515   28.10%
  10956 10743        7.3200   458        9.0000        6.4714  2434314   28.10%
  11028 10815        6.9874   599        9.0000        6.4721  2450653   28.09%
  11188 10963        6.6769   697        9.0000        6.4724  2467985   28.08%
  11235 11010        6.8791   720        9.0000        6.4724  2478395   28.08%
  11402 11173        6.6564   608        9.0000        6.4730  2495622   28.08%
  11497 11266        7.2894   509        9.0000        6.4730  2511812   28.08%
  11614 11381        6.5605   646        9.0000        6.4735  2527867   28.07%
Elapsed time = 376.08 sec. (725498.42 ticks, tree = 29.04 MB, solutions = 2)
  11703 11470        7.1294   409        9.0000        6.4735  2544281   28.07%
  11813 11580        6.9112   546        9.0000        6.4735  2561697   28.07%
  11955 11720        7.4025   381        9.0000        6.4735  2579489   28.07%
  12036 11801        6.8850   580        9.0000        6.4736  2596005   28.07%
  12173 11938        7.3231   438        9.0000        6.4736  2612035   28.07%
  12232 11997        6.8882   677        9.0000        6.4737  2627210   28.07%
  12402 12161        6.7436   592        9.0000        6.4740  2643786   28.07%
  12493 12252        7.2292   498        9.0000        6.4740  2659914   28.07%
  12615 12370        6.8070   709        9.0000        6.4741  2675764   28.07%
  12793 12542        6.6545   682        9.0000        6.4745  2693869   28.06%
Elapsed time = 396.03 sec. (764420.22 ticks, tree = 31.07 MB, solutions = 2)
  12814 12563        6.9931   641        9.0000        6.4745  2708337   28.06%
  12922 12671        8.0000   291        9.0000        6.4745  2724279   28.06%
  13002 12751        6.5623   690        9.0000        6.4745  2743135   28.06%
  13041 12790        6.7964   691        9.0000        6.4745  2757260   28.06%
  13107 12856        6.9554   590        9.0000        6.4745  2771144   28.06%
  13199 12948        8.0000   192        9.0000        6.4745  2787918   28.06%
  13231 12980        6.9575   569        9.0000        6.4752  2803150   28.05%
  13339 13088        7.4677   384        9.0000        6.4752  2818907   28.05%
  13422 13171        7.0749   563        9.0000        6.4755  2835020   28.05%
  13578 13327        7.4917   415        9.0000        6.4755  2850716   28.05%
Elapsed time = 416.09 sec. (803369.05 ticks, tree = 32.44 MB, solutions = 2)
  13664 13413        7.0310   531        9.0000        6.4763  2866340   28.04%
  13805 13554        6.7009   598        9.0000        6.4764  2884792   28.04%
  13819 13568        6.8213   597        9.0000        6.4764  2900355   28.04%
  13859 13608        7.0246   648        9.0000        6.4764  2914889   28.04%
  13929 13676        7.1551   550        9.0000        6.4764  2930447   28.04%
  13981 13728        7.2538   511        9.0000        6.4764  2946263   28.04%
  14016 13763        6.8322   634        9.0000        6.4765  2961149   28.04%
  14137 13884        7.4733   372        9.0000        6.4765  2977118   28.04%
  14231 13978        7.0089   611        9.0000        6.4767  2993557   28.04%
  14410 14155        6.6563   630        9.0000        6.4768  3009134   28.04%
Elapsed time = 436.50 sec. (843057.96 ticks, tree = 33.90 MB, solutions = 2)
  14485 14228        7.1085   613        9.0000        6.4768  3025157   28.04%
  14605 14348        6.7149   680        9.0000        6.4769  3041644   28.03%
  14690 14431        7.1800   503        9.0000        6.4769  3057165   28.03%
  14807 14548        6.8264   625        9.0000        6.4769  3074317   28.03%
  14846 14585        7.0155   609        9.0000        6.4769  3089839   28.03%
  14896 14635        7.2246   433        9.0000        6.4769  3106355   28.03%
  15002 14731        6.7867   572        9.0000        6.4777  3126209   28.03%
  15107 14836        7.4055   458        9.0000        6.4777  3142283   28.03%
  15287 15012        7.0699   532        9.0000        6.4778  3158292   28.02%
  15411 15134        6.6432   679        9.0000        6.4778  3173977   28.02%
Elapsed time = 456.78 sec. (882747.12 ticks, tree = 35.64 MB, solutions = 2)
  15523 15246        7.2359   513        9.0000        6.4778  3189253   28.02%
  15615 15338        6.7026   570        9.0000        6.4778  3204859   28.02%
  15752 15475        7.3490   464        9.0000        6.4778  3220184   28.02%
  15816 15539        6.8938   579        9.0000        6.4781  3235804   28.02%
  15879 15602        7.1148   537        9.0000        6.4781  3251203   28.02%
  15967 15690        7.2410   466        9.0000        6.4781  3266995   28.02%
  16013 15736        6.7928   774        9.0000        6.4783  3281517   28.02%
  16126 15847        7.1943   532        9.0000        6.4783  3295722   28.02%
  16203 15924        6.6124   781        9.0000        6.4784  3310255   28.02%
  16265 15986        6.9421   688        9.0000        6.4784  3324302   28.02%
Elapsed time = 476.68 sec. (921380.51 ticks, tree = 37.13 MB, solutions = 2)
  16334 16055        7.1164   554        9.0000        6.4784  3338224   28.02%
  16409 16130        6.6053   712        9.0000        6.4789  3351065   28.01%
  16497 16218        7.1518   581        9.0000        6.4789  3365790   28.01%
  16609 16326        6.8647   739        9.0000        6.4791  3381214   28.01%
  16708 16421        7.3699   473        9.0000        6.4791  3396499   28.01%
  16810 16523        7.0025   654        9.0000        6.4797  3411329   28.00%
  16845 16558        6.9442   785        9.0000        6.4797  3426154   28.00%
  16894 16607        8.0000   271        9.0000        6.4797  3441954   28.00%
  16987 16700        7.3176   473        9.0000        6.4797  3457769   28.00%
  17043 16756        7.0805   625        9.0000        6.4801  3473331   28.00%
Elapsed time = 496.62 sec. (960504.56 ticks, tree = 39.16 MB, solutions = 2)
  17202 16915        6.6043   707        9.0000        6.4807  3490441   27.99%
  17278 16991        7.2224   528        9.0000        6.4807  3505817   27.99%
  17402 17115        6.6015   612        9.0000        6.4808  3522309   27.99%
  17471 17184        6.9742   499        9.0000        6.4808  3537534   27.99%
  17600 17313        7.4841   375        9.0000        6.4808  3553014   27.99%
  17627 17340        7.0325   783        9.0000        6.4813  3566988   27.99%
  17711 17422        7.2867   614        9.0000        6.4813  3581233   27.99%
  17803 17514        6.7206   685        9.0000        6.4813  3597034   27.99%
  17816 17527        6.7780   749        9.0000        6.4813  3612638   27.99%
  17860 17571        6.9692   671        9.0000        6.4813  3627438   27.99%
Elapsed time = 530.41 sec. (1000067.01 ticks, tree = 40.58 MB, solutions = 2)
  17929 17638        7.4394   498        9.0000        6.4813  3642884   27.99%
  18002 17709        6.7124   670        9.0000        6.4823  3658999   27.97%
  18046 17753        7.0032   748        9.0000        6.4823  3674477   27.97%
  18140 17847        7.2081   494        9.0000        6.4823  3689059   27.97%
  18219 17924        6.8381   665        9.0000        6.4824  3704967   27.97%
  18335 18038        7.3418   481        9.0000        6.4824  3719765   27.97%
  18412 18115        6.8817   670        9.0000        6.4825  3735345   27.97%
  18516 18219        7.2242   522        9.0000        6.4825  3751011   27.97%
  18619 18320        7.0811   644        9.0000        6.4828  3766555   27.97%
