Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.8954   601        9.0000        5.8954   194177   34.50%
      0     2        5.8954   601        9.0000        5.8954   194177   34.50%
Elapsed time = 75.21 sec. (82749.13 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9890   822        9.0000        5.8954   201973   34.50%
      2     4        5.8954   702        9.0000        5.8954   204851   34.50%
      3     5        5.9879   823        9.0000        5.8954   218472   34.50%
      4     6        5.8954   601        9.0000        5.8954   220540   34.50%
      5     7        5.9923   724        9.0000        5.8954   220887   34.50%
      6     8        5.9956   725        9.0000        5.8954   225011   34.50%
      7     9        5.9982   727        9.0000        5.8954   226429   34.50%
      8    10        6.0759   706        9.0000        5.8954   228801   34.50%
      9    11        5.9998   728        9.0000        5.8954   228811   34.50%
     10    12        6.0013   729        9.0000        5.8954   228829   34.50%
Elapsed time = 92.87 sec. (102768.08 ticks, tree = 0.27 MB, solutions = 1)
     11    13        6.0022   729        9.0000        5.8954   228984   34.50%
     12    14        6.0029   830        9.0000        5.8954   229948   34.50%
     13    15        6.0391   714        9.0000        5.8954   235242   34.50%
     14    16        6.0035   831        9.0000        5.8954   235248   34.50%
     16    18        6.0046   832        9.0000        5.8954   235277   34.50%
     18    20        6.0058   834        9.0000        5.8954   235382   34.50%
     19    21        6.0378   817        9.0000        5.8954   236733   34.50%
     20    22        6.0064   835        9.0000        5.8954   236745   34.50%
     22    24        6.0363   721        9.0000        5.8954   236858   34.50%
     24    26        6.1503   603        9.0000        5.8954   242780   34.50%
Elapsed time = 103.38 sec. (115693.20 ticks, tree = 0.80 MB, solutions = 1)
     26    28        6.0530   735        9.0000        5.8954   243008   34.50%
     28    30        6.0620   848        9.0000        5.8954   245403   34.50%
     30    32        6.0703   864        9.0000        5.8954   245648   34.50%
     33    35        6.0784   664        9.0000        5.8954   248170   34.50%
     35    37        6.0965   713        9.0000        5.8954   252297   34.50%
     37    39        6.0871   661        9.0000        5.8954   253246   34.50%
     39    41        6.1000   830        9.0000        5.8954   257831   34.50%
     41    43        6.1019   740        9.0000        5.8954   264311   34.50%
     43    45        6.1036   750        9.0000        5.8954   267572   34.50%
     46    48        6.1000   655        9.0000        5.8954   273779   34.50%
Elapsed time = 118.12 sec. (133070.45 ticks, tree = 1.44 MB, solutions = 1)
     48    50        6.1011   654        9.0000        5.8954   277129   34.50%
     50    52        6.1021   653        9.0000        5.8954   280428   34.50%
     54    56        6.1034   652        9.0000        5.8954   284101   34.50%
     60    62        6.1181   644        9.0000        5.8954   286982   34.50%
     64    66        6.2737   581        9.0000        5.8954   292372   34.50%
     67    69        6.1309   633        9.0000        5.8954   296322   34.50%
     69    71        6.1686   598        9.0000        5.8954   299800   34.50%
     76    78        6.2504   575        9.0000        5.8954   304234   34.50%
     84    86        6.2025   619        9.0000        5.8954   308181   34.50%
     92    94        6.2209   612        9.0000        5.8954   312771   34.50%
Elapsed time = 128.91 sec. (145824.91 ticks, tree = 1.51 MB, solutions = 1)
    100   102        6.2032   597        9.0000        5.8954   313954   34.50%
    127   129        6.2075   561        9.0000        5.8954   316119   34.50%
    149   151        6.2734   564        9.0000        5.8954   320834   34.50%
    162   164        6.3027   726        9.0000        5.8954   324762   34.50%
    171   173        6.3954   514        9.0000        5.8954   329037   34.50%
    189   191        7.0000   211        9.0000        5.8954   333963   34.50%
    206   208        7.0000   317        9.0000        5.8954   338466   34.50%
    228   230        7.0000   195        9.0000        5.8954   343237   34.50%
    260   262        6.6859   480        9.0000        5.8954   346971   34.50%
    291   289        5.8954   601        9.0000        5.8954   358688   34.50%
Elapsed time = 139.56 sec. (157697.26 ticks, tree = 1.77 MB, solutions = 1)
    292   290        5.8969   600        9.0000        5.8954   364484   34.50%
    295   293        6.0816   820        9.0000        5.8954   370821   34.50%
    300   298        5.9315   797        9.0000        5.8954   372538   34.50%
    311   309        6.0190   730        9.0000        5.8954   376806   34.50%
    334   328        6.2295   536        9.0000        5.8954   381390   34.50%
    361   355        6.2742   537        9.0000        5.8954   384931   34.50%
    400   394        6.3112   517        9.0000        5.8954   388933   34.50%
    495   487        7.0000    36        9.0000        5.8954   394347   34.50%
*   530+  515                            8.0000        5.8954            26.31%
    531   515        5.9081   595        8.0000        5.8954   401220   26.31%
    532   516        5.9908   621        8.0000        5.8969   410483   26.29%
Elapsed time = 151.17 sec. (170302.09 ticks, tree = 2.08 MB, solutions = 2)
    550   534        6.0097   612        8.0000        5.8969   414554   26.29%
    565   549        6.0583   694        8.0000        5.8969   418895   26.29%
    580   564        6.1001   677        8.0000        5.8969   422149   26.29%
    602   586        5.9051   594        8.0000        5.9051   428520   26.19%
    612   596        5.9366   869        8.0000        5.9051   432664   26.19%
    629   613        5.9816   501        8.0000        5.9051   435596   26.19%
    650   634        6.0758   613        8.0000        5.9051   438619   26.19%
    690   674        6.1437   766        8.0000        5.9051   441796   26.19%
    705   689        6.3490   476        8.0000        5.9051   445909   26.19%
    784   750        6.0873   715        8.0000        5.9069   452468   26.16%
Elapsed time = 161.69 sec. (182145.21 ticks, tree = 2.43 MB, solutions = 2)
    786   752        6.3265   627        8.0000        5.9069   457303   26.16%
    800   766        6.1294   584        8.0000        5.9069   459786   26.16%
    817   783        6.1468   594        8.0000        5.9069   464062   26.16%
    840   806        6.2488   513        8.0000        5.9069   468602   26.16%
    872   838        6.3042   611        8.0000        5.9069   473184   26.16%
    910   876        6.3963   494        8.0000        5.9069   477754   26.16%
    919   885        6.4456   491        8.0000        5.9069   482511   26.16%
    941   907        6.4399   480        8.0000        5.9069   485636   26.16%
    990   956        7.0000   250        8.0000        5.9069   490163   26.16%
   1007   973        5.9519   684        8.0000        5.9081   494575   26.15%
Elapsed time = 170.79 sec. (192302.16 ticks, tree = 2.75 MB, solutions = 2)
   1022   988        6.0074   608        8.0000        5.9081   498974   26.15%
   1040  1006        6.0896   608        8.0000        5.9081   502142   26.15%
   1063  1029        6.1570   591        8.0000        5.9081   506566   26.15%
   1080  1046        6.2398   623        8.0000        5.9081   509647   26.15%
   1122  1088        6.3090   604        8.0000        5.9081   513254   26.15%
   1160  1126        7.0000    81        8.0000        5.9081   517587   26.15%
   1182  1142        5.9333   786        8.0000        5.9081   522559   26.15%
   1197  1157        6.0158   650        8.0000        5.9081   527032   26.15%
   1218  1178        6.0866   611        8.0000        5.9081   531531   26.15%
   1237  1197        6.1548   600        8.0000        5.9081   535775   26.15%
Elapsed time = 180.27 sec. (202736.26 ticks, tree = 3.13 MB, solutions = 2)
   1247  1207        6.1958   685        8.0000        5.9081   537607   26.15%
   1274  1234        6.3007   733        8.0000        5.9081   541792   26.15%
   1307  1267        6.4203   706        8.0000        5.9081   545923   26.15%
   1332  1292        6.6358   489        8.0000        5.9081   550578   26.15%
   1380  1336        7.0000    41        8.0000        5.9081   554857   26.15%
   1387  1339        6.1027   813        8.0000        5.9086   560693   26.14%
   1395  1347        6.1928   739        8.0000        5.9086   564970   26.14%
   1416  1368        6.2299   531        8.0000        5.9086   569456   26.14%
   1446  1398        6.3464   559        8.0000        5.9086   573933   26.14%
   1609  1539        6.0559   692        8.0000        5.9094   591336   26.13%
Elapsed time = 191.54 sec. (215591.02 ticks, tree = 3.64 MB, solutions = 2)
   1755  1667        6.0482   727        8.0000        5.9136   609500   26.08%
   1797  1709        6.2227   533        8.0000        5.9136   627494   26.08%
   1886  1794        6.5812   576        8.0000        5.9136   647451   26.08%
   2011  1915        6.0578   640        8.0000        5.9151   665725   26.06%
   2102  2006        6.3518   567        8.0000        5.9151   680416   26.06%
   2224  2124        6.2010   679        8.0000        5.9152   698422   26.06%
   2312  2212        6.4441   399        8.0000        5.9152   714779   26.06%
   2436  2322        6.2491   668        8.0000        5.9156   731496   26.05%
   2480  2366        6.4295   562        8.0000        5.9156   743758   26.05%
   2593  2473        6.1519   591        8.0000        5.9168   759743   26.04%
Elapsed time = 226.61 sec. (254476.98 ticks, tree = 5.13 MB, solutions = 2)
   2685  2565        6.4580   587        8.0000        5.9168   776972   26.04%
   2787  2663        6.1678   588        8.0000        5.9170   794829   26.04%
   2820  2696        6.3064   600        8.0000        5.9170   811551   26.04%
   2862  2738        6.4569   563        8.0000        5.9170   828690   26.04%
   2943  2819        7.1708   273        8.0000        5.9170   847779   26.04%
   3022  2896        6.2270   665        8.0000        5.9175   865892   26.03%
   3109  2983        6.5350   608        8.0000        5.9175   883110   26.03%
   3209  3079        6.0844   588        8.0000        5.9194   899967   26.01%
   3375  3229        6.1592   687        8.0000        5.9202   917867   26.00%
   3447  3299    infeasible              8.0000        5.9202   936659   26.00%
Elapsed time = 261.63 sec. (293060.97 ticks, tree = 6.39 MB, solutions = 2)
   3621  3468        6.0362   822        8.0000        5.9241   957701   25.95%
   3673  3520        6.2776   514        8.0000        5.9241   975903   25.95%
   3799  3642        6.5845   429        8.0000        5.9241   995186   25.95%
   4002  3833        5.9406   886        8.0000        5.9257  1014074   25.93%
   4072  3903        6.2461   561        8.0000        5.9257  1030903   25.93%
   4217  4046        6.2170   575        8.0000        5.9286  1048753   25.89%
   4377  4198    infeasible              8.0000        5.9286  1067964   25.89%
   4430  4247        6.3206   650        8.0000        5.9293  1085249   25.88%
   4607  4416        6.1742   625        8.0000        5.9296  1103375   25.88%
   4798  4603        6.3496   566        8.0000        5.9299  1121679   25.88%
Elapsed time = 297.14 sec. (332254.86 ticks, tree = 8.49 MB, solutions = 2)
   4905  4706        6.6558   383        8.0000        5.9299  1139786   25.88%
   5008  4809        6.0959   654        8.0000        5.9305  1158156   25.87%
   5204  4999        6.1748   553        8.0000        5.9320  1176178   25.85%
   5391  5180        6.3028   627        8.0000        5.9325  1193470   25.84%
   5590  5369        6.1700   547        8.0000        5.9327  1211601   25.84%
   5812  5585        6.0021   678        8.0000        5.9328  1227656   25.84%
   5865  5638        6.2183   558        8.0000        5.9328  1245297   25.84%
   5951  5722        7.0000   307        8.0000        5.9328  1265747   25.84%
   6028  5799        6.2248   561        8.0000        5.9330  1283199   25.84%
   6180  5945        6.3176   518        8.0000        5.9331  1300444   25.84%
Elapsed time = 331.54 sec. (370694.75 ticks, tree = 10.52 MB, solutions = 2)
   6347  6112        6.6263   592        8.0000        5.9331  1317622   25.84%
   6470  6231        6.3621   647        8.0000        5.9333  1335658   25.83%
   6627  6388        6.2004   649        8.0000        5.9334  1353669   25.83%
   6803  6564        6.0746   667        8.0000        5.9335  1372694   25.83%
   6855  6616        6.2339   501        8.0000        5.9335  1391231   25.83%
   6910  6671        6.4709   620        8.0000        5.9335  1409349   25.83%
   7074  6833        6.3484   617        8.0000        5.9337  1428253   25.83%
   7237  6988        6.2634   650        8.0000        5.9341  1445468   25.82%
   7370  7115        6.0417   748        8.0000        5.9342  1465268   25.82%
   7478  7223        6.4100   592        8.0000        5.9342  1482264   25.82%
Elapsed time = 366.70 sec. (409546.56 ticks, tree = 12.47 MB, solutions = 2)
   7642  7387        6.3376   518        8.0000        5.9347  1499927   25.82%
   7810  7555        6.1359   613        8.0000        5.9347  1518143   25.82%
   7884  7629        6.4073   526        8.0000        5.9347  1536224   25.82%
   8006  7751        5.9674   657        8.0000        5.9349  1555663   25.81%
   8123  7868        6.4134   620        8.0000        5.9349  1572746   25.81%
   8257  8002        6.4094   628        8.0000        5.9351  1590194   25.81%
   8408  8147        6.0735   832        8.0000        5.9353  1609488   25.81%
   8560  8299        6.6773   467        8.0000        5.9353  1627168   25.81%
   8653  8392        6.3651   717        8.0000        5.9361  1644820   25.80%
   8811  8550        6.1003   568        8.0000        5.9366  1662963   25.79%
Elapsed time = 401.36 sec. (448229.91 ticks, tree = 14.81 MB, solutions = 2)
   8970  8679        6.1636   696        8.0000        5.9366  1686164   25.79%
   9069  8778        6.5152   531        8.0000        5.9366  1703176   25.79%
   9348  9035    infeasible              8.0000        5.9371  1721807   25.79%
   9459  9138        6.4073   590        8.0000        5.9374  1740414   25.78%
   9636  9307        6.2332   656        8.0000        5.9382  1757490   25.77%
   9805  9474        6.1093   697        8.0000        5.9391  1776122   25.76%
  10032  9687        6.1480   613        8.0000        5.9394  1795234   25.76%
  10202  9857        6.1527   589        8.0000        5.9394  1813077   25.76%
  10321  9976        6.5470   621        8.0000        5.9394  1830983   25.76%
  10595 10244        5.9712   663        8.0000        5.9396  1848115   25.75%
Elapsed time = 436.50 sec. (487639.79 ticks, tree = 17.39 MB, solutions = 2)
  10725 10374        6.4395   589        8.0000        5.9396  1865474   25.75%
  10839 10488        6.3646   501        8.0000        5.9397  1882242   25.75%
  10900 10549        7.0000   405        8.0000        5.9397  1900398   25.75%
  10961 10610        6.5770   545        8.0000        5.9397  1919290   25.75%
  11052 10695    infeasible              8.0000        5.9403  1937900   25.75%
  11179 10814        6.5693   558        8.0000        5.9406  1956610   25.74%
  11307 10934        6.2471   556        8.0000        5.9407  1974821   25.74%
  11481 11104        6.0937   613        8.0000        5.9409  1993001   25.74%
  11660 11279        5.9802   671        8.0000        5.9409  2011226   25.74%
  11708 11325        7.0000   305        8.0000        5.9409  2028718   25.74%
Elapsed time = 471.26 sec. (526217.64 ticks, tree = 19.05 MB, solutions = 2)
  11904 11497        6.2800   498        8.0000        5.9409  2047256   25.74%
  12108 11687        6.2568   564        8.0000        5.9410  2065463   25.74%
  12219 11798        6.5573   564        8.0000        5.9410  2083064   25.74%
  12371 11946        6.1910   578        8.0000        5.9411  2100183   25.74%
  12560 12129        6.2227   668        8.0000        5.9412  2118024   25.73%
  12673 12242        6.6237   439        8.0000        5.9412  2135352   25.73%
  12793 12358        6.1627   588        8.0000        5.9414  2153439   25.73%
  12822 12387        6.2423   509        8.0000        5.9414  2167599   25.73%
  12983 12542        6.6466   410        8.0000        5.9417  2185977   25.73%
  13117 12672        6.3734   473        8.0000        5.9421  2203630   25.72%
Elapsed time = 505.88 sec. (564971.44 ticks, tree = 21.09 MB, solutions = 2)
  13291 12838        6.2742   542        8.0000        5.9421  2221560   25.72%
  13399 12946        6.5304   624        8.0000        5.9421  2238652   25.72%
  13552 13095        6.3620   530        8.0000        5.9426  2256056   25.72%
  13715 13236        6.4731   487        8.0000        5.9431  2276062   25.71%
  13898 13399        6.2984   542        8.0000        5.9431  2295888   25.71%
  14105 13586        6.2272   532        8.0000        5.9434  2314570   25.71%
  14268 13745        6.0511   619        8.0000        5.9436  2332676   25.71%
  14444 13921        7.0000    80        8.0000        5.9436  2351805   25.71%
  14578 14049        6.5414   525        8.0000        5.9445  2369669   25.69%
  14731 14190        6.2117   592        8.0000        5.9446  2388099   25.69%
Elapsed time = 540.44 sec. (603342.87 ticks, tree = 23.37 MB, solutions = 2)
  14800 14257        7.0000    30        8.0000        5.9446  2407146   25.69%
  15000 14447        7.0000   209        8.0000        5.9452  2426512   25.68%
  15208 14641        6.4890   470        8.0000        5.9471  2444326   25.66%
  15335 14764        6.2652   584        8.0000        5.9479  2462066   25.65%
  15525 14946        6.0599   716        8.0000        5.9481  2482074   25.65%
  15736 15147        5.9855   856        8.0000        5.9481  2502038   25.65%
  15889 15288        6.1756   777        8.0000        5.9484  2521384   25.64%
  15998 15397        6.5724   607        8.0000        5.9484  2538792   25.64%
  16179 15572        6.4689   595        8.0000        5.9490  2557033   25.64%
  16360 15743        6.1487   574        8.0000        5.9497  2575245   25.63%
Elapsed time = 575.31 sec. (642175.16 ticks, tree = 25.76 MB, solutions = 2)
  16548 15923        6.0367   593        8.0000        5.9506  2591786   25.62%
  16757 16110        6.0858   710        8.0000        5.9508  2612489   25.61%
  16932 16269        6.0563   787        8.0000        5.9515  2632024   25.61%
  17128 16457        7.0205   164        8.0000        5.9515  2650499   25.61%
  17331 16650        6.0771   716        8.0000        5.9517  2670046   25.60%
  17532 16845        5.9703   576        8.0000        5.9518  2688791   25.60%
  17659 16972        6.5228   533        8.0000        5.9518  2706594   25.60%
  17835 17128        6.3040   539        8.0000        5.9520  2725285   25.60%
  18059 17340        6.1757   531        8.0000        5.9524  2744226   25.60%
  18280 17559        6.4497   568        8.0000        5.9524  2762104   25.59%
Elapsed time = 610.37 sec. (681276.23 ticks, tree = 29.23 MB, solutions = 2)
  18558 17825    infeasible              8.0000        5.9525  2780084   25.59%
  18668 17923        7.0000   207        8.0000        5.9526  2798928   25.59%
  18708 17955        6.1390   593        8.0000        5.9526  2817749   25.59%
  18876 18113        6.0633   609        8.0000        5.9536  2836145   25.58%
  19056 18283        6.0189   672        8.0000        5.9539  2855742   25.58%
  19169 18396        6.4450   583        8.0000        5.9539  2872703   25.58%
  19317 18534        6.1190   603        8.0000        5.9540  2889476   25.57%
  19487 18698        6.0237   596        8.0000        5.9541  2907994   25.57%
  19622 18833        6.4638   457        8.0000        5.9541  2924379   25.57%
  19712 18919        6.1766   560        8.0000        5.9544  2942246   25.57%
Elapsed time = 644.71 sec. (720178.77 ticks, tree = 31.29 MB, solutions = 2)
  19880 19083        7.0000   175        8.0000        5.9544  2963616   25.57%
  19995 19188        6.4070   614        8.0000        5.9546  2981929   25.57%
  20134 19321        6.2083   574        8.0000        5.9549  2998946   25.56%
  20319 19500        6.2837   627        8.0000        5.9549  3016205   25.56%
  20499 19676        6.3255   495        8.0000        5.9556  3033642   25.56%
  20654 19823        6.1535   662        8.0000        5.9557  3051350   25.55%
  20831 19978        6.2463   672        8.0000        5.9557  3070021   25.55%
  20977 20120        6.1878   567        8.0000        5.9557  3087692   25.55%
  21165 20304        6.1602   585        8.0000        5.9560  3105737   25.55%
  21338 20463        6.0125   666        8.0000        5.9562  3122303   25.55%
Elapsed time = 678.96 sec. (758688.55 ticks, tree = 33.69 MB, solutions = 2)
  21444 20569        6.4288   549        8.0000        5.9562  3139265   25.55%
  21600 20717        7.0000    62        8.0000        5.9565  3157689   25.54%
  21839 20948        6.6055   498        8.0000        5.9565  3176773   25.54%
  22029 21128        6.1976   741        8.0000        5.9568  3193309   25.54%
  22216 21299        6.0286   649        8.0000        5.9568  3209584   25.54%
  22341 21416        6.0280   597        8.0000        5.9568  3229865   25.54%
  22466 21539        6.6067   467        8.0000        5.9568  3248023   25.54%
  22735 21788        6.0150   760        8.0000        5.9569  3268220   25.54%
  22867 21920        6.4696   676        8.0000        5.9569  3285040   25.54%
  23158 22193        6.0199   636        8.0000        5.9570  3303964   25.54%
Elapsed time = 713.87 sec. (797353.22 ticks, tree = 36.31 MB, solutions = 2)
  23272 22307        6.5164   464        8.0000        5.9570  3321613   25.54%
  23437 22464        6.2297   630        8.0000        5.9570  3340135   25.54%
  23584 22595        6.0062   641        8.0000        5.9571  3359353   25.54%
  23838 22825        6.1583   557        8.0000        5.9571  3378967   25.54%
  24016 22993        5.9693   555        8.0000        5.9572  3397184   25.54%
  24137 23114        6.5198   464        8.0000        5.9572  3414659   25.54%
  24264 23225        6.1863   597        8.0000        5.9572  3433707   25.54%
  24419 23374        6.2617   513        8.0000        5.9572  3451345   25.53%
  24607 23554        6.0957   594        8.0000        5.9573  3470240   25.53%
  24940 23871        6.5557   396        8.0000        5.9573  3489646   25.53%
Elapsed time = 748.70 sec. (835942.01 ticks, tree = 38.86 MB, solutions = 2)
  25099 24024        7.0000   327        8.0000        5.9575  3507706   25.53%
  25269 24182        6.2875   587        8.0000        5.9575  3524786   25.53%
  25417 24316        6.1240   695        8.0000        5.9575  3542910   25.53%
  25588 24483        7.0000    67        8.0000        5.9575  3560735   25.53%
  25763 24640        5.9955   773        8.0000        5.9577  3577413   25.53%
  25874 24751        6.4398   540        8.0000        5.9577  3594464   25.53%
  26025 24896        6.5291   450        8.0000        5.9577  3612858   25.53%
  26152 25015        6.1486   670        8.0000        5.9577  3632276   25.53%
  26314 25173        6.0421   608        8.0000        5.9578  3650236   25.53%
  26495 25350        6.1583   691        8.0000        5.9580  3668979   25.52%
Elapsed time = 783.84 sec. (875157.88 ticks, tree = 41.11 MB, solutions = 2)
  26617 25470        7.0000    18        8.0000        5.9580  3685963   25.52%
  26778 25623        6.2038   573        8.0000        5.9584  3705477   25.52%
  26920 25761        6.0164   756        8.0000        5.9584  3724236   25.52%
  27013 25854        6.4375   479        8.0000        5.9584  3740889   25.52%
  27158 25989        6.1235   590        8.0000        5.9584  3758613   25.52%
  27284 26111        5.9800   666        8.0000        5.9584  3775870   25.52%
  27402 26229        6.5355   485        8.0000        5.9584  3793471   25.52%
  27498 26319        6.1390   701        8.0000        5.9584  3814040   25.52%
  27662 26479        6.0660   594        8.0000        5.9584  3830875   25.52%
  27847 26664        6.6534   341        8.0000        5.9584  3848442   25.52%
Elapsed time = 818.68 sec. (914172.94 ticks, tree = 43.11 MB, solutions = 2)
  28002 26813        7.0000   213        8.0000        5.9585  3866045   25.52%
  28160 26965        6.3807   654        8.0000        5.9585  3882496   25.52%
  28279 27076        6.2582   558        8.0000        5.9585  3900160   25.52%
  28407 27198        5.9731   663        8.0000        5.9585  3917359   25.52%
  28453 27244        6.2237   536        8.0000        5.9585  3934534   25.52%
  28559 27344        6.0132   601        8.0000        5.9586  3953049   25.52%
  28732 27513        7.0000    27        8.0000        5.9586  3971366   25.52%
  28814 27587        6.2355   629        8.0000        5.9587  3985723   25.52%
  28999 27766        6.1521   537        8.0000        5.9587  4002662   25.52%
  29156 27913        6.1965   585        8.0000        5.9587  4021678   25.52%
Elapsed time = 852.61 sec. (952519.68 ticks, tree = 45.02 MB, solutions = 2)
  29320 28069        6.0256   727        8.0000        5.9588  4038215   25.52%
  29555 28268        6.2173   590        8.0000        5.9588  4058603   25.52%
  29708 28413        6.0172   751        8.0000        5.9588  4076938   25.51%
  29808 28511        6.5030   520        8.0000        5.9588  4093224   25.51%
  29976 28667        6.4787   478        8.0000        5.9592  4111365   25.51%
  30157 28838        6.1797   603        8.0000        5.9592  4128473   25.51%
  30304 28981        6.2111   583        8.0000        5.9592  4148104   25.51%
  30361 29038        6.3052   543        8.0000        5.9592  4165487   25.51%
  30517 29186        6.2856   586        8.0000        5.9593  4179371   25.51%
  30677 29324        5.9646   765        8.0000        5.9593  4196768   25.51%
Elapsed time = 888.38 sec. (991830.20 ticks, tree = 47.21 MB, solutions = 2)
  30806 29453        6.4425   617        8.0000        5.9593  4212241   25.51%
  30964 29607        6.1535   638        8.0000        5.9595  4229384   25.51%
  31105 29744        6.3061   547        8.0000        5.9596  4246899   25.50%
  31242 29877        6.2201   496        8.0000        5.9597  4264682   25.50%
  31464 30079        6.2472   573        8.0000        5.9598  4284466   25.50%
  31605 30216        6.1376   650        8.0000        5.9598  4301859   25.50%
  31776 30375        6.0102   722        8.0000        5.9600  4320536   25.50%
