Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.8954   601        9.0000        5.8954   319829   34.50%
      0     2        5.8954   601        9.0000        5.8954   319829   34.50%
Elapsed time = 83.05 sec. (145864.06 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9896   622        9.0000        5.8954   325989   34.50%
      2     4        5.8954   702        9.0000        5.8954   334568   34.50%
      3     5        6.0660   670        9.0000        5.8954   337088   34.50%
      4     6        6.0699   671        9.0000        5.8954   337110   34.50%
      5     7        6.1582   656        9.0000        5.8954   337478   34.50%
      6     8        6.1630   661        9.0000        5.8954   337486   34.50%
      7     9        6.2040   710        9.0000        5.8954   338034   34.50%
      8    10        6.1677   667        9.0000        5.8954   338058   34.50%
      9    11        6.1717   676        9.0000        5.8954   339194   34.50%
     10    12        6.2007   714        9.0000        5.8954   339401   34.50%
Elapsed time = 92.44 sec. (163200.05 ticks, tree = 0.31 MB, solutions = 1)
     12    14        6.2024   715        9.0000        5.8954   339701   34.50%
     15    17        6.1841   693        9.0000        5.8954   340560   34.50%
     19    19        6.1901   692        9.0000        5.8954   341303   34.50%
     22    22        6.1953   695        9.0000        5.8954   341348   34.50%
     25    25        6.2020   693        9.0000        5.8954   341605   34.50%
     29    29        6.2182   739        9.0000        5.8954   341821   34.50%
     32    32        6.2216   744        9.0000        5.8954   343286   34.50%
     40    40        6.2314   773        9.0000        5.8954   343869   34.50%
     47    47        6.2341   692        9.0000        5.8954   344446   34.50%
     56    56        6.2909   752        9.0000        5.8954   345307   34.50%
Elapsed time = 97.63 sec. (173956.66 ticks, tree = 2.21 MB, solutions = 1)
     63    63        6.3001   780        9.0000        5.8954   345353   34.50%
     70    70        6.3073   792        9.0000        5.8954   345530   34.50%
     76    76        6.3118   702        9.0000        5.8954   346015   34.50%
     81    81        6.3144   703        9.0000        5.8954   346380   34.50%
     93    93        6.3347   599        9.0000        5.8954   348602   34.50%
    101   101        6.3783   591        9.0000        5.8954   352302   34.50%
    120   120        6.3716   528        9.0000        5.8954   354818   34.50%
    140   140        6.4031   453        9.0000        5.8954   356136   34.50%
    180   180        6.4518   355        9.0000        5.8954   358124   34.50%
    207   207        6.4779   293        9.0000        5.8954   360123   34.50%
Elapsed time = 103.56 sec. (185844.76 ticks, tree = 8.74 MB, solutions = 1)
*   280+  276                            8.0000        5.8954            26.31%
    280   278        7.4400   220        8.0000        5.8954   362422   26.31%
    298   284        5.8954   602        8.0000        5.8954   377407   26.31%
    299   285        5.8954   601        8.0000        5.8954   383530   26.31%
    300   286        5.8958   600        8.0000        5.8954   394652   26.31%
    301   287        5.8968   699        8.0000        5.8954   401619   26.31%
    305   291        5.9108   690        8.0000        5.8954   404612   26.31%
    311   297        5.9724   728        8.0000        5.8954   408606   26.31%
    316   302        6.0039   639        8.0000        5.8954   412058   26.31%
    320   306        6.0079   728        8.0000        5.8954   414597   26.31%
    328   314        6.1186   596        8.0000        5.8954   419508   26.31%
Elapsed time = 114.87 sec. (206787.57 ticks, tree = 12.23 MB, solutions = 2)
    331   317        6.0482   618        8.0000        5.8954   422125   26.31%
    339   325        6.1031   778        8.0000        5.8954   424851   26.31%
    346   332        6.1131   595        8.0000        5.8954   426684   26.31%
    354   338        6.0976   776        8.0000        5.8954   429772   26.31%
    360   344        6.0997   681        8.0000        5.8954   431929   26.31%
    368   352        6.1315   664        8.0000        5.8954   434292   26.31%
    377   361        6.1338   662        8.0000        5.8954   436679   26.31%
    383   367        6.1196   567        8.0000        5.8954   438984   26.31%
    390   374        6.1216   551        8.0000        5.8954   441626   26.31%
    399   383        6.1484   718        8.0000        5.8954   444570   26.31%
Elapsed time = 120.10 sec. (217154.07 ticks, tree = 13.23 MB, solutions = 2)
    404   388        6.1252   539        8.0000        5.8954   446575   26.31%
    414   398        6.1518   524        8.0000        5.8954   448806   26.31%
    420   404        6.1423   531        8.0000        5.8954   450332   26.31%
    427   411        6.1616   626        8.0000        5.8954   452736   26.31%
    441   423        6.1838   497        8.0000        5.8954   455055   26.31%
    451   433        6.1887   593        8.0000        5.8954   457785   26.31%
    463   445        6.1912   668        8.0000        5.8954   460655   26.31%
    474   456        6.2241   631        8.0000        5.8954   463948   26.31%
    498   480        6.2408   465        8.0000        5.8954   466855   26.31%
    511   493        6.3229   398        8.0000        5.8954   469923   26.31%
Elapsed time = 125.01 sec. (227083.87 ticks, tree = 16.51 MB, solutions = 2)
    520   502        6.3362   442        8.0000        5.8954   472147   26.31%
    557   535        6.6858   321        8.0000        5.8954   475205   26.31%
    606   570        5.9043   595        8.0000        5.8954   484870   26.31%
    607   571        5.9545   577        8.0000        5.8954   488224   26.31%
    608   572        6.0144   721        8.0000        5.8959   496484   26.30%
    613   577        6.0326   723        8.0000        5.8959   499345   26.30%
    622   586        6.0990   778        8.0000        5.8959   502451   26.30%
    638   602        6.1532   675        8.0000        5.8959   505309   26.30%
    648   612        6.1815   753        8.0000        5.8959   506932   26.30%
    668   632        6.2424   742        8.0000        5.8959   509323   26.30%
Elapsed time = 132.59 sec. (240933.46 ticks, tree = 22.96 MB, solutions = 2)
    695   659        6.2636   714        8.0000        5.8959   512122   26.30%
    720   684        6.2711   684        8.0000        5.8959   514062   26.30%
    758   722        6.3642   525        8.0000        5.8959   517077   26.30%
    780   744        6.7041   323        8.0000        5.8959   519998   26.30%
    795   755        5.9126   594        8.0000        5.8968   529518   26.29%
    799   759        5.9404   788        8.0000        5.8968   533115   26.29%
    800   760        6.1547   704        8.0000        5.8968   537416   26.29%
    805   765        5.9713   681        8.0000        5.8968   540140   26.29%
    810   770        5.9965   664        8.0000        5.8968   543061   26.29%
    818   778        5.9977   766        8.0000        5.8968   545940   26.29%
Elapsed time = 139.46 sec. (253918.93 ticks, tree = 29.23 MB, solutions = 2)
    826   786        6.0125   850        8.0000        5.8968   548774   26.29%
    830   790        6.0965   604        8.0000        5.8968   552624   26.29%
    840   800        6.1637   665        8.0000        5.8968   554967   26.29%
    851   811        6.2237   553        8.0000        5.8968   558028   26.29%
    867   825        6.2673   616        8.0000        5.8968   561085   26.29%
    880   838        6.3234   602        8.0000        5.8968   563776   26.29%
    900   858        6.3826   607        8.0000        5.8968   566694   26.29%
    915   873        6.3926   666        8.0000        5.8968   569741   26.29%
    933   891        6.4452   612        8.0000        5.8968   572592   26.29%
    956   914        7.0000   300        8.0000        5.8968   575624   26.29%
Elapsed time = 145.11 sec. (264934.51 ticks, tree = 35.31 MB, solutions = 2)
    975   933        6.5137   560        8.0000        5.8968   578833   26.29%
    991   949        7.0000   274        8.0000        5.8968   582075   26.29%
   1000   958        7.0000   391        8.0000        5.8968   583992   26.29%
   1005   963        5.9308   692        8.0000        5.9000   586622   26.25%
   1015   973        5.9821   861        8.0000        5.9000   589479   26.25%
   1029   987        6.0201   734        8.0000        5.9000   592407   26.25%
   1040   998        6.0635   703        8.0000        5.9000   595142   26.25%
   1063  1021        6.1198   776        8.0000        5.9000   597913   26.25%
   1088  1046        6.1607   758        8.0000        5.9000   600722   26.25%
   1204  1162        5.9092   697        8.0000        5.9000   612817   26.25%
Elapsed time = 152.39 sec. (279206.69 ticks, tree = 39.38 MB, solutions = 2)
   1252  1210        6.0775   767        8.0000        5.9000   624137   26.25%
   1316  1274        6.3274   508        8.0000        5.9000   633482   26.25%
   1390  1340        6.0201   657        8.0000        5.9003   645167   26.25%
   1440  1390        6.1607   758        8.0000        5.9003   654932   26.25%
   1520  1470        6.4335   552        8.0000        5.9003   666516   26.25%
   1586  1528        6.1623   785        8.0000        5.9016   678143   26.23%
   1642  1584        6.3221   637        8.0000        5.9016   686360   26.23%
   1772  1702        6.0482   708        8.0000        5.9029   698933   26.21%
   1821  1751        6.4887   458        8.0000        5.9029   711278   26.21%
   1879  1809        6.6771   528        8.0000        5.9029   722161   26.21%
Elapsed time = 172.58 sec. (318459.83 ticks, tree = 69.16 MB, solutions = 2)
   1948  1878        7.0000    81        8.0000        5.9029   735417   26.21%
   2019  1949        6.0545   710        8.0000        5.9043   747377   26.20%
   2076  2006        6.1969   778        8.0000        5.9043   758425   26.20%
   2155  2085        6.4236   701        8.0000        5.9043   769622   26.20%
   2209  2139        5.9924   682        8.0000        5.9043   779871   26.20%
   2276  2206        6.1950   698        8.0000        5.9043   791017   26.20%
   2380  2310        6.4616   385        8.0000        5.9043   802665   26.20%
   2454  2384        6.2934   744        8.0000        5.9043   814217   26.20%
   2520  2450        6.4964   523        8.0000        5.9043   823939   26.20%
   2605  2535        6.1145   616        8.0000        5.9092   835878   26.13%
Elapsed time = 192.44 sec. (357280.13 ticks, tree = 102.61 MB, solutions = 2)
   2650  2580        6.2535   673        8.0000        5.9092   844240   26.13%
   2729  2659        6.5028   636        8.0000        5.9092   856690   26.13%
   2811  2739        6.1246   607        8.0000        5.9092   868979   26.13%
   2850  2778        6.3301   683        8.0000        5.9092   881421   26.13%
   2923  2851        6.5125   623        8.0000        5.9092   893772   26.13%
   2991  2919        6.6142   424        8.0000        5.9092   906362   26.13%
   3031  2959        6.0465   713        8.0000        5.9105   918209   26.12%
   3108  3036        6.2610   765        8.0000        5.9105   929758   26.12%
   3206  3132        5.9531   678        8.0000        5.9107   940987   26.12%
   3270  3196        6.1813   605        8.0000        5.9107   952487   26.12%
Elapsed time = 212.42 sec. (396373.52 ticks, tree = 133.04 MB, solutions = 2)
   3373  3299        6.4834   439        8.0000        5.9107   964019   26.12%
   3431  3355        6.1283   692        8.0000        5.9108   975297   26.11%
   3485  3409        6.6291   560        8.0000        5.9108   987391   26.11%
   3536  3450        6.0516   713        8.0000        5.9121  1000830   26.10%
   3636  3550        6.3278   525        8.0000        5.9121  1012282   26.10%
   3809  3717        6.1105   602        8.0000        5.9134  1024356   26.08%
   3903  3811        7.0000   493        8.0000        5.9134  1037093   26.08%
   3994  3902        6.5901   597        8.0000        5.9134  1049243   26.08%
   4045  3953        6.1384   691        8.0000        5.9135  1060808   26.08%
   4098  4006        6.2866   724        8.0000        5.9135  1072140   26.08%
Elapsed time = 232.28 sec. (435010.40 ticks, tree = 165.39 MB, solutions = 2)
   4174  4082        6.5332   601        8.0000        5.9135  1084007   26.08%
   4226  4134        6.1478   756        8.0000        5.9136  1096061   26.08%
   4325  4233        6.3916   670        8.0000        5.9136  1107454   26.08%
   4414  4319        6.0938   788        8.0000        5.9149  1118849   26.06%
   4482  4387        6.2794   632        8.0000        5.9149  1130262   26.06%
   4602  4507        6.0169   621        8.0000        5.9154  1143060   26.06%
   4663  4568        6.1988   728        8.0000        5.9154  1154683   26.06%
   4742  4647        6.4511   475        8.0000        5.9154  1166437   26.06%
   4827  4732        6.2427   559        8.0000        5.9156  1178713   26.06%
   4919  4824        6.6259   463        8.0000        5.9156  1190940   26.06%
Elapsed time = 252.31 sec. (473840.41 ticks, tree = 203.09 MB, solutions = 2)
   5002  4907        6.0943   618        8.0000        5.9163  1204283   26.05%
   5055  4960        6.2493   596        8.0000        5.9163  1215573   26.05%
   5192  5093        5.9269   584        8.0000        5.9167  1227226   26.04%
   5247  5146        6.2067   607        8.0000        5.9167  1239357   26.04%
   5329  5228        6.4936   377        8.0000        5.9167  1251952   26.04%
   5400  5295        6.0704   747        8.0000        5.9168  1263099   26.04%
   5499  5394        6.3552   611        8.0000        5.9168  1274515   26.04%
   5611  5504        5.9980   767        8.0000        5.9175  1286580   26.03%
   5678  5571        6.1994   683        8.0000        5.9175  1297826   26.03%
   5802  5695        6.0641   611        8.0000        5.9178  1309636   26.03%
Elapsed time = 272.51 sec. (512890.70 ticks, tree = 216.21 MB, solutions = 2)
   5852  5743        6.2088   638        8.0000        5.9178  1321972   26.03%
   5905  5796        6.4362   372        8.0000        5.9178  1334406   26.03%
   6005  5894        6.0958   610        8.0000        5.9189  1347233   26.01%
   6115  6004        6.4005   652        8.0000        5.9189  1358795   26.01%
   6213  6102        6.0968   689        8.0000        5.9200  1371333   26.00%
   6283  6172        6.3262   588        8.0000        5.9200  1382942   26.00%
   6420  6309        6.2807   568        8.0000        5.9210  1394781   25.99%
   6602  6489        6.0346   605        8.0000        5.9214  1407547   25.98%
   6666  6553        6.2919   646        8.0000        5.9214  1419543   25.98%
   6802  6689        6.0667   618        8.0000        5.9267  1432933   25.92%
Elapsed time = 292.73 sec. (552107.89 ticks, tree = 253.11 MB, solutions = 2)
   6867  6752        6.4034   543        8.0000        5.9267  1445343   25.92%
   6971  6854        6.6071   478        8.0000        5.9267  1458498   25.92%
   7040  6923        6.1952   682        8.0000        5.9269  1471162   25.91%
   7127  7010        6.4368   701        8.0000        5.9269  1482679   25.91%
   7236  7119        6.5487   550        8.0000        5.9276  1494493   25.91%
   7334  7213        6.1006   731        8.0000        5.9283  1507632   25.90%
   7429  7308        6.5087   551        8.0000        5.9283  1519646   25.90%
   7568  7427        6.0882   780        8.0000        5.9287  1532038   25.89%
   7688  7547        6.4544   628        8.0000        5.9287  1543685   25.89%
   7789  7642        6.2842   614        8.0000        5.9292  1556224   25.89%
Elapsed time = 312.67 sec. (590750.41 ticks, tree = 286.31 MB, solutions = 2)
   7855  7706        6.3419   449        8.0000        5.9292  1568953   25.89%
   8002  7837        6.0175   618        8.0000        5.9292  1581570   25.88%
   8112  7947        6.3361   464        8.0000        5.9292  1593381   25.88%
   8216  8051        6.2610   669        8.0000        5.9302  1606232   25.87%
   8337  8172        6.6322   334        8.0000        5.9302  1618067   25.87%
   8430  8259        6.2630   641        8.0000        5.9310  1631348   25.86%
   8585  8410        6.2155   619        8.0000        5.9310  1644159   25.86%
   8681  8504        6.4751   464        8.0000        5.9310  1656418   25.86%
   8751  8568        6.1236   593        8.0000        5.9312  1669144   25.86%
   8823  8640        6.4076   516        8.0000        5.9312  1681272   25.86%
Elapsed time = 332.46 sec. (629458.30 ticks, tree = 317.21 MB, solutions = 2)
   8866  8681        6.5033   537        8.0000        5.9312  1693920   25.86%
   8992  8771        5.9411   787        8.0000        5.9315  1707554   25.86%
   9073  8852        6.1623   704        8.0000        5.9315  1718267   25.86%
   9169  8948        6.5276   433        8.0000        5.9315  1730094   25.86%
   9263  9042        6.2550   580        8.0000        5.9321  1741306   25.85%
   9410  9181        6.0970   564        8.0000        5.9328  1753717   25.84%
   9537  9308        6.6085   552        8.0000        5.9328  1766030   25.84%
   9679  9450        6.2125   555        8.0000        5.9328  1778343   25.84%
   9805  9574        5.9525   681        8.0000        5.9333  1790842   25.83%
   9878  9647        6.2276   611        8.0000        5.9333  1803558   25.83%
Elapsed time = 352.28 sec. (668117.26 ticks, tree = 336.62 MB, solutions = 2)
  10004  9771        5.9676   584        8.0000        5.9338  1814629   25.83%
  10086  9853        6.2214   518        8.0000        5.9338  1825985   25.83%
  10212  9979        6.0346   751        8.0000        5.9346  1838187   25.82%
  10317 10084        6.4652   505        8.0000        5.9346  1850059   25.82%
  10444 10207        6.1822   710        8.0000        5.9347  1862471   25.82%
  10547 10310        6.4697   577        8.0000        5.9347  1874684   25.82%
  10634 10397        6.0878   667        8.0000        5.9367  1886672   25.79%
  10703 10466        6.2937   482        8.0000        5.9367  1898257   25.79%
  10787 10550        6.6475   323        8.0000        5.9367  1910404   25.79%
  10887 10644        7.0000   395        8.0000        5.9369  1922780   25.79%
Elapsed time = 371.99 sec. (706604.74 ticks, tree = 356.49 MB, solutions = 2)
  11002 10759        6.0762   614        8.0000        5.9380  1937370   25.77%
  11117 10868        6.0966   711        8.0000        5.9395  1951111   25.76%
  11280 11031        6.4851   321        8.0000        5.9395  1962884   25.76%
  11424 11171        6.5117   560        8.0000        5.9395  1974945   25.76%
  11560 11301        6.1097   572        8.0000        5.9407  1987539   25.74%
  11654 11395        6.3511   537        8.0000        5.9407  1999357   25.74%
  11806 11547        6.1125   544        8.0000        5.9411  2012040   25.74%
  11902 11641        7.0000   322        8.0000        5.9411  2025780   25.74%
  12077 11808        6.1626   707        8.0000        5.9412  2038370   25.73%
  12178 11909        6.5177   500        8.0000        5.9412  2050243   25.73%
Elapsed time = 391.99 sec. (745542.23 ticks, tree = 414.69 MB, solutions = 2)
  12286 12017        6.2767   609        8.0000        5.9432  2062707   25.71%
  12419 12150        6.0670   687        8.0000        5.9432  2074883   25.71%
  12540 12271        6.4900   420        8.0000        5.9432  2087112   25.71%
  12660 12391        6.2644   521        8.0000        5.9444  2099448   25.69%
  12818 12549        6.0992   589        8.0000        5.9444  2111054   25.69%
  12888 12619        6.3370   616        8.0000        5.9444  2123651   25.69%
  13004 12733        6.1194   701        8.0000        5.9456  2136146   25.68%
  13083 12812        6.2856   580        8.0000        5.9456  2147511   25.68%
  13192 12921        7.0000   267        8.0000        5.9456  2159809   25.68%
  13273 13002        6.2882   635        8.0000        5.9458  2171623   25.68%
Elapsed time = 412.11 sec. (784222.02 ticks, tree = 464.54 MB, solutions = 2)
  13357 13086        7.0000   343        8.0000        5.9458  2183780   25.68%
  13442 13167        6.1909   534        8.0000        5.9459  2196122   25.68%
  13602 13327        6.0798   615        8.0000        5.9461  2209525   25.67%
  13803 13528        5.9861   650        8.0000        5.9461  2222268   25.67%
  13847 13572        6.2977   584        8.0000        5.9461  2236453   25.67%
  14017 13736        6.0604   607        8.0000        5.9470  2248725   25.66%
  14090 13809        6.2930   562        8.0000        5.9470  2260715   25.66%
  14202 13921        5.9515   586        8.0000        5.9486  2273316   25.64%
  14281 14000        6.3134   560        8.0000        5.9486  2285648   25.64%
  14403 14122        5.9887   558        8.0000        5.9486  2299148   25.64%
Elapsed time = 432.58 sec. (823709.33 ticks, tree = 507.21 MB, solutions = 2)
  14501 14220        6.4007   541        8.0000        5.9486  2311752   25.64%
  14647 14360        6.1309   665        8.0000        5.9486  2324538   25.64%
  14757 14470        6.5409   336        8.0000        5.9486  2336715   25.64%
  14834 14547        6.3001   481        8.0000        5.9489  2349110   25.64%
  15049 14756        6.1890   674        8.0000        5.9494  2361866   25.63%
  15122 14829        6.4647   586        8.0000        5.9494  2373314   25.63%
  15240 14947        6.2762   497        8.0000        5.9503  2385691   25.62%
  15433 15132        6.1804   646        8.0000        5.9505  2398000   25.62%
  15540 15239        6.5159   445        8.0000        5.9505  2410976   25.62%
  15660 15359        6.2501   664        8.0000        5.9505  2423494   25.62%
Elapsed time = 452.58 sec. (862220.49 ticks, tree = 534.27 MB, solutions = 2)
  15782 15481        6.5880   599        8.0000        5.9505  2435234   25.62%
  15819 15518        6.0741   689        8.0000        5.9525  2448602   25.59%
  15872 15571        6.3155   565        8.0000        5.9525  2461214   25.59%
  15989 15682        5.9643   762        8.0000        5.9526  2473886   25.59%
  16060 15753        6.2723   588        8.0000        5.9526  2485437   25.59%
  16212 15901        6.1339   682        8.0000        5.9527  2498173   25.59%
  16315 16004        6.4493   598        8.0000        5.9527  2510159   25.59%
  16431 16118        6.2271   619        8.0000        5.9527  2522022   25.59%
  16590 16277        7.0000   182        8.0000        5.9527  2534726   25.59%
  16671 16358        6.3287   673        8.0000        5.9528  2547035   25.59%
Elapsed time = 472.59 sec. (901156.13 ticks, tree = 574.01 MB, solutions = 2)
  16802 16489        6.0250   613        8.0000        5.9531  2559747   25.59%
  16865 16548        6.3939   570        8.0000        5.9531  2571993   25.59%
  16980 16663        7.0000   162        8.0000        5.9531  2585567   25.59%
  17052 16733        6.2469   579        8.0000        5.9531  2598267   25.59%
  17160 16841        6.6816   490        8.0000        5.9531  2610776   25.59%
  17283 16964        6.2639   541        8.0000        5.9534  2623754   25.58%
  17402 17083        6.0506   717        8.0000        5.9539  2637776   25.58%
  17509 17190        6.3145   662        8.0000        5.9539  2649974   25.58%
  17648 17329        6.1759   672        8.0000        5.9542  2661784   25.57%
  17737 17418        6.5729   425        8.0000        5.9542  2673855   25.57%
Elapsed time = 492.60 sec. (940336.58 ticks, tree = 605.70 MB, solutions = 2)
  17823 17502        6.1484   582        8.0000        5.9543  2686891   25.57%
  17941 17620        7.0000    13        8.0000        5.9543  2699470   25.57%
  18065 17738        6.4964   536        8.0000        5.9547  2711417   25.57%
  18164 17831        6.2317   677        8.0000        5.9549  2724539   25.56%
  18276 17943        6.5320   550        8.0000        5.9549  2736338   25.56%
  18412 18077        6.4358   619        8.0000        5.9553  2748856   25.56%
  18548 18213        6.6774   588        8.0000        5.9553  2760708   25.56%
  18664 18329        6.4126   617        8.0000        5.9566  2773194   25.54%
  18745 18400        6.0696   607        8.0000        5.9569  2786764   25.54%
  18810 18465        6.2793   490        8.0000        5.9569  2799709   25.54%
Elapsed time = 512.65 sec. (979220.02 ticks, tree = 653.75 MB, solutions = 2)
  18882 18535        6.4665   564        8.0000        5.9569  2812099   25.54%
  19045 18666        6.1882   750        8.0000        5.9573  2824387   25.53%
  19200 18821        6.6921   440        8.0000        5.9573  2836530   25.53%
  19294 18915        6.2453   610        8.0000        5.9577  2848872   25.53%
  19408 19029        6.0705   603        8.0000        5.9577  2861753   25.53%
  19517 19138        6.4029   518        8.0000        5.9577  2874183   25.53%
  19626 19239        6.1757   637        8.0000        5.9578  2886029   25.53%
  19766 19379        6.6951   320        8.0000        5.9578  2898183   25.53%
  19830 19443        6.3735   492        8.0000        5.9586  2910752   25.52%
  20004 19611        6.0064   631        8.0000        5.9591  2923441   25.51%
Elapsed time = 532.59 sec. (1017985.56 ticks, tree = 706.28 MB, solutions = 2)
  20092 19699        6.3503   557        8.0000        5.9591  2935769   25.51%
  20217 19824        6.1783   787        8.0000        5.9591  2948357   25.51%
  20400 20007        6.6724   271        8.0000        5.9591  2960685   25.51%
  20474 20081        6.5387   557        8.0000        5.9593  2973050   25.51%
  20649 20254        6.2882   518        8.0000        5.9597  2985982   25.50%
  20806 20411        6.1405   587        8.0000        5.9597  2998296   25.50%
  20896 20501        6.4872   528        8.0000        5.9597  3011507   25.50%
  21042 20635        6.2788   596        8.0000        5.9598  3024764   25.50%
  21207 20800        6.0781   739        8.0000        5.9611  3036785   25.49%
  21334 20927        6.4514   558        8.0000        5.9611  3049900   25.49%
Elapsed time = 552.71 sec. (1056655.40 ticks, tree = 749.01 MB, solutions = 2)
  21457 21050        6.2279   712        8.0000        5.9614  3062711   25.48%
  21604 21197        6.0888   597        8.0000        5.9616  3075107   25.48%
  21714 21307        6.4556   365        8.0000        5.9616  3087447   25.48%
  21915 21502        6.0092   647        8.0000        5.9624  3100449   25.47%
  22050 21637        6.4721   389        8.0000        5.9624  3113119   25.47%
  22253 21832        6.2919   588        8.0000        5.9625  3125675   25.47%
