Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.01 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6409  5961        5.8333   436        7.0000        5.8054   395472   17.07%
   6743  6277        6.0024   361        7.0000        5.8054   410520   17.07%
   7089  6596        5.8336   488        7.0000        5.8054   425645   17.07%
   7313  6804        5.8200   456        7.0000        5.8055   441072   17.06%
   7681  7154        5.8820   474        7.0000        5.8056   456264   17.06%
   7947  7398        5.8487   527        7.0000        5.8056   471228   17.06%
   8288  7713        5.8203   478        7.0000        5.8058   487941   17.06%
   8525  7933        5.9163   471        7.0000        5.8058   502592   17.06%
   8840  8231        6.2593   190        7.0000        5.8059   517695   17.06%
   9070  8438        5.8314   519        7.0000        5.8059   532440   17.06%
Elapsed time = 201.09 sec. (235921.95 ticks, tree = 83.80 MB, solutions = 1)
   9437  8784        5.8367   559        7.0000        5.8060   548268   17.06%
   9712  9039        5.8322   502        7.0000        5.8061   562932   17.06%
   9970  9284        5.9771   354        7.0000        5.8062   578138   17.05%
  10274  9566        5.8258   561        7.0000        5.8063   592138   17.05%
  10598  9874        5.9658   386        7.0000        5.8064   607662   17.05%
  10834 10091        6.0162   442        7.0000        5.8064   622926   17.05%
  11122 10362        5.8100   462        7.0000        5.8065   637528   17.05%
  11428 10649        5.8089   487        7.0000        5.8065   652996   17.05%
  11623 10830        5.9667   337        7.0000        5.8066   668406   17.05%
  11820 11005        6.0554   420        7.0000        5.8066   683815   17.05%
Elapsed time = 236.89 sec. (274377.41 ticks, tree = 120.78 MB, solutions = 1)
  12119 11277        5.8277   559        7.0000        5.8067   698508   17.05%
  12317 11466        6.0761   324        7.0000        5.8068   713679   17.05%
  12622 11747        5.9161   485        7.0000        5.8069   728547   17.04%
  12751 11864        5.8302   440        7.0000        5.8069   742886   17.04%
  13114 12202        5.8321   545        7.0000        5.8069   758469   17.04%
  13436 12496        6.1050   314        7.0000        5.8070   773418   17.04%
  13730 12772        5.9998   454        7.0000        5.8071   787967   17.04%
  14015 13040        5.9352   449        7.0000        5.8071   802314   17.04%
  14350 13354        5.8924   524        7.0000        5.8073   818526   17.04%
  14632 13616        5.8281   544        7.0000        5.8074   833905   17.04%
Elapsed time = 272.51 sec. (312781.06 ticks, tree = 157.55 MB, solutions = 1)
  14904 13872        5.9796   466        7.0000        5.8075   848855   17.04%
  15278 14215        5.8948   449        7.0000        5.8075   863789   17.04%
  15643 14559        5.9148   412        7.0000        5.8076   878971   17.03%
  15922 14820        5.8494   396        7.0000        5.8076   893516   17.03%
  16163 15049        6.0363   359        7.0000        5.8076   908524   17.03%
  16443 15309        5.8223   454        7.0000        5.8077   923114   17.03%
  16621 15477        5.9906   459        7.0000        5.8078   938032   17.03%
  16967 15803        6.2286   218        7.0000        5.8079   952999   17.03%
  17214 16032        5.9710   381        7.0000        5.8079   968358   17.03%
  17402 16202        5.8357   459        7.0000        5.8081   982871   17.03%
Elapsed time = 308.05 sec. (351111.29 ticks, tree = 182.94 MB, solutions = 1)
  17685 16463        5.8454   378        7.0000        5.8082   997289   17.03%
  17951 16713        6.2327   312        7.0000        5.8082  1012507   17.03%
  18276 17009        5.8403   451        7.0000        5.8083  1027630   17.02%
  18527 17245        5.9621   344        7.0000        5.8083  1042195   17.02%
  18830 17532        5.9563   402        7.0000        5.8083  1056108   17.02%
  19060 17745        5.9789   381        7.0000        5.8083  1070764   17.02%
  19346 18015        6.1561   373        7.0000        5.8084  1086089   17.02%
  19589 18238        5.9011   322        7.0000        5.8085  1100479   17.02%
  19951 18582        6.1308   319        7.0000        5.8085  1115896   17.02%
  20217 18816    infeasible              7.0000        5.8085  1130638   17.02%
Elapsed time = 343.67 sec. (389396.66 ticks, tree = 214.50 MB, solutions = 1)
  20440 19025        6.0242   370        7.0000        5.8085  1145207   17.02%
  20768 19329        5.8168   564        7.0000        5.8086  1161119   17.02%
  21083 19609        5.8697   396        7.0000        5.8086  1175928   17.02%
  21287 19792        5.8372   484        7.0000        5.8087  1189068   17.02%
  21671 20159        5.8235   474        7.0000        5.8087  1204662   17.02%
  21907 20386        6.1821   399        7.0000        5.8087  1219610   17.02%
  22399 20845        5.8563   385        7.0000        5.8087  1234939   17.02%
  22658 21085        5.8454   488        7.0000        5.8088  1249365   17.02%
  22975 21386        5.9711   465        7.0000        5.8088  1262830   17.02%
  23264 21655    infeasible              7.0000        5.8088  1277333   17.02%
Elapsed time = 379.35 sec. (427773.30 ticks, tree = 258.01 MB, solutions = 1)
  23603 21977        5.8574   375        7.0000        5.8088  1291644   17.02%
  23928 22283        6.0000   259        7.0000        5.8089  1307565   17.02%
  24301 22634        6.1670   293        7.0000        5.8089  1322981   17.02%
  24635 22949        5.9666   368        7.0000        5.8089  1337156   17.02%
  24976 23264        5.8466   475        7.0000        5.8090  1352261   17.01%
  25208 23472        5.8129   462        7.0000        5.8090  1368153   17.01%
  25576 23829        5.8126   467        7.0000        5.8091  1383269   17.01%
  25823 24064        5.8920   385        7.0000        5.8091  1397136   17.01%
  26126 24353        5.9128   336        7.0000        5.8091  1412955   17.01%
  26480 24670        5.8136   459        7.0000        5.8091  1428473   17.01%
Elapsed time = 415.07 sec. (466109.09 ticks, tree = 296.60 MB, solutions = 1)
  26839 25015        6.3175   192        7.0000        5.8092  1444286   17.01%
  27013 25175        6.0427   480        7.0000        5.8092  1458421   17.01%
  27471 25611        5.8155   479        7.0000        5.8092  1474074   17.01%
  27663 25792        6.0580   292        7.0000        5.8093  1488131   17.01%
  27915 26020        5.8173   458        7.0000        5.8093  1502833   17.01%
  28284 26380        6.0399   399        7.0000        5.8093  1518124   17.01%
  28675 26742        6.2657   246        7.0000        5.8093  1533363   17.01%
  28989 27036        6.0307   442        7.0000        5.8093  1548135   17.01%
  29313 27338        6.0342   451        7.0000        5.8093  1562600   17.01%
  29649 27654        6.0726   361        7.0000        5.8094  1577248   17.01%
Elapsed time = 450.74 sec. (504392.84 ticks, tree = 330.42 MB, solutions = 1)
  30006 27996        6.0243   472        7.0000        5.8094  1592610   17.01%
  30237 28207        5.9487   422        7.0000        5.8094  1607323   17.01%
  30549 28504        6.0035   454        7.0000        5.8094  1621489   17.01%
  30906 28851        6.1449   254        7.0000        5.8094  1636089   17.01%
  31227 29154        5.9253   374        7.0000        5.8094  1650384   17.01%
  31408 29307        5.8355   450        7.0000        5.8095  1664992   17.01%
  31779 29658        5.8272   556        7.0000        5.8095  1679961   17.01%
  32120 29979        5.8846   351        7.0000        5.8096  1695538   17.01%
  32335 30178        5.8591   550        7.0000        5.8096  1709168   17.01%
  32620 30430        6.0000   225        7.0000        5.8096  1721894   17.01%
Elapsed time = 486.38 sec. (542819.06 ticks, tree = 364.26 MB, solutions = 1)
  32830 30624        5.8782   543        7.0000        5.8096  1736672   17.01%
  33262 31024        5.8221   450        7.0000        5.8097  1752042   17.00%
  33613 31352        5.8181   461        7.0000        5.8097  1768456   17.00%
  33964 31692        5.8298   566        7.0000        5.8098  1784192   17.00%
  34141 31861        6.1800   313        7.0000        5.8098  1798296   17.00%
  34506 32194        5.8225   560        7.0000        5.8098  1813636   17.00%
  34743 32417        5.9303   322        7.0000        5.8099  1828091   17.00%
  34962 32610    infeasible              7.0000        5.8099  1843095   17.00%
  35153 32780        6.1180   289        7.0000        5.8099  1857891   17.00%
  35392 33004        5.9496   402        7.0000        5.8100  1872036   17.00%
Elapsed time = 521.94 sec. (581192.59 ticks, tree = 391.83 MB, solutions = 1)
  35673 33267        5.9106   323        7.0000        5.8100  1886936   17.00%
  35936 33512        6.0000   272        7.0000        5.8100  1902574   17.00%
  36197 33751        5.8118   479        7.0000        5.8100  1916957   17.00%
  36407 33949        5.9916   321        7.0000        5.8100  1930568   17.00%
  36582 34107        6.0946   337        7.0000        5.8101  1944931   17.00%
  36910 34414        5.9331   342        7.0000        5.8101  1959774   17.00%
  37135 34623        5.8381   514        7.0000        5.8101  1974207   17.00%
  37316 34789        5.8241   476        7.0000        5.8101  1987638   17.00%
  37536 34995        5.8486   527        7.0000        5.8102  2001470   17.00%
  37802 35241        5.8204   560        7.0000        5.8102  2016938   17.00%
Elapsed time = 557.42 sec. (619684.87 ticks, tree = 420.22 MB, solutions = 1)
  38039 35453        6.0633   415        7.0000        5.8102  2030943   17.00%
  38297 35695        5.8457   433        7.0000        5.8102  2045740   17.00%
  38525 35902        5.9184   403        7.0000        5.8102  2062313   17.00%
  38739 36103        6.0730   315        7.0000        5.8102  2077479   17.00%
  38975 36317        5.8168   471        7.0000        5.8103  2091578   17.00%
  39074 36402        5.8223   548        7.0000        5.8103  2106423   17.00%
  39261 36576        5.8678   503        7.0000        5.8103  2120082   17.00%
  39523 36816        5.9113   520        7.0000        5.8103  2135395   17.00%
  39723 37002    infeasible              7.0000        5.8103  2150132   17.00%
  39952 37206        5.8448   494        7.0000        5.8104  2165283   16.99%
Elapsed time = 593.39 sec. (658283.57 ticks, tree = 449.49 MB, solutions = 1)
  40176 37415        5.8817   353        7.0000        5.8104  2179703   16.99%
  40458 37675        5.8164   544        7.0000        5.8104  2193967   16.99%
  40612 37818        5.8146   476        7.0000        5.8104  2207961   16.99%
  40912 38106        6.1652   290        7.0000        5.8104  2222812   16.99%
  41138 38308        5.9838   350        7.0000        5.8104  2239654   16.99%
  41393 38546        5.9357   376        7.0000        5.8105  2254754   16.99%
  41607 38732        5.8326   564        7.0000        5.8105  2268452   16.99%
  41809 38921        5.8140   524        7.0000        5.8105  2283586   16.99%
  41984 39084        5.9263   499        7.0000        5.8105  2298640   16.99%
  42210 39293        5.8376   538        7.0000        5.8105  2312768   16.99%
Elapsed time = 629.31 sec. (696976.56 ticks, tree = 482.77 MB, solutions = 1)
  42532 39599        5.8679   514        7.0000        5.8105  2328266   16.99%
  42788 39837        5.8331   535        7.0000        5.8106  2343077   16.99%
  43015 40050        5.8193   480        7.0000        5.8106  2357192   16.99%
  43223 40246        5.9469   340        7.0000        5.8106  2371573   16.99%
  43460 40457        5.8262   462        7.0000        5.8106  2386121   16.99%
  43770 40751        6.1840   328        7.0000        5.8106  2400891   16.99%
  43900 40869        5.8718   425        7.0000        5.8107  2415265   16.99%
  44143 41101        6.0520   395        7.0000        5.8107  2429861   16.99%
  44411 41337        5.8315   545        7.0000        5.8107  2444241   16.99%
  44652 41562        5.9503   485        7.0000        5.8107  2459435   16.99%
Elapsed time = 665.44 sec. (735662.05 ticks, tree = 512.92 MB, solutions = 1)
  44908 41791        5.8330   442        7.0000        5.8107  2473436   16.99%
  45049 41914        5.9346   512        7.0000        5.8107  2489108   16.99%
  45332 42184        5.9444   431        7.0000        5.8108  2503797   16.99%
  45497 42341        6.2304   300        7.0000        5.8108  2518909   16.99%
  45705 42529        5.9353   356        7.0000        5.8108  2532824   16.99%
  45943 42753        5.9081   335        7.0000        5.8108  2547794   16.99%
  46224 43012        5.8572   538        7.0000        5.8108  2562383   16.99%
  46489 43243        5.8456   485        7.0000        5.8109  2578265   16.99%
  46672 43412        6.0515   411        7.0000        5.8109  2592535   16.99%
  46911 43625        5.8426   520        7.0000        5.8109  2607373   16.99%
Elapsed time = 701.35 sec. (774263.75 ticks, tree = 537.93 MB, solutions = 1)
  47097 43791        5.8155   476        7.0000        5.8109  2621817   16.99%
  47285 43968        6.2590   300        7.0000        5.8109  2636366   16.99%
  47529 44186        5.8727   379        7.0000        5.8110  2650056   16.99%
  47723 44366        6.0400   358        7.0000        5.8110  2665434   16.99%
  47995 44613        6.0000   354        7.0000        5.8110  2680752   16.99%
  48264 44866        6.0771   349        7.0000        5.8110  2695851   16.99%
  48478 45053        6.0870   384        7.0000        5.8110  2709513   16.99%
  48763 45322        5.9955   339        7.0000        5.8111  2724420   16.98%
  48972 45507        6.3291   190        7.0000        5.8111  2738838   16.98%
  49234 45753        5.9576   346        7.0000        5.8111  2753402   16.98%
Elapsed time = 737.07 sec. (812578.58 ticks, tree = 558.50 MB, solutions = 1)
  49461 45954        5.8497   428        7.0000        5.8111  2768788   16.98%
  49691 46166        5.8194   456        7.0000        5.8111  2783501   16.98%
  49941 46399        5.9802   331        7.0000        5.8112  2798294   16.98%
  50118 46557        5.8221   474        7.0000        5.8112  2812169   16.98%
  50398 46824        5.8117   481        7.0000        5.8112  2827556   16.98%
  50583 46982        5.8122   473        7.0000        5.8112  2840606   16.98%
  50783 47170        5.9791   341        7.0000        5.8112  2854841   16.98%
  51022 47376        5.9962   317        7.0000        5.8113  2869789   16.98%
  51244 47585        6.0436   403        7.0000        5.8113  2882771   16.98%
  51474 47802        5.9448   458        7.0000        5.8113  2897128   16.98%
Elapsed time = 772.62 sec. (850800.46 ticks, tree = 584.26 MB, solutions = 1)
  51640 47956        6.0789   451        7.0000        5.8113  2910699   16.98%
  51883 48169        5.8250   538        7.0000        5.8113  2926087   16.98%
  52166 48417        5.9662   358        7.0000        5.8113  2941575   16.98%
  52379 48614        6.0110   440        7.0000        5.8114  2955803   16.98%
  52569 48788        5.8351   475        7.0000        5.8114  2970650   16.98%
  52735 48940        5.8723   450        7.0000        5.8114  2985315   16.98%
  53010 49200        6.1509   291        7.0000        5.8114  2998810   16.98%
  53229 49391        5.8398   495        7.0000        5.8114  3013932   16.98%
  53394 49542        6.0812   426        7.0000        5.8114  3028621   16.98%
  53660 49781        5.8418   534        7.0000        5.8115  3043372   16.98%
Elapsed time = 808.43 sec. (889305.84 ticks, tree = 619.24 MB, solutions = 1)
  53856 49962    infeasible              7.0000        5.8115  3058001   16.98%
  54061 50152        6.0966   381        7.0000        5.8115  3071680   16.98%
  54292 50357        5.8808   356        7.0000        5.8115  3086305   16.98%
  54550 50598        5.8196   473        7.0000        5.8115  3100350   16.98%
  54774 50806        5.8330   453        7.0000        5.8115  3115460   16.98%
  55019 51036        5.9360   501        7.0000        5.8115  3129930   16.98%
  55196 51198        5.9506   307        7.0000        5.8116  3143964   16.98%
  55408 51387        5.9208   403        7.0000        5.8116  3159165   16.98%
  55605 51564        5.9155   402        7.0000        5.8116  3173782   16.98%
  55781 51724        5.9992   350        7.0000        5.8116  3188547   16.98%
Elapsed time = 844.29 sec. (927939.99 ticks, tree = 652.24 MB, solutions = 1)
  55934 51858        5.9515   379        7.0000        5.8117  3202143   16.98%
  56118 52022        5.8851   402        7.0000        5.8117  3216308   16.98%
  56280 52160        5.9541   325        7.0000        5.8117  3230981   16.98%
  56544 52413        6.0565   320        7.0000        5.8117  3245022   16.98%
  56817 52668        6.0000   285        7.0000        5.8117  3260280   16.98%
  56983 52815        6.2615   309        7.0000        5.8117  3272470   16.98%
  57198 53010        5.8157   462        7.0000        5.8117  3286210   16.98%
  57324 53128        5.8480   531        7.0000        5.8117  3299852   16.98%
  57550 53339        6.0318   444        7.0000        5.8118  3315498   16.97%
  57735 53504        5.9158   341        7.0000        5.8118  3329590   16.97%
Elapsed time = 880.07 sec. (966489.40 ticks, tree = 681.20 MB, solutions = 1)
  57982 53727        6.0230   351        7.0000        5.8118  3344459   16.97%
  58313 54037        5.9257   504        7.0000        5.8118  3359597   16.97%
  58465 54169        5.9535   340        7.0000        5.8118  3375060   16.97%
  58627 54317        6.0392   440        7.0000        5.8118  3388995   16.97%
  59001 54667        5.8415   525        7.0000        5.8118  3404638   16.97%
  59185 54835        5.8225   478        7.0000        5.8119  3418741   16.97%
  59318 54960        5.9411   430        7.0000        5.8119  3431689   16.97%
  59550 55168        5.8255   535        7.0000        5.8119  3446178   16.97%
  59750 55354        5.8561   390        7.0000        5.8119  3460786   16.97%
  60027 55615        6.0092   384        7.0000        5.8119  3474950   16.97%
Elapsed time = 915.97 sec. (1004925.19 ticks, tree = 716.96 MB, solutions = 1)
  60286 55842        5.8376   523        7.0000        5.8119  3489875   16.97%
  60519 56059        5.9354   490        7.0000        5.8119  3504016   16.97%
  60686 56204        5.9530   324        7.0000        5.8120  3517756   16.97%
  60859 56363        5.8625   378        7.0000        5.8120  3531962   16.97%
  61130 56618        6.2972   295        7.0000        5.8120  3546217   16.97%
  61282 56745        6.0000   348        7.0000        5.8120  3560940   16.97%
  61458 56907        6.0962   321        7.0000        5.8120  3576816   16.97%
  61688 57120        6.0329   442        7.0000        5.8120  3591025   16.97%
  61886 57301        6.0979   425        7.0000        5.8120  3606345   16.97%
  62105 57500        5.9285   340        7.0000        5.8121  3621217   16.97%
Elapsed time = 951.65 sec. (1043329.14 ticks, tree = 742.64 MB, solutions = 1)
  62256 57633        5.8871   438        7.0000        5.8121  3635740   16.97%
  62433 57794        5.8307   545        7.0000        5.8121  3649723   16.97%
  62627 57975        5.9886   366        7.0000        5.8121  3664078   16.97%
  62852 58178        5.9328   319        7.0000        5.8122  3677976   16.97%
  63014 58324        5.9297   417        7.0000        5.8122  3691604   16.97%
  63170 58460        5.8331   463        7.0000        5.8122  3706356   16.97%
  63371 58631        5.8205   483        7.0000        5.8122  3720069   16.97%
