Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 47.43 sec. (86057.57 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.7147   629        9.0000        6.6652   180439   25.94%
      2     4        6.6652   702        9.0000        6.6652   184626   25.94%
      3     5        6.7514   622        9.0000        6.6652   185642   25.94%
      4     6        6.7599   628        9.0000        6.6652   185659   25.94%
      5     7        6.7679   636        9.0000        6.6652   185693   25.94%
      6     8        6.7758   647        9.0000        6.6652   185724   25.94%
      7     9        6.7826   665        9.0000        6.6652   185806   25.94%
      8    10        6.8618   597        9.0000        6.6652   189054   25.94%
      9    11        6.7896   677        9.0000        6.6652   189162   25.94%
     10    12        6.8648   595        9.0000        6.6652   193322   25.94%
Elapsed time = 53.45 sec. (97167.16 ticks, tree = 0.19 MB, solutions = 1)
     12    14        6.8981   598        9.0000        6.6652   194951   25.94%
     14    16        6.8057   679        9.0000        6.6652   196165   25.94%
     17    19        6.8848   594        9.0000        6.6652   200494   25.94%
     21    23        6.8690   593        9.0000        6.6652   204422   25.94%
     30    32        6.8523   638        9.0000        6.6652   204906   25.94%
     39    41        6.8637   654        9.0000        6.6652   205265   25.94%
     42    44        6.8836   643        9.0000        6.6652   205948   25.94%
     47    49        6.8791   645        9.0000        6.6652   207053   25.94%
     50    52        6.8741   623        9.0000        6.6652   207699   25.94%
     56    58        6.8782   616        9.0000        6.6652   208951   25.94%
Elapsed time = 60.04 sec. (109949.37 ticks, tree = 1.84 MB, solutions = 1)
     62    64        6.8858   607        9.0000        6.6652   209846   25.94%
     70    72        6.8927   698        9.0000        6.6652   211276   25.94%
     82    84        6.8975   627        9.0000        6.6652   213809   25.94%
     87    89        7.0518   552        9.0000        6.6652   216678   25.94%
    112   114        7.0683   531        9.0000        6.6652   219017   25.94%
    149   151        7.0890   402        9.0000        6.6652   221793   25.94%
    180   182        7.1214   362        9.0000        6.6652   223565   25.94%
    271   267    infeasible              9.0000        6.6652   226785   25.94%
    275   267        6.6655   700        9.0000        6.6652   229881   25.94%
    285   277        6.6702   779        9.0000        6.6652   231391   25.94%
Elapsed time = 65.27 sec. (120238.29 ticks, tree = 9.27 MB, solutions = 1)
    289   281        6.7098   838        9.0000        6.6652   234984   25.94%
    296   288        6.7791   801        9.0000        6.6652   237648   25.94%
    305   297        6.7418   789        9.0000        6.6652   240136   25.94%
    332   324        6.7365   598        9.0000        6.6652   243753   25.94%
    343   335        6.7377   575        9.0000        6.6652   245739   25.94%
    366   358        6.7539   651        9.0000        6.6652   249717   25.94%
    395   387        6.7698   522        9.0000        6.6652   253535   25.94%
    404   396        6.8246   627        9.0000        6.6652   256023   25.94%
    453   445        6.8036   362        9.0000        6.6652   258775   25.94%
    473   465        7.1066   371        9.0000        6.6652   262832   25.94%
Elapsed time = 70.37 sec. (130367.37 ticks, tree = 16.05 MB, solutions = 1)
    534   526        7.4176   212        9.0000        6.6652   266225   25.94%
    565   553        6.7284   619        9.0000        6.6652   271990   25.94%
    566   554        6.6700   694        9.0000        6.6656   277351   25.94%
    578   566        6.6820   873        9.0000        6.6656   280661   25.94%
    588   576        6.7034   855        9.0000        6.6656   283940   25.94%
    598   586        6.7510   704        9.0000        6.6656   287659   25.94%
    610   598        6.6705   782        9.0000        6.6657   290753   25.94%
    619   607        6.6924   769        9.0000        6.6657   294133   25.94%
    630   618        6.7317   862        9.0000        6.6657   297905   25.94%
    636   624        6.7486   721        9.0000        6.6657   301350   25.94%
Elapsed time = 76.32 sec. (141718.91 ticks, tree = 19.55 MB, solutions = 1)
    640   628        6.7858   683        9.0000        6.6657   302816   25.94%
    668   656        6.8360   785        9.0000        6.6657   306221   25.94%
    701   689        6.8644   634        9.0000        6.6657   309274   25.94%
    720   708        6.9057   578        9.0000        6.6657   310788   25.94%
    784   772        7.0295   451        9.0000        6.6657   314484   25.94%
    805   791        6.6696   766        9.0000        6.6658   318251   25.94%
    813   799        6.7082   667        9.0000        6.6658   321601   25.94%
    816   802        6.8851   605        9.0000        6.6658   326489   25.94%
    825   811        6.9330   695        9.0000        6.6658   330026   25.94%
    832   818        6.9582   685        9.0000        6.6658   333667   25.94%
Elapsed time = 81.84 sec. (152499.26 ticks, tree = 20.34 MB, solutions = 1)
    842   828        7.0720   487        9.0000        6.6658   337204   25.94%
    861   847        7.2635   470        9.0000        6.6658   341233   25.94%
    907   893        8.0000   420        9.0000        6.6658   344780   25.94%
    971   957        7.3904   453        9.0000        6.6658   348306   25.94%
   1008   994        6.6983   676        9.0000        6.6659   351253   25.93%
   1018  1004        6.7360   725        9.0000        6.6659   355121   25.93%
   1031  1017        6.7665   593        9.0000        6.6659   358689   25.93%
   1042  1028        6.8307   734        9.0000        6.6659   361988   25.93%
   1062  1048        6.8687   687        9.0000        6.6659   365091   25.93%
   1095  1081        6.9472   678        9.0000        6.6659   368303   25.93%
Elapsed time = 86.99 sec. (162594.65 ticks, tree = 26.90 MB, solutions = 1)
   1152  1138        7.1393   492        9.0000        6.6659   371664   25.93%
   1203  1189        6.6699   689        9.0000        6.6660   374843   25.93%
   1211  1197        6.6850   781        9.0000        6.6660   378214   25.93%
   1220  1206        6.7188   856        9.0000        6.6660   381552   25.93%
   1232  1218        6.7825   805        9.0000        6.6660   385253   25.93%
   1248  1234        6.8621   788        9.0000        6.6660   388996   25.93%
   1256  1242        6.8865   641        9.0000        6.6660   392620   25.93%
   1297  1283        7.0193   632        9.0000        6.6660   396002   25.93%
   1360  1346        7.1554   371        9.0000        6.6660   398779   25.93%
   1407  1389        6.6741   882        9.0000        6.6663   402713   25.93%
Elapsed time = 92.27 sec. (172964.47 ticks, tree = 34.62 MB, solutions = 1)
   1415  1397        6.7070   773        9.0000        6.6663   406048   25.93%
   1429  1411        6.7458   762        9.0000        6.6663   409633   25.93%
   1438  1420        6.7860   704        9.0000        6.6663   413458   25.93%
   1451  1433        6.8402   692        9.0000        6.6663   417095   25.93%
   1463  1445        7.0677   617        9.0000        6.6663   420670   25.93%
   1517  1499        7.1856   476        9.0000        6.6663   424114   25.93%
   1590  1570    infeasible              9.0000        6.6663   425880   25.93%
   1600  1578        6.6721   684        9.0000        6.6666   428422   25.93%
   1606  1584        6.7010   867        9.0000        6.6666   431839   25.93%
   1614  1592        6.7230   854        9.0000        6.6666   435015   25.93%
Elapsed time = 97.97 sec. (183938.68 ticks, tree = 35.71 MB, solutions = 1)
   1628  1606        6.7596   841        9.0000        6.6666   438496   25.93%
   1636  1614        6.7984   833        9.0000        6.6666   441887   25.93%
   1645  1623        6.8458   738        9.0000        6.6666   445153   25.93%
   1653  1631        6.8671   676        9.0000        6.6666   448284   25.93%
   1672  1650        6.9311   542        9.0000        6.6666   451630   25.93%
   1699  1677        7.0411   457        9.0000        6.6666   453574   25.93%
   1750  1728        7.1981   241        9.0000        6.6666   457392   25.93%
   1796  1762        6.6933   738        9.0000        6.6670   460223   25.92%
   1801  1767        6.7563   680        9.0000        6.6670   464061   25.92%
   1837  1803        6.9659   550        9.0000        6.6670   477631   25.92%
Elapsed time = 104.71 sec. (197043.37 ticks, tree = 43.93 MB, solutions = 1)
   1858  1824        7.2820   458        9.0000        6.6670   491790   25.92%
   2013  1971        6.6956   761        9.0000        6.6672   505365   25.92%
   2049  2007        6.8570   681        9.0000        6.6672   517612   25.92%
   2100  2058        8.0000   412        9.0000        6.6672   530396   25.92%
   2223  2175        6.7939   678        9.0000        6.6675   542980   25.92%
   2270  2222        7.0302   631        9.0000        6.6675   555811   25.92%
   2410  2360        6.7032   848        9.0000        6.6676   567306   25.92%
   2443  2393        6.8287   789        9.0000        6.6676   579188   25.92%
   2493  2443        8.0000   260        9.0000        6.6676   592072   25.92%
   2633  2572        6.7785   729        9.0000        6.6678   603832   25.91%
Elapsed time = 124.86 sec. (235911.05 ticks, tree = 66.72 MB, solutions = 1)
   2665  2604        7.0774   556        9.0000        6.6678   616190   25.91%
   2801  2736        6.7864   784        9.0000        6.6678   628143   25.91%
   2817  2752        6.7740   596        9.0000        6.6678   640370   25.91%
   2857  2792        7.1191   543        9.0000        6.6678   654094   25.91%
   2920  2855        7.3828   422        9.0000        6.6678   668005   25.91%
   3015  2948        6.7172   832        9.0000        6.6680   680657   25.91%
   3058  2991        6.8913   610        9.0000        6.6680   692568   25.91%
   3141  3074        7.1837   512        9.0000        6.6680   704899   25.91%
   3224  3151        6.7748   760        9.0000        6.6681   716665   25.91%
   3256  3183        7.0742   682        9.0000        6.6681   728427   25.91%
Elapsed time = 144.80 sec. (274494.85 ticks, tree = 86.49 MB, solutions = 1)
   3397  3320        6.6968   773        9.0000        6.6681   741089   25.91%
   3436  3359        6.9573   576        9.0000        6.6681   753081   25.91%
   3481  3404        7.3847   459        9.0000        6.6681   765575   25.91%
   3620  3541        6.7416   697        9.0000        6.6682   777325   25.91%
   3657  3578        7.0772   597        9.0000        6.6682   790176   25.91%
   3714  3633        7.4857   449        9.0000        6.6682   802505   25.91%
   3816  3733        6.8515   678        9.0000        6.6682   814399   25.91%
   3846  3763        7.0277   645        9.0000        6.6682   826677   25.91%
   3872  3789        7.3372   485        9.0000        6.6682   839085   25.91%
   3973  3890        7.5176   248        9.0000        6.6682   852322   25.91%
Elapsed time = 164.75 sec. (313472.50 ticks, tree = 109.22 MB, solutions = 1)
   4029  3946        6.7967   704        9.0000        6.6684   863646   25.91%
   4068  3985        7.1131   620        9.0000        6.6684   875587   25.91%
   4123  4040        7.3995   353        9.0000        6.6684   888293   25.91%
   4218  4135        6.7473   778        9.0000        6.6687   900365   25.90%
   4258  4175        7.0033   552        9.0000        6.6687   912604   25.90%
   4359  4274        7.4193   386        9.0000        6.6687   925149   25.90%
   4424  4339        6.7963   643        9.0000        6.6690   937071   25.90%
   4463  4378        7.0694   702        9.0000        6.6690   949066   25.90%
   4514  4429        7.5070   416        9.0000        6.6690   961502   25.90%
   4620  4533        6.8545   782        9.0000        6.6690   973016   25.90%
Elapsed time = 184.84 sec. (352285.65 ticks, tree = 129.78 MB, solutions = 1)
   4658  4571        7.0955   585        9.0000        6.6690   984527   25.90%
   4707  4620        7.4535   586        9.0000        6.6690   996446   25.90%
   4805  4718        6.8521   592        9.0000        6.6691  1007656   25.90%
   4831  4744        7.0054   564        9.0000        6.6691  1020150   25.90%
   4850  4763        7.0411   672        9.0000        6.6691  1032539   25.90%
   4874  4787        7.1054   652        9.0000        6.6691  1044486   25.90%
   4900  4811        7.3142   497        9.0000        6.6691  1056894   25.90%
   5002  4911        6.6736   682        9.0000        6.6691  1069493   25.90%
   5020  4929        6.7717   700        9.0000        6.6691  1081003   25.90%
   5056  4965        7.0028   568        9.0000        6.6691  1093189   25.90%
Elapsed time = 204.75 sec. (391292.62 ticks, tree = 147.25 MB, solutions = 1)
   5123  5032        7.4426   454        9.0000        6.6691  1105169   25.90%
   5212  5119        6.8419   779        9.0000        6.6691  1117173   25.90%
   5250  5157        7.0615   684        9.0000        6.6691  1129391   25.90%
   5314  5221        7.3533   429        9.0000        6.6691  1141300   25.90%
   5385  5288        6.8744   593        9.0000        6.6692  1153027   25.90%
   5408  5311        7.0402   605        9.0000        6.6692  1165129   25.90%
   5465  5368        7.4455   508        9.0000        6.6692  1177615   25.90%
   5556  5454        6.7569   759        9.0000        6.6693  1189794   25.90%
   5590  5488        7.0554   552        9.0000        6.6693  1201828   25.90%
   5656  5554        7.4981   476        9.0000        6.6693  1214278   25.90%
Elapsed time = 224.62 sec. (430370.24 ticks, tree = 160.34 MB, solutions = 1)
   5749  5639        6.8205   587        9.0000        6.6695  1225676   25.89%
   5765  5655        6.9122   527        9.0000        6.6695  1236051   25.89%
   5782  5672        7.0891   527        9.0000        6.6695  1249326   25.89%
   5802  5692        7.1869   617        9.0000        6.6695  1261803   25.89%
   5892  5776        8.0000   153        9.0000        6.6695  1274146   25.89%
   6011  5889        6.7438   701        9.0000        6.6696  1286448   25.89%
   6043  5921        6.9328   767        9.0000        6.6696  1298616   25.89%
   6097  5975        7.4104   335        9.0000        6.6696  1310751   25.89%
   6220  6098        6.9043   641        9.0000        6.6697  1322510   25.89%
   6261  6139        7.2600   545        9.0000        6.6697  1334389   25.89%
Elapsed time = 244.77 sec. (469563.83 ticks, tree = 177.97 MB, solutions = 1)
   6402  6270        6.6720   682        9.0000        6.6697  1346145   25.89%
   6429  6297        6.9933   470        9.0000        6.6697  1357863   25.89%
   6490  6358        7.5223   393        9.0000        6.6697  1370197   25.89%
   6625  6485        7.0101   557        9.0000        6.6697  1382045   25.89%
   6663  6523        7.5025   507        9.0000        6.6697  1394123   25.89%
   6805  6658        6.7557   586        9.0000        6.6698  1406270   25.89%
   6837  6690        6.9724   561        9.0000        6.6698  1418447   25.89%
   6869  6720        7.3550   395        9.0000        6.6698  1431037   25.89%
   7003  6846        6.6811   680        9.0000        6.6699  1442614   25.89%
   7036  6879        6.9660   468        9.0000        6.6699  1454895   25.89%
Elapsed time = 264.39 sec. (508315.57 ticks, tree = 195.43 MB, solutions = 1)
   7100  6943        7.4871   483        9.0000        6.6699  1466886   25.89%
   7218  7059        6.8904   597        9.0000        6.6699  1478348   25.89%
   7263  7104        7.3323   501        9.0000        6.6699  1490599   25.89%
   7384  7221        6.7727   752        9.0000        6.6699  1502540   25.89%
   7420  7257        7.1287   615        9.0000        6.6699  1514542   25.89%
   7543  7380        8.0000    30        9.0000        6.6699  1526331   25.89%
   7589  7422        6.9601   622        9.0000        6.6700  1537615   25.89%
   7627  7460        7.4431   412        9.0000        6.6700  1549617   25.89%
   7802  7607        6.7133   735        9.0000        6.6701  1562007   25.89%
   7840  7645        7.1659   598        9.0000        6.6701  1573865   25.89%
Elapsed time = 284.35 sec. (547595.05 ticks, tree = 224.01 MB, solutions = 1)
   7885  7690        7.5227   394        9.0000        6.6701  1586271   25.89%
   8018  7819        6.7862   650        9.0000        6.6703  1597678   25.89%
   8048  7849        7.0068   542        9.0000        6.6703  1609327   25.89%
   8095  7896        7.5902   460        9.0000        6.6703  1621076   25.89%
   8223  8022        6.8466   703        9.0000        6.6703  1633860   25.89%
   8263  8062        7.3131   569        9.0000        6.6703  1645938   25.89%
   8412  8207        6.7729   754        9.0000        6.6703  1657470   25.89%
   8449  8244        7.1410   574        9.0000        6.6703  1668951   25.89%
   8604  8399        6.7162   631        9.0000        6.6705  1680672   25.88%
   8642  8437        7.1031   533        9.0000        6.6705  1692248   25.88%
Elapsed time = 304.00 sec. (586757.54 ticks, tree = 251.68 MB, solutions = 1)
   8802  8595        6.7680   604        9.0000        6.6705  1704890   25.88%
   8830  8623        7.1640   624        9.0000        6.6705  1716895   25.88%
   8846  8639        7.2816   568        9.0000        6.6705  1728856   25.88%
   8879  8670        7.5005   479        9.0000        6.6705  1741230   25.88%
   9012  8799        6.7822   650        9.0000        6.6705  1753332   25.88%
   9046  8833        7.1893   579        9.0000        6.6705  1764891   25.88%
   9199  8970        6.6863   780        9.0000        6.6705  1778194   25.88%
   9210  8981        6.7986   604        9.0000        6.6705  1783437   25.88%
   9247  9018        7.2340   498        9.0000        6.6705  1794940   25.88%
   9403  9174        6.7108   633        9.0000        6.6706  1806424   25.88%
Elapsed time = 323.63 sec. (626044.67 ticks, tree = 280.07 MB, solutions = 1)
   9435  9206        7.0684   539        9.0000        6.6706  1818075   25.88%
   9593  9360        6.6762   685        9.0000        6.6706  1829933   25.88%
   9626  9393        7.0446   617        9.0000        6.6706  1841537   25.88%
   9690  9457        7.6901   373        9.0000        6.6706  1853139   25.88%
   9815  9582        6.8015   780        9.0000        6.6706  1864046   25.88%
   9830  9597        7.0616   613        9.0000        6.6706  1877514   25.88%
   9858  9625        7.1804   408        9.0000        6.6706  1889595   25.88%
   9913  9678        7.5290   379        9.0000        6.6706  1901440   25.88%
  10012  9775        6.7852   754        9.0000        6.6708  1912050   25.88%
  10039  9802        7.1323   584        9.0000        6.6708  1923697   25.88%
Elapsed time = 343.55 sec. (665799.27 ticks, tree = 301.42 MB, solutions = 1)
  10182  9937        6.7683   605        9.0000        6.6710  1936489   25.88%
  10216  9971        7.2049   600        9.0000        6.6710  1948040   25.88%
  10357 10112        8.0730   113        9.0000        6.6710  1959493   25.88%
  10396 10143        7.0496   610        9.0000        6.6712  1971938   25.88%
  10422 10169        7.4232   498        9.0000        6.6712  1982704   25.88%
  10610 10341        6.7799   772        9.0000        6.6715  1994228   25.87%
  10639 10370        7.2180   582        9.0000        6.6715  2005486   25.87%
  10798 10520        6.6861   776        9.0000        6.6716  2018557   25.87%
  10828 10550        7.2862   519        9.0000        6.6716  2030323   25.87%
  10899 10619        7.5984   370        9.0000        6.6716  2042189   25.87%
Elapsed time = 363.29 sec. (705417.26 ticks, tree = 333.25 MB, solutions = 1)
  11019 10733        6.9609   493        9.0000        6.6717  2053776   25.87%
  11063 10777        7.5276   409        9.0000        6.6717  2065128   25.87%
  11216 10926        6.8151   765        9.0000        6.6718  2076819   25.87%
  11246 10956        7.2873   537        9.0000        6.6718  2088037   25.87%
  11396 11097        6.7336   721        9.0000        6.6719  2099654   25.87%
  11430 11131        7.1800   514        9.0000        6.6719  2110775   25.87%
  11553 11248        6.6889   673        9.0000        6.6720  2123536   25.87%
  11584 11279        7.1137   568        9.0000        6.6720  2134746   25.87%
  11649 11344        7.6463   406        9.0000        6.6720  2145249   25.87%
  11748 11440        6.8605   705        9.0000        6.6721  2157198   25.87%
Elapsed time = 383.02 sec. (744665.77 ticks, tree = 348.63 MB, solutions = 1)
  11775 11465        7.0841   461        9.0000        6.6721  2168533   25.87%
  11812 11502        7.3614   437        9.0000        6.6721  2180271   25.87%
  12013 11689        6.8128   648        9.0000        6.6721  2191303   25.87%
  12038 11714        7.1661   506        9.0000        6.6721  2202239   25.87%
  12202 11876        6.7977   598        9.0000        6.6722  2213709   25.86%
  12239 11913        7.2713   581        9.0000        6.6722  2225157   25.86%
  12403 12077        6.6864   678        9.0000        6.6723  2235973   25.86%
  12435 12109        7.0865   650        9.0000        6.6723  2246973   25.86%
  12518 12192        7.6770   426        9.0000        6.6723  2258118   25.86%
  12625 12293        6.9778   609        9.0000        6.6724  2268867   25.86%
Elapsed time = 402.18 sec. (783335.02 ticks, tree = 390.81 MB, solutions = 1)
  12650 12316        7.4030   537        9.0000        6.6724  2280202   25.86%
  12792 12454        6.7994   549        9.0000        6.6726  2291352   25.86%
  12805 12467        6.9804   659        9.0000        6.6726  2302738   25.86%
  13011 12667        6.7739   677        9.0000        6.6729  2314242   25.86%
  13037 12693        7.1530   471        9.0000        6.6729  2325469   25.86%
  13198 12836    infeasible              9.0000        6.6729  2337445   25.86%
  13227 12861        6.9698   537        9.0000        6.6730  2348310   25.86%
  13272 12906        7.5188   501        9.0000        6.6730  2359412   25.86%
  13417 13051        6.8200   645        9.0000        6.6732  2370144   25.85%
  13452 13086        7.3513   522        9.0000        6.6732  2381396   25.85%
Elapsed time = 421.53 sec. (822392.06 ticks, tree = 427.44 MB, solutions = 1)
  13607 13233        6.7859   635        9.0000        6.6734  2393399   25.85%
  13640 13266        7.2362   555        9.0000        6.6734  2404508   25.85%
  13810 13432        6.7549   589        9.0000        6.6735  2416390   25.85%
  13830 13452        7.1359   483        9.0000        6.6735  2429011   25.85%
  13916 13538        7.5673   332        9.0000        6.6735  2440692   25.85%
  14020 13636        7.0000   419        9.0000        6.6736  2452223   25.85%
  14058 13674        7.4762   528        9.0000        6.6736  2463838   25.85%
  14212 13828        6.9394   510        9.0000        6.6737  2475242   25.85%
  14247 13863        7.4046   514        9.0000        6.6737  2486669   25.85%
  14416 14026        6.7744   774        9.0000        6.6739  2498260   25.85%
Elapsed time = 441.36 sec. (861996.09 ticks, tree = 467.99 MB, solutions = 1)
  14454 14064        7.2414   531        9.0000        6.6739  2509504   25.85%
  14605 14209        6.7277   721        9.0000        6.6740  2520396   25.84%
  14644 14248        7.2386   571        9.0000        6.6740  2531735   25.84%
  14801 14393        6.8312   587        9.0000        6.6740  2544149   25.84%
  14888 14480        8.0000    12        9.0000        6.6740  2555747   25.84%
  15003 14589        7.0157   616        9.0000        6.6742  2567818   25.84%
  15054 14640        7.6061   457        9.0000        6.6742  2578937   25.84%
  15213 14788        6.8277   608        9.0000        6.6742  2589746   25.84%
  15251 14826        7.3578   528        9.0000        6.6742  2600839   25.84%
  15407 14980        6.7690   657        9.0000        6.6742  2612158   25.84%
Elapsed time = 461.02 sec. (901045.14 ticks, tree = 506.71 MB, solutions = 1)
  15448 15021        7.2808   521        9.0000        6.6742  2623261   25.84%
  15610 15179        6.7769   650        9.0000        6.6744  2635320   25.84%
  15641 15210        7.1882   506        9.0000        6.6744  2646174   25.84%
  15802 15367        6.7645   603        9.0000        6.6744  2658226   25.84%
  15823 15388        6.9745   500        9.0000        6.6744  2669599   25.84%
  16002 15563        6.8331   684        9.0000        6.6745  2683177   25.84%
  16045 15606        7.2536   482        9.0000        6.6745  2694081   25.84%
  16206 15767        6.8300   638        9.0000        6.6746  2705857   25.84%
  16238 15799        7.2816   551        9.0000        6.6746  2716897   25.84%
  16412 15962        6.7861   650        9.0000        6.6747  2728191   25.84%
Elapsed time = 481.12 sec. (940810.29 ticks, tree = 546.95 MB, solutions = 1)
  16445 15995        7.2289   427        9.0000        6.6747  2739212   25.84%
  16604 16152        6.8388   640        9.0000        6.6748  2751090   25.84%
  16650 16198        7.3137   529        9.0000        6.6748  2762101   25.84%
  16808 16352        6.7623   665        9.0000        6.6749  2772920   25.83%
  16830 16374        7.3000   560        9.0000        6.6749  2783960   25.83%
  16900 16444        8.0000   117        9.0000        6.6749  2795590   25.83%
  17032 16570        7.0539   674        9.0000        6.6750  2806427   25.83%
  17089 16625        7.6623   436        9.0000        6.6750  2817555   25.83%
  17216 16752        6.9923   657        9.0000        6.6752  2828786   25.83%
  17319 16854        8.0000    61        9.0000        6.6752  2839662   25.83%
Elapsed time = 500.69 sec. (979656.30 ticks, tree = 563.53 MB, solutions = 1)
  17431 16960        7.1190   629        9.0000        6.6756  2851907   25.83%
  17515 17044        7.6960   395        9.0000        6.6756  2863033   25.83%
  17633 17162        7.1187   630        9.0000        6.6757  2874266   25.83%
  17720 17249        7.6885   384        9.0000        6.6757  2885381   25.83%
  17819 17348        6.9563   458        9.0000        6.6757  2896502   25.83%
  17844 17373        7.4350   550        9.0000        6.6757  2908464   25.83%
  18005 17528        6.8446   592        9.0000        6.6761  2919361   25.82%
  18043 17566        7.2576   492        9.0000        6.6761  2930415   25.82%
