Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.6652   701        9.0000        6.6652   224061   25.94%
      0     2        6.6652   701        9.0000        6.6652   224061   25.94%
Elapsed time = 93.91 sec. (104933.72 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.7142   629        9.0000        6.6652   230706   25.94%
      2     4        6.6652   701        9.0000        6.6652   235825   25.94%
      3     5        6.7510   625        9.0000        6.6652   241155   25.94%
      4     6        6.8301   545        9.0000        6.6652   241997   25.94%
      5     7        6.8311   546        9.0000        6.6652   242021   25.94%
      6     8        6.8401   553        9.0000        6.6652   242151   25.94%
      8    10        6.9473   533        9.0000        6.6652   244221   25.94%
      9    11        6.9486   534        9.0000        6.6652   244230   25.94%
     10    12        6.9909   530        9.0000        6.6652   246186   25.94%
     13    15        6.9525   729        9.0000        6.6652   249917   25.94%
Elapsed time = 106.99 sec. (119916.97 ticks, tree = 0.30 MB, solutions = 1)
     15    17        7.0168   544        9.0000        6.6652   253293   25.94%
     17    19        7.0182   545        9.0000        6.6652   253734   25.94%
     20    22        7.0624   568        9.0000        6.6652   255459   25.94%
     27    29        7.0297   555        9.0000        6.6652   255853   25.94%
     30    32        7.0477   546        9.0000        6.6652   256540   25.94%
     36    36        7.1570   613        9.0000        6.6652   257485   25.94%
     42    42        7.1845   595        9.0000        6.6652   259303   25.94%
     54    54        7.2117   587        9.0000        6.6652   259951   25.94%
     65    65        7.2135   587        9.0000        6.6652   260455   25.94%
    101   101        7.2398   575        9.0000        6.6652   263109   25.94%
Elapsed time = 115.70 sec. (131106.08 ticks, tree = 3.41 MB, solutions = 1)
    120   120        7.2484   477        9.0000        6.6652   265433   25.94%
    214   214        8.0000    28        9.0000        6.6652   267433   25.94%
    217   213        6.7271   619        9.0000        6.6652   274799   25.94%
    220   216        6.7337   622        9.0000        6.6652   276517   25.94%
    223   219        6.7454   626        9.0000        6.6652   278867   25.94%
    227   223        6.7600   625        9.0000        6.6652   281205   25.94%
    233   229        6.7634   621        9.0000        6.6652   283260   25.94%
    240   236        6.7846   657        9.0000        6.6652   285555   25.94%
    256   252        6.8992   655        9.0000        6.6652   289887   25.94%
    267   263        6.7959   606        9.0000        6.6652   291304   25.94%
Elapsed time = 126.39 sec. (143459.06 ticks, tree = 8.75 MB, solutions = 1)
    285   281        6.9171   551        9.0000        6.6652   294661   25.94%
    307   303        6.9350   557        9.0000        6.6652   298272   25.94%
    343   339        7.0083   453        9.0000        6.6652   301601   25.94%
    360   356        7.1165   364        9.0000        6.6652   304927   25.94%
    392   388        7.1822   257        9.0000        6.6652   308700   25.94%
    418   412        7.2368   241        9.0000        6.6652   311540   25.94%
    498   492        8.0000    42        9.0000        6.6652   315191   25.94%
    530   520        8.0000    61        9.0000        6.6652   319310   25.94%
    544   524        6.6652   701        9.0000        6.6652   327628   25.94%
    545   525        6.6672   900        9.0000        6.6652   330955   25.94%
Elapsed time = 136.10 sec. (155051.56 ticks, tree = 18.87 MB, solutions = 1)
    557   537        6.6948   780        9.0000        6.6652   334431   25.94%
    565   545        6.7262   633        9.0000        6.6652   337680   25.94%
    578   558        6.7643   676        9.0000        6.6652   340917   25.94%
    594   574        6.7883   652        9.0000        6.6652   344174   25.94%
    602   582        6.7055   625        9.0000        6.6673   356165   25.92%
    610   590        6.7178   716        9.0000        6.6673   359629   25.92%
    618   598        6.7414   689        9.0000        6.6673   363092   25.92%
    633   613        6.7690   681        9.0000        6.6673   366490   25.92%
    650   630        6.7935   660        9.0000        6.6673   369658   25.92%
    676   656        6.8267   609        9.0000        6.6673   372931   25.92%
Elapsed time = 147.85 sec. (167677.25 ticks, tree = 19.03 MB, solutions = 1)
    711   691        7.0040   511        9.0000        6.6673   376606   25.92%
    750   728        7.1785   419        9.0000        6.6673   380294   25.92%
    785   759        6.6696   700        9.0000        6.6673   383678   25.92%
    796   770        6.7970   595        9.0000        6.6673   387615   25.92%
    801   775        6.8012   572        9.0000        6.6673   390829   25.92%
    808   782        6.8308   563        9.0000        6.6673   394089   25.92%
    821   795        6.9447   453        9.0000        6.6673   397764   25.92%
    840   814        6.9168   461        9.0000        6.6673   401262   25.92%
    856   830        6.9835   513        9.0000        6.6673   404906   25.92%
    875   849        7.0259   428        9.0000        6.6673   408431   25.92%
Elapsed time = 157.10 sec. (178050.46 ticks, tree = 22.03 MB, solutions = 1)
    898   872        7.0933   396        9.0000        6.6673   411522   25.92%
    920   894        7.1567   358        9.0000        6.6673   415143   25.92%
    960   934        7.2108   314        9.0000        6.6673   418641   25.92%
    999   973        7.2548   250        9.0000        6.6673   422384   25.92%
   1007   981        6.7858   559        9.0000        6.6696   424336   25.89%
   1023   997        6.8342   614        9.0000        6.6696   427698   25.89%
   1051  1025        6.9127   566        9.0000        6.6696   430244   25.89%
   1120  1094        7.0687   478        9.0000        6.6696   432695   25.89%
   1202  1175        6.7470   618        9.0000        6.6706   436691   25.88%
   1218  1191        6.8213   641        9.0000        6.6706   440317   25.88%
Elapsed time = 166.13 sec. (188373.28 ticks, tree = 28.25 MB, solutions = 1)
   1230  1203        6.8620   581        9.0000        6.6706   443961   25.88%
   1260  1233        6.9204   647        9.0000        6.6706   447235   25.88%
   1305  1278        6.9609   540        9.0000        6.6706   450408   25.88%
   1389  1362        7.3552   244        9.0000        6.6706   453688   25.88%
   1411  1384        6.7343   720        9.0000        6.6712   456603   25.88%
   1420  1393        6.7713   669        9.0000        6.6712   460015   25.88%
   1431  1404        6.8912   574        9.0000        6.6712   463524   25.88%
   1450  1423        6.9465   578        9.0000        6.6712   466015   25.88%
   1492  1465        7.0008   480        9.0000        6.6712   469131   25.88%
   1565  1538        7.1965   372        9.0000        6.6712   472411   25.88%
Elapsed time = 175.06 sec. (198281.20 ticks, tree = 42.42 MB, solutions = 1)
   1608  1581        6.7302   624        9.0000        6.6717   475213   25.87%
   1618  1591        6.7764   705        9.0000        6.6717   478695   25.87%
   1628  1601        6.8141   647        9.0000        6.6717   482056   25.87%
   1644  1617        6.9623   583        9.0000        6.6717   485166   25.87%
   1674  1647        7.0439   514        9.0000        6.6717   488301   25.87%
   1706  1679        7.0896   440        9.0000        6.6717   491516   25.87%
   1765  1738        7.2220   324        9.0000        6.6717   494783   25.87%
   1807  1780        6.7227   627        9.0000        6.6720   498063   25.87%
   1814  1787        6.9061   535        9.0000        6.6720   502472   25.87%
   1826  1799        7.1402   513        9.0000        6.6720   506303   25.87%
Elapsed time = 184.26 sec. (208557.22 ticks, tree = 53.14 MB, solutions = 1)
   1860  1829        7.2385   397        9.0000        6.6720   510086   25.87%
   1920  1887        7.2587   366        9.0000        6.6720   513449   25.87%
   1999  1966        8.0000   234        9.0000        6.6720   516741   25.87%
   2016  1983        6.7689   753        9.0000        6.6722   519510   25.86%
   2024  1991        6.7896   820        9.0000        6.6722   522752   25.86%
   2034  2001        6.8256   805        9.0000        6.6722   525916   25.86%
   2044  2011        6.8700   761        9.0000        6.6722   529079   25.86%
   2060  2027        6.9175   744        9.0000        6.6722   532281   25.86%
   2087  2054        6.9746   671        9.0000        6.6722   535463   25.86%
   2225  2192        6.8327   585        9.0000        6.6725   547858   25.86%
Elapsed time = 195.76 sec. (221375.09 ticks, tree = 68.44 MB, solutions = 1)
   2343  2310        7.0780   455        9.0000        6.6725   560425   25.86%
   2432  2399        6.9494   657        9.0000        6.6727   573362   25.86%
   2579  2546        7.1627   439        9.0000        6.6727   585960   25.86%
   2641  2608        6.8700   638        9.0000        6.6727   598496   25.86%
   2778  2745        7.1852   301        9.0000        6.6727   610919   25.86%
   2842  2809        7.0433   601        9.0000        6.6731   623687   25.85%
   2927  2894        8.0000   330        9.0000        6.6731   637382   25.85%
   3026  2993        6.7543   854        9.0000        6.6744   650769   25.84%
   3079  3046        6.9098   673        9.0000        6.6744   663205   25.84%
   3222  3189        6.8220   593        9.0000        6.6747   675395   25.84%
Elapsed time = 230.19 sec. (259928.79 ticks, tree = 102.14 MB, solutions = 1)
   3288  3255        7.0093   652        9.0000        6.6747   687851   25.84%
   3426  3393        6.7495   824        9.0000        6.6749   699942   25.83%
   3483  3450        6.9642   501        9.0000        6.6749   712442   25.83%
   3617  3584        6.7267   727        9.0000        6.6752   725519   25.83%
   3694  3661        6.9725   524        9.0000        6.6752   738315   25.83%
   3823  3790        6.8524   629        9.0000        6.6752   751407   25.83%
   3886  3851        7.3474   478        9.0000        6.6752   764944   25.83%
   4012  3977        6.7154   673        9.0000        6.6761   778330   25.82%
   4070  4035        6.9065   602        9.0000        6.6761   790831   25.82%
   4220  4185        6.7332   733        9.0000        6.6763   803068   25.82%
Elapsed time = 264.96 sec. (298412.20 ticks, tree = 142.85 MB, solutions = 1)
   4263  4228        6.8794   615        9.0000        6.6763   815623   25.82%
   4414  4379        6.7282   743        9.0000        6.6765   827938   25.82%
   4476  4441        6.9844   566        9.0000        6.6765   840741   25.82%
   4616  4581        6.7363   727        9.0000        6.6765   853716   25.82%
   4662  4627        6.9007   516        9.0000        6.6765   866470   25.82%
   4814  4779        6.7169   660        9.0000        6.6768   879514   25.81%
   4841  4806        6.8665   573        9.0000        6.6768   892641   25.81%
   4877  4842        6.9677   588        9.0000        6.6768   905839   25.81%
   4956  4921        7.1733   385        9.0000        6.6768   919592   25.81%
   5032  4997        6.8687   682        9.0000        6.6770   933126   25.81%
Elapsed time = 300.18 sec. (337280.31 ticks, tree = 175.89 MB, solutions = 1)
   5148  5113        7.0837   448        9.0000        6.6770   945452   25.81%
   5231  5196        6.9815   606        9.0000        6.6773   957956   25.81%
   5405  5370        6.7769   603        9.0000        6.6773   971102   25.81%
   5459  5424        7.0046   511        9.0000        6.6773   983586   25.81%
   5623  5588        6.8528   673        9.0000        6.6774   996204   25.81%
   5760  5725        7.1622   326        9.0000        6.6774  1008754   25.81%
   5829  5794        7.0310   498        9.0000        6.6779  1021896   25.80%
   5897  5860        7.2141   498        9.0000        6.6779  1034894   25.80%
   6003  5966        6.6849   771        9.0000        6.6780  1046886   25.80%
   6040  6003        6.8215   800        9.0000        6.6780  1059931   25.80%
Elapsed time = 335.10 sec. (375992.47 ticks, tree = 215.30 MB, solutions = 1)
   6180  6143        7.0191   391        9.0000        6.6780  1072132   25.80%
   6247  6210        6.8301   736        9.0000        6.6785  1084667   25.79%
   6360  6323        7.0050   423        9.0000        6.6785  1096995   25.79%
   6435  6398        6.7959   711        9.0000        6.6787  1109717   25.79%
   6512  6475        6.9443   615        9.0000        6.6787  1121976   25.79%
   6636  6599        6.9697   625        9.0000        6.6789  1134635   25.79%
   6807  6770        6.8247   699        9.0000        6.6789  1147416   25.79%
   6842  6805        7.0393   559        9.0000        6.6789  1160633   25.79%
   7007  6969        6.7797   692        9.0000        6.6791  1174207   25.79%
   7093  7055        7.0008   739        9.0000        6.6791  1186573   25.79%
Elapsed time = 370.25 sec. (414721.67 ticks, tree = 224.65 MB, solutions = 1)
   7227  7189        6.7773   810        9.0000        6.6793  1198875   25.79%
   7345  7307        7.0147   637        9.0000        6.6793  1211146   25.79%
   7455  7417        6.9568   601        9.0000        6.6797  1223890   25.78%
   7611  7573        6.8319   700        9.0000        6.6799  1236638   25.78%
   7746  7708        7.2604   442        9.0000        6.6799  1249526   25.78%
   7841  7803        6.8663   580        9.0000        6.6799  1262507   25.78%
   7878  7840        7.1379   593        9.0000        6.6799  1275827   25.78%
   8000  7962        7.2572   290        9.0000        6.6799  1288726   25.78%
   8040  8002        6.8778   623        9.0000        6.6801  1300913   25.78%
   8202  8164        6.7604   700        9.0000        6.6802  1313997   25.78%
Elapsed time = 405.80 sec. (453880.08 ticks, tree = 249.33 MB, solutions = 1)
   8251  8213        6.9283   728        9.0000        6.6802  1326660   25.78%
   8406  8368        6.7736   693        9.0000        6.6805  1339398   25.77%
   8452  8414        7.0318   502        9.0000        6.6805  1352295   25.77%
   8617  8579        6.8295   558        9.0000        6.6805  1365216   25.77%
   8715  8677        7.1449   350        9.0000        6.6805  1378261   25.77%
   8823  8785        6.9240   600        9.0000        6.6814  1390919   25.76%
   8880  8842        7.0845   537        9.0000        6.6814  1404423   25.76%
   8966  8928        7.2634   447        9.0000        6.6814  1417904   25.76%
   9037  8999        6.9775   449        9.0000        6.6817  1430901   25.76%
   9221  9183        6.8271   602        9.0000        6.6818  1442289   25.76%
Elapsed time = 440.51 sec. (492552.24 ticks, tree = 266.63 MB, solutions = 1)
   9351  9313        7.0844   588        9.0000        6.6818  1455031   25.76%
   9467  9429        7.0206   580        9.0000        6.6818  1467896   25.76%
   9633  9595        6.8747   572        9.0000        6.6818  1480719   25.76%
   9802  9764        6.8349   696        9.0000        6.6818  1493332   25.76%
   9868  9830        7.2020   526        9.0000        6.6818  1507922   25.76%
  10016  9972        6.8570   686        9.0000        6.6826  1521219   25.75%
  10194 10150        7.1672   282        9.0000        6.6826  1534015   25.75%
  10247 10203        6.8519   568        9.0000        6.6826  1546320   25.75%
  10360 10316        7.0065   383        9.0000        6.6826  1559113   25.75%
  10437 10393        6.9123   749        9.0000        6.6832  1571418   25.74%
Elapsed time = 475.40 sec. (530960.94 ticks, tree = 291.48 MB, solutions = 1)
  10604 10560        6.6957   668        9.0000        6.6834  1584256   25.74%
  10643 10599        6.8452   682        9.0000        6.6834  1596827   25.74%
  10750 10706        6.9899   362        9.0000        6.6834  1609318   25.74%
  10824 10780        7.1739   598        9.0000        6.6835  1622816   25.74%
  10906 10862        7.3310   391        9.0000        6.6835  1638158   25.74%
  11027 10981        6.9294   648        9.0000        6.6837  1652511   25.74%
  11202 11156        6.8331   593        9.0000        6.6840  1665963   25.73%
  11316 11270        7.0888   606        9.0000        6.6840  1678931   25.73%
  11430 11384        6.7924   723        9.0000        6.6840  1691658   25.73%
  11514 11468        6.9396   586        9.0000        6.6840  1703737   25.73%
Elapsed time = 510.75 sec. (569799.11 ticks, tree = 320.84 MB, solutions = 1)
  11638 11592        6.8245   685        9.0000        6.6841  1716486   25.73%
  11727 11681        6.9691   553        9.0000        6.6841  1729547   25.73%
  11824 11778        6.8990   555        9.0000        6.6847  1742893   25.73%
  11907 11861        7.1835   453        9.0000        6.6847  1757194   25.73%
  12030 11982        6.9274   649        9.0000        6.6847  1771102   25.73%
  12211 12163        6.8534   593        9.0000        6.6848  1784331   25.72%
  12307 12259        7.0470   653        9.0000        6.6848  1797181   25.72%
  12431 12383        6.8135   694        9.0000        6.6848  1809260   25.72%
  12529 12481        6.9864   440        9.0000        6.6848  1822170   25.72%
  12626 12578        6.8710   578        9.0000        6.6849  1835415   25.72%
Elapsed time = 545.54 sec. (608659.06 ticks, tree = 357.86 MB, solutions = 1)
  12736 12688        7.0549   511        9.0000        6.6849  1848021   25.72%
  12834 12786        6.9738   628        9.0000        6.6849  1860898   25.72%
  12959 12909        7.2098   389        9.0000        6.6849  1874676   25.72%
  13033 12983        6.9118   638        9.0000        6.6851  1887342   25.72%
  13202 13152        6.6903   670        9.0000        6.6851  1899531   25.72%
  13240 13190        6.8330   674        9.0000        6.6851  1912369   25.72%
  13402 13352        6.8376   689        9.0000        6.6851  1924775   25.72%
  13550 13500        7.1910   313        9.0000        6.6851  1938314   25.72%
  13663 13613        6.9696   720        9.0000        6.6851  1951425   25.72%
  13817 13767        6.9832   566        9.0000        6.6851  1964857   25.72%
Elapsed time = 579.95 sec. (647287.59 ticks, tree = 390.62 MB, solutions = 1)
  13905 13855        7.1171   510        9.0000        6.6851  1978933   25.72%
  14021 13971        6.7631   716        9.0000        6.6852  1992331   25.72%
  14077 14027        6.8976   560        9.0000        6.6852  2005283   25.72%
  14214 14164        6.8640   586        9.0000        6.6853  2018611   25.72%
  14402 14352        6.8206   591        9.0000        6.6854  2031594   25.72%
  14469 14419        7.0160   627        9.0000        6.6854  2044675   25.72%
  14618 14568        6.8408   681        9.0000        6.6856  2057711   25.72%
  14786 14736        7.2167   284        9.0000        6.6856  2070312   25.72%
  14832 14782        7.0993   624        9.0000        6.6859  2083803   25.71%
  15004 14954        6.8313   696        9.0000        6.6862  2098877   25.71%
Elapsed time = 614.37 sec. (686126.97 ticks, tree = 430.61 MB, solutions = 1)
  15072 15022        7.0074   658        9.0000        6.6862  2111928   25.71%
  15233 15183        6.9795   691        9.0000        6.6863  2124491   25.71%
  15425 15375        6.9348   749        9.0000        6.6866  2137720   25.70%
  15615 15565        6.8023   692        9.0000        6.6876  2150773   25.69%
  15748 15698        7.1265   438        9.0000        6.6876  2163354   25.69%
  15831 15781        7.1952   516        9.0000        6.6878  2177401   25.69%
  16002 15950        6.8346   694        9.0000        6.6881  2191251   25.69%
  16200 16148        7.1557   232        9.0000        6.6881  2204356   25.69%
  16255 16203        7.0056   588        9.0000        6.6885  2217338   25.68%
  16408 16356        6.8536   669        9.0000        6.6888  2229232   25.68%
Elapsed time = 649.02 sec. (724765.89 ticks, tree = 479.93 MB, solutions = 1)
  16497 16445        7.0523   584        9.0000        6.6888  2242373   25.68%
  16646 16594        6.9953   649        9.0000        6.6891  2254911   25.68%
  16818 16766        7.1030   614        9.0000        6.6891  2268301   25.68%
  17002 16946        6.8132   799        9.0000        6.6893  2282701   25.67%
  17063 17007        7.0179   612        9.0000        6.6893  2295377   25.67%
  17202 17146        6.8133   792        9.0000        6.6899  2308435   25.67%
  17262 17206        7.0164   631        9.0000        6.6899  2321238   25.67%
  17418 17362        6.8921   665        9.0000        6.6900  2333974   25.67%
  17602 17546        6.8193   596        9.0000        6.6900  2347273   25.67%
  17689 17633        7.0333   634        9.0000        6.6900  2360083   25.67%
Elapsed time = 683.61 sec. (763606.89 ticks, tree = 524.86 MB, solutions = 1)
  17815 17759        6.9690   765        9.0000        6.6902  2372584   25.66%
  17852 17796        7.1438   643        9.0000        6.6902  2386317   25.66%
  18017 17955        6.8608   590        9.0000        6.6903  2399817   25.66%
  18117 18055        7.0579   635        9.0000        6.6903  2412332   25.66%
  18228 18166        6.7894   819        9.0000        6.6903  2424680   25.66%
  18301 18239        6.9312   662        9.0000        6.6903  2437016   25.66%
  18421 18359        6.8830   535        9.0000        6.6904  2449845   25.66%
  18565 18503        7.1464   321        9.0000        6.6904  2462755   25.66%
  18643 18581        7.0122   612        9.0000        6.6904  2476175   25.66%
  18812 18750        6.7252   653        9.0000        6.6904  2488449   25.66%
Elapsed time = 717.86 sec. (802213.71 ticks, tree = 562.36 MB, solutions = 1)
  18850 18788        7.0211   500        9.0000        6.6904  2502215   25.66%
  18951 18889        7.1444   405        9.0000        6.6904  2515591   25.66%
  19020 18958        6.8447   677        9.0000        6.6906  2528672   25.66%
  19109 19047        7.0306   539        9.0000        6.6906  2541201   25.66%
  19229 19167        6.9236   555        9.0000        6.6906  2554054   25.66%
  19404 19342        6.7080   667        9.0000        6.6909  2566900   25.66%
  19447 19385        6.9717   561        9.0000        6.6909  2579530   25.66%
  19624 19562        6.8792   537        9.0000        6.6911  2592624   25.65%
  19723 19661        7.0639   430        9.0000        6.6911  2605795   25.65%
  19842 19780        7.1627   503        9.0000        6.6912  2619667   25.65%
Elapsed time = 751.93 sec. (840697.32 ticks, tree = 604.30 MB, solutions = 1)
  20000 19934        7.3593   363        9.0000        6.6912  2632955   25.65%
  20128 20062        7.1190   390        9.0000        6.6917  2646465   25.65%
  20253 20187        7.0931   502        9.0000        6.6920  2659727   25.64%
  20427 20361        6.7877   710        9.0000        6.6922  2671604   25.64%
  20596 20530        7.0552   310        9.0000        6.6922  2684025   25.64%
  20635 20569        6.8458   587        9.0000        6.6928  2696447   25.64%
  20808 20742        6.8151   694        9.0000        6.6929  2708531   25.63%
  20850 20784        7.0870   555        9.0000        6.6929  2720529   25.63%
  20999 20931        7.4040   323        9.0000        6.6929  2733147   25.63%
  21123 21055        7.0586   464        9.0000        6.6932  2745749   25.63%
Elapsed time = 785.93 sec. (879112.62 ticks, tree = 646.57 MB, solutions = 1)
  21241 21173        6.9631   764        9.0000        6.6939  2757840   25.62%
  21415 21347        6.8706   687        9.0000        6.6939  2770156   25.62%
  21507 21439        7.0578   617        9.0000        6.6939  2782758   25.62%
  21623 21555        6.8987   658        9.0000        6.6942  2795402   25.62%
  21759 21691        7.1271   536        9.0000        6.6942  2808093   25.62%
  21850 21782        7.3934   433        9.0000        6.6943  2822107   25.62%
  22065 21981        7.1022   424        9.0000        6.6945  2835510   25.62%
  22216 22124        6.9370   646        9.0000        6.6946  2848390   25.62%
  22402 22310        6.8112   579        9.0000        6.6948  2861527   25.61%
  22480 22388        7.0299   594        9.0000        6.6948  2874122   25.61%
Elapsed time = 820.45 sec. (917570.15 ticks, tree = 684.91 MB, solutions = 1)
  22616 22524        6.7562   611        9.0000        6.6951  2886819   25.61%
  22695 22603        7.0596   503        9.0000        6.6951  2900066   25.61%
  22820 22728        6.8053   673        9.0000        6.6955  2913397   25.61%
  22864 22772        7.0106   624        9.0000        6.6955  2927844   25.61%
  22960 22866        7.1515   528        9.0000        6.6955  2941186   25.61%
  23034 22940        6.9790   673        9.0000        6.6956  2954242   25.60%
  23213 23119        6.8121   564        9.0000        6.6957  2966924   25.60%
  23302 23208        7.0837   626        9.0000        6.6957  2980087   25.60%
  23433 23339        6.8716   630        9.0000        6.6957  2993073   25.60%
  23602 23508        6.8198   791        9.0000        6.6958  3007549   25.60%
Elapsed time = 855.39 sec. (956765.32 ticks, tree = 714.99 MB, solutions = 1)
  23681 23587        7.1616   491        9.0000        6.6958  3020628   25.60%
  23822 23726        6.7547   623        9.0000        6.6959  3033741   25.60%
  23852 23756        6.9512   545        9.0000        6.6959  3047477   25.60%
  23955 23853        6.8481   683        9.0000        6.6959  3060945   25.60%
  24059 23957        7.0704   472        9.0000        6.6959  3073336   25.60%
  24232 24128        6.9642   541        9.0000        6.6960  3086349   25.60%
  24400 24296        7.3024   288        9.0000        6.6960  3098808   25.60%
  24445 24341        6.9924   572        9.0000        6.6960  3112117   25.60%
  24612 24508        6.7428   631        9.0000        6.6961  3125049   25.60%
  24717 24613        7.1346   365        9.0000        6.6961  3137979   25.60%
Elapsed time = 890.03 sec. (995469.09 ticks, tree = 759.96 MB, solutions = 1)
  24870 24760        7.1177   612        9.0000        6.6965  3150785   25.59%
  25010 24900        6.7318   614        9.0000        6.6966  3163853   25.59%
  25061 24951        7.0241   676        9.0000        6.6966  3176847   25.59%
  25213 25103        6.8430   555        9.0000        6.6966  3189738   25.59%
  25338 25226        7.3055   287        9.0000        6.6966  3202507   25.59%
  25439 25321        7.0115   531        9.0000        6.6966  3215217   25.59%
  25628 25510        6.9201   488        9.0000        6.6970  3227903   25.59%
